ACCESSION: CCMSLIB00000004933
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.122383 136.0 3
  118.22376999999999 240.0 5
  118.28044899999999 104.0 2
  118.601402 120.0 3
  119.477646 180.0 4
  119.75812499999999 128.0 3
  120.30824299999999 204.0 5
  120.58725 76.0 2
  120.95092799999999 72.0 2
  121.06243099999999 101.219597 2
  121.35842099999999 148.0 3
  121.79779099999999 220.0 5
  122.033401 576.0 13
  122.676025 80.0 2
  123.02883899999999 176.0 4
  123.03253199999999 100.0 2
  123.350403 164.0 4
  124.200226 188.0 4
  124.46605699999999 176.0 4
  125.312546 112.0 3
  125.51611299999999 172.0 4
  126.484718 124.0 3
  126.61039699999999 188.0 4
  126.716156 76.0 2
  127.34288 112.0 3
  127.863762 184.0 4
  127.89647699999999 216.0 5
  128.064545 148.0 3
  128.925308 48.0 1
  129.06684900000002 588.0 13
  129.06883200000001 464.0 10
  129.574692 220.0 5
  130.194824 132.0 3
  130.307739 136.0 3
  131.5522 188.0 4
  131.99739100000002 196.0 4
  132.626373 232.0 5
  132.72018400000002 152.0 3
  132.734482 268.0 6
  133.005447 152.0 3
  133.496658 68.0 2
  134.73526 156.0 3
  135.47503700000001 164.0 4
  135.939819 160.0 4
  135.955261 208.0 5
  136.39502000000002 220.0 5
  136.61737100000002 148.0 3
  136.753891 140.0 3
  136.830139 120.0 3
  138.10226400000002 232.0 5
  139.296189 80.0 2
  140.821472 144.0 3
  141.371994 92.0 2
  141.79663100000002 48.0 1
  141.922379 176.0 4
  142.390671 180.0 4
  142.599228 248.0 6
  142.90707400000002 148.0 3
  144.62854000000002 64.0 1
  144.703735 152.0 3
  145.268875 196.0 4
  145.475342 4.069841 0
  145.940292 196.0 4
  146.055359 144.0 3
  146.557724 48.0 1
  146.670197 132.0 3
  146.901978 160.0 4
  147.411407 120.0 3
  147.627045 240.0 5
  147.941147 44.0 1
  148.933105 248.0 6
  149.095764 160.0 4
  149.118164 10.46354 0
  149.448212 112.0 3
  149.800034 44.0 1
  149.893402 132.0 3
  150.01147500000002 100.0 2
  150.462082 88.0 2
  151.049911 124.0 3
  151.602509 148.0 3
  152.543396 128.0 3
  153.072418 152.0 3
  154.635162 78.375 2
  154.792023 80.0 2
  155.62025500000001 136.0 3
  156.438339 132.0 3
  157.035034 48.0 1
  157.31448400000002 200.0 4
  157.420181 164.0 4
  158.05986000000001 292.0 7
  158.141296 140.0 3
  158.351547 148.0 3
  158.584732 68.0 2
  158.923553 232.0 5
  159.043945 1752.0 39
  159.550568 152.0 3
  159.950195 148.0 3
  160.155289 68.0 2
  160.719849 136.0 3
  162.09019500000002 156.0 3
  163.739182 52.0 1
  164.10543800000002 348.0 8
  164.231659 140.0 3
  164.770859 48.0 1
  165.464188 132.0 3
  165.770737 72.0 2
  165.80867 168.0 4
  165.87231400000002 196.0 4
  165.886169 72.0 2
  166.42291300000002 176.0 4
  166.634705 172.0 4
  167.076782 180.0 4
  167.163574 168.0 4
  167.717102 148.0 3
  167.855103 152.0 3
  169.282059 204.0 5
  169.444397 52.0 1
  170.349625 156.0 3
  170.35861200000002 48.0 1
  171.043823 196.0 4
  171.939224 220.0 5
  172.03952 1176.0 26
  172.133286 176.0 4
  172.847382 188.0 4
  174.08908100000002 2732.0 61
  176.553604 16.109079 0
  176.765564 116.0 3
  177.266083 44.0 1
  177.800308 120.0 3
  180.10299700000002 184.0 4
  180.317352 120.0 3
  180.391678 56.0 1
  180.39459200000002 124.0 3
  181.31246900000002 52.0 1
  181.944824 168.0 4
  182.628204 144.0 3
  182.72430400000002 124.0 3
  183.00676 156.0 3
  183.064636 132.0 3
  183.104721 308.0 7
  183.41888400000002 29.97583 1
  183.446945 40.0 1
  184.108292 136.0 3
  184.344376 152.0 3
  185.092743 184.0 4
  185.29513500000002 56.0 1
  185.55070500000002 100.0 2
  186.09793100000002 372.0 8
  186.09989900000002 928.0 21
  186.146194 28.0 1
  187.085724 368.0 8
  187.368561 96.0 2
  188.171814 60.0 1
  188.44000200000002 7.763441 0
  188.56715400000002 140.0 3
  189.00633200000001 200.0 4
  189.06629900000001 316.0 7
  189.803955 60.0 1
  192.05294800000001 184.0 4
  192.069565 388.0 9
  192.136551 156.0 3
  192.283508 56.0 1
  193.020645 440.0 10
  195.669037 128.0 3
  195.83114600000002 60.0 1
  195.919678 232.0 5
  196.082123 40.0 1
  197.602875 112.0 3
  197.64949000000001 68.0 2
  199.055038 116.0 3
  199.071472 408.0 9
  200.14856 168.0 4
  200.91485600000001 136.0 3
  201.05448900000002 160.0 4
  201.768661 136.0 3
  202.861298 112.0 3
  204.462173 52.0 1
  204.777451 188.0 4
  204.954269 148.0 3
  205.445175 252.0 6
  205.495178 188.0 4
  205.70150800000002 184.0 4
  206.08815 404.0 9
  206.789139 76.0 2
  207.066193 308.0 7
  209.01881400000002 312.0 7
  209.122635 364.0 8
  209.322723 148.0 3
  209.349365 196.0 4
  209.479874 208.0 5
  209.86389200000002 48.0 1
  211.54911800000002 304.0 7
  211.835297 116.0 3
  213.489853 180.0 4
  214.63304100000002 204.0 5
  215.146118 160.0 4
  215.78559900000002 212.0 5
  215.922821 112.0 3
  216.02040100000002 2.801191 0
  216.054199 124.0 3
  217.09788500000002 39128.0 876
  217.841553 192.0 4
  218.09767200000002 44612.0 999
  219.067169 148.0 3
  220.330444 7.029167 0
  220.949387 132.0 3
  222.08784500000002 156.0 3
  223.159119 60.0 1
  224.33010900000002 164.0 4
  224.38801600000002 64.0 1
  224.558029 200.0 4
  225.262741 76.0 2
  226.056259 420.0 9
  226.458878 128.0 3
  227.108109 428.0 10
  227.446625 76.0 2
  228.854004 104.0 2
  229.02589400000002 128.0 3
  231.11523400000002 176.0 4
  232.403107 60.0 1
  233.129196 160.0 4
  235.340012 152.0 3
  238.26503 132.0 3
  238.684494 196.0 4
  239.48275800000002 112.0 3
  239.696823 144.0 3
  239.852325 104.0 2
  240.621994 72.0 2
  240.78486600000002 212.0 5
  242.825851 228.0 5
  242.837677 120.0 3
  244.721481 172.0 4
  246.082031 200.0 4
  246.51194800000002 52.0 1
  247.496292 172.0 4
  248.75264 180.0 4
  248.966766 136.0 3
  249.196259 144.0 3
  249.695358 216.0 5
  250.37960800000002 172.0 4
  253.086105 160.0 4
  255.308578 240.0 5
  259.857056 176.0 4
  261.431763 124.0 3
  262.336151 72.0 2
  262.55465699999996 80.0 2
  269.582672 60.0 1
  269.662018 7.35645 0
  269.88827499999996 84.0 2
  271.19986 96.0 2
  275.822205 92.0 2
  279.86553999999995 108.0 2
  279.927979 104.0 2
  280.68746899999996 156.0 3
  284.942657 148.0 3
  285.107941 148.0 3
  289.688995 204.0 5
  290.977692 168.0 4
  292.78045699999996 160.0 4
  297.173584 92.0 2
  297.56918299999995 92.0 2
  297.92013499999996 124.0 3
  299.09381099999996 1124.0 25
  299.79702799999995 84.0 2
  300.81417799999997 72.0 2
  301.351562 88.0 2
  302.358643 108.0 2
  304.18670699999996 296.0 7
  304.36062599999997 52.0 1
  306.533173 120.0 3
  311.23648099999997 56.0 1
  312.883942 244.0 5
  314.746857 108.0 2
  319.14172399999995 5148.0 115
  322.628937 64.0 1
  322.708099 232.0 5
  323.50237999999996 156.0 3
  323.94458 156.0 3
  326.233 1.0 0
//
