ACCESSION: CCMSLIB00000005683
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  242.87698400000002 152.0 10
  243.342316 124.0 8
  244.02108800000002 180.0 12
  244.17077600000002 40.0 3
  244.342743 188.0 13
  245.83242800000002 184.0 12
  247.447739 96.0 6
  247.868301 132.0 9
  252.51709 32.0 2
  252.704498 160.0 11
  254.932526 176.0 12
  254.97108500000002 140.0 9
  258.365753 48.0 3
  260.92629999999997 156.0 10
  267.838898 88.0 6
  270.175842 92.0 6
  270.462158 68.0 5
  274.87960799999996 48.0 3
  275.019592 120.0 8
  285.962524 92.0 6
  290.894348 60.0 4
  290.932953 192.0 13
  291.11843899999997 124.0 8
  291.21057099999996 148.0 10
  291.323273 108.0 7
  293.880524 76.0 5
  296.00659199999996 224.0 15
  297.10943599999996 136.0 9
  304.428528 56.0 4
  308.980072 100.0 7
  325.610565 148.0 10
  330.728271 160.0 11
  339.06170699999996 52.0 3
  345.676697 76.0 5
  346.388916 192.0 13
  349.633606 172.0 12
  354.463593 248.0 17
  355.00942999999995 44.0 3
  377.38046299999996 76.0 5
  383.605957 84.0 6
  383.69397 52.0 3
  391.023712 68.0 5
  397.744873 212.0 14
  405.80368 144.0 10
  425.08254999999997 1098.659058 74
  427.32183799999996 21.00046 1
  446.65792799999997 4.703703 0
  465.095062 14910.879883 999
//
