ACCESSION: CCMSLIB00000080470
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H30O16
CH$EXACT_MASS: 658.15338488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 659
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 948
PK$PEAK: m/z int. rel.int.
  44.071487000000005 30.0 1
  45.160156 144.0 3
  45.17992 60.0 1
  45.465549 172.0 4
  45.83712 160.0 4
  47.117176 148.0 3
  47.120365 148.0 3
  47.579197 180.0 4
  48.676083 152.0 3
  50.085552 260.0 6
  50.892841000000004 156.0 4
  51.233501000000004 152.0 3
  51.349686 164.0 4
  52.0863 140.0 3
  52.622074000000005 176.0 4
  53.08807 156.0 4
  53.166737000000005 100.0 2
  53.440899 300.0 7
  53.572212 140.0 3
  53.637039 136.0 3
  53.665127 84.0 2
  53.98547 116.0 3
  54.392799000000004 144.0 3
  54.806297 160.0 4
  56.234917 168.0 4
  56.659386000000005 180.0 4
  56.65947 204.0 5
  56.874134 148.0 3
  57.397079 164.0 4
  57.644646 244.0 5
  57.859016000000004 176.0 4
  58.046612 184.0 4
  58.123871 152.0 3
  59.037533 248.0 6
  59.382881000000005 152.0 3
  59.710926 192.0 4
  60.213264 156.0 4
  60.242062000000004 104.0 2
  60.512638 160.0 4
  60.704575 100.0 2
  60.754066 200.0 5
  60.81168 168.0 4
  61.675823 220.0 5
  62.178360000000005 196.0 4
  62.926098 176.0 4
  63.226913 213.491501 5
  63.442108000000005 96.0 2
  63.566883000000004 160.0 4
  64.489243 240.0 5
  64.530693 136.0 3
  65.289459 164.0 4
  66.279015 196.0 4
  66.463387 128.0 3
  66.820793 128.0 3
  66.98281899999999 196.0 4
  67.43894999999999 212.0 5
  67.444862 108.0 2
  68.218758 56.0 1
  68.30618299999999 120.0 3
  68.45352199999999 184.0 4
  68.70358999999999 132.0 3
  68.903488 112.0 3
  69.285004 208.0 5
  69.602699 128.0 3
  69.866974 188.0 4
  70.219521 176.0 4
  70.414597 224.0 5
  70.64057899999999 100.0 2
  71.017769 116.0 3
  71.27250699999999 212.0 5
  71.520439 176.0 4
  71.637047 196.0 4
  71.65435 180.0 4
  72.684204 140.0 3
  73.49188199999999 208.0 5
  74.167931 164.0 4
  75.15477 76.0 2
  75.278015 160.0 4
  75.368484 196.0 4
  75.92571299999999 140.0 3
  76.03190599999999 136.0 3
  76.04257199999999 336.0 8
  76.16551199999999 144.0 3
  76.4944 208.0 5
  76.864159 144.0 3
  76.88859599999999 128.0 3
  76.91507 188.0 4
  77.240326 148.0 3
  77.862083 180.0 4
  77.922134 120.0 3
  78.047821 128.0 3
  78.346176 164.0 4
  78.387985 184.0 4
  79.046791 140.0 3
  79.451645 144.0 3
  79.593475 136.0 3
  80.247734 92.0 2
  80.44659399999999 140.0 3
  80.68157199999999 164.0 4
  80.96687299999999 148.0 3
  81.00676 212.0 5
  81.02701599999999 164.0 4
  81.26226799999999 204.0 5
  81.721138 272.0 6
  81.86482199999999 268.0 6
  83.01020799999999 232.0 5
  83.31311799999999 288.0 6
  83.532356 144.0 3
  83.62596099999999 204.0 5
  83.959221 128.0 3
  83.962364 120.0 3
  85.09436 196.0 4
  85.16706099999999 168.0 4
  85.241585 192.0 4
  86.16182699999999 184.0 4
  86.442162 188.0 4
  86.608566 192.0 4
  87.066559 236.0 5
  87.20032499999999 184.0 4
  87.487167 264.0 6
  88.023888 188.0 4
  88.20105 164.0 4
  88.685852 64.0 1
  88.71627 128.0 3
  88.94809699999999 116.0 3
  89.16010999999999 72.0 2
  89.55117 160.0 4
  89.76825 180.0 4
  90.037888 180.0 4
  90.22507499999999 108.0 2
  90.42611699999999 164.0 4
  90.598969 148.0 3
  90.988976 352.0 8
  91.00544699999999 172.0 4
  91.45101199999999 208.0 5
  91.50168599999999 156.0 4
  92.250298 196.0 4
  92.73752599999999 148.0 3
  93.01547199999999 172.0 4
  93.59329199999999 180.0 4
  93.777328 136.0 3
  93.85127299999999 120.0 3
  94.523674 120.0 3
  95.02108799999999 136.0 3
  95.08515899999999 192.0 4
  95.351036 248.0 6
  95.57038899999999 192.0 4
