ACCESSION: CCMSLIB00000078367
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17F2N3O3
CH$EXACT_MASS: 385.123797844
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 370
PK$PEAK: m/z int. rel.int.
  45.230476 152.0 1
  47.045193000000005 140.0 1
  48.189915 224.0 2
  48.761856 164.0 2
  49.013966 124.0 1
  49.289871 176.0 2
  49.492569 160.0 2
  50.891552000000004 152.0 1
  52.774574 148.0 1
  52.851765 152.0 1
  52.873402 120.0 1
  54.349541 140.0 1
  54.653862000000004 116.0 1
  55.258118 184.0 2
  56.416382 164.0 2
  59.276791 212.0 2
  59.85815 180.0 2
  59.949547 148.0 1
  62.174992 156.0 1
  62.176109000000004 116.0 1
  62.181671 52.0 0
  63.048119 168.0 2
  63.461346 160.0 2
  65.63358299999999 140.0 1
  65.881203 104.0 1
  66.132256 100.0 1
  66.34661899999999 176.0 2
  66.512169 48.0 0
  66.6922 272.0 3
  67.044304 156.0 1
  67.75143399999999 180.0 2
  67.901726 196.0 2
  68.72110699999999 140.0 1
  69.868591 268.0 3
  70.283699 196.0 2
  70.73932599999999 104.0 1
  71.264191 132.0 1
  72.17437 176.0 2
  72.92848199999999 212.0 2
  74.244209 216.0 2
  74.77188899999999 192.0 2
  74.92311099999999 72.0 1
  75.139488 164.0 2
  76.945099 168.0 2
  77.308144 124.0 1
  78.082184 188.0 2
  78.892647 128.0 1
  79.13480399999999 140.0 1
  79.382904 160.0 2
  80.703323 132.0 1
  81.29950699999999 188.0 2
  81.942757 148.0 1
  81.986221 136.0 1
  84.693535 148.0 1
  84.716904 204.0 2
  87.06738399999999 168.0 2
  88.13278199999999 204.0 2
  88.52609299999999 152.0 1
  89.68305199999999 228.0 2
  92.386421 188.0 2
  92.751251 172.0 2
  93.586304 172.0 2
  95.337486 80.0 1
  95.387863 152.0 1
  95.39518699999999 232.0 2
  96.58017 136.0 1
  96.631035 80.0 1
  96.789749 212.0 2
  97.07994099999999 148.0 1
  97.296562 76.0 1
  99.302803 144.0 1
  100.268166 164.0 2
  100.494034 128.0 1
  100.868584 188.0 2
  100.98171199999999 196.0 2
  101.189796 168.0 2
  101.59912899999999 184.0 2
  101.652824 272.0 3
  101.82479099999999 164.0 2
  101.85664399999999 48.0 0
  102.484421 80.0 1
  103.16349799999999 96.0 1
  103.484482 116.0 1
  104.00943 176.0 2
  104.063316 156.0 1
  104.290306 120.0 1
  104.40246599999999 140.0 1
  105.39518699999999 160.0 2
  105.94182599999999 216.0 2
  105.951279 200.0 2
  106.099503 176.0 2
  106.203896 100.0 1
  108.050056 164.0 2
  108.62793699999999 160.0 2
  109.977623 176.0 2
  110.86898799999999 132.0 1
  111.15531899999999 172.0 2
  111.560417 120.0 1
  111.978493 100.0 1
  113.007919 232.0 2
  113.332291 172.0 2
  113.93144199999999 132.0 1
  114.23009499999999 144.0 1
  115.00170899999999 160.0 2
  115.251747 160.0 2
  116.96114299999999 184.0 2
  117.177078 172.0 2
  117.227913 164.0 2
  117.73267399999999 60.0 1
  117.864532 156.0 1
  117.921852 88.0 1
  120.574783 184.0 2
  120.780327 76.0 1
  121.13130199999999 132.0 1
  121.586609 148.0 1
  122.94401599999999 60.0 1
  123.57423399999999 144.0 1
  125.15825799999999 204.0 2
  126.113289 240.0 2
  126.425507 88.0 1
  126.512497 60.0 1
  126.747818 136.0 1
  126.949165 212.0 2
  127.2173 196.0 2
  127.264297 220.0 2
  127.401276 176.0 2
  127.606422 152.0 1
  127.652969 144.0 1
  128.587311 144.0 1
  129.070602 4468.0 42
  130.168686 144.0 1
  130.590393 172.0 2
  132.080276 491.760315 5
  132.36746200000002 184.0 2
  132.55491600000002 188.0 2
  132.643845 176.0 2
  132.99588 84.0 1
  134.249268 260.0 2
  134.277679 172.0 2
  134.817719 36.0 0
  134.95254500000001 144.0 1
  135.576706 112.0 1
  136.331589 92.0 1
  136.899628 52.0 0
  136.909592 172.0 2
  137.672867 176.0 2
  137.823349 188.0 2
  138.634857 196.0 2
