ACCESSION: CCMSLIB00000078318
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.523647000000004 268.0 1
  55.723907000000004 136.0 1
  55.724884 220.0 1
  55.74334 144.0 1
  55.915157 176.0 1
  55.924114 148.0 1
  56.023369 164.0 1
  56.292439 240.0 1
  56.342960000000005 136.0 1
  56.394493000000004 156.0 1
  56.601887000000005 148.0 1
  56.663704 244.0 1
  56.755222 172.0 1
  56.783733 116.0 0
  56.869854000000004 180.0 1
  56.894527000000004 116.0 0
  56.915955000000004 200.0 1
  56.960766 152.0 1
  56.980946 116.0 0
  57.031223000000004 176.0 1
  57.136086 72.0 0
  57.165962 144.0 1
  57.232456 152.0 1
  57.306782 100.0 0
  57.471466 116.0 0
  57.836136 136.0 1
  57.919491 156.0 1
  57.931099 140.0 1
  57.95435 212.0 1
  57.996765 132.0 1
  58.043533000000004 164.0 1
  58.087902 224.0 1
  58.120068 316.0 1
  58.167706 156.0 1
  58.175575 96.0 0
  58.193138000000005 118.0 0
  58.379345 168.0 1
  58.438625 248.0 1
  58.457203 132.0 1
  58.476440000000004 164.0 1
  58.597950000000004 148.0 1
  58.625549 152.0 1
  58.682522 184.0 1
  58.720505 144.0 1
  58.740044000000005 152.0 1
  58.989567 112.0 0
  59.001022 136.0 1
  59.061676 204.0 1
  59.092361000000004 152.0 1
  59.287987 140.0 1
  59.290474 132.0 1
  59.29937 156.0 1
  59.357224 168.0 1
  59.598583000000005 196.0 1
  59.608688 180.0 1
  59.787067 128.0 1
  59.882221 188.0 1
  59.888870000000004 184.0 1
  59.948189 260.0 1
  59.984428 228.0 1
  60.083233 60.0 0
  60.165302000000004 100.0 0
  60.47641 76.0 0
  60.558064 72.0 0
  60.615921 48.0 0
  60.63781 196.0 1
  60.674599 124.0 0
  60.926785 152.0 1
  61.013031 140.0 1
  61.020172 144.0 1
  61.14101 136.0 1
  61.19099 136.0 1
  61.232876000000005 92.0 0
  61.27626 184.0 1
  61.549919 216.0 1
  61.599606 160.0 1
  61.616741000000005 196.0 1
  61.628647 132.0 1
  61.844643000000005 212.0 1
  61.849316 240.0 1
  61.971291 160.0 1
  62.136818 144.0 1
  62.255798 216.0 1
  62.303093000000004 236.0 1
  62.355579 148.0 1
  62.469036 116.0 0
  62.50547 156.0 1
  62.550831 124.0 0
  62.584751000000004 132.0 1
  62.620239 232.0 1
  62.786743 116.0 0
  62.822083 172.0 1
  62.838043 140.0 1
  62.839458 104.0 0
  62.971645 68.0 0
  63.059685 184.0 1
  63.262096 104.0 0
  63.412510000000005 208.0 1
  63.503033 212.0 1
  63.606178 144.0 1
  63.77356 64.0 0
  63.876274 192.0 1
  63.92429 200.0 1
  63.948792000000005 120.0 0
  63.992313 148.0 1
  64.1464 168.0 1
  64.225319 128.0 1
  64.377792 176.0 1
  64.393188 164.0 1
  64.41848 108.0 0
  64.514809 200.0 1
  64.538628 168.0 1
  64.699417 244.0 1
  64.84060699999999 180.0 1
  64.84395599999999 160.0 1
  65.011185 180.0 1
  65.185257 156.0 1
  65.290184 144.0 1
  65.327835 248.0 1
  65.40695199999999 272.0 1
  65.457169 236.0 1
  65.479309 76.0 0
  65.529907 40.0 0
  65.607361 216.0 1
  65.686111 160.0 1
  65.83610499999999 136.0 1
  65.86116 172.0 1
  66.078537 148.0 1
  66.091629 212.0 1
  66.116501 136.0 1
  66.15265699999999 336.0 1
  66.330513 176.0 1
  66.402237 136.0 1
  66.43099199999999 192.0 1
  66.51282499999999 184.0 1
  66.598412 92.0 0
  66.688896 380.0 2
  66.71301299999999 152.0 1
  66.84657299999999 188.0 1
  66.96124999999999 156.0 1
  67.15570799999999 148.0 1
  67.170609 124.0 0
  67.20928199999999 136.0 1
  67.29729499999999 144.0 1
  67.300682 148.0 1
  67.31362899999999 108.0 0
  67.331589 144.0 1
  67.39465299999999 244.0 1
  67.403961 188.0 1
  67.427994 216.0 1
  67.444565 184.0 1
  67.626328 136.0 1
  67.800766 164.0 1
  67.94876099999999 224.0 1
  67.97544099999999 68.0 0
  68.04564699999999 164.0 1
  68.10827599999999 172.0 1
  68.12044499999999 104.0 0
  68.248657 132.0 1
  68.55512999999999 128.0 1
  68.77829 128.0 1
  68.82803299999999 160.0 1
  68.84758799999999 228.0 1
  68.917137 176.0 1
  69.20700799999999 120.0 0
  69.29306799999999 184.0 1
  69.37737999999999 172.0 1
  69.76817299999999 136.0 1
  69.84545899999999 192.0 1
  69.919907 160.0 1
  70.06597099999999 10721.580078 43
  70.26254999999999 212.0 1
  70.36129 200.0 1
  70.39533999999999 176.0 1
  70.426689 80.0 0
  70.569221 112.0 0
  70.59127 180.0 1
  70.59316299999999 204.0 1
  70.65083299999999 116.0 0
  70.761574 144.0 1
  71.13890099999999 168.0 1
  71.144646 108.0 0
  71.18974299999999 64.0 0
  71.225853 120.0 0
  71.29017599999999 144.0 1
  71.39291399999999 140.0 1
  71.466003 188.0 1
  71.484245 232.0 1
  71.61679099999999 176.0 1
  71.718239 140.0 1
  71.747124 80.0 0
  71.975021 212.0 1
  72.041962 68.0 0
  72.11874399999999 224.0 1
  72.23584 212.0 1
  72.36329699999999 128.0 1
  72.546196 152.0 1
  72.618263 224.0 1
  72.636642 240.0 1
  72.736076 160.0 1
  72.746765 220.0 1
  72.879013 144.0 1
  72.879623 124.0 0
  72.879852 136.0 1
  72.88166 176.0 1
  73.374184 192.0 1
  73.466888 116.0 0
  73.47496799999999 92.0 0
  73.486145 260.0 1
  73.510452 112.0 0
  73.58245099999999 132.0 1
  73.60440799999999 68.0 0
  73.650925 168.0 1
  73.91817499999999 208.0 1
  74.17506399999999 168.0 1
  74.20249899999999 140.0 1
  74.28240199999999 80.0 0
  74.311607 180.0 1
  74.337227 52.0 0
  74.34264399999999 140.0 1
  74.399017 152.0 1
  74.455681 188.0 1
  74.50387599999999 140.0 1
  74.585808 52.0 0
  74.614601 236.0 1
  74.619537 196.0 1
  74.640892 216.0 1
  74.66291 152.0 1
  74.668556 152.0 1
  74.699417 248.0 1
  74.736313 140.0 1
  74.77020999999999 148.0 1
  75.05454999999999 192.0 1
  75.074928 232.0 1
  75.124557 156.0 1
  75.223732 140.0 1
  75.284149 164.0 1
  75.317093 228.0 1
  75.38447599999999 224.0 1
  75.585594 188.0 1
  75.76104 132.0 1
  75.78128099999999 188.0 1
  75.797485 164.0 1
  75.959251 152.0 1
  75.96224199999999 172.0 1
  76.08640299999999 160.0 1
  76.47576099999999 128.0 1
  76.676552 156.0 1
  76.811768 204.0 1
  76.84389499999999 244.0 1
  76.85116599999999 72.0 0
  76.86095399999999 168.0 1
  76.96082299999999 192.0 1
  76.974442 180.0 1
  77.00013 156.0 1
  77.05895199999999 148.0 1
  77.11344899999999 152.0 1
  77.12991299999999 164.0 1
  77.256378 192.0 1
  77.28719299999999 176.0 1
  77.296837 156.0 1
  77.300423 176.0 1
  77.326881 176.0 1
  77.4048 196.0 1
  77.42845899999999 104.0 0
  77.47432699999999 84.0 0
  77.652406 136.0 1
  77.699745 152.0 1
  77.72155 172.0 1
  77.79032099999999 152.0 1
  77.798363 168.0 1
  78.06610099999999 132.0 1
  78.11771399999999 228.0 1
  78.191628 140.0 1
  78.21569799999999 192.0 1
  78.25409699999999 160.0 1
  78.336868 152.0 1
  78.385483 44.0 0
  78.402008 184.0 1
  78.40439599999999 212.0 1
  78.431564 144.0 1
  78.436104 128.0 1
  78.759018 156.0 1
  78.783684 148.0 1
  78.791748 172.0 1
  79.044502 96.0 0
  79.200615 164.0 1
  79.203789 172.0 1
  79.33763099999999 140.0 1
  79.42152399999999 152.0 1
  79.46876499999999 76.0 0
  79.56648999999999 56.0 0
  79.57781999999999 180.0 1
  79.65671499999999 108.0 0
  79.97925599999999 64.0 0
  80.12484699999999 244.0 1
  80.14756 96.0 0
  80.182014 128.0 1
  80.351158 120.0 0
  80.356911 292.0 1
  80.433746 124.0 0
  80.448494 140.0 1
  80.481926 140.0 1
  80.55618299999999 208.0 1
  80.612038 212.0 1
  80.640114 152.0 1
  80.707275 196.0 1
  80.730026 160.0 1
  80.847809 240.0 1
  80.908897 120.0 0
  80.954994 164.0 1
  81.02371199999999 168.0 1
  81.09363599999999 132.0 1
  81.176498 116.0 0
  81.25192999999999 172.0 1
  81.30393199999999 148.0 1
  81.347336 172.0 1
  81.574608 140.0 1
  81.588974 72.0 0
  81.70653499999999 176.0 1
  81.713348 116.0 0
  81.83620499999999 132.0 1
  82.02671099999999 92.0 0
  82.094185 256.0 1
  82.475426 168.0 1
  82.59395599999999 228.0 1
  82.78437 328.0 1
  82.80519899999999 100.0 0
  82.83256499999999 196.0 1
  82.91506199999999 152.0 1
  82.98031599999999 240.0 1
  83.08474899999999 168.0 1
  83.35767399999999 196.0 1
  83.477547 240.0 1
  83.53255499999999 140.0 1
  83.736572 172.0 1
  84.04422 144.0 1
  84.046021 112.0 0
  84.07798799999999 387.977295 2
  84.151428 144.0 1
  84.25561499999999 180.0 1
  84.381577 164.0 1
  84.49638399999999 136.0 1
  84.563797 128.0 1
  84.588089 116.0 0
  84.700516 140.0 1
  84.721932 120.0 0
  84.788147 160.0 1
  84.929024 176.0 1
  84.92989299999999 188.0 1
  85.28083 92.0 0
  85.289864 180.0 1
  85.377113 176.0 1
  85.480988 188.0 1
  85.517601 132.0 1
  85.642838 88.0 0
  85.64759799999999 140.0 1
  85.708458 192.0 1
  85.736908 68.0 0
  85.80013299999999 188.0 1
  85.93236499999999 80.0 0
  85.96790299999999 188.0 1
  86.05233799999999 128.0 1
  86.066696 144.0 1
  86.108536 192.0 1
  86.252693 88.0 0
  86.322311 228.0 1
  86.42482 136.0 1
  86.502213 160.0 1
  86.668251 192.0 1
  86.760048 200.0 1
  86.822426 152.0 1
  86.971138 136.0 1
  86.97185499999999 192.0 1
  87.01561699999999 188.0 1
  87.04686 208.0 1
  87.240112 136.0 1
  87.274643 96.0 0
  87.49539899999999 144.0 1
  87.52516899999999 140.0 1
  87.588646 176.0 1
  87.68866 244.0 1
  87.857903 168.0 1
  87.932617 100.0 0
  87.93486 132.0 1
  88.19583899999999 148.0 1
  88.243629 176.0 1
  88.45275099999999 168.0 1
  88.472099 136.0 1
  88.627563 120.0 0
  88.718239 200.0 1
  88.720383 176.0 1
  88.99513999999999 160.0 1
  89.003975 132.0 1
  89.157158 60.0 0
  89.386078 224.0 1
  89.47432699999999 148.0 1
  89.549171 108.0 0
  89.679192 204.0 1
  89.69650299999999 244.0 1
  89.926102 104.0 0
  89.946106 156.0 1
  90.027946 124.0 0
  90.052521 200.0 1
  90.073082 172.0 1
  90.277672 32.0 0
  90.31089 148.0 1
  90.33524299999999 132.0 1
  90.412521 108.0 0
  90.46768999999999 388.0 2
  90.520851 140.0 1
  90.58618899999999 160.0 1
  90.69248999999999 40.0 0
  90.778458 76.0 0
  90.807114 212.0 1
  90.976562 148.0 1
  91.166878 580.0 2
  91.25434899999999 144.0 1
  91.31309499999999 228.0 1
  91.37042199999999 92.0 0
  91.37621299999999 68.0 0
  91.446396 180.0 1
  91.760216 44.0 0
  91.89671299999999 92.0 0
  92.059135 360.0 1
  92.340187 200.0 1
  92.356659 156.0 1
  92.40531899999999 72.0 0
  92.528122 148.0 1
  92.551521 336.0 1
  92.55757299999999 100.0 0
  92.851143 156.0 1
  92.85655999999999 180.0 1
  92.944092 140.0 1
  92.951416 176.0 1
  93.14537 152.0 1
  93.158081 176.0 1
  93.181793 216.0 1
  93.33460199999999 100.0 0
  93.43734699999999 168.0 1
  93.57029 92.0 0
  93.577141 184.0 1
  93.82148699999999 88.0 0
  93.887001 124.0 0
  94.062393 184.0 1
  94.085815 96.0 0
  94.195 124.0 0
  94.25486799999999 92.0 0
  94.311516 148.0 1
  94.410805 80.0 0
  94.452423 112.0 0
  94.751083 144.0 1
  94.878304 204.0 1
  95.03532399999999 196.0 1
  95.03860499999999 220.0 1
  95.04910299999999 228.0 1
  95.07133499999999 160.0 1
  95.076042 196.0 1
  95.084465 292.0 1
  95.085449 152.0 1
  95.08998899999999 196.0 1
  95.175682 168.0 1
  95.18698099999999 184.0 1
  95.32704199999999 104.0 0
  95.404564 192.0 1
  95.83258099999999 212.0 1
  95.867516 156.0 1
  95.86883499999999 184.0 1
  95.91792299999999 132.0 1
  96.036644 120.0 0
  96.094696 48.0 0
  96.101852 120.0 0
  96.287239 156.0 1
  96.301575 116.0 0
  96.32751499999999 148.0 1
  96.438919 200.0 1
  96.455407 160.0 1
  96.484856 192.0 1
  96.510071 136.0 1
  96.59200999999999 184.0 1
  96.596008 124.0 0
  96.62748699999999 184.0 1
  96.690186 56.0 0
  96.734634 224.0 1
  96.92626999999999 196.0 1
  96.972504 480.0 2
  96.988434 128.0 1
  97.06571199999999 432.0 2
  97.082634 172.0 1
  97.245689 148.0 1
  97.26396199999999 160.0 1
  97.29615799999999 236.0 1
  97.29671499999999 156.0 1
  97.40078 192.0 1
  97.43847699999999 184.0 1
  97.44279499999999 128.0 1
  97.507812 72.0 0
  97.52802299999999 124.0 0
  97.645805 204.0 1
  97.663322 196.0 1
  97.720886 356.0 1
  97.74698599999999 164.0 1
  97.769211 172.0 1
  97.78624699999999 224.0 1
  97.79251099999999 300.0 1
  97.80927299999999 120.0 0
  97.810257 128.0 1
  97.87525199999999 52.0 0
  97.87957 176.0 1
  97.94586899999999 124.0 0
  97.994858 112.0 0
  98.00935399999999 160.0 1
  98.04367099999999 152.0 1
  98.14428699999999 164.0 1
  98.23149099999999 160.0 1
  98.287735 72.0 0
  98.297028 104.0 0
  98.305489 188.0 1
  98.42375899999999 180.0 1
  98.542389 152.0 1
  98.70558199999999 168.0 1
  98.75355499999999 232.0 1
  98.79630999999999 156.0 1
  98.87625899999999 200.0 1
  98.90632599999999 228.0 1
  98.97245799999999 184.0 1
  98.974953 168.0 1
  99.14581299999999 124.0 0
  99.270905 152.0 1
  99.27405499999999 132.0 1
  99.278358 144.0 1
  99.29740899999999 152.0 1
  99.391914 156.0 1
  99.394646 404.0 2
  99.44638099999999 156.0 1
  99.554177 128.0 1
  99.68534899999999 112.0 0
  99.73747999999999 232.0 1
  99.768997 172.0 1
  99.782501 108.0 0
  99.782761 156.0 1
  99.782883 124.0 0
  99.793297 144.0 1
  99.814751 208.0 1
  99.85498 308.0 1
  99.894424 76.0 0
  99.913704 176.0 1
  99.94146699999999 64.0 0
  99.98338299999999 156.0 1
  100.10535399999999 212.0 1
  100.154747 140.0 1
  100.181084 216.0 1
  100.327438 144.0 1
  100.33822599999999 136.0 1
  100.3423 176.0 1
  100.353439 172.0 1
  100.391724 140.0 1
  100.41252899999999 3.034091 0
  100.49771899999999 5.884804 0
  100.502831 180.0 1
  100.51199299999999 140.0 1
  100.530869 136.0 1
  100.655479 192.0 1
  100.712097 180.0 1
  100.731331 164.0 1
  100.82373799999999 212.0 1
  100.92736099999999 188.0 1
  100.94500699999999 152.0 1
  100.98235299999999 100.0 0
  100.99630699999999 236.0 1
  101.008614 128.0 1
  101.01883699999999 176.0 1
  101.06039399999999 123.718903 0
  101.07882 148.0 1
  101.117622 180.0 1
  101.268013 176.0 1
  101.29042799999999 184.0 1
  101.33654 224.0 1
  101.342331 120.0 0
  101.359146 112.0 0
  101.39209699999999 160.0 1
  101.39840699999999 164.0 1
  101.51278699999999 172.0 1
  101.544159 152.0 1
  101.569931 200.0 1
  101.581413 152.0 1
  101.638382 208.0 1
  101.645332 164.0 1
  101.67378199999999 184.0 1
  101.70355199999999 180.0 1
  101.711418 136.0 1
  101.716476 140.0 1
  101.76759299999999 172.0 1
  101.887856 80.0 0
  102.089935 18.90645 0
  102.11881299999999 232.0 1
  102.166489 140.0 1
  102.266953 164.0 1
  102.321625 160.0 1
  102.60851299999999 136.0 1
  102.62130699999999 224.0 1
  102.649689 136.0 1
  102.68538699999999 116.0 0
  102.84857199999999 184.0 1
  102.867424 140.0 1
  103.001167 240.0 1
  103.07644699999999 188.0 1
  103.112062 156.0 1
  103.133896 168.0 1
  103.139023 128.0 1
  103.15922499999999 124.0 0
  103.19755599999999 200.0 1
  103.210403 92.0 0
  103.21966599999999 156.0 1
  103.274597 148.0 1
  103.37926499999999 216.0 1
  103.43641699999999 136.0 1
  103.44032299999999 104.0 0
  103.590508 180.0 1
  103.632301 228.0 1
  103.67436199999999 160.0 1
  103.71900199999999 124.0 0
  103.991119 192.0 1
  104.15753199999999 168.0 1
  104.210228 52.0 0
  104.213364 232.0 1
  104.425125 112.0 0
  104.47260999999999 196.0 1
  104.493095 192.0 1
  104.50098399999999 172.0 1
  104.684692 184.0 1
  104.72928599999999 140.0 1
  104.77591699999999 72.0 0
  104.79042799999999 172.0 1
  104.829285 216.0 1
  104.953812 208.0 1
  104.98689999999999 472.0 2
  105.070297 1748.0 7
  105.304947 220.0 1
  105.346588 88.0 0
  105.34801499999999 92.0 0
  105.39540099999999 21.2967 0
  105.401573 124.0 0
  105.43035099999999 88.0 0
  105.453369 164.0 1
  105.472893 160.0 1
  105.47972899999999 136.0 1
  105.51383999999999 164.0 1
  105.601402 156.0 1
  105.670036 148.0 1
  105.70882399999999 136.0 1
  105.81339299999999 152.0 1
  105.95236999999999 76.0 0
  106.03347 136.0 1
  106.124512 156.0 1
  106.17995499999999 184.0 1
  106.239761 196.0 1
  106.25144999999999 236.0 1
  106.334206 60.0 0
  106.446838 176.0 1
  106.456238 212.0 1
  106.688194 188.0 1
  106.69075 124.0 0
  106.77947999999999 184.0 1
  106.83363299999999 164.0 1
  106.849762 168.0 1
  106.852577 156.0 1
  106.92167699999999 76.0 0
  107.049263 3608.0 14
  107.052505 132.0 1
  107.055832 116.0 0
  107.19490099999999 236.0 1
  107.21411099999999 104.0 0
  107.215317 88.0 0
  107.232422 56.0 0
  107.236328 52.0 0
  107.251183 176.0 1
  107.28169299999999 208.0 1
  107.41375 152.0 1
  107.45638299999999 56.0 0
  107.608047 180.0 1
  107.615471 88.0 0
  107.77171299999999 152.0 1
  107.937027 104.0 0
  107.971802 132.0 1
  108.01396199999999 152.0 1
  108.049706 212.0 1
  108.15502199999999 168.0 1
  108.17019699999999 168.0 1
  108.20962499999999 172.0 1
  108.22917199999999 104.0 0
  108.338989 152.0 1
  108.418922 224.0 1
  108.42733 48.0 0
  108.48380999999999 144.0 1
  108.541367 116.0 0
  108.61734 228.0 1
  108.63091999999999 192.0 1
  108.677567 140.0 1
  108.702248 160.0 1
  108.718582 84.0 0
  108.73031599999999 212.0 1
  108.761055 76.0 0
  108.893028 172.0 1
  108.902176 308.0 1
  108.99297299999999 116.0 0
  109.30645799999999 26.24766 0
  109.39851399999999 148.0 1
  109.410629 23.349871 0
  109.448387 144.0 1
  109.47160299999999 132.0 1
  109.531769 140.0 1
  109.539062 140.0 1
  109.562973 128.0 1
  109.568321 236.0 1
  109.603348 84.0 0
  109.61587499999999 400.0 2
  109.857773 140.0 1
  109.907539 15.51862 0
  109.962952 164.0 1
  109.973991 188.0 1
  109.98078199999999 152.0 1
  110.00447799999999 1568.0 6
  110.00958999999999 152.0 1
  110.029343 156.0 1
  110.05283399999999 220.0 1
  110.13995399999999 200.0 1
  110.22520399999999 252.0 1
  110.306648 116.0 0
  110.32395899999999 140.0 1
  110.32678999999999 132.0 1
  110.548164 240.0 1
  110.680565 156.0 1
  110.722084 172.0 1
  110.75737799999999 128.0 1
  110.780006 176.0 1
  110.825081 160.0 1
  110.885635 92.0 0
  110.88784799999999 144.0 1
  110.90450999999999 116.0 0
  110.96227999999999 104.0 0
  111.008972 176.0 1
  111.05860299999999 604.0 2
  111.100113 180.0 1
  111.30989799999999 168.0 1
  111.427658 232.0 1
  111.53946699999999 224.0 1
  111.56262199999999 164.0 1
  111.623756 120.0 0
  111.65628799999999 316.0 1
  111.93257899999999 136.0 1
  111.981415 108.0 0
  112.076675 35776.0 144
  112.105476 184.0 1
  112.11679099999999 196.0 1
  112.313408 96.0 0
  112.320526 148.0 1
  112.47200799999999 176.0 1
  112.481224 188.0 1
  112.55521399999999 148.0 1
  112.55914299999999 292.0 1
  112.665916 180.0 1
  112.68826299999999 172.0 1
  112.926102 36.0 0
  112.94543499999999 152.0 1
  112.96702599999999 188.0 1
  113.114014 208.0 1
  113.168869 132.0 1
  113.210785 232.0 1
  113.24683399999999 96.0 0
  113.379082 140.0 1
  113.41742699999999 136.0 1
  113.41822099999999 84.0 0
  113.421455 96.0 0
  113.45198099999999 40.0 0
  113.61837799999999 232.0 1
  113.754982 92.0 0
  113.853073 124.0 0
  113.95146899999999 124.0 0
  114.266685 120.0 0
  114.31850399999999 192.0 1
  114.40486899999999 44.0 0
  114.518227 164.0 1
  114.525871 116.0 0
  114.53508 108.0 0
  114.596458 184.0 1
  114.619232 224.0 1
  114.691666 212.0 1
  114.797737 204.0 1
  114.888092 204.0 1
  114.94502299999999 144.0 1
  114.95770999999999 108.0 0
  114.976372 128.0 1
  115.076027 264.0 1
  115.13171399999999 15.71479 0
  115.183769 240.0 1
  115.186966 376.0 2
  115.195129 120.0 0
  115.36213699999999 180.0 1
  115.568421 172.0 1
  115.624741 168.0 1
  115.647949 160.0 1
  115.724846 168.0 1
  115.824547 216.0 1
  115.84487899999999 156.0 1
  116.014168 352.0 1
  116.04634899999999 296.0 1
  116.153702 152.0 1
  116.165047 172.0 1
  116.258179 120.0 0
  116.286255 156.0 1
  116.31225599999999 212.0 1
  116.342384 56.0 0
  116.38452099999999 156.0 1
  116.405701 140.0 1
  116.407021 88.0 0
  116.41712199999999 120.0 0
  116.447357 216.0 1
  116.463707 176.0 1
  116.53534699999999 220.0 1
  116.63358299999999 52.0 0
  116.687874 160.0 1
  116.801903 180.0 1
  116.805748 128.0 1
  116.818817 180.0 1
  116.916016 56.0 0
  117.00476099999999 56.0 0
  117.06773399999999 172.0 1
  117.074394 176.0 1
  117.077423 180.0 1
  117.193428 6.444445 0
  117.22790499999999 164.0 1
  117.355774 100.0 0
  117.524132 188.0 1
  117.67948899999999 164.0 1
  117.692482 164.0 1
  117.70663499999999 140.0 1
  117.778877 96.0 0
  117.906967 180.0 1
  117.998398 52.0 0
  118.04234299999999 992.0 4
  118.051552 108.0 0
  118.066856 476.0 2
  118.06991599999999 192.0 1
  118.18399 140.0 1
  118.224014 144.0 1
  118.23713699999999 72.0 0
  118.315422 180.0 1
  118.591927 104.0 0
  118.60756699999999 176.0 1
  118.627777 120.0 0
  118.65087899999999 208.0 1
  118.71391299999999 44.0 0
  118.719078 220.0 1
  118.75537899999999 160.0 1
  118.765305 140.0 1
  118.773529 180.0 1
  118.7845 160.0 1
  118.797562 172.0 1
  118.83241299999999 132.0 1
  119.03815499999999 208.0 1
  119.04064899999999 116.0 0
  119.04995 140.0 1
  119.06154599999999 112.510201 0
  119.14518 68.0 0
  119.172806 72.0 0
  119.27907599999999 156.0 1
  119.32762899999999 244.0 1
  119.34265099999999 160.0 1
  119.41094199999999 172.0 1
  119.609337 48.0 0
  119.611504 128.0 1
  119.71582799999999 136.0 1
  119.728127 176.0 1
  119.736076 200.0 1
  119.775894 120.0 0
  120.016182 164.0 1
  120.024704 268.0 1
  120.04431899999999 456.0 2
  120.04562399999999 144.0 1
  120.05178799999999 80.0 0
  120.056602 184.0 1
