ACCESSION: CCMSLIB00000005970
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12N2O2S
CH$EXACT_MASS: 236.061948624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 237
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 171
PK$PEAK: m/z int. rel.int.
  47.737518 144.0 9
  47.899414 188.0 12
  49.082485 168.0 10
  49.515778000000005 64.0 4
  49.671112 152.0 9
  50.739822000000004 296.0 18
  50.904842 100.0 6
  51.575447000000004 100.0 6
  53.98428 224.0 14
  57.077351 96.0 6
  58.421471000000004 164.0 10
  58.583836 116.0 7
  61.591225 180.0 11
  61.915577 144.0 9
  64.989792 156.0 10
  65.551285 132.0 8
  66.99861899999999 144.0 9
  67.674858 116.0 7
  69.861145 448.0 28
  70.080429 152.0 9
  78.17650599999999 188.0 12
  79.48908999999999 140.0 9
  79.627586 48.0 3
  82.64194499999999 56.0 3
  83.638977 160.0 10
  85.684776 212.0 13
  86.434303 192.0 12
  86.472794 200.0 12
  86.712425 248.0 15
  87.36142699999999 104.0 6
  91.040695 140.0 9
  92.00703399999999 192.0 12
  93.15875199999999 156.0 10
  93.439522 228.0 14
  94.02233899999999 428.0 27
  95.124275 164.0 10
  95.202705 120.0 7
  95.700401 184.0 11
  97.061928 172.0 11
  97.44142199999999 184.0 11
  97.50006099999999 116.0 7
  98.05869299999999 164.0 10
  100.23630499999999 124.0 8
  100.951263 140.0 9
  103.074356 128.0 8
  103.145439 156.0 10
  103.400009 164.0 10
  103.43826299999999 156.0 10
  103.719788 5.444445 0
  103.810448 144.0 9
  104.12027699999999 192.0 12
  105.569389 132.0 8
  106.578217 184.0 11
  106.741501 120.0 7
  107.17208099999999 80.0 5
  107.262856 252.0 16
  107.739449 248.0 15
  108.03237899999999 1120.0 69
  109.20670299999999 120.0 7
  109.350349 40.0 2
  109.71661399999999 136.0 8
  110.058022 244.0 15
  110.764275 204.0 13
  111.99582699999999 112.0 7
  112.403641 240.0 15
  112.68897399999999 168.0 10
  112.750092 176.0 11
  113.265587 136.0 8
  113.535286 140.0 9
  113.687294 116.0 7
  114.022858 136.0 8
  115.040932 1064.0 66
  115.442207 148.0 9
  115.782021 304.0 19
  117.57977299999999 220.0 14
  119.440491 104.0 6
  120.25961299999999 156.0 10
  120.412521 60.0 4
  122.26462599999999 192.0 12
  123.953621 156.0 10
  127.596268 136.0 8
  128.131424 60.0 4
  128.18850700000002 348.0 22
  128.284363 28.0 2
  129.929413 72.0 4
  130.36038200000002 44.0 3
  130.380173 176.0 11
  130.60728500000002 96.0 6
  132.846283 180.0 11
  132.92009000000002 236.0 15
  133.126373 64.0 4
  133.200714 80.0 5
  134.057907 256.0 16
  135.146576 100.0 6
  135.311325 108.0 7
  137.68158 68.0 4
  138.34584 228.0 14
  138.760391 164.0 10
  139.183029 152.0 9
  139.201782 116.0 7
  140.340485 104.0 6
  140.840622 200.0 12
  141.234207 124.0 8
  142.165939 156.0 10
  143.044113 14.9692 1
  143.61763000000002 120.0 7
  144.080536 148.665497 9
  145.55127000000002 204.0 13
  145.829224 156.0 10
  146.653931 160.0 10
  146.665085 144.0 9
  146.736938 112.0 7
  148.029083 156.0 10
  148.111694 128.0 8
  148.742233 192.0 12
  151.155304 144.0 9
  154.029907 60.0 4
  154.152466 100.0 6
  157.46824600000002 192.0 12
  160.326797 112.0 7
  161.078683 344.0 21
  162.62239100000002 164.0 10
  163.427307 196.0 12
  165.545975 80.0 5
  165.708908 200.0 12
  168.46554600000002 80.0 5
  170.541382 248.0 15
  170.963837 160.0 10
  171.109238 152.0 9
  175.033646 435.031403 27
  178.16729700000002 144.0 9
  178.78389 204.0 13
  180.059402 37.583328 2
  182.03285200000002 92.0 6
  183.533142 129.627304 8
  183.754196 10.93333 1
  183.863541 172.0 11
  184.263916 148.0 9
  184.47139 164.0 10
  184.814758 144.0 9
  185.070557 2215.177002 137
  189.386169 112.0 7
  189.437927 5.066667 0
  189.846756 176.0 11
  191.07350200000002 16128.0 999
  193.082962 3492.0 216
  193.258499 48.0 3
  193.473511 180.0 11
  205.088043 412.0 26
  205.309692 132.0 8
  205.81440700000002 220.0 14
  206.95468100000002 116.0 7
  207.31663500000002 192.0 12
  209.696548 212.0 13
  212.09288 304.0 19
  215.289566 160.0 10
  216.818771 176.0 11
  217.41951 160.0 10
  218.60672 84.0 5
  219.783249 88.0 5
  220.358124 48.0 3
  221.104904 228.0 14
  223.91575600000002 112.0 7
  223.97267200000002 128.0 8
  224.64222700000002 48.0 3
  228.351288 44.0 3
  230.209396 76.0 5
  236.081909 9652.0 598
  236.11978100000002 364.0 23
  236.93335000000002 184.0 11
  237.06900000000002 1.0 0
//
