ACCESSION: CCMSLIB00000085474
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.977428 92.0 1
  61.997974 108.0 2
  62.496742000000005 176.0 3
  62.509743 32.0 0
  62.566299 176.0 3
  62.582298 100.0 2
  62.853489 268.0 4
  62.902233 224.0 3
  62.988789000000004 80.0 1
  63.141075 152.0 2
  63.201134 224.0 3
  63.239925 168.0 3
  63.439644 172.0 3
  63.452988000000005 208.0 3
  63.482792 48.0 1
  63.485596 220.0 3
  63.501015 156.0 2
  63.555962 204.0 3
  63.871914000000004 152.0 2
  63.895638 192.0 3
  64.113716 112.0 2
  64.259117 192.0 3
  64.387733 44.0 1
  64.495789 156.0 2
  64.524582 180.0 3
  64.559219 108.0 2
  64.635628 196.0 3
  64.65308399999999 84.0 1
  64.660751 108.0 2
  64.760216 132.0 2
  64.870819 248.0 4
  64.87642699999999 176.0 3
  65.26248899999999 312.0 5
  65.283943 252.0 4
  65.39467599999999 168.0 3
  65.60199 140.0 2
  65.83146699999999 180.0 3
  65.86116 172.0 3
  65.897049 180.0 3
  65.93107599999999 212.0 3
  66.110023 132.0 2
  66.13859599999999 136.0 2
  66.153503 212.0 3
  66.165382 120.0 2
  66.25070199999999 172.0 3
  66.252426 172.0 3
  66.28862 152.0 2
  66.391922 192.0 3
  66.45071399999999 156.0 2
  66.575379 164.0 2
  66.60833699999999 144.0 2
  66.69144399999999 72.0 1
  66.785309 200.0 3
  66.844009 144.0 2
  67.077591 140.0 2
  67.093193 116.0 2
  67.104096 204.0 3
  67.117256 132.0 2
  67.137321 148.0 2
  67.20406299999999 244.0 4
  67.50604999999999 136.0 2
  67.543533 156.0 2
  67.61747 136.0 2
  67.662399 124.0 2
  67.798729 188.0 3
  67.833275 180.0 3
  67.898247 192.0 3
  67.93871299999999 204.0 3
  68.405304 144.0 2
  68.448769 232.0 4
  68.457039 176.0 3
  68.520226 164.0 2
  68.54744 256.0 4
  68.59114799999999 144.0 2
  68.66476399999999 212.0 3
  68.77107199999999 112.0 2
  68.92663599999999 160.0 2
  69.21561399999999 180.0 3
  69.261978 192.0 3
  69.3134 136.0 2
  69.344856 216.0 3
  69.385201 192.0 3
  69.452934 240.0 4
  69.624962 164.0 2
  69.785477 120.0 2
  69.90917999999999 156.0 2
  69.930275 184.0 3
  70.02210199999999 92.0 1
  70.24018099999999 128.0 2
  70.24209599999999 116.0 2
  70.24971 168.0 3
  70.50400499999999 184.0 3
  70.50807999999999 164.0 2
  70.594337 432.0 7
  70.633904 164.0 2
  70.64918499999999 168.0 3
  70.66349 160.0 2
  70.83410599999999 152.0 2
  71.052391 128.0 2
  71.181145 192.0 3
  71.228477 160.0 2
  71.252533 188.0 3
  71.327469 196.0 3
  71.55075799999999 180.0 3
  71.710617 176.0 3
  71.819237 108.0 2
  72.08938599999999 100.0 2
  72.17701699999999 172.0 3
  72.73078199999999 228.0 3
  72.97902699999999 200.0 3
  73.047119 140.0 2
  73.08097799999999 136.0 2
  73.083153 116.0 2
  73.153976 224.0 3
  73.19698299999999 160.0 2
  73.26872999999999 144.0 2
  73.317139 52.0 1
  73.40460999999999 80.0 1
  73.44088699999999 84.0 1
  73.45363599999999 180.0 3
  73.50572199999999 224.0 3
  73.577164 92.0 1
  73.74827599999999 168.0 3
  73.87997399999999 92.0 1
  73.893402 200.0 3
  74.09273499999999 96.0 1
  74.093353 136.0 2
  74.149193 116.0 2
  74.19290199999999 120.0 2
  74.50425 168.0 3
  74.50845299999999 116.0 2
  74.78742199999999 148.0 2
  74.962379 44.0 1
  74.96663699999999 156.0 2
  75.080322 188.0 3
  75.11567 128.0 2
  75.11829399999999 224.0 3
  75.11837 92.0 1
  75.175827 188.0 3
  75.181282 140.0 2
  75.25089299999999 216.0 3
  75.252197 120.0 2
  75.368752 100.0 2
  75.46198299999999 176.0 3
  75.621597 352.0 5
  75.66384099999999 224.0 3
  75.804047 92.0 1
  76.15169499999999 128.0 2
  76.39508099999999 192.0 3
  76.418129 92.0 1
  76.451988 196.0 3
  76.457726 172.0 3
  76.591293 124.0 2
  76.69073499999999 284.0 4
  76.950195 180.0 3
  77.0924 184.0 3
  77.12750199999999 172.0 3
  77.326302 156.0 2
  77.33969099999999 176.0 3
  77.37436699999999 120.0 2
  77.611763 180.0 3
  77.65428899999999 152.0 2
  77.842957 152.0 2
  77.94202399999999 160.0 2
  78.064888 168.0 3
  78.112854 36.0 1
  78.170265 156.0 2
  78.198814 160.0 2
  78.311134 208.0 3
  78.43485299999999 136.0 2
  78.456154 168.0 3
  78.555061 168.0 3
  78.72363999999999 164.0 2
  79.568123 188.0 3
  80.00948299999999 152.0 2
  80.05491599999999 144.0 2
  80.270798 124.0 2
  80.45091199999999 164.0 2
  80.56105799999999 84.0 1
  80.60086799999999 120.0 2
  80.876678 96.0 1
  80.91655 136.0 2
  81.22011599999999 160.0 2
  81.24086799999999 172.0 3
  81.793098 132.0 2
  81.88495599999999 132.0 2
  81.927399 144.0 2
  82.131622 128.0 2
  82.18383 172.0 3
  82.40898899999999 152.0 2
  82.521515 180.0 3
  82.599419 120.0 2
  82.90980499999999 220.0 3
  83.118355 76.0 1
  83.175224 96.0 1
  83.23628199999999 208.0 3
  83.248978 100.0 2
  83.25563799999999 192.0 3
  83.32466099999999 68.0 1
  83.36569999999999 252.0 4
  83.366768 156.0 2
  83.813728 204.0 3
  84.025497 164.0 2
  84.04276999999999 172.0 3
  84.253868 256.0 4
  84.25531 172.0 3
  84.441772 212.0 3
  84.696106 132.0 2
  84.94528199999999 168.0 3
  85.04473999999999 148.0 2
  85.11496 152.0 2
  85.40473899999999 156.0 2
  85.56253099999999 156.0 2
  85.719833 164.0 2
  85.869194 180.0 3
  85.95438399999999 188.0 3
  86.143639 300.0 5
  86.25671399999999 156.0 2
  86.43597399999999 104.0 2
  86.51902799999999 124.0 2
  86.57354 108.0 2
  86.715538 160.0 2
  87.039459 64.0 1
  87.046921 188.0 3
  87.23138399999999 160.0 2
  87.35187499999999 144.0 2
  87.62885999999999 128.0 2
  88.030327 144.0 2
  88.091591 192.0 3
  88.290573 236.0 4
  88.33264199999999 188.0 3
  88.54845399999999 92.0 1
  88.593628 136.0 2
  88.60857399999999 356.0 5
  88.863518 56.0 1
  89.32726299999999 104.0 2
  89.332481 116.0 2
  89.472961 180.0 3
  89.492363 104.0 2
  89.513527 128.0 2
  89.84124 160.0 2
  89.862213 176.0 3
  89.87153599999999 192.0 3
  90.023033 176.0 3
  90.116005 160.0 2
  90.19603699999999 152.0 2
  90.23112499999999 156.0 2
  90.28877999999999 124.0 2
  90.31684899999999 180.0 3
  90.56587999999999 72.0 1
  90.67851999999999 164.0 2
  90.711861 128.0 2
  90.842873 236.0 4
  90.89926899999999 160.0 2
  90.912117 120.0 2
  90.925743 136.0 2
  91.01078 180.0 3
  91.074219 228.0 3
  91.205772 168.0 3
  91.21404299999999 48.0 1
  91.27935 116.0 2
  91.55049899999999 132.0 2
  91.580559 28.0 0
  91.629021 144.0 2
  91.63578799999999 116.0 2
  91.700638 200.0 3
  92.00576 180.0 3
  92.010162 144.0 2
  92.048119 184.0 3
  92.058319 312.0 5
  92.150543 152.0 2
  92.255676 208.0 3
  92.56303399999999 204.0 3
  92.59935 92.0 1
  92.959312 136.0 2
  92.977448 168.0 3
  92.99430799999999 88.0 1
  93.053726 172.0 3
  93.317055 144.0 2
  93.545639 108.0 2
  93.728493 136.0 2
  93.739227 144.0 2
  94.062958 388.0 6
  94.15697499999999 68.0 1
  94.235794 160.0 2
  94.321777 112.0 2
  94.34374199999999 104.0 2
  94.62984499999999 124.0 2
  94.8937 156.0 2
  94.95361299999999 160.0 2
  95.026215 352.0 5
  95.047333 96.0 1
  95.05162 684.0 10
  95.108398 176.0 3
  95.212769 160.0 2
  95.215088 216.0 3
  95.22419 196.0 3
  95.292305 68.0 1
  95.43351 172.0 3
  95.67180599999999 136.0 2
  95.772751 152.0 2
  95.81642199999999 160.0 2
  95.81693999999999 112.0 2
  95.88588 108.0 2
  95.922821 156.0 2
  96.03512599999999 128.0 2
  96.046555 184.0 3
  96.062401 172.0 3
  96.163704 124.0 2
  96.17116499999999 84.0 1
  96.22064999999999 132.0 2
  96.34951799999999 336.0 5
  96.354385 156.0 2
  96.42076899999999 176.0 3
  96.44686899999999 176.0 3
  96.489464 244.0 4
  96.547974 164.0 2
  96.54802699999999 144.0 2
  96.580833 176.0 3
  96.687912 136.0 2
  96.77387999999999 212.0 3
  97.064903 1038.897949 16
  97.179711 176.0 3
  97.429085 104.0 2
  97.449883 224.0 3
  97.513565 120.0 2
  97.637695 140.0 2
  97.646118 40.0 1
  97.69017 208.0 3
  97.749786 108.0 2
  97.76033 144.0 2
  97.82771299999999 148.0 2
  97.862511 44.0 1
  97.93678299999999 140.0 2
  98.09884699999999 296.0 4
  98.101357 140.0 2
  98.115555 196.0 3
  98.303596 160.0 2
  98.558296 176.0 3
  98.70118699999999 32.0 0
  98.72376999999999 140.0 2
  98.916771 92.0 1
  98.993027 148.0 2
  99.09968599999999 1604.0 24
  99.290466 116.0 2
  99.297829 164.0 2
  99.31259899999999 48.0 1
  99.37726599999999 172.0 3
  99.411514 168.0 3
  99.487274 168.0 3
  99.52068299999999 208.0 3
  99.591049 200.0 3
  99.783813 148.0 2
  99.80154399999999 120.0 2
  99.822845 140.0 2
  99.83256499999999 60.0 1
  99.90310699999999 148.0 2
  99.97457899999999 168.0 3
  100.044609 132.0 2
  100.128616 160.0 2
  100.381187 160.0 2
  100.520561 112.0 2
  100.53643799999999 72.0 1
  100.55895199999999 112.0 2
  100.57689699999999 256.0 4
  100.64083099999999 116.0 2
  100.83932499999999 172.0 3
  100.94648699999999 132.0 2
  100.98731199999999 128.0 2
  101.06292699999999 140.0 2
  101.294716 220.0 3
  101.29892699999999 180.0 3
  101.41564899999999 284.0 4
  101.47235099999999 292.0 4
  101.539322 216.0 3
  101.56897 168.0 3
  101.570679 19.926279 0
  101.61889599999999 100.0 2
  101.62956199999999 136.0 2
  101.696388 172.0 3
  101.758698 100.0 2
  101.92759699999999 180.0 3
  102.015823 156.0 2
  102.01675399999999 160.0 2
  102.114403 140.0 2
  102.136871 172.0 3
  102.22685999999999 152.0 2
  102.22990399999999 120.0 2
  102.337677 15.0 0
  102.378373 216.0 3
  102.37885999999999 148.0 2
  102.501869 152.0 2
  102.51924899999999 176.0 3
  102.65950799999999 196.0 3
  102.68167899999999 116.0 2
  102.68640099999999 148.0 2
  102.744171 216.0 3
  102.793442 224.0 3
  102.854485 200.0 3
  102.91721299999999 124.0 2
  102.965271 136.0 2
  102.977936 76.0 1
  103.042023 136.0 2
  103.05491599999999 184.0 3
  103.05594599999999 228.0 3
  103.15954599999999 116.0 2
  103.179268 144.0 2
  103.223045 92.0 1
  103.382767 188.0 3
  103.46775099999999 244.0 4
  103.499634 212.0 3
  103.525284 92.0 1
  103.670341 76.0 1
  103.84052299999999 76.0 1
  103.84528399999999 144.0 2
  103.963577 204.0 3
  104.116615 140.0 2
  104.131271 136.0 2
  104.145226 104.0 2
  104.286316 156.0 2
  104.38072199999999 88.0 1
  104.51516699999999 136.0 2
  104.549408 140.0 2
  104.570816 112.0 2
  104.596283 232.0 4
  104.632645 112.0 2
  104.759666 104.0 2
  104.791771 152.0 2
  104.801453 124.0 2
  104.899048 148.0 2
  104.977921 160.0 2
  105.03246299999999 132.0 2
  105.03376 632.0 10
  105.067307 127.709801 2
  105.123627 8.892612 0
  105.182076 208.0 3
  105.26952399999999 92.0 1
  105.325401 252.0 4
  105.340729 184.0 3
  105.397469 68.0 1
  105.43410499999999 156.0 2
  105.459778 108.0 2
  105.53418699999999 208.0 3
  105.575226 144.0 2
  105.66341399999999 148.0 2
  105.70655099999999 196.0 3
  105.797394 172.0 3
  105.8787 200.0 3
  105.888954 176.0 3
  105.98505399999999 152.0 2
  106.06568899999999 1840.0 28
  106.07403599999999 1140.0 17
  106.157761 128.0 2
  106.282364 188.0 3
  106.31153099999999 164.0 2
  106.34722099999999 152.0 2
  106.37947799999999 96.0 1
  106.41903699999999 100.0 2
  106.52495599999999 156.0 2
  106.666862 172.0 3
  106.728622 144.0 2
  106.778145 152.0 2
  106.78510999999999 172.0 3
  106.88428499999999 152.0 2
  106.986267 132.0 2
  107.059601 108.0 2
  107.19281799999999 160.0 2
  107.292458 100.0 2
  107.331711 148.0 2
  107.347702 96.0 1
  107.372391 212.0 3
  107.375069 140.0 2
  107.45485699999999 148.0 2
  107.605255 164.0 2
  107.71778099999999 160.0 2
  107.76744099999999 308.0 5
  107.867943 148.0 2
  107.868652 172.0 3
  107.880028 196.0 3
  107.912773 256.0 4
  107.91358899999999 108.0 2
  107.91558099999999 60.0 1
  107.973389 180.0 3
  108.02896899999999 340.0 5
  108.08198499999999 292.0 4
  108.10117299999999 200.0 3
  108.205215 212.0 3
  108.283508 164.0 2
  108.32820099999999 172.0 3
  108.330849 172.0 3
  108.519325 124.0 2
  108.532776 172.0 3
  108.71711699999999 160.0 2
  108.74832199999999 40.0 1
  108.750542 312.0 5
  108.984718 200.0 3
  109.064369 9199.789062 140
  109.11784399999999 136.0 2
  109.175888 84.0 1
  109.19852399999999 136.0 2
  109.20159899999999 232.0 4
  109.33543399999999 136.0 2
  109.44556399999999 160.0 2
  109.67405699999999 17.81818 0
  109.71302 132.0 2
  109.735489 52.0 1
  110.067833 1064.0 16
  110.23988299999999 152.0 2
  110.260216 224.0 3
  110.278404 248.0 4
  110.429527 188.0 3
  110.46057099999999 244.0 4
  110.788933 8.573413 0
  110.818832 216.0 3
  110.820099 104.0 2
  110.823318 152.0 2
  110.89746099999999 188.0 3
  111.08073399999999 664.0 10
  111.086365 156.0 2
  111.11546299999999 140.0 2
  111.186996 144.0 2
  111.445915 180.0 3
  111.598946 144.0 2
  111.674088 172.0 3
  111.827934 156.0 2
  111.98454299999999 200.0 3
  112.007027 204.0 3
  112.047905 172.0 3
  112.07191499999999 284.0 4
  112.076523 252.0 4
  112.133934 196.0 3
  112.171173 136.0 2
  112.205154 140.0 2
  112.277115 172.0 3
  112.306 312.0 5
  112.363312 156.0 2
  112.400284 216.0 3
  112.658203 220.0 3
  112.95149199999999 144.0 2
  113.06298799999999 220.0 3
  113.0662 196.0 3
  113.122429 168.0 3
  113.12728899999999 100.0 2
  113.30718999999999 112.0 2
  113.34809899999999 200.0 3
  113.407181 120.0 2
  113.47187 144.0 2
  113.517502 172.0 3
  113.552399 96.0 1
  113.603302 216.0 3
  113.61992599999999 136.0 2
  113.64465299999999 188.0 3
  113.657867 176.0 3
  113.88124099999999 144.0 2
  113.88512399999999 44.0 1
  113.963211 160.0 2
  114.11559299999999 144.0 2
  114.270805 160.0 2
  114.937477 172.0 3
  115.05339099999999 152.0 2
  115.054634 764.0 12
  115.073921 109.474098 2
  115.27117899999999 124.0 2
  115.465508 100.0 2
  115.47670699999999 136.0 2
  115.508308 204.0 3
  115.594574 80.0 1
  115.618347 176.0 3
  115.65959199999999 292.0 4
  115.826157 212.0 3
  116.016357 176.0 3
  116.04744 904.0 14
  116.055595 352.0 5
  116.06075999999999 1128.0 17
  116.060898 1156.0 18
  116.09929699999999 172.0 3
  116.219139 108.0 2
  116.260742 152.0 2
  116.314522 132.0 2
  116.32682 84.0 1
  116.51039899999999 88.0 1
  116.599167 184.0 3
  116.856552 124.0 2
  116.94118499999999 160.0 2
  116.998268 136.0 2
  117.031342 256.0 4
  117.07073199999999 1156.0 18
  117.20414699999999 168.0 3
  117.206482 212.0 3
  117.413918 120.0 2
  117.478477 40.0 1
  117.49039499999999 160.0 2
  117.50696599999999 136.0 2
  117.88005799999999 112.0 2
  117.968353 208.0 3
  117.980843 152.0 2
  118.06489599999999 7100.0 108
  118.070045 84.0 1
  118.07511099999999 448.0 7
  118.172646 136.0 2
  118.204247 164.0 2
  118.266891 176.0 3
  118.443207 100.0 2
  118.50772099999999 76.0 1
  118.541924 128.0 2
  118.54454799999999 100.0 2
  118.54540999999999 156.0 2
  118.581108 160.0 2
  118.584824 164.0 2
  118.691452 56.0 1
  118.709183 72.0 1
  118.90145899999999 124.0 2
  119.00846899999999 124.0 2
  119.048378 1752.0 27
  119.08634199999999 408.0 6
  119.09531399999999 200.0 3
  119.14042699999999 156.0 2
  119.172935 152.0 2
  119.34011799999999 180.0 3
  119.405952 168.0 3
  119.43277699999999 136.0 2
  119.480087 196.0 3
  119.48072099999999 124.0 2
  119.63244599999999 64.0 1
  119.694908 152.0 2
  119.75323499999999 144.0 2
  119.785675 52.0 1
  119.82019 152.0 2
  119.821182 188.0 3
  120.01699099999999 68.0 1
  120.037804 44.0 1
  120.05028499999999 204.0 3
  120.09580199999999 108.0 2
  120.14564499999999 68.0 1
  120.20131699999999 252.0 4
  120.22958399999999 256.0 4
  120.24518599999999 200.0 3
  120.25785099999999 120.0 2
  120.27609299999999 148.0 2
  120.295547 196.0 3
  120.303688 56.0 1
  120.394859 120.0 2
  120.492943 180.0 3
  120.521484 176.0 3
  120.52819099999999 236.0 4
  120.89770499999999 152.0 2
  120.96099099999999 116.0 2
  121.02115599999999 164.0 2
  121.04318199999999 124.0 2
  121.05407699999999 1784.0 27
  121.124878 200.0 3
  121.141624 32.0 0
  121.181435 32.0 0
  121.409775 180.0 3
  121.542305 96.0 1
  121.611206 164.0 2
  121.61428799999999 112.0 2
  121.699089 124.0 2
  121.70194199999999 96.0 1
  121.785698 384.0 6
  121.887253 140.0 2
  121.91085799999999 36.0 1
  121.93208299999999 92.0 1
  121.96874199999999 152.0 2
  122.037712 184.0 3
  122.090875 1125.0 17
  122.103912 596.0 9
  122.229897 144.0 2
  122.23715999999999 160.0 2
  122.376274 48.0 1
  122.50591299999999 128.0 2
  122.554001 12.33537 0
  122.79627199999999 156.0 2
  122.84919 312.0 5
  122.918289 128.0 2
  123.04306799999999 6248.0 95
  123.08069599999999 480.0 7
  123.144211 40.0 1
  123.374084 148.0 2
  123.42081499999999 168.0 3
  123.45970899999999 112.0 2
  123.504364 164.0 2
  123.51840999999999 264.0 4
  123.62476299999999 136.0 2
  123.708992 40.0 1
  123.718651 148.0 2
  123.86784399999999 176.0 3
  123.953339 168.0 3
  123.96469099999999 180.0 3
  124.072273 200.0 3
  124.252449 128.0 2
  124.75877399999999 192.0 3
  124.787415 152.0 2
  124.808426 212.0 3
  124.94163499999999 160.0 2
  124.998573 60.0 1
  125.03691099999999 44.0 1
  125.164665 232.0 4
  125.22965199999999 176.0 3
  125.280121 96.0 1
  125.34316299999999 344.0 5
  125.397888 184.0 3
  125.405045 36.0 1
  125.57759899999999 76.0 1
  125.64896399999999 156.0 2
  125.72273299999999 40.0 1
  125.75295299999999 196.0 3
  125.757278 320.0 5
  126.02334599999999 120.0 2
  126.030968 564.0 9
  126.06109599999999 220.0 3
  126.063187 176.0 3
  126.52156799999999 168.0 3
  126.55120799999999 148.0 2
  126.557716 176.0 3
  126.561295 224.0 3
  126.610489 156.0 2
  126.652802 120.0 2
  126.868614 140.0 2
  127.05523699999999 176.0 3
  127.05545 836.0 13
  127.14175399999999 176.0 3
  127.17901599999999 32.0 0
  127.19075 56.0 1
  127.38372799999999 160.0 2
  127.516953 120.0 2
  127.571091 164.0 2
  127.74015 120.0 2
  127.79721099999999 48.0 1
  127.801086 140.0 2
  127.91255199999999 180.0 3
  128.006317 120.0 2
  128.071793 328.0 5
  128.083557 168.0 3
  128.103348 160.0 2
  128.179016 132.0 2
  128.181976 132.0 2
  128.297394 200.0 3
  128.379364 164.0 2
  128.386185 168.0 3
  128.464722 144.0 2
  128.50145 144.0 2
  128.640991 260.0 4
  128.700134 176.0 3
  128.793839 172.0 3
  128.806213 156.0 2
  128.857376 56.0 1
  128.960098 200.0 3
  128.96022 188.0 3
  129.069717 2080.0 32
  129.07006800000002 7774.770996 118
  129.27619900000002 140.0 2
  129.27873200000002 224.0 3
  129.295166 19.74361 0
  129.464844 172.0 3
  129.556305 80.0 1
  129.62004100000001 56.0 1
  129.63484200000002 228.0 3
  129.787781 216.0 3
  129.822922 152.0 2
  129.937668 132.0 2
  130.086243 17276.0 262
  130.235184 22.283421 0
  130.335144 84.0 1
  130.351288 60.0 1
  130.355042 36.0 1
  130.40257300000002 156.0 2
  130.602875 160.0 2
  130.65969800000002 112.0 2
  130.870438 156.0 2
  130.98407 176.0 3
  131.0112 144.0 2
  131.04821800000002 200.0 3
  131.049149 340.0 5
  131.083405 964.0 15
  131.195007 180.0 3
  131.223206 220.0 3
  131.439026 136.0 2
  131.453217 188.0 3
  131.48228500000002 104.0 2
  131.61334200000002 204.0 3
  131.674301 108.0 2
  131.896545 256.0 4
  132.122406 184.0 3
  132.13732900000002 136.0 2
  132.25737 132.0 2
  132.261658 204.0 3
  132.266098 140.0 2
  132.332535 164.0 2
  132.404816 192.0 3
  132.480331 80.0 1
  132.620865 108.0 2
  132.681091 184.0 3
  132.692764 212.0 3
  132.722305 168.0 3
  132.724152 52.0 1
  132.73204 172.0 3
  132.777893 216.0 3
  132.98249800000002 128.0 2
  133.01512100000002 92.0 1
  133.05281100000002 284.0 4
  133.15875200000002 152.0 2
  133.20013400000002 8.220454 0
  133.25787400000002 144.0 2
  133.291901 160.0 2
  133.375381 164.0 2
  133.41905200000002 136.0 2
  133.447937 232.0 4
  133.48460400000002 120.0 2
  133.50531 124.0 2
  133.50735500000002 124.0 2
  133.618561 156.0 2
  133.843903 148.0 2
  133.92572 168.0 3
  133.961792 164.0 2
  134.058746 1004.0 15
  134.07234200000002 148.0 2
  134.08616600000002 148.0 2
  134.336609 252.0 4
  134.34935000000002 160.0 2
  134.439301 40.0 1
  134.475555 160.0 2
  134.503006 176.0 3
  134.86319 368.0 6
  134.97009300000002 144.0 2
  135.007767 164.0 2
  135.091644 84.0 1
  135.11694300000002 104.0 2
  135.207977 156.0 2
  135.25988800000002 84.0 1
  135.297241 88.0 1
  135.46431 200.0 3
  135.60311900000002 136.0 2
  135.66412400000002 208.0 3
  135.946075 380.0 6
  135.977631 84.0 1
  136.116577 194.1633 3
  136.125153 160.0 2
  136.14115900000002 112.0 2
  136.243851 132.0 2
  136.244919 176.0 3
  136.26052900000002 256.0 4
  136.481537 212.0 3
  136.635895 156.0 2
  136.76791400000002 184.0 3
  136.98017900000002 104.0 2
  136.996353 212.0 3
  137.01554900000002 208.0 3
  137.03010600000002 192.0 3
  137.04379300000002 188.0 3
  137.08325200000002 144.0 2
  137.094849 449.134186 7
  137.41090400000002 28.0 0
  137.439438 196.0 3
  137.468658 180.0 3
  137.474442 104.0 2
  137.65754700000002 284.0 4
  137.711746 240.0 4
  137.71524000000002 176.0 3
  137.968307 216.0 3
  138.166061 160.0 2
  138.241379 176.0 3
  138.296524 184.0 3
  138.35849000000002 132.0 2
  138.462082 84.0 1
  138.462814 160.0 2
  138.506119 68.0 1
  138.616974 120.0 2
  138.92956600000002 132.0 2
  138.963455 160.0 2
  138.997086 568.0 9
  139.018265 160.0 2
  139.03656 164.0 2
  139.072968 95.564484 1
  139.203705 188.0 3
  139.323669 108.0 2
  139.541855 184.0 3
  139.596115 140.0 2
  139.788666 48.0 1
  139.950027 136.0 2
  140.19807400000002 76.0 1
