ACCESSION: CCMSLIB00000084765
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.057678 204.0 1
  83.52162899999999 168.0 0
  83.536194 116.0 0
  83.539772 216.0 1
  84.111183 124.0 0
  84.560448 176.0 0
  85.363579 176.0 0
  86.132858 164.0 0
  86.449455 104.0 0
  86.845261 44.0 0
  87.09567999999999 152.0 0
  87.949936 140.0 0
  88.074356 85.117653 0
  88.840431 240.0 1
  89.216408 152.0 0
  89.31749699999999 176.0 0
  89.945045 160.0 0
  90.004402 164.0 0
  90.27883899999999 80.0 0
  90.43203 148.0 0
  90.454994 76.0 0
  91.04905699999999 164.0 0
  91.07663699999999 160.0 0
  91.16605399999999 36.0 0
  91.512215 244.0 1
  91.569023 180.0 1
  92.08859299999999 212.0 1
  92.927719 204.0 1
  93.14002199999999 136.0 0
  93.569199 260.0 1
  93.792412 340.0 1
  93.897736 128.0 0
  93.97139 156.0 0
  94.06497999999999 416.0 1
  94.99919899999999 176.0 0
  95.451729 160.0 0
  95.776489 104.0 0
  95.81040999999999 168.0 0
  95.977989 176.0 0
  96.202957 208.0 1
  96.375481 104.0 0
  96.43556199999999 48.0 0
  96.451431 36.0 0
  96.60123399999999 96.0 0
  96.653931 152.0 0
  97.42534599999999 300.0 1
  97.470581 180.0 1
  97.69142199999999 68.0 0
  97.786186 80.0 0
  97.95646699999999 184.0 1
  98.143593 140.0 0
  98.317741 140.0 0
  98.326073 216.0 1
  98.45084399999999 52.0 0
  98.46722399999999 140.0 0
  98.480629 84.0 0
  98.48932599999999 248.0 1
  99.06629199999999 140.0 0
  99.076454 160.0 0
  99.350105 60.0 0
  99.386612 128.0 0
  99.57009099999999 160.0 0
  99.666519 184.0 1
  99.74239299999999 220.0 1
  100.16860199999999 124.0 0
  100.216911 72.0 0
  100.86089299999999 124.0 0
  100.90869099999999 140.0 0
  101.361595 140.0 0
  101.374184 148.0 0
  101.744576 80.0 0
  101.756332 128.0 0
  101.953773 208.0 1
  101.990608 124.0 0
  102.628784 104.0 0
  103.06039399999999 176.0 0
  103.13770299999999 144.0 0
  103.33602099999999 280.0 1
  103.39141099999999 168.0 0
  103.46919299999999 212.0 1
  103.715431 120.0 0
  103.754066 108.0 0
  103.77886199999999 176.0 0
  103.94659399999999 64.0 0
  104.516594 152.0 0
  104.52832 160.0 0
  104.54148099999999 48.0 0
  104.982018 96.0 0
  105.119362 200.0 1
  105.161682 188.0 1
  105.25149499999999 120.0 0
  105.597473 172.0 0
  105.661469 168.0 0
  106.355217 240.0 1
  106.974426 160.0 0
  107.147194 216.0 1
  107.181496 100.0 0
  107.252274 184.0 1
  107.44648 156.0 0
  108.03549199999999 216.0 1
  108.06201899999999 152.0 0
  108.20195799999999 176.0 0
  108.34024 128.0 0
  108.39215899999999 236.0 1
  109.026596 112.0 0
  109.054794 168.0 0
  109.068901 424.0 1
  109.517838 164.0 0
  109.56127199999999 168.0 0
  109.624107 112.0 0
  109.740662 184.0 1
  109.825081 192.0 1
  109.827911 188.0 1
  110.080795 296.0 1
  110.12898999999999 172.0 0
  110.170891 188.0 1
  110.41802999999999 200.0 1
  110.56275199999999 128.0 0
  110.957397 52.0 0
  111.173813 136.0 0
  111.26821899999999 120.0 0
  111.57112099999999 152.0 0
  111.87119299999999 140.0 0
  112.22457899999999 200.0 1
  112.54038999999999 176.0 0
  113.07977299999999 208.0 1
  113.107979 744.0 2
  113.1866 108.0 0
  113.20352199999999 156.0 0
  113.241722 140.0 0
  113.293915 208.0 1
  113.29708099999999 52.0 0
  113.36782799999999 140.0 0
  113.603371 192.0 1
  113.66521499999999 168.0 0
  113.717934 184.0 1
  113.863907 120.0 0
  113.97902699999999 192.0 1
  114.04381599999999 188.0 1
  114.53281399999999 172.0 0
  114.545288 144.0 0
  114.84053 124.0 0
  114.847336 144.0 0
  114.88613099999999 180.0 1
  115.116913 160.0 0
  115.165123 88.0 0
  115.369148 356.0 1
  115.514839 160.0 0
  115.66330699999999 188.0 1
  116.00200699999999 84.0 0
  116.43457 164.0 0
  116.47215299999999 108.0 0
  116.77313199999999 236.0 1
  117.19329099999999 64.0 0
  117.301712 108.0 0
  117.389511 156.0 0
  117.592033 156.0 0
  117.67952 176.0 0
  117.828514 172.0 0
  117.934998 136.0 0
  118.188187 100.0 0
  118.26664 160.0 0
  118.33859299999999 7.852564 0
  118.518501 52.0 0
  118.690422 132.0 0
  119.209763 160.0 0
  119.355988 308.0 1
  119.376297 200.0 1
  119.442177 212.0 1
  119.588211 188.0 1
  119.957504 84.0 0
  120.071648 228.0 1
  120.089638 48.0 0
  120.242775 336.0 1
  120.35333999999999 224.0 1
  120.464973 108.0 0
  120.663063 116.0 0
  121.01866899999999 104.0 0
  121.030327 224.0 1
  121.03491199999999 288.0 1
  121.055443 172.0 0
  121.07549999999999 144.0 0
  121.414513 172.0 0
  121.682396 124.0 0
  121.705315 156.0 0
  121.70966299999999 140.0 0
  121.72348799999999 196.0 1
  121.74733699999999 152.0 0
  121.787888 172.0 0
  121.814049 188.0 1
  122.109634 196.0 1
  122.122391 176.0 0
  122.298828 116.0 0
  122.31468199999999 204.0 1
  122.380493 152.0 0
  122.91561899999999 176.0 0
  123.023186 1220.0 3
  123.06487299999999 128.0 0
  123.073135 176.0 0
  123.10820799999999 236.0 1
  123.202209 168.0 0
  123.30454999999999 204.0 1
  123.57238 44.0 0
  123.82637799999999 184.0 1
  124.035141 176.0 0
  124.136505 172.0 0
  124.276062 208.0 1
  124.381035 112.0 0
  124.646217 92.0 0
  124.678024 52.0 0
  124.701454 172.0 0
  124.736542 172.0 0
  124.749237 144.0 0
  124.822227 180.0 1
  125.02919 160.0 0
  125.03523299999999 292.0 1
  125.171967 124.0 0
  125.482079 13.18445 0
  125.901817 244.0 1
  125.90824099999999 100.0 0
  125.962364 212.0 1
  126.12675499999999 136.0 0
  126.33912699999999 188.0 1
  126.35308099999999 168.0 0
  126.355415 180.0 1
  126.68088499999999 180.0 1
  126.804436 204.0 1
  127.072296 152.0 0
  127.07447099999999 168.0 0
  127.771637 108.0 0
  127.818275 184.0 1
  127.96166199999999 48.0 0
  128.124832 172.0 0
  128.440277 176.0 0
  128.59581 92.0 0
  128.725662 68.0 0
  128.937103 144.0 0
  129.056564 224.0 1
  129.33990500000002 196.0 1
  129.47937000000002 176.0 0
  129.524277 212.0 1
  130.005005 168.0 0
  130.03083800000002 348.0 1
  130.08702100000002 148.0 0
  130.093094 68.0 0
  130.470169 132.0 0
  130.559967 92.0 0
  130.619873 88.0 0
  130.933731 232.0 1
  131.39239500000002 208.0 1
  131.463776 200.0 1
  131.715149 136.0 0
  131.785583 312.0 1
  132.02018700000002 324.0 1
  132.02354400000002 348.0 1
  132.04603600000002 140.0 0
  132.052048 120.0 0
  132.145248 108.0 0
  132.405823 144.0 0
  132.476379 72.0 0
  132.477936 164.0 0
  132.536652 196.0 1
  132.598907 156.0 0
  132.607681 172.0 0
  132.853149 72.0 0
  133.29603600000002 100.0 0
  133.379837 88.0 0
  133.609421 196.0 1
  133.92300400000002 140.0 0
  134.361038 116.0 0
  134.426819 184.0 1
  134.516052 116.0 0
  134.612427 156.0 0
  134.813431 120.0 0
  134.916382 156.0 0
  134.959351 184.0 1
  134.977982 156.0 0
  135.094223 196.0 1
  135.15239 104.0 0
  135.21104400000002 176.0 0
  135.260254 136.0 0
  135.360184 180.0 1
  135.509262 128.0 0
  135.723541 160.0 0
  136.134811 7.507184 0
  136.40927100000002 140.0 0
  136.52946500000002 100.0 0
  136.750381 104.0 0
  136.81424 200.0 1
  137.218048 192.0 1
  137.46859700000002 160.0 0
  137.472092 112.0 0
  137.47879 148.0 0
  138.045029 468.0 1
  138.080307 192.0 1
  138.228073 140.0 0
  138.24383500000002 228.0 1
  138.336304 48.0 0
  138.470062 164.0 0
  138.494797 124.0 0
  138.663239 112.0 0
  138.79234300000002 76.0 0
  138.862106 48.0 0
  138.93112200000002 212.0 1
  139.019913 120.0 0
  139.20755 108.0 0
  139.26329 160.0 0
  139.39819300000002 100.0 0
  139.58917200000002 56.0 0
  139.702942 228.0 1
  140.10015900000002 120.0 0
  140.23138400000002 132.0 0
  140.232483 124.0 0
  140.30894500000002 164.0 0
  140.619186 108.0 0
  140.64317300000002 188.0 1
  140.654785 68.0 0
  140.81942700000002 160.0 0
  141.050827 208.0 1
  141.072098 128.0 0
  141.235687 208.0 1
  141.63162200000002 236.0 1
  141.77148400000002 160.0 0
  141.979614 680.0 2
  142.06118800000002 196.0 1
  142.062927 3312.0 9
  142.166428 44.0 0
  142.25401300000001 208.0 1
  142.275391 168.0 0
  142.382904 200.0 1
  142.69931 140.0 0
  142.710083 208.0 1
  142.78817700000002 116.0 0
  142.848907 80.0 0
  143.059021 144.0 0
  143.254333 204.0 1
  143.309219 244.0 1
  143.546997 184.0 1
  143.743225 156.0 0
  143.841171 188.0 1
  143.849335 116.0 0
  143.901733 224.0 1
  143.903076 116.0 0
  143.932007 208.0 1
  144.06607100000002 40.0 0
  144.129578 116.0 0
  144.259079 176.0 0
  144.30044600000002 172.0 0
  144.514679 200.0 1
  144.569321 136.0 0
  144.60496500000002 132.0 0
  144.67536900000002 9.62963 0
  144.686249 152.0 0
  144.74748200000002 168.0 0
  144.902588 148.0 0
  144.920319 168.0 0
  145.10067700000002 192.0 1
  145.103088 75.386749 0
  145.179337 168.0 0
  145.431351 56.0 0
  145.465988 128.0 0
  145.96701000000002 160.0 0
  146.08938600000002 172.0 0
  146.118546 192.0 1
  146.222336 148.0 0
  146.300095 11.64853 0
  146.66867100000002 36.0 0
  146.816147 64.0 0
  146.99215700000002 76.0 0
  147.117233 3.555556 0
  147.131226 176.0 0
  147.136154 116.0 0
  147.143097 208.0 1
  147.869766 156.0 0
  147.921402 136.0 0
  147.989166 228.0 1
  148.04144300000002 168.0 0
  148.056488 15568.0 44
  148.418549 104.0 0
  148.498093 80.0 0
  148.778549 120.0 0
  148.80233800000002 140.0 0
  149.021317 192.0 1
  149.09787 168.0 0
  149.406387 184.0 1
  149.52533 240.0 1
  149.52597 68.0 0
  149.774277 84.0 0
  149.972122 92.0 0
  150.34465 152.0 0
  150.434326 196.0 1
  150.49108900000002 68.0 0
  151.05838 468.0 1
  151.13742100000002 224.0 1
  151.288467 76.0 0
  151.31831400000002 124.0 0
  151.32515 108.0 0
  151.48928800000002 156.0 0
  151.607651 148.0 0
  152.01658600000002 136.0 0
  152.060104 164.0 0
  152.063339 208.0 1
  152.816223 156.0 0
  153.135498 88.0 0
  153.452087 104.0 0
  153.483414 184.0 1
  153.539581 156.0 0
  153.66282700000002 120.0 0
  153.695297 148.0 0
  153.893326 164.0 0
  154.051041 1136.0 3
  154.066986 108.0 0
  154.49876400000002 220.0 1
  154.712738 172.0 0
  155.03447 1880.0 5
  155.05484 212.0 1
  155.158447 44.0 0
  155.253418 264.0 1
  155.535324 132.0 0
  155.56620800000002 180.0 1
  155.99516300000002 272.0 1
  156.09570300000001 196.0 1
  156.108582 172.0 0
  156.121033 104.0 0
  156.184326 140.0 0
  157.13484200000002 148.0 0
  157.30302400000002 116.0 0
  157.330307 168.0 0
  157.338089 120.0 0
  157.405258 36.0 0
  157.749191 152.0 0
  157.910934 196.0 1
  158.04937700000002 176.0 0
  158.238525 64.0 0
  158.34343 80.0 0
  158.411484 360.0 1
  158.622925 140.0 0
  158.67274500000002 204.0 1
  158.947464 180.0 1
  159.28616300000002 232.0 1
  159.501617 36.0 0
  159.55384800000002 140.0 0
  159.567398 136.0 0
  159.72610500000002 164.0 0
  159.963715 140.0 0
  160.029312 144.0 0
  160.07295200000002 760.0 2
  161.07960500000002 1240.0 3
  161.093491 1388.0 4
  161.10929900000002 64.0 0
  161.370087 292.0 1
  161.502625 68.0 0
  161.717194 244.0 1
  161.750153 128.0 0
  161.76332100000002 148.0 0
  161.86203 148.0 0
  161.93609600000002 17.366871 0
  161.97049 136.0 0
  162.126663 94.411011 0
  162.20695500000002 23.77384 0
  162.20974700000002 140.0 0
  162.340942 156.0 0
  163.120865 876.0 2
  163.286728 172.0 0
  163.31762700000002 30.993521 0
  163.626282 144.0 0
  163.638763 156.0 0
  164.09497100000002 132.0 0
  164.09809900000002 1356.0 4
  164.810104 124.0 0
  165.016617 9.92555 0
  165.018753 308.0 1
  165.234848 60.0 0
  165.640106 160.0 0
  166.202255 128.0 0
  166.598679 148.0 0
  166.659042 132.0 0
  166.752045 60.0 0
  166.76989700000001 128.0 0
  166.78552200000001 52.0 0
  166.95562700000002 184.0 1
  167.005447 184.0 1
  167.262909 11.464723 0
  167.266617 128.0 0
  167.296661 184.0 1
  167.35685700000002 228.0 1
  167.395432 96.0 0
  167.41845700000002 208.0 1
  167.45304900000002 56.0 0
  167.60157800000002 224.0 1
  167.64183 92.0 0
  167.75422700000001 244.0 1
  167.845673 136.0 0
  168.127258 36.0 0
  168.409592 176.0 0
  168.51263400000002 40.0 0
  168.551407 236.0 1
  168.611862 240.0 1
  168.63591 148.0 0
  168.90129100000001 80.0 0
  168.955276 188.0 1
  169.063705 160.0 0
  169.076843 4468.0 13
  169.09909100000002 452.0 1
  169.108887 188.0 1
  169.28019700000002 364.0 1
  169.60922200000002 168.0 0
  169.654556 136.0 0
  169.70257600000002 120.0 0
  169.81912200000002 168.0 0
  170.242599 136.0 0
  170.244766 108.0 0
  170.24996900000002 124.0 0
  170.434586 192.0 1
  170.559647 72.0 0
  170.615845 156.0 0
  170.76036100000002 44.0 0
  170.872543 164.0 0
  170.88621500000002 228.0 1
  171.088425 10723.0 30
  171.477325 176.0 0
  171.49232500000002 156.0 0
  171.503128 176.0 0
  171.540802 224.0 1
  171.897263 148.0 0
  171.90373200000002 204.0 1
  171.992966 100.0 0
  172.00412 156.0 0
  172.091156 184.0 1
  172.109421 973.547302 3
  172.945404 172.0 0
  173.24374400000002 68.0 0
  173.28332500000002 92.0 0
  173.383957 52.0 0
  173.430374 96.0 0
  173.590149 132.0 0
  173.75560000000002 88.0 0
  173.998245 144.0 0
  174.046951 176.0 0
  174.143784 84.0 0
  174.281342 168.0 0
  174.352982 348.0 1
  174.57165500000002 44.0 0
  174.691528 116.0 0
  174.87132300000002 204.0 1
  174.927933 116.0 0
  175.165359 272.0 1
  175.543091 32.0 0
  175.590881 112.0 0
  175.67575100000002 344.0 1
  175.715698 220.0 1
  175.829315 48.0 0
  176.04599000000002 120.0 0
  176.106537 500.0 1
  176.332764 160.0 0
  176.597488 160.0 0
  176.985626 32.0 0
  177.034119 156.0 0
  177.82548500000001 88.0 0
  177.848907 76.0 0
  178.031128 332.0 1
  178.076538 740.0 2
  178.284042 136.0 0
  178.57934600000002 196.0 1
  178.73190300000002 128.0 0
  178.88124100000002 148.0 0
  178.997818 4084.0 11
  179.529526 232.0 1
  179.662994 100.0 0
  179.788254 160.0 0
  180.164215 140.0 0
  180.282028 224.0 1
  180.454376 180.0 1
  180.48379500000001 128.0 0
  180.544922 212.0 1
  180.55633500000002 164.0 0
  180.59935000000002 56.0 0
  180.606186 140.0 0
  181.04409800000002 268.0 1
  181.351547 156.0 0
  181.439301 232.0 1
  181.46125800000002 152.0 0
  181.695938 84.0 0
  182.025192 6899.053223 19
  182.067856 412.0 1
  182.078064 156.0 0
  182.092056 8980.0 25
  182.098389 148.0 0
  182.235626 228.0 1
  182.28971900000002 172.0 0
  182.337646 216.0 1
  182.425293 64.0 0
  182.543747 184.0 1
  182.671829 176.0 0
  183.090866 1296.0 4
  183.88353 200.0 1
  184.03627 1196.0 3
  184.062912 1916.0 5
  184.085159 348.0 1
  184.21043400000002 72.0 0
  184.24684100000002 184.0 1
  184.411407 7.935 0
  184.412933 116.0 0
  184.70668 132.0 0
  185.00486800000002 144.0 0
  185.10385100000002 140.0 0
  185.131744 9284.0 26
  185.593887 172.0 0
  185.791168 176.0 0
  186.380096 216.0 1
  186.694153 76.0 0
  186.957794 152.0 0
  186.963562 228.0 1
  187.263046 124.0 0
  187.44511400000002 188.0 1
  188.20906100000002 176.0 0
  188.343887 5.328948 0
  188.403915 188.0 1
  188.41188 64.0 0
  188.688919 128.0 0
  188.793655 164.0 0
  188.983215 72.0 0
  189.22975200000002 84.0 0
  189.238663 128.0 0
  189.462646 224.0 1
  189.516174 144.0 0
  189.64321900000002 80.0 0
  190.180038 132.0 0
  190.826874 160.0 0
  190.85372900000002 176.0 0
  191.04216 144.0 0
  191.042267 140.0 0
  191.08604400000002 380.0 1
  191.103699 488.0 1
  191.41897600000001 272.0 1
  191.68386800000002 164.0 0
  192.04418900000002 84.0 0
  192.09144600000002 304.0 1
  192.10226400000002 64272.0 180
  192.53732300000001 124.0 0
  192.962997 128.0 0
  193.18244900000002 64.0 0
  193.200424 108.0 0
  193.342667 68.0 0
  194.14540100000002 168.0 0
  194.718918 212.0 1
  195.03813200000002 56.0 0
  195.062607 22.786381 0
  195.32934600000002 156.0 0
  195.419693 124.0 0
  195.602188 196.0 1
  195.604401 132.0 0
  195.85316500000002 68.0 0
  195.90922500000002 172.0 0
  195.916275 192.0 1
  195.918808 84.0 0
  196.092422 144.0 0
  196.182983 76.0 0
  196.335632 136.0 0
  196.44210800000002 12.97961 0
  196.475403 152.0 0
  196.673065 164.0 0
  197.097046 492.0 1
  197.821304 148.0 0
  197.91232300000001 96.0 0
  198.07006800000002 740.0 2
  198.140823 1004.0 3
  198.436493 140.0 0
  198.594086 132.0 0
  198.94558700000002 80.0 0
  199.035751 48.0 0
  200.291458 72.0 0
  200.394821 156.0 0
  200.68978900000002 144.0 0
  201.129684 152.0 0
  201.612488 156.0 0
  201.855972 128.0 0
  201.865677 176.0 0
  202.085876 2948.0 8
  202.50877400000002 88.0 0
  202.62016300000002 152.0 0
  203.03083800000002 404.0 1
  203.035156 53504.0 150
  203.41037 120.0 0
  203.590744 36.0 0
  204.21168500000002 140.0 0
  204.515106 120.0 0
  205.06395 1632.0 5
  205.386337 72.0 0
  205.42343100000002 104.0 0
  205.599319 180.0 1
  205.746262 216.0 1
  206.004242 156.0 0
  206.10728500000002 204.0 1
  206.16708400000002 144.0 0
  206.495987 36.0 0
  206.736115 36.0 0
  207.05281100000002 172.0 0
  207.30384800000002 160.0 0
  207.333603 3.933333 0
  207.43034400000002 80.0 0
  207.613266 132.0 0
  207.720215 88.0 0
  208.069803 1032.0 3
  208.139709 188.0 1
  208.293015 212.0 1
  208.36570700000001 148.0 0
  208.404663 148.0 0
  208.48005700000002 156.0 0
  209.07575300000002 176.0 0
  209.10676600000002 152396.0 426
  209.12956200000002 152.0 0
  209.41857900000002 88.0 0
  209.814545 176.0 0
  209.96481300000002 188.0 1
  210.280167 100.0 0
  210.499268 60.0 0
  210.53839100000002 14.3467 0
  211.143738 19088.0 53
  211.474808 176.0 0
  211.69743300000002 124.0 0
  211.71077 88.0 0
  211.85827600000002 172.0 0
  211.929031 144.0 0
  212.59845 48.0 0
  212.855988 196.0 1
  212.902084 124.0 0
  213.105164 248.0 1
  213.247131 64.0 0
  213.403152 184.0 1
  213.501114 52.0 0
  213.64286800000002 168.0 0
  213.87257400000001 144.0 0
  214.005661 172.0 0
  214.08633400000002 208.0 1
  214.091553 724.0 2
  214.85960400000002 172.0 0
  214.996735 36.0 0
  215.180161 124.0 0
  215.32392900000002 180.0 1
  215.728836 100.0 0
  216.147141 172.0 0
  217.048676 1060.0 3
  217.15853900000002 64.0 0
  217.947495 200.0 1
  218.201706 220.0 1
  218.367096 192.0 1
  218.435394 5.028846 0
  219.336624 160.0 0
  219.347382 60.0 0
  219.490082 52.0 0
  220.058456 160.0 0
  220.218689 36.0 0
  220.626663 148.0 0
  221.45163 200.0 1
  221.507126 13.8713 0
  221.71904 108.0 0
  221.72709700000001 11.48761 0
  221.77281200000002 280.0 1
  222.29336500000002 72.0 0
  222.697205 72.0 0
  222.95756500000002 212.0 1
  223.107681 152.0 0
  223.61888100000002 80.0 0
  223.913544 56.0 0
  224.53439300000002 188.0 1
  225.136627 101.708298 0
  225.19764700000002 96.0 0
  225.441223 208.0 1
  225.480591 48.0 0
  225.99847400000002 192.0 1
  225.998566 124.0 0
  226.06706200000002 294.977814 1
  226.075272 168.0 0
  226.08667 356.0 1
  226.547073 132.0 0
  226.716797 172.0 0
  226.97674600000002 100.0 0
  227.122284 148.0 0
  227.27134700000002 204.0 1
  227.819977 168.0 0
  227.974411 152.0 0
  227.980331 188.0 1
  228.01083400000002 124.0 0
  228.44563300000002 116.0 0
  228.843735 64.0 0
  229.271271 128.0 0
  229.925858 116.0 0
  229.979034 80.0 0
  230.125153 192.0 1
  230.146927 304.0 1
  230.333917 220.0 1
  230.39205900000002 136.0 0
  230.804581 116.0 0
  230.876801 196.0 1
  230.95697 61.53487 0
  230.974503 68.0 0
  231.023117 104.0 0
  231.439346 128.0 0
  231.637451 140.0 0
  232.104935 220.0 1
  232.77220200000002 112.0 0
  232.827698 176.0 0
  232.92543 228.0 1
  233.585297 144.0 0
  233.84007300000002 140.0 0
  234.06848100000002 200.0 1
  234.12518300000002 76.0 0
  234.376846 176.0 0
  234.522736 112.0 0
  235.643402 120.0 0
  235.95915200000002 164.0 0
  237.067184 48.0 0
  237.683212 140.0 0
  237.81715400000002 244.0 1
  238.110397 124.0 0
  238.121399 1216.0 3
  238.70420800000002 204.0 1
  239.085281 205.668106 1
  239.78543100000002 80.0 0
  241.120361 169.973297 0
  241.375641 176.0 0
  241.411179 212.0 1
  241.557861 156.0 0
  241.637756 132.0 0
  242.048676 176.0 0
  242.47236600000002 136.0 0
  242.50572200000002 180.0 1
  242.814377 44.0 0
  242.99241600000002 144.0 0
  243.39639300000002 184.0 1
  243.518677 184.0 1
  244.039017 32.0 0
  244.36882 192.0 1
  244.801971 96.0 0
  245.081116 264.0 1
  245.12934900000002 176.0 0
  245.152542 46.341129 0
  246.184448 176.0 0
  247.043869 344.0 1
  247.225998 132.0 0
  247.989517 13.23148 0
  248.41626000000002 72.0 0
  248.42421000000002 176.0 0
  248.469254 160.0 0
  248.831284 100.0 0
  249.090897 5472.0 15
  249.103363 65.392288 0
  249.70619200000002 180.0 1
  250.166672 873.572632 2
  250.427719 120.0 0
  250.762527 108.0 0
  250.968063 84.480263 0
  251.056625 108.0 0
  251.88351400000002 140.0 0
  252.75502 220.0 1
  253.264938 44.0 0
  253.58235200000001 140.0 0
  253.61381500000002 128.0 0
  253.6884 13.09886 0
  253.94987500000002 144.0 0
  254.080704 44.0 0
  254.162888 116.0 0
  254.31987 124.0 0
  254.874252 48.0 0
  254.913635 36.0 0
  255.085892 148.0 0
  255.265533 104.0 0
  255.616409 116.0 0
  256.095795 136.0 0
  257.15905799999996 148.0 0
  257.25167799999997 136.0 0
  257.388489 152.0 0
  257.53387499999997 164.0 0
  257.622864 148.0 0
  258.028351 164.0 0
  258.808746 88.0 0
  259.624695 232.0 1
  260.14172399999995 128.0 0
  260.228027 48.0 0
  260.405212 44.0 0
  260.530823 224.0 1
  260.59405499999997 5.633333 0
  260.732605 100.0 0
  261.135132 412.0 1
  261.712738 248.0 1
  262.140564 208.0 1
  262.157532 148.0 0
  262.42022699999995 52.0 0
  262.67089799999997 112.0 0
  263.42724599999997 152.0 0
  263.651886 168.0 0
