ACCESSION: CCMSLIB00000080089
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.91928899999999 136.0 3
  73.229568 196.0 5
  73.24471299999999 180.0 5
  73.51088 96.0 2
  73.654175 148.0 4
  73.67242399999999 212.0 5
  74.03089899999999 192.0 5
  74.259987 156.0 4
  74.30426 204.0 5
  74.507858 136.0 3
  74.54215199999999 116.0 3
  75.04611999999999 204.0 5
  75.20734399999999 164.0 4
  76.25385999999999 188.0 5
  76.789383 40.0 1
  76.79783599999999 140.0 4
  77.31778 208.0 5
  77.506081 188.0 5
  77.711838 132.0 3
  77.718498 180.0 5
  77.74729199999999 112.0 3
  77.8106 88.0 2
  78.384239 160.0 4
  78.68165599999999 152.0 4
  78.74395 176.0 4
  78.75697299999999 268.0 7
  78.77564199999999 192.0 5
  78.941727 112.0 3
  79.050614 136.0 3
  79.22245799999999 192.0 5
  79.278481 240.0 6
  79.5709 168.0 4
  79.775841 68.0 2
  80.08972899999999 172.0 4
  80.549599 84.0 2
  80.727295 156.0 4
  80.812874 204.0 5
  80.864227 136.0 3
  80.88849599999999 152.0 4
  81.196564 192.0 5
  81.215485 120.0 3
  81.305138 104.0 3
  81.55808999999999 124.0 3
  81.81629199999999 196.0 5
  81.86891899999999 176.0 4
  81.949806 172.0 4
  81.95069099999999 208.0 5
  82.28186799999999 212.0 5
  82.66928899999999 160.0 4
  82.85426299999999 64.0 2
  82.88407099999999 200.0 5
  82.984718 212.0 5
  83.11492899999999 192.0 5
  83.17914599999999 204.0 5
  83.26296199999999 128.0 3
  83.504387 152.0 4
  83.533424 152.0 4
  83.63015 212.0 5
  83.73758699999999 180.0 5
  83.821579 116.0 3
  83.95517 84.0 2
  84.018524 208.0 5
  84.089424 52.0 1
  84.59639 228.0 6
  84.85176799999999 180.0 5
  85.28920699999999 212.0 5
  85.65965999999999 256.0 6
  85.665184 176.0 4
  85.849899 108.0 3
  86.04927099999999 128.0 3
  86.54804999999999 168.0 4
  86.778641 188.0 5
  87.18689699999999 124.0 3
  87.510117 144.0 4
  87.844765 216.0 5
  88.04937 144.0 4
  88.751617 192.0 5
  89.04467 160.0 4
  89.064545 180.0 5
  89.340256 184.0 5
  89.39452399999999 164.0 4
  89.431778 212.0 5
  89.557014 156.0 4
  90.04364799999999 168.0 4
  90.678474 72.0 2
  90.693214 176.0 4
  90.84743499999999 116.0 3
  90.885994 140.0 4
  90.90985099999999 176.0 4
  91.039864 176.0 4
  91.09388 164.0 4
  91.272697 60.0 2
  91.40106999999999 108.0 3
  91.431961 156.0 4
  91.511749 156.0 4
  91.535675 84.0 2
  91.628372 104.0 3
  91.70528399999999 72.0 2
  91.870201 148.0 4
  92.69454999999999 180.0 5
  92.70219399999999 268.0 7
  92.903534 244.0 6
  93.097054 268.0 7
  93.11642499999999 96.0 2
  93.19700599999999 176.0 4
  93.23076599999999 48.0 1
  93.283806 164.0 4
  93.760956 312.0 8
  93.80615999999999 180.0 5
  93.873886 68.0 2
  94.301147 232.0 6
  95.038612 192.0 5
  95.088562 300.0 8
  95.102921 144.0 4
  95.204979 84.0 2
  95.206482 140.0 4
  95.27359 144.0 4
  95.275314 140.0 4
  95.611954 160.0 4
  95.696289 168.0 4
  95.79744 144.0 4
  95.89774299999999 164.0 4
  96.202316 164.0 4
  96.284447 136.0 3
  96.353157 288.0 7
  96.39115899999999 164.0 4
  96.524757 88.0 2
  96.61374699999999 148.0 4
  96.73499299999999 208.0 5
  96.757393 92.0 2
  96.799911 160.0 4
  96.84506999999999 72.0 2
  96.86863699999999 148.0 4
  96.912987 132.0 3
  97.237617 168.0 4
  97.24518599999999 144.0 4
  97.45176699999999 200.0 5
  97.46176899999999 176.0 4
  97.52143099999999 56.0 1
  97.80049899999999 212.0 5
  97.886246 168.0 4
  98.38806899999999 160.0 4
  98.52153 200.0 5
  98.86837799999999 124.0 3
  99.018608 208.0 5
  99.13028 132.0 3
  99.21204399999999 160.0 4
  99.24542199999999 256.0 6
  99.37322999999999 208.0 5
  99.551773 232.0 6
  99.76651799999999 344.0 9
  99.852615 176.0 4
  99.86599 240.0 6
  99.945557 156.0 4
  100.06736799999999 244.0 6
  100.116699 164.0 4
  100.21784199999999 168.0 4
  100.248436 136.0 3
  100.254036 156.0 4
  100.262451 156.0 4
  100.326241 232.0 6
  100.368286 164.0 4
  100.44899 156.0 4
  100.58035299999999 32.0 1
  100.63192699999999 192.0 5
  100.73348999999999 148.0 4
  100.78143299999999 156.0 4
  100.815552 132.0 3
  100.905357 84.0 2
  101.028893 168.0 4
  101.134407 28.0 1
  101.222504 144.0 4
  101.279564 164.0 4
  101.303619 228.0 6
  101.33476999999999 156.0 4
  101.447525 148.0 4
  101.475449 84.0 2
  101.65255699999999 88.0 2
  101.747391 136.0 3
  101.778481 124.0 3
  101.78637699999999 168.0 4
  101.91484799999999 164.0 4
  101.984634 144.0 4
  101.98848699999999 204.0 5
  102.00096099999999 208.0 5
  102.04176299999999 136.0 3
  102.04742399999999 160.0 4
  102.049492 412.0 10
  102.350967 136.0 3
  102.55480999999999 168.0 4
  102.577286 116.0 3
  102.76711999999999 96.0 2
  103.07309699999999 148.0 4
  103.270432 184.0 5
  103.521774 160.0 4
  103.57549999999999 88.0 2
  103.660522 160.0 4
  103.709892 140.0 4
  103.72872199999999 192.0 5
  103.793442 176.0 4
  103.811836 216.0 5
  103.86415099999999 200.0 5
  103.95502499999999 180.0 5
  104.01097899999999 220.0 6
  104.02946499999999 164.0 4
  104.053383 164.0 4
  104.13862599999999 132.0 3
  104.36044299999999 224.0 6
  104.42289 220.0 6
  104.534523 136.0 3
  104.60208899999999 156.0 4
  104.641815 140.0 4
  104.64357799999999 104.0 3
  105.001221 204.0 5
  105.035843 112.0 3
  105.061493 100.0 3
  105.199631 136.0 3
  105.306946 236.0 6
  105.415527 120.0 3
  105.46942899999999 136.0 3
  105.507988 120.0 3
  105.57099199999999 136.0 3
  105.629936 132.0 3
  105.805595 112.0 3
  105.82097599999999 288.0 7
  105.82565299999999 92.0 2
  105.842987 60.0 2
  105.891548 5.802778 0
  105.919266 128.0 3
  106.27094299999999 136.0 3
  106.281723 116.0 3
  106.58466299999999 180.0 5
  106.80557999999999 160.0 4
  106.916664 3.093724 0
  107.158333 144.0 4
  107.16027799999999 196.0 5
  107.215263 116.0 3
  107.21681199999999 148.0 4
  107.392029 188.0 5
  107.43057999999999 76.0 2
  107.56092799999999 172.0 4
  107.58348099999999 72.0 2
  107.858696 148.0 4
  107.905823 160.0 4
  108.019257 188.0 5
  108.22005499999999 116.0 3
  108.350754 116.0 3
  108.40579199999999 124.0 3
  108.623093 164.0 4
  108.68624899999999 172.0 4
  108.73574099999999 156.0 4
  108.769859 172.0 4
  108.937157 132.0 3
  109.03015099999999 180.0 5
  109.271622 96.0 2
  109.459869 44.0 1
  109.74143199999999 128.0 3
  109.929108 152.0 4
  110.25337999999999 168.0 4
  110.557289 188.0 5
  110.75035899999999 164.0 4
  110.77883299999999 96.0 2
  110.79422799999999 84.0 2
  110.903038 244.0 6
  111.08202399999999 176.0 4
  111.39094499999999 192.0 5
  111.40171799999999 144.0 4
  111.40244299999999 100.0 3
  111.459457 252.0 6
  111.506203 96.0 2
  111.53633099999999 116.0 3
  111.549774 92.0 2
  111.673149 112.0 3
  111.75639299999999 204.0 5
  111.823196 152.0 4
  111.82508899999999 164.0 4
  111.92034899999999 216.0 5
  112.11374699999999 364.0 9
  112.273354 240.0 6
  112.39201399999999 176.0 4
  112.429352 164.0 4
  112.458435 112.0 3
  112.475899 272.0 7
  112.543419 212.0 5
  112.59976999999999 144.0 4
  112.631638 188.0 5
  112.92197399999999 148.0 4
  112.95503199999999 156.0 4
  112.99794 68.0 2
  113.01881399999999 180.0 5
  113.24076799999999 176.0 4
  113.24610299999999 148.0 4
  113.324776 172.0 4
  113.343048 104.0 3
  113.414093 164.0 4
  113.46861299999999 68.0 2
  113.57543199999999 112.0 3
  113.64578999999999 236.0 6
  113.69883 96.0 2
  113.88559 360.0 9
  114.00676 7.081667 0
  114.192909 192.0 5
  114.35893999999999 224.0 6
  114.57861299999999 160.0 4
  114.65834799999999 216.0 5
  114.69032299999999 176.0 4
  114.70144699999999 176.0 4
  114.7285 164.0 4
  114.743782 180.0 5
  115.176605 148.0 4
  115.28784999999999 168.0 4
  115.315063 212.0 5
  115.818756 132.0 3
  115.974876 116.0 3
  116.047585 520.0 13
  116.107338 7.71627 0
  116.18086199999999 84.0 2
  116.218643 108.0 3
  116.22963 112.0 3
  116.363754 196.0 5
  116.43627199999999 256.0 6
  116.56392699999999 164.0 4
  116.580109 96.0 2
  116.65991199999999 228.0 6
  116.794083 200.0 5
  117.056046 352.0 9
  117.100006 288.0 7
  117.136482 68.0 2
  117.350853 132.0 3
  117.356972 260.0 7
  117.46174599999999 60.0 2
  117.653145 180.0 5
  117.725426 144.0 4
  117.78903199999999 132.0 3
  117.87005599999999 140.0 4
  118.172333 176.0 4
  118.33521999999999 140.0 4
  118.433792 220.0 6
  118.46966599999999 128.0 3
  118.579826 144.0 4
  118.580276 128.0 3
  118.717918 204.0 5
  118.87384 176.0 4
  119.04997999999999 2988.0 75
  119.05825 188.0 5
  119.06893199999999 200.0 5
  119.085083 488.0 12
  119.24793199999999 1.694445 0
  119.269798 136.0 3
  119.532578 148.0 4
  119.714005 128.0 3
  119.84472699999999 108.0 3
  120.04549399999999 39596.0 999
  120.10672799999999 164.0 4
  120.26969899999999 7.095238 0
  120.66884599999999 144.0 4
  120.949722 104.0 3
  121.024796 144.183807 4
  121.029816 344.0 9
  121.10153199999999 192.0 5
  121.13196599999999 148.0 4
  121.426369 44.0 1
  121.438812 192.0 5
  121.490799 96.0 2
  121.51216099999999 76.0 2
  121.54616499999999 116.0 3
  121.64377599999999 192.0 5
  121.750816 116.0 3
  121.777985 84.0 2
  121.82322699999999 136.0 3
  121.97638699999999 172.0 4
  122.015327 108.0 3
  122.02785499999999 180.0 5
  122.03199 156.0 4
  122.04231999999999 140.0 4
  122.069023 328.0 8
  122.09520699999999 2016.0 51
  122.099457 220.0 6
  122.205399 152.0 4
  122.218971 216.0 5
  122.220818 112.0 3
  122.299149 71.520554 2
  122.645134 236.0 6
  122.83541899999999 192.0 5
  123.05796799999999 184.0 5
  123.081108 623.0495 16
  123.093491 228.0 6
  123.100563 164.0 4
  123.18416599999999 144.0 4
  123.31262199999999 228.0 6
  123.414383 172.0 4
  123.542076 148.0 4
  123.61728699999999 172.0 4
  123.61737799999999 240.0 6
  123.70009599999999 208.0 5
  123.79989599999999 176.0 4
  123.816879 212.0 5
  123.888329 156.0 4
  124.05154399999999 136.0 3
  124.074631 312.0 8
  124.097427 152.0 4
  124.098343 40.0 1
  124.268951 132.0 3
  124.29480699999999 152.0 4
  124.39720899999999 160.0 4
  124.487656 184.0 5
  124.621735 140.0 4
  124.682617 80.0 2
  124.93262499999999 124.0 3
  125.079681 11.57025 0
  125.08116899999999 224.0 6
  125.171127 212.0 5
  125.1959 120.0 3
  125.65274799999999 248.0 6
  126.055443 168.0 4
  126.153809 112.0 3
  126.1567 124.0 3
  126.170563 244.0 6
  126.26714299999999 200.0 5
  126.391083 168.0 4
  126.63031 132.0 3
  126.75038099999999 168.0 4
  126.89591999999999 152.0 4
  126.902023 236.0 6
  126.921928 204.0 5
  127.052261 204.0 5
  127.08036 96.0 2
  127.155678 228.0 6
  127.168854 132.0 3
  127.174782 232.0 6
  127.17491899999999 112.0 3
  127.191963 25.059919 1
  127.545097 172.0 4
  127.64756799999999 180.0 5
  127.731499 12.90774 0
  127.75741599999999 120.0 3
  127.923035 172.0 4
  127.96741499999999 188.0 5
  128.060669 1400.0 35
  128.091904 200.0 5
  128.249207 220.0 6
  128.298859 112.0 3
  128.450363 216.0 5
  128.472717 104.0 3
  128.497223 132.0 3
  128.505188 22.049999 1
  128.519241 128.0 3
  128.58992 156.0 4
  128.726288 184.0 5
  128.769012 176.0 4
  128.936676 192.0 5
  129.04422 2536.0 64
  129.070557 352.0 9
  129.13107300000001 180.0 5
  129.388382 10.47115 0
  129.616119 176.0 4
  129.684067 152.0 4
  129.898682 176.0 4
  129.93927000000002 156.0 4
  130.070267 244.0 6
  130.35084500000002 128.0 3
  130.684647 140.0 4
  130.780548 68.0 2
  130.87381000000002 68.0 2
  131.14042700000002 160.0 4
  131.166809 192.0 5
  131.209656 164.0 4
  131.629456 148.0 4
  131.734238 272.0 7
  131.747803 216.0 5
  131.74984700000002 152.0 4
  131.91037 96.0 2
  131.969696 28.0 1
  131.99130200000002 124.0 3
  132.086716 88.0 2
  132.12115500000002 132.0 3
  132.333755 184.0 5
  132.413162 64.0 2
  132.437363 192.0 5
  132.845062 52.0 1
  133.046753 140.0 4
  133.049362 268.0 7
  133.06308 496.0 13
  133.102982 156.0 4
  133.214996 136.0 3
  133.30806 104.0 3
  133.351868 9.822592 0
  133.39267 9.442983 0
  133.62835700000002 36.0 1
  133.650024 128.0 3
  133.654694 100.0 3
  133.68150300000002 80.0 2
  133.79556300000002 156.0 4
  133.86319 112.0 3
  133.883804 204.0 5
  133.897446 172.0 4
  133.92738300000002 148.0 4
  134.004929 84.0 2
  134.057465 176.0 4
  134.18956 92.0 2
  134.234192 156.0 4
  134.256592 152.0 4
  134.50366200000002 212.0 5
  134.578247 4.482143 0
  134.655243 192.0 5
  134.726257 188.0 5
  134.818207 64.0 2
  135.23254400000002 216.0 5
  135.24774200000002 120.0 3
  135.319458 92.0 2
  135.346222 200.0 5
  135.447739 52.0 1
  135.45957900000002 216.0 5
  135.650543 128.0 3
  135.689941 140.0 4
  135.866547 12.54672 0
  135.92442300000002 140.0 4
  136.05465700000002 128.0 3
  136.066177 508.0 13
  136.075211 344.0 9
  136.124527 56.0 1
  136.21739200000002 192.0 5
  136.25958300000002 108.0 3
  136.55722 144.0 4
  136.73065200000002 184.0 5
  136.83599900000002 200.0 5
  136.918274 132.0 3
  136.925247 92.0 2
  137.021027 140.0 4
  137.021973 42.778511 1
  137.048798 160.0 4
  137.309219 104.0 3
  137.317566 172.0 4
  137.46133400000002 148.0 4
  137.68481400000002 152.0 4
  137.833618 152.0 4
  138.114944 140.0 4
  138.264511 160.0 4
  138.374405 100.0 3
  138.408447 152.0 4
  138.47276300000001 224.0 6
  138.592255 176.0 4
  138.678879 160.0 4
  138.913071 248.0 6
  139.034302 188.0 5
  139.140839 76.0 2
  139.176132 60.0 2
  139.25351 120.0 3
  139.29075600000002 144.0 4
  139.321045 132.0 3
  139.395432 160.0 4
  139.42068500000002 148.0 4
  139.428955 140.0 4
  139.459641 136.0 3
  139.568069 148.0 4
  139.781967 132.0 3
  139.824295 40.0 1
  139.982819 36.0 1
  140.105591 204.0 5
  140.51059 196.0 5
  140.61528 192.0 5
  140.631088 120.0 3
  140.711777 192.0 5
  140.989487 136.0 3
  141.065384 152.0 4
  141.145325 168.0 4
  141.259735 180.0 5
  141.42652900000002 136.0 3
  141.712234 80.0 2
  141.737625 196.0 5
  141.752365 92.0 2
  141.981796 556.0 14
  142.102158 364.0 9
  142.280655 188.0 5
  142.47563200000002 160.0 4
  142.499313 176.0 4
  142.587402 152.0 4
  142.733994 108.0 3
  142.779617 160.0 4
  142.96077 212.0 5
  143.07543900000002 604.0 15
  143.10955800000002 168.0 4
  143.316925 68.0 2
  143.441559 148.0 4
  143.707672 180.0 5
  144.123993 104.0 3
  144.128036 120.0 3
  144.170273 152.0 4
  144.33902 160.0 4
  144.35119600000002 80.0 2
  144.41478 52.0 1
  144.426544 220.0 6
  144.560577 88.0 2
  144.990005 128.0 3
  145.063904 988.0 25
  145.099121 584.0 15
  145.11561600000002 112.0 3
  145.186981 172.0 4
  145.25950600000002 180.0 5
  145.343887 52.0 1
  145.38031 68.0 2
  145.692139 176.0 4
  145.739517 128.0 3
  145.83599900000002 80.0 2
  145.931946 156.0 4
  146.047714 364.0 9
  146.347733 64.0 2
  146.375336 60.0 2
  146.391785 184.0 5
  146.547501 156.0 4
  146.595947 176.0 4
  146.74061600000002 120.0 3
  146.994202 176.0 4
  147.063385 1288.0 32
  147.10881 184.0 5
  147.14450100000002 168.0 4
  147.147537 108.0 3
  147.238861 192.0 5
  147.39695700000001 64.0 2
  147.552521 104.0 3
  147.56500200000002 196.0 5
  147.634903 164.0 4
  147.64090000000002 112.0 3
  147.70825200000002 136.0 3
  147.72934 196.0 5
  147.92274500000002 164.0 4
  148.197067 128.0 3
  148.306488 196.0 5
  148.480164 164.0 4
  148.686981 68.0 2
  149.058334 1616.0 41
  149.058487 1160.0 29
  149.28761300000002 112.0 3
  149.302795 204.0 5
  149.50070200000002 92.0 2
  149.55371100000002 136.0 3
  149.64308200000002 188.0 5
  149.719513 228.0 6
  149.760849 48.0 1
  150.09166000000002 236.0 6
  150.209656 184.0 5
  150.280685 152.0 4
  150.353195 188.0 5
  150.869843 6.026786 0
  150.97314500000002 224.0 6
  151.52882400000001 176.0 4
  151.58827200000002 176.0 4
  151.623657 188.0 5
  151.673187 184.0 5
  151.775116 268.0 7
  151.801559 32.0 1
  151.851562 64.0 2
  152.06857300000001 172.355698 4
  152.100739 160.0 4
  152.248627 92.0 2
  152.292313 168.0 4
  152.493652 84.0 2
  152.54568500000002 140.0 4
  152.68386800000002 172.0 4
  152.689178 204.0 5
  152.695831 124.0 3
  152.906448 168.0 4
  153.05835000000002 320.0 8
  153.13304100000002 180.0 5
  153.752945 108.0 3
  153.78749100000002 144.0 4
  153.933044 136.0 3
  153.938187 208.0 5
  154.04624900000002 172.0 4
  154.206009 144.0 4
  154.212204 152.0 4
  154.298187 112.0 3
  154.317001 160.0 4
  154.431747 216.0 5
  155.037903 176.0 4
  155.06393400000002 1512.0 38
  155.067856 172.0 4
  155.118851 7568.0 191
  155.270462 124.0 3
  155.308167 36.0 1
  155.382111 68.0 2
  155.825333 132.0 3
  155.965088 32.0 1
  156.016479 156.0 4
  156.08122300000002 156.0 4
  156.092941 1656.0 42
  156.094772 628.0 16
  156.155716 200.0 5
  156.19184900000002 212.0 5
  156.308884 128.0 3
  156.30934100000002 56.0 1
  156.591721 140.0 4
  156.63214100000002 244.0 6
  156.648819 344.0 9
  156.964325 152.0 4
  157.046921 172.0 4
  157.268295 116.0 3
  157.289612 36.0 1
  157.37840300000002 184.0 5
  157.430161 244.0 6
  157.535675 164.0 4
  157.576569 80.0 2
  157.581467 84.0 2
  157.65420500000002 84.0 2
  157.83749400000002 160.0 4
  157.909164 176.0 4
  157.9702 84.0 2
  158.061935 248.0 6
  158.107727 152.0 4
  158.186768 36.0 1
  158.229721 200.0 5
  158.260422 228.0 6
  158.456848 184.0 5
  158.68678300000002 192.0 5
  158.73335300000002 156.0 4
  158.796173 168.0 4
  158.807098 60.0 2
  158.877151 140.0 4
  158.89828500000002 212.0 5
  158.964508 156.0 4
  159.31805400000002 68.0 2
  159.456772 188.0 5
  159.461914 156.0 4
  159.66391000000002 96.0 2
  159.66519200000002 144.0 4
  159.69554100000002 148.0 4
  159.708923 160.0 4
  160.049988 192.0 5
  160.118851 156.0 4
  160.343918 52.0 1
  160.432724 236.0 6
  160.515671 212.0 5
  160.59877 236.0 6
  160.817261 168.0 4
  160.89665200000002 144.0 4
  161.15171800000002 128.0 3
  161.28225700000002 6.564103 0
  161.378723 40.0 1
  161.509323 168.0 4
  161.579025 172.0 4
  161.945038 156.0 4
  161.996674 44.0 1
  162.146881 84.0 2
  162.52203400000002 176.0 4
  162.593521 124.0 3
  162.766083 100.0 3
  162.786316 68.0 2
  163.334259 84.0 2
  163.594391 64.0 2
  163.645035 204.0 5
  164.685211 140.0 4
  164.773788 148.0 4
  165.051834 188.0 5
  165.052277 152.0 4
  165.063705 168.0 4
  165.071411 1008.0 25
  165.183487 8.560185 0
  165.245575 4.009259 0
  165.324814 104.0 3
  165.333817 148.0 4
  165.419861 208.0 5
  165.483551 112.0 3
  165.67721600000002 180.0 5
  165.694244 184.0 5
  165.90858500000002 48.0 1
  166.11102300000002 128.0 3
  166.149002 120.0 3
  166.237106 180.0 5
  166.508057 188.0 5
  166.74009700000002 192.0 5
  166.75882000000001 180.0 5
  166.81552100000002 144.0 4
  166.837219 228.0 6
  167.033722 1668.0 42
  167.08462500000002 11.11638 0
  167.094864 1972.0 50
  167.24272200000001 140.0 4
  167.304581 56.0 1
  167.345001 252.0 6
  167.56958 108.0 3
  167.705948 112.0 3
  167.73465000000002 144.0 4
  168.039444 364.0 9
  168.069016 204.0 5
  168.077957 532.0 13
  168.083344 2740.0 69
  168.111984 400.0 10
  168.13484200000002 156.0 4
  168.210327 148.0 4
  168.426575 208.0 5
  168.46618700000002 160.0 4
  168.480423 116.0 3
  168.599869 200.0 5
  168.654068 148.0 4
  169.016098 304.0 8
  169.101303 140.0 4
  169.10406500000002 176.0 4
  169.170181 236.0 6
  169.474121 36.0 1
  169.83256500000002 156.0 4
  170.06907700000002 164.0 4
  170.11319 48.0 1
  170.48718300000002 168.0 4
  170.75503500000002 128.0 3
  171.044128 148.0 4
  171.302063 92.0 2
  171.340698 148.0 4
  171.424133 160.0 4
  171.487885 80.0 2
  171.62368800000002 172.0 4
  171.847809 176.0 4
  171.988846 188.0 5
  171.990021 63.54353 2
  172.03482100000002 104.0 3
  172.089981 292.0 7
  172.120453 136.0 3
  172.54718 32.0 1
  172.808075 15.35753 0
  172.865173 116.0 3
  172.992004 168.0 4
  172.996902 64.0 2
  173.015152 172.0 4
  173.258957 184.0 5
  173.412567 232.0 6
  173.529709 148.0 4
  173.67314100000002 136.0 3
  173.685181 56.0 1
  173.95069900000001 116.0 3
  173.97563200000002 264.0 7
  174.088043 180.0 5
  174.255905 132.0 3
  174.316925 204.0 5
  174.58422900000002 52.0 1
  174.621185 152.0 4
  174.83668500000002 184.0 5
  175.225281 132.0 3
  175.658142 208.0 5
  175.74421700000002 14.14448 0
  175.93635600000002 208.0 5
  175.970108 7.618055 0
  175.99615500000002 96.0 2
  176.060806 200.0 5
  176.06239300000001 268.0 7
  176.33483900000002 48.021931 1
  176.436646 156.0 4
  176.47894300000002 144.0 4
  176.508621 88.0 2
  176.604126 156.0 4
  177.022705 136.0 3
  177.06582600000002 128.0 3
  177.17543 152.0 4
  177.429306 256.0 6
  177.62020900000002 100.0 3
  177.623062 172.0 4
  177.670395 7.44747 0
  178.01924100000002 148.0 4
  178.023209 160.0 4
  178.06568900000002 572.0 14
  178.07771300000002 2020.0 51
  178.26847800000002 204.0 5
  178.296402 64.0 2
  178.30127000000002 13.0004 0
  178.559692 304.0 8
  178.759766 144.0 4
  178.772018 196.0 5
  178.777176 212.0 5
  178.957696 100.0 3
  179.02589400000002 72.0 2
  179.029495 260.0 7
  179.070999 184.0 5
  179.106934 144.0 4
  179.113632 184.0 5
  179.209824 88.0 2
  179.244125 208.0 5
  179.40652500000002 160.0 4
  179.911453 184.0 5
  179.933228 3.409 0
  180.029709 120.0 3
  180.777603 172.0 4
  180.807114 200.0 5
  181.100067 276.0 7
  181.152206 192.0 5
  181.294464 212.0 5
  181.54021600000002 248.0 6
  181.678314 144.0 4
  181.85434 88.0 2
  181.905167 168.0 4
  182.069031 1616.0 41
  182.198318 136.0 3
  182.579025 160.0 4
