ACCESSION: CCMSLIB00000084953
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N
CH$EXACT_MASS: 263.167399672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 264
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4428
PK$PEAK: m/z int. rel.int.
  44.967449 136.0 1
  45.050961 44.0 0
  45.166435 156.0 1
  45.174751 160.0 1
  45.235683 100.0 0
  45.305599 204.0 1
  45.310852000000004 108.0 0
  45.321583000000004 36.0 0
  45.342876000000004 156.0 1
  45.354759 48.0 0
  45.396629000000004 160.0 1
  45.500648 164.0 1
  45.543098 128.0 0
  45.564816 88.0 0
  45.675034000000004 192.0 1
  45.697086 224.0 1
  45.711491 144.0 1
  45.743549 76.0 0
  45.757786 84.0 0
  45.839184 216.0 1
  45.908508000000005 124.0 0
  45.938286 204.0 1
  46.179653 204.0 1
  46.317028 180.0 1
  46.354473 176.0 1
  46.41573 136.0 1
  46.517586 84.0 0
  46.539978000000005 180.0 1
  46.541969 188.0 1
  46.666229 124.0 0
  46.728371 200.0 1
  46.774944000000005 196.0 1
  46.781174 100.0 0
  46.820503 216.0 1
  46.845371 168.0 1
  46.907856 216.0 1
  46.908314000000004 100.0 0
  46.911087 184.0 1
  46.919643 136.0 1
  46.960995000000004 184.0 1
  46.991806000000004 164.0 1
  46.995449 156.0 1
  47.025486 100.0 0
  47.033344 72.0 0
  47.084904 208.0 1
  47.15979 208.0 1
  47.167583 152.0 1
  47.220974 220.0 1
  47.236286 80.0 0
  47.251698000000005 256.0 1
  47.252392 132.0 1
  47.35323 208.0 1
  47.436619 196.0 1
  47.438812 212.0 1
  47.496208 176.0 1
  47.559109 212.0 1
  47.627445 160.0 1
  47.651833 196.0 1
  47.698296 120.0 0
  47.802452 232.0 1
  47.814075 164.0 1
  47.851883 140.0 1
  47.958736 160.0 1
  47.97044 96.0 0
  48.000687 136.0 1
  48.024696 172.0 1
  48.035789 204.0 1
  48.081486 128.0 0
  48.216133 84.0 0
  48.22459 96.0 0
  48.258236000000004 228.0 1
  48.409233 168.0 1
  48.44223 244.0 1
  48.470711 140.0 1
  48.542107 128.0 0
  48.554295 192.0 1
  48.622772000000005 60.0 0
  48.636482 152.0 1
  48.641251000000004 240.0 1
  48.669151 164.0 1
  48.678493 120.0 0
  48.679401 172.0 1
  48.681969 36.0 0
  48.756721 188.0 1
  48.768894 132.0 1
  48.783909 192.0 1
  48.867401 144.0 1
  48.915516000000004 156.0 1
  49.05201 168.0 1
  49.060478 184.0 1
  49.167854 100.0 0
  49.181923000000005 172.0 1
  49.230354 200.0 1
  49.295719 144.0 1
  49.308086 48.0 0
  49.336021 164.0 1
  49.384514 192.0 1
  49.408348000000004 124.0 0
  49.423965 140.0 1
  49.435219000000004 172.0 1
  49.454079 128.0 0
  49.495045000000005 172.0 1
  49.558033 140.0 1
  49.603913 164.0 1
  49.644623 108.0 0
  49.647324000000005 232.0 1
  49.698261 204.0 1
  49.777779 320.0 1
  49.863678 192.0 1
  49.911461 116.0 0
  49.952183 128.0 0
  49.983803 140.0 1
  50.001205 124.0 0
  50.06665 240.0 1
  50.114738 152.0 1
  50.151188000000005 208.0 1
  50.154259 164.0 1
  50.172607 132.0 1
  50.275349 164.0 1
  50.301926 160.0 1
  50.338474000000005 188.0 1
  50.456444000000005 152.0 1
  50.467537 128.0 0
  50.578857 168.0 1
  50.592701 196.0 1
  50.653538000000005 132.0 1
  50.758900000000004 80.0 0
  50.761967 164.0 1
  50.775776 120.0 0
  50.80463 160.0 1
  50.853981000000005 148.0 1
  50.920452000000004 220.0 1
  50.92738 92.0 0
  50.942318 188.0 1
  51.01149 208.0 1
  51.024643000000005 128.0 0
  51.034798 224.0 1
  51.054504 140.0 1
  51.088326 156.0 1
  51.141014 172.0 1
  51.176678 144.0 1
  51.181026 200.0 1
  51.243187 176.0 1
  51.29546 164.0 1
  51.329884 220.0 1
  51.368492 144.0 1
  51.374104 84.0 0
  51.448051 200.0 1
  51.475063 256.0 1
  51.502544 212.0 1
  51.528301 168.0 1
  51.643242 140.0 1
  51.725868 260.0 1
