ACCESSION: CCMSLIB00000080401
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27NO6
CH$EXACT_MASS: 437.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1732
PK$PEAK: m/z int. rel.int.
  45.040504 64.0 0
  45.051197 160.0 1
  45.199490000000004 204.0 1
  45.455784 160.0 1
  45.796303 152.0 1
  46.048229 180.0 1
  46.381981 88.0 0
  46.479328 176.0 1
  46.496902 192.0 1
  47.192368 152.0 1
  47.308159 240.0 1
  47.319458000000004 164.0 1
  47.32148 176.0 1
  47.519199 160.0 1
  47.902248 220.0 1
  47.991879000000004 272.0 1
  48.504925 128.0 1
  48.565556 128.0 1
  48.632114 148.0 1
  48.794224 180.0 1
  48.905117000000004 184.0 1
  48.915226000000004 92.0 0
  49.053879 256.0 1
  49.138359 172.0 1
  49.3834 104.0 1
  50.261814 176.0 1
  50.730541 192.0 1
  50.756191 112.0 1
  50.888760000000005 164.0 1
  51.116016 164.0 1
  51.212814 168.0 1
  51.497459 148.0 1
  51.573483 240.0 1
  51.588840000000005 120.0 1
  51.839363 224.0 1
  51.858173 188.0 1
  51.915108000000004 56.0 0
  52.278713 128.0 1
  52.574234000000004 184.0 1
  52.587605 156.0 1
  52.772240000000004 132.0 1
  52.8083 292.0 1
  52.904594 136.0 1
  52.92878 280.0 1
  52.98745 232.0 1
  52.989136 152.0 1
  53.264614 104.0 1
  53.315689 196.0 1
  53.342060000000004 128.0 1
  53.523472 48.0 0
  53.767876 208.0 1
  53.911652000000004 168.0 1
  53.969215 160.0 1
  53.97364 172.0 1
  54.517334 304.0 2
  54.628441 152.0 1
  55.034939 160.0 1
  55.045616 156.0 1
  55.132935 172.0 1
  55.26635 128.0 1
  55.295784000000005 132.0 1
  55.306843 268.0 1
  55.551548000000004 216.0 1
  55.779938 248.0 1
  55.845173 356.0 2
  56.102394000000004 156.0 1
  56.212147 140.0 1
  56.264954 192.0 1
  56.418240000000004 92.0 0
  56.604977 180.0 1
  56.792187 148.0 1
  56.887157 304.0 2
  57.138466 176.0 1
  57.159111 204.0 1
  57.168510000000005 36.0 0
  57.216930000000005 236.0 1
  57.287518 192.0 1
  57.46257 84.0 0
  57.670097 192.0 1
  57.752438000000005 40.0 0
  57.839195000000004 176.0 1
  58.037769000000004 156.0 1
  58.044987 296.0 1
  58.147667 168.0 1
  58.494728 112.0 1
  58.686119000000005 212.0 1
  58.840546 136.0 1
  58.890846 164.0 1
  59.087479 144.0 1
  59.296082 164.0 1
  59.704887 196.0 1
  59.942558 196.0 1
  60.109833 188.0 1
  60.201488000000005 64.0 0
  60.371319 84.0 0
  60.603104 168.0 1
  60.682392 36.0 0
  61.209846 232.0 1
  61.254074 152.0 1
  61.361229 176.0 1
  61.364166000000004 156.0 1
  61.476273 156.0 1
  61.506626000000004 216.0 1
  61.525616 204.0 1
  61.778923 164.0 1
  62.116745 184.0 1
  62.259628 100.0 0
  62.298992 184.0 1
  62.598991 172.0 1
  63.346333 200.0 1
  63.450661000000004 148.0 1
  63.950848 136.0 1
  64.027946 152.0 1
  64.124214 108.0 1
  64.252579 144.0 1
  65.04361 164.0 1
  65.069496 212.0 1
  65.105858 212.0 1
  65.156601 208.0 1
  65.282578 192.0 1
  65.54701999999999 76.0 0
  65.69859299999999 132.0 1
  65.77810699999999 208.0 1
  65.880455 208.0 1
  66.11172499999999 76.0 0
  66.189911 200.0 1
  66.26179499999999 160.0 1
  66.425827 176.0 1
  66.907867 140.0 1
  67.11992599999999 204.0 1
  67.38557399999999 88.0 0
  67.67779499999999 176.0 1
  67.706757 96.0 0
  68.406853 180.0 1
  68.41036199999999 176.0 1
  68.68447099999999 128.0 1
  68.78641499999999 156.0 1
  68.973061 164.0 1
  69.364975 108.0 1
  69.50205199999999 156.0 1
  69.617882 176.0 1
  69.862358 112.0 1
  69.91233799999999 160.0 1
  69.923874 204.0 1
  70.05981399999999 108.0 1
  70.170723 108.0 1
  70.42822299999999 216.0 1
  70.97383099999999 212.0 1
  71.274467 200.0 1
