ACCESSION: CCMSLIB00000084987
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H23N3O4S
CH$EXACT_MASS: 341.140927216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 342
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 570
PK$PEAK: m/z int. rel.int.
  45.202328 144.0 3
  45.910160000000005 116.0 2
  46.926239 140.0 3
  47.472725000000004 168.0 3
  48.00742 188.0 4
  48.261345 52.0 1
  48.46756 160.0 3
  49.204067 120.0 2
  49.642857 60.0 1
  50.211964 144.0 3
  51.017166 136.0 3
  51.748684000000004 104.0 2
  51.894596 220.0 4
  51.922234 116.0 2
  52.006351 116.0 2
  52.06263 176.0 3
  52.084301 184.0 4
  52.412796 212.0 4
  52.459351 120.0 2
  52.506798 184.0 4
  53.058651000000005 124.0 2
  53.273945000000005 176.0 3
  53.429905 196.0 4
  53.696167 184.0 4
  54.742836000000004 100.0 2
  55.0135 208.0 4
  55.235722 176.0 3
  55.293678 76.0 1
  55.502499 144.0 3
  55.6227 228.0 4
  56.34565 176.0 3
  56.368816 140.0 3
  56.916042000000004 160.0 3
  57.010517 176.0 3
  57.055744000000004 56.0 1
  58.74192 172.0 3
  59.185642 56.0 1
  61.076778000000004 188.0 4
  61.915878 132.0 3
  62.09425 220.0 4
  62.807079 116.0 2
  62.898792 152.0 3
  63.085247 188.0 4
  63.87429 216.0 4
  63.899197 220.0 4
  64.06781 168.0 3
  64.525696 232.0 5
  65.890869 148.0 3
  65.895012 120.0 2
  66.15516699999999 112.0 2
  66.71638499999999 84.0 2
  67.508911 160.0 3
  67.806541 164.0 3
  68.661751 196.0 4
  68.760841 156.0 3
  69.711479 192.0 4
  70.802177 76.0 1
  71.24233199999999 140.0 3
  71.47185499999999 176.0 3
  71.779243 208.0 4
  72.28416399999999 176.0 3
  72.570633 172.0 3
  73.012581 136.0 3
  73.293556 196.0 4
  73.9888 164.0 3
  74.07537099999999 172.0 3
  74.534515 172.0 3
  74.777779 220.0 4
  75.017654 144.0 3
  75.184242 188.0 4
  75.31291999999999 124.0 2
  75.537369 156.0 3
  75.752197 116.0 2
  76.539825 144.0 3
  78.82646199999999 192.0 4
  78.827827 156.0 3
  78.89164 128.0 2
  79.38018799999999 164.0 3
  79.54264099999999 188.0 4
  79.94247399999999 196.0 4
  80.04231999999999 160.0 3
  80.051384 152.0 3
  80.320404 148.0 3
  81.12393999999999 148.0 3
  81.871414 228.0 4
  81.96058699999999 44.0 1
  82.06030299999999 232.0 5
  83.38681 148.0 3
  84.39102899999999 152.0 3
  84.968689 200.0 4
  85.171173 64.0 1
  85.683319 136.0 3
  86.395325 188.0 4
  86.44848599999999 172.0 3
  87.02922799999999 104.0 2
  87.045959 152.0 3
  88.024757 168.0 3
  88.21876499999999 132.0 3
  88.23494 180.0 4
  88.801498 188.0 4
  88.916878 172.0 3
  89.331352 128.0 2
  89.67921399999999 144.0 3
  89.839806 180.0 4
  90.594894 100.0 2
  91.793938 212.0 4
  91.812981 160.0 3
  92.473137 132.0 3
  92.59885399999999 144.0 3
  92.771011 180.0 4
  93.065941 168.0 3
  93.661125 120.0 2
  93.70089 104.0 2
  93.96103699999999 288.0 6
  94.123329 164.0 3
  94.489937 180.0 4
  95.185768 200.0 4
  95.407173 76.0 1
  96.00376899999999 204.0 4
  96.57752199999999 116.0 2
  97.645905 116.0 2
  97.912308 92.0 2
  97.938622 140.0 3
  98.224724 44.0 1
  98.336006 124.0 2
  98.51334399999999 160.0 3
  98.78390499999999 168.0 3
  99.089249 68.0 1
  99.19021599999999 108.0 2
  99.21503399999999 216.0 4
  99.325386 132.0 3
  99.88299599999999 96.0 2
  99.910789 108.0 2
  99.953125 176.0 3
  100.30837199999999 200.0 4
  100.82815599999999 164.0 3
  100.934868 152.0 3
  101.426796 112.0 2
  102.506317 200.0 4
  103.099098 124.0 2
  104.014755 156.0 3
  104.271942 76.0 1
  105.31191299999999 148.0 3
  105.72878999999999 148.0 3
  106.06778 184.0 4
  106.70801499999999 140.0 3
  106.897301 140.0 3
  107.304779 100.0 2
  107.331291 108.0 2
