ACCESSION: CCMSLIB00000077122
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  140.528122 84.0 5
  140.877701 132.0 9
  141.43956 116.0 7
  142.04068 40.0 3
  142.454834 84.0 5
  143.09787 160.0 10
  143.57196000000002 144.0 9
  144.057465 200.0 13
  144.480331 136.0 9
  144.671707 136.0 9
  145.079849 160.0 10
  145.19404600000001 7.015 0
  145.282394 116.0 7
  146.163467 152.0 10
  146.892838 180.0 12
  147.406357 80.0 5
  148.7939 276.0 18
  149.11050400000002 180.0 12
  149.77804600000002 136.0 9
  150.44090300000002 156.0 10
  151.76113900000001 32.499939 2
  152.376114 180.0 12
  152.526428 260.0 17
  153.135437 156.0 10
  154.326843 72.0 5
  154.41244500000002 88.0 6
  154.455338 5.785256 0
  157.36293 136.0 9
  158.466843 100.0 6
  159.397537 22.757111 1
  159.906448 7.002778 0
  160.01594500000002 152.0 10
  160.586014 556.0 36
  161.022369 3868.0 250
  161.43640100000002 208.0 13
  162.057724 128.0 8
  162.399933 180.0 12
  162.995773 160.0 10
  163.474228 32.0 2
  163.729736 240.0 15
  165.110779 168.0 11
  165.140198 2.0 0
  165.557434 316.0 20
  166.37930300000002 336.0 22
  167.026093 52.0 3
  167.192932 208.0 13
  167.31637600000002 316.0 20
  167.508835 15472.0 999
  169.723862 128.0 8
  170.279221 184.0 12
  170.493378 32.0 2
  172.004547 252.0 16
  173.825897 252.0 16
  175.424667 200.0 13
  176.07070900000002 128.0 8
  176.771469 220.0 14
  177.05392500000002 152.0 10
  177.789734 148.0 10
  178.295746 60.0 4
  178.507202 228.0 15
  179.249573 64.0 4
  179.44802900000002 184.0 12
  179.448212 168.0 11
  179.71417200000002 164.0 11
  180.33427400000002 268.0 17
  181.38642900000002 72.0 5
  182.85127300000002 136.0 9
  183.17901600000002 236.0 15
  184.90033 212.0 14
  186.362244 68.0 4
  187.209854 212.0 14
  187.417419 44.0 3
  187.807892 140.0 9
  191.116272 228.0 15
  192.763428 100.0 6
  194.77366600000002 228.0 15
  195.06736800000002 224.0 14
  195.2733 10.125 1
  195.275314 172.0 11
  195.984253 14.46512 1
  196.090744 172.0 11
  196.87323 168.0 11
  197.077805 544.0 35
  198.59655800000002 152.0 10
  200.0522 116.0 7
  200.061707 36.815689 2
  200.185425 44.0 3
  200.540359 88.0 6
  200.577805 64.0 4
  200.616119 72.0 5
  200.95842000000002 152.0 10
  201.828156 184.0 12
  202.567993 140.0 9
  203.12406900000002 148.0 10
  203.72232100000002 92.0 6
  205.58075 72.0 5
  205.71992500000002 148.0 10
  209.02148400000002 156.0 10
  211.030685 176.0 11
  211.898041 184.0 12
  212.046646 112.0 7
  212.098038 168.0 11
  212.632294 244.0 16
  212.672974 44.0 3
  213.58879100000001 180.0 12
  215.951202 51.447701 3
  216.031601 176.0 11
  217.126328 86.219147 6
  217.661392 204.0 13
  218.366638 164.0 11
  220.28105200000002 204.0 13
  220.721436 212.0 14
  221.14746100000002 96.0 6
  221.14781200000002 52.0 3
  221.223328 152.0 10
  221.72316 100.0 6
  227.552277 11.77174 1
  228.09819000000002 248.0 16
  229.017349 124.0 8
  230.428009 132.0 9
  230.80484 172.0 11
  231.112808 192.0 12
  231.21571400000002 144.0 9
  231.743042 124.0 8
  231.918549 244.0 16
  233.074112 92.0 6
  234.42926 124.0 8
  234.79454 68.0 4
  234.85243200000002 120.0 8
  236.049774 148.0 10
  237.658951 152.0 10
  238.011337 168.0 11
  238.73408500000002 212.0 14
  238.814804 96.0 6
  239.725952 192.0 12
  240.51336700000002 160.0 10
  241.933167 40.0 3
  242.248047 64.0 4
  242.979858 168.0 11
  243.20404100000002 80.0 5
  245.303726 76.0 5
  245.53590400000002 196.0 13
  245.652267 43.98444 3
  246.29791300000002 68.0 4
  247.30336 136.0 9
  247.969894 148.0 10
  248.99949600000002 56.0 4
  249.224716 64.0 4
  249.52771 136.0 9
  249.775009 160.0 10
  251.55844100000002 88.0 6
  253.526001 60.0 4
  254.977798 232.0 15
  256.06005899999997 376.0 24
  258.061066 164.0 11
  258.48443599999996 10.16827 1
  258.983948 156.0 10
  259.822113 88.0 6
  262.65261799999996 68.0 4
  266.12973 1128.0 73
  267.78793299999995 236.0 15
  268.78793299999995 152.0 10
  270.5401 68.0 4
  270.672577 176.0 11
  272.325378 96.0 6
  278.794342 204.0 13
  280.097107 228.0 15
  280.105774 44.0 3
  280.809326 112.0 7
  282.22293099999996 48.0 3
  282.947052 120.0 8
  284.64563 56.0 4
  287.711914 168.0 11
  288.117401 40.0 3
  289.17819199999997 624.0 40
  289.27700799999997 76.0 5
  289.585938 208.0 13
  289.726227 68.0 4
  293.945221 164.0 11
  295.06539899999996 196.0 13
  295.125793 240.0 15
  295.522247 32.0 2
  298.742828 240.0 15
  301.40527299999997 160.0 10
  306.165283 100.0 6
  307.05148299999996 96.0 6
  307.281036 216.0 14
  308.048798 2680.0 173
  310.298706 176.0 11
  313.183899 188.0 12
  313.217621 172.0 11
  316.782532 96.0 6
  318.21649199999996 560.0 36
  322.258698 176.0 11
  322.55963099999997 144.0 9
  326.199677 56.0 4
  328.870972 92.0 6
  331.488251 356.0 23
  333.108093 136.0 9
  333.40441899999996 132.0 9
  335.466888 44.0 3
  335.54357899999997 148.0 10
  336.33892799999995 56.0 4
  337.21572899999995 180.0 12
  344.09722899999997 64.0 4
  350.68158 96.0 6
  351.145966 76.0 5
  355.248291 84.0 5
  355.916504 96.0 6
  359.087494 72.0 5
  359.450928 64.0 4
  360.359802 36.0 2
  364.00109899999995 92.0 6
  366.111969 7096.0 458
//
