ACCESSION: CCMSLIB00000078052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  159.08168 344.0 15
  160.133759 68.0 3
  161.084 348.0 15
  161.72583 168.0 7
  161.98564100000002 148.0 6
  162.17747500000002 96.0 4
  162.254623 256.0 11
  162.38261400000002 136.0 6
  164.04213000000001 100.0 4
  165.40042100000002 76.0 3
  166.050827 160.0 7
  167.879059 108.0 5
  168.224335 60.0 3
  169.024078 160.0 7
  169.596237 48.0 2
  170.864563 284.0 12
  170.876205 48.0 2
  170.922775 196.0 8
  171.44274900000002 152.0 7
  172.543045 72.0 3
  173.189041 48.0 2
  174.692291 208.0 9
  175.365417 128.0 6
  179.02920500000002 237.0 10
  179.079742 148.0 6
  179.089828 720.0 31
  179.255646 84.0 4
  183.473816 168.0 7
  183.819702 108.0 5
  184.033737 164.0 7
  186.233902 160.0 7
  187.31208800000002 96.0 4
  188.222092 48.0 2
  189.154999 104.0 4
  189.61476100000002 48.0 2
  189.723984 188.0 8
  190.627991 164.0 7
  192.224716 228.0 10
  192.644226 224.0 10
  195.053528 172.0 7
  195.932953 164.0 7
  197.056229 396.0 17
  197.675339 2.361111 0
  198.232422 128.0 6
  198.75602700000002 156.0 7
  201.244675 7.382936 0
  204.25473 144.0 6
  205.46814 220.0 9
  205.674347 56.0 2
  205.816666 220.0 9
  206.200073 212.0 9
  206.355072 72.0 3
  208.596375 204.0 9
  213.618713 84.0 4
  214.730942 176.0 8
  215.03074600000002 494.0 21
  215.07586700000002 124.0 5
  215.513351 124.0 5
  216.00550800000002 188.0 8
  216.54705800000002 132.0 6
  217.20713800000001 149.277405 6
  218.96107500000002 84.0 4
  219.08088700000002 984.0 42
  220.66188 160.0 7
  222.70079 84.0 4
  224.529022 152.0 7
  225.832611 76.0 3
  226.45275900000001 136.0 6
  227.069702 3616.0 156
  228.397095 180.0 8
  229.836182 140.0 6
  229.851456 112.0 5
  229.900024 132.0 6
  231.051331 116.0 5
  232.713196 120.0 5
  232.761917 176.0 8
  232.985352 256.0 11
  233.461304 60.0 3
  234.062073 160.0 7
  234.210724 164.0 7
  236.17868 176.0 8
  236.893585 232.0 10
  240.325546 236.0 10
  241.41235400000002 108.0 5
  242.742752 136.0 6
  243.160995 128.0 6
  245.05735800000002 36.0 2
  245.06066900000002 76.0 3
  246.50117500000002 96.0 4
  247.37875400000001 52.0 2
  247.414581 264.0 11
  247.660202 160.0 7
  250.39299 100.0 4
  250.962006 44.0 2
  252.190491 84.0 4
  252.389282 184.0 8
  252.52742 124.0 5
  254.083084 160.0 7
  257.038574 6024.0 259
  259.205627 1072.0 46
  260.158264 3672.0 158
  260.207367 324.0 14
  261.03155499999997 1524.0 66
  261.033105 23196.0 999
//
