ACCESSION: CCMSLIB00000084787
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H43NO6
CH$EXACT_MASS: 465.309038096
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 466
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1809
PK$PEAK: m/z int. rel.int.
  24.599976 24.875 0
  34.996782 160.0 1
  44.011673 14.75 0
  44.903175000000005 228.0 1
  45.053356 192.0 1
  45.285698000000004 56.0 0
  45.365799 200.0 1
  45.401669 156.0 1
  45.512463000000004 116.0 1
  45.537483 204.0 1
  45.603394 204.0 1
  45.67709 192.0 1
  45.755726 188.0 1
  45.929798 156.0 1
  46.265755 248.0 1
  46.472301 140.0 1
  46.525024 240.0 1
  46.538525 140.0 1
  46.647198 156.0 1
  46.952816 232.0 1
  47.021435000000004 352.0 2
  47.096344 120.0 1
  47.132015 144.0 1
  47.294289 144.0 1
  47.503147 128.0 1
  47.612522 248.0 1
  47.700897000000005 228.0 1
  47.763481 10.45 0
  47.781612 316.0 1
  47.792896 68.0 0
  47.878819 68.0 0
  47.967613 160.0 1
  48.019783000000004 232.0 1
  48.186073 188.0 1
  48.348259 120.0 1
  48.527813 220.0 1
  48.682163 216.0 1
  48.800129 88.0 0
  48.942429000000004 112.0 1
  48.991329 160.0 1
  49.379917 204.0 1
  49.402557 156.0 1
  49.490288 212.0 1
  49.702606 180.0 1
  49.879612 140.0 1
  49.943726 172.0 1
  49.995377000000005 160.0 1
  50.047775 156.0 1
  50.452713 172.0 1
  50.752949 140.0 1
  51.321365 132.0 1
  51.40686 128.0 1
  51.43549 164.0 1
  51.542004 252.0 1
  51.590687 184.0 1
  51.617622000000004 176.0 1
  52.034508 168.0 1
  52.068825000000004 196.0 1
  52.123642000000004 88.0 0
  52.129288 168.0 1
  52.213028 152.0 1
  52.32172 152.0 1
  52.460094 176.0 1
  52.673225 200.0 1
  52.963703 216.0 1
  53.097889 384.0 2
  53.216824 144.0 1
  53.298210000000005 224.0 1
  53.499897000000004 172.0 1
  53.756142000000004 208.0 1
  53.781578 184.0 1
  53.803352000000004 200.0 1
  53.93716 64.0 0
  54.001564 196.0 1
  54.201122 172.0 1
  54.92136 188.0 1
  54.95826 140.0 1
  55.200184 100.0 0
  55.252117 156.0 1
  55.337326000000004 144.0 1
  55.503235000000004 64.0 0
  55.585659 168.0 1
  55.624416000000004 156.0 1
  55.929184 140.0 1
  55.983685 232.0 1
  56.000809000000004 168.0 1
  56.209858000000004 92.0 0
  56.504196 100.0 0
  56.541317 60.0 0
  56.555813 80.0 0
  56.596329000000004 184.0 1
  56.608917 428.0 2
  56.697842 104.0 0
  56.761314 204.0 1
  56.819565000000004 160.0 1
  56.915722 172.0 1
  57.067879000000005 200.0 1
  57.11161 176.0 1
  57.265671000000005 80.0 0
  57.307678 108.0 0
  57.376781 148.0 1
  57.442188 120.0 1
  57.477558 136.0 1
  57.501976 172.0 1
  57.976013 100.0 0
  58.240646 204.0 1
  58.260269 144.0 1
  58.446918000000004 176.0 1
  58.632851 156.0 1
  58.664204 52.0 0
  58.69603 128.0 1
  58.825214 220.0 1
  59.132374 92.0 0
  59.223244 140.0 1
  59.804237 192.0 1
  59.978291 136.0 1
  60.196918000000004 128.0 1
  60.661739000000004 144.0 1
  60.716064 112.0 1
  60.774082 56.0 0
  60.783905000000004 188.0 1
  61.106369 188.0 1
  61.230648 160.0 1
  61.25745 180.0 1
  61.297138000000004 200.0 1
  61.502232 152.0 1
  61.517712 164.0 1
  61.558228 136.0 1
  61.632149 252.0 1
  61.655296 180.0 1
  61.767502 136.0 1
  61.929573000000005 132.0 1
  61.942947000000004 136.0 1
  62.009258 204.0 1
  62.543816 140.0 1
  62.584652 296.0 1
  62.63818 144.0 1
  62.706856 96.0 0
  62.74551 176.0 1
  62.768661 184.0 1
  62.914955 132.0 1
  63.007908 152.0 1
  63.043121 168.0 1
  63.157421 172.0 1
  63.284756 160.0 1
  63.35181 116.0 1
  63.636364 0.0 0
  63.773708 68.0 0
  63.815937 188.0 1
  63.887657000000004 140.0 1
  63.913311 52.0 0
  64.059799 200.0 1
