ACCESSION: CCMSLIB00000080447
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14O4
CH$EXACT_MASS: 294.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1864
PK$PEAK: m/z int. rel.int.
  45.215714 240.0 1
  45.284115 204.0 1
  45.344265 156.0 1
  45.36018 136.0 1
  45.394756 92.0 0
  45.418072 204.0 1
  45.516487000000005 188.0 1
  45.656868 240.0 1
  45.718246 188.0 1
  45.935932 184.0 1
  45.940697 212.0 1
  46.022346 168.0 1
  46.193295 348.0 2
  46.227688 220.0 1
  46.253761000000004 160.0 1
  46.319927 164.0 1
  46.532562 216.0 1
  46.705605 180.0 1
  46.74197 200.0 1
  46.81176 168.0 1
  46.862049 172.0 1
  47.036339 116.0 1
  47.105396 104.0 0
  47.153690000000005 148.0 1
  47.693291 168.0 1
  47.86916 104.0 0
  48.018898 204.0 1
  48.049561000000004 168.0 1
  48.107857 196.0 1
  48.256657000000004 116.0 1
  48.265972000000005 248.0 1
  48.418980000000005 172.0 1
  48.586964 180.0 1
  48.841236 196.0 1
  48.966476 164.0 1
  49.125896000000004 152.0 1
  49.229721000000005 468.0 2
  49.394249 200.0 1
  49.586124 148.0 1
  49.689789000000005 168.0 1
  49.875275 212.0 1
  49.924503 140.0 1
  50.067444 140.0 1
  50.186192 156.0 1
  50.675144 124.0 1
  50.712811 276.0 1
  50.821484 188.0 1
  50.935680000000005 196.0 1
  51.108597 176.0 1
  51.22002 168.0 1
  51.289139 180.0 1
  51.331089 48.0 0
  51.334579 152.0 1
  51.347309 180.0 1
  51.895664000000004 188.0 1
  51.940079000000004 116.0 1
  51.996983 212.0 1
  52.490997 148.0 1
  52.57222 212.0 1
  53.017483 112.0 0
  53.114223 160.0 1
  53.193954 152.0 1
  53.44062 144.0 1
  53.52755 224.0 1
  53.644825000000004 160.0 1
  53.705461 56.0 0
  53.794586 188.0 1
  53.99461 140.0 1
  54.865868 148.0 1
  54.891949000000004 36.0 0
  54.899689 180.0 1
  55.102058 220.0 1
  55.327843 136.0 1
  55.491985 144.0 1
  55.610741000000004 128.0 1
  55.657162 252.0 1
  55.715355 164.0 1
  55.765785 148.0 1
  55.959805 136.0 1
  56.196110000000004 220.0 1
  56.352123 152.0 1
  56.415382 188.0 1
  56.732883 240.0 1
  56.839928 128.0 1
  56.843468 176.0 1
  56.908508000000005 216.0 1
  57.599041 192.0 1
  57.643181 88.0 0
  57.719219 244.0 1
  58.262012 168.0 1
  58.332291000000005 168.0 1
  58.666737000000005 160.0 1
  58.715748000000005 160.0 1
  59.009842 148.0 1
  59.130527 172.0 1
  59.27029 132.0 1
  59.60817 116.0 1
  59.637218000000004 160.0 1
  59.672367 204.0 1
  60.178360000000005 196.0 1
  60.471718 180.0 1
  60.572945000000004 140.0 1
  60.763966 68.0 0
  60.82119 92.0 0
  60.935974 188.0 1
  61.066013 120.0 1
  61.075512 148.0 1
  61.556110000000004 168.0 1
  61.863117 144.0 1
  62.362595 236.0 1
  62.412292 164.0 1
  62.437263 216.0 1
  62.470329 124.0 1
  62.930573 116.0 1
  63.036804000000004 164.0 1
  63.185036000000004 208.0 1
  63.338295 148.0 1
  63.430824 144.0 1
  63.511608 168.0 1
  63.758377 128.0 1
  63.969212 148.0 1
  63.996311 212.0 1
  64.033981 156.0 1
  64.565628 140.0 1
  64.570396 148.0 1
  64.69593 188.0 1
  64.73432199999999 112.0 0
  64.821152 168.0 1
  64.92778 144.0 1
  64.96425599999999 164.0 1
  65.23396299999999 164.0 1
  65.34659599999999 88.0 0
  65.82712599999999 164.0 1
  65.865623 196.0 1
  65.90905799999999 132.0 1
  65.934067 216.0 1
  66.02250699999999 140.0 1
  66.03849799999999 252.0 1
  66.164711 208.0 1
  66.190826 172.0 1
  66.20889299999999 116.0 1
  66.54680599999999 248.0 1
  66.55040699999999 196.0 1
  67.22185499999999 120.0 1
  67.45494099999999 164.0 1
  67.54383899999999 180.0 1
  67.668724 140.0 1
  67.77763399999999 304.0 1
  67.81830599999999 144.0 1
