ACCESSION: CCMSLIB00000086150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.657562 172.0 0
  72.724525 156.0 0
  73.02220899999999 188.0 0
  73.145096 164.0 0
  73.94279499999999 292.0 1
  73.98627499999999 56.0 0
  74.37782299999999 168.0 0
  74.43987999999999 168.0 0
  74.596283 200.0 0
  74.606544 220.0 1
  74.676216 220.0 1
  75.24398799999999 64.0 0
  75.502449 328.0 1
  75.50338699999999 220.0 1
  75.58094799999999 136.0 0
  75.69232199999999 68.0 0
  75.874924 132.0 0
  75.90947 152.0 0
  76.286537 116.0 0
  76.649155 184.0 0
  76.71200599999999 192.0 0
  76.77154499999999 168.0 0
  76.917946 156.0 0
  77.06823899999999 108.0 0
  77.160004 120.0 0
  77.167305 120.0 0
  77.174477 236.0 1
  77.20285 136.0 0
  77.25819399999999 128.0 0
  77.873024 104.0 0
  77.90905 152.0 0
  78.082184 188.0 0
  78.42141699999999 136.0 0
  78.44335199999999 140.0 0
  78.54569199999999 336.0 1
  78.661255 136.0 0
  78.90678399999999 140.0 0
  78.945168 184.0 0
  78.99479699999999 196.0 0
  79.044975 28.0 0
  79.357132 208.0 0
  79.59194199999999 212.0 1
  79.625412 236.0 1
  79.75741599999999 160.0 0
  80.044579 156.0 0
  80.53538499999999 136.0 0
  80.810097 140.0 0
  80.913727 148.0 0
  81.111702 136.0 0
  81.284538 180.0 0
  82.085426 176.0 0
  82.747406 152.0 0
  83.064056 128.0 0
  83.20221699999999 176.0 0
  83.203285 156.0 0
  83.42547599999999 148.0 0
  83.43906399999999 60.0 0
  84.406387 204.0 0
  84.488205 180.0 0
  84.55854099999999 124.0 0
  84.568947 292.0 1
  84.67017399999999 132.0 0
  84.731583 124.0 0
  85.80013299999999 188.0 0
  85.877647 192.0 0
  86.15023799999999 224.0 1
  86.309456 180.0 0
  86.314049 180.0 0
  86.426338 156.0 0
  86.607361 184.0 0
  87.128632 140.0 0
  87.207253 48.0 0
  87.84305599999999 176.0 0
  87.85421 172.0 0
  88.349205 148.0 0
  88.41854099999999 104.0 0
  88.42270699999999 184.0 0
  88.45799299999999 164.0 0
  89.77668 148.0 0
  90.247597 172.0 0
  90.30667899999999 360.0 1
  90.536789 100.0 0
  90.58668499999999 392.0 1
  90.719421 180.0 0
  91.111176 280.0 1
  91.61462399999999 224.0 1
  91.837532 176.0 0
  92.045082 108.0 0
  92.05197899999999 136.0 0
  92.07668299999999 148.0 0
  92.08178699999999 156.0 0
  92.14646099999999 44.0 0
  92.203682 328.0 1
  92.353546 100.0 0
  92.43045 152.0 0
  92.603523 140.0 0
  92.94472499999999 120.0 0
  92.955101 128.0 0
  93.06526199999999 220.0 1
  93.451416 184.0 0
  93.462616 404.0 1
  93.634979 124.0 0
  93.784431 200.0 0
  93.99063899999999 132.0 0
  94.19608299999999 64.0 0
  94.226868 220.0 1
  94.325333 172.0 0
  94.560959 148.0 0
  94.96227999999999 340.0 1
  94.982689 196.0 0
  95.011292 2244.0 5
  95.047829 492.0 1
  95.105362 136.0 0
  95.138016 60.0 0
  95.160912 68.0 0
  95.49623899999999 152.0 0
  95.59509999999999 136.0 0
  95.60666699999999 156.0 0
  95.61168699999999 148.0 0
  95.72122999999999 172.0 0
  95.755066 172.0 0
  95.888054 196.0 0
  95.89756 196.0 0
  96.014366 156.0 0
  96.042503 160.0 0
  96.079178 72.0 0
  96.173576 212.0 1
  96.19035299999999 228.0 1
  96.25395999999999 120.0 0
  96.44105499999999 184.0 0
  96.577438 156.0 0
  96.722275 124.0 0
  96.788017 132.0 0
  96.90567 188.0 0
  96.946945 116.0 0
  97.075699 160.0 0
  97.60142499999999 40.0 0
  97.65731 132.0 0
  97.964699 140.0 0
  98.058617 208.0 0
  98.191093 104.0 0
  98.245262 156.0 0
  98.254448 144.0 0
  98.65787499999999 188.0 0
  98.87593799999999 160.0 0
  98.87947799999999 148.0 0
  98.913795 184.0 0
  99.083328 196.0 0
  99.551514 172.0 0
  99.594292 152.0 0
  99.627838 144.0 0
  99.733536 144.0 0
  99.76299999999999 128.0 0
  99.78727699999999 116.0 0
  99.904366 132.0 0
  99.910744 152.0 0
  99.992043 152.0 0
  100.11179399999999 336.0 1
  100.257256 168.0 0
  100.38106499999999 184.0 0
  100.542053 188.0 0
  100.709595 208.0 0
  100.854591 152.0 0
  100.925079 136.0 0
  100.987358 120.0 0
  101.060791 284.0 1
  101.17193599999999 204.0 0
  101.18560799999999 64.0 0
  101.256271 112.0 0
  101.942337 156.0 0
  101.977959 96.0 0
  102.019081 144.0 0
  102.021194 52.0 0
  102.043549 148.0 0
  102.04879 17.83452 0
  102.055077 180.0 0
  102.416595 168.0 0
  102.44809699999999 84.0 0
  102.62926499999999 220.0 1
  102.9328 244.0 1
  103.056 1812.0 4
  103.102402 220.0 1
  103.23271899999999 152.0 0
  103.443153 172.0 0
  103.557121 160.0 0
  103.831238 120.0 0
  103.894363 112.0 0
  103.901337 212.0 1
  104.007645 124.0 0
  104.012688 54.625 0
  104.238762 136.0 0
  104.724167 196.0 0
  104.730919 176.0 0
  104.80954 204.0 0
  104.81472 36.0 0
  104.84286499999999 180.0 0
  104.955086 196.0 0
  104.971741 112.0 0
  104.99565899999999 256.0 1
  104.99761199999999 112.0 0
  105.147087 140.0 0
  105.16738099999999 332.0 1
  105.18454 220.0 1
  105.34612999999999 192.0 0
  105.59062999999999 172.0 0
  105.65013099999999 44.0 0
  105.653572 132.0 0
  105.97509 60.0 0
  106.041237 712.0 2
  106.061836 149.256104 0
  106.106926 152.0 0
  106.405243 144.0 0
  106.581802 168.0 0
  106.729187 212.0 1
  106.74274399999999 80.0 0
  106.768997 140.0 0
  106.91326099999999 160.0 0
  106.916618 168.0 0
  107.079521 168.0 0
  107.116852 144.0 0
  107.37747999999999 152.0 0
  107.38707699999999 116.0 0
  107.390434 128.0 0
  107.44728099999999 264.0 1
  107.48426099999999 404.0 1
  107.50192299999999 19.03047 0
  107.55529 188.0 0
  107.643745 124.0 0
  107.682014 140.0 0
  107.701172 176.0 0
  107.71374499999999 72.0 0
  107.743797 204.0 0
  107.86696599999999 148.0 0
  108.047112 196.0 0
  108.049126 112.0 0
  108.07309699999999 196.0 0
  108.145203 100.0 0
  108.268463 144.0 0
  108.286278 1.254464 0
  108.73844899999999 248.0 1
  108.766525 180.0 0
  108.86553199999999 108.0 0
  108.949379 144.0 0
  109.32350199999999 140.0 0
  109.35096 144.0 0
  109.515266 144.0 0
  109.595185 128.0 0
  109.60329399999999 156.0 0
  109.65368699999999 148.0 0
  109.66365099999999 212.0 1
  109.74510199999999 284.0 1
  109.74512499999999 100.0 0
  109.75761399999999 148.0 0
  109.89435599999999 144.0 0
  109.916794 188.0 0
  110.001961 332.0 1
  110.05097199999999 312.0 1
  110.12879199999999 216.0 1
  110.39186099999999 144.0 0
  110.52654299999999 88.0 0
  111.06395699999999 160.0 0
  111.08852399999999 160.0 0
  111.120628 184.0 0
  111.539383 288.0 1
  111.773254 100.0 0
  111.80403899999999 236.0 1
  111.91626699999999 212.0 1
  111.96511799999999 164.0 0
  112.09426099999999 52.0 0
  112.199226 148.0 0
  112.30150599999999 212.0 1
  112.312103 148.0 0
  112.51379399999999 220.0 1
  112.62307 304.0 1
  112.696129 160.0 0
  112.874191 156.0 0
  112.992729 164.0 0
  113.041862 216.0 1
  113.053452 80.0 0
  113.246101 92.0 0
  113.38147699999999 252.0 1
  113.748825 164.0 0
  113.904686 140.0 0
  113.943382 180.0 0
  114.152878 192.0 0
  114.258247 136.0 0
  114.272202 140.0 0
  114.27568099999999 168.0 0
  114.311882 204.0 0
  114.33251999999999 104.0 0
  114.4142 132.0 0
  114.44700599999999 124.0 0
  114.450165 160.0 0
  114.58395399999999 132.0 0
  114.585281 160.0 0
  114.62493099999999 252.0 1
  114.64782 224.0 1
  114.810226 272.0 1
  114.83953899999999 228.0 1
  114.88866399999999 184.0 0
  115.08202399999999 52.0 0
  115.287506 140.0 0
  115.339485 152.0 0
  115.39439399999999 184.0 0
  115.40634899999999 160.0 0
  115.52167499999999 156.0 0
  115.762749 60.0 0
  115.81972499999999 172.0 0
  115.871849 164.0 0
  115.915848 220.0 1
  116.030853 140.0 0
  116.11026 144.0 0
  116.37499199999999 188.0 0
  116.42332499999999 84.0 0
  116.634193 140.0 0
  116.80032299999999 64.0 0
  116.855705 132.0 0
  117.046455 188.0 0
  117.464828 184.0 0
  117.646225 204.0 0
  118.069519 1056.0 3
  118.07444799999999 360.0 1
  118.11840099999999 60.0 0
  118.313744 108.0 0
  118.40723399999999 136.0 0
  118.47093199999999 192.0 0
  118.622154 156.0 0
  118.714638 220.0 1
  118.758095 28.0 0
  118.809013 156.0 0
  118.894173 60.0 0
  119.04064899999999 116.0 0
  119.04860699999999 3596.0 9
  119.055511 148.0 0
  119.158249 120.0 0
  119.538269 224.0 1
  119.64553799999999 192.0 0
  119.70652799999999 264.0 1
  119.75003799999999 140.0 0
  119.771599 132.0 0
  119.798294 184.0 0
  119.833321 148.0 0
  119.920853 92.0 0
  120.127708 64.0 0
  120.16654199999999 312.0 1
  120.45805399999999 192.0 0
  120.68597399999999 244.0 1
  120.717834 132.0 0
  120.77326199999999 188.0 0
  120.98615299999999 240.0 1
  121.009659 176.0 0
  121.089272 100.0 0
  121.09196499999999 196.0 0
  121.106735 148.0 0
  121.228523 160.0 0
  121.297478 404.0 1
  121.300896 176.0 0
  121.369591 88.0 0
  121.743828 188.0 0
  121.771873 52.0 0
  122.019554 140.0 0
  122.109566 116.0 0
  122.191566 176.0 0
  122.266212 280.0 1
  122.55691499999999 84.0 0
  122.627281 168.0 0
  122.849655 188.0 0
  122.89630899999999 152.0 0
  122.92469 160.0 0
  123.04405999999999 864.0 2
  123.06474299999999 104.0 0
  123.24906899999999 136.0 0
  123.906128 192.0 0
  123.920288 72.0 0
  124.050148 184.0 0
  124.313705 72.0 0
  124.327072 120.0 0
  124.38658099999999 112.0 0
  124.67281299999999 108.0 0
  124.83088699999999 188.0 0
  124.84020199999999 116.0 0
  124.96355399999999 104.0 0
  125.07908599999999 228.0 1
  125.20697799999999 144.0 0
  125.22829399999999 148.0 0
  125.248863 172.0 0
  125.291275 92.0 0
  125.510796 48.0 0
  125.70277399999999 156.0 0
  125.740196 56.0 0
  125.94513699999999 108.0 0
  126.046661 196.0 0
  126.091652 96.0 0
  126.18472299999999 120.0 0
  126.37174999999999 144.0 0
  126.40402999999999 80.0 0
  126.437286 188.0 0
  126.704483 144.0 0
  126.850777 64.0 0
  127.031448 100.0 0
  127.152023 172.0 0
  127.402542 176.0 0
  127.44236 112.0 0
  127.45388 152.0 0
  127.47267199999999 76.0 0
  127.523293 140.0 0
  127.53461499999999 124.0 0
  127.60627 76.0 0
  127.71316499999999 164.0 0
  127.723862 184.0 0
  127.763199 212.0 1
  127.867134 144.0 0
  127.935013 164.0 0
  128.033478 172.0 0
  128.062866 720.0 2
  128.288834 224.0 1
  128.35495 72.0 0
  128.374924 200.0 0
  128.404724 368.0 1
  128.70507800000001 228.0 1
  128.727158 108.0 0
  128.776245 132.0 0
  128.777222 84.0 0
  128.956955 140.0 0
  129.003372 184.0 0
  129.155762 116.0 0
  129.26535 144.0 0
  129.48732 232.0 1
  129.622452 176.0 0
  129.67747500000002 176.0 0
  129.832581 188.0 0
  130.042358 204.0 0
  130.064697 148.0 0
  130.065491 1652.0 4
  130.086929 148.0 0
  130.187607 40.0 0
  130.19982900000002 156.0 0
  130.284286 168.0 0
  130.37591600000002 136.0 0
  130.426819 140.0 0
  130.81466700000001 100.0 0
  130.82565300000002 152.0 0
  131.072571 2544.0 6
  131.12011700000002 104.0 0
  131.842117 156.0 0
  132.155807 36.0 0
  132.753082 172.0 0
  132.791763 100.0 0
  132.95515400000002 192.0 0
  132.962662 144.0 0
  133.333923 52.0 0
  133.644791 88.0 0
  133.79689000000002 156.0 0
  134.014511 160.0 0
  134.062622 152.0 0
  134.105576 172.0 0
  134.371017 1.868055 0
  134.45970200000002 112.0 0
  134.472397 144.0 0
  134.59689300000002 140.0 0
  134.79014600000002 228.0 1
  134.955231 88.0 0
  135.043564 224.0 1
  135.049271 200.0 0
  135.183411 236.0 1
  135.19494600000002 44.0 0
  135.299789 208.0 0
  135.330994 152.0 0
  135.996902 208.0 0
  136.06535300000002 220.0 1
  136.094513 176.0 0
  136.118042 132.0 0
  136.585144 152.0 0
  136.64497400000002 100.0 0
  136.80098 332.0 1
  136.891525 76.0 0
  137.013443 188.0 0
  137.013474 116.0 0
  137.131699 40.0 0
  137.189255 176.0 0
  137.633667 212.0 1
  137.808075 180.0 0
  138.030212 192.0 0
  138.05903600000002 172.0 0
  138.062622 320.0 1
  138.0961 420.0 1
  138.365082 236.0 1
  138.394302 264.0 1
  138.56234700000002 128.0 0
  139.068329 148.0 0
  139.099075 164.0 0
  139.439301 88.0 0
  139.44944800000002 152.0 0
  139.856445 88.0 0
  139.857361 136.0 0
  139.875519 168.0 0
  140.484619 176.0 0
  140.63119500000002 212.0 1
  141.026566 120.0 0
  141.168228 128.0 0
  141.17363 96.0 0
  141.31684900000002 204.0 0
  141.42021200000002 300.0 1
  141.44438200000002 192.0 0
  141.796661 56.0 0
  141.89286800000002 144.0 0
  142.20713800000001 168.0 0
  142.295166 300.0 1
  142.367447 156.0 0
  142.454056 172.0 0
  142.81572 304.0 1
  142.901855 84.0 0
  143.35032700000002 164.0 0
  143.423447 36.0 0
  143.457062 64.0 0
  143.473465 112.0 0
  143.644623 152.0 0
  143.760025 216.0 1
  143.92279100000002 20.85833 0
  144.045029 168716.0 401
  144.080795 1432.0 3
  144.143753 208.0 0
  144.24762 192.0 0
  144.366058 164.0 0
  144.372711 160.0 0
  144.94532800000002 116.0 0
  145.026276 180.0 0
  145.06161500000002 2700.0 6
  145.106155 136.0 0
  145.177017 128.0 0
  145.288712 112.0 0
  145.426834 140.0 0
  145.50349400000002 208.0 0
  145.51864600000002 124.0 0
  145.646851 156.0 0
  145.92932100000002 188.0 0
  146.00061 204.0 0
  146.191879 156.0 0
  146.603226 152.0 0
  146.722351 124.0 0
  146.771255 64.0 0
  146.943939 136.0 0
  146.945129 180.0 0
  147.081894 59.11544 0
  147.18524200000002 228.0 1
  147.19809 152.0 0
  147.222168 76.0 0
  147.307098 132.0 0
  147.52302600000002 176.0 0
  147.574112 124.0 0
  147.664963 160.0 0
  147.93656900000002 268.0 1
  147.95687900000001 60.0 0
  148.053787 140.0 0
  148.51838700000002 136.0 0
  148.641907 144.0 0
  148.70872500000002 108.0 0
  148.848175 192.0 0
  148.890488 124.0 0
  149.326752 120.0 0
  149.470901 164.0 0
  149.760391 120.0 0
  149.904861 200.0 0
  149.984482 164.0 0
  150.11050400000002 92.0 0
  150.19215400000002 132.0 0
  150.40976 152.0 0
  150.48718300000002 376.0 1
  150.85148600000002 128.0 0
  150.909622 212.0 1
  150.915466 152.0 0
  150.934708 108.0 0
  151.336563 192.0 0
  151.415268 140.0 0
  151.524918 160.0 0
  151.686981 68.0 0
  151.764404 204.0 0
  151.843658 144.0 0
  152.002609 108.0 0
  152.267212 112.0 0
  152.339279 4.394817 0
  152.517548 192.0 0
  152.522537 76.0 0
  152.570877 128.0 0
  152.75413500000002 52.0 0
  152.99292 176.0 0
  153.01731900000001 96.0 0
  153.150742 272.0 1
  153.331436 36.0 0
  153.49052400000002 76.0 0
  153.927612 184.0 0
  153.94172700000001 148.0 0
  154.007156 200.0 0
  154.06985500000002 200.0 0
  154.647995 176.0 0
  154.75430300000002 156.0 0
  154.93734700000002 128.0 0
  155.654007 192.0 0
  155.688614 172.0 0
  155.86630200000002 192.0 0
  156.102936 148.0 0
  156.23632800000001 176.0 0
  156.238159 156.0 0
  156.315079 49.204632 0
  156.45730600000002 100.0 0
  156.67733800000002 128.0 0
  156.815506 184.0 0
  156.866486 204.0 0
  157.000412 128.0 0
  157.032822 100.0 0
  157.105301 352.0 1
  157.167587 188.0 0
  157.206909 132.0 0
  157.613373 60.0 0
  157.622894 12.53846 0
  157.694702 160.0 0
  157.734467 228.0 1
  157.920624 56.0 0
  158.425293 200.0 0
  158.668335 148.0 0
  158.81521600000002 108.0 0
  158.967148 124.0 0
  159.087234 5260.0 12
  159.096588 80.0 0
  159.146057 204.0 0
  159.30394 280.0 1
  159.392517 228.0 1
  159.404556 52.0 0
  159.45420800000002 164.0 0
  159.599701 112.0 0
  159.64144900000002 164.0 0
  159.775909 128.0 0
  159.84646600000002 140.0 0
  159.91682400000002 428.0 1
  160.04980500000002 1264.0 3
  160.073563 164.0 0
  160.185608 220.0 1
  160.476547 224.0 1
  160.51147500000002 200.0 0
  160.66682400000002 92.0 0
  161.023651 1668.0 4
  161.058273 356.0 1
  161.276642 116.0 0
  161.34994500000002 72.0 0
  161.395432 312.0 1
  161.445663 224.0 1
  161.602585 176.0 0
  161.753555 252.0 1
  161.913101 204.0 0
  162.03633100000002 108.0 0
  162.119125 296.0 1
  162.13093600000002 44.0 0
  162.13394200000002 96.0 0
  162.339279 52.0 0
  162.667114 168.0 0
  162.77890000000002 140.0 0
  162.990753 172.0 0
  163.010757 27.8421 0
  163.051712 196.0 0
  163.099054 752.0 2
  163.22001600000002 92.0 0
  163.38649 172.0 0
  163.40098600000002 128.0 0
  163.546127 60.0 0
  163.60638400000002 356.0 1
  163.748505 84.0 0
  164.024323 184.0 0
  164.05302400000002 2704.0 6
  164.080383 280.0 1
  164.23893700000002 124.0 0
  164.412628 188.0 0
  164.542404 152.0 0
  164.95871 144.0 0
  164.990112 180.0 0
  165.13060000000002 132.0 0
  165.15751600000002 108.0 0
  165.159378 68.0 0
  165.566269 92.0 0
  165.807587 204.0 0
  166.075317 11352.0 27
  166.43515000000002 100.0 0
  166.442429 196.0 0
  166.44708300000002 188.0 0
  166.570831 104.0 0
  166.57872 192.0 0
  166.850235 148.0 0
  166.896103 392.0 1
  167.073044 2320.0 6
  167.086349 420768.0 999
  167.12286400000002 164.0 0
  167.26284800000002 192.0 0
  167.663498 116.0 0
  167.71017500000002 292.0 1
  167.84298700000002 148.0 0
  168.116837 276.0 1
  168.22091700000001 136.0 0
  168.256378 112.0 0
  168.695694 160.0 0
  168.83891300000002 48.0 0
  168.92768900000002 160.0 0
  169.120102 164.0 0
  169.179352 40.0 0
  169.37991300000002 116.0 0
  169.640244 72.0 0
  169.64592000000002 172.0 0
  169.74717700000002 56.0 0
  169.82290600000002 48.0 0
  169.843475 84.0 0
  169.89085400000002 88.0 0
  169.89328 60.0 0
  169.92816200000001 284.0 1
  169.944916 260.0 1
  169.96575900000002 276.0 1
  170.01088000000001 196.0 0
  170.263947 148.0 0
  170.320938 108.0 0
  170.326202 104.0 0
  170.49559000000002 96.0 0
  170.647324 176.0 0
  170.796783 76.0 0
  170.860611 188.0 0
  171.09161400000002 148.0 0
  171.09556600000002 224.0 1
  171.232513 160.0 0
  171.27813700000002 232.0 1
  172.188278 152.0 0
  172.332809 148.0 0
  172.48967000000002 144.0 0
  172.88008100000002 104.0 0
  173.02667200000002 80.0 0
  173.16043100000002 84.0 0
  173.19996600000002 232.0 1
  173.53147900000002 140.0 0
  173.706436 5.004808 0
  173.924103 268.0 1
  174.127869 176.0 0
  174.326965 140.0 0
  174.63519300000002 108.0 0
  174.778671 188.0 0
  174.890366 168.0 0
  175.03855900000002 164.0 0
  175.087097 4828.0 11
  175.172562 76.0 0
  175.28019700000002 43.03196 0
  175.33564800000002 88.0 0
  175.501755 152.0 0
  175.631943 140.0 0
  175.68185400000002 88.0 0
  175.987427 40.0 0
  176.00628700000001 128.0 0
  176.04049700000002 296.0 1
  176.053772 580.0 1
  176.126617 216.0 1
  176.356567 164.0 0
  176.611313 208.0 0
  176.839935 136.0 0
  176.851974 92.0 0
  177.065491 176.0 0
  177.180038 60.0 0
  177.19438200000002 48.0 0
  177.208832 184.0 0
  177.42536900000002 228.0 1
  177.452316 144.0 0
  177.97572300000002 328.0 1
  178.037979 164.0 0
  178.09793100000002 132.0 0
  178.104904 176.0 0
  178.250931 132.0 0
  178.636276 168.0 0
  179.069763 1528.0 4
  179.12458800000002 236.0 1
  179.254959 88.0 0
  179.28353900000002 120.0 0
  179.327179 108.0 0
  179.456909 160.0 0
  179.459656 116.0 0
  179.63789400000002 184.0 0
  179.934265 44.0 0
  179.97146600000002 172.0 0
  180.28749100000002 180.0 0
  180.96687300000002 184.0 0
  180.97366300000002 144.0 0
  181.035095 224.0 1
  181.05676300000002 168.0 0
  181.06131000000002 136.0 0
  181.17622400000002 212.0 1
  181.234848 128.0 0
  181.25737 216.0 1
  181.368332 116.0 0
  182.113876 192.0 0
  182.241486 192.0 0
  182.478821 240.0 1
  182.511459 124.0 0
  182.54534900000002 140.0 0
  183.354462 172.0 0
  183.36277800000002 19.926081 0
  183.40527300000002 128.0 0
  183.427536 144.0 0
  183.467194 52.0 0
  183.559845 240.0 1
  183.62179600000002 116.0 0
  183.635941 128.0 0
  183.843826 36.0 0
  183.901215 144.0 0
  183.977966 60.0 0
  184.12149000000002 196.0 0
  184.128998 200.0 0
  185.12153600000002 1476.0 4
  185.213684 120.0 0
  185.310089 48.0 0
  185.354599 60.0 0
  185.451752 76.0 0
  185.85943600000002 128.0 0
  186.022217 176.0 0
  186.06204200000002 160.0 0
  186.133713 424.0 1
  186.142151 88.0 0
  186.37458800000002 116.0 0
  187.03744500000002 34091.0 81
  187.115799 180.0 0
  187.25598100000002 128.0 0
  187.566528 148.0 0
  187.571167 84.0 0
  187.694839 76.0 0
  188.01400800000002 52.0 0
  188.15145900000002 148.0 0
  188.228577 352.0 1
  188.324738 88.0 0
  188.51954700000002 132.0 0
  188.647385 148.0 0
  188.79130600000002 180.0 0
  189.162766 26.09375 0
  189.21580500000002 160.0 0
  189.443771 3.511111 0
  189.970886 128.0 0
  190.008286 9.266666 0
  190.121811 68.0 0
  190.94104000000002 168.0 0
  191.02925100000002 172.0 0
  191.032776 212.0 1
  191.15939300000002 264.0 1
  191.330429 40.0 0
  191.33902 84.0 0
  191.373047 124.0 0
  191.45079 180.0 0
  191.64946 100.0 0
  191.908356 104.0 0
  192.194565 100.0 0
  192.22468600000002 164.0 0
  192.28460700000002 200.0 0
  192.638474 176.0 0
  192.87922700000001 3.203846 0
  192.926727 20.72192 0
  193.046951 344.0 1
  193.065445 216.0 1
  193.067978 188.0 0
  193.17184400000002 164.0 0
  193.20282 160.0 0
  193.321899 64.0 0
  193.411652 108.0 0
  193.462936 116.0 0
  193.477661 64.0 0
  193.73318500000002 14.5625 0
  193.90605200000002 200.0 0
  193.963943 148.0 0
  194.44824200000002 208.0 0
  194.483841 148.0 0
  194.503937 200.0 0
  194.612106 100.0 0
  194.830002 80.0 0
  194.899582 184.0 0
  194.911057 224.0 1
  194.942444 148.0 0
  195.00079300000002 180.0 0
  195.03834500000002 220.0 1
  195.087448 68.0 0
  195.14871200000002 100.0 0
  195.20704700000002 208.0 0
  195.51059 100.0 0
  195.53765900000002 156.0 0
  195.740326 96.0 0
  195.83844000000002 240.0 1
  196.100281 144.0 0
  196.140839 120.0 0
  196.47451800000002 124.0 0
  196.607788 256.0 1
  196.630737 148.0 0
  196.74336200000002 148.0 0
