ACCESSION: CCMSLIB00000085405
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  48.955814000000004 180.0 0
  48.959721 220.0 0
  48.964252 184.0 0
  49.02232 108.0 0
  49.023399000000005 168.0 0
  49.061218000000004 60.0 0
  49.066246 176.0 0
  49.077549000000005 116.0 0
  49.084198 100.0 0
  49.096474 212.0 0
  49.098587 308.0 0
  49.099426 188.0 0
  49.123791000000004 176.0 0
  49.145573 128.0 0
  49.163269 416.0 0
  49.175652 176.0 0
  49.221085 168.0 0
  49.225548 120.0 0
  49.234226 188.0 0
  49.236103 152.0 0
  49.238972000000004 160.0 0
  49.248344 184.0 0
  49.311489 192.0 0
  49.324497 156.0 0
  49.402557 156.0 0
  49.406986 208.0 0
  49.41856 144.0 0
  49.456264000000004 192.0 0
  49.537586000000005 132.0 0
  49.543488 176.0 0
  49.546963 120.0 0
  49.600880000000004 160.0 0
  49.608166000000004 108.0 0
  49.608849 144.0 0
  49.61356 212.0 0
  49.626415 208.0 0
  49.643089 40.0 0
  49.680916 164.0 0
  49.84333 168.0 0
  49.890831 140.0 0
  49.896843000000004 156.0 0
  49.911449000000005 152.0 0
  49.938133 160.0 0
  49.951 148.0 0
  49.959488 152.0 0
  49.98988 100.0 0
  50.112411 100.0 0
  50.180237 248.0 0
  50.221775 172.0 0
  50.223137 148.0 0
  50.223743 92.0 0
  50.265186 184.0 0
  50.289547 164.0 0
  50.300819000000004 220.0 0
  50.307068 192.0 0
  50.338219 164.0 0
  50.364269 160.0 0
  50.377247000000004 140.0 0
  50.377296 212.0 0
  50.378712 136.0 0
  50.470089 224.0 0
  50.488075 240.0 0
  50.512821 160.0 0
  50.525143 172.0 0
  50.56179 140.0 0
  50.576576 240.0 0
  50.600384 156.0 0
  50.610489 176.0 0
  50.616989000000004 144.0 0
  50.700855000000004 172.0 0
  50.718403 176.0 0
  50.726337 256.0 0
  50.730782000000005 184.0 0
  50.746445 248.0 0
  50.750088 152.0 0
  50.803619000000005 164.0 0
  50.828178 44.0 0
  50.880611 132.0 0
  50.936321 168.0 0
  50.980732 208.0 0
  51.017395 148.0 0
  51.025066 152.0 0
  51.086754 156.0 0
  51.093594 136.0 0
  51.106789 156.0 0
  51.156376 80.0 0
  51.171551 120.0 0
  51.228462 168.0 0
  51.230587 160.0 0
  51.253071 132.0 0
  51.261673 156.0 0
  51.277035000000005 208.0 0
  51.306091 168.0 0
  51.312542 128.0 0
  51.374119 156.0 0
  51.3811 156.0 0
  51.382324000000004 276.0 0
  51.436863 60.0 0
  51.446129 220.0 0
  51.483135000000004 108.0 0
  51.537392000000004 204.0 0
  51.575844000000004 128.0 0
  51.578407 156.0 0
  51.614483 160.0 0
  51.637436 168.0 0
  51.637840000000004 168.0 0
  51.660015 180.0 0
  51.661503 144.0 0
  51.707005 124.0 0
  51.709553 76.0 0
  51.71365 212.0 0
  51.782486 196.0 0
  51.810711000000005 200.0 0
  51.839588 172.0 0
  52.002026 220.0 0
  52.006557 132.0 0
  52.095001 164.0 0
  52.095875 88.0 0
  52.105518000000004 188.0 0
  52.114891 224.0 0
  52.198215000000005 180.0 0
  52.209103 136.0 0
  52.211861 172.0 0
  52.217449 172.0 0
  52.283840000000005 88.0 0
  52.329334 204.0 0
  52.329533000000005 220.0 0
  52.339409 140.0 0
  52.381107 144.0 0
  52.399734 48.0 0
  52.403095 68.0 0
  52.4179 188.0 0
  52.502731000000004 240.0 0
  52.519222 56.0 0
  52.541519 192.0 0
  52.586601 160.0 0
  52.601955000000004 68.0 0
  52.604572000000005 236.0 0
  52.774555 188.0 0
  52.860741000000004 144.0 0
  52.894657 120.0 0
  52.905132 176.0 0
  52.939968 144.0 0
  52.942444 240.0 0
  52.959866 120.0 0
  52.974129000000005 280.0 0
  53.037910000000004 208.0 0
  53.041283 92.0 0
  53.047112 176.0 0
  53.053417 184.0 0
  53.159328 160.0 0
  53.228863000000004 192.0 0
  53.23727 180.0 0
  53.259624 172.0 0
  53.284031 228.0 0
  53.303875000000005 188.0 0
  53.341385 140.0 0
  53.357815 132.0 0
  53.365265 184.0 0
  53.456474 200.0 0
  53.461929000000005 164.0 0
  53.465549 120.0 0
  53.514385000000004 164.0 0
  53.541729000000004 224.0 0
  53.541924 136.0 0
  53.56266 184.0 0
  53.567455 224.0 0
  53.568367 204.0 0
  53.618210000000005 168.0 0
  53.645996000000004 156.0 0
  53.673023 176.0 0
  53.692669 56.0 0
  53.695251 220.0 0
  53.698269 156.0 0
  53.757633 104.0 0
  53.772346 132.0 0
  53.780727 148.0 0
  53.800411000000004 160.0 0
  53.804092000000004 228.0 0
  53.853966 160.0 0
  53.870457 152.0 0
  53.87587 96.0 0
  53.916714 172.0 0
  53.934158000000004 132.0 0
  53.943378 124.0 0
  53.943535000000004 236.0 0
  53.950485 60.0 0
  53.958065000000005 184.0 0
  53.969975 136.0 0
  53.99353 192.0 0
  54.01812 152.0 0
  54.033115 168.0 0
  54.037445 240.0 0
  54.055779 140.0 0
  54.057590000000005 140.0 0
  54.081631 104.0 0
  54.141693000000004 172.0 0
  54.187557 192.0 0
  54.215187 148.0 0
  54.226398 216.0 0
  54.227127 144.0 0
  54.236118000000005 188.0 0
  54.261337000000005 128.0 0
  54.304276 180.0 0
  54.321838 188.0 0
  54.321896 168.0 0
  54.337215 156.0 0
  54.35535 204.0 0
  54.368767 296.0 0
  54.376392 140.0 0
  54.411949 176.0 0
  54.438473 136.0 0
  54.544212 172.0 0
  54.588078 124.0 0
  54.626186000000004 176.0 0
  54.632244 200.0 0
  54.632778 216.0 0
  54.690243 224.0 0
  54.732937 168.0 0
  54.734501 220.0 0
  54.749466 116.0 0
  54.776768000000004 76.0 0
  54.797073000000005 88.0 0
  54.803116 152.0 0
  54.803505 140.0 0
  54.808529 188.0 0
  54.890594 116.0 0
  54.899689 180.0 0
  54.932365000000004 144.0 0
  54.965397 208.0 0
  54.991501 96.0 0
  55.026588000000004 376.0 0
  55.062038 84.0 0
  55.063885 108.0 0
  55.089027 216.0 0
  55.122143 160.0 0
  55.160831 84.0 0
  55.172874 140.0 0
  55.243919 188.0 0
  55.249931000000004 208.0 0
  55.257587 140.0 0
  55.340645 184.0 0
  55.391525 168.0 0
  55.404453000000004 184.0 0
  55.419239000000005 144.0 0
  55.424397 100.0 0
  55.447319 220.0 0
  55.455814000000004 168.0 0
  55.456566 140.0 0
  55.476238 184.0 0
  55.484867 180.0 0
  55.506958000000004 152.0 0
  55.510593 160.0 0
  55.611782 148.0 0
  55.614174 180.0 0
  55.623013 56.0 0
  55.668556 188.0 0
  55.676231 144.0 0
  55.704067 128.0 0
  55.717381 132.0 0
  55.724327 196.0 0
  55.743793000000004 128.0 0
  55.762882000000005 192.0 0
  55.800808 120.0 0
  55.805321 128.0 0
  55.819202000000004 212.0 0
  55.820343 160.0 0
  55.837784 180.0 0
  55.867207 224.0 0
  55.910797 172.0 0
  55.983288 184.0 0
  56.005173 160.0 0
  56.019157 216.0 0
  56.019776 184.0 0
  56.029995 204.0 0
  56.096603 60.0 0
  56.098263 180.0 0
  56.100433 208.0 0
  56.159603000000004 176.0 0
  56.190086 108.0 0
  56.274391 208.0 0
  56.284111 140.0 0
  56.332386 152.0 0
  56.357677 152.0 0
  56.370346000000005 144.0 0
  56.411224000000004 152.0 0
  56.452549000000005 180.0 0
  56.455818 144.0 0
  56.469379 196.0 0
  56.612316 36.0 0
  56.654613000000005 156.0 0
  56.65509 48.0 0
  56.664341 140.0 0
  56.708969 116.0 0
  56.724434 104.0 0
  56.741657000000004 144.0 0
  56.766006000000004 172.0 0
  56.772449 172.0 0
  56.775066 188.0 0
  56.777592 136.0 0
  56.784271000000004 272.0 0
  56.807755 184.0 0
  56.837086 160.0 0
  56.838455 136.0 0
  56.848492 164.0 0
  56.867462 192.0 0
  56.907349 124.0 0
  56.96513 156.0 0
  57.004795 136.0 0
  57.048672 136.0 0
  57.051983 192.0 0
  57.187016 152.0 0
  57.194195 88.0 0
  57.227093 168.0 0
  57.239353 168.0 0
  57.269749000000004 148.0 0
  57.314732 188.0 0
  57.384537 132.0 0
  57.386826 184.0 0
  57.433964 156.0 0
  57.53709 156.0 0
  57.6008 136.0 0
  57.613972000000004 188.0 0
  57.688923 164.0 0
  57.693573 176.0 0
  57.715637 172.0 0
  57.724255 232.0 0
  57.728779 224.0 0
  57.729153000000004 80.0 0
  57.729179 160.0 0
  57.741550000000004 180.0 0
  57.771366 140.0 0
  57.779694 220.0 0
  57.808609000000004 252.0 0
  57.813152 152.0 0
  57.830032 152.0 0
  57.868061000000004 80.0 0
  57.893730000000005 104.0 0
  57.901447000000005 184.0 0
  57.929638000000004 132.0 0
  57.950367 120.0 0
  57.960526 204.0 0
  57.96661 224.0 0
  57.969627 132.0 0
  57.984383 132.0 0
  57.99152 164.0 0
  58.019447 120.0 0
  58.029362 120.0 0
  58.038425000000004 156.0 0
  58.055561000000004 136.0 0
  58.060085 196.0 0
  58.065216 52.0 0
  58.087566 112.0 0
  58.180710000000005 92.0 0
  58.210896 156.0 0
  58.216049 144.0 0
  58.233131 248.0 0
  58.260647 168.0 0
  58.272690000000004 200.0 0
  58.301746 136.0 0
  58.315018 200.0 0
  58.317757 192.0 0
  58.327213 148.0 0
  58.33094 48.0 0
  58.3312 116.0 0
  58.335999 136.0 0
  58.344013000000004 156.0 0
  58.344604000000004 136.0 0
  58.380634 140.0 0
  58.398865 160.0 0
  58.441269 232.0 0
  58.527683 220.0 0
  58.580086 128.0 0
  58.582432000000004 152.0 0
  58.612247 172.0 0
  58.618763 204.0 0
  58.631863 140.0 0
  58.632431000000004 164.0 0
  58.668098 84.0 0
  58.66972 156.0 0
  58.671051 88.0 0
  58.685066 244.0 0
  58.707363 168.0 0
  58.74897 180.0 0
  58.753319000000005 128.0 0
  58.823864 112.0 0
  58.83062 192.0 0
  58.862698 168.0 0
  58.900642000000005 132.0 0
  58.921165 160.0 0
  58.922787 144.0 0
  58.981071 192.0 0
  59.093498000000004 160.0 0
  59.105049 64.0 0
  59.152832000000004 124.0 0
  59.178673 200.0 0
  59.187634 100.0 0
  59.209595 212.0 0
  59.240772 156.0 0
  59.309845 348.0 0
  59.327354 168.0 0
  59.367107000000004 180.0 0
  59.372566 132.0 0
  59.412365 252.0 0
  59.468838 208.0 0
  59.484756000000004 204.0 0
  59.508335 156.0 0
  59.511448 188.0 0
  59.531673000000005 216.0 0
  59.533535 160.0 0
  59.55827 160.0 0
  59.572865 148.0 0
  59.605915 128.0 0
  59.622417 132.0 0
  59.714771 164.0 0
  59.729588 188.0 0
  59.752888 140.0 0
  59.796749 192.0 0
  59.804966 204.0 0
  59.821377 184.0 0
  59.829655 160.0 0
  59.867016 108.0 0
  59.878605 328.0 0
  59.879932000000004 228.0 0
  59.898766 96.0 0
  59.899776 164.0 0
  59.901901 124.0 0
  59.908028 160.0 0
  59.917934 156.0 0
  59.921726 160.0 0
  59.939713000000005 148.0 0
  59.947647 212.0 0
  59.952675 156.0 0
  59.955345 128.0 0
  60.00972 144.0 0
  60.046032000000004 164.0 0
  60.069763 172.0 0
  60.0732 144.0 0
  60.083458 272.0 0
  60.093311 140.0 0
  60.107594 236.0 0
  60.137123 148.0 0
  60.145451 116.0 0
  60.216251 120.0 0
  60.224174000000005 156.0 0
  60.249443 184.0 0
  60.251637 204.0 0
  60.266068000000004 308.0 0
  60.299736 120.0 0
  60.318928 204.0 0
  60.327473000000005 180.0 0
  60.346134 228.0 0
  60.379795 64.0 0
  60.399109 148.0 0
  60.405441 72.0 0
  60.436607 184.0 0
  60.443817 172.0 0
  60.522034000000005 192.0 0
  60.522175000000004 348.0 0
  60.528748 168.0 0
  60.530075000000004 164.0 0
  60.595901000000005 148.0 0
  60.609577 192.0 0
  60.619156000000004 164.0 0
  60.623516 172.0 0
  60.65382 212.0 0
  60.673485 140.0 0
  60.693192 248.0 0
  60.722504 216.0 0
  60.727432 168.0 0
  60.784321 136.0 0
  60.827488 92.0 0
  60.836079 176.0 0
  60.863251 204.0 0
  60.864597 92.0 0
  60.884102 104.0 0
  60.896305 236.0 0
  60.931068 144.0 0
  60.955395 192.0 0
  60.975182000000004 224.0 0
  60.994175 180.0 0
  61.022049 124.0 0
  61.023571000000004 140.0 0
  61.026783 264.0 0
  61.051262 168.0 0
  61.152493 112.0 0
  61.153625 192.0 0
  61.170570000000005 52.0 0
  61.190018 52.0 0
  61.201088 120.0 0
  61.202499 148.0 0
  61.210583 168.0 0
  61.333549000000005 156.0 0
  61.360306 92.0 0
  61.37838 132.0 0
  61.428997 320.0 0
  61.492233 160.0 0
  61.541752 128.0 0
  61.548058000000005 132.0 0
  61.553074 156.0 0
  61.553627 180.0 0
  61.574306 256.0 0
  61.576012 148.0 0
  61.597855 240.0 0
  61.599072 180.0 0
  61.601315 156.0 0
  61.609776000000004 80.0 0
  61.642036000000004 168.0 0
  61.653648000000004 164.0 0
  61.671196 92.0 0
  61.73811 96.0 0
  61.745129 212.0 0
  61.753227 140.0 0
  61.783867 304.0 0
  61.812492 72.0 0
  61.818493000000004 148.0 0
  61.832809000000005 168.0 0
  61.833103 188.0 0
  61.850334000000004 148.0 0
  61.878426000000005 80.0 0
  61.934048000000004 144.0 0
  61.936634 156.0 0
  61.948570000000004 204.0 0
  61.984203 156.0 0
  62.029652 284.0 0
  62.049774 124.0 0
  62.086555000000004 156.0 0
  62.11797 184.0 0
  62.128292 200.0 0
  62.222427 184.0 0
  62.263241 152.0 0
  62.273235 120.0 0
  62.322754 176.0 0
  62.326958000000005 124.0 0
  62.32954 188.0 0
  62.349735 148.0 0
  62.366333000000004 164.0 0
  62.396492 152.0 0
  62.432102 152.0 0
  62.448170000000005 68.0 0
  62.462391000000004 148.0 0
  62.505955 364.0 0
  62.521435000000004 136.0 0
  62.555233 136.0 0
  62.555473 164.0 0
  62.576553000000004 204.0 0
  62.593098000000005 56.0 0
  62.612267 204.0 0
  62.668861 180.0 0
  62.67944 328.0 0
  62.71188 80.0 0
  62.748795 204.0 0
  62.764484 200.0 0
  62.774006 116.0 0
  62.790714 120.0 0
  62.804085 152.0 0
  62.813839 196.0 0
  62.816761 164.0 0
  62.818794000000004 60.0 0
  62.824249 156.0 0
  62.83437 168.0 0
  62.84539 124.0 0
  62.88599 172.0 0
  62.976582 328.0 0
  62.987041000000005 132.0 0
  62.999851 200.0 0
  63.016731 220.0 0
  63.129017000000005 120.0 0
  63.137478 172.0 0
  63.139008000000004 116.0 0
  63.144558 172.0 0
  63.169563000000004 108.0 0
  63.173824 132.0 0
  63.174015000000004 136.0 0
  63.212685 172.0 0
  63.235348 172.0 0
  63.245274 164.0 0
  63.253963 176.0 0
  63.289116 144.0 0
  63.327171 264.0 0
  63.339745 180.0 0
  63.355637 132.0 0
  63.468399 116.0 0
  63.487328 168.0 0
  63.494049000000004 172.0 0
  63.495743000000004 236.0 0
  63.532074 184.0 0
  63.544029 172.0 0
  63.583088000000004 156.0 0
  63.591167 196.0 0
  63.623402 140.0 0
  63.686913000000004 168.0 0
  63.740463 200.0 0
  63.78857 168.0 0
  63.792576000000004 236.0 0
  63.821854 88.0 0
  63.822250000000004 80.0 0
  63.848083 176.0 0
  63.869209000000005 164.0 0
  63.895733 116.0 0
  63.906837 132.0 0
  63.917694000000004 128.0 0
  63.922432 196.0 0
  63.925385 128.0 0
  63.977791 276.0 0
  64.000221 168.0 0
  64.005836 72.0 0
  64.006615 156.0 0
  64.016312 200.0 0
  64.029228 188.0 0
  64.042542 88.0 0
  64.044029 372.0 0
  64.055382 132.0 0
  64.055649 156.0 0
  64.125511 160.0 0
  64.135025 140.0 0
  64.189285 204.0 0
  64.190712 144.0 0
  64.198059 124.0 0
  64.214523 176.0 0
  64.23214 140.0 0
  64.274536 144.0 0
  64.35723899999999 176.0 0
  64.360062 220.0 0
  64.419273 260.0 0
  64.421783 144.0 0
  64.421921 164.0 0
  64.460625 168.0 0
  64.483856 140.0 0
  64.576218 120.0 0
  64.57891099999999 180.0 0
  64.613968 144.0 0
  64.64325 180.0 0
  64.662025 216.0 0
  64.700035 140.0 0
  64.739601 212.0 0
  64.747505 160.0 0
  64.787354 68.0 0
  64.800934 108.0 0
  64.830345 176.0 0
  64.834099 160.0 0
  64.845963 88.0 0
  64.863091 128.0 0
  64.94857 176.0 0
  64.95742 200.0 0
  65.001915 164.0 0
  65.005287 212.0 0
  65.073753 208.0 0
  65.124229 140.0 0
  65.14105199999999 60.0 0
  65.150955 172.0 0
  65.15598299999999 36.0 0
  65.16491699999999 192.0 0
  65.188065 128.0 0
  65.202309 188.0 0
  65.220886 188.0 0
  65.275528 164.0 0
  65.30412299999999 176.0 0
  65.41770899999999 96.0 0
  65.50836199999999 160.0 0
  65.532806 184.0 0
  65.586952 248.0 0
  65.587952 176.0 0
  65.668381 184.0 0
  65.68687399999999 160.0 0
  65.699974 172.0 0
  65.740105 200.0 0
  65.76184099999999 136.0 0
  65.78967999999999 156.0 0
  65.826408 216.0 0
  65.858437 72.0 0
  65.88839 172.0 0
  65.91010299999999 48.0 0
  65.99159999999999 196.0 0
  66.040672 192.0 0
  66.048424 140.0 0
  66.07180799999999 140.0 0
  66.09711499999999 76.0 0
  66.122772 116.0 0
  66.13932 212.0 0
  66.157349 180.0 0
  66.171104 288.0 0
  66.269279 140.0 0
  66.278572 168.0 0
  66.279282 80.0 0
  66.332169 220.0 0
  66.39472199999999 76.0 0
  66.410957 136.0 0
  66.41249099999999 148.0 0
  66.428642 140.0 0
  66.435158 192.0 0
  66.445961 176.0 0
  66.470413 140.0 0
  66.54403699999999 124.0 0
  66.572807 192.0 0
  66.621506 200.0 0
  66.657928 132.0 0
  66.662224 212.0 0
  66.68778999999999 268.0 0
  66.70801499999999 264.0 0
  66.71385199999999 128.0 0
  66.726761 156.0 0
  66.75310499999999 140.0 0
  66.781037 140.0 0
  66.79815699999999 172.0 0
  66.817657 112.0 0
  66.839081 200.0 0
  66.84865599999999 200.0 0
  66.86218299999999 168.0 0
  66.913147 224.0 0
  66.971046 156.0 0
  66.97833299999999 104.0 0
  67.00956699999999 68.0 0
  67.011696 188.0 0
  67.04431199999999 84.0 0
  67.07949099999999 280.0 0
  67.08584599999999 60.0 0
  67.100929 156.0 0
  67.11194599999999 212.0 0
  67.11528 204.0 0
  67.11904899999999 64.0 0
  67.14656799999999 92.0 0
  67.146774 132.0 0
  67.173851 200.0 0
  67.185318 228.0 0
  67.262512 164.0 0
  67.268425 120.0 0
  67.26995799999999 164.0 0
  67.285843 148.0 0
  67.326729 80.0 0
  67.352943 212.0 0
  67.38014199999999 216.0 0
  67.382904 208.0 0
  67.386612 184.0 0
  67.41922799999999 432.0 0
  67.43918599999999 92.0 0
  67.447166 152.0 0
  67.463364 180.0 0
  67.519623 128.0 0
  67.595795 196.0 0
  67.64568299999999 184.0 0
  67.65877499999999 140.0 0
  67.69000199999999 100.0 0
  67.732506 204.0 0
  67.82178499999999 176.0 0
  67.84395599999999 180.0 0
  67.862045 132.0 0
  67.87207799999999 108.0 0
  67.872925 372.0 0
  67.87336699999999 220.0 0
  67.91212499999999 188.0 0
  67.92024199999999 52.0 0
  67.953705 180.0 0
  68.007004 144.0 0
  68.01948499999999 164.0 0
  68.02759599999999 152.0 0
  68.030037 96.0 0
  68.04730199999999 160.0 0
  68.063057 196.0 0
  68.13323199999999 132.0 0
  68.138466 188.0 0
  68.210258 188.0 0
  68.211258 144.0 0
  68.27153 176.0 0
  68.32734699999999 208.0 0
  68.38591 172.0 0
  68.405632 184.0 0
  68.45556599999999 132.0 0
  68.478607 128.0 0
  68.501381 116.0 0
  68.502754 184.0 0
  68.50555399999999 220.0 0
  68.52407799999999 224.0 0
  68.564613 180.0 0
  68.583458 172.0 0
  68.65598299999999 156.0 0
  68.66613799999999 144.0 0
  68.686607 40.0 0
  68.69079599999999 92.0 0
  68.697807 152.0 0
  68.70192 172.0 0
  68.746597 120.0 0
  68.789009 144.0 0
  68.844994 124.0 0
  68.86671399999999 164.0 0
  68.941544 156.0 0
  68.961861 204.0 0
  68.963898 212.0 0
  68.988312 176.0 0
  68.991875 144.0 0
  68.993668 132.0 0
  69.013115 152.0 0
  69.043655 188.0 0
  69.08277899999999 152.0 0
  69.12854 264.0 0
  69.158081 40.0 0
  69.20697799999999 168.0 0
  69.237389 84.0 0
  69.247536 176.0 0
  69.263252 192.0 0
  69.302483 72.0 0
  69.34414699999999 152.0 0
  69.359901 236.0 0
  69.368462 128.0 0
  69.369019 164.0 0
  69.40664699999999 172.0 0
  69.42662 176.0 0
  69.466583 244.0 0
  69.50795699999999 144.0 0
  69.52933499999999 188.0 0
  69.533913 140.0 0
  69.549797 204.0 0
  69.56661199999999 168.0 0
  69.583282 164.0 0
  69.661583 188.0 0
  69.70298799999999 112.0 0
  69.88913 120.0 0
  69.90536499999999 104.0 0
  69.912689 112.0 0
  69.951805 204.0 0
  69.95451399999999 96.0 0
  69.957077 68.0 0
  69.96996299999999 164.0 0
  69.992325 196.0 0
  70.015968 216.0 0
  70.097771 148.0 0
  70.10318799999999 128.0 0
  70.10584999999999 160.0 0
  70.10633899999999 168.0 0
  70.141617 152.878204 0
  70.175117 148.0 0
  70.22705099999999 248.0 0
  70.22943099999999 176.0 0
  70.23816699999999 204.0 0
  70.25325799999999 88.0 0
  70.30924999999999 196.0 0
  70.32955199999999 100.0 0
  70.404564 192.0 0
  70.43354 56.148811 0
  70.476242 248.0 0
  70.479103 252.0 0
  70.50102199999999 196.0 0
  70.503777 33.164471 0
  70.54272499999999 196.0 0
  70.56469 168.0 0
  70.581192 212.0 0
  70.59362 224.0 0
  70.595894 152.0 0
  70.62422199999999 144.0 0
  70.688042 84.0 0
  70.690399 204.0 0
  70.71964299999999 144.0 0
  70.76149 184.0 0
  70.82135 176.0 0
  70.824669 192.0 0
  70.837257 100.0 0
  70.848114 160.0 0
  70.93781299999999 104.0 0
  70.94899 156.0 0
  70.99475899999999 168.0 0
  70.996338 152.0 0
  71.04448 80.0 0
  71.05077399999999 152.0 0
  71.09292599999999 184.0 0
  71.10449999999999 204.0 0
  71.126724 176.0 0
  71.158791 124.0 0
  71.26763199999999 312.0 0
  71.26844 148.0 0
  71.30811299999999 140.0 0
  71.323257 48.0 0
  71.33107799999999 68.0 0
  71.34194199999999 144.0 0
  71.362488 176.0 0
  71.36556999999999 172.0 0
  71.462448 152.0 0
  71.609192 80.0 0
  71.614082 160.0 0
  71.62403099999999 228.0 0
  71.62548799999999 124.0 0
  71.629089 300.0 0
  71.737473 152.0 0
  71.758606 180.0 0
  71.80637399999999 212.0 0
  71.815567 156.0 0
  71.815636 152.0 0
  71.819519 288.0 0
  71.82565299999999 224.0 0
  71.82603499999999 160.0 0
  71.863136 184.0 0
  71.86671399999999 144.0 0
  71.90330499999999 108.0 0
  71.90420499999999 268.0 0
  71.948769 96.0 0
  71.97917899999999 160.0 0
  72.025932 140.0 0
  72.038078 140.0 0
  72.04467 220.0 0
  72.066254 140.0 0
  72.07601199999999 164.0 0
  72.079979 264.0 0
  72.081558 168.0 0
  72.09556599999999 188.0 0
  72.09563399999999 112.0 0
  72.096329 116.0 0
  72.117767 148.0 0
