ACCESSION: CCMSLIB00000006067
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H8N2O3S
CH$EXACT_MASS: 212.02556311599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 213
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 135
PK$PEAK: m/z int. rel.int.
  46.554714000000004 92.0 21
  47.052883 176.0 41
  47.966187000000005 368.0 86
  48.121407000000005 124.0 29
  48.535843 180.0 42
  48.574478 208.0 48
  49.061588 144.0 34
  49.45303 204.0 48
  49.498657 168.0 39
  49.872841 144.0 34
  53.361423 104.0 24
  56.841675 84.0 20
  58.119152 184.0 43
  61.425617 168.0 39
  61.606522 84.0 20
  62.028767 124.0 29
  62.620949 188.0 44
  65.359032 184.0 43
  65.98372699999999 156.0 36
  66.99028 112.0 26
  68.497101 136.0 32
  69.89909399999999 208.0 48
  71.566994 92.0 21
  71.794868 152.0 35
  73.52523 68.0 16
  75.263229 148.0 34
  75.950897 144.0 34
  78.707291 180.0 42
  79.663376 160.0 37
  80.961823 172.0 40
  86.99498 180.0 42
  87.28081499999999 180.0 42
  88.14021299999999 272.0 63
  90.444122 180.0 42
  95.80658 152.0 35
  96.901535 76.0 18
  97.35277599999999 168.0 39
  99.46902499999999 180.0 42
  99.99305 184.0 43
  100.89714099999999 224.0 52
  101.115173 56.0 13
  108.422478 32.0 7
  111.132172 160.0 37
  113.918808 60.0 14
  114.441902 168.0 39
  115.487473 148.0 34
  115.796082 180.0 42
  116.046799 196.0 46
  116.06953399999999 168.0 39
  116.81741299999999 60.0 14
  117.27861 136.0 32
  117.60015899999999 156.0 36
  118.532562 184.0 43
  119.785049 52.0 12
  120.062653 1584.0 369
  120.19110099999999 164.0 38
  120.980667 168.0 39
  121.424866 128.0 30
  123.559776 140.0 33
  126.267876 224.0 52
  127.199738 140.0 33
  127.48162099999999 164.0 38
  129.476822 6.840517 2
  131.223282 68.0 16
  133.611938 172.0 40
  136.936035 108.0 25
  137.059174 988.0 230
  138.46759 168.0 39
  138.91116300000002 188.0 44
  139.361389 116.0 27
  139.562332 180.0 42
  142.57144200000002 88.0 21
  144.703506 160.0 37
  145.85200500000002 168.0 39
  146.69873 160.0 37
  147.079437 224.0 52
  147.50091600000002 196.0 46
  149.674316 156.0 36
  154.812805 80.0 19
  156.46138000000002 112.0 26
  156.916901 20.17452 5
  157.883103 140.0 33
  158.010818 2472.0 576
  158.128906 148.0 34
  158.238495 204.0 48
  160.148163 112.0 26
  160.98967000000002 88.0 21
  161.096313 832.0 194
  161.443207 168.0 39
  161.743805 188.0 44
  161.98799100000002 140.0 33
  162.09494 372.0 87
  162.12132300000002 144.0 34
  162.620972 224.0 52
  164.44371 56.0 13
  164.5849 64.0 15
  166.358688 128.0 30
  168.171707 3.040909 1
  170.23284900000002 52.0 12
  170.243469 84.0 20
  170.36720300000002 160.0 37
  171.179993 36.0 8
  171.532532 120.0 28
  171.767685 220.0 51
  174.099014 2468.0 575
  174.72567700000002 200.0 47
  175.321289 52.0 12
  177.305969 124.0 29
  177.55513000000002 68.0 16
  177.595886 108.0 25
  178.42411800000002 44.0 10
  179.925507 64.0 15
  180.053345 160.0 37
  180.09260600000002 112.0 26
  183.026917 4288.0 999
  185.493698 68.0 16
  185.629379 104.0 24
  185.94986 192.0 45
  188.11874400000002 452.0 105
  192.042328 140.0 33
  195.153931 132.0 31
  196.024841 224.0 52
  198.93425000000002 164.0 38
  200.263474 144.0 34
  202.403397 68.0 16
  204.80513000000002 192.0 45
  204.81134 224.0 52
  205.060043 156.0 36
  206.974014 48.0 11
  207.95979300000002 64.0 15
  208.14428700000002 384.0 89
  208.22026100000002 72.0 17
  209.430191 172.0 40
  210.50886500000001 112.0 26
  213.03358500000002 78.405884 18
//
