ACCESSION: CCMSLIB00000079783
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.778141 156.0 3
  64.174599 144.0 3
  64.37494699999999 204.0 4
  64.683998 220.0 4
  64.820702 60.0 1
  65.131767 168.0 3
  65.22947699999999 100.0 2
  65.439606 152.0 3
  65.452316 136.0 3
  65.54641699999999 176.0 3
  65.644623 176.0 3
  65.666771 188.0 4
  65.72965199999999 144.0 3
  65.736465 108.0 2
  65.82759899999999 152.0 3
  65.892372 164.0 3
  65.90831 36.0 1
  66.00956 176.0 3
  66.092911 104.0 2
  66.50020599999999 80.0 2
  66.551468 248.0 5
  66.606224 144.0 3
  66.62900499999999 212.0 4
  66.845428 188.0 4
  66.944344 228.0 4
  67.023079 128.0 2
  67.11393699999999 208.0 4
  67.32745399999999 108.0 2
  67.334396 168.0 3
  67.506958 68.0 1
  67.722466 104.0 2
  68.047714 156.0 3
  68.072144 120.0 2
  68.10082999999999 188.0 4
  68.241676 76.0 1
  68.523209 120.0 2
  68.591652 204.0 4
  68.67407999999999 156.0 3
  68.831108 184.0 3
  69.11634799999999 204.0 4
  69.146484 204.0 4
  69.168785 216.0 4
  69.209396 164.0 3
  69.28390499999999 48.0 1
  69.382797 64.0 1
  69.4254 284.0 5
  69.607491 88.0 2
  69.80270399999999 100.0 2
  69.823509 168.0 3
  69.846313 124.0 2
  69.95577999999999 168.0 3
  70.029854 60.0 1
  70.21167 192.0 4
  70.396011 144.0 3
  70.577446 104.0 2
  70.611435 68.0 1
  70.773743 236.0 4
  70.87487 224.0 4
  70.98655699999999 228.0 4
  71.031815 84.0 2
  71.25483 300.0 6
  71.272995 136.0 3
  71.373581 276.0 5
  71.45432299999999 148.0 3
  71.649727 172.0 3
  71.72891999999999 156.0 3
  71.744339 164.0 3
  71.810738 180.0 3
  72.001556 208.0 4
  72.18382299999999 168.0 3
  72.290916 72.0 1
  72.85342399999999 156.0 3
  73.15632599999999 160.0 3
  73.296188 180.0 3
  73.445763 208.0 4
  73.49091299999999 184.0 3
  73.70315599999999 204.0 4
  73.727127 180.0 3
  73.87634299999999 156.0 3
  74.228195 268.0 5
  74.256813 116.0 2
  74.52179699999999 156.0 3
  74.56882499999999 188.0 4
  74.732109 136.0 3
  74.858246 156.0 3
  74.928978 188.0 4
  75.202957 128.0 2
  75.266212 124.0 2
  75.49786399999999 124.0 2
  75.62804399999999 132.0 2
  76.02205699999999 212.0 4
  76.05433699999999 128.0 2
  76.16362799999999 168.0 3
  76.335045 224.0 4
  76.638786 408.0 8
  76.749039 196.0 4
  76.997208 144.0 3
  77.09472699999999 112.0 2
  77.09801499999999 340.0 6
  77.169434 52.0 1
  77.33609 176.0 3
  77.339867 132.0 2
  77.49117299999999 200.0 4
  77.843994 180.0 3
  77.861015 156.0 3
  77.908142 156.0 3
  78.05229899999999 232.0 4
  78.669197 144.0 3
  78.73008 88.0 2
  79.377647 236.0 4
  79.56768 148.0 3
  79.713112 160.0 3
  79.87844799999999 156.0 3
  79.88252299999999 64.0 1
  80.225822 80.0 2
  80.28759799999999 188.0 4
  80.403053 108.0 2
  80.537537 132.0 2
  80.716293 176.0 3
  80.87044499999999 100.0 2
  81.158569 164.0 3
  81.22885099999999 180.0 3
  81.464569 92.0 2
  81.70914499999999 372.0 7
  81.84941099999999 172.0 3
  81.900345 180.0 3
  82.028076 264.0 5
  82.182434 192.0 4
  82.19809 164.0 3
  82.414047 148.0 3
  82.43376199999999 184.0 3
  82.46443199999999 180.0 3
  82.53326399999999 208.0 4
  83.016106 168.0 3
  83.13653599999999 136.0 3
  83.537201 124.0 2
  83.60994 152.0 3
  83.640266 232.0 4
  83.92283599999999 180.0 3
  83.96006799999999 168.0 3
  84.04367099999999 180.0 3
  84.26200899999999 164.0 3
  84.299026 124.0 2
  84.68444799999999 216.0 4
  84.77467299999999 204.0 4
  84.86516599999999 184.0 3
  84.90344999999999 264.0 5
  84.938988 120.0 2
  84.94286299999999 168.0 3
  85.04332699999999 160.0 3
  85.077614 160.0 3
  85.20796999999999 180.0 3
  85.271339 160.0 3
  85.281517 124.0 2
  85.39667499999999 156.0 3
  85.76746399999999 200.0 4
  85.83494599999999 216.0 4
  86.170296 40.0 1
  86.241615 168.0 3
  86.275894 340.0 6
  86.406387 180.0 3
  86.43708799999999 152.0 3
  86.51284799999999 160.0 3
  86.53253199999999 156.0 3
  87.325485 56.0 1
  87.409416 180.0 3
  87.55895199999999 164.0 3
  87.587593 340.0 6
  87.870514 224.0 4
  88.10164599999999 272.0 5
  88.18028299999999 192.0 4
  88.20230099999999 180.0 3
  88.302498 152.0 3
  88.35292799999999 220.0 4
  88.39999399999999 76.0 1
  88.567398 336.0 6
  88.75115199999999 280.0 5
  89.093193 288.0 5
  89.548813 96.0 2
  89.58816499999999 272.0 5
  89.60398099999999 196.0 4
  89.785789 76.0 1
  89.973259 156.0 3
  89.97737099999999 172.0 3
  90.045296 144.0 3
  90.04869799999999 100.0 2
  90.760002 232.0 4
  90.941666 228.0 4
  91.05309299999999 156.0 3
  91.077843 176.0 3
  91.12171199999999 152.0 3
  91.378334 168.0 3
  91.41291799999999 168.0 3
  91.42423199999999 176.0 3
  91.650391 40.0 1
  91.739807 144.0 3
  91.77731299999999 304.0 6
  91.80757899999999 168.0 3
  92.099869 340.0 6
  92.188919 280.0 5
  92.634941 216.0 4
  92.927719 204.0 4
  92.990776 172.0 3
  93.07045699999999 2472.0 47
  93.106178 136.0 3
  93.765114 184.0 3
  93.795509 100.0 2
  94.005997 184.0 3
  94.504387 84.0 2
  94.803902 208.0 4
  94.91973899999999 164.0 3
  95.053192 236.0 4
  95.08919499999999 348.0 7
  95.19955399999999 148.0 3
  95.24697099999999 72.0 1
  95.353668 348.0 7
  95.711479 184.0 3
  95.78557599999999 76.0 1
  95.92701 120.0 2
  95.97814199999999 148.0 3
  96.074196 100.0 2
  96.08114599999999 1796.0 34
  96.08183299999999 448.0 8
  96.119492 104.0 2
  96.310654 164.0 3
  96.49925999999999 48.0 1
  96.56936599999999 148.0 3
  96.74307999999999 156.0 3
  96.77463499999999 164.0 3
  96.823135 192.0 4
  96.89261599999999 124.0 2
  96.905586 368.0 7
  96.912117 200.0 4
  97.066948 244.0 5
  97.09845 160.0 3
  97.100929 696.0 13
  97.284943 288.0 5
  97.302315 208.0 4
  97.51149699999999 28.0 1
  97.62308499999999 140.0 3
  97.63233199999999 116.0 2
  97.71515699999999 172.0 3
  97.718346 164.0 3
  97.74486499999999 88.0 2
  97.77780899999999 40.0 1
  97.931816 108.0 2
  97.933342 168.0 3
  98.00312 184.0 3
  98.004982 116.0 2
  98.11483 168.0 3
  98.204697 180.0 3
  98.283974 104.0 2
  98.28622399999999 116.0 2
  98.38085199999999 176.0 3
  98.441322 72.0 1
  98.444305 152.0 3
  98.48930399999999 164.0 3
  98.59363599999999 132.0 2
  98.640182 92.0 2
  98.809502 208.0 4
  98.874924 132.0 2
  98.87501499999999 172.0 3
  98.961838 172.0 3
  99.01003299999999 208.0 4
  99.05480999999999 164.0 3
  99.098061 296.0 6
  99.129189 136.0 3
  99.267212 116.0 2
  99.368797 104.0 2
  99.400452 220.0 4
  99.467361 68.0 1
  99.752792 80.0 2
  99.757881 124.0 2
  99.89963499999999 132.0 2
  99.90832499999999 112.0 2
  100.043167 148.0 3
  100.11720299999999 124.0 2
  100.18512 228.0 4
  100.21902499999999 112.0 2
  100.233543 108.0 2
  100.26145199999999 148.0 3
  100.291809 196.0 4
  100.35825299999999 184.0 3
  100.812782 176.0 3
  100.960388 164.0 3
  100.99808499999999 132.0 2
  101.02201799999999 1972.0 37
  101.081879 188.0 4
  101.30375699999999 144.0 3
  101.382317 184.0 3
  101.437134 3.416667 0
  101.53821599999999 40.0 1
  101.55579399999999 136.0 3
  101.580727 224.0 4
  101.63344599999999 208.0 4
  101.770844 152.0 3
  101.789902 140.0 3
  102.04517399999999 172.0 3
  102.064995 136.0 3
  102.180267 92.0 2
  102.206047 188.0 4
  102.21582799999999 144.0 3
  102.26402999999999 148.0 3
  102.308098 104.0 2
  102.365173 92.0 2
  102.44030799999999 248.0 5
  102.45970899999999 168.0 3
  102.54836999999999 160.0 3
  102.58279399999999 88.0 2
  102.58930199999999 112.0 2
  102.619507 168.0 3
  102.703255 160.0 3
  102.96131899999999 72.0 1
  102.965988 200.0 4
  103.035332 164.0 3
  103.05315399999999 612.0 12
  103.08357199999999 164.0 3
  103.18403599999999 32.0 1
  103.202827 152.0 3
  103.251595 100.0 2
  103.428596 156.0 3
  103.62947799999999 180.0 3
  103.73496999999999 116.0 2
  103.73719799999999 152.0 3
  103.786446 192.0 4
  103.80425299999999 180.0 3
  103.82897899999999 156.0 3
  103.843819 164.0 3
  103.91699999999999 168.0 3
  104.058121 384.0 7
  104.17231 100.0 2
  104.20043899999999 156.0 3
  104.379875 112.0 2
  104.426498 144.0 3
  104.545998 108.0 2
  104.553169 108.0 2
  104.596733 112.0 2
  104.614746 136.0 3
  104.64042699999999 176.0 3
  104.662689 148.0 3
  104.978836 152.0 3
  105.00499699999999 148.0 3
  105.033936 2144.0 40
  105.03475999999999 456.0 9
  105.11331899999999 160.0 3
  105.22486099999999 136.0 3
  105.587463 112.0 2
  105.612961 152.0 3
  105.69487799999999 116.0 2
  105.904823 132.0 2
  106.03311199999999 216.0 4
  106.037781 212.0 4
  106.062584 988.0 19
  106.087402 176.0 3
  106.115601 100.0 2
  106.122551 116.0 2
  106.206131 148.0 3
  106.471245 200.0 4
  106.64402 160.0 3
  106.71374499999999 148.0 3
  106.879044 200.0 4
  106.892929 176.0 3
  106.908211 196.0 4
  106.913918 248.0 5
  106.920189 188.0 4
  107.052399 88.0 2
  107.08286299999999 160.0 3
  107.085381 412.0 8
  107.147881 160.0 3
  107.15027599999999 160.0 3
  107.24510199999999 140.0 3
  107.27630599999999 64.0 1
  107.32749199999999 176.0 3
  107.34597799999999 196.0 4
  107.361572 44.0 1
  107.440102 100.0 2
  107.463364 192.0 4
  107.56925199999999 204.0 4
  107.636063 80.0 2
  107.65583799999999 88.0 2
  107.66319999999999 176.0 3
  107.664513 8.894444 0
  107.68951399999999 184.0 3
  107.694397 168.0 3
  107.70416999999999 112.0 2
  107.88913 92.0 2
  108.054642 440.0 8
  108.219978 152.0 3
  108.58853099999999 200.0 4
  108.59608499999999 220.0 4
  108.704842 128.0 2
  108.861481 152.0 3
  108.96395899999999 136.0 3
  109.053337 104.0 2
  109.127174 5.157052 0
  109.22869899999999 172.0 3
  109.24784899999999 148.0 3
  109.367195 132.0 2
  109.495544 256.0 5
  109.544518 208.0 4
  109.572136 28.0 1
  109.59677099999999 168.0 3
  109.616005 56.0 1
  109.744118 176.0 3
  109.888649 116.0 2
  109.89701099999999 116.0 2
  110.08047499999999 164.0 3
  110.091515 96.0 2
  110.1194 68.0 1
  110.249184 136.0 3
  110.458557 164.0 3
  110.47013899999999 248.0 5
  110.52362799999999 64.0 1
  110.570061 116.0 2
  110.590347 44.0 1
  110.593735 196.0 4
  110.61425799999999 180.0 3
  110.75447799999999 76.0 1
  110.87499199999999 176.0 3
  110.922264 204.0 4
  110.984352 192.0 4
  111.23627499999999 240.0 5
  111.300079 80.0 2
  111.48039999999999 172.0 3
  111.61578399999999 164.0 3
  111.64626299999999 76.0 1
  112.01611299999999 152.0 3
  112.16229999999999 68.0 1
  112.16892999999999 48.0 1
  112.28038 28.0 1
  112.511787 8.775641 0
  112.521935 184.0 3
  112.550896 100.0 2
  112.711739 172.0 3
  112.723557 156.0 3
  112.77767899999999 188.0 4
  113.06970199999999 176.0 3
  113.08621199999999 208.0 4
  113.088173 160.0 3
  113.129539 132.0 2
  113.26476299999999 184.0 3
  113.290039 96.0 2
  113.319717 220.0 4
  113.32000699999999 108.0 2
  113.50302099999999 100.0 2
  113.516098 248.0 5
  113.732666 372.0 7
  113.77816 184.0 3
  113.787865 108.0 2
  113.85318799999999 164.0 3
  113.873993 248.0 5
  113.90508299999999 144.0 3
  113.99054699999999 116.0 2
  114.036774 192.0 4
  114.092812 160.0 3
  114.096008 88.0 2
  114.10080699999999 76.0 1
  114.12484699999999 140.0 3
  114.16699999999999 132.0 2
  114.197678 116.0 2
  114.211823 192.0 4
  114.23940999999999 176.0 3
  114.533318 120.0 2
  114.682037 116.0 2
  114.766205 160.0 3
  114.92893199999999 140.0 3
  114.95073699999999 116.0 2
  115.05497 196.0 4
  115.056023 184.0 3
  115.162781 216.0 4
  115.223839 120.0 2
  115.306854 384.0 7
  115.40116099999999 184.0 3
  115.566093 56.0 1
  115.929085 144.0 3
  115.935997 132.0 2
  116.01901199999999 104.0 2
  116.08101699999999 176.0 3
  116.28862799999999 160.0 3
  116.30193299999999 208.0 4
  116.314415 7.008333 0
  116.40315199999999 132.0 2
  116.413406 132.0 2
  116.857368 208.0 4
  116.876015 160.0 3
  116.885826 140.0 3
  116.976677 176.0 3
  117.069931 220.3517 4
  117.12970899999999 188.0 4
  117.163467 188.0 4
  117.346733 104.0 2
  117.50885799999999 172.0 3
  117.605949 216.0 4
  117.73821299999999 140.0 3
  117.90171099999999 180.0 3
  118.053299 76.0 1
  118.06381999999999 592.0 11
  118.077843 168.0 3
  118.249573 128.0 2
  118.332123 152.0 3
  118.65354199999999 192.0 4
  118.956245 144.0 3
  119.044449 176.0 3
  119.105469 112.0 2
  119.13720699999999 224.0 4
  119.23331499999999 180.0 3
  119.248787 160.0 3
  119.28607199999999 88.0 2
  119.38851199999999 104.0 2
  119.390862 208.0 4
  119.50958999999999 184.0 3
  119.524422 116.0 2
  119.82618 15.07716 0
  120.07852899999999 352.0 7
  120.303581 152.0 3
  120.416466 176.0 3
  120.491417 164.0 3
  120.729568 140.0 3
  120.766441 204.0 4
  120.80573299999999 216.0 4
  120.854439 148.0 3
  120.881531 100.0 2
  120.88636 176.0 3
  120.898865 92.0 2
  120.908592 160.0 3
  120.98876999999999 79.523071 1
  120.99694099999999 168.0 3
  121.04087799999999 208.0 4
  121.076065 50900.0 958
  121.165291 252.0 5
  121.218575 120.0 2
  121.26699099999999 184.0 3
  121.28860499999999 200.0 4
  121.37129999999999 228.0 4
  121.460724 176.0 3
  121.474182 140.0 3
  121.481201 164.0 3
  121.65489199999999 84.0 2
  121.767761 48.0 1
  121.78971899999999 272.0 5
  121.855454 140.0 3
  122.016701 4336.0 82
  122.018372 148.0 3
  122.058968 516.0 10
  122.07614099999999 204.0 4
  122.098373 220.0 4
  122.168686 168.0 3
  122.41297899999999 164.0 3
  122.584915 104.0 2
  122.67526199999999 96.0 2
  122.72775999999999 104.0 2
  122.7696 144.0 3
  122.83977499999999 124.0 2
  122.92345399999999 52.0 1
  122.930656 164.0 3
  122.963112 116.0 2
  122.99166899999999 148.0 3
  123.09996799999999 136.0 3
  123.159729 228.0 4
  123.22702 216.0 4
  123.28287499999999 132.0 2
  123.370155 168.0 3
  123.442741 136.0 3
  123.68356299999999 160.0 3
  123.71895599999999 324.0 6
  123.812286 88.0 2
  123.838814 136.0 3
  124.09415399999999 116.0 2
  124.13126399999999 108.0 2
  124.272514 96.0 2
  124.299904 140.0 3
  124.495995 152.0 3
  124.546478 164.0 3
  124.548515 140.0 3
  124.58752399999999 96.0 2
  124.620705 152.0 3
  124.63259099999999 172.0 3
  124.649918 168.0 3
  124.687286 140.0 3
  124.795189 80.0 2
  124.795738 156.0 3
  124.826172 220.0 4
  124.867249 176.0 3
  125.06116499999999 168.0 3
  125.065849 144.0 3
  125.25904799999999 116.0 2
  125.309677 160.0 3
  125.327225 76.0 1
  125.341522 19.005251 0
  125.51799799999999 72.0 1
  125.739021 60.0 1
  125.760483 184.0 3
  125.88626099999999 160.0 3
  125.942268 144.0 3
  126.11157999999999 124.0 2
  126.12535899999999 56.0 1
  126.16631299999999 164.0 3
  126.19116199999999 216.0 4
  126.465385 204.0 4
  126.64375299999999 172.0 3
  126.650475 140.0 3
  126.80549599999999 180.0 3
  126.88877099999999 376.0 7
  127.03311199999999 140.0 3
  127.06588099999999 172.0 3
  127.10790999999999 224.0 4
  127.207291 100.0 2
  127.334076 236.0 4
  127.359192 112.0 2
  127.548508 104.0 2
  127.74987 100.0 2
  127.811523 248.0 5
  127.94608299999999 144.0 3
  127.97054299999999 172.0 3
  128.062637 3556.0 67
  128.102188 56.0 1
  128.231155 132.0 2
  128.237091 156.0 3
  128.283768 44.0 1
  128.455627 156.0 3
  128.469696 212.0 4
  128.57196 124.0 2
  128.616257 188.0 4
  128.664307 100.0 2
  128.930954 76.0 1
  129.059845 168.0 3
  129.06781 444.0 8
  129.253174 156.0 3
  129.26074200000002 132.0 2
  129.40733300000002 51.089642 1
  129.464294 172.0 3
  129.520599 40.0 1
  129.577255 248.0 5
  129.59457400000002 140.0 3
  129.62316900000002 184.0 3
  129.776321 164.0 3
  129.844894 104.0 2
  129.895249 112.0 2
  130.02650500000001 160.0 3
  130.033081 340.0 6
  130.070618 428.0 8
  130.133194 168.0 3
  130.260651 124.0 2
  130.384399 140.0 3
  130.463821 228.0 4
  130.539688 160.0 3
  130.573181 200.0 4
  130.60046400000002 256.0 5
  130.643936 160.0 3
  130.76173400000002 2.041667 0
  131.04788200000002 392.0 7
  131.074982 244.0 5
  131.191559 160.0 3
  131.23898300000002 92.0 2
  131.41922 196.0 4
  131.419678 192.0 4
  131.48919700000002 252.0 5
  131.51637300000002 64.0 1
  131.60749800000002 212.0 4
  131.720718 200.0 4
  131.751709 272.0 5
  131.763306 176.0 3
  131.995972 204.0 4
  132.009445 220.0 4
  132.061905 176.0 3
  132.07212800000002 36.0 1
  132.220337 168.0 3
  132.232452 320.0 6
  132.472168 44.0 1
  132.80323800000002 376.0 7
  132.99551400000001 208.0 4
  133.10217300000002 25972.0 489
  133.154129 52.0 1
  133.301377 52.0 1
  133.303268 128.0 2
  133.333069 184.0 3
  133.349548 144.0 3
  133.407928 196.0 4
  133.43240400000002 6.681625 0
  133.518784 188.0 4
  133.72139 184.0 3
  133.72662400000002 6.669872 0
  134.037674 112.0 2
  134.04151900000002 248.0 5
  134.056641 208.0 4
  134.130066 152.0 3
  134.20597800000002 288.0 5
  134.25782800000002 116.0 2
  134.744339 120.0 2
  134.79023700000002 196.0 4
  135.04328900000002 628.0 12
  135.064178 164.0 3
  135.073624 92.0 2
  135.074097 208.0 4
  135.09513900000002 140.0 3
  135.239914 156.0 3
  135.306229 120.0 2
  135.362045 32.0 1
  135.505737 96.0 2
  135.638123 112.0 2
  135.682953 184.0 3
  135.692902 44.0 1
  135.74383500000002 104.0 2
  135.91502400000002 144.0 3
  135.958359 144.0 3
  136.104385 148.0 3
  136.165909 152.0 3
  136.21057100000002 136.0 3
  136.27525300000002 172.0 3
  136.317993 40.0 1
  136.754532 44.0 1
  136.765533 176.0 3
  136.80818200000002 160.0 3
  136.813141 176.0 3
  136.949295 248.0 5
  137.04161100000002 156.0 3
  137.192245 40.0 1
  137.336884 176.0 3
  137.481369 164.0 3
  137.60247800000002 220.0 4
  137.661133 132.0 2
  137.750565 164.0 3
  137.866501 152.0 3
  137.920609 160.0 3
  138.01944 136.0 3
  138.059921 196.0 4
  138.22357200000002 212.0 4
  138.283829 104.0 2
  138.311935 168.0 3
  138.402451 148.0 3
  138.407974 176.0 3
  138.516037 156.0 3
  138.53221100000002 36.0 1
  138.68493700000002 156.0 3
  138.728363 152.0 3
  139.08792100000002 152.0 3
  139.32217400000002 148.0 3
  139.349365 132.0 2
  139.447876 244.0 5
  139.52572600000002 204.0 4
  139.766769 148.0 3
  139.998825 180.0 3
  140.024841 128.0 2
  140.241699 132.0 2
  140.502213 132.0 2
  140.542145 168.0 3
  140.579147 164.0 3
  140.720428 204.0 4
  140.804993 220.0 4
  140.824646 148.0 3
  140.84433 212.0 4
  140.84646600000002 96.0 2
  140.887711 192.0 4
  141.288803 164.0 3
  141.347488 140.0 3
  141.34913600000002 108.0 2
  141.593582 132.0 2
  141.608521 144.0 3
  141.717285 164.0 3
  141.881058 152.0 3
  141.88900800000002 172.0 3
  141.932266 212.0 4
  141.960251 204.0 4
  142.03009 152.0 3
  142.069016 256.0 5
  142.06985500000002 177.022095 3
  142.071976 180.0 3
  142.134766 148.0 3
  142.19674700000002 156.0 3
  142.280258 200.0 4
  142.561066 224.0 4
  142.643021 172.0 3
  142.648529 156.0 3
  142.737381 128.0 2
  142.807419 76.0 1
  142.94101 136.0 3
  142.951691 192.0 4
  142.95893900000002 32.0 1
  143.04736300000002 156.0 3
  143.071548 656.0 12
  143.125107 164.0 3
  143.246017 148.0 3
  143.38526900000002 128.0 2
  143.494507 140.0 3
  143.50370800000002 92.0 2
  143.696289 156.0 3
  143.716354 104.0 2
  143.82428000000002 132.0 2
  143.914352 168.0 3
  143.993393 132.0 2
  144.132416 64.0 1
  144.153793 56.0 1
  144.1698 156.0 3
  144.189545 156.0 3
  144.23773200000002 168.0 3
  144.276917 108.0 2
  144.312836 96.0 2
  144.34338400000001 64.0 1
  144.498962 120.0 2
  144.659836 128.0 2
  144.84570300000001 184.0 3
  145.063385 404.0 8
  145.11071800000002 96.0 2
  145.14279200000001 160.0 3
  145.143753 116.0 2
  145.25177000000002 52.0 1
  145.279648 180.0 3
  145.520935 120.0 2
  145.92077600000002 64.0 1
  145.97728 124.0 2
  146.04282500000002 148.0 3
  146.045029 96.0 2
  146.05571 12.61364 0
  146.058624 188.0 4
  146.11085500000002 236.0 4
  146.133926 156.0 3
  146.14665200000002 11.875 0
  146.393326 168.0 3
  146.619598 124.0 2
  146.668167 184.0 3
  146.682892 228.0 4
  146.69210800000002 216.0 4
  146.770645 208.0 4
  147.02662700000002 700.0 13
  147.06601 1256.0 24
  147.073135 152.0 3
  147.075455 100.0 2
  147.084778 200.0 4
  147.23344400000002 40.0 1
  147.29994200000002 108.0 2
  147.32196000000002 204.0 4
  147.416748 184.0 3
  147.49250800000002 72.0 1
  147.53787200000002 68.0 1
  147.59904500000002 44.0 1
  147.631943 212.0 4
  148.041855 140.0 3
  148.07200600000002 295.238312 6
  148.07844500000002 168.0 3
  148.197495 140.0 3
  148.319397 48.0 1
  148.555588 152.0 3
  148.568283 88.0 2
  148.63012700000002 116.0 2
  148.685791 156.0 3
  148.744202 148.0 3
  148.844482 200.0 4
  148.85994 180.0 3
  148.874863 68.0 1
  148.930984 172.0 3
  149.01341200000002 200.0 4
  149.07840000000002 196.0 4
  149.121521 52.0 1
  149.14270000000002 208.0 4
  149.206757 136.0 3
  149.54766800000002 100.0 2
  149.564804 96.0 2
  149.657272 136.0 3
  149.758545 212.0 4
  149.870361 152.0 3
  149.982605 140.0 3
  149.991364 152.0 3
  150.12529 184.0 3
  150.13230900000002 144.0 3
  150.35926800000001 144.0 3
  150.36998 56.0 1
  150.426025 144.0 3
  150.482056 232.0 4
  150.60342400000002 172.0 3
  150.608459 192.0 4
  150.66287200000002 172.0 3
  150.809433 116.0 2
  150.928299 168.0 3
  150.981415 196.0 4
  151.09835800000002 196.0 4
  151.280136 76.0 1
  151.51490800000002 96.889236 2
  151.6763 168.0 3
  151.688873 236.0 4
  151.75375400000001 168.0 3
  151.79538 172.0 3
  151.80246 164.0 3
  151.877014 18.956249 0
