ACCESSION: CCMSLIB00000085537
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.835915 144.0 3
  82.21617099999999 148.0 3
  82.259361 204.0 4
  82.29950699999999 176.0 3
  82.62997399999999 152.0 3
  83.66568799999999 180.0 3
  83.847763 164.0 3
  83.993164 160.0 3
  84.14789599999999 188.0 3
  84.43311299999999 172.0 3
  85.059753 160.0 3
  85.309883 240.0 4
  85.370819 112.0 2
  85.509293 148.0 3
  85.568108 136.0 3
  85.939049 116.0 2
  86.02632899999999 148.0 3
  86.581345 184.0 3
  86.894684 164.0 3
  87.002968 148.0 3
  87.40549499999999 172.0 3
  87.57038899999999 144.0 3
  88.2714 176.0 3
  88.47299199999999 212.0 4
  88.48786199999999 96.0 2
  88.94837199999999 144.0 3
  89.36862199999999 188.0 3
  89.496636 104.0 2
  89.901443 120.0 2
  90.267845 184.0 3
  92.914543 156.0 3
  93.304176 172.0 3
  93.89510299999999 468.0 9
  94.47908 412.0 8
  94.988838 152.0 3
  95.110367 76.0 1
  95.563126 176.0 3
  95.66349799999999 156.0 3
  95.85096 260.0 5
  95.935593 140.0 3
  96.19247399999999 236.0 4
  96.879829 120.0 2
  96.949615 132.0 2
  97.059135 144.0 3
  97.10439299999999 152.0 3
  97.23078199999999 136.0 3
  97.597961 212.0 4
  97.618484 124.0 2
  97.900993 124.0 2
  98.231865 124.0 2
  98.336945 116.0 2
  98.49724599999999 216.0 4
  98.500366 116.0 2
  98.71826899999999 108.0 2
  98.734657 248.0 5
  98.818176 188.0 3
  98.928421 144.0 3
  98.958687 160.0 3
  99.32792699999999 100.0 2
  99.34627499999999 48.0 1
  99.55831099999999 188.0 3
  99.94612099999999 168.0 3
  100.02455099999999 248.0 5
  100.407028 152.0 3
  100.46675099999999 100.0 2
  100.602448 144.0 3
  100.865082 160.0 3
  101.041298 208.0 4
  101.10737599999999 60.0 1
  101.117035 248.0 5
  101.13510099999999 200.0 4
  101.22357199999999 184.0 3
  101.234375 132.0 2
  101.45223999999999 128.0 2
  101.83712 128.0 2
  101.972206 148.0 3
  102.04330499999999 172.0 3
  102.56736 152.0 3
  102.966782 140.0 3
  103.26737999999999 180.0 3
  103.58747899999999 220.0 4
  103.949486 232.0 4
  104.05008699999999 2132.0 40
  104.145477 212.0 4
  104.19101699999999 156.0 3
  104.302162 188.0 3
  104.51388499999999 192.0 4
  104.684074 192.0 4
  104.89402 44.0 1
  105.02726 220.0 4
  105.03281399999999 548.0 10
  105.18442499999999 160.0 3
  105.430962 180.0 3
  105.655411 156.0 3
  105.69976799999999 220.0 4
  105.795143 128.0 2
  106.143158 188.0 3
  106.37339 152.0 3
  106.61863699999999 76.0 1
  106.85568199999999 244.0 5
  106.99516299999999 212.0 4
  107.039673 148.0 3
  107.05000299999999 4988.0 93
  107.082481 240.0 4
  107.41783099999999 92.0 2
  107.490364 132.0 2
  107.57796499999999 156.0 3
  107.71019 184.0 3
  107.71662099999999 140.0 3
  108.062584 180.0 3
  108.525009 56.0 1
  108.66655 128.0 2
  108.714592 168.0 3
  108.76975999999999 160.0 3
  108.808578 140.0 3
  108.99369 196.0 4
  109.02680199999999 168.0 3
  109.093964 140.0 3
  109.66597 12.68978 0
  109.678169 104.0 2
  109.83254199999999 48.0 1
  110.02314799999999 128.0 2
  110.346657 156.0 3
  110.492058 120.0 2
  110.558495 144.0 3
  110.60181399999999 72.0 1
  110.631226 224.0 4
  110.91864799999999 64.0 1
  110.937134 212.0 4
  111.30942499999999 132.0 2
  111.440033 188.0 3
  111.66416199999999 168.0 3
  111.777771 180.0 3
  111.957443 148.0 3
  111.980087 188.0 3
  112.093063 48.0 1
  112.35833699999999 128.0 2
  112.508972 160.0 3
  112.576561 156.0 3
  112.625267 168.0 3
  112.95664199999999 116.0 2
  112.977211 180.0 3
  113.033272 188.0 3
  113.313362 156.0 3
  113.374771 136.0 3
  113.529327 160.0 3
  113.64807099999999 200.0 4
  114.002449 100.0 2
  114.178444 128.0 2
  114.21914699999999 72.0 1
  114.603096 276.0 5
  114.639175 152.0 3
  114.686455 152.0 3
  114.86670699999999 152.0 3
  114.940552 156.0 3
  114.982323 120.0 2
  115.001801 56.0 1
  115.02919 164.0 3
  115.054924 1332.0 25
  115.055313 296.0 5
  115.181709 228.0 4
  115.227921 160.0 3
  115.279518 128.0 2
  115.37127699999999 8.382762 0
  115.398354 172.0 3
  115.406517 156.0 3
  115.701538 192.0 4
  115.73767099999999 144.0 3
  115.793571 180.0 3
  115.90817999999999 148.0 3
  116.03373699999999 116.0 2
  116.054756 668.0 12
  116.146332 112.0 2
  116.286339 176.0 3
  116.452148 116.0 2
  116.55995899999999 164.0 3
  116.651367 144.0 3
  117.45414 23.285721 0
  117.796616 124.0 2
  117.854362 196.0 4
  118.067123 248.0 5
  118.251587 140.0 3
  118.46820799999999 52.0 1
  118.492836 144.0 3
  118.58708999999999 116.0 2
  118.65014599999999 180.0 3
  119.259407 148.0 3
  119.45107999999999 192.0 4
  119.66883899999999 200.0 4
  119.996933 132.0 2
  120.09271199999999 260.0 5
  120.269852 52.0 1
  120.50154099999999 148.0 3
  121.508545 168.0 3
  121.589119 136.0 3
  121.734612 128.0 2
  121.761681 40.0 1
  121.89209 52.0 1
  121.97475399999999 172.0 3
  122.02205699999999 324.0 6
  122.262215 128.0 2
  122.670334 184.0 3
  123.096809 104.0 2
  123.404495 220.0 4
  123.432465 204.0 4
  123.963669 76.0 1
  124.070526 80.0 1
  124.07571399999999 13824.290039 257
  124.13733699999999 88.0 2
  124.359184 128.0 2
  124.37546499999999 59.576759 1
  124.41877699999999 80.0 1
  124.424133 7.335526 0
  125.013481 568.0 11
  125.06283599999999 184.0 3
  125.118805 620.0 12
  125.40917999999999 184.0 3
  126.219398 144.0 3
  127.05542 42.57925 1
  127.457489 40.0 1
  127.53829999999999 160.0 3
  127.56932099999999 192.0 4
  127.78660599999999 44.0 1
  127.822578 148.0 3
  127.84086599999999 160.0 3
  128.067078 188.0 3
  128.143311 76.0 1
  128.14695700000001 216.0 4
  128.646713 172.0 3
  128.682053 168.0 3
  128.936234 68.0 1
  129.410141 32.0 1
  129.833069 164.0 3
  129.990891 52.0 1
  130.038742 176.0 3
  130.06564300000002 2244.0 42
  130.122711 204.0 4
  130.24400300000002 168.0 3
  130.314636 156.0 3
  130.354614 212.0 4
  130.917099 200.0 4
  130.961395 132.0 2
  130.98168900000002 32.0 1
  131.04805000000002 616.0 11
  131.066055 56.0 1
  131.11788900000002 140.0 3
  131.37394700000002 244.0 5
  131.45657300000002 56.0 1
  131.660355 80.0 1
  131.67746 144.0 3
  131.900803 144.0 3
  131.93959 96.0 2
  131.962082 156.0 3
  131.998932 164.0 3
  132.607437 168.0 3
  132.978149 124.0 2
  133.053146 2852.0 53
  133.191864 152.0 3
  133.352448 172.0 3
  134.096909 7520.0 140
  134.326355 140.0 3
  134.596573 180.0 3
  134.622894 132.0 2
  134.66239900000002 140.0 3
  134.744843 148.0 3
  134.75396700000002 180.0 3
  134.99902300000002 68.0 1
  135.032242 136.0 3
  135.04383900000002 4260.0 79
  135.170105 180.0 3
  135.221161 216.0 4
  135.23838800000001 208.0 4
  135.647751 212.0 4
  135.85638400000002 140.0 3
  136.08325200000002 148.0 3
  136.187286 44.0 1
  136.225708 64.0 1
  136.570862 19.77076 0
  136.70228600000002 120.0 2
  136.765991 128.0 2
  137.35626200000002 104.0 2
  137.536011 176.0 3
  137.54989600000002 176.0 3
  137.765503 188.0 3
  138.062485 304.0 6
  138.10837700000002 140.0 3
  138.278671 112.0 2
  138.298279 240.0 4
  139.139709 168.0 3
  139.19944800000002 216.0 4
  139.411942 304.0 6
  139.48817400000001 176.0 3
  139.784775 196.0 4
  139.84861800000002 168.0 3
  139.884308 104.0 2
  139.976517 116.0 2
  140.009781 244.0 5
  140.01048300000002 180.0 3
  140.12629700000002 188.0 3
  140.17627000000002 60.0 1
  140.64212 180.0 3
  140.919815 156.0 3
  141.04184 212.0 4
  141.197708 136.0 3
  141.731613 140.0 3
  141.765793 192.0 4
  141.80186500000002 196.0 4
  141.824097 164.0 3
  141.926025 104.0 2
  141.958771 48.0 1
  142.178635 80.0 1
  142.33197 208.0 4
  142.473587 140.0 3
  142.612885 44.0 1
  143.007248 132.306595 2
  143.125107 164.0 3
  143.164703 176.0 3
  143.171356 212.0 4
  143.412552 112.0 2
  143.457108 72.0 1
  143.794006 92.0 2
  144.11805700000002 200.0 4
  144.54367100000002 148.0 3
  144.577179 128.0 2
  145.421097 148.0 3
  145.60029600000001 300.0 6
  145.824081 7.001812 0
  146.060898 50252.0 934
  146.34338400000001 144.0 3
  146.691574 116.0 2
  146.88514700000002 180.0 3
  147.056046 216.0 4
  147.147888 200.0 4
  147.47030600000002 116.0 2
  147.63261400000002 168.0 3
  147.79766800000002 160.0 3
  147.804245 172.0 3
  148.05165100000002 572.0 11
  148.704407 164.0 3
  149.04864500000002 180.0 3
  149.095886 632.0 12
  149.236847 96.0 2
  149.422562 132.0 2
  149.525269 64.0 1
  149.535507 216.0 4
  150.099335 176.0 3
  150.51796000000002 148.0 3
  150.74472 52.0 1
  150.96838400000001 140.0 3
  151.061157 3560.0 66
  151.289703 144.0 3
  151.50224300000002 124.0 2
  151.663635 200.0 4
  151.791336 40.0 1
  151.850449 184.0 3
  151.913467 176.0 3
  152.061707 588.0 11
  152.106888 22108.0 411
  152.316742 196.0 4
  152.578323 324.0 6
  152.811935 164.0 3
  152.85565200000002 156.0 3
  153.00830100000002 76.006767 1
  153.06466700000001 200.0 4
  153.372254 100.0 2
  153.375168 76.0 1
  153.391525 176.0 3
  153.738632 104.0 2
  153.82818600000002 108.0 2
  153.95962500000002 212.0 4
  154.18197600000002 108.0 2
  154.578262 44.0 1
  154.604736 172.0 3
  154.657715 140.0 3
  154.801422 124.0 2
  155.486298 88.0 2
  156.06298800000002 132.0 2
  156.185181 176.0 3
  156.36673000000002 96.0 2
  156.676239 156.0 3
  156.81572 92.0 2
  157.04129 112.0 2
  157.07045000000002 244.0 5
  157.210709 124.0 2
  157.34169 200.0 4
  157.816025 236.0 4
  158.109375 152.0 3
  158.155731 44.0 1
  158.25846900000002 168.0 3
  158.42335500000002 5.0 0
  158.9841 144.0 3
  159.002426 308.0 6
  159.54933200000002 160.0 3
  159.702774 208.0 4
  159.834763 164.0 3
  159.83754000000002 176.0 3
  159.996658 200.0 4
  160.32835400000002 92.0 2
  160.398911 40.0 1
  160.49855 192.0 4
  160.60882600000002 156.0 3
  160.637192 208.0 4
  160.788376 108.0 2
  160.89218100000002 40.0 1
  161.147751 168.0 3
  161.379837 136.0 3
  161.464584 220.0 4
  161.710831 172.0 3
  161.99617 132.0 2
  162.062057 21476.0 399
  162.591522 180.0 3
  163.01445 176.0 3
  163.09338400000001 116.0 2
  163.360535 76.0 1
  164.380493 140.0 3
  164.723221 196.0 4
  165.16476400000002 8.761905 0
  166.37887600000002 172.0 3
  167.011642 188.0 3
  167.388351 140.0 3
  167.516342 48.0 1
  167.665955 132.0 2
  168.169586 212.0 4
  168.205322 216.0 4
  168.48718300000002 180.0 3
  168.73971600000002 212.0 4
  169.353058 68.0 1
  169.557251 112.0 2
  169.64239500000002 172.0 3
  169.84587100000002 124.0 2
  169.933792 52.0 1
  170.18446400000002 144.0 3
  170.29267900000002 92.0 2
  170.84857200000002 180.0 3
  171.05098 172.0 3
  171.527344 180.0 3
  172.11132800000001 172.0 3
  172.166382 112.0 2
  172.57991 140.0 3
  172.83818100000002 152.0 3
  172.93176300000002 204.0 4
  173.252319 208.0 4
  173.44194000000002 32.0 1
  173.73361200000002 60.0 1
  174.061676 596.0 11
  174.068115 524.0 10
  174.098801 144.0 3
  174.380585 164.0 3
  174.501617 144.0 3
  174.74298100000001 260.0 5
  175.092621 2032.0 38
  175.58462500000002 200.0 4
  175.589737 248.0 5
  176.025146 64.0 1
  176.576324 68.0 1
  176.775864 176.0 3
  176.99298100000001 72.0 1
  177.056519 1260.0 23
  177.538361 192.0 4
  179.19845600000002 156.0 3
  179.461761 180.0 3
  179.50209 160.0 3
  180.15519700000002 196.0 4
  180.415817 68.0 1
  180.54444900000001 204.0 4
  181.089523 244.0 5
  181.52650500000001 48.0 1
  181.626633 9.375 0
  183.221786 184.0 3
  183.326797 108.0 2
  183.537994 96.0 2
  183.582886 80.0 1
  183.9729 144.0 3
  184.051025 260.0 5
  184.112686 84.0 2
  184.809692 64.0 1
  184.980469 128.0 2
  185.33607500000002 148.0 3
  186.090729 44.0 1
  186.142548 116.0 2
  186.578156 124.0 2
  187.17981 184.0 3
  187.253998 164.0 3
  187.37832600000002 172.0 3
  187.670547 128.0 2
  187.702057 180.0 3
  187.734451 216.0 4
  187.97653200000002 120.0 2
  188.37439 196.0 4
  188.390839 216.0 4
  188.80358900000002 92.0 2
  188.912094 64.0 1
  189.022018 144.0 3
  189.089661 1584.0 29
  189.26156600000002 84.0 2
  189.40536500000002 180.0 3
  189.737167 128.0 2
  189.747452 216.0 4
  189.86682100000002 200.0 4
  189.964294 56.0 1
  190.009705 176.0 3
  190.038666 108.0 2
  190.12574800000002 128.0 2
  190.23588600000002 152.0 3
  190.31376600000002 240.0 4
  190.572418 100.0 2
  190.73902900000002 208.0 4
  190.839035 52.0 1
  190.975616 120.0 2
  190.985352 152.0 3
  191.072708 696.0 13
  191.19429 116.0 2
  192.21696500000002 128.0 2
  192.71893300000002 52.0 1
  192.97911100000002 156.0 3
  194.11621100000002 244.0 5
  194.25441 56.0 1
  194.395325 152.0 3
  195.081253 120.0 2
  195.18193100000002 132.0 2
  195.230774 112.0 2
  196.181824 137.117157 3
  196.247711 216.0 4
  197.291061 124.0 2
  197.42411800000002 48.0 1
  197.51168800000002 128.0 2
  197.580658 128.0 2
  197.784378 176.0 3
  197.802307 104.0 2
  198.56166100000002 64.0 1
  198.84019500000002 164.0 3
  199.087906 160.0 3
  199.57785 76.0 1
  200.362076 88.0 2
  200.577118 132.0 2
  201.04220600000002 19.021339 0
  201.41282700000002 148.0 3
  201.809662 144.0 3
  202.193558 68.0 1
  202.21820100000002 52.0 1
  202.56781 224.0 4
  203.270386 196.0 4
  203.77562 64.0 1
  204.196625 192.0 4
  206.07955900000002 296.0 5
  206.628265 108.0 2
  206.680969 204.0 4
  206.778885 140.0 3
  206.862411 128.0 2
  207.179459 136.0 3
  207.92227200000002 60.0 1
  208.205597 88.0 2
  208.46374500000002 160.0 3
  208.803879 248.0 5
  210.32894900000002 40.0 1
  211.02439900000002 144.0 3
  212.152908 164.0 3
  212.496735 184.0 3
  212.632462 172.0 3
  212.693146 132.0 2
  213.607132 52.0 1
  213.850815 212.0 4
  213.94751000000002 96.0 2
  214.06182900000002 172.0 3
  214.09404 144.0 3
  215.00640900000002 260.0 5
  215.02113300000002 100.0 2
  215.70622300000002 180.0 3
  215.772141 156.0 3
  215.81663500000002 188.0 3
  215.873886 164.0 3
  215.89210500000002 120.0 2
  216.087875 328.0 6
  216.098114 372.0 7
  216.469742 160.0 3
  216.585983 68.0 1
  217.009232 176.0 3
  217.492218 120.0 2
  217.694199 108.0 2
  217.98387100000002 184.0 3
  218.121033 60.0 1
  218.429199 160.0 3
  218.477859 140.0 3
  218.80067400000001 104.0 2
  218.80522200000001 180.0 3
  219.338989 120.0 2
  219.579025 76.0 1
  219.97769200000002 184.0 3
  220.044632 68.0 1
  221.439774 124.0 2
  221.76405300000002 164.0 3
  222.05011000000002 200.0 4
  222.158661 84.0 2
  222.32402000000002 120.0 2
  222.68248 156.0 3
  223.11209100000002 1396.0 26
  223.399597 108.0 2
  223.40029900000002 108.0 2
  223.78427100000002 3.727941 0
  224.532654 100.0 2
  224.914993 264.0 5
  225.005402 136.0 3
  225.02475 136.0 3
  225.157394 148.0 3
  225.179947 148.0 3
  226.64888000000002 148.0 3
  226.80534400000002 60.0 1
  227.112122 160.0 3
  227.208237 144.0 3
  227.463623 160.0 3
  228.313614 9.00139 0
  228.480255 160.0 3
  228.55860900000002 156.0 3
  228.56987 72.0 1
  228.72683700000002 104.0 2
  228.80748 52.0 1
  229.03680400000002 152.0 3
  229.17868 520.0 10
  229.72743200000002 152.0 3
  230.05165100000002 164.0 3
  230.452988 144.0 3
  230.659241 312.0 6
  231.427505 120.0 2
  232.09222400000002 144.0 3
  232.092377 148.0 3
  232.166534 300.0 6
  232.20219400000002 160.0 3
  232.327301 48.0 1
  232.677048 80.0 1
  232.705063 92.0 2
  232.766724 268.0 5
  233.10423300000002 564.0 10
  233.132584 184.0 3
  233.230637 288.0 5
  233.307098 6.022059 0
  233.478485 8.024224 0
  233.97404500000002 268.0 5
  234.067337 2464.0 46
  234.45510900000002 12.150562 0
  234.621506 140.0 3
  234.902023 256.0 5
  234.983093 132.0 2
  235.417099 40.0 1
  235.502563 68.0 1
  236.349014 48.0 1
  236.42544600000002 28.0 1
  236.647049 156.0 3
  236.796005 160.0 3
  237.19317600000002 31.26153 1
  237.255157 104.0 2
  237.64006 284.0 5
  238.12117 4224.0 78
  238.463684 176.0 3
  239.109528 88.0 2
  239.853317 504.0 9
  240.257767 80.0 1
  240.658478 156.0 3
  241.14175400000002 432.0 8
  241.173798 64.0 1
  241.341904 336.0 6
  241.370483 92.0 2
  241.914108 92.0 2
  243.34243800000002 248.0 5
  243.488708 140.0 3
  243.603073 20.804741 0
  245.09973100000002 72.0 1
  246.00202900000002 32.0 1
  246.02087400000002 160.0 3
  246.127319 552.0 10
  246.371078 108.0 2
  247.003586 152.0 3
  247.526428 84.0 2
  247.945343 300.0 6
  249.02861000000001 64.0 1
  249.787308 136.0 3
  250.074265 140.0 3
  250.11836200000002 352.0 7
  250.391525 180.0 3
  250.861526 212.0 4
  251.93161 172.0 3
  252.38403300000002 36.0 1
  252.545181 76.0 1
  252.846924 204.0 4
  253.444839 200.0 4
  253.46099900000002 164.0 3
  253.827805 56.0 1
  253.89125900000002 116.0 2
  254.266785 208.0 4
  254.740753 64.0 1
  254.87132300000002 124.0 2
  255.17662 20.65601 0
  256.10143999999997 148.0 3
  256.94928 148.0 3
  257.23297099999996 96.0 2
  258.51403799999997 196.0 4
  258.63680999999997 76.0 1
  258.87676999999996 32.0 1
  259.423157 148.0 3
  259.73764 96.0 2
  259.863007 60.0 1
  260.805298 52.0 1
  261.35598799999997 144.0 3
  261.524414 88.0 2
  262.968933 164.0 3
  264.122009 236.0 4
  265.124817 100.0 2
  265.187927 188.0 3
  265.771667 204.0 4
  265.852448 28.0 1
  265.940155 132.0 2
  266.34216299999997 60.0 1
  266.465668 100.0 2
  266.923096 252.0 5
  267.26397699999995 132.0 2
  267.887726 184.0 3
  268.102692 576.0 11
  268.133087 120.0 2
  268.32959 176.0 3
  268.54196199999996 80.0 1
  269.135681 192.0 4
  269.181824 787.664368 15
  270.772278 69.880157 1
  271.04031399999997 164.0 3
  271.28146399999997 116.0 2
  272.09054599999996 64.0 1
  272.100403 1624.0 30
  272.636169 34.181629 1
  272.636261 220.0 4
  273.06185899999997 148.0 3
  273.138214 128.0 2
  273.51791399999996 84.0 2
  273.78414899999996 44.0 1
  274.42279099999996 300.0 6
  274.661835 172.0 3
  275.47747799999996 132.0 2
  276.99044799999996 188.0 3
  277.15029899999996 48.0 1
  277.180817 116.0 2
  277.719513 172.0 3
  278.17330899999996 192.0 4
  279.12567099999995 26844.0 499
  279.955872 29.731939 1
  280.48159799999996 148.0 3
  280.661926 46.314831 1
  281.526825 140.0 3
  281.830566 56.0 1
  281.876221 208.0 4
  282.068329 188.0 3
  282.285889 140.0 3
  282.43273899999997 160.0 3
  283.443695 80.0 1
  283.83959999999996 196.0 4
  284.076599 64.0 1
  284.233887 220.0 4
  284.70815999999996 18.649847 0
  285.13354499999997 204.0 4
  285.221954 244.0 5
  285.69930999999997 128.0 2
  285.828918 80.0 1
  286.48666399999996 108.0 2
  286.838593 132.0 2
  286.95773299999996 120.0 2
  287.01889 148.0 3
  287.067078 1724.0 32
  288.03140299999995 140.0 3
  289.009888 40.76585 1
  290.353638 60.0 1
  290.539825 56.0 1
  291.201965 124.0 2
  291.438263 132.0 2
  292.070679 72.0 1
  292.384644 128.0 2
  295.10967999999997 96.0 2
  295.996429 152.0 3
  296.478729 124.0 2
  297.10067699999996 116.0 2
  297.899933 360.0 7
  297.90270999999996 252.0 5
  298.116028 168.0 3
  298.78509499999996 64.0 1
  298.856201 40.0 1
  299.143463 420.0 8
  299.17623899999995 2876.0 53
  299.900879 88.0 2
  301.486786 140.0 3
  302.055115 4724.0 88
  302.08486899999997 532.0 10
  302.19055199999997 1504.0 28
  302.595032 144.0 3
  302.819733 104.0 2
  303.651093 104.0 2
  304.222626 120.0 2
  304.567261 60.0 1
  306.52737399999995 104.0 2
  307.20138499999996 60.0 1
  307.446594 168.0 3
  307.462128 88.0 2
  308.48519899999997 136.0 3
  308.58572399999997 164.0 3
  309.17416399999996 40.0 1
  309.198914 140.0 3
  309.323608 104.0 2
  310.17334 288.0 5
  310.20413199999996 148.0 3
  310.295929 100.0 2
  310.723846 108.0 2
  310.974426 160.0 3
  311.575043 120.0 2
  311.96936 264.0 5
  314.086121 5372.0 100
  314.61483799999996 76.0 1
  314.853485 112.0 2
  315.32321199999996 104.0 2
  317.152466 269.80899 5
  317.438965 92.0 2
  318.040375 160.0 3
  319.140625 32.0 1
  319.937103 88.0 2
  320.96051 56.0 1
  321.724152 108.0 2
  321.831299 260.0 5
  321.958954 208.0 4
  323.26061999999996 220.0 4
  324.211365 288.0 5
  324.284943 184.0 3
  325.563263 108.0 2
  325.66162099999997 32.0 1
  325.888153 128.0 2
  326.17407199999997 988.0 18
  326.30783099999996 156.0 3
  326.46344 32.0 1
  326.539825 144.0 3
  326.868835 108.0 2
  327.05706799999996 72.0 1
  328.145966 168.0 3
  330.158569 992.0 18
  332.01800499999996 124.0 2
  332.272583 100.0 2
  333.601746 144.0 3
  333.740204 196.0 4
  334.099335 64.0 1
  334.351654 48.0 1
  334.990906 232.0 4
  335.979126 76.0 1
  338.91488599999997 64.0 1
  339.46331799999996 180.0 3
  339.749146 120.0 2
  341.540649 72.0 1
  342.17117299999995 324.0 6
  347.836975 176.0 3
  349.032227 180.0 3
  350.52410899999995 176.0 3
  351.213104 284.0 5
  352.025238 352.0 7
  352.50546299999996 80.0 1
  355.14178499999997 576.0 11
  356.56341599999996 188.0 3
  356.887817 76.0 1
  357.390564 192.0 4
  361.22439599999996 53768.0 999
  361.463074 52.0 1
  365.834839 104.0 2
  366.94726599999996 132.0 2
  367.97955299999995 9.670834 0
  367.989807 304.0 6
  371.393555 108.0 2
  372.82254 8572.0 159
  380.22781399999997 72.0 1
  381.624084 27.128969 1
  382.10659799999996 16.682261 0
  383.20010399999995 148.0 3
  383.997681 61.08083 1
  384.70404099999996 212.0 4
  385.002838 144.0 3
  393.28088399999996 56.0 1
  393.35394299999996 176.0 3
  394.112732 152.0 3
  396.598419 260.0 5
  397.443939 72.0 1
  399.56057699999997 156.0 3
  401.682343 88.0 2
  403.88458299999996 148.0 3
  408.34991499999995 4.1875 0
  408.43490599999996 140.0 3
  412.83444199999997 264.0 5
  426.202026 120.0 2
  426.65115399999996 80.0 1
