ACCESSION: CCMSLIB00000080119
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.57178499999999 192.0 9
  100.895348 168.0 8
  101.238075 164.0 8
  101.305809 104.0 5
  101.46361499999999 208.0 10
  102.146729 156.0 7
  102.510086 144.0 7
  102.653313 184.0 8
  102.72810399999999 188.0 9
  103.095901 172.0 8
  103.516815 136.0 6
  103.82816299999999 188.0 9
  103.944992 156.0 7
  104.20320099999999 96.0 4
  104.608566 160.0 7
  104.674866 180.0 8
  105.03036499999999 240.0 11
  105.070679 1260.0 58
  106.173363 120.0 5
  106.29551699999999 148.0 7
  106.430595 184.0 8
  106.778336 148.0 7
  107.09403999999999 56.0 3
  107.20891599999999 200.0 9
  107.77970099999999 188.0 9
  108.002388 164.0 8
  108.05174299999999 180.0 8
  108.316879 140.0 6
  108.367401 188.0 9
  108.659492 208.0 10
  108.988602 244.0 11
  109.500732 200.0 9
  109.57002999999999 164.0 8
  109.59273499999999 292.0 13
  110.13198899999999 228.0 10
  110.291748 180.0 8
  110.444954 136.0 6
  111.463257 164.0 8
  112.2967 40.0 2
  112.36521099999999 164.0 8
  112.659409 208.0 10
  112.66574899999999 192.0 9
  112.76503799999999 152.0 7
  112.90727199999999 132.0 6
  112.94304699999999 56.0 3
  113.015602 104.0 5
  113.33234399999999 148.0 7
  113.56891599999999 180.0 8
  113.765625 268.0 12
  113.903252 56.0 3
  113.920525 140.0 6
  114.601906 60.0 3
  114.885002 48.0 2
  115.221092 212.0 10
  115.410675 224.0 10
  115.89253199999999 48.0 2
  116.05779299999999 2000.0 92
  116.05954 3024.0 138
  116.36949899999999 34.676399 2
  116.493889 152.0 7
  116.611656 172.0 8
  116.667519 112.0 5
  116.68228099999999 164.0 8
  116.832527 188.0 9
  117.07180799999999 840.0 38
  117.146896 92.0 4
  117.280479 108.0 5
  118.00639299999999 132.0 6
  118.59001199999999 88.0 4
  119.192612 76.0 3
  119.976913 188.0 9
  120.12512199999999 156.0 7
  120.37838699999999 80.0 4
  120.890305 84.0 4
  120.891747 140.0 6
  121.07743099999999 3360.0 154
  121.37642699999999 188.0 9
  121.620178 132.0 6
  121.72438 176.0 8
  121.773613 368.0 17
  121.994255 64.0 3
  122.077705 184.0 8
  122.406982 112.0 5
  122.53523999999999 180.0 8
  123.77255199999999 212.0 10
  123.856506 212.0 10
  123.99938999999999 128.0 6
  125.021011 232.0 11
  125.023178 156.0 7
  125.061241 228.0 10
  125.379463 204.0 9
  125.492004 144.0 7
  126.421753 72.0 3
  126.760086 292.0 13
  126.88633 120.0 5
  127.225121 92.0 4
  128.034653 172.0 8
  128.489929 104.0 5
  128.490021 120.0 5
  128.502114 172.0 8
  128.504684 132.0 6
  128.712738 88.0 4
  128.76857 240.0 11
  128.832825 184.0 8
  128.90007 136.0 6
  129.22314500000002 180.0 8
  129.630951 96.0 4
  130.013092 220.0 10
  130.474274 192.0 9
  130.966339 228.0 10
  131.04686 640.0 29
  131.100998 132.0 6
  131.17013500000002 116.0 5
  131.363876 192.0 9
  131.622833 168.0 8
  131.724869 104.0 5
  131.890244 116.0 5
  131.945358 136.0 6
  132.092896 88.0 4
  132.15834 96.0 4
  132.43042 224.0 10
  132.54199200000002 144.0 7
  132.71426400000001 72.0 3
  133.10704 36.0 2
  133.431015 136.0 6
  133.465698 164.0 8
  133.89068600000002 72.0 3
  134.00100700000002 164.0 8
  134.205643 124.0 6
  134.39241 120.0 5
  134.476974 152.0 7
  135.05632 20.42857 1
  135.236221 80.0 4
  136.078369 308.0 14
  137.012878 208.0 10
  137.053558 260.0 12
  137.40303 132.0 6
  137.947357 164.0 8
  138.48313900000002 148.0 7
  138.63273600000002 204.0 9
  138.66128500000002 188.0 9
  138.816788 64.0 3
  139.13913 248.0 11
  139.494278 176.0 8
  139.910889 232.0 11
  139.96408100000002 188.0 9
  140.662857 100.0 5
  141.03855900000002 180.0 8
  141.25296 216.0 10
  141.28616300000002 172.0 8
  141.388138 52.0 2
  141.417496 120.0 5
  141.650116 284.0 13
  141.950256 96.0 4
  142.06521600000002 208.0 10
  142.06590300000002 812.0 37
  142.07153300000002 180.0 8
  142.076782 1168.0 53
  142.544968 196.0 9
  143.073898 21836.0 999
  143.66738900000001 68.0 3
  143.877045 48.0 2
  143.920746 292.0 13
  143.93446400000002 208.0 10
  144.010376 44.0 2
  144.13995400000002 160.0 7
  144.278488 224.0 10
  145.04740900000002 220.0 10
  145.06320200000002 436.0 20
  145.37312300000002 68.0 3
  145.389816 124.0 6
  145.692688 180.0 8
  145.858459 160.0 7
  146.387131 252.0 12
  146.89080800000002 92.0 4
  147.060532 228.0 10
  147.207489 148.0 7
  147.898254 184.0 8
  148.28306600000002 84.0 4
  148.48687700000002 124.0 6
  148.69151300000001 200.0 9
  148.723862 224.0 10
  149.546753 72.0 3
  149.705963 140.0 6
  149.727295 124.0 6
  149.862381 136.0 6
  150.272476 124.0 6
  150.374298 272.0 12
  150.867905 100.0 5
  151.016357 144.0 7
  151.125778 352.0 16
  152.078903 164.0 8
  152.947937 140.0 6
  153.17558300000002 148.0 7
  153.31741300000002 172.0 8
  153.37835700000002 204.0 9
  154.064713 16540.0 757
  154.791199 216.0 10
  154.961777 136.0 6
  155.263855 196.0 9
  155.910065 164.0 8
  156.668564 244.0 11
  156.821457 188.0 9
  157.665482 280.0 13
  157.86479200000002 72.0 3
  157.99421700000002 368.0 17
  158.346741 188.0 9
  158.389847 140.0 6
  159.043869 820.0 38
  159.318405 104.0 5
  159.984924 220.0 10
  159.986115 216.0 10
  160.029877 452.0 21
  160.905991 152.0 7
  160.93434100000002 72.0 3
  160.943161 160.0 7
  160.977386 140.0 6
  161.076874 176.0 8
  161.09535200000002 1756.0 80
  161.10968 160.0 7
  161.11145000000002 88.0 4
  161.241074 132.0 6
  161.29444900000001 140.0 6
  161.462387 136.0 6
  162.232559 64.0 3
  163.002213 148.0 7
  163.055893 200.0 9
  163.627686 168.0 8
  163.814285 176.0 8
  164.119843 492.0 23
  164.23860200000001 128.0 6
  164.469803 132.0 6
  164.571854 168.0 8
  164.790527 136.0 6
  164.819412 164.0 8
  165.85675 200.0 9
  165.919952 164.0 8
  165.960022 176.0 8
  166.389282 48.0 2
  167.67124900000002 104.0 5
  168.36479200000002 244.0 11
  168.606018 140.0 6
  169.06817600000002 252.0 12
  169.10170000000002 1244.0 57
  169.248672 56.0 3
  169.580063 232.0 11
  170.068924 140.0 6
  170.76353500000002 168.0 8
  170.93978900000002 116.0 5
  171.078293 48.0 2
  171.398911 6.067819 0
  171.50654600000001 88.0 4
  171.60960400000002 40.0 2
  171.79551700000002 172.0 8
  171.892151 208.0 10
  172.061584 224.0 10
  172.366013 348.0 16
  172.763931 136.0 6
  172.84187300000002 124.0 6
  173.031662 160.0 7
  173.145294 156.0 7
  174.10716200000002 144.0 7
  174.20846600000002 44.0 2
  174.235214 220.0 10
  174.416168 92.0 4
  174.72825600000002 168.0 8
  174.955536 180.0 8
  175.283783 148.0 7
  175.475571 156.0 7
  176.06575 2060.0 94
  176.742691 156.0 7
  176.93112200000002 132.0 6
  177.09333800000002 40.0 2
  177.247238 124.0 6
  177.63472000000002 236.0 11
  177.93219000000002 148.0 7
  178.58543400000002 148.0 7
  178.821289 192.0 9
  178.94342 372.0 17
  179.145844 136.0 6
  179.982468 228.0 10
  180.52272000000002 160.0 7
  180.788193 128.0 6
  181.064774 192.0 9
  181.80401600000002 196.0 9
  181.993759 124.0 6
  182.575119 140.0 6
  182.894394 164.0 8
  182.973938 188.0 9
  183.090179 8184.0 374
  184.317429 96.0 4
  184.58131400000002 120.0 5
  185.362839 48.0 2
  185.710602 32.0 1
  186.103973 500.0 23
  186.133957 172.0 8
  186.80110200000001 156.0 7
  187.29277000000002 41.132038 2
  187.575836 104.0 5
  187.740372 380.0 17
  187.897064 152.0 7
  188.256256 140.0 6
  188.49215700000002 136.0 6
  188.627945 252.0 12
  188.634613 196.0 9
  188.76469400000002 216.0 10
  188.795914 40.0 2
  189.22532700000002 232.0 11
  189.265488 144.0 7
  189.460815 88.0 4
  190.29397600000001 96.0 4
  190.784119 116.0 5
  190.839996 168.0 8
  190.96559100000002 144.0 7
  191.129059 228.0 10
  191.424438 176.0 8
  191.472336 188.0 9
  191.527451 26.483419 1
  191.86019900000002 84.0 4
  191.885757 116.0 5
  191.935776 164.0 8
  192.095581 160.0 7
  192.22305300000002 104.0 5
  192.42605600000002 132.0 6
  192.469162 132.0 6
  192.903885 128.0 6
  193.40974400000002 304.0 14
  195.07103 148.0 7
  195.417831 56.0 3
  195.452988 124.0 6
  195.841263 284.0 13
  196.881256 124.0 6
  197.680984 104.0 5
  198.44957000000002 236.0 11
  198.57461500000002 92.0 4
  198.88028 40.0 2
  198.95382700000002 204.0 9
  199.184662 92.0 4
  199.496826 96.0 4
  200.26916500000002 64.0 3
  200.45091200000002 136.0 6
  200.454147 136.0 6
  200.62480200000002 56.0 3
  201.134186 36.0 2
  201.172165 60.0 3
  202.086151 5156.0 236
  202.103561 484.0 22
  202.906937 36.0 2
  203.230804 152.0 7
  204.050873 200.0 9
  204.105377 204.0 9
  204.37059000000002 140.0 6
  205.50387600000002 96.0 4
  206.732269 220.0 10
  206.961411 152.0 7
  207.400482 96.0 4
  208.36364700000001 304.0 14
  208.83165 144.0 7
  209.50103800000002 124.0 6
  209.530991 84.0 4
  210.309647 212.0 10
  210.506531 148.0 7
  210.889084 56.0 3
  211.831909 6.92253 0
  212.622925 180.0 8
  212.761185 180.0 8
  212.924149 144.0 7
  213.210144 120.0 5
  213.442139 44.0 2
  213.596481 108.0 5
  214.42631500000002 60.0 3
  214.443939 120.0 5
  215.183853 132.0 6
  215.303223 120.0 5
  216.05384800000002 136.0 6
  216.14054900000002 184.0 8
  216.824509 44.0 2
  217.074005 416.0 19
  217.107727 1804.0 83
  217.44201700000002 16.7631 1
  217.906235 136.0 6
  217.93048100000001 132.0 6
  217.992966 128.0 6
  218.405212 156.0 7
  219.133575 352.0 16
  219.15321400000002 128.0 6
  219.357834 84.0 4
  219.970978 156.0 7
  220.136581 120.0 5
  220.38136300000002 60.0 3
  220.538116 136.0 6
  220.972641 180.0 8
  221.12603800000002 156.0 7
  221.14231900000001 168.0 8
  221.27401700000001 64.0 3
  221.574097 76.0 3
  221.836105 148.0 7
  222.03628500000002 80.0 4
  222.367752 112.0 5
  222.39016700000002 68.0 3
  222.508057 132.0 6
  222.866486 76.0 3
  223.07650800000002 164.0 8
  224.226379 240.0 11
  224.430801 176.0 8
  224.961273 144.0 7
  225.103531 76.0 3
  225.121185 228.0 10
  226.138779 29.85606 1
  226.250763 164.0 8
  226.28405800000002 6.333333 0
  226.37724300000002 124.0 6
  227.29367100000002 164.0 8
  227.902084 176.0 8
  228.534729 108.0 5
  228.554901 120.0 5
  229.34024000000002 184.0 8
  229.911469 164.0 8
  229.913712 168.0 8
  230.760635 112.0 5
  230.77597 180.0 8
  230.91450500000002 148.0 7
  230.996506 240.0 11
  231.09513900000002 372.0 17
  232.243423 116.0 5
  233.059799 412.0 19
  233.353531 148.0 7
  233.527924 56.0 3
  233.867096 152.0 7
  233.877884 272.0 12
  234.23417700000002 116.0 5
  234.45668 164.0 8
  234.777496 188.0 9
  235.307785 92.0 4
  235.425522 236.0 11
  235.546753 208.0 10
  236.746994 180.0 8
  237.54632600000002 68.0 3
  238.38853500000002 128.0 6
  238.700943 172.0 8
  240.734283 104.0 5
  241.130875 28.0 1
  241.179138 204.0 9
  241.46492 160.0 7
  241.615768 18.002871 1
  242.252136 33.646149 2
  242.49769600000002 164.0 8
  242.750122 76.0 3
  243.353302 41.340351 2
  244.449982 60.0 3
  244.73632800000001 28.0 1
  245.339157 224.0 10
  245.840347 280.0 13
  246.355255 64.0 3
  246.46005200000002 192.0 9
  250.170486 104.0 5
  251.022736 220.0 10
  251.19154400000002 48.0 2
  251.975906 112.0 5
  252.089951 164.0 8
  252.62200900000002 40.0 2
  253.171875 184.0 8
  253.970963 76.0 3
  254.280472 12.00397 1
  254.600525 216.0 10
  254.62376400000002 224.0 10
  257.242432 160.0 7
  257.708282 180.0 8
  258.545532 128.0 6
  258.75186199999996 60.0 3
  259.221008 204.0 9
  259.947388 116.0 5
  261.12350499999997 144.0 7
  262.097198 160.0 7
  262.14926099999997 120.0 5
  262.506714 188.0 9
  265.87619 64.0 3
  266.228455 152.0 7
  266.828125 12.25444 1
  267.18472299999996 136.0 6
  269.31426999999996 196.0 9
  270.16815199999996 112.0 5
  271.469299 12.30682 1
  272.560181 352.0 16
  272.894928 152.0 7
  273.431915 96.0 4
  274.151611 156.0 7
  274.247192 1764.0 81
  274.321869 92.0 4
  274.384705 136.0 6
  274.956329 164.0 8
  276.254578 116.0 5
  277.138397 364.0 17
  277.144165 144.0 7
  277.374695 18.954029 1
  279.425751 176.0 8
  280.443542 80.0 4
  281.62634299999996 68.0 3
  285.104156 304.0 14
  285.271912 88.0 4
  285.500031 108.0 5
  285.685303 5.005952 0
  286.399475 84.0 4
  288.61682099999996 68.0 3
  290.443024 104.0 5
  290.45455899999996 152.0 7
  291.26113899999996 144.0 7
  291.788452 52.0 2
  292.212311 364.0 17
  293.026611 268.0 12
  294.111786 13632.0 624
  295.240662 40.0 2
  295.57061799999997 2.841486 0
  295.669037 108.0 5
  296.209564 1552.0 71
  297.42776499999997 196.0 9
  297.486969 108.0 5
  299.644073 124.0 6
  301.907532 116.0 5
  302.28988599999997 164.0 8
  302.349426 144.0 7
  303.226807 60.0 3
  304.197296 460.0 21
  305.60891699999996 112.0 5
  307.844391 112.0 5
  308.05389399999996 112.0 5
  308.155731 164.0 8
  308.56384299999996 96.0 4
  311.097443 188.0 9
  311.11904899999996 112.0 5
  311.51043699999997 144.0 7
  320.773346 14.51017 1
  321.861389 112.0 5
  322.202087 256.0 12
  322.37420699999996 176.0 8
  323.349701 44.0 2
  325.430878 80.0 4
  329.75442499999997 72.0 3
  330.042267 252.0 12
  331.56189 152.0 7
  337.884003 48.0 2
  338.528198 48.0 2
  338.941193 148.0 7
  339.483459 124.0 6
  340.16653399999996 340.0 16
  340.178955 388.0 18
  341.109711 152.0 7
  341.13916 188.0 9
  341.718445 60.0 3
  345.67047099999996 176.0 8
  346.56787099999997 104.0 5
  347.707428 228.0 10
  349.35022 44.0 2
  350.532043 148.0 7
  351.889282 152.0 7
  356.414307 68.0 3
  360.09732099999997 56.0 3
  360.86071799999996 212.0 10
  370.186249 72.0 3
  371.033844 48.0 2
  371.161407 884.0 40
//
