ACCESSION: CCMSLIB00000084823
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.310642 192.0 4
  56.32399 140.0 3
  56.382973 172.0 3
  56.459812 124.0 2
  56.536572 124.0 2
  56.696594000000005 164.0 3
  56.739292 156.0 3
  56.798283000000005 160.0 3
  56.959854 148.0 3
  56.979034 128.0 2
  57.017036000000004 132.0 2
  57.052216 160.0 3
  57.14249 140.0 3
  57.153061 176.0 3
  57.175144 140.0 3
  57.265682 132.0 2
  57.285576 21.778851 0
  57.461819 184.0 3
  57.474472 280.0 5
  57.589062 248.0 5
  57.930611 52.0 1
  57.97514 76.0 1
  57.983097 120.0 2
  58.04026 164.0 3
  58.36475 36.0 1
  58.513035 148.0 3
  58.558102 224.0 4
  58.622528 184.0 3
  58.916557000000005 148.0 3
  59.029591 148.0 3
  59.074486 136.0 3
  59.097404000000004 204.0 4
  59.137215000000005 284.0 5
  59.145687 240.0 5
  59.193455 120.0 2
  59.216801000000004 204.0 4
  59.233650000000004 164.0 3
  59.348957 164.0 3
  59.558758000000005 176.0 3
  59.578003 148.0 3
  59.59396 164.0 3
  59.633003 164.0 3
  59.663639 212.0 4
  59.670177 176.0 3
  59.681244 88.0 2
  59.689255 156.0 3
  59.762699000000005 132.0 2
  59.815022 160.0 3
  59.990753 184.0 3
  60.046402 160.0 3
  60.337055 200.0 4
  60.406052 96.0 2
  60.455429 144.0 3
  60.598362 104.0 2
  60.633118 208.0 4
  60.774681 112.0 2
  60.830193 176.0 3
  60.874271 348.0 7
  60.888351 68.0 1
  60.965046 116.0 2
  60.979866 52.0 1
  61.007454 156.0 3
  61.024868000000005 128.0 2
  61.108955 116.0 2
  61.140442 68.0 1
  61.208363 152.0 3
  61.312313 184.0 3
  61.380161 264.0 5
  61.410072 216.0 4
  61.533615000000005 180.0 3
  61.695873 152.0 3
  61.731312 428.0 8
  61.884739 136.0 3
  61.961605 176.0 3
  61.997543 112.0 2
  62.204811 180.0 3
  62.256569 144.0 3
  62.301971 180.0 3
  62.371025 184.0 3
  62.377014 140.0 3
  62.425697 84.0 2
  62.455212 160.0 3
  62.500931 140.0 3
  62.523159 144.0 3
  62.647690000000004 124.0 2
  62.651615 160.0 3
  62.660351 140.0 3
  62.660633000000004 148.0 3
  62.818913 124.0 2
  62.931694 160.0 3
  62.948822 172.0 3
  63.084591 148.0 3
  63.100681 140.0 3
  63.123329 120.0 2
  63.167637 148.0 3
  63.195377 148.0 3
  63.362934 120.0 2
  63.363129 188.0 4
  63.516495 152.0 3
  63.554821000000004 168.0 3
  63.918179 104.0 2
  64.083702 168.0 3
  64.099907 204.0 4
  64.243324 124.0 2
  64.26939399999999 64.0 1
  64.4039 100.0 2
  64.531013 180.0 3
  64.57553899999999 184.0 3
  64.636032 188.0 4
  64.742668 192.0 4
  64.753525 204.0 4
  64.847763 176.0 3
  64.900444 264.0 5
  64.905975 104.0 2
  64.960625 196.0 4
  65.018799 168.0 3
  65.02055399999999 180.0 3
  65.08108499999999 192.0 4
  65.10376699999999 108.0 2
  65.254753 148.0 3
  65.36413599999999 348.0 7
  65.372726 132.0 2
  65.427658 148.0 3
  65.53214299999999 212.0 4
  65.59564999999999 380.0 7
  65.72196199999999 136.0 3
  65.75788899999999 136.0 3
  65.75965099999999 260.0 5
  65.765068 100.0 2
  65.784882 196.0 4
  65.826241 352.0 7
  65.866447 168.0 3
  65.89164 240.0 5
  65.972 224.0 4
  65.974846 188.0 4
  66.18378399999999 152.0 3
  66.200401 228.0 4
  66.217033 156.0 3
  66.222725 120.0 2
  66.30615999999999 112.0 2
  66.346565 244.0 5
  66.358887 144.0 3
  66.47874499999999 192.0 4
  66.49550599999999 208.0 4
  66.762047 132.0 2
  66.77964 204.0 4
  66.859825 292.0 5
  67.152435 240.0 5
  67.176735 136.0 3
  67.182594 120.0 2
  67.205681 208.0 4
  67.465065 48.0 1
  67.511986 172.0 3
  67.51853899999999 100.0 2
  67.604073 204.0 4
  67.692505 180.0 3
  67.69753999999999 164.0 3
  67.73017899999999 188.0 4
  67.85812399999999 208.0 4
  67.859962 224.0 4
  67.869614 400.0 8
  67.99346899999999 104.0 2
  68.183495 112.0 2
  68.427635 192.0 4
  68.438797 156.0 3
  68.608589 236.0 4
  68.709908 60.0 1
  68.73265099999999 76.0 1
  68.74976299999999 164.0 3
  68.854462 96.0 2
  68.869957 180.0 3
  68.911346 168.0 3
  68.912865 156.0 3
  68.96458399999999 180.0 3
  69.146439 148.0 3
  69.207359 128.0 2
  69.239403 128.0 2
  69.305397 136.0 3
  69.33627299999999 264.0 5
  69.408852 172.0 3
  69.486992 56.0 1
  69.502815 160.0 3
  69.555206 160.0 3
  69.763588 120.0 2
  69.86142 192.0 4
  69.95433 136.0 3
  70.13486499999999 144.0 3
  70.18672199999999 184.0 3
  70.222809 224.0 4
  70.346916 184.0 3
  70.50357799999999 192.0 4
  70.506844 184.0 3
  70.510071 132.0 2
  70.51686099999999 148.0 3
  70.573692 144.0 3
  70.646332 168.0 3
  71.05860899999999 128.0 2
  71.101585 156.0 3
  71.11630199999999 164.0 3
  71.25251 168.0 3
  71.29532599999999 224.0 4
  71.41677899999999 188.0 4
  71.452507 116.0 2
  71.638123 100.0 2
  71.69300799999999 156.0 3
  71.73996 252.0 5
  71.846649 140.0 3
  71.982552 152.0 3
  72.051407 152.0 3
  72.08434299999999 172.0 3
  72.13398699999999 204.0 4
  72.14649999999999 144.0 3
  72.184692 180.0 3
  72.673103 108.0 2
  72.773766 96.0 2
  72.790466 156.0 3
  72.820724 144.0 3
  72.94966099999999 88.0 2
  73.000992 236.0 4
  73.045464 136.0 3
  73.09175099999999 52.0 1
  73.14868899999999 172.0 3
  73.16603099999999 164.0 3
  73.193192 136.0 3
  73.31938199999999 148.0 3
  73.327202 136.0 3
  73.38829799999999 60.0 1
  73.391853 168.0 3
  73.503784 152.0 3
  73.648163 200.0 4
  73.72365599999999 212.0 4
  73.769272 156.0 3
  73.79783599999999 176.0 3
  73.81399499999999 164.0 3
  73.85775 128.0 2
  74.04583699999999 192.0 4
  74.077034 140.0 3
  74.109901 168.0 3
  74.161598 120.0 2
  74.28576699999999 272.0 5
  74.33524299999999 384.0 7
  74.394348 268.0 5
  74.50175499999999 156.0 3
  74.75563799999999 144.0 3
  74.819519 168.0 3
  74.834671 196.0 4
  74.910629 52.0 1
  75.00162499999999 196.0 4
  75.138306 132.0 2
  75.151772 204.0 4
  75.199249 124.0 2
  75.398232 216.0 4
  75.40817299999999 164.0 3
  75.574646 396.0 7
  75.58035299999999 148.0 3
  75.594337 168.0 3
  75.683914 188.0 4
  75.71788799999999 108.0 2
  75.72348 188.0 4
  75.903503 128.0 2
  75.971848 80.0 2
  76.024834 88.0 2
  76.066093 184.0 3
  76.084549 148.0 3
  76.14570599999999 168.0 3
  76.176712 220.0 4
  76.207321 144.0 3
  76.268295 56.0 1
  76.526253 344.0 6
  76.547348 144.0 3
  76.59342199999999 340.0 6
  76.689911 216.0 4
  76.703316 104.0 2
  76.765068 132.0 2
  76.783379 112.0 2
  77.02997599999999 152.0 3
  77.09342199999999 164.0 3
  77.093674 112.0 2
  77.227859 116.0 2
  77.32421099999999 208.0 4
  77.350121 44.0 1
  77.40229799999999 144.0 3
  77.49069999999999 116.0 2
  77.57440199999999 156.0 3
  77.683128 148.0 3
  77.712921 164.0 3
  77.737686 120.0 2
  77.902199 196.0 4
  77.91218599999999 164.0 3
  77.91970099999999 172.0 3
  77.921814 156.0 3
  77.998421 176.0 3
  78.023468 164.0 3
  78.075806 152.0 3
  78.22711199999999 256.0 5
  78.25799599999999 176.0 3
  78.28203599999999 232.0 4
  78.31414799999999 216.0 4
  78.330124 160.0 3
  78.455811 148.0 3
  78.543442 100.0 2
  78.560547 220.0 4
  78.811386 224.0 4
  78.82599599999999 224.0 4
  78.830849 80.0 2
  78.838089 272.0 5
  78.899475 208.0 4
  78.90216799999999 236.0 4
  79.03680399999999 140.0 3
  79.238602 216.0 4
  79.28253199999999 176.0 3
  79.384712 128.0 2
  79.489166 168.0 3
  79.630501 224.0 4
  79.718536 124.0 2
  79.88132499999999 216.0 4
  79.970779 168.0 3
  80.002151 208.0 4
  80.01023099999999 216.0 4
  80.01179499999999 204.0 4
  80.01744799999999 172.0 3
  80.11599 144.0 3
  80.12288699999999 128.0 2
  80.138908 92.0 2
  80.140152 148.0 3
  80.141624 128.0 2
  80.22769199999999 168.0 3
  80.31289699999999 180.0 3
  80.490623 76.0 1
  80.65531899999999 284.0 5
  80.698021 156.0 3
  80.746788 152.0 3
  80.75373099999999 180.0 3
  80.943748 116.0 2
  81.06626899999999 224.0 4
  81.264 112.0 2
  81.30947099999999 168.0 3
  81.35992399999999 140.0 3
  81.402664 120.0 2
  81.42478899999999 136.0 3
  81.554666 200.0 4
  81.73464999999999 160.0 3
  81.761765 196.0 4
  81.894775 236.0 4
  81.91785399999999 176.0 3
  82.07904099999999 128.0 2
  82.098114 160.0 3
  82.103989 120.0 2
  82.127884 216.0 4
  82.189049 180.0 3
  82.328423 224.0 4
  82.332916 192.0 4
  82.359505 164.0 3
  82.43524199999999 112.0 2
  82.508934 116.0 2
  82.549324 104.0 2
  82.76154299999999 80.0 2
  82.853409 164.0 3
  82.940857 164.0 3
  82.98093399999999 124.0 2
  83.105026 224.0 4
  83.10620899999999 132.0 2
  83.13197299999999 140.0 3
  83.251511 100.0 2
  83.372963 184.0 3
  83.374985 132.0 2
  83.40006299999999 160.0 3
  83.586456 212.0 4
  83.633629 124.0 2
  83.69485499999999 208.0 4
  83.856308 192.0 4
  83.86694299999999 192.0 4
  84.083733 132.0 2
  84.15628799999999 184.0 3
  84.178345 160.0 3
  84.358452 128.0 2
  84.4048 112.0 2
  84.593834 168.0 3
  84.653244 68.0 1
  84.797913 140.0 3
  84.799217 180.0 3
  84.902687 236.0 4
  84.90450999999999 124.0 2
  84.91431399999999 132.0 2
  84.959717 144.0 3
  84.98855599999999 124.0 2
  85.15465499999999 132.0 2
  85.333237 156.0 3
  85.47733299999999 176.0 3
  85.611801 88.0 2
  85.84845 184.0 3
  86.10213499999999 176.0 3
  86.80547299999999 172.0 3
  86.86707299999999 148.0 3
  87.067444 196.0 4
  87.35095199999999 176.0 3
  87.36412 92.0 2
  87.37162 156.0 3
  87.383163 148.0 3
  87.55953199999999 52.0 1
  87.560379 184.0 3
  87.62804399999999 196.0 4
  87.692703 132.0 2
  87.76875299999999 200.0 4
  87.80995899999999 184.0 3
  87.836517 200.0 4
  87.97876699999999 196.0 4
  88.05137599999999 124.0 2
  88.12335999999999 120.0 2
  88.15377099999999 240.0 5
  88.322609 164.0 3
  88.391663 168.0 3
  88.50995599999999 164.0 3
  88.578392 152.0 3
  88.59465 188.0 4
  88.61593599999999 232.0 4
  88.65319099999999 156.0 3
  88.72911099999999 176.0 3
  88.73937199999999 204.0 4
  88.755653 112.0 2
  88.76611299999999 176.0 3
  88.79721099999999 116.0 2
  88.80178799999999 116.0 2
  88.881577 356.0 7
  88.975731 196.0 4
  89.027496 156.0 3
  89.037392 508.0 10
  89.06796999999999 148.0 3
  89.190643 196.0 4
  89.355347 160.0 3
  89.367081 108.0 2
  89.37722 296.0 6
  89.428078 208.0 4
  89.453094 120.0 2
  89.570602 140.0 3
  89.60807799999999 144.0 3
  89.63299599999999 184.0 3
  89.667625 152.0 3
  89.9058 152.0 3
  89.91102599999999 152.0 3
  89.935921 136.0 3
  89.972923 244.0 5
  90.061646 68.0 1
  90.12439699999999 136.0 3
  90.381844 112.0 2
  90.54058099999999 168.0 3
  90.775993 144.0 3
  90.87056 148.0 3
  90.89312799999999 164.0 3
  90.904564 140.0 3
  90.96990199999999 164.0 3
  91.143997 168.0 3
  91.27128599999999 200.0 4
  91.358978 200.0 4
  91.36612699999999 212.0 4
  91.451584 176.0 3
  91.558914 116.0 2
  91.79508999999999 120.0 2
  91.83706699999999 204.0 4
  92.072678 92.0 2
  92.173554 172.0 3
  92.234207 148.0 3
  92.26051299999999 108.0 2
  92.32032799999999 128.0 2
  92.38722999999999 164.0 3
  92.42422499999999 140.0 3
  92.48357399999999 148.0 3
  92.567444 152.0 3
  92.62977599999999 124.0 2
  92.643639 120.0 2
  92.700706 176.0 3
  92.891106 124.0 2
  93.068542 380.0 7
  93.068985 1008.0 19
  93.089783 152.0 3
  93.126595 160.0 3
  93.175812 48.0 1
  93.36769899999999 204.0 4
  93.49601 160.0 3
  93.508072 156.0 3
  93.51917999999999 204.0 4
  93.546005 136.0 3
  93.805489 132.0 2
  93.81629199999999 196.0 4
  93.87160499999999 116.0 2
  93.87205499999999 184.0 3
  93.87565599999999 76.0 1
  93.89093799999999 140.0 3
  93.97885099999999 228.0 4
  94.199715 80.0 2
  94.53064699999999 172.0 3
  94.61883499999999 140.0 3
  94.744484 180.0 3
  94.747215 92.0 2
  94.758026 188.0 4
  94.94316099999999 172.0 3
  94.96846 136.0 3
  94.990067 120.0 2
  95.048447 200.0 4
  95.085449 152.0 3
  95.085999 2492.0 47
  95.086739 164.0 3
  95.275764 176.0 3
  95.308044 180.0 3
  95.33288599999999 308.0 6
  95.371094 180.0 3
  95.52862499999999 164.0 3
  95.589928 92.0 2
  95.692978 156.0 3
  95.701866 148.0 3
  95.758904 208.0 4
  95.802246 176.0 3
  95.830643 68.0 1
  95.876801 124.0 2
  95.90802799999999 156.0 3
  95.939636 204.0 4
  95.942719 224.0 4
  96.193878 128.0 2
  96.23114799999999 164.0 3
  96.266617 184.0 3
  96.28665199999999 92.0 2
  96.51962999999999 212.0 4
  96.522728 140.0 3
  96.58850899999999 120.0 2
  96.59552 152.0 3
  96.60668899999999 60.0 1
  96.649193 56.0 1
  96.66832699999999 152.0 3
  96.76001699999999 68.0 1
  96.774918 84.0 2
  96.77952599999999 120.0 2
  96.869576 136.0 3
  96.901276 164.0 3
  96.96311999999999 140.0 3
  97.001511 68.0 1
  97.09294899999999 180.0 3
  97.11563899999999 468.0 9
  97.225327 80.0 2
  97.26901199999999 176.0 3
  97.310059 188.0 4
  97.32813999999999 208.0 4
  97.37683899999999 176.0 3
  97.451118 204.0 4
  97.524475 136.0 3
  97.606956 60.0 1
  97.630653 272.0 5
  97.69216899999999 180.0 3
  97.717102 176.0 3
  97.803612 184.0 3
  97.851906 132.0 2
  97.980843 160.0 3
  98.019577 144.0 3
  98.08689899999999 64.0 1
  98.16321599999999 204.0 4
  98.19951599999999 204.0 4
  98.245171 136.0 3
  98.279129 108.0 2
  98.385582 124.0 2
  98.39975 172.0 3
  98.49904599999999 68.0 1
  98.71146399999999 44.0 1
  98.725929 160.0 3
  98.755562 112.0 2
  98.913406 84.0 2
  98.95047 164.0 3
  98.95848099999999 120.0 2
  98.99893999999999 176.0 3
  99.021164 156.0 3
  99.023849 160.0 3
  99.044518 124.0 2
  99.144791 136.0 3
  99.155502 228.0 4
  99.182526 184.0 3
  99.23432199999999 80.0 2
  99.24480399999999 204.0 4
  99.245323 96.0 2
  99.29925499999999 60.0 1
  99.30876199999999 140.0 3
  99.36222799999999 104.0 2
  99.37854 272.0 5
  99.405441 180.0 3
  99.46520199999999 100.0 2
  99.498718 148.0 3
  99.522804 92.0 2
  99.582359 120.0 2
  99.590683 216.0 4
  99.64027399999999 216.0 4
  99.77313199999999 124.0 2
  99.866547 80.0 2
  99.87583199999999 160.0 3
  99.89207499999999 196.0 4
  99.90364799999999 108.0 2
  99.92682599999999 108.0 2
  99.97850799999999 136.0 3
  100.10022699999999 192.0 4
  100.120628 172.0 3
  100.121552 124.0 2
  100.17978699999999 204.0 4
  100.202446 152.0 3
  100.243462 188.0 4
  100.35601799999999 80.0 2
  100.39437099999999 140.0 3
  100.42487299999999 160.0 3
  100.432564 56.0 1
  100.49443099999999 144.0 3
  100.538147 72.0 1
  100.571281 216.0 4
  100.63653599999999 232.0 4
  100.670006 196.0 4
  100.788277 188.0 4
  100.84863299999999 196.0 4
  100.94023899999999 324.0 6
  100.944244 200.0 4
  100.975517 120.0 2
  100.9786 172.0 3
  101.03317299999999 176.0 3
  101.03995499999999 68.0 1
  101.061691 224.0 4
  101.063454 356.0 7
  101.17800899999999 156.0 3
  101.187119 184.0 3
  101.20638299999999 132.0 2
  101.209053 36.0 1
  101.240746 208.0 4
  101.327545 156.0 3
  101.368263 100.0 2
  101.374596 96.0 2
  101.38697099999999 132.0 2
  101.408676 248.0 5
  101.461861 168.0 3
  101.470253 156.0 3
  101.48393999999999 176.0 3
  101.53197499999999 132.0 2
  101.57605699999999 160.0 3
  101.57835399999999 128.0 2
  101.609642 120.0 2
  101.617493 196.0 4
  101.618752 92.0 2
  101.63536099999999 108.0 2
  101.668251 200.0 4
  101.701111 176.0 3
  101.885307 100.0 2
  101.96105999999999 196.0 4
  102.00569899999999 120.0 2
  102.17403399999999 212.0 4
  102.22663899999999 136.0 3
  102.246124 80.0 2
  102.31044 176.0 3
  102.31755799999999 180.0 3
  102.324356 208.0 4
  102.326149 160.0 3
  102.332146 128.0 2
  102.35627 176.0 3
  102.444031 120.0 2
  102.47198499999999 236.0 4
  102.62641099999999 188.0 4
  102.66070599999999 124.0 2
  102.68575299999999 180.0 3
  102.741692 200.0 4
  102.75797999999999 236.0 4
  102.85754399999999 168.0 3
  102.89756 120.0 2
  102.90201599999999 188.0 4
  102.91296399999999 216.0 4
  102.931435 180.0 3
  102.97228199999999 136.0 3
  103.02972399999999 148.0 3
  103.04916399999999 144.0 3
  103.05493899999999 28968.0 544
  103.055634 1220.0 23
  103.08075 132.0 2
  103.089035 228.0 4
  103.100022 188.0 4
  103.188644 160.0 3
  103.19176499999999 204.0 4
  103.21273 100.0 2
  103.23008 252.0 5
  103.252174 96.0 2
  103.356377 168.0 3
  103.446793 164.0 3
  103.49808499999999 148.0 3
  103.545616 140.0 3
  103.634689 188.0 4
  103.645927 160.0 3
  103.67491899999999 456.0 9
  103.711914 168.0 3
  103.731529 168.0 3
  103.739342 108.0 2
  103.76624299999999 132.0 2
  103.787376 192.0 4
  103.797737 188.0 4
  103.81638299999999 124.0 2
  103.934067 72.0 1
  103.95749699999999 152.0 3
  103.992172 140.0 3
  104.003975 212.0 4
  104.02268199999999 248.0 5
  104.054176 192.0 4
  104.23443599999999 192.0 4
  104.297134 200.0 4
  104.31169899999999 84.0 2
  104.398544 212.0 4
  104.495201 156.0 3
  104.51679999999999 152.0 3
  104.542221 212.0 4
  104.590187 184.0 3
  104.595253 128.0 2
  104.599137 148.0 3
  104.61572299999999 208.0 4
  104.65679899999999 168.0 3
  104.704224 192.0 4
  104.773544 124.0 2
  104.818901 160.0 3
  104.892029 52.0 1
  104.90844 192.0 4
  104.912201 204.0 4
  104.922653 152.0 3
  104.96572099999999 156.0 3
  105.00600399999999 36.0 1
  105.242088 104.0 2
  105.29409 140.0 3
  105.39035799999999 116.0 2
  105.39868899999999 7.402941 0
  105.41019399999999 172.0 3
  105.43469999999999 96.0 2
  105.48455799999999 104.0 2
  105.518867 128.0 2
  105.52418499999999 140.0 3
  105.596519 180.0 3
  105.706604 156.0 3
  105.82054099999999 5.802632 0
  105.85960399999999 100.0 2
  105.86316699999999 112.0 2
  105.8787 200.0 4
  105.882874 196.0 4
  105.926918 160.0 3
  105.930229 108.0 2
  106.03295899999999 156.0 3
  106.04407499999999 228.0 4
  106.05612199999999 244.0 5
  106.06586499999999 16400.0 308
  106.140816 144.0 3
  106.164886 132.0 2
  106.197426 172.0 3
  106.31375899999999 232.0 4
  106.32300599999999 168.0 3
  106.35508 56.0 1
  106.383263 348.0 7
  106.39870499999999 220.0 4
  106.43894999999999 188.0 4
  106.48623699999999 156.0 3
  106.527222 200.0 4
  106.555061 148.0 3
  106.613953 184.0 3
  106.62490799999999 92.0 2
  106.674217 6.047619 0
  106.73661 140.0 3
  106.80098699999999 184.0 3
  106.989082 220.0 4
  107.047928 208.0 4
  107.052505 248.0 5
  107.059258 724.0 14
  107.08509799999999 896.0 17
  107.10463 132.0 2
  107.214355 68.0 1
  107.328384 108.0 2
  107.34310199999999 112.0 2
  107.350754 116.0 2
  107.36977399999999 108.0 2
  107.382233 156.0 3
  107.40334299999999 140.0 3
  107.442917 104.0 2
  107.47824899999999 68.0 1
  107.563087 172.0 3
  107.706848 160.0 3
  107.739059 128.0 2
  107.78375199999999 188.0 4
  107.900307 164.0 3
  107.965851 156.0 3
  107.973351 136.0 3
  108.072121 160.0 3
  108.10361499999999 100.0 2
  108.18173999999999 140.0 3
  108.213448 172.0 3
  108.232132 72.0 1
  108.37029299999999 196.0 4
  108.401619 132.0 2
  108.404083 184.0 3
  108.541145 252.0 5
  108.602531 60.0 1
  108.630501 52.0 1
  108.814301 200.0 4
  108.84944899999999 132.0 2
  108.870201 160.0 3
  108.94571699999999 200.0 4
  109.02132399999999 164.0 3
  109.029602 192.0 4
  109.101906 2464.0 46
  109.139389 132.0 2
  109.188278 216.0 4
  109.220856 124.0 2
  109.23275 152.0 3
  109.238693 120.0 2
  109.327148 160.0 3
  109.418442 164.0 3
  109.56983199999999 148.0 3
  109.57844499999999 148.0 3
  109.6036 116.0 2
  109.61016099999999 68.0 1
  109.669113 232.0 4
  109.707191 184.0 3
  109.777283 192.0 4
  109.81953399999999 176.0 3
  109.833885 204.0 4
  109.854492 140.0 3
  109.86760699999999 284.0 5
  109.88497199999999 40.0 1
  110.059326 132.0 2
  110.12435199999999 232.0 4
  110.14679699999999 76.0 1
  110.175934 216.0 4
  110.20056899999999 136.0 3
  110.23616 168.0 3
  110.271698 120.0 2
  110.286079 132.0 2
  110.347084 148.0 3
  110.37548799999999 200.0 4
  110.382812 68.0 1
  110.48848699999999 140.0 3
  110.537582 128.0 2
  110.562073 160.0 3
  110.59472699999999 212.0 4
  110.677498 136.0 3
  110.690552 128.0 2
  110.719566 240.0 5
  111.046494 200.0 4
  111.059258 96.0 2
  111.080193 268.0 5
  111.126869 84.0 2
  111.193771 172.0 3
  111.48950199999999 132.0 2
  111.555168 148.0 3
  111.590942 196.0 4
  111.657219 224.0 4
  111.66890699999999 176.0 3
  111.67274499999999 160.0 3
  111.70607799999999 136.0 3
  111.715508 436.0 8
  111.892693 200.0 4
  111.892815 176.0 3
  111.987 112.0 2
  112.02078999999999 172.0 3
  112.042099 160.0 3
  112.055786 300.0 6
  112.05912 136.0 3
  112.07045699999999 204.0 4
  112.087502 12.01754 0
  112.105049 240.0 5
  112.16081199999999 124.0 2
  112.18981199999999 176.0 3
  112.196007 200.0 4
  112.22290799999999 92.0 2
  112.223434 132.0 2
  112.248116 168.0 3
  112.26570099999999 200.0 4
  112.27237699999999 168.0 3
  112.343307 168.0 3
  112.37024799999999 224.0 4
  112.410759 84.0 2
  112.421494 188.0 4
  112.422714 196.0 4
  112.46672799999999 84.0 2
  112.55648 88.0 2
  112.58808099999999 200.0 4
  112.594955 40.0 1
  112.613075 228.0 4
  112.780563 236.0 4
  112.82423399999999 216.0 4
  112.86679099999999 40.0 1
  112.922035 96.0 2
  112.963982 192.0 4
  113.03195199999999 216.0 4
  113.03694899999999 220.0 4
  113.03972599999999 328.0 6
  113.04053499999999 164.0 3
  113.05555 180.0 3
  113.08391599999999 136.0 3
  113.14448499999999 108.0 2
