ACCESSION: CCMSLIB00000080354
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H16N2O3S
CH$EXACT_MASS: 244.08816337199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 170
PK$PEAK: m/z int. rel.int.
  47.583721000000004 52.0 8
  49.607651000000004 184.0 29
  49.680683 108.0 17
  49.976845000000004 108.0 17
  50.147331 316.0 50
  51.737873 152.0 24
  51.767967 172.0 27
  51.924393 164.0 26
  51.967628000000005 180.0 29
  51.971291 196.0 31
  52.850937 176.0 28
  53.492889 124.0 20
  54.485237000000005 184.0 29
  54.651077 192.0 31
  55.244675 176.0 28
  56.181526 148.0 24
  57.33841 164.0 26
  59.03434 176.0 28
  61.658142 208.0 33
  61.985065 156.0 25
  62.672333 152.0 24
  63.381924000000005 204.0 32
  63.664013000000004 196.0 31
  63.822754 208.0 33
  63.932064000000004 148.0 24
  67.44247399999999 168.0 27
  70.273209 140.0 22
  70.56462099999999 132.0 21
  72.970001 160.0 25
  77.58344299999999 128.0 20
  83.77870899999999 172.0 27
  86.014748 128.0 20
  86.12810499999999 188.0 30
  96.199608 172.0 27
  96.754311 176.0 28
  96.90214499999999 208.0 33
  97.3423 204.0 32
  98.476219 132.0 21
  98.48074299999999 144.0 23
  98.62638899999999 152.0 24
  100.30632 172.0 27
  100.50437199999999 156.0 25
  101.39375299999999 120.0 19
  102.67609399999999 148.0 24
  102.713043 164.0 26
  103.15792099999999 120.0 19
  103.322952 140.0 22
  103.32507299999999 44.0 7
  103.80223099999999 136.0 22
  105.401634 176.0 28
  105.783379 128.0 20
  105.85007499999999 124.0 20
  106.07616399999999 124.0 20
  106.573608 96.0 15
  106.60936 40.0 6
  108.188103 44.0 7
  109.23274199999999 104.0 17
  110.513374 160.0 25
  112.01754799999999 212.0 34
  112.030075 224.0 36
  113.96668199999999 196.0 31
  116.381287 216.0 34
  117.637924 140.0 22
  119.542656 320.0 51
  122.08700599999999 168.0 27
  122.51531999999999 64.0 10
  122.944977 160.0 25
  124.516106 248.0 39
  125.17079199999999 184.0 29
  125.961106 324.0 52
  127.42489599999999 1292.0 205
  130.077469 184.0 29
  130.097702 116.0 18
  130.199585 184.0 29
  131.02101100000002 156.0 25
  132.55053700000002 124.0 20
  132.893295 144.0 23
  133.065201 328.0 52
  134.066559 128.0 20
  134.24678 88.0 14
  134.73370400000002 40.0 6
  135.419342 196.0 31
  135.877869 168.0 27
  136.70529200000001 80.0 13
  138.26950100000002 172.0 27
  138.438187 152.0 24
  139.121475 188.0 30
  141.92610200000001 140.0 22
  142.595581 132.0 21
  142.708328 96.0 15
  143.067947 160.0 25
  143.87239100000002 164.0 26
  144.446793 156.0 25
  145.33616600000002 132.0 21
  145.747131 48.0 8
  146.24052400000002 204.0 32
  146.70941200000001 148.0 24
  148.28985600000001 104.0 17
  152.205048 136.0 22
  152.682007 160.0 25
  153.770157 176.0 28
  154.57428000000002 320.0 51
  156.575943 276.0 44
  157.605164 48.0 8
  158.36703500000002 136.0 22
  158.604614 148.0 24
  159.380615 8.504545 1
  160.225525 140.0 22
  160.502319 80.0 13
  161.01130700000002 160.0 25
  161.19670100000002 148.0 24
  162.373138 76.0 12
  162.549194 76.0 12
  163.468826 172.0 27
  164.711319 196.0 31
  164.77951000000002 60.0 10
  167.083344 840.0 134
  168.45619200000002 200.0 32
  168.48593200000002 176.0 28
  173.79657 44.0 7
  175.072052 472.0 75
  177.425247 148.0 24
  179.256378 316.0 50
  182.408936 120.0 19
  183.52298000000002 104.0 17
  184.079102 224.0 36
  184.09307900000002 280.0 45
  185.34741200000002 80.0 13
  186.235611 208.0 33
  188.02783200000002 160.0 25
  189.262085 88.0 14
  189.98996 144.0 23
  190.468918 84.0 13
  193.07591200000002 1436.0 228
  195.473434 208.0 33
  198.91841100000002 136.0 22
  199.107315 200.0 32
  201.08865400000002 64.0 10
  202.681824 224.0 36
  203.981583 112.0 18
  204.856979 148.0 24
  204.888824 164.0 26
  205.208344 144.0 23
  205.48190300000002 96.0 15
  206.105148 252.0 40
  206.273895 180.0 29
  207.795837 100.0 16
  207.83139 148.0 24
  207.969315 108.0 17
  208.318512 140.0 22
  209.508957 144.0 23
  210.077682 6284.0 999
  220.109619 1308.0 208
  222.0634 144.0 23
  223.077789 620.0 99
  223.34497100000002 116.0 18
  224.081635 164.0 26
  224.816391 156.0 25
  225.498581 148.0 24
  230.058685 152.0 24
  231.511856 64.0 10
  233.28479000000002 68.0 11
  236.109375 160.0 25
  236.598984 84.0 13
  237.029266 308.0 49
  237.176987 56.0 9
  238.387878 124.0 20
  241.505142 104.0 17
  243.945831 96.0 15
  245.096 1.0 0
//
