ACCESSION: CCMSLIB00000079051
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.58359499999999 156.0 1
  113.715919 200.0 1
  113.85711699999999 160.0 1
  114.489273 204.0 1
  114.556061 136.0 1
  114.751762 172.0 1
  115.304138 136.0 1
  116.328537 164.0 1
  116.467773 44.0 0
  116.50827 184.0 1
  116.51039899999999 88.0 1
  117.301086 68.0 0
  117.55831099999999 164.0 1
  117.693604 132.0 1
  117.824249 184.0 1
  117.92620099999999 44.0 0
  118.021858 196.0 1
  118.067398 196.0 1
  118.41877699999999 100.0 1
  118.612572 172.0 1
  118.62417599999999 160.0 1
  119.10913799999999 164.0 1
  119.230858 96.0 1
  119.53321799999999 144.0 1
  120.222466 40.0 0
  121.280418 116.0 1
  121.417625 156.0 1
  121.49503299999999 248.0 1
  121.583382 116.0 1
  121.770523 144.0 1
  121.846008 196.0 1
  122.06633799999999 172.0 1
  122.266335 156.0 1
  122.66038499999999 216.0 1
  122.82698099999999 108.0 1
  123.400047 124.0 1
  124.637115 168.0 1
  124.776749 124.0 1
  125.04169499999999 180.0 1
  125.29351 148.0 1
  125.36675299999999 104.0 1
  125.722816 140.0 1
  126.009193 136.0 1
  126.073257 296.0 2
  126.73679399999999 188.0 1
  127.398933 196.0 1
  127.431793 196.0 1
  127.805672 92.0 1
  127.884819 128.0 1
  128.529144 172.0 1
  128.566177 348.0 2
  129.183792 320.0 2
  131.002899 148.0 1
  131.358566 128.0 1
  131.60668900000002 100.0 1
  132.314941 180.0 1
  132.95188900000002 160.0 1
  133.33699000000001 144.0 1
  133.363266 128.0 1
  133.406158 300.0 2
  133.42892500000002 248.0 1
  133.626404 168.0 1
  134.82547 116.0 1
  136.714981 15.5744 0
  137.047012 136.0 1
  137.304239 120.0 1
  138.49173000000002 144.0 1
  138.79808 176.0 1
  139.269775 196.0 1
  139.518845 216.0 1
  139.589233 80.0 0
  139.85878 104.0 1
  140.11625700000002 156.0 1
  140.356964 248.0 1
  140.960358 244.0 1
  141.042114 120.0 1
  141.794418 280.0 2
  141.908096 240.0 1
  141.948395 64.0 0
  142.07164 216.0 1
  142.78001400000002 192.0 1
  142.80264300000002 160.0 1
  143.031586 156.0 1
  143.29534900000002 92.0 1
  144.006775 188.0 1
  145.040802 152.0 1
  146.071198 3204.0 19
  146.715744 128.0 1
  147.034775 160.0 1
  147.081985 148.0 1
  147.17240900000002 116.0 1
  147.427841 100.0 1
  147.67338600000002 144.0 1
  148.033386 120.0 1
  148.15231300000002 52.0 0
  148.255051 140.0 1
  148.49417100000002 156.0 1
  148.53327900000002 136.0 1
  148.61990400000002 40.0 0
  150.303894 88.0 1
  151.040787 44.0 0
  151.15013100000002 152.0 1
  151.35801700000002 192.0 1
  151.60110500000002 196.0 1
  151.968155 120.0 1
  152.20872500000002 168.0 1
  153.23408500000002 116.0 1
  153.245087 136.0 1
  153.623779 64.0 0
  153.996262 160.0 1
  154.07655300000002 160.0 1
  154.211288 60.0 0
  154.37712100000002 164.0 1
  154.933517 200.0 1
  155.90806600000002 156.0 1
  155.932053 32.0 0
  156.02937300000002 176.0 1
  156.147644 124.0 1
  157.10046400000002 4420.0 26
  157.14897200000001 120.0 1
  157.49490400000002 152.0 1
  157.55957 104.0 1
  158.380173 232.0 1
  158.383194 228.0 1
  158.711624 128.0 1
  159.26654100000002 8.307693 0
  159.66021700000002 216.0 1
  159.68112200000002 168.0 1
  159.695511 92.237411 1
  160.140625 152.0 1
  160.343658 68.0 0
  161.023422 136.0 1
  161.37579300000002 156.0 1
  161.496475 100.0 1
  161.664948 156.0 1
  162.252396 32.0 0
  162.97245800000002 172.0 1
  164.17596400000002 7.710784 0
  164.297165 120.0 1
  165.75027500000002 200.0 1
  166.22374000000002 160.0 1
  166.34703100000002 128.0 1
  166.386078 280.0 2
  166.63119500000002 252.0 1
  168.073776 44.0 0
  168.325378 148.0 1
  169.08195500000002 988.0 6
  169.183884 196.0 1
  169.265762 156.0 1
  169.97821000000002 132.0 1
  170.374054 328.0 2
  170.89669800000001 248.0 1
  171.004532 112.0 1
  171.59899900000002 96.0 1
  172.08398400000002 4108.0 24
  172.29350300000002 156.0 1
  172.590347 196.0 1
  174.071518 168.0 1
  174.090057 1732.0 10
  174.283356 220.0 1
  175.039398 500.0 3
  176.055054 184.0 1
  176.174149 36.0 0
  178.122238 864.0 5
  178.15420500000002 68.0 0
  178.982193 244.0 1
  180.138245 176.0 1
  180.259491 128.0 1
  181.057205 152.0 1
  181.0858 104.0 1
  181.137787 280.0 2
  182.430115 104.0 1
  183.02327 152.0 1
  184.16154500000002 120.0 1
  185.096863 160.0 1
  186.910965 200.0 1
  187.274475 22.43331 0
  187.30581700000002 14.01587 0
  187.956863 188.0 1
  188.032318 212.0 1
  188.48381 148.0 1
  190.741013 240.0 1
  191.255524 84.0 0
  191.257797 92.0 1
  192.74472 152.0 1
  192.807007 224.0 1
  192.978241 152.0 1
  193.540802 144.0 1
  193.581116 152.0 1
  193.636917 88.0 1
  193.828812 168.0 1
  195.40213 168.0 1
  196.044846 304.0 2
  196.13237 164.0 1
  196.266678 176.0 1
  196.42511000000002 144.0 1
  197.369492 116.0 1
  197.700668 228.0 1
  198.08036800000002 1076.0 6
  198.205307 160.0 1
  199.138138 92.0 1
  199.656967 4.678571 0
  200.56890900000002 168.0 1
  201.943817 56.0 0
  201.957703 232.0 1
  201.965942 228.0 1
  202.07453900000002 536.0 3
  203.78663600000002 152.0 1
  204.686798 148.0 1
  205.046127 168.0 1
  205.245407 84.0 0
  205.250031 164.0 1
  205.65811200000002 148.0 1
  206.827652 136.0 1
  207.106186 228.0 1
  208.73176600000002 80.0 0
  208.99884 216.0 1
  209.74156200000002 136.0 1
  210.37660200000002 176.0 1
  211.68678300000002 64.0 0
  213.14608800000002 152.0 1
  213.16424600000002 156.578201 1
  213.837006 36.0 0
  213.874527 252.0 1
  214.12558 168.0 1
  215.24504100000001 180.0 1
  215.758759 6.844298 0
  215.828934 172.0 1
  216.110519 140.0 1
  216.85195900000002 188.0 1
  217.08633400000002 3836.0 23
  217.52417 76.0 0
  217.80368 180.0 1
  218.14961200000002 132.0 1
  218.764374 136.0 1
  219.24705500000002 172.0 1
  219.67982500000002 120.0 1
  220.096649 304.0 2
  221.814972 132.0 1
  223.702515 108.0 1
  225.265732 200.0 1
  227.536438 144.0 1
  228.306091 224.0 1
  228.80538900000002 184.0 1
  231.13879400000002 536.0 3
  232.58573900000002 104.0 1
  233.050668 200.0 1
  235.03981000000002 112.0 1
  235.699463 132.0 1
  237.339508 260.0 2
  237.684998 188.0 1
  238.35936 124.0 1
  240.077606 576.0 3
  241.31388900000002 160.0 1
  242.50834700000001 228.0 1
  244.45777900000002 168.0 1
  245.194519 56.0 0
  245.49864200000002 64.0 0
  248.07254 170204.0 999
//
