ACCESSION: CCMSLIB00000084997
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16N2OS
CH$EXACT_MASS: 296.098334132
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 297
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3979
PK$PEAK: m/z int. rel.int.
  45.04768 144.0 0
  45.163651 140.0 0
  45.24118 152.0 0
  45.254181 224.0 0
  45.268303 120.0 0
  45.298412 156.0 0
  45.320587 140.0 0
  45.3232 228.0 0
  45.390198 128.0 0
  45.51965 84.0 0
  45.528255 180.0 0
  45.529152 204.0 0
  45.55069 136.0 0
  45.706184 216.0 0
  45.773003 228.0 0
  45.773663 172.0 0
  45.836555000000004 144.0 0
  45.839561 224.0 0
  45.859932 128.0 0
  45.93153 176.0 0
  45.958229 128.0 0
  45.996887 96.0 0
  46.089672 136.0 0
  46.099876 156.0 0
  46.168091000000004 204.0 0
  46.257931 148.0 0
  46.349644000000005 200.0 0
  46.370029 340.0 1
  46.44355 164.0 0
  46.463570000000004 160.0 0
  46.596485 224.0 0
  46.652405 244.0 0
  46.779392 160.0 0
  46.807888 248.0 0
  46.822159 144.0 0
  46.823795000000004 256.0 0
  46.837467000000004 188.0 0
  46.872841 48.0 0
  46.902893 156.0 0
  46.929482 212.0 0
  46.943127000000004 364.0 1
  46.945717 180.0 0
  46.950485 48.0 0
  46.964512 216.0 0
  46.96595 124.0 0
  47.033798000000004 148.0 0
  47.122124 192.0 0
  47.127811 160.0 0
  47.234798000000005 168.0 0
  47.380466 132.0 0
  47.445343 216.0 0
  47.471363000000004 224.0 0
  47.569229 140.0 0
  47.659424 200.0 0
  47.732231 164.0 0
  47.787201 44.0 0
  47.954838 112.0 0
  47.986359 172.0 0
  48.091473 108.0 0
  48.128819 168.0 0
  48.20089 176.0 0
  48.248756 208.0 0
  48.288887 148.0 0
  48.306767 188.0 0
  48.35598 164.0 0
  48.405945 116.0 0
  48.449226 68.0 0
  48.563862 184.0 0
  48.610592000000004 168.0 0
  48.652054 152.0 0
  48.691639 180.0 0
  48.722374 212.0 0
  48.727745 160.0 0
  48.73785 140.0 0
  48.782684 116.0 0
  48.812641 140.0 0
  48.930668000000004 200.0 0
  48.97282 176.0 0
  49.010529 140.0 0
  49.214645000000004 248.0 0
  49.245834 44.0 0
  49.249424000000005 116.0 0
  49.253757 192.0 0
  49.401463 144.0 0
  49.499752 168.0 0
  49.512722000000004 236.0 0
  49.610786000000004 140.0 0
  49.697414 196.0 0
  49.698975000000004 172.0 0
  49.89484 96.0 0
  50.048557 136.0 0
  50.06007 156.0 0
  50.07568 196.0 0
  50.121487 48.0 0
  50.131004000000004 220.0 0
  50.219547 128.0 0
  50.438225 176.0 0
  50.488075 160.0 0
  50.607613 160.0 0
  50.608936 200.0 0
  50.731647 136.0 0
  50.821819000000005 172.0 0
  50.871235 168.0 0
  50.879364 256.0 0
  50.884102 240.0 0
  50.894310000000004 252.0 0
  50.960232000000005 168.0 0
  50.999699 204.0 0
  51.008636 176.0 0
  51.030403 52.0 0
  51.079952 128.0 0
  51.090916 140.0 0
  51.111668 216.0 0
  51.219002 160.0 0
  51.290127 116.0 0
  51.433422 260.0 1
  51.494858 212.0 0
  51.603268 160.0 0
  51.657883 220.0 0
  51.667065 180.0 0
  51.737656 124.0 0
  51.83485 108.0 0
  51.842072 172.0 0
  51.861046 136.0 0
  51.928024 44.0 0
  51.942284 140.0 0
  52.090034 48.0 0
  52.106098 80.0 0
  52.115475 176.0 0
  52.139629 176.0 0
  52.233513 128.0 0
  52.281219 92.0 0
  52.340401 148.0 0
  52.342983000000004 132.0 0
  52.356529 144.0 0
  52.405849 116.0 0
  52.42976 132.0 0
  52.445557 152.0 0
  52.445778000000004 320.0 1
  52.568878 164.0 0
  52.700447000000004 188.0 0
  52.728146 152.0 0
  52.728535 208.0 0
  52.79958 224.0 0
  52.816887 188.0 0
  52.922619000000005 196.0 0
  52.994034 120.0 0
  53.062485 68.0 0
  53.135223 200.0 0
  53.166908 248.0 0
  53.21051 160.0 0
  53.35881 220.0 0
  53.378315 92.0 0
