ACCESSION: CCMSLIB00000079910
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22O5
CH$EXACT_MASS: 354.146723804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1761
PK$PEAK: m/z int. rel.int.
  45.142433000000004 148.0 4
  45.374786 112.0 3
  45.74395 200.0 5
  45.774189 168.0 4
  45.857136000000004 152.0 4
  45.937759 128.0 3
  46.133614 136.0 3
  46.180233 260.0 7
  46.355450000000005 132.0 3
  46.398762000000005 168.0 4
  46.524025 116.0 3
  46.838493 140.0 4
  46.910519 144.0 4
  46.971798 96.0 2
  47.094906 176.0 4
  47.247253 164.0 4
  47.30294 228.0 6
  47.426289000000004 200.0 5
  47.53754 224.0 6
  47.738316000000005 196.0 5
  47.772293000000005 180.0 5
  47.86227 116.0 3
  47.917931 92.0 2
  47.940090000000005 160.0 4
  48.029335 116.0 3
  48.098389000000005 132.0 3
  48.356987000000004 80.0 2
  48.749092000000005 124.0 3
  48.826126 176.0 4
  48.978664 216.0 5
  49.111729000000004 204.0 5
  49.173798000000005 168.0 4
  49.254528 180.0 5
  49.379917 204.0 5
  49.385792 168.0 4
  49.504932000000004 144.0 4
  49.588684 184.0 5
  49.726612 152.0 4
  49.745396 136.0 3
  50.050251 180.0 5
  50.209160000000004 140.0 4
  50.212086 148.0 4
  50.225155 232.0 6
  50.504665 220.0 6
  50.869137 176.0 4
  50.968716 180.0 5
  51.1017 320.0 8
  51.179482 184.0 5
  52.105656 84.0 2
  52.153835 188.0 5
  52.658951 144.0 4
  52.906471 220.0 6
  52.964703 200.0 5
  52.974903000000005 76.0 2
  53.090931000000005 180.0 5
  53.555798 44.0 1
  53.586555000000004 120.0 3
  53.805141 56.0 1
  53.812454 248.0 6
  53.892193 144.0 4
  53.973099000000005 156.0 4
  54.382954 208.0 5
  54.428879 160.0 4
  54.595306 248.0 6
  54.651169 136.0 3
  54.834221 268.0 7
  54.871098 164.0 4
  54.883827000000004 148.0 4
  55.041615 52.0 1
  55.070839 188.0 5
  55.146824 168.0 4
  55.169945 184.0 5
  55.321609 168.0 4
  55.50589 204.0 5
  55.530754 168.0 4
  55.627075000000005 244.0 6
  55.72229 164.0 4
  55.755474 188.0 5
  55.915787 68.0 2
  55.948517 148.0 4
  56.213371 224.0 6
  56.245815 40.0 1
  56.304707 44.0 1
  56.516598 56.0 1
  56.746201 144.0 4
  56.764023 144.0 4
  56.786716 152.0 4
  56.895283 116.0 3
  56.896099 164.0 4
  56.952583000000004 156.0 4
  57.074783000000004 228.0 6
  58.057476 144.0 4
  58.189034 180.0 5
  58.700169 192.0 5
  58.744324 152.0 4
  58.849270000000004 104.0 3
  59.261379 220.0 6
  59.328091 160.0 4
  59.399269000000004 200.0 5
  59.443272 120.0 3
  59.57386 120.0 3
  59.72683 140.0 4
  59.827087 176.0 4
  60.078922 132.0 3
  60.146622 164.0 4
  60.391304 208.0 5
  60.399422 176.0 4
  60.451584000000004 140.0 4
  60.65229 124.0 3
  60.790710000000004 204.0 5
  61.228306 160.0 4
  61.290627 140.0 4
  61.554916 148.0 4
  61.922928 156.0 4
  62.04562 112.0 3
  62.122852 60.0 2
  62.214931 180.0 5
  62.274414 160.0 4
  62.29105 160.0 4
  62.341106 184.0 5
  62.467491 168.0 4
  62.585598000000005 180.0 5
  62.928516 148.0 4
  63.011574 140.0 4
  63.249344 64.0 2
  63.275868 160.0 4
  63.326607 140.0 4
  63.826351 164.0 4
  64.553764 140.0 4
  64.741867 180.0 5
  64.793037 80.0 2
  64.825661 196.0 5
  65.05158999999999 156.0 4
  65.247681 168.0 4
  65.300491 116.0 3
  65.499741 248.0 6
  65.57571399999999 60.0 2
  65.67613999999999 124.0 3
  65.68624899999999 316.0 8
  65.688316 132.0 3
  65.711113 156.0 4
  65.755585 160.0 4
  65.771896 236.0 6
  65.826065 156.0 4
  66.419975 140.0 4
  66.53531699999999 256.0 6
  66.65975999999999 164.0 4
  66.702782 164.0 4
  66.97069499999999 160.0 4
  67.01325999999999 172.0 4
  67.04259499999999 292.0 7
