ACCESSION: CCMSLIB00000085902
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO4
CH$EXACT_MASS: 303.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 765
PK$PEAK: m/z int. rel.int.
  44.195726 168.0 2
  45.488083 184.0 2
  46.417381 184.0 2
  47.160934000000005 228.0 3
  47.178898000000004 180.0 2
  47.199291 168.0 2
  47.234570000000005 172.0 2
  47.44413 152.0 2
  47.616707 36.0 0
  48.052151 188.0 2
  48.220459 180.0 2
  48.538197000000004 208.0 3
  48.701469 180.0 2
  48.712704 252.0 3
  49.018097000000004 236.0 3
  49.472778 176.0 2
  49.978821 208.0 3
  50.044769 184.0 2
  50.312988000000004 132.0 2
  51.046173 140.0 2
  51.068939 164.0 2
  51.216228 160.0 2
  51.783161 152.0 2
  51.790611 136.0 2
  53.145012 188.0 2
  53.167683000000004 164.0 2
  53.28479 104.0 1
  53.687672 112.0 1
  54.103485 204.0 3
  54.377094 120.0 2
  55.250862000000005 168.0 2
  55.276581 36.0 0
  56.03817 196.0 3
  56.527763 216.0 3
  56.807755 184.0 2
  56.822929 124.0 2
  57.825657 132.0 2
  58.167992 184.0 2
  58.487267 112.0 1
  58.564709 168.0 2
  58.682789 200.0 3
  58.80167 280.0 4
  59.267807000000005 120.0 2
  60.251453000000005 140.0 2
  60.41135 116.0 1
  60.514088 164.0 2
  60.604927 248.0 3
  60.873234000000004 216.0 3
  62.06078 160.0 2
  62.151123 176.0 2
  62.180702000000004 224.0 3
  62.265839 208.0 3
  62.268776 144.0 2
  62.283142 140.0 2
  62.297264 88.0 1
  62.780273 160.0 2
  63.079788 104.0 1
  63.384453 200.0 3
  63.86618 120.0 2
  64.09337599999999 192.0 2
  64.18174 224.0 3
  64.183189 72.0 1
  64.42826099999999 192.0 2
  65.117195 148.0 2
  65.724037 132.0 2
  66.034492 324.0 4
  66.200829 208.0 3
  66.88748899999999 140.0 2
  67.55607599999999 152.0 2
  67.857277 120.0 2
  67.93875899999999 120.0 2
  68.767181 192.0 2
  68.976479 140.0 2
  68.990112 132.0 2
  69.25544699999999 184.0 2
  69.264366 140.0 2
  70.08888999999999 144.0 2
  70.239525 128.0 2
  70.502129 108.0 1
  71.261208 156.0 2
  71.404938 144.0 2
  71.68886599999999 200.0 3
  71.799461 168.0 2
  72.29628 172.0 2
  72.37966899999999 148.0 2
  72.755692 196.0 3
  72.934158 72.0 1
  73.543335 132.0 2
  73.705688 152.0 2
  73.962677 152.0 2
  74.18228099999999 108.0 1
  74.44837199999999 156.0 2
  74.62619 248.0 3
  74.887451 188.0 2
  74.891472 208.0 3
  75.054733 248.0 3
  75.06974 132.0 2
  75.69959999999999 200.0 3
  76.359787 180.0 2
  76.644768 184.0 2
  76.970596 204.0 3
  77.08354899999999 156.0 2
  77.98986099999999 144.0 2
  78.100945 176.0 2
  78.199181 64.0 1
  78.81356799999999 128.0 2
  79.087677 56.0 1
  79.275757 124.0 2
  80.88001299999999 176.0 2
  81.025459 136.0 2
  81.34715999999999 136.0 2
  81.94934099999999 132.0 2
  82.115845 144.0 2
  82.72818799999999 88.0 1
  82.957855 120.0 2
  83.11862199999999 208.0 3
  83.274002 208.0 3
  84.564606 192.0 2
  84.70101899999999 160.0 2
  84.924942 160.0 2
  85.170357 152.0 2
  85.983864 136.0 2
  86.08013199999999 296.0 4
  86.19479399999999 176.0 2
  86.71002999999999 228.0 3
  87.12739599999999 208.0 3
  87.634819 172.0 2
  88.357323 160.0 2
  88.422333 200.0 3
  88.875107 244.0 3
  89.634895 136.0 2
  90.17379799999999 168.0 2
  91.23398599999999 120.0 2
  91.943024 156.0 2
  92.057541 148.0 2
  92.421196 72.0 1
  92.684067 180.0 2
  92.859535 108.0 1
  93.42317999999999 152.0 2
  93.92594899999999 96.0 1
  94.381805 228.0 3
  95.08436599999999 104.0 1
  95.13353 176.0 2
  95.239723 132.0 2
  95.957428 156.0 2
  96.036987 108.0 1
  96.08135999999999 188.0 2
  96.161407 140.0 2
  96.26151999999999 56.0 1
