ACCESSION: CCMSLIB00000084876
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H22N4
CH$EXACT_MASS: 246.18444670399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 247
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 214
PK$PEAK: m/z int. rel.int.
  45.2449 172.0 8
  45.753349 180.0 9
  45.807804000000004 168.0 8
  45.869408 196.0 10
  46.160084000000005 204.0 10
  46.489349000000004 180.0 9
  46.575756 152.0 7
  48.114712000000004 144.0 7
  48.34465 160.0 8
  49.877483 168.0 8
  50.232906 180.0 9
  52.258656 88.0 4
  52.25906 164.0 8
  52.387699000000005 280.0 14
  52.941448 172.0 8
  53.609077 152.0 7
  53.885582 172.0 8
  55.276981 88.0 4
  56.268261 196.0 10
  57.550804 116.0 6
  58.061226000000005 92.0 5
  59.760231000000005 40.0 2
  63.895340000000004 132.0 6
  64.03752899999999 96.0 5
  64.374359 164.0 8
  65.709335 148.0 7
  65.785286 144.0 7
  66.86134299999999 156.0 8
  68.805115 252.0 12
  69.264366 164.0 8
  70.785866 140.0 7
  71.29461699999999 184.0 9
  73.217323 172.0 8
  76.492477 112.0 5
  77.432869 212.0 10
  78.509491 180.0 9
  79.55785399999999 168.0 8
  79.64954399999999 176.0 9
  81.438705 164.0 8
  82.42394999999999 168.0 8
  85.08470899999999 164.0 8
  85.45777899999999 168.0 8
  85.724724 72.0 4
  87.140526 124.0 6
  87.412712 208.0 10
  90.354614 160.0 8
  90.96620899999999 192.0 9
  92.97061199999999 112.0 5
  93.049736 100.0 5
  93.741508 516.0 25
  94.080551 232.0 11
  94.71065499999999 108.0 5
  94.800873 300.0 15
  94.91510799999999 156.0 8
  95.008629 164.0 8
  96.08114599999999 1796.0 88
  97.943871 52.0 3
  98.42060099999999 104.0 5
  99.394981 168.0 8
  99.52623 228.0 11
  99.547066 148.0 7
  100.02668 156.0 8
  102.810486 148.0 7
  103.175293 188.0 9
  103.210999 264.0 13
  103.42884799999999 228.0 11
  104.048508 632.0 31
  104.391296 52.0 3
  104.740746 160.0 8
  105.193298 88.0 4
  108.042892 4209.450195 206
  109.436134 104.0 5
  110.369835 152.0 7
  110.49234 188.0 9
  111.14441699999999 80.0 4
  111.18598899999999 172.0 8
  112.113846 1768.0 86
  112.44838 120.0 6
  112.60977199999999 200.0 10
  113.26683799999999 108.0 5
  113.60921499999999 240.0 12
  114.428062 180.0 9
  115.05122399999999 164.0 8
  115.71109 188.0 9
  115.963371 52.0 3
  115.96547699999999 156.0 8
  117.649406 164.0 8
  118.030891 152.0 7
  119.21402699999999 76.0 4
  120.843964 136.0 7
  122.262199 148.0 7
  122.35996999999999 52.0 3
  122.39115899999999 116.0 6
  122.48953999999999 192.0 9
  125.19800599999999 188.0 9
  125.96408799999999 144.0 7
  127.05193299999999 498.0 24
  128.651535 144.0 7
  128.798019 100.0 5
  129.06672700000001 2537.0 124
  130.39630100000002 168.0 8
  130.55603000000002 184.0 9
  131.083969 3072.0 150
  131.212173 52.0 3
  131.29418900000002 232.0 11
  132.380661 164.0 8
  133.078125 140.0 7
  133.372665 36.0 2
  133.495361 224.0 11
  134.037888 344.0 17
  135.092636 192.0 9
  135.38900800000002 124.0 6
  135.706848 52.0 3
  137.639191 40.0 2
  140.28598 188.0 9
  141.489227 228.0 11
  141.78952 60.0 3
  141.91365100000002 56.0 3
  142.211319 44.0 2
  142.37681600000002 45.925529 2
  143.192261 272.0 13
  144.407364 64.0 3
  144.851547 188.0 9
  145.984116 76.0 4
  146.476776 276.0 14
  146.774979 200.0 10
  146.921234 156.0 8
  148.356796 80.0 4
  148.43576000000002 196.0 10
  150.30838 88.0 4
  151.52507 100.0 5
  152.067856 192.0 9
  152.16836500000002 216.0 11
  153.167801 168.0 8
  155.24726900000002 152.0 7
  157.236588 48.0 2
  157.27847300000002 124.0 6
  158.177414 56.0 3
  158.824844 148.0 7
  161.06178300000002 836.0 41
  162.33711200000002 188.0 9
  163.238586 132.0 6
  163.469727 52.0 3
  164.269958 88.0 4
  165.617569 172.0 8
  165.883545 60.0 3
  167.882889 108.0 5
