ACCESSION: CCMSLIB00000085867
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.073242 140.0 3
  61.162209000000004 192.0 4
  61.341087 156.0 3
  61.407944 196.0 4
  61.423119 224.0 4
  61.47044 176.0 3
  61.486168 176.0 3
  61.500664 136.0 3
  61.502522 152.0 3
  61.555202 144.0 3
  61.811337 164.0 3
  61.917522 120.0 2
  62.074455 188.0 4
  62.262924 60.0 1
  62.682091 148.0 3
  62.886337000000005 92.0 2
  62.949856000000004 76.0 1
  63.035397 172.0 3
  63.181591000000004 156.0 3
  63.313915 172.0 3
  63.361004 120.0 2
  63.440342 120.0 2
  63.737968 192.0 4
  63.832752 148.0 3
  63.865025 112.0 2
  63.924137 232.0 4
  64.010139 48.0 1
  64.054802 132.0 2
  64.06420899999999 144.0 3
  64.082661 164.0 3
  64.37844799999999 32.0 1
  64.40554 156.0 3
  64.636528 112.0 2
  64.67421 292.0 5
  64.80190999999999 104.0 2
  64.817139 196.0 4
  64.925552 180.0 3
  65.140678 192.0 4
  65.19215399999999 160.0 3
  65.283501 140.0 3
  65.29255699999999 156.0 3
  65.47373999999999 108.0 2
  66.23520699999999 176.0 3
  66.731285 176.0 3
  66.81024199999999 76.0 1
  66.963608 104.0 2
  67.098114 140.0 3
  67.90924799999999 108.0 2
  68.05873899999999 180.0 3
  68.180916 48.0 1
  68.293617 184.0 3
  68.311234 136.0 3
  68.45408599999999 80.0 1
  68.472687 76.0 1
  68.698837 164.0 3
  68.750046 140.0 3
  68.765282 148.0 3
  68.808357 184.0 3
  68.887093 116.0 2
  68.971436 128.0 2
  68.994514 76.0 1
  69.00148 204.0 4
  69.21683499999999 116.0 2
  69.234901 80.0 1
  69.68917099999999 288.0 5
  69.76553299999999 224.0 4
  69.892921 120.0 2
  69.97747 156.0 3
  70.00264 72.0 1
  70.08461 88.0 2
  70.149643 244.0 5
  70.44202399999999 96.0 2
  70.60954299999999 188.0 4
  70.751442 168.0 3
  71.289047 112.0 2
  71.381287 44.0 1
  71.47719599999999 152.0 3
  71.594139 152.0 3
  71.634834 256.0 5
  71.758179 188.0 4
  71.831375 156.0 3
  72.359055 200.0 4
  72.48636599999999 140.0 3
  72.69442 192.0 4
  72.714233 188.0 4
  73.23767099999999 156.0 3
  73.304367 40.0 1
  73.31648999999999 172.0 3
  73.39802599999999 140.0 3
  73.71642299999999 120.0 2
  73.74827599999999 168.0 3
  74.023247 240.0 4
  74.287048 156.0 3
  74.31186699999999 164.0 3
  74.69081899999999 192.0 4
  74.71084599999999 164.0 3
  74.913315 120.0 2
  75.041603 104.0 2
  75.072014 188.0 4
  75.119301 224.0 4
  75.15534199999999 192.0 4
  75.203194 116.0 2
  75.22618899999999 144.0 3
  75.438606 124.0 2
  75.58531199999999 144.0 3
  75.604271 120.0 2
  75.687675 132.0 2
  75.775093 152.0 3
  75.782364 152.0 3
  75.80770899999999 152.0 3
  75.814461 164.0 3
  75.95046199999999 56.0 1
  75.99915299999999 232.0 4
  76.21818499999999 140.0 3
  76.301521 372.0 7
  76.370193 132.0 2
  76.412376 72.0 1
  76.45118 264.0 5
  76.465485 176.0 3
  76.520218 156.0 3
  76.591118 120.0 2
  76.62615199999999 80.0 1
  76.64450099999999 248.0 5
  76.73003399999999 168.0 3
  76.74215699999999 144.0 3
  76.814903 188.0 4
  76.83807399999999 152.0 3
  77.300812 168.0 3
  77.308022 100.0 2
  77.393997 356.0 7
  77.43236499999999 216.0 4
  77.633133 164.0 3
  77.73337599999999 160.0 3
  77.756424 88.0 2
  77.810341 224.0 4
  77.913979 180.0 3
  77.91984599999999 60.0 1
  77.99954199999999 40.0 1
  78.426254 180.0 3
  78.90478499999999 240.0 4
  78.947784 156.0 3
  78.974037 220.0 4
  79.194763 240.0 4
  79.40104699999999 200.0 4
  79.41605399999999 148.0 3
  79.956825 248.0 5
  79.988007 136.0 3
  79.991524 236.0 4
  80.034241 160.0 3
  80.07301299999999 132.0 2
  80.360931 168.0 3
  80.66478699999999 156.0 3
  80.753181 240.0 4
  80.877693 208.0 4
  81.104034 124.0 2
  81.199196 144.0 3
  81.29064199999999 188.0 4
  81.813614 128.0 2
  81.82916999999999 176.0 3
  82.058838 100.0 2
  82.089607 172.0 3
  82.296387 152.0 3
  82.301666 144.0 3
  82.30590799999999 100.0 2
  82.34034 152.0 3
  82.34893799999999 204.0 4
  82.65362499999999 156.0 3
  82.80895199999999 148.0 3
  83.182037 196.0 4
  83.19717399999999 132.0 2
  83.22644799999999 112.0 2
  83.386192 152.0 3
  83.453598 132.0 2
  83.567528 120.0 2
  83.849205 124.0 2
  84.28860499999999 128.0 2
  84.32449299999999 160.0 3
  84.365944 132.0 2
  84.48803699999999 48.0 1
  84.712318 76.0 1
  84.73895999999999 116.0 2
  84.820488 196.0 4
  84.87731199999999 140.0 3
  84.93446399999999 148.0 3
  85.01711999999999 152.0 3
  85.018097 148.0 3
  85.09208699999999 140.0 3
  85.11563899999999 332.0 6
  85.272995 368.0 7
  85.433228 404.0 8
  85.611458 164.0 3
  85.73183399999999 108.0 2
  85.97825599999999 144.0 3
  86.052139 68.0 1
  86.09621399999999 116.0 2
  86.132965 120.0 2
  86.21466799999999 280.0 5
  86.40271 168.0 3
  86.74906899999999 176.0 3
  86.75945999999999 416.0 8
  86.850853 128.0 2
  86.993546 232.0 4
  87.12683899999999 68.0 1
  87.17227199999999 108.0 2
  87.173767 216.0 4
  87.347939 128.0 2
  87.38505599999999 120.0 2
  87.42308 168.0 3
  87.49835999999999 168.0 3
  87.67555999999999 244.0 5
  88.012711 124.0 2
  88.051689 156.0 3
  88.104942 224.0 4
  88.23827399999999 184.0 3
  88.555824 56.0 1
  88.615433 160.0 3
  88.84809899999999 152.0 3
  88.945915 172.0 3
  89.006073 188.0 4
  89.314522 104.0 2
  89.36774399999999 168.0 3
  89.36904899999999 112.0 2
  89.40573099999999 196.0 4
  89.45989999999999 132.0 2
  89.463707 156.0 3
  89.481613 192.0 4
  89.59131599999999 196.0 4
  89.64518 364.0 7
  90.16521499999999 56.0 1
  90.195084 180.0 3
  90.21494299999999 180.0 3
  90.26179499999999 172.0 3
  90.313187 144.0 3
  90.34687799999999 200.0 4
  90.486847 164.0 3
  90.528275 368.0 7
  90.532585 156.0 3
  90.63546 152.0 3
  90.64255499999999 168.0 3
  90.901688 140.0 3
  90.96798 184.0 3
  91.322014 72.0 1
  91.508057 60.0 1
  91.52465099999999 160.0 3
  91.58621199999999 200.0 4
  91.813667 188.0 4
  91.85775799999999 148.0 3
  91.91229999999999 204.0 4
  91.915009 112.0 2
  92.14240299999999 212.0 4
  92.147278 232.0 4
  92.212181 92.0 2
  92.372879 148.0 3
  92.400368 156.0 3
  92.638313 136.0 3
  92.69187199999999 172.0 3
  92.79052 248.0 5
  93.072159 176.0 3
  93.08745599999999 196.0 4
  93.13771799999999 160.0 3
  93.285393 116.0 2
  93.30487099999999 208.0 4
  93.35833 148.0 3
  93.563233 208.0 4
  93.59279599999999 180.0 3
  93.985733 180.0 3
  94.071007 172.0 3
  94.885086 156.0 3
  94.923141 268.0 5
  95.053986 116.0 2
  95.182907 180.0 3
  95.196136 124.0 2
  95.206482 140.0 3
  95.30858599999999 176.0 3
  95.32268499999999 184.0 3
  95.42733 180.0 3
  95.595947 188.0 4
  95.611778 96.0 2
  95.633675 208.0 4
  95.696877 192.0 4
  95.730446 252.0 5
  95.87724299999999 84.0 2
  95.895828 88.0 2
  95.935356 92.0 2
  95.95015 244.0 5
  95.95779399999999 136.0 3
  96.057198 48.0 1
  96.08807399999999 236.0 4
  96.091583 176.0 3
  96.09799199999999 160.0 3
  96.11222099999999 144.0 3
  96.13606999999999 152.0 3
  96.14105199999999 160.0 3
  96.14823899999999 212.0 4
  96.330727 88.0 2
  96.37596099999999 160.0 3
  96.464272 236.0 4
  96.471199 176.0 3
  96.505814 228.0 4
  96.53240199999999 312.0 6
  96.543274 212.0 4
  96.562675 156.0 3
  96.575829 156.0 3
  96.628975 136.0 3
  96.74839 192.0 4
  96.81139399999999 148.0 3
  96.857597 164.0 3
  97.064606 808.0 15
  97.06639899999999 364.0 7
  97.19931 180.0 3
  97.227013 200.0 4
  97.237747 124.0 2
  97.291298 160.0 3
  97.389557 200.0 4
  97.483002 164.0 3
  97.490929 80.0 1
  97.560158 172.0 3
  97.622108 176.0 3
  97.654472 116.0 2
  97.68057999999999 164.0 3
  97.831451 108.0 2
  97.835518 164.0 3
  97.96032 40.0 1
  97.998993 148.0 3
  98.047417 144.0 3
  98.05931899999999 364.0 7
  98.158875 48.0 1
  98.281021 156.0 3
  98.295425 168.0 3
  98.31819899999999 204.0 4
  98.406227 268.0 5
  98.444054 144.0 3
  98.46311999999999 100.0 2
  98.473534 88.0 2
  98.54399099999999 168.0 3
  98.631851 120.0 2
  98.73928099999999 136.0 3
  98.743713 220.0 4
  98.750114 148.0 3
  98.759796 108.0 2
  98.790634 56.0 1
  98.799408 172.0 3
  98.84410899999999 160.0 3
  98.957382 40.0 1
  98.97187799999999 140.0 3
  99.007874 140.0 3
  99.06156899999999 396.0 7
  99.06205 168.0 3
  99.14048799999999 188.0 4
  99.19120799999999 108.0 2
  99.23138399999999 140.0 3
  99.289406 120.0 2
  99.355362 180.0 3
  99.397156 176.0 3
  99.49468999999999 160.0 3
  99.548943 192.0 4
  99.644836 160.0 3
  99.699715 160.0 3
  99.770432 192.0 4
  99.851608 84.0 2
  100.062355 156.0 3
  100.15080999999999 112.0 2
  100.17148599999999 100.0 2
  100.276619 152.0 3
  100.29821 144.0 3
  100.43064899999999 92.0 2
  100.50144999999999 180.0 3
  100.520592 164.0 3
  100.55143699999999 208.0 4
  100.63233199999999 160.0 3
  100.643738 76.0 1
  100.645584 164.0 3
  100.671776 148.0 3
  100.687035 176.0 3
  100.81154599999999 80.0 1
  100.858566 192.0 4
  100.916389 116.0 2
  101.00595899999999 144.0 3
  101.103584 52.0 1
  101.233536 180.0 3
  101.536903 120.0 2
  101.55594599999999 120.0 2
  101.563255 204.0 4
  101.639984 108.0 2
  101.669479 76.0 1
  101.733994 56.0 1
  101.847366 84.0 2
  102.01454199999999 92.0 2
  102.045662 148.0 3
  102.079422 148.0 3
  102.126083 148.0 3
  102.240929 52.0 1
  102.306816 84.0 2
  102.34685499999999 164.0 3
  102.361481 164.0 3
  102.374977 204.0 4
  102.417976 96.0 2
  102.752556 192.0 4
  102.88615399999999 204.0 4
  102.88922099999999 176.0 3
  102.890884 176.0 3
  102.891663 136.0 3
  103.03472099999999 244.0 5
  103.046173 168.0 3
  103.052307 104.0 2
  103.07391399999999 168.0 3
  103.10363 196.0 4
  103.134277 120.0 2
  103.15002399999999 132.0 2
  103.36116 120.0 2
  103.494621 80.0 1
  104.05049899999999 6652.0 124
  104.174988 112.0 2
  104.437653 116.0 2
  104.694542 124.0 2
  104.71157799999999 140.0 3
  104.72470899999999 192.0 4
  104.84930399999999 8.6875 0
  104.919067 256.0 5
  104.95046199999999 156.0 3
  104.960876 204.0 4
  105.018723 220.0 4
  105.070442 3488.0 65
  105.141815 200.0 4
  105.20826 152.0 3
  105.240883 196.0 4
  105.53839099999999 216.0 4
  105.593536 100.0 2
  105.655716 160.0 3
  105.69389299999999 172.0 3
  105.89976499999999 188.0 4
  106.10730699999999 160.0 3
  106.151016 260.0 5
  106.226852 204.0 4
  106.29326599999999 144.0 3
  106.344185 196.0 4
  106.448723 168.0 3
  106.453026 144.0 3
  106.475113 184.0 3
  106.51819599999999 232.0 4
  106.53196 172.0 3
  106.70470399999999 180.0 3
  107.20307199999999 42.600651 1
  107.26259599999999 68.0 1
  107.30026199999999 132.0 2
  107.395546 292.0 5
  107.42038699999999 96.0 2
  107.477173 208.0 4
  107.537048 21.771931 0
  107.610756 176.0 3
  107.657646 128.0 2
  107.71318799999999 180.0 3
  107.77709999999999 116.0 2
  107.813858 148.0 3
  107.844398 140.0 3
  107.880028 196.0 4
  107.88269799999999 84.0 2
  107.898918 208.0 4
  108.01763899999999 212.0 4
  108.02772499999999 188.0 4
  108.096756 144.0 3
  108.109749 36.0 1
  108.17939799999999 148.0 3
  108.449539 176.0 3
  108.512436 272.0 5
  108.544861 196.0 4
  108.60941299999999 160.0 3
  108.63913699999999 200.0 4
  108.70670299999999 108.0 2
  108.874939 104.0 2
  108.937157 132.0 2
  109.20159899999999 208.0 4
  109.23625899999999 204.0 4
  109.34917399999999 268.0 5
  109.35528599999999 196.0 4
  109.45844299999999 160.0 3
  109.556168 184.0 3
  109.57874299999999 44.0 1
  109.73265099999999 240.0 4
  109.78101299999999 184.0 3
  109.89994 152.0 3
  110.122604 196.0 4
  110.13799999999999 84.0 2
  110.252792 108.0 2
  110.27699299999999 552.0 10
  110.33905 104.0 2
  110.41592399999999 152.0 3
  110.464355 196.0 4
  110.520592 136.0 3
  110.632713 136.0 3
  110.63836699999999 136.0 3
  110.81058499999999 232.0 4
  110.944977 6.449713 0
  111.06946599999999 148.0 3
  111.13196599999999 100.0 2
  111.201996 140.0 3
  111.26518999999999 184.0 3
  111.280266 160.0 3
  111.35893999999999 160.0 3
  111.37984499999999 140.0 3
  111.511871 136.0 3
  111.56852699999999 184.0 3
  111.585297 104.0 2
  111.624619 132.0 2
  111.70762599999999 10.96296 0
  111.84060699999999 168.0 3
  111.95923599999999 188.0 4
  112.124786 108.0 2
  112.159325 96.0 2
  112.169136 144.0 3
  112.17542999999999 184.0 3
  112.22827099999999 84.0 2
  112.249748 276.0 5
  112.27941899999999 212.0 4
  112.32408099999999 112.0 2
  112.326561 156.0 3
  112.43424999999999 176.0 3
  112.54821799999999 68.0 1
  112.579094 164.0 3
  112.593712 56.0 1
  112.61870599999999 120.0 2
  112.66792299999999 104.0 2
  112.926857 132.0 2
  112.952698 132.0 2
  113.208557 144.0 3
  113.22412899999999 76.0 1
  113.353867 164.0 3
  113.495476 132.0 2
  113.729996 192.0 4
  114.023247 200.0 4
  114.028427 156.0 3
  114.14789599999999 3.708333 0
  114.29189299999999 100.0 2
  114.358429 220.0 4
  114.60960399999999 56.0 1
  114.61898799999999 128.0 2
  114.65611299999999 276.0 5
  114.869637 140.0 3
  114.87619799999999 192.0 4
  114.98179599999999 196.0 4
  115.123207 132.0 2
  115.16789999999999 148.0 3
  115.270744 40.0 1
  115.32051799999999 196.0 4
  115.332787 188.0 4
  115.34120899999999 208.0 4
  115.57208999999999 172.0 3
  115.629204 180.0 3
  115.62921899999999 140.0 3
  115.834358 196.0 4
  115.93029 80.0 1
  116.051552 332.0 6
  116.06085999999999 172.0 3
  116.06356 316.0 6
  116.17491899999999 252.0 5
  116.293106 220.0 4
  116.30693099999999 168.0 3
  116.37939499999999 168.0 3
  116.56510899999999 44.0 1
  116.59339899999999 160.0 3
  116.659317 128.0 2
  116.68536399999999 108.0 2
  116.69446599999999 44.0 1
  116.70185099999999 128.0 2
  116.707703 192.0 4
  116.837257 136.0 3
  116.840858 228.0 4
  116.86347199999999 124.0 2
  116.91671799999999 160.0 3
  117.06006599999999 288.0 5
  117.067223 108.0 2
  117.094612 180.0 3
  117.191841 212.0 4
  117.240303 208.0 4
  117.245605 228.0 4
  117.355431 1.575 0
  117.40271 64.0 1
  117.406189 36.0 1
  117.49542199999999 120.0 2
  117.58060499999999 160.0 3
  117.61799599999999 68.0 1
  117.62522899999999 152.0 3
  117.65587599999999 100.0 2
  117.758438 208.0 4
  117.78038799999999 160.0 3
  118.0774 200.0 4
  118.188828 184.0 3
  118.273331 156.0 3
  118.36186199999999 232.0 4
  118.36292999999999 260.0 5
  118.53389 172.0 3
  118.565338 124.0 2
  118.596092 184.0 3
  118.707832 220.0 4
  119.043762 224.0 4
  119.05883 760.0 14
  119.14743 236.0 4
  119.17931399999999 108.0 2
  119.30989799999999 172.0 3
  119.588326 244.0 5
  119.650436 172.0 3
  119.666237 128.0 2
  119.899254 208.0 4
  120.044518 700.0 13
  120.06781799999999 132.0 2
  120.081993 664.0 12
  120.111458 192.0 4
  120.200752 188.0 4
  120.30800599999999 32.0 1
  120.31230199999999 180.0 3
  120.383682 144.0 3
  120.44657099999999 52.0 1
  120.532967 19.506941 0
  120.546837 180.0 3
  120.56290399999999 96.0 2
  120.62847099999999 27.985519 1
  120.747856 60.0 1
  120.75842999999999 148.0 3
  120.76557899999999 164.0 3
  120.834267 212.0 4
  120.90935499999999 160.0 3
  120.967773 172.0 3
  120.968307 224.0 4
  121.039757 6.454102 0
  121.10194399999999 220.0 4
  121.109383 112.0 2
  121.14607199999999 128.0 2
  121.227554 156.0 3
  121.24640699999999 168.0 3
  121.246635 192.0 4
  121.558189 140.0 3
  121.74733699999999 152.0 3
  121.92759699999999 152.0 3
  122.044235 108.0 2
  122.064049 176.0 3
  122.067909 136.0 3
  122.07781999999999 452.0 8
  122.122551 236.0 4
  122.23986099999999 120.0 2
  122.326111 156.0 3
  122.518059 108.0 2
  122.539688 328.0 6
  122.56594799999999 232.0 4
  122.648674 220.0 4
  122.650475 144.0 3
  122.792603 224.0 4
  122.92212699999999 168.0 3
  123.040443 168.0 3
  123.057198 200.0 4
  123.26362599999999 148.0 3
  123.26947 140.0 3
  123.413094 84.0 2
  123.540543 20.0 0
  123.591049 176.0 3
  123.78669 152.0 3
  123.992294 156.0 3
  124.192329 56.0 1
  124.27139299999999 160.0 3
  124.318024 64.0 1
  124.48661799999999 96.0 2
  124.5047 132.0 2
  124.543449 104.0 2
  124.568298 180.0 3
  124.80420699999999 152.0 3
  125.011833 188.0 4
  125.092918 276.0 5
  125.097366 448.0 8
  125.111938 272.0 5
  125.329674 104.0 2
  125.374718 180.0 3
  125.37876899999999 132.0 2
  125.39035 15.36231 0
  125.435829 144.0 3
  125.484459 172.0 3
  125.50686599999999 204.0 4
  125.581047 240.0 4
  125.633263 172.0 3
  125.737625 192.0 4
  125.89711 80.0 1
  125.98168899999999 184.0 3
  126.03409599999999 128.0 2
  126.07067099999999 216.0 4
  126.09084299999999 180.0 3
  126.247986 140.0 3
  126.401001 104.0 2
  126.58635699999999 56.0 1
  126.92819999999999 120.0 2
  127.05356599999999 4340.0 81
  127.053726 620.0 12
  127.132286 144.0 3
  127.14327999999999 168.0 3
  127.157516 272.0 5
  127.20391099999999 140.0 3
  127.270226 100.0 2
  127.381706 88.0 2
  127.386978 80.0 1
  127.420006 136.0 3
  127.43588299999999 136.0 3
  127.551338 180.0 3
  127.59728199999999 208.0 4
  127.814667 172.0 3
  127.81481199999999 216.0 4
  127.94676199999999 164.0 3
  128.038834 180.0 3
  128.077667 188.0 4
  128.123825 152.0 3
  128.169998 168.0 3
  128.195541 136.0 3
  128.590286 168.0 3
  128.604507 168.0 3
  128.7258 144.0 3
  128.884048 192.0 4
  128.938202 148.0 3
  128.94931 160.0 3
  129.01199300000002 795.927673 15
  129.07453900000002 636.0 12
  129.153748 28.0 1
  129.181732 232.0 4
  129.36192300000002 144.0 3
  129.393311 148.0 3
  129.587082 108.0 2
  129.705322 56.0 1
  129.774719 144.0 3
  129.78964200000001 148.0 3
  129.80148300000002 140.0 3
  129.978394 244.0 5
  130.043228 160.0 3
  130.066437 156.0 3
  130.073883 1340.0 25
  130.20210300000002 14.22917 0
  130.213806 168.0 3
  130.222992 52.0 1
  130.27211 112.0 2
  130.304031 204.0 4
  130.310562 164.0 3
  130.379379 164.0 3
  130.397064 276.0 5
  130.418701 180.0 3
  130.444351 196.0 4
  130.477875 356.0 7
  130.735306 188.0 4
  130.762344 32.0 1
  130.832855 168.0 3
  130.85754400000002 140.0 3
  130.986908 164.0 3
  131.077057 304.0 6
  131.08551 1312.0 24
  131.13327 160.0 3
  131.310989 128.0 2
  131.45408600000002 120.0 2
  131.49310300000002 252.0 5
  131.603622 196.0 4
  131.70137 188.0 4
  131.732132 164.0 3
  131.752182 332.0 6
  131.93803400000002 212.0 4
  131.99472 144.0 3
  132.092957 172.0 3
  132.152344 104.0 2
  132.166855 152.0 3
  132.19876100000002 48.0 1
  132.23585500000002 56.0 1
  132.26297 140.0 3
  132.35080000000002 156.0 3
  132.352982 136.0 3
  132.446945 180.0 3
  132.531326 56.0 1
  132.679291 84.0 2
  132.739304 184.0 3
  132.95755 224.0 4
  132.992859 104.0 2
  133.01236 116.0 2
  133.040863 136.0 3
  133.08372500000002 4760.0 89
  133.087646 140.0 3
  133.10179100000002 1000.0 19
  133.119629 144.0 3
  133.197632 200.0 4
  133.237045 104.0 2
  133.323853 100.0 2
  133.33255 168.0 3
  133.411179 100.0 2
  133.486847 92.0 2
  133.508011 96.0 2
  133.546814 116.0 2
  133.700546 140.0 3
  133.804688 140.0 3
  133.810638 140.0 3
  134.103134 156.0 3
  134.13443 228.0 4
  134.17025800000002 144.0 3
  134.2995 188.0 4
  134.339981 188.0 4
  134.39982600000002 120.0 2
  134.473648 184.0 3
  134.48291 200.0 4
  134.941528 172.0 3
  135.043518 43648.0 813
  135.044983 10.15625 0
  135.080139 4316.0 80
  135.19035300000002 40.0 1
  135.23175 196.0 4
  135.27626 136.0 3
  135.28105200000002 140.0 3
  135.282608 136.0 3
  135.46305800000002 128.0 2
  135.542847 376.0 7
  135.59066800000002 164.0 3
  135.61982700000002 204.0 4
  135.71107500000002 84.0 2
  135.88110400000002 128.0 2
  135.913284 188.0 4
  135.919479 172.0 3
  136.017288 172.0 3
  136.118973 160.0 3
  136.157532 48.0 1
  136.22087100000002 168.0 3
  136.427246 172.0 3
  136.492172 188.0 4
  136.54568500000002 116.0 2
  136.740204 172.0 3
  136.771286 136.0 3
  136.77816800000002 228.0 4
  136.85125100000002 196.0 4
  137.024551 592.0 11
  137.09921300000002 80.0 1
  137.428192 124.0 2
  137.456299 144.0 3
  137.56572 160.0 3
  137.58573900000002 144.0 3
  137.790939 180.0 3
  137.944397 196.0 4
  138.058685 128.0 2
  138.208267 148.0 3
  138.251633 164.0 3
  138.304214 92.0 2
  138.85791 176.0 3
  138.874084 136.0 3
  139.00798 196.0 4
  139.05513000000002 164.0 3
  139.121216 120.0 2
  139.29109200000002 232.0 4
  139.32461500000002 136.0 3
  139.351227 140.0 3
  139.457443 168.0 3
  139.48216200000002 128.0 2
  139.48237600000002 156.0 3
  139.602386 184.0 3
  139.620453 144.0 3
  139.80680800000002 144.0 3
  139.808121 200.0 4
  139.87300100000002 152.0 3
  139.9375 68.0 1
  139.97679100000002 132.0 2
  140.090347 224.0 4
  140.13140900000002 180.0 3
  140.13179 96.0 2
  140.146362 156.0 3
  140.265137 60.0 1
  140.35990900000002 180.0 3
  140.427719 44.0 1
  140.534897 172.0 3
  140.674072 180.0 3
  140.76379400000002 208.0 4
  140.87745700000002 348.0 6
  140.89291400000002 36.0 1
  141.178009 160.0 3
  141.19760100000002 136.0 3
  141.269021 172.0 3
  141.27735900000002 140.0 3
  141.44902000000002 176.0 3
  141.508804 120.0 2
  141.66464200000001 100.0 2
  141.738861 136.0 3
  141.937973 196.0 4
  141.98898300000002 192.0 4
  142.071671 16760.0 312
  142.166489 192.0 4
  142.197281 168.0 3
  142.260223 40.0 1
  142.30001800000002 172.0 3
  142.41124000000002 292.0 5
  142.520248 64.0 1
  142.56083700000002 132.0 2
  142.56369 192.0 4
  142.64300500000002 14.90278 0
