ACCESSION: CCMSLIB00000078574
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.54358699999999 212.0 2
  93.797562 304.0 3
  94.257797 164.0 1
  94.374496 100.0 1
  94.67399599999999 148.0 1
  95.089119 160.0 1
  95.361778 192.0 2
  95.410339 104.0 1
  95.44686899999999 164.0 1
  95.453018 100.0 1
  95.67530099999999 44.0 0
  95.865898 180.0 2
  95.881508 124.0 1
  95.89520999999999 176.0 2
  95.969864 172.0 2
  96.26645699999999 120.0 1
  96.36462399999999 80.0 1
  96.61595899999999 184.0 2
  96.80557999999999 152.0 1
  96.827072 172.0 2
  97.06517 168.0 2
  97.123581 180.0 2
  97.42886399999999 164.0 1
  97.436157 108.0 1
  97.715919 140.0 1
  97.78829999999999 212.0 2
  98.253265 260.0 2
  98.63660399999999 164.0 1
  98.736404 128.0 1
  98.80908199999999 244.0 2
  98.842911 136.0 1
  99.09543599999999 260.0 2
  99.24546099999999 116.0 1
  99.31998399999999 156.0 1
  99.60419499999999 108.0 1
  99.917931 164.0 1
  100.05609899999999 144.0 1
  100.07502699999999 304.627014 3
  100.48938799999999 140.0 1
  100.510689 116.0 1
  100.548912 92.0 1
  100.66622199999999 36.0 0
  101.264877 212.0 2
  101.30979199999999 184.0 2
  101.629578 124.0 1
  101.728157 104.0 1
  101.882156 84.0 1
  101.99568199999999 136.0 1
  102.36632499999999 184.0 2
  102.707214 180.0 2
  102.81919099999999 140.0 1
  102.866638 112.0 1
  103.191727 92.0 1
  103.497253 96.0 1
  103.90367099999999 148.0 1
  104.073212 164.0 1
  104.55283399999999 140.0 1
  104.595467 15.24107 0
  104.63825999999999 168.0 2
  105.030586 140.0 1
  105.060165 168.0 2
  105.092987 184.0 2
  105.52565799999999 372.0 3
  105.902481 128.0 1
  106.09133899999999 128.0 1
  106.62183399999999 184.0 2
  107.02203399999999 112.0 1
  107.163803 200.0 2
  107.42345399999999 96.0 1
  107.67491899999999 96.0 1
  107.77615399999999 52.0 0
  107.790894 76.0 1
  108.092598 160.0 1
  108.296661 180.0 2
  108.41452 244.0 2
  109.08421299999999 292.0 3
  109.102432 172.0 2
  109.11870599999999 104.0 1
  109.41896799999999 88.0 1
  109.445847 180.0 2
  109.72248099999999 164.0 1
  109.77652699999999 96.0 1
  109.84305599999999 184.0 2
  110.00373099999999 116.0 1
  110.199455 60.0 1
  110.345863 184.0 2
  110.47599 164.0 1
  110.70414699999999 152.0 1
  110.70871 192.0 2
  110.790848 124.0 1
  110.79567 100.0 1
  110.94677 84.0 1
  111.022263 172.0 2
  111.624382 72.0 1
  112.03641499999999 160.0 1
  112.04718 132.0 1
  112.075302 204.0 2
  112.251999 104.0 1
  112.36025199999999 164.0 1
  112.36398299999999 148.0 1
  112.907776 148.0 1
  113.228432 36.0 0
  113.398972 120.0 1
  113.825409 152.0 1
  114.319389 144.0 1
  114.577652 140.0 1
  114.595276 248.0 2
  114.66639699999999 164.0 1
  114.81721499999999 132.0 1
  114.846825 132.0 1
  115.054626 3792.0 34
  115.11952199999999 148.0 1
  115.234444 28.0 0
  115.250214 104.0 1
  115.31205 156.0 1
  115.39939899999999 148.0 1
  115.697891 64.0 1
  116.57371499999999 136.0 1
  116.96026599999999 108.0 1
  117.13141599999999 148.0 1
  117.183578 88.0 1
  117.288528 112.0 1
  117.44976 156.0 1
  118.727745 244.0 2
  118.89793399999999 164.0 1
  118.94708999999999 224.0 2
  119.04768399999999 169.927795 2
  119.318901 116.0 1
  119.403313 188.0 2
  120.03313399999999 156.0 1
  120.38171399999999 192.0 2
  120.507004 184.0 2
  121.525673 180.0 2
  121.86083199999999 136.0 1
  121.875694 192.0 2
  122.006012 408.0 4
  122.027 220.0 2
  122.03558299999999 88.0 1
  122.120438 144.0 1
  122.38653599999999 160.0 1
  122.396858 184.0 2
  122.54167899999999 64.0 1
  122.65182499999999 180.0 2
  123.276962 64.0 1
  123.813469 168.0 2
  124.226677 156.0 1
  124.25555399999999 28.610649 0
  124.451393 168.0 2
  124.560333 96.0 1
  124.71019 176.0 2
  124.741615 108.0 1
  124.773392 148.0 1
  125.02501699999999 208.0 2
  125.09584799999999 6604.0 60
  125.15888199999999 120.0 1
  125.27770199999999 208.0 2
  125.729721 40.0 0
  126.55931899999999 136.0 1
  126.56084399999999 136.0 1
  126.568535 176.0 2
  126.68955199999999 156.0 1
  126.705185 49.409069 0
  127.03141799999999 712.0 6
  127.05637399999999 31.79027 0
  127.243912 156.0 1
  127.98406999999999 92.0 1
  128.008179 52.932362 0
  128.061234 344.0 3
  128.108459 88.0 1
  128.137543 168.0 2
  128.161148 164.0 1
  128.253586 140.0 1
  128.434906 208.0 2
  129.011246 188.0 2
  129.22915600000002 200.0 2
  129.389709 112.0 1
  129.461624 200.0 2
  129.537628 332.0 3
  129.920059 236.0 2
  130.344803 196.0 2
  130.793549 168.0 2
  130.92068500000002 32.0 0
  130.965393 100.0 1
  130.995529 124.0 1
  131.034119 12.46154 0
  131.049393 912.0 8
  131.051819 172.0 2
  131.534622 152.0 1
  131.569916 176.0 2
  131.59475700000002 220.0 2
  132.031754 196.0 2
  132.050827 908.0 8
  132.234543 188.0 2
  132.271332 192.0 2
  132.271423 164.0 1
  132.36982700000002 164.0 1
  132.375427 208.0 2
  132.412048 172.0 2
  132.812592 136.0 1
  133.010757 136.0 1
  133.06445300000001 1716.0 16
  133.066193 432.0 4
  133.101593 2144.0 19
  133.158447 164.0 1
  133.446259 76.0 1
  134.02989200000002 124.0 1
  134.042313 176.0 2
  134.291458 56.0 1
  134.515503 120.0 1
  134.781204 140.0 1
  134.963623 64.0 1
  134.967239 140.0 1
  135.079498 496.0 4
  135.08036800000002 264.0 2
  135.102402 328.0 3
  135.22963000000001 64.0 1
  135.265625 316.0 3
  135.779053 156.0 1
  135.781967 180.0 2
  136.14946 80.0 1
  136.230103 72.0 1
  136.235214 132.0 1
  136.331299 228.0 2
  136.530472 176.0 2
  136.549789 136.0 1
  136.69072 112.0 1
  136.695435 144.0 1
  136.714066 204.0 2
  136.865417 316.0 3
  137.482468 128.0 1
  137.624252 152.0 1
  137.709885 11.77174 0
  137.759232 172.0 2
  138.172302 17.010139 0
  138.17543 160.0 1
  138.196945 56.0 1
  139.432907 140.0 1
  139.831909 156.0 1
  139.99533100000002 196.0 2
  140.045868 180.0 2
  140.050049 912.0 8
  140.221069 72.0 1
  140.315155 136.0 1
  140.609924 124.0 1
  140.96708700000002 84.0 1
  141.03418000000002 160.0 1
  141.03564500000002 120.0 1
  141.13414 224.0 2
  141.272781 168.0 2
  141.344269 148.0 1
  141.76890600000002 56.0 1
  142.010178 240.0 2
  142.024109 156.0 1
  142.57655300000002 164.0 1
  142.71601900000002 176.0 2
  142.870575 188.0 2
  142.989899 1604.0 15
  143.171814 144.0 1
  143.655991 188.0 2
  143.71756000000002 272.0 2
  143.829575 168.0 2
  144.158432 112.0 1
  144.236435 76.0 1
  144.240463 116.0 1
  144.273895 316.0 3
  144.357422 244.0 2
  144.487579 176.0 2
  145.079178 168.0 2
  145.26696800000002 116.0 1
  145.33294700000002 284.0 3
  145.356018 196.0 2
  146.116455 184.0 2
  146.13024900000002 164.0 1
  146.413742 72.0 1
  146.52899200000002 224.0 2
  146.563553 164.0 1
  147.03062400000002 148.0 1
  147.0755 192.0 2
  147.51460300000002 88.0 1
  147.55658 200.0 2
  148.10629300000002 144.0 1
  148.35607900000002 96.0 1
  148.526352 164.0 1
  148.560059 116.0 1
  148.79173300000002 108.0 1
  148.983948 156.0 1
  149.025452 140.0 1
  149.25709500000002 100.0 1
  149.456772 144.0 1
  149.740768 144.0 1
  149.82852200000002 152.0 1
  149.83389300000002 208.0 2
  150.09371900000002 76.0 1
  150.546448 272.0 2
  150.892822 40.0 0
  150.92468300000002 152.0 1
  151.195389 4.363636 0
  151.415741 116.0 1
  151.905182 96.0 1
  151.936905 132.0 1
  151.995651 148.0 1
  152.284729 132.0 1
  152.311508 196.0 2
  152.48175 16.02632 0
  152.613007 148.0 1
  152.657745 252.0 2
  152.802872 92.0 1
  152.850266 132.0 1
  153.56213400000001 100.0 1
  153.616287 4.142045 0
  153.89085400000002 184.0 2
  154.048767 152.0 1
  154.07766700000002 580.0 5
  154.10569800000002 36.0 0
  154.623917 96.0 1
  154.684967 148.0 1
  154.718613 140.0 1
  155.147995 104.0 1
  155.28985600000001 144.0 1
  155.348648 256.0 2
  155.406281 128.0 1
  156.57023600000002 152.0 1
  156.62257400000001 156.0 1
  156.98846400000002 156.0 1
  157.054352 4692.0 42
  157.189514 172.0 2
  157.429092 168.0 2
  157.640533 80.0 1
  157.887863 132.0 1
  158.00053400000002 52.0 0
  158.084045 272.0 2
  158.153717 92.0 1
  158.28564500000002 124.0 1
  159.080658 3496.0 32
  159.39840700000002 148.0 1
  159.42411800000002 192.0 2
  159.942642 80.0 1
  159.974197 188.0 2
  161.095718 184.0 2
  161.26675400000002 208.0 2
  161.269989 172.0 2
  161.441147 124.0 1
  161.822708 192.0 2
  162.044373 40.0 0
  162.403488 240.0 2
  163.079285 152.0 1
  163.212692 68.0 1
  163.354248 160.0 1
  163.442032 44.0 0
  163.693421 148.0 1
  163.80732700000002 76.0 1
  163.97383100000002 164.0 1
  164.08150600000002 164.0 1
  164.091858 256.0 2
  164.357956 40.0 0
  164.363998 80.0 1
  164.368423 268.0 2
  164.484985 144.0 1
  165.273315 200.0 2
  165.336502 108.0 1
  165.88531500000002 160.0 1
  165.90570100000002 220.0 2
  165.97084 52.0 0
  166.566406 164.0 1
  166.599289 5.796131 0
  167.63497900000002 172.0 2
  167.978226 172.0 2
  168.12965400000002 60.0 1
  168.13324 136.0 1
  168.1689 208.0 2
  168.285355 152.0 1
  168.36251800000002 140.0 1
  168.47018400000002 120.0 1
  168.78247100000002 188.0 2
  168.95451400000002 152.0 1
  169.06509400000002 112.0 1
  169.43197600000002 88.0 1
  169.84312400000002 148.0 1
  169.912125 56.0 1
  169.97911100000002 192.0 2
  170.454025 104.0 1
  170.549408 100.0 1
  170.86409 144.0 1
  170.878082 48.0 0
  171.079147 188.0 2
  171.767548 176.0 2
  171.835495 92.0 1
  171.864044 160.0 1
  172.13041700000002 156.0 1
  172.246567 172.0 2
  172.24743700000002 176.0 2
  172.50006100000002 168.0 2
  172.65213 52.0 0
  172.694931 100.0 1
  173.096405 298.229004 3
  173.22279400000002 36.0 0
  173.271072 180.0 2
  173.549057 188.0 2
  173.827423 204.0 2
  174.009705 180.0 2
  174.378784 188.0 2
  174.666763 168.0 2
  174.74295 392.0 4
  175.07286100000002 136.0 1
  175.642563 80.0 1
  175.720291 192.0 2
  175.87184100000002 288.0 3
  176.027283 164.0 1
  176.106537 29.278481 0
  176.246094 56.0 1
  176.658051 152.0 1
  176.81926 124.0 1
  176.92775 208.0 2
  177.004684 168.0 2
  177.055664 748.0 7
  177.056686 1380.925049 12
  177.462784 220.0 2
  178.540329 11.32717 0
  178.97644 172.0 2
  179.043777 220.0 2
  179.540649 148.0 1
  179.59982300000001 216.0 2
  179.684998 176.0 2
  180.815964 180.0 2
  181.164612 128.0 1
  181.35437000000002 196.0 2
  181.37175000000002 148.0 1
  181.43206800000002 156.0 1
  181.799072 140.0 1
  181.921661 232.0 2
  182.051559 156.0 1
  182.12146 184.0 2
  182.603561 120.0 1
  183.115936 928.0 8
  183.665466 136.0 1
  184.20631400000002 128.0 1
  184.826614 40.0 0
  184.943985 88.0 1
  185.07719400000002 136.0 1
  185.201859 164.0 1
  185.549347 156.0 1
  185.65910300000002 156.0 1
  185.762222 132.0 1
  186.08432000000002 224.0 2
  186.128784 1140.0 10
  186.17295800000002 56.0 1
  186.228455 80.0 1
  187.06668100000002 144.0 1
  187.069275 412.0 4
  187.389984 148.0 1
  187.60183700000002 116.0 1
  189.902557 260.0 2
  191.192505 68.0 1
  191.588501 60.0 1
  191.959656 140.0 1
  192.080124 66.599998 1
  193.12286400000002 176.0 2
  193.12651100000002 124.0 1
  194.116653 128.0 1
  194.185059 108.0 1
  194.707489 36.0 0
  194.80612200000002 48.0 0
  195.124725 176.0 2
  195.811005 216.0 2
  196.07380700000002 35.07222 0
  196.166107 84.0 1
  196.688477 236.0 2
  196.91133100000002 200.0 2
  196.935333 192.0 2
  197.26689100000002 128.0 1
  197.350128 220.0 2
  197.400177 64.0 1
  198.041168 128.0 1
  198.239258 48.0 0
  198.250977 196.0 2
  199.12051400000001 124.0 1
  199.52710000000002 156.0 1
  200.788376 156.0 1
  200.797516 156.0 1
  201.086395 152.0 1
  201.09935000000002 84.0 1
  201.13652000000002 176.0 2
  201.29689000000002 220.0 2
  201.412933 188.0 2
  201.8246 48.0 0
  201.89946 72.0 1
  202.12735 280.0 3
  202.188431 276.0 2
  202.330429 144.0 1
  202.41862500000002 36.0 0
  202.703339 164.0 1
  203.16502400000002 188.0 2
  203.375214 36.0 0
  203.492264 188.0 2
  204.199371 12.54504 0
  204.58374 76.0 1
  205.690079 80.0 1
  205.91746500000002 176.0 2
  206.288666 124.0 1
  206.34201000000002 156.0 1
  206.76225300000002 160.0 1
  206.879425 164.0 1
  207.17063900000002 188.0 2
  207.235062 180.0 2
  207.327225 96.0 1
  207.57475300000002 188.0 2
  207.669724 212.0 2
  208.117218 408.0 4
  208.285706 152.0 1
  208.627731 92.0 1
  209.017502 172.0 2
  209.092712 88.663597 1
  209.699677 140.0 1
  209.779175 108.0 1
  210.068085 144.0 1
  210.10385100000002 41.719009 0
  210.11978100000002 1808.0 16
  210.174484 100.0 1
  210.31218 148.0 1
  210.54350300000002 4.4602 0
  210.596573 84.0 1
  210.927414 160.0 1
  211.136581 240.0 2
  211.65669300000002 172.0 2
  211.686386 44.0 0
  211.955124 176.0 2
  212.47709700000001 56.0 1
  212.54805000000002 212.0 2
  213.12546700000001 160.0 1
  213.40351900000002 148.0 1
  213.69064300000002 76.0 1
  214.609528 140.0 1
  214.95777900000002 140.0 1
  215.46009800000002 140.0 1
  216.21601900000002 276.0 2
  216.475693 192.0 2
  216.628464 64.0 1
  216.93103000000002 152.0 1
  216.964951 192.0 2
  217.04393000000002 272.0 2
  217.200256 248.0 2
  217.727707 136.0 1
  219.05761700000002 14560.0 132
  219.07934600000002 260.0 2
  219.129211 160.0 1
  219.476395 96.0 1
  219.720963 228.0 2
  220.030655 124.0 1
  220.250473 148.0 1
  220.36630200000002 104.0 1
  220.51658600000002 7.336111 0
  220.54521200000002 100.0 1
  220.741074 48.0 0
  220.82238800000002 144.0 1
  221.05957 208.0 2
  221.216415 64.0 1
  221.392944 43.31699 0
  222.065796 68.0 1
  222.17184400000002 168.0 2
  222.23126200000002 104.0 1
  222.425308 136.0 1
  222.55049100000002 92.0 1
  223.04483000000002 184.0 2
  223.176453 60.0 1
  223.310349 92.0 1
  223.462219 164.0 1
  223.65858500000002 70.981758 1
  224.32406600000002 68.0 1
  224.69274900000002 160.0 1
  224.72532700000002 196.0 2
  224.95607 176.0 2
  225.15742500000002 132.0 1
  225.176758 144.0 1
  225.201065 104.0 1
  225.529099 132.0 1
  226.136505 264.0 2
  226.70607 68.0 1
  227.38623 52.0 0
  228.342529 124.0 1
  228.60943600000002 48.0 0
  229.055588 92.0 1
  229.07534800000002 1468.0 13
  229.132721 264.0 2
  229.230209 108.0 1
  229.79466200000002 124.0 1
  230.703262 196.0 2
  231.810562 60.0 1
  231.89454700000002 160.0 1
  233.8349 104.0 1
  234.148941 4.017857 0
  234.37458800000002 224.0 2
  234.53469900000002 248.0 2
  234.57286100000002 100.0 1
  235.015015 228.0 2
  235.14660600000002 4840.0 44
  235.198837 176.0 2
  235.363068 68.0 1
  236.24696400000002 168.0 2
  236.96469100000002 144.0 1
  238.09381100000002 1122.0 10
  238.09509300000002 184.0 2
  238.112259 176.0 2
  238.29736300000002 88.0 1
  238.340881 3.149286 0
  238.486954 22.755739 0
  239.291122 108.0 1
  239.396927 164.0 1
  239.47880600000002 60.0 1
  239.576782 88.0 1
  239.58865400000002 3.025 0
  239.827377 168.0 2
  240.226929 180.0 2
  240.60780300000002 136.0 1
  240.84745800000002 152.0 1
  240.90239 204.0 2
  241.030518 140.0 1
  241.086456 168.0 2
  241.095688 136.0 1
  241.37231400000002 128.0 1
  242.003113 284.0 3
  242.11938500000002 200.0 2
  242.260513 1356.0 12
  242.596237 80.0 1
  244.790985 10.11851 0
  244.90467800000002 32.0 0
  245.10716200000002 3772.0 34
  245.12651100000002 148.0 1
  245.511246 60.0 1
  245.844986 152.0 1
  245.982925 120.0 1
  246.201004 28.0 0
  247.123154 284.0 3
  247.380432 104.0 1
  247.59291100000002 212.0 2
  247.65150500000001 84.0 1
  247.713425 16.10833 0
  248.25323500000002 92.0 1
  248.76173400000002 88.0 1
  249.014877 144.0 1
  249.109146 245.0 2
  249.461349 148.0 1
  249.623962 112.0 1
  249.939697 216.0 2
  250.85965000000002 164.0 1
  251.386185 104.0 1
  251.579498 72.0 1
  251.68794300000002 132.0 1
  252.20134000000002 116.0 1
  252.382248 104.0 1
  252.770157 188.0 2
  253.052795 428.0 4
  253.518326 112.0 1
  253.845337 72.0 1
  253.87681600000002 176.0 2
  254.22666900000002 352.0 3
  254.852295 100.0 1
  255.156082 208.0 2
  255.68597400000002 172.0 2
  256.095215 160.0 1
  256.250397 68.0 1
  256.492432 216.0 2
  256.850037 96.0 1
  257.65612799999997 200.0 2
  258.04711899999995 148.0 1
  258.70361299999996 236.0 2
  258.729309 76.0 1
  259.616364 88.0 1
  259.62530499999997 220.0 2
  260.16497799999996 148.0 1
  260.215088 48.0 0
  260.79272499999996 204.0 2
  260.809875 144.0 1
  260.973938 96.0 1
  262.281616 92.0 1
  262.889435 52.0 0
  262.94104 180.0 2
  263.735413 124.0 1
  263.84793099999996 68.0 1
  264.15957599999996 116.0 1
  264.244598 204.0 2
  264.979004 196.0 2
  265.105103 284.0 3
  265.458435 60.0 1
  265.62609899999995 140.0 1
  266.123108 52.0 0
  267.752594 88.0 1
  268.275177 88.0 1
  268.482483 80.0 1
  268.670929 64.0 1
  268.76937899999996 144.0 1
  268.876038 52.0 0
  269.511597 132.0 1
  271.063263 160.0 1
  272.031189 160.0 1
  272.078491 11624.0 105
  272.60308799999996 148.0 1
  273.619507 172.0 2
  274.08694499999996 108.0 1
  274.09741199999996 160.0 1
  274.596771 136.0 1
  274.64736899999997 132.0 1
  275.42520099999996 140.0 1
  275.78860499999996 144.0 1
  276.16393999999997 64.0 1
  276.169983 860.0 8
  276.358002 120.0 1
  277.15734899999995 804.0 7
  277.361786 64.0 1
  277.857056 100.0 1
  278.14977999999996 112.0 1
  278.644958 224.0 2
  279.171387 67168.0 608
  279.340485 204.0 2
  279.611176 224.0 2
  279.644012 100.0 1
  279.744324 176.0 2
  280.06781 160.0 1
  280.515533 128.0 1
  280.69613599999997 104.0 1
  281.205316 2120.0 19
  281.35333299999996 92.0 1
  282.856567 96.0 1
  283.621765 188.0 2
  284.07827799999995 132.0 1
  284.73587 100.0 1
  284.79977399999996 156.0 1
  285.222992 84.0 1
  286.020813 144.0 1
  286.17373699999996 312.0 3
  286.48049899999995 17.73554 0
  287.083313 236.0 2
  287.122009 400.0 4
  287.242126 112.0 1
  287.30816699999997 88.0 1
  288.069366 228.0 2
  289.190948 168.0 2
  289.197632 48.0 0
  289.774719 56.0 1
  290.40191699999997 180.0 2
  291.07501199999996 160.0 1
  292.84210199999995 120.0 1
  293.082062 3088.0 28
  293.236633 144.0 1
  293.660217 88.0 1
  293.819916 36.0 0
  296.103546 10.40653 0
  297.058716 16012.0 145
  298.326691 228.0 2
  298.470642 252.0 2
  299.156097 128.0 1
  299.29220599999996 60.0 1
  301.603027 112.0 1
  302.110321 108.0 1
  302.548004 96.0 1
  308.183746 104.0 1
  309.845398 64.0 1
  309.956146 184.0 2
  311.80215499999997 36.0 0
  311.887207 292.0 3
  312.22723399999995 100.0 1
  312.392975 148.0 1
  312.50616499999995 140.0 1
  312.78418 92.0 1
  313.398132 108.0 1
  314.06909199999996 300.0 3
  314.683044 148.0 1
  315.92922999999996 44.0 0
  317.528015 196.0 2
  317.84097299999996 128.0 1
  318.209045 1256.0 11
  318.620026 76.0 1
  318.95385699999997 52.0 0
  319.446503 180.0 2
  320.11972 116.0 1
  320.558746 84.0 1
  320.788391 204.0 2
  323.15191699999997 152.0 1
  326.01928699999996 5.354167 0
  326.790619 104.0 1
  326.94528199999996 204.0 2
  327.363708 220.0 2
  328.128723 120.0 1
  328.619446 144.0 1
  330.49996899999996 376.0 3
  330.838104 68.0 1
  332.50057999999996 100.0 1
  333.62756299999995 188.0 2
  336.992004 196.0 2
  337.330017 30.98555 0
  337.341034 92.0 1
  338.775604 36.0 0
  340.550751 168.0 2
  341.099274 804.0 7
  342.737732 160.0 1
  345.993744 72.0 1
  346.155426 1104.0 10
  346.309967 68.0 1
  346.854675 160.0 1
  347.485352 176.0 2
  347.69821199999996 180.0 2
  349.179718 44.347408 0
  349.434326 164.0 1
  351.06857299999996 26.686359 0
  352.301697 2.53125 0
  352.344269 112.0 1
  353.170502 272.0 2
  354.55526699999996 192.0 2
  355.078308 156.0 1
  355.483337 188.0 2
  356.115234 144.0 1
  356.819397 7.0225 0
  358.16033899999996 64.0 1
  358.55441299999995 152.0 1
  362.513855 208.0 2
  366.203888 160.0 1
  369.253937 148.0 1
  372.174377 108.0 1
  382.09115599999996 2248.0 20
  385.330261 64.0 1
  387.962067 404.0 4
  391.715607 224.0 2
  393.14565999999996 132.0 1
  393.219025 110372.0 999
//
