ACCESSION: CCMSLIB00000080503
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H48O4
CH$EXACT_MASS: 472.355260016
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 473
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 298
PK$PEAK: m/z int. rel.int.
  45.809444 264.0 18
  45.990993 132.0 9
  46.088211 220.0 15
  46.761967 148.0 10
  47.697704 216.0 15
  48.450706000000004 96.0 7
  49.397861 212.0 15
  50.048851 216.0 15
  50.147568 208.0 14
  50.819244000000005 156.0 11
  51.221672 156.0 11
  54.341522000000005 168.0 12
  57.045929 152.0 10
  57.287952000000004 148.0 10
  57.436962 76.0 5
  57.870735 196.0 13
  58.003742 204.0 14
  58.831573 124.0 9
  60.626587 124.0 9
  61.087936 144.0 10
  61.420513 132.0 9
  61.620441 200.0 14
  62.853996 196.0 13
  62.935284 148.0 10
  63.665489 180.0 12
  63.918007 220.0 15
  64.370796 108.0 7
  65.71298999999999 180.0 12
  66.919632 164.0 11
  66.99086799999999 36.0 2
  67.376244 176.0 12
  67.482834 176.0 12
  68.53132599999999 192.0 13
  68.70204199999999 224.0 15
  68.94092599999999 184.0 13
  69.591141 248.0 17
  70.104355 168.0 12
  71.093674 168.0 12
  71.15111499999999 192.0 13
  71.337395 136.0 9
  71.82253999999999 160.0 11
  72.72939299999999 124.0 9
  73.31648999999999 172.0 12
  73.335892 176.0 12
  74.425468 172.0 12
  74.47788999999999 164.0 11
  74.65872999999999 148.0 10
  74.79412099999999 160.0 11
  75.13454399999999 172.0 12
  76.595787 196.0 13
  77.31648999999999 72.0 5
  78.15386199999999 56.0 4
  78.225861 164.0 11
  80.94749499999999 116.0 8
  81.149422 232.0 16
  81.22522699999999 120.0 8
  82.270164 108.0 7
  83.64716299999999 144.0 10
  84.286446 404.0 28
  87.34245299999999 252.0 17
  88.18601199999999 100.0 7
  88.73546599999999 44.0 3
  89.14072399999999 300.0 21
  89.41480999999999 112.0 8
  89.46387499999999 152.0 10
  92.88293499999999 52.0 4
  96.782204 144.0 10
  97.79878199999999 128.0 9
  99.42371399999999 76.0 5
  99.46579 140.0 10
  99.58679199999999 160.0 11
  99.736351 196.0 13
  100.11689799999999 244.0 17
  100.342438 272.0 19
  100.728004 212.0 15
  100.893532 180.0 12
  101.03495799999999 104.0 7
  101.337059 132.0 9
  101.928101 192.0 13
  102.721375 160.0 11
  103.054825 8828.0 608
  103.509361 112.0 8
  103.561432 200.0 14
  104.179192 176.0 12
  104.195641 188.0 13
  105.03270699999999 124.0 9
  105.731262 160.0 11
  106.372345 212.0 15
  106.69711299999999 196.0 13
  106.85469099999999 152.0 10
  107.08318299999999 324.0 22
  109.28299 172.0 12
  110.42843599999999 192.0 13
  111.83627299999999 236.0 16
  111.981659 212.0 15
  112.518867 140.0 10
  113.562698 52.0 4
  113.696427 156.0 11
  114.258316 148.0 10
  115.06946599999999 60.0 4
  115.97541 152.0 10
  116.044579 220.0 15
  116.949112 180.0 12
  117.039856 176.0 12
  117.86614999999999 128.0 9
  118.080643 184.0 13
  118.19814299999999 160.0 11
  118.685875 148.0 10
  118.87870799999999 224.0 15
  118.929024 124.0 9
  119.212837 112.0 8
  119.233589 48.0 3
  119.321945 164.0 11
  119.64598799999999 128.0 9
  119.830399 184.0 13
  119.901619 0.666667 0
  119.999916 184.0 13
  120.073021 144.0 10
  120.27529899999999 176.0 12
  120.616501 88.0 6
  120.63134 116.0 8
  120.818192 184.0 13
  121.048783 256.0 18
  121.358932 112.0 8
  122.075623 152.0 10
  122.446579 176.0 12
  123.653488 248.0 17
  123.89314999999999 256.0 18
  124.15583799999999 12.60556 1
  124.365662 32.0 2
  124.490303 88.0 6
  125.351776 172.0 12
  125.60041 212.0 15
  127.18281599999999 144.0 10
  127.649261 128.0 9
  128.282333 124.0 9
  129.645828 60.0 4
  130.02787800000002 136.0 9
  130.09788500000002 380.0 26
  130.89669800000001 196.0 13
  131.714569 108.0 7
  132.01568600000002 136.0 9
  132.80555700000002 144.0 10
  133.682861 112.0 8
  133.72210700000002 116.0 8
  134.20210300000002 100.0 7
