ACCESSION: CCMSLIB00000078815
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.60174599999999 44.0 1
  77.677872 132.0 4
  77.732574 100.0 3
  78.48866299999999 152.0 4
  78.760155 144.0 4
  79.657913 140.0 4
  79.695915 188.0 5
  80.198753 264.0 7
  80.516792 152.0 4
  81.107063 160.0 4
  81.932243 116.0 3
  82.548058 152.0 4
  82.61275499999999 140.0 4
  83.01711999999999 88.0 2
  83.113419 124.0 3
  83.472939 144.0 4
  84.578819 136.0 4
  84.692245 168.0 4
  84.868248 200.0 5
  84.96730799999999 172.0 5
  85.0504 164.0 4
  85.06919099999999 220.0 6
  85.52675599999999 168.0 4
  85.623756 136.0 4
  85.69529 204.0 5
  85.939636 184.0 5
  86.05834999999999 156.0 4
  86.244987 48.0 1
  86.51042899999999 172.0 5
  86.590378 160.0 4
  86.61342599999999 200.0 5
  86.903397 140.0 4
  87.08228299999999 120.0 3
  87.11086999999999 236.0 6
  87.55562599999999 120.0 3
  87.61818699999999 192.0 5
  87.622902 204.0 5
  87.742538 160.0 4
  88.769897 196.0 5
  88.78849799999999 172.0 5
  88.86276199999999 132.0 4
  89.060814 156.0 4
  89.139229 120.0 3
  89.31837499999999 216.0 6
  89.32392899999999 204.0 5
  89.40798199999999 244.0 7
  89.934013 116.0 3
  90.09449 136.0 4
  90.506683 108.0 3
  90.97850799999999 208.0 6
  91.029877 164.0 4
  91.07959 176.0 5
  91.38388099999999 156.0 4
  91.539108 60.0 2
  91.56304899999999 88.0 2
  91.90209999999999 136.0 4
  92.035873 132.0 4
  92.059395 180.0 5
  93.72925599999999 60.0 2
  93.807953 188.0 5
  93.97262599999999 160.0 4
  94.12168899999999 188.0 5
  94.204247 192.0 5
  94.38209499999999 140.0 4
  95.03641499999999 172.0 5
  95.041939 140.0 4
  95.305939 120.0 3
  95.365608 180.0 5
  95.509132 136.0 4
  95.51840999999999 224.0 6
  95.772064 128.0 3
  95.809822 124.0 3
  95.864441 120.0 3
  95.89356199999999 48.0 1
  96.026634 80.0 2
  96.029495 136.0 4
  96.045662 284.0 8
  96.128288 196.0 5
  96.29976699999999 84.0 2
  96.33596 124.0 3
  96.38488 208.0 6
  96.605003 144.0 4
  96.644402 168.0 4
  96.678719 184.0 5
  96.83002499999999 60.0 2
  96.85387399999999 180.0 5
  96.985367 148.0 4
  96.98848 96.0 3
  97.122253 196.0 5
  97.510971 164.0 4
  97.76055099999999 80.0 2
  97.80639599999999 100.0 3
  98.066261 184.0 5
  98.26542699999999 176.0 5
  98.548401 120.0 3
  98.56689499999999 192.0 5
  98.990822 216.0 6
  99.077911 144.0 4
  99.454422 160.0 4
  99.490707 204.0 5
  99.71021999999999 148.0 4
  99.75013 140.0 4
  99.98451999999999 176.0 5
  100.008057 240.0 6
  100.03083799999999 152.0 4
  100.11415099999999 2244.0 60
  100.173874 168.0 4
  100.24533799999999 156.0 4
  100.72121399999999 128.0 3
  100.902588 232.0 6
  100.9459 156.0 4
  100.9879 196.0 5
  101.078575 184.0 5
  101.089188 40.0 1
  101.100494 120.0 3
  101.167068 112.0 3
  101.854462 144.0 4
  101.86136599999999 180.0 5
  101.886528 100.0 3
  102.20696299999999 116.0 3
  102.340111 240.0 6
  102.34165999999999 240.0 6
  102.90847 168.0 4
  103.169258 76.0 2
  103.34395599999999 96.0 3
  103.358398 120.0 3
  103.663254 204.0 5
  103.815826 136.0 4
  104.403999 96.0 3
  104.49917599999999 168.0 4
  104.82508899999999 124.0 3
  104.82534 208.0 6
  104.83981299999999 60.0 2
  105.01050599999999 120.0 3
  105.033722 1448.0 39
  105.043129 188.0 5
  105.25103 160.0 4
  105.46243299999999 88.0 2
  105.51258899999999 48.0 1
  105.588104 88.0 2
  105.63192 152.0 4
  105.866653 116.0 3
  105.86915599999999 172.0 5
  106.177872 124.0 3
  106.581802 168.0 4
  106.670296 224.0 6
  106.830147 1.40625 0
  106.84202599999999 228.0 6
  106.934738 244.0 7
  107.030411 240.0 6
  107.223305 48.0 1
  107.274079 164.0 4
  107.28023499999999 184.0 5
  107.998352 96.0 3
  108.045059 256.0 7
  108.098846 228.0 6
  108.17875699999999 164.0 4
  108.23078199999999 60.0 2
  108.304413 232.0 6
  108.32644699999999 216.0 6
  108.328262 56.0 1
  108.348907 148.0 4
  108.38658099999999 156.0 4
  108.45607 152.0 4
  108.581589 124.0 3
  108.653931 120.0 3
  108.97880599999999 152.0 4
  109.003609 156.0 4
  109.04888199999999 336.0 9
  109.13848899999999 32.0 1
  109.352127 208.0 6
  109.402718 152.0 4
  109.542259 204.0 5
  109.592636 160.0 4
  109.62954699999999 124.0 3
  109.67262299999999 120.0 3
  109.68251799999999 108.0 3
  110.08097799999999 152.0 4
  110.27355999999999 148.0 4
  110.32813999999999 164.0 4
  110.399147 156.0 4
  110.54319 124.0 3
  110.58597599999999 196.0 5
  110.642151 168.0 4
  110.69348099999999 172.0 5
  110.694786 128.0 3
  110.80377999999999 144.0 4
  110.913246 176.0 5
  110.92932099999999 192.0 5
  110.970726 148.0 4
  111.00350999999999 44.0 1
  111.00752299999999 192.0 5
  111.02856399999999 148.0 4
  111.10168499999999 172.0 5
  111.29334999999999 172.0 5
  111.312378 192.0 5
  111.459053 152.0 4
  111.488098 180.0 5
  111.63021099999999 156.0 4
  111.69260399999999 136.0 4
  111.802162 176.0 5
  111.85887199999999 220.0 6
  111.922874 152.0 4
  112.192162 148.0 4
  112.22816499999999 136.0 4
  112.339722 200.0 5
  112.395561 148.0 4
  112.53623999999999 56.0 1
  112.559547 144.0 4
  112.577393 108.0 3
  112.67294299999999 96.0 3
  112.798988 196.0 5
  113.11921699999999 28.0 1
  113.36447899999999 124.0 3
  113.487732 140.0 4
  113.510605 52.0 1
  113.63787099999999 124.0 3
  113.730606 136.0 4
  113.94571699999999 40.0 1
  114.00772099999999 164.0 4
  114.36370799999999 160.0 4
  114.68251 124.0 3
  114.73996 28.0 1
  114.785545 128.0 3
  114.99374399999999 108.0 3
  115.05186499999999 1016.0 27
  115.066948 176.0 5
  115.47403 64.0 2
  115.480789 124.0 3
  115.581268 144.0 4
  115.94245099999999 176.0 5
  115.975853 108.0 3
  115.996399 140.0 4
  116.01853899999999 40.0 1
  116.152504 35.988831 1
  116.15741 108.0 3
  116.24816899999999 140.0 4
  116.524231 196.0 5
  116.543762 160.0 4
  116.712204 192.0 5
  116.796234 104.0 3
  116.849319 248.0 7
  116.858009 160.0 4
  116.896141 152.0 4
  116.932007 88.0 2
  117.253304 196.0 5
  117.893272 140.0 4
  117.900551 80.0 2
  117.95653499999999 116.0 3
  117.964272 164.0 4
  118.023552 124.0 3
  118.062225 220.0 6
  118.204155 164.0 4
  118.58101699999999 136.0 4
  119.07698099999999 284.0 8
  119.25134999999999 136.0 4
  119.393417 168.0 4
  119.46419499999999 96.0 3
  119.566284 284.0 8
  119.639961 184.0 5
  119.722214 256.0 7
  119.739983 140.0 4
  119.80201699999999 152.0 4
  119.902199 160.0 4
  120.18251 160.0 4
  120.269325 152.0 4
  120.61492899999999 184.0 5
  120.95189699999999 80.0 2
  120.97561599999999 132.0 4
  121.0205 136.0 4
  121.08036 128.0 3
  121.089096 148.0 4
  121.101654 144.0 4
  121.673378 160.0 4
  121.768822 240.0 6
  121.84363599999999 188.0 5
  122.025505 176.0 5
  122.097488 3284.0 88
  122.490753 152.0 4
  122.616508 264.0 7
  122.62514499999999 200.0 5
  122.852829 116.0 3
  123.092361 1408.0 38
  123.54791999999999 100.0 3
  123.57719399999999 156.0 4
  123.693359 176.0 5
  123.749336 208.0 6
  123.752495 60.0 2
  123.80665599999999 160.0 4
  123.91641999999999 152.0 4
  124.13836699999999 124.0 3
  124.185814 148.0 4
  124.25131999999999 128.0 3
  124.25145699999999 172.0 5
  124.315483 160.0 4
  124.47934699999999 43.910259 1
  124.535736 300.0 8
  124.59182 92.0 2
  125.073196 184.0 5
  125.131912 220.0 6
  125.267319 224.0 6
  125.297134 180.0 5
  125.343025 156.0 4
  125.56386599999999 112.0 3
  125.84735099999999 64.0 2
  125.970726 232.0 6
  126.052567 128.0 3
  126.09358999999999 40.0 1
  126.146164 104.0 3
  126.492447 176.0 5
  126.64868899999999 176.0 5
  127.43836999999999 2.5 0
  127.47097799999999 144.0 4
  127.502777 184.0 5
  127.685524 100.0 3
  127.79435 116.0 3
  127.816307 128.0 3
  128.094131 196.0 5
  128.530807 88.0 2
  128.751801 176.0 5
  128.819138 156.0 4
  129.053818 176.0 5
  129.384689 152.0 4
  129.529572 204.0 5
  129.584381 144.0 4
  129.976028 132.0 4
  130.33812 236.0 6
  130.47103900000002 64.0 2
  130.659561 36.0 1
  130.90863000000002 248.0 7
  130.966721 176.0 5
  131.062149 1128.0 30
  131.421616 228.0 6
  131.441055 244.0 7
  131.929199 100.0 3
  132.020309 200.0 5
  132.056299 280.0 7
  132.134689 32.0 1
  132.258224 200.0 5
  132.284683 48.0 1
  132.51326 172.0 5
  132.592056 48.0 1
  132.765717 212.0 6
  132.828323 76.0 2
  132.911346 308.0 8
  133.05577100000002 436.0 12
  133.26190200000002 136.0 4
  133.377228 40.0 1
  134.06848100000002 980.0 26
  134.23642 172.0 5
  134.24757400000001 228.0 6
  134.25103800000002 180.0 5
  134.410965 92.0 2
  134.459641 140.0 4
  135.04418900000002 180.0 5
  135.097916 1196.0 32
  135.123291 204.0 5
  135.243637 128.0 3
  135.578735 132.0 4
  135.580902 196.0 5
  135.662079 36.0 1
  135.69368 160.0 4
  135.847443 144.0 4
  135.87780800000002 148.0 4
  136.003006 168.0 4
  136.009186 1024.0 27
  136.031281 164.0 4
  136.107407 204.0 5
  136.133957 100.0 3
  136.19548 128.0 3
  136.79139700000002 76.0 2
  136.957581 184.0 5
  137.01590000000002 184.0 5
  137.076996 92.0 2
  137.591782 180.0 5
  137.763916 344.0 9
  137.834442 168.0 4
  137.874405 164.0 4
  137.89514200000002 224.0 6
  137.91609200000002 176.0 5
  138.060684 160.0 4
  138.144318 88.0 2
  138.17480500000002 84.0 2
  138.570038 124.0 3
  138.60337800000002 200.0 5
  138.645721 176.0 5
  138.70425400000002 308.0 8
  138.906876 108.0 3
  138.99710100000001 148.0 4
  139.046219 240.0 6
  139.064392 196.0 5
  139.320663 68.0 2
  139.51332100000002 256.0 7
  139.534714 136.0 4
  139.57605 96.0 3
  139.81752 36.0 1
  140.296707 132.0 4
  140.43159500000002 164.0 4
  140.50709500000002 184.0 5
  141.073364 164.0 4
  141.12866200000002 68.0 2
  141.249054 284.0 8
  141.390182 168.0 4
  141.432785 128.0 3
  141.67987100000002 72.0 2
  142.046127 140.0 4
  142.435165 128.0 3
  142.753418 248.0 7
  143.135132 64.0 2
  143.269653 160.0 4
  143.585541 196.0 5
  143.639496 236.0 6
  143.931091 196.0 5
  143.98223900000002 144.0 4
  144.050293 152.0 4
  144.342453 104.0 3
  144.35067700000002 216.0 6
  144.657303 268.0 7
  145.076279 50.000408 1
  145.07681300000002 332.0 9
  145.312744 176.0 5
  145.514023 140.0 4
  145.53723100000002 160.0 4
  145.66670200000002 268.0 7
  145.835587 172.0 5
  146.35707100000002 48.0 1
  146.38630700000002 64.0 2
  146.447891 180.0 5
  146.99646 40.0 1
  147.02626 2024.0 54
  147.027679 116.0 3
  147.19142200000002 180.0 5
  147.410507 192.0 5
  147.475662 116.0 3
  147.55238300000002 164.0 4
  147.55818200000002 88.0 2
  147.58024600000002 6.129808 0
  147.74971000000002 52.0 1
  147.859711 84.0 2
  148.218872 156.0 4
  148.467453 124.0 3
  148.54357900000002 112.0 3
  148.55667100000002 200.0 5
  148.592163 144.0 4
  149.065933 244.0 7
  149.21431 196.0 5
  149.46232600000002 184.0 5
  149.53405800000002 164.0 4
  149.999527 112.0 3
  150.08119200000002 420.0 11
  150.158524 212.0 6
  150.245834 40.0 1
  150.390182 164.0 4
  150.394348 136.0 4
  150.75117500000002 148.0 4
  151.052139 136.0 4
  151.09916700000002 20.0 1
  151.10037200000002 3760.0 101
  151.432693 200.0 5
  151.52619900000002 140.0 4
  151.53537 128.0 3
  151.933594 344.0 9
  152.01149 1228.0 33
  152.09123200000002 36.0 1
  152.72911100000002 80.0 2
  153.00610400000002 264.0 7
  153.133072 224.0 6
  153.46739200000002 200.0 5
  153.47219800000002 104.0 3
  153.987534 136.0 4
  153.99501 128.0 3
  154.059265 184.0 5
  154.2323 176.0 5
  154.284836 64.0 2
  154.40690600000002 156.0 4
  154.583221 236.0 6
  154.747772 352.0 9
  154.844559 120.0 3
  155.098984 204.0 5
  155.176376 160.0 4
  155.609924 80.0 2
  155.794983 200.0 5
  156.024887 464.0 12
  156.075104 220.0 6
  156.175308 148.0 4
  156.19575500000002 196.0 5
  156.653961 160.0 4
  156.712341 132.0 4
  156.782196 96.0 3
  156.844315 132.0 4
  156.84935000000002 180.0 5
  156.94094800000002 48.0 1
  157.05659500000002 164.0 4
  157.06144700000002 148.0 4
  157.16888400000002 108.0 3
  157.26886000000002 236.0 6
  157.297241 156.0 4
  157.511368 136.0 4
  157.69201700000002 136.0 4
  157.701477 200.0 5
  158.060776 176.0 5
  158.082809 220.0 6
  158.25357100000002 72.0 2
  158.33659400000002 196.0 5
  158.39648400000002 156.0 4
  158.415039 60.0 2
  158.550995 184.0 5
  158.80091900000002 180.0 5
  158.80723600000002 108.0 3
  158.86270100000002 184.0 5
  158.87001 116.0 3
  158.999557 64.0 2
  159.310913 124.0 3
  159.376923 192.0 5
  159.604431 172.0 5
  159.761124 8.026175 0
  159.98024 21716.0 580
  159.992599 140.0 4
  160.007599 68.0 2
  160.03675800000002 508.0 14
  160.08517500000002 272.0 7
  160.54177900000002 120.0 3
  160.62728900000002 116.0 3
  160.63853500000002 80.0 2
  160.90419 212.0 6
  160.969803 196.0 5
  161.060699 348.0 9
  161.062912 2056.0 55
  161.42652900000002 188.0 5
  161.484467 104.0 3
  161.711792 128.0 3
  161.921051 144.0 4
  161.978149 140.0 4
  161.983627 196.0 5
  162.09251400000002 140.0 4
  162.123566 168.0 4
  162.180038 128.0 3
  162.510498 132.0 4
  163.003479 160.0 4
  163.097443 156.0 4
  163.376312 184.0 5
  163.549286 164.0 4
  163.586838 188.0 5
  163.651688 264.0 7
  163.931473 132.0 4
  164.272476 60.0 2
  164.582962 136.0 4
  164.967239 240.0 6
  164.97004700000002 228.0 6
  165.013474 124.0 3
  165.11509700000002 124.0 3
  165.164841 172.0 5
  165.20146200000002 116.0 3
  165.244934 184.0 5
  165.44838000000001 144.0 4
  165.476379 224.0 6
  165.786728 184.0 5
  166.06504800000002 192.0 5
  166.54324300000002 220.0 6
  166.92836 20.769779 1
  166.967484 216.0 6
  167.074265 544.0 15
  167.161575 152.0 4
  167.524338 88.0 2
  167.54379300000002 36.0 1
  167.66052200000001 52.0 1
  167.734512 144.0 4
  167.80032300000002 220.0 6
  168.005005 108.0 3
  168.048599 148.0 4
  168.075882 440.0 12
  168.102014 3836.0 103
  168.118011 308.0 8
  168.13592500000001 164.0 4
  168.441132 112.0 3
  168.517624 160.0 4
  168.622375 156.0 4
  168.961243 188.0 5
  169.00988800000002 244.0 7
  169.263031 196.0 5
  170.10226400000002 132.0 4
  171.247193 136.0 4
  171.339279 184.0 5
  171.41835 40.0 1
  171.73524500000002 120.0 3
  172.016235 216.0 6
  172.268417 156.0 4
  172.562195 176.0 5
  172.84033200000002 22.893379 1
  173.111374 116.0 3
  173.285965 164.0 4
  173.739349 148.0 4
  173.889496 188.0 5
  173.93171700000002 80.0 2
  173.94722000000002 208.0 6
  173.985626 180.0 5
  174.599533 176.0 5
  174.881256 64.0 2
  175.03537 208.0 6
  175.136765 208.0 6
  175.251785 192.0 5
  175.37274200000002 96.0 3
  175.523483 96.0 3
  175.575378 36.0 1
  175.59646600000002 248.0 7
  175.770782 96.0 3
  175.788879 108.0 3
  176.104477 160.0 4
  176.119287 400.0 11
  176.320221 80.0 2
  176.371201 136.0 4
  176.605103 156.0 4
  176.757584 88.0 2
  176.90927100000002 192.0 5
  177.063339 144.0 4
  177.12660200000002 148.0 4
  177.127487 164.0 4
  177.178192 144.0 4
  177.622406 184.0 5
  178.126923 188.0 5
  178.259781 36.0 1
  178.782486 220.0 6
  178.892685 208.0 6
  179.23908400000002 180.0 5
  179.363968 16.95076 0
  179.772385 208.0 6
  179.89061 88.0 2
  179.939285 144.0 4
  180.034494 344.0 9
  180.360611 164.0 4
  180.37397800000002 52.0 1
  180.41391000000002 160.0 4
  180.59285 128.0 3
  181.314224 160.0 4
  181.420593 92.0 2
  181.765961 132.0 4
  182.173157 200.0 5
  182.623627 100.0 3
  182.76547200000002 204.0 5
  183.038635 244.0 7
  183.179932 48.0 1
  183.283249 336.0 9
  183.626572 152.0 4
  183.637299 188.0 5
  183.718796 128.0 3
  183.867966 172.0 5
  183.92948900000002 48.0 1
  184.200851 104.0 3
  184.27594000000002 80.0 2
  184.42572 40.0 1
  184.609711 96.0 3
  184.97052000000002 188.0 5
  185.276093 72.0 2
  185.290268 160.0 4
  185.301468 148.0 4
  186.495438 32.0 1
  186.755997 180.0 5
  186.963257 164.0 4
  187.00351 140.0 4
  187.15441900000002 148.0 4
  187.15489200000002 92.0 2
  187.20134000000002 36.0 1
  187.26767 104.0 3
  187.279068 112.0 3
  187.383636 72.0 2
  187.439728 96.0 3
  187.475189 96.0 3
  187.53379800000002 144.0 4
  187.78552200000001 160.0 4
  187.797379 60.0 2
  188.043488 72.0 2
  188.10489800000002 144.0 4
  188.609421 136.0 4
  188.902649 152.0 4
  189.025009 60.0 2
  189.091095 460.0 12
  189.228714 152.0 4
  189.40858500000002 132.0 4
  189.515732 196.0 5
  189.548462 96.0 3
  189.62196400000002 108.0 3
  189.639343 136.0 4
  189.860306 116.0 3
  189.868652 96.0 3
  190.063309 264.0 7
  190.078979 164.0 4
  190.725388 196.0 5
  190.794373 80.0 2
  191.52040100000002 180.0 5
  192.06369 656.0 18
  192.124725 180.0 5
  192.267517 148.0 4
  192.370911 148.0 4
  192.393402 264.0 7
  192.451523 88.0 2
  193.311935 160.0 4
  193.347702 140.0 4
  193.42132600000002 176.0 5
  193.435471 164.0 4
  193.45361300000002 132.0 4
  193.470932 44.0 1
  194.09419300000002 188.0 5
  194.486801 136.0 4
  194.635941 156.0 4
  195.191238 68.0 2
  195.52359 112.0 3
  196.28964200000001 228.0 6
  196.79835500000002 172.0 5
  196.948318 124.0 3
  197.040909 104.0 3
  197.04184 212.0 6
  197.078293 236.0 6
  197.116104 112.0 3
  197.12106300000002 216.0 6
  197.28079200000002 200.0 5
  197.54747 104.0 3
  197.89544700000002 224.0 6
  198.09504700000002 212.0 6
  198.21138000000002 168.0 4
  198.788513 40.0 1
  198.83097800000002 100.0 3
  198.994583 92.0 2
  199.084091 244.0 7
  199.21966600000002 120.0 3
  199.853317 56.0 1
  200.092575 212.0 6
  200.756516 136.0 4
  200.94291700000002 208.0 6
  201.08169600000002 176.0 5
  201.140457 180.0 5
  201.19364900000002 124.0 3
  201.263672 164.0 4
  201.68959 204.0 5
  201.99588 164.0 4
  202.103516 140.0 4
  202.312637 168.0 4
  202.497772 184.0 5
  202.580597 212.0 6
  202.667694 156.0 4
  203.120178 356.0 10
  203.502686 200.0 5
  203.50846900000002 92.0 2
  203.509338 152.0 4
  203.92749 176.0 5
  203.93309000000002 216.0 6
  204.068069 2.333333 0
  204.06900000000002 116.0 3
  204.164215 168.0 4
  204.322495 132.0 4
  204.434998 240.0 6
  204.479599 80.0 2
  204.529755 268.0 7
  204.692078 184.0 5
  205.10517900000002 200.0 5
  205.33342000000002 304.0 8
  205.48259000000002 124.0 3
  205.58007800000001 32.0 1
  205.634857 156.0 4
  205.902252 52.0 1
  206.039948 140.0 4
  206.170227 156.0 4
  206.44184900000002 176.0 5
  206.62922700000001 48.0 1
  207.086105 1100.0 29
  207.092163 2876.0 77
  207.09985400000002 448.0 12
  207.228973 176.0 5
  207.269867 56.0 1
  207.409775 72.0 2
  208.54895000000002 312.0 8
  208.87927200000001 68.0 2
  208.933838 156.0 4
  209.12468 152.0 4
  209.93287700000002 176.0 5
  210.13192700000002 296.0 8
  210.259918 104.0 3
  210.41243 196.0 5
  210.604904 92.0 2
  211.115204 220.0 6
  211.217072 124.0 3
  211.468903 84.0 2
  212.48580900000002 144.0 4
  212.521835 208.0 6
  212.78945900000002 256.0 7
  213.041534 152.0 4
  213.539627 132.0 4
  213.95683300000002 152.0 4
  214.074097 352.0 9
  214.427505 116.0 3
  214.661606 156.0 4
  214.947372 40.0 1
  215.56668100000002 80.0 2
  215.596436 44.0 1
  215.80748 88.0 2
  216.312927 164.0 4
  216.397308 88.0 2
  216.57359300000002 124.0 3
  217.129959 132.0 4
  217.19923400000002 332.0 9
  218.77542100000002 80.0 2
  218.938446 28.0 1
  219.077682 292.0 8
  219.091354 188.0 5
  219.402512 152.0 4
  219.651947 116.0 3
  220.066498 176.0 5
  220.10247800000002 272.0 7
  220.17918400000002 108.0 3
  220.28598 116.0 3
  220.830948 148.0 4
  221.117538 184.0 5
  222.41043100000002 180.0 5
  222.49331700000002 132.0 4
  222.576584 88.0 2
  222.97958400000002 132.0 4
  223.06118800000002 7.708333 0
  223.376373 6.001543 0
  223.47245800000002 108.0 3
  223.49530000000001 176.0 5
  223.801605 172.0 5
  223.86788900000002 36.0 1
  224.27139300000002 72.0 2
  224.900009 92.0 2
  225.185739 136.0 4
  225.5009 184.0 5
  225.525284 72.0 2
  225.701141 156.0 4
  225.838562 356.0 10
  225.996719 68.0 2
  226.047928 140.0 4
  226.082245 1420.0 38
  226.110687 228.0 6
  226.22181700000002 120.0 3
  226.228439 76.0 2
  226.38505600000002 140.0 4
  227.072464 112.0 3
  227.77444500000001 196.0 5
  227.86232 184.0 5
  228.005737 172.0 5
  228.020813 76.0 2
  228.107773 652.0 17
  228.312698 124.0 3
  228.861893 84.0 2
  229.068802 184.0 5
  229.57354700000002 192.0 5
  229.60496500000002 456.0 12
  229.97695900000002 348.0 9
  230.027985 724.0 19
  230.25250200000002 116.0 3
  230.29826400000002 192.0 5
  230.34407000000002 60.0 2
  230.52740500000002 192.0 5
  230.560135 68.0 2
  230.974655 224.0 6
  231.26095600000002 156.0 4
  231.516937 60.0 2
  231.82106000000002 60.0 2
  232.058533 4340.0 116
  234.116058 124.0 3
  235.04487600000002 188.0 5
  235.09381100000002 104.0 3
  235.23718300000002 172.0 5
  235.725693 76.0 2
  236.09935000000002 404.0 11
  236.234207 100.0 3
  236.247772 176.0 5
  237.260132 180.0 5
  237.62759400000002 144.0 4
  238.238846 48.0 1
  239.051895 132.0 4
  239.132278 28.0 1
  239.247284 180.0 5
  239.574005 268.0 7
  240.45098900000002 152.0 4
  240.453857 200.0 5
  241.112427 136.0 4
  241.636459 220.0 6
  241.90976 108.0 3
  242.224533 160.0 4
  243.35054 152.0 4
  243.51353500000002 280.0 7
  244.169296 184.0 5
  244.450256 84.0 2
  244.48202500000002 140.0 4
  244.800858 132.0 4
  245.32548500000001 108.0 3
  245.472214 100.0 3
  245.927567 192.0 5
  245.944092 164.0 4
  245.980469 72.0 2
  246.031036 432.0 12
  246.12333700000002 48.0 1
