ACCESSION: CCMSLIB00000079690
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.169575 104.0 1
  61.29887 216.0 1
  61.793404 136.0 1
  61.927517 84.0 1
  61.939484 132.0 1
  62.050709000000005 148.0 1
  62.309181 196.0 1
  62.445583 160.0 1
  62.448223 116.0 1
  62.51849 172.0 1
  62.654133 108.0 1
  62.917809 132.0 1
  63.060822 164.0 1
  63.07058 100.0 1
  63.134487 244.0 2
  63.199406 188.0 1
  63.301643 188.0 1
  63.373959 268.0 2
  63.643295 88.0 1
  63.647724000000004 164.0 1
  63.703075 96.0 1
  63.703487 212.0 1
  63.846615 148.0 1
  64.055672 128.0 1
  64.059776 200.0 1
  64.488663 364.0 2
  64.58828 288.0 2
  64.60730699999999 268.0 2
  64.727272 0.0 0
  64.78289 140.0 1
  64.86108399999999 152.0 1
  65.05303199999999 276.0 2
  65.176491 308.0 2
  65.176834 156.0 1
  65.283554 160.0 1
  65.293388 224.0 1
  65.71759 144.0 1
  65.75189999999999 220.0 1
  66.112938 324.0 2
  66.16394 196.0 1
  66.341217 144.0 1
  66.35567499999999 176.0 1
  66.718369 188.0 1
  66.74314899999999 160.0 1
  66.793785 160.0 1
  66.829506 116.0 1
  66.85861999999999 156.0 1
  66.926643 180.0 1
  66.98984499999999 160.0 1
  67.02104899999999 148.0 1
  67.10119599999999 96.0 1
  67.301254 140.0 1
  67.348495 104.0 1
  67.40405299999999 276.0 2
  67.589058 124.0 1
  67.69943199999999 184.0 1
  67.944786 192.0 1
  67.980583 160.0 1
  68.030273 148.0 1
  68.30174299999999 112.0 1
  68.30957 120.0 1
  68.48666399999999 188.0 1
  68.57080099999999 188.0 1
  68.60484299999999 68.0 0
  68.660606 168.0 1
  68.698273 212.0 1
  68.847359 96.0 1
  68.880951 96.0 1
  68.93734699999999 152.0 1
  69.06807699999999 168.0 1
  69.093201 184.0 1
  69.514946 180.0 1
  69.62795999999999 160.0 1
  69.62848699999999 192.0 1
  69.656723 40.0 0
  69.79422 196.0 1
  69.95962499999999 188.0 1
  70.08283999999999 164.0 1
  70.180504 124.0 1
  70.19279499999999 136.0 1
  70.204521 256.0 2
  70.247108 104.0 1
  70.614105 248.0 2
  70.750954 172.0 1
  70.781059 168.0 1
  70.819763 84.0 1
  70.83921099999999 140.0 1
  70.887726 156.0 1
  70.92253099999999 212.0 1
  70.992599 164.0 1
  71.067329 264.0 2
  71.26694499999999 244.0 2
  71.407288 188.0 1
  71.468002 124.0 1
  71.65360299999999 148.0 1
  71.77557399999999 56.0 0
  71.80212399999999 120.0 1
  71.977722 148.0 1
  72.224831 328.0 2
  72.309822 188.0 1
  72.351677 204.0 1
  72.601974 156.0 1
  72.634903 208.0 1
  72.78811599999999 204.0 1
  72.908356 156.0 1
  72.979164 136.0 1
  73.118614 356.0 2
  73.21814699999999 180.0 1
  73.34506999999999 160.0 1
  73.48121599999999 200.0 1
  73.557137 124.0 1
  74.29313699999999 248.0 2
  74.396164 196.0 1
  74.39808699999999 168.0 1
  74.40772199999999 200.0 1
  74.463585 164.0 1
  74.741592 224.0 1
  74.81321 192.0 1
  74.90491499999999 124.0 1
  74.96123499999999 164.0 1
  75.246574 124.0 1
  75.36569999999999 156.0 1
  75.465446 160.0 1
  75.472473 180.0 1
  75.555786 120.0 1
  75.62380999999999 224.0 1
  75.66510799999999 160.0 1
  75.82369999999999 216.0 1
  76.211716 152.0 1
  76.25476099999999 208.0 1
  76.33080299999999 196.0 1
  76.517387 200.0 1
  76.842873 172.0 1
  76.851677 272.0 2
  77.157021 160.0 1
  77.171623 224.0 1
  77.344978 232.0 1
  77.49245499999999 152.0 1
  77.57495899999999 128.0 1
  77.628265 124.0 1
  77.682419 184.0 1
  77.854759 168.0 1
  77.96367599999999 184.0 1
  77.97990399999999 148.0 1
  78.02469599999999 120.0 1
  78.09712999999999 172.0 1
  78.153847 144.0 1
  78.18839299999999 84.0 1
  78.482765 84.0 1
  78.646057 220.0 1
  78.71479799999999 288.0 2
  78.716904 152.0 1
  78.799667 160.0 1
  78.838234 168.0 1
  78.85115099999999 96.0 1
  78.881958 176.0 1
  79.08241299999999 176.0 1
  79.627861 228.0 1
  79.89166999999999 188.0 1
  80.00640899999999 144.0 1
  80.070999 104.0 1
  80.09930399999999 180.0 1
  80.19268799999999 204.0 1
  80.43062599999999 236.0 1
  80.52707699999999 160.0 1
  80.570229 40.0 0
  80.607025 152.0 1
  80.63621499999999 100.0 1
  80.698769 180.0 1
  80.81818399999999 0.0 0
  80.875732 104.0 1
  80.98119399999999 176.0 1
  80.984589 128.0 1
  81.402664 120.0 1
  81.43150299999999 144.0 1
  81.50477599999999 80.0 1
  81.54910299999999 160.0 1
  81.78688799999999 112.0 1
  81.787094 148.0 1
  81.96949 208.0 1
  81.983841 172.0 1
  82.016731 168.0 1
  82.14452399999999 140.0 1
  82.189049 204.0 1
  82.22316 160.0 1
  82.30077399999999 240.0 2
  82.414757 192.0 1
  82.98979899999999 156.0 1
  83.04729499999999 192.0 1
  83.222984 180.0 1
  83.25714099999999 324.0 2
  83.39100599999999 224.0 1
  83.39205899999999 344.0 2
  83.469353 148.0 1
  83.501595 336.0 2
  83.51072699999999 80.0 1
  83.57028199999999 156.0 1
  83.708191 172.0 1
  83.731766 176.0 1
  83.800125 160.0 1
  83.877838 116.0 1
  84.175224 160.0 1
  84.193535 208.0 1
  84.203735 200.0 1
  84.52121 116.0 1
  84.575294 84.0 1
  84.727463 144.0 1
  84.89634699999999 156.0 1
  85.10142499999999 160.0 1
  85.11779 172.0 1
  85.212723 208.0 1
  85.284134 164.0 1
  85.369225 172.0 1
  85.48936499999999 200.0 1
  85.684174 164.0 1
  85.78582 56.0 0
  85.919006 120.0 1
  86.53331 156.0 1
  86.62132299999999 144.0 1
  86.857597 192.0 1
  87.025499 104.0 1
  87.092621 152.0 1
  87.777092 124.0 1
  87.820961 156.0 1
  87.909821 160.0 1
  87.95646699999999 52.0 0
  88.157524 144.0 1
  88.221474 84.0 1
  88.453812 208.0 1
  88.51984399999999 212.0 1
  88.53259299999999 200.0 1
  88.69395399999999 164.0 1
  88.79650099999999 104.0 1
  88.97700499999999 124.0 1
  89.023659 216.0 1
  89.04770699999999 140.0 1
  89.13735199999999 136.0 1
  89.35771199999999 172.0 1
  89.469864 116.0 1
  89.56024199999999 164.0 1
  89.73288 132.0 1
  90.015846 192.0 1
  90.19627399999999 168.0 1
  90.23277999999999 84.0 1
  90.39917 152.0 1
  90.42101299999999 140.0 1
  90.526192 156.0 1
  90.58217599999999 152.0 1
  90.682716 196.0 1
  90.822807 172.0 1
  90.858284 164.0 1
  91.156235 360.0 2
  91.186646 136.0 1
  91.334885 188.0 1
  91.39563799999999 204.0 1
  91.60325599999999 108.0 1
  91.603889 80.0 1
  91.77832 172.0 1
  91.780571 120.0 1
  91.82244899999999 124.0 1
  91.89935299999999 156.0 1
  92.005371 188.0 1
  92.20880899999999 164.0 1
  92.36039699999999 116.0 1
  92.392799 164.0 1
  92.39472199999999 196.0 1
  92.430809 112.0 1
  92.50701099999999 180.0 1
  92.54431899999999 168.0 1
  92.814583 208.0 1
  92.99359899999999 172.0 1
  93.353714 224.0 1
  93.36621099999999 136.0 1
  93.36877399999999 172.0 1
  93.480103 216.0 1
  93.604507 232.0 1
  93.748993 188.0 1
  93.795898 196.0 1
  93.981056 68.0 0
  94.01098599999999 132.0 1
  94.200775 220.0 1
  94.22179399999999 264.0 2
  94.37728899999999 148.0 1
  94.379013 164.0 1
  94.45767199999999 132.0 1
  94.527565 192.0 1
  94.592941 196.0 1
  94.69557999999999 68.0 0
  95.140991 124.0 1
  95.25498999999999 200.0 1
  95.562523 232.0 1
  95.598557 188.0 1
  95.714401 156.0 1
  95.74488799999999 180.0 1
  95.80819699999999 148.0 1
  95.81996199999999 184.0 1
  95.888359 292.0 2
  95.97863799999999 168.0 1
  96.028015 120.0 1
  96.128288 196.0 1
  96.225815 164.0 1
  96.23363499999999 188.0 1
  96.325722 116.0 1
  96.40753199999999 132.0 1
  96.49733699999999 204.0 1
  96.511185 208.0 1
  96.551018 140.0 1
  96.56845899999999 180.0 1
  96.636124 64.0 0
  96.87267299999999 136.0 1
  96.95876299999999 168.0 1
  97.01488499999999 172.0 1
  97.019455 216.0 1
  97.14381399999999 148.0 1
  97.25318899999999 92.0 1
  97.33848599999999 248.0 2
  97.37089499999999 72.0 0
  97.73271199999999 140.0 1
  97.793892 136.0 1
  97.953369 136.0 1
  97.978203 140.0 1
  97.98134599999999 248.0 2
  98.038185 132.0 1
  98.072876 132.0 1
  98.08313799999999 32428.0 203
  98.09677099999999 204.0 1
  98.112068 208.0 1
  98.15319799999999 180.0 1
  98.23181899999999 124.0 1
  98.236504 120.0 1
  98.36540199999999 228.0 1
  98.43112199999999 132.0 1
  98.619293 60.0 0
  98.69047499999999 184.0 1
  98.725731 160.0 1
  98.73661799999999 172.0 1
  98.78179899999999 180.0 1
  98.986763 44.0 0
  99.06037099999999 404.0 3
  99.15074899999999 152.0 1
  99.164734 180.0 1
  99.190727 156.0 1
  99.22464 192.0 1
  99.29911 132.0 1
  99.355469 140.0 1
  99.44028499999999 156.0 1
  99.534775 232.0 1
  99.58112299999999 184.0 1
  99.73816699999999 204.0 1
  99.74987 220.0 1
  99.77094299999999 136.0 1
  99.80632 92.0 1
  99.87818899999999 120.0 1
  99.896919 180.0 1
  100.02774 136.0 1
  100.06062299999999 120.0 1
  100.17073099999999 148.0 1
  100.193344 72.0 0
  100.28987099999999 120.0 1
  100.293442 212.0 1
  100.37278699999999 152.0 1
  100.38224 136.0 1
  100.443604 96.0 1
  100.45341499999999 176.0 1
  100.47309899999999 116.0 1
  100.505493 156.0 1
  100.57114399999999 188.0 1
  100.586693 168.0 1
  100.824219 64.0 0
  100.82579 124.0 1
  100.840881 268.0 2
  100.93487499999999 192.0 1
  100.93794299999999 348.0 2
  100.953773 164.0 1
  100.964737 160.0 1
  100.983261 108.0 1
  101.063408 172.0 1
  101.093674 188.0 1
  101.14297499999999 36.0 0
  101.17674299999999 48.0 0
  101.204414 192.0 1
  101.317162 152.0 1
  101.33895899999999 136.0 1
  101.41094199999999 124.0 1
  101.425598 216.0 1
  101.623589 180.0 1
  101.76359599999999 124.0 1
  101.794952 240.0 2
  101.844093 120.0 1
  101.865021 60.0 0
  101.941429 96.0 1
  102.039879 188.0 1
  102.369934 144.0 1
  102.385796 84.0 1
  102.41296399999999 56.0 0
  102.47023 160.0 1
  102.503036 116.0 1
  102.628052 196.0 1
  102.656731 112.0 1
  102.668922 144.0 1
  102.826912 144.0 1
  102.89169299999999 180.0 1
  102.89988699999999 136.0 1
  102.92178299999999 84.0 1
  103.08837899999999 76.0 0
  103.11904899999999 228.0 1
  103.149757 192.0 1
  103.16259 224.0 1
  103.174461 144.0 1
  103.235222 28.0 0
  103.337463 112.0 1
  103.530701 68.0 0
  103.563919 212.0 1
  103.610626 164.0 1
  103.758766 172.0 1
  103.774391 160.0 1
  103.81895399999999 176.0 1
  103.82715599999999 164.0 1
  104.023056 176.0 1
  104.05914299999999 196.0 1
  104.36630199999999 72.0 0
  104.383698 160.0 1
  104.507874 200.0 1
  104.517921 192.0 1
  104.643799 128.0 1
  104.69281 176.0 1
  104.835365 216.0 1
  104.94895199999999 100.0 1
  105.014366 136.0 1
  105.16117899999999 312.0 2
  105.181007 172.0 1
  105.217537 172.0 1
  105.247047 120.0 1
  105.44706 192.0 1
  105.57575999999999 156.0 1
  105.582253 208.0 1
  105.78081499999999 136.0 1
  105.791321 196.0 1
  105.848351 152.0 1
  105.86997199999999 160.0 1
  105.91098799999999 244.0 2
  105.945152 456.0 3
  106.150826 212.0 1
  106.206665 60.0 0
  106.251251 128.0 1
  106.385818 204.0 1
  106.390999 108.0 1
  106.48185 144.0 1
  106.79167199999999 136.0 1
  106.806252 232.0 1
  106.843948 156.0 1
  106.88990799999999 212.0 1
  106.896233 268.0 2
  107.00016799999999 140.0 1
  107.01686099999999 192.0 1
  107.046089 148.0 1
  107.04766099999999 372.0 2
  107.05834999999999 176.0 1
  107.081024 352.0 2
  107.09621399999999 64.0 0
  107.16014899999999 80.0 1
  107.23134599999999 60.0 0
  107.246979 92.0 1
  107.31721499999999 124.0 1
  107.61424299999999 136.0 1
  107.730972 164.0 1
  107.79281599999999 160.0 1
  107.847168 220.0 1
  108.042908 248.0 2
  108.070038 172.0 1
  108.08634199999999 180.0 1
  108.12868499999999 136.0 1
  108.301552 228.0 1
  108.32038899999999 64.0 0
  108.54173999999999 192.0 1
  108.6567 152.0 1
  108.92069199999999 136.0 1
  108.93642399999999 136.0 1
  108.94081899999999 184.0 1
  108.951286 108.0 1
  109.058426 344.0 2
  109.063255 1940.0 12
  109.13870999999999 204.0 1
  109.224808 128.0 1
  109.241592 108.0 1
  109.25986499999999 48.0 0
  109.35492699999999 44.0 0
  109.43395199999999 140.0 1
  109.450829 88.0 1
  109.503647 192.0 1
  109.513268 148.0 1
  109.686447 176.0 1
  109.795509 4.875 0
  109.796692 212.0 1
  109.913574 92.0 1
  110.020691 72.0 0
  110.06031 184.0 1
  110.09208699999999 256.0 2
  110.097557 216.0 1
  110.141701 5.782407 0
  110.205956 156.0 1
  110.485039 212.0 1
  110.51917999999999 192.0 1
  110.53551499999999 244.0 2
  110.56514 284.0 2
  110.600555 156.0 1
  110.71578199999999 140.0 1
  110.72211499999999 172.0 1
  110.73172799999999 244.0 2
  110.74355299999999 168.0 1
  110.778534 124.0 1
  110.93693499999999 180.0 1
  110.94002499999999 152.0 1
  111.007965 492.0 3
  111.049606 112.0 1
  111.064087 176.0 1
  111.107208 40.0 0
  111.12860099999999 200.0 1
  111.136314 156.0 1
  111.284447 56.0 0
  111.29968299999999 188.0 1
  111.319763 200.0 1
  111.353653 120.0 1
  111.35561399999999 120.0 1
  111.37056 192.0 1
  111.420204 100.0 1
  111.43094599999999 108.0 1
  111.562462 48.0 0
  111.608955 164.0 1
  111.65837099999999 244.0 2
  111.689697 212.0 1
  111.707184 92.0 1
  111.83099399999999 132.0 1
  112.175529 148.0 1
  112.25426499999999 204.0 1
  112.359917 224.0 1
  112.46765099999999 152.0 1
  112.639275 56.0 0
  112.73063699999999 164.0 1
  112.75767499999999 136.0 1
  112.844589 156.0 1
  112.883713 124.0 1
  112.97983599999999 200.0 1
  113.030609 172.0 1
  113.146126 60.0 0
  113.20839699999999 140.0 1
  113.304932 168.0 1
  113.32418799999999 192.0 1
  113.41822099999999 84.0 1
  113.457893 160.0 1
  113.462395 120.0 1
  113.47455599999999 184.0 1
  113.49325599999999 44.0 0
  113.59317 144.0 1
  113.689568 204.0 1
  113.745346 372.0 2
  113.84111 172.0 1
  114.07929999999999 428.0 3
  114.096054 72.0 0
  114.13578 148.0 1
  114.29431199999999 176.0 1
  114.47184 140.0 1
  114.482552 248.0 2
  114.662758 220.0 1
  114.70243099999999 196.0 1
  114.784348 196.0 1
  114.844749 152.0 1
  114.97580699999999 188.0 1
  114.999275 56.0 0
  115.026344 148.0 1
  115.05547299999999 96.0 1
  115.08991999999999 204.0 1
  115.10943599999999 60.0 0
  115.316559 132.0 1
  115.321007 244.0 2
  115.452339 224.0 1
  115.569283 72.0 0
  115.592697 196.0 1
  115.63036299999999 72.0 0
  115.771194 160.0 1
  115.783295 136.0 1
  115.834137 120.0 1
  115.86917899999999 112.0 1
  115.91276599999999 596.0 4
  115.938515 156.0 1
  116.17624699999999 216.0 1
  116.21367599999999 132.0 1
  116.45981599999999 276.0 2
  116.505157 92.0 1
  116.654495 156.0 1
  116.674461 148.0 1
  116.68446399999999 124.0 1
  116.701225 148.0 1
  116.712509 208.0 1
  116.798019 156.0 1
  116.916603 72.0 0
  116.99735299999999 128.0 1
  117.359444 92.0 1
  117.553429 124.0 1
  117.68738599999999 152.0 1
  117.692551 184.0 1
  117.86475399999999 140.0 1
  117.881599 152.0 1
  117.966629 44.0 0
  118.032761 156.0 1
  118.05077399999999 204.0 1
  118.068001 236.0 1
  118.074738 392.0 2
  118.132843 68.0 0
  118.17585 48.0 0
  118.22327399999999 168.0 1
  118.304482 132.0 1
  118.32974999999999 152.0 1
  118.329849 172.0 1
  118.75626399999999 188.0 1
  118.770035 196.0 1
  118.85475199999999 172.0 1
  118.98286399999999 84.0 1
  119.046532 96.0 1
  119.071404 924.442078 6
  119.12915 196.0 1
  119.14621 1.8 0
  119.147987 96.0 1
  119.228355 168.0 1
  119.645828 280.0 2
  119.782417 160.0 1
  120.01209999999999 176.0 1
  120.01778399999999 116.0 1
  120.146614 132.0 1
  120.180565 40.194191 0
  120.200829 144.0 1
  120.307266 224.0 1
  120.31034899999999 136.0 1
  120.34557299999999 136.0 1
  120.45998399999999 120.0 1
  120.740578 80.0 1
  120.88366699999999 104.0 1
  120.975151 144.0 1
  121.02821399999999 160.0 1
  121.360756 180.0 1
  121.419632 68.0 0
  121.463326 208.0 1
  121.551498 220.0 1
  121.55374099999999 64.0 0
  121.70929 196.0 1
  121.868652 144.0 1
  121.898804 112.0 1
  121.913445 188.0 1
  121.93911 120.0 1
  122.02306399999999 60.0 0
  122.04416699999999 3164.0 20
  122.081139 168.0 1
  122.147255 208.0 1
  122.16495499999999 108.0 1
  122.28138 120.0 1
  122.296494 120.0 1
  122.44207 192.0 1
  122.45041699999999 176.0 1
  122.644562 308.0 2
  122.715401 96.0 1
  122.75682099999999 148.0 1
  122.949699 116.0 1
  122.95446799999999 168.0 1
  122.957718 140.0 1
  123.045204 6404.0 40
  123.065681 168.0 1
  123.114082 188.0 1
  123.11498999999999 204.0 1
  123.18586699999999 168.0 1
  123.20857199999999 276.0 2
  123.23477199999999 172.0 1
  123.42459099999999 72.0 0
  123.48752599999999 196.0 1
  123.51289399999999 176.0 1
  123.680246 152.0 1
  123.826523 132.0 1
  124.015121 136.0 1
  124.045723 176.0 1
  124.082962 160.0 1
  124.09808299999999 164.0 1
  124.156143 164.0 1
  124.161766 196.0 1
  124.52201099999999 172.0 1
  124.566795 224.0 1
  124.80313899999999 120.0 1
  124.880257 196.0 1
  124.96683499999999 164.0 1
  125.061111 140.0 1
  125.14102899999999 180.0 1
  125.157249 124.0 1
  125.2285 184.0 1
  125.247368 64.0 0
  125.293465 36.0 0
  125.41362 68.0 0
  125.421188 80.0 1
  125.42884799999999 264.0 2
  125.450256 112.0 1
  125.511169 136.0 1
  125.623711 256.0 2
  125.689377 96.0 1
  125.77443699999999 136.0 1
  125.94352699999999 124.0 1
  126.07704899999999 240.0 2
  126.244469 164.0 1
  126.43777499999999 7.668011 0
  126.498718 136.0 1
  126.630157 128.0 1
  126.661102 44.0 0
  126.827866 72.0 0
  126.930054 332.0 2
  126.960335 164.0 1
  126.969315 176.0 1
  126.976028 120.0 1
  127.17205799999999 140.0 1
  127.241722 144.0 1
  127.40068799999999 120.0 1
  127.54588299999999 60.0 0
  128.047256 168.0 1
  128.062271 664.0 4
  128.063049 208.0 1
  128.147415 180.0 1
  128.27101100000002 60.0 0
  128.460266 188.0 1
  128.623383 108.0 1
  128.651337 108.0 1
  128.877792 168.0 1
  128.89357 140.0 1
  128.999527 200.0 1
  129.13031 72.0 0
  129.135712 172.0 1
  129.21807900000002 172.0 1
  129.51611300000002 48.0 0
  129.53585800000002 172.0 1
  129.58725 160.0 1
  129.633835 196.0 1
  129.73841900000002 40.0 0
  129.88964800000002 444.0 3
  129.995819 92.0 1
  130.11123700000002 200.0 1
  130.162994 40.0 0
  130.21743800000002 192.0 1
  130.233887 176.0 1
  130.355667 104.0 1
  130.37312300000002 132.0 1
  130.429092 204.0 1
  130.559967 92.0 1
  130.58351100000002 192.0 1
  130.89218100000002 88.0 1
  130.91381800000002 240.0 2
  130.916 200.0 1
  131.046143 185.453995 1
  131.108994 160.0 1
  131.123489 164.0 1
  131.19412200000002 396.0 2
  131.382965 228.0 1
  131.504242 148.0 1
  131.601425 224.0 1
  131.639236 128.0 1
  131.822098 72.0 0
  132.08020000000002 968.0 6
  132.080658 1084.0 7
  132.152298 144.0 1
  132.21743800000002 236.0 1
  132.221634 15.64828 0
  132.24456800000002 152.0 1
  132.24975600000002 188.0 1
  132.49897800000002 112.0 1
  132.56311 168.0 1
  132.57749900000002 112.0 1
  132.616486 96.0 1
  132.64913900000002 48.0 0
  132.665802 168.0 1
  132.712128 188.0 1
  132.882645 196.0 1
  132.883713 132.0 1
  133.028549 148.0 1
  133.290482 144.0 1
  133.304504 164.0 1
  133.366928 9.278409 0
  133.56805400000002 68.0 0
  133.775055 84.0 1
  133.863113 208.0 1
  133.95155300000002 140.0 1
  134.01100200000002 156.0 1
  134.040695 124.0 1
  134.072098 200.0 1
  134.09565700000002 256.0 2
  134.178726 136.0 1
  134.200241 204.0 1
  134.21563700000002 168.0 1
  134.236771 168.0 1
  134.253891 164.0 1
  134.285065 192.0 1
  134.36149600000002 192.0 1
  134.433853 176.0 1
  134.491104 128.0 1
  134.565536 136.0 1
  134.81552100000002 136.0 1
  134.97232100000002 188.0 1
  135.06239300000001 60.0 0
  135.080307 2115.656006 13
  135.127441 48.0 0
  135.164749 96.0 1
  135.242218 180.0 1
  135.408615 184.0 1
  135.82338000000001 128.0 1
  135.963776 148.0 1
  135.998703 204.0 1
  136.043335 204.0 1
  136.08152800000002 112.0 1
  136.151047 84.0 1
  136.189545 164.0 1
  136.247849 220.0 1
  136.27027900000002 72.0 0
  136.362167 188.0 1
  136.44992100000002 164.0 1
  136.496185 100.0 1
  136.66362 100.0 1
  136.683456 236.0 1
  136.725479 140.0 1
  136.83801300000002 160.0 1
  136.85467500000001 204.0 1
  136.88154 208.0 1
  137.00169400000001 172.0 1
  137.017853 84.0 1
  137.041962 1132.0 7
  137.12423700000002 168.0 1
  137.154297 244.0 2
  137.282059 176.0 1
  137.38475 208.0 1
  137.48313900000002 248.0 2
  137.685135 13.57857 0
  137.79129 180.0 1
  137.928818 168.0 1
  137.97825600000002 112.0 1
  137.99823 144.0 1
  138.048401 232.0 1
  138.05581700000002 320.0 2
  138.168915 160.0 1
  138.398376 124.0 1
  138.445312 124.0 1
  138.523163 172.0 1
  138.53537 88.0 1
  138.59771700000002 132.0 1
  138.709595 168.0 1
  138.917633 240.0 2
  138.937119 132.0 1
  139.03929100000002 156.0 1
  139.069366 168.0 1
  139.074463 28.6446 0
  139.13681 180.0 1
  139.18048100000001 56.0 0
  139.28637700000002 172.0 1
  139.36232 184.0 1
  139.535095 204.0 1
  139.538483 132.0 1
  139.57646200000002 128.0 1
  139.68483 224.0 1
  139.69554100000002 200.0 1
  139.981369 72.0 0
  140.05569500000001 128.0 1
  140.076874 136.0 1
  140.087738 128.0 1
  140.169907 192.0 1
  140.204224 112.0 1
  140.24501 92.0 1
  140.267883 216.0 1
  140.361053 212.0 1
  140.362366 416.0 3
  140.39376800000002 172.0 1
  140.455826 224.0 1
  140.632294 188.0 1
  140.735016 176.0 1
  140.750336 80.0 1
  140.786819 180.0 1
  141.034897 112.0 1
  141.03590400000002 88.0 1
  141.069519 1880.0 12
  141.159561 180.0 1
  141.242355 108.0 1
  141.288071 168.0 1
  141.288116 60.0 0
  141.455338 124.0 1
  141.63978600000002 76.0 0
