ACCESSION: CCMSLIB00000006402
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25N3O2S
CH$EXACT_MASS: 383.16674804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 345
PK$PEAK: m/z int. rel.int.
  45.281109 148.0 1
  45.730373 184.0 2
  45.991238 192.0 2
  46.367725 180.0 2
  46.713387000000004 212.0 2
  46.852768000000005 248.0 2
  47.036564 108.0 1
  48.330109 144.0 1
  49.04472 116.0 1
  50.475727 176.0 2
  50.794231 172.0 2
  51.621437 168.0 1
  52.592861 136.0 1
  53.373806 184.0 2
  53.714626 192.0 2
  54.140816 172.0 2
  54.20615 176.0 2
  54.27647 168.0 1
  55.321949000000004 132.0 1
  55.447819 112.0 1
  56.676716 156.0 1
  58.574409 200.0 2
  59.68792 220.0 2
  59.798634 168.0 1
  61.532986 148.0 1
  62.152851 84.0 1
  62.654644000000005 172.0 2
  62.755814 156.0 1
  64.274872 196.0 2
  65.276665 160.0 1
  65.44116199999999 176.0 2
  65.885567 112.0 1
  66.570335 172.0 2
  67.167099 216.0 2
  68.39950599999999 48.0 0
  68.582214 172.0 2
  70.556923 172.0 2
  71.67918399999999 184.0 2
  72.24118 180.0 2
  72.431618 36.0 0
  73.29796599999999 160.0 1
  73.86643199999999 152.0 1
  73.912498 132.0 1
  76.19802899999999 148.0 1
  76.72006999999999 112.0 1
  77.249916 56.0 0
  77.42322499999999 144.0 1
  78.65111599999999 200.0 2
  78.77327 176.0 2
  78.77957199999999 164.0 1
  80.10936699999999 200.0 2
  80.289436 180.0 2
  80.55618299999999 208.0 2
  80.766853 144.0 1
  81.568512 188.0 2
  83.17822299999999 168.0 1
  85.18734699999999 132.0 1
  86.00752999999999 164.0 1
  90.868828 184.0 2
  91.299644 184.0 2
  91.38163 112.0 1
  91.881203 116.0 1
  91.88465099999999 148.0 1
  92.054649 88.0 1
  92.10311899999999 168.0 1
  92.825485 352.0 3
  93.152458 200.0 2
  93.21870399999999 72.0 1
  93.797066 168.0 1
  93.82057999999999 208.0 2
  93.904816 176.0 2
  95.38613099999999 264.0 2
  95.47016099999999 92.0 1
  95.71859699999999 72.0 1
  96.52094299999999 160.0 1
  97.542976 144.0 1
  97.66748 48.0 0
  98.839523 192.0 2
  98.877968 152.0 1
  99.315849 220.0 2
  99.62486299999999 204.0 2
  100.077309 176.0 2
  100.457893 276.0 2
  101.81024199999999 140.0 1
  101.973732 176.0 2
  103.666039 204.0 2
  103.74535399999999 68.0 1
  104.706673 192.0 2
  105.84015699999999 184.0 2
  106.039276 180.0 2
  107.503693 156.0 1
  108.05557999999999 368.0 3
  108.205063 160.0 1
  109.206024 192.0 2
  109.97464799999999 76.0 1
  110.416794 132.0 1
  111.137886 76.0 1
  111.164406 256.0 2
  111.511101 148.0 1
  112.12574 192.0 2
  112.574112 188.0 2
  112.78566 84.0 1
  112.80602999999999 84.0 1
  114.890121 136.0 1
  114.89347099999999 192.0 2
  115.052528 180.0 2
  115.225555 172.0 2
  115.93227399999999 68.0 1
  116.115189 104.0 1
  116.607132 112.0 1
  117.17899299999999 120.0 1
  117.314629 96.0 1
  118.817009 220.0 2
  118.838951 84.0 1
  119.21234899999999 56.0 0
  119.38842799999999 176.0 2
  119.620071 88.0 1
  119.649643 9.870067 0
  120.05974599999999 164.0 1
  120.21934499999999 276.0 2
  120.278427 172.0 2
  120.67983199999999 140.0 1
  122.20530699999999 172.0 2
  122.34807599999999 68.0 1
  122.97672299999999 152.0 1
  123.121681 88.0 1
  123.220406 152.0 1
  123.76057399999999 192.0 2
  123.79972099999999 144.0 1
  124.55421399999999 344.0 3
  124.58550299999999 232.0 2
  124.625587 192.0 2
  124.89617899999999 88.0 1
  126.16935699999999 29.75 0
  126.991959 120.0 1
  127.051659 272.0 2
  127.556969 140.0 1
  129.070129 432.0 4
  129.483032 204.0 2
  129.93391400000002 96.0 1
  130.03945900000002 1708.0 15
  131.08474700000002 6268.0 55
  131.618637 48.0 0
  131.891006 96.0 1
  132.412201 164.0 1
  132.44014 160.0 1
