ACCESSION: CCMSLIB00000080115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.18659199999999 144.0 4
  74.25441 132.0 4
  74.641151 168.0 5
  74.89939899999999 116.0 3
  75.535004 144.0 4
  76.06953399999999 168.0 5
  76.118736 168.0 5
  76.20914499999999 144.0 4
  76.37808199999999 172.0 5
  76.41570999999999 184.0 5
  76.555634 188.0 5
  76.690514 244.0 7
  76.84627499999999 92.0 3
  77.10112 144.0 4
  77.51935599999999 148.0 4
  77.737984 148.0 4
  77.88699299999999 168.0 5
  77.88896199999999 144.0 4
  77.895935 268.0 7
  77.94324499999999 180.0 5
  77.976028 276.0 8
  78.019318 116.0 3
  78.08502999999999 228.0 6
  78.20006599999999 248.0 7
  78.59874699999999 248.0 7
  78.642624 124.0 3
  78.808098 140.0 4
  78.951881 184.0 5
  78.99455999999999 316.0 9
  78.998398 192.0 5
  79.084114 128.0 4
  79.149818 164.0 5
  79.551926 340.0 9
  79.710152 148.0 4
  79.790031 108.0 3
  79.873116 200.0 6
  80.285637 208.0 6
  80.57727799999999 180.0 5
  80.75606599999999 88.0 2
  80.90619699999999 208.0 6
  81.03273 177.6707 5
  81.039436 180.0 5
  81.779175 164.0 5
  81.908699 164.0 5
  81.92436199999999 144.0 4
  82.03974199999999 200.0 6
  82.07386 160.0 4
  82.19223 180.0 5
  82.43454 172.0 5
  82.66322299999999 148.0 4
  82.69247399999999 172.0 5
  82.71859699999999 100.0 3
  82.77613099999999 164.0 5
  82.964531 248.0 7
  83.125526 68.0 2
  83.33597599999999 164.0 5
  83.40592199999999 64.0 2
  83.47376999999999 164.0 5
  83.878654 180.0 5
  84.013542 192.0 5
  84.12516799999999 220.0 6
  84.18524199999999 140.0 4
  84.452187 172.0 5
  84.533508 212.0 6
  84.670532 172.0 5
  85.440826 260.0 7
  85.5 120.0 3
  85.88752699999999 148.0 4
  85.894928 156.0 4
  85.932907 60.0 2
  86.03147899999999 220.0 6
  87.068466 148.0 4
  87.347939 128.0 4
  87.529816 144.0 4
  88.471008 144.0 4
  88.546196 272.0 7
  88.773186 68.0 2
  88.91967 244.0 7
  89.21875 156.0 4
  89.271698 136.0 4
  89.92204299999999 196.0 5
  89.936943 144.0 4
  89.99722299999999 84.0 2
  90.075165 164.0 5
  90.316734 196.0 5
  90.41362799999999 144.0 4
  90.732658 184.0 5
  90.832443 248.0 7
  91.053986 528.0 15
  91.157967 156.0 4
  91.36992599999999 192.0 5
  91.393974 148.0 4
  91.66813699999999 124.0 3
  91.819565 172.0 5
  91.91199499999999 192.0 5
  91.92914599999999 40.0 1
  92.045082 108.0 3
  92.27986899999999 180.0 5
  92.294006 104.0 3
  92.36774399999999 156.0 4
  92.563705 152.0 4
  92.70442999999999 264.0 7
  92.70859499999999 180.0 5
  92.893013 160.0 4
  93.432678 172.0 5
  93.609428 128.0 4
  93.745483 164.0 5
  93.94274899999999 320.0 9
  94.316902 152.0 4
  94.539856 160.0 4
  94.650711 148.0 4
  94.67163799999999 48.0 1
  94.986961 132.0 4
  95.014153 120.0 3
  95.072739 164.0 5
  95.177658 208.0 6
  95.22373999999999 96.0 3
  95.29905699999999 72.0 2
  95.347466 152.0 4
  95.383179 164.0 5
  95.389893 168.0 5
  95.688683 156.0 4
  95.699562 124.0 3
  95.78873399999999 140.0 4
  96.02649699999999 172.0 5
  96.078896 180.0 5
  96.3339 148.0 4
  96.464958 108.0 3
  96.54633299999999 184.0 5
  96.547028 132.0 4
  96.60014299999999 36.0 1
  96.61080199999999 204.0 6
  96.65770699999999 80.0 2
  96.765816 516.0 14
  96.777344 140.0 4
  96.951912 188.0 5
  96.99800099999999 176.0 5
  97.065033 184.0 5
  97.071396 184.0 5
  97.12866199999999 160.0 4
  97.30300899999999 176.0 5
  97.461655 152.0 4
  97.594414 68.0 2
  97.60825299999999 172.0 5
  97.639511 144.0 4
  97.69174199999999 168.0 5
  97.79175599999999 152.0 4
  97.81689499999999 132.0 4
  97.83816499999999 252.0 7
  97.91153 156.0 4
  98.032112 620.0 17
  98.12956199999999 124.0 3
  98.348869 192.0 5
  98.65808899999999 128.0 4
  98.77053099999999 160.0 4
  98.981873 200.0 6
  99.081108 148.0 4
  99.273895 76.0 2
  99.769531 100.0 3
  99.79508999999999 232.0 6
  99.858162 156.0 4
  99.89244799999999 128.0 4
  99.961815 192.0 5
  100.013092 204.0 6
  100.12186399999999 232.0 6
  100.24260699999999 80.0 2
  100.248863 176.0 5
  100.383308 160.0 4
  100.392929 52.0 1
  100.628388 148.0 4
  100.747238 176.0 5
  100.860748 220.0 6
  101.01962999999999 240.0 7
  101.054115 180.0 5
  101.17839099999999 88.0 2
  101.260002 140.0 4
  101.43719499999999 140.0 4
  101.46131899999999 140.0 4
  101.48481 32.0 1
  101.55991399999999 188.0 5
  101.56044 204.0 6
  101.58785999999999 208.0 6
  101.78437799999999 176.0 5
  101.95069099999999 140.0 4
  101.990173 188.0 5
  101.992645 60.0 2
  102.349548 132.0 4
  102.457016 172.0 5
  102.55296299999999 212.0 6
  102.667442 124.0 3
  102.782112 148.0 4
  102.893631 88.0 2
  102.93730199999999 120.0 3
  102.994125 208.0 6
  103.05583999999999 360.0 10
  103.349503 48.0 1
  103.457573 212.0 6
  103.46547699999999 88.0 2
  103.59191899999999 176.0 5
  103.776955 112.0 3
  103.835808 176.0 5
  103.93094599999999 184.0 5
  104.05594599999999 372.0 10
  104.099808 104.0 3
  104.127518 160.0 4
  104.252472 80.0 2
  104.420898 132.0 4
  104.45298799999999 128.0 4
  104.46714 148.0 4
  104.50683599999999 168.0 5
  104.561554 48.0 1
  104.881042 72.0 2
  105.031776 144.0 4
  105.359657 152.0 4
  105.437546 176.0 5
  105.630173 124.0 3
  105.64252499999999 72.0 2
  105.69498399999999 8.827851 0
  105.852432 152.0 4
  105.983452 100.0 3
  106.15038299999999 296.0 8
  106.46307399999999 136.0 4
  106.47064999999999 136.0 4
  106.4823 200.0 6
  106.48619099999999 104.0 3
  106.545631 76.0 2
  106.60160099999999 112.0 3
  106.613022 112.0 3
  107.08386999999999 924.0 25
  107.204842 180.0 5
  107.526733 2.451531 0
  107.640221 272.0 7
  108.08270999999999 360.0 10
  108.256737 192.0 5
  108.258896 96.0 3
  108.487251 152.0 4
  108.49827599999999 172.0 5
  108.528999 200.0 6
  108.870064 216.0 6
  109.02944199999999 524.0 14
  109.28971899999999 64.0 2
  109.30534399999999 128.0 4
  109.66422299999999 176.0 5
  109.699692 128.0 4
  109.81056199999999 184.0 5
  109.81131699999999 172.0 5
  109.840599 156.0 4
  110.03060199999999 48.0 1
  110.037956 176.0 5
  110.216438 204.0 6
  110.655205 172.0 5
  110.67369799999999 192.0 5
  110.72185499999999 160.0 4
  110.94354299999999 184.0 5
  111.018906 148.0 4
  111.13756599999999 240.0 7
  111.271362 200.0 6
  111.314537 2.026786 0
  111.329994 116.0 3
  111.40209999999999 7.337302 0
  111.606606 128.0 4
  111.82897899999999 280.0 8
  111.869019 180.0 5
  112.02102699999999 188.0 5
  112.48925 220.0 6
  112.494041 144.0 4
  112.762146 152.0 4
  113.05914299999999 184.0 5
  113.12553399999999 120.0 3
  113.43506599999999 164.0 5
  113.56103499999999 132.0 4
  113.638458 192.0 5
  113.80716699999999 160.0 4
  113.881508 168.0 5
  113.89196799999999 148.0 4
  113.904045 152.0 4
  113.910561 180.0 5
  113.99581099999999 104.0 3
  114.00902599999999 183.708694 5
  114.010689 172.0 5
  114.027565 152.0 4
  114.067352 88.0 2
  114.09406299999999 172.0 5
  114.323471 56.0 2
  114.41229999999999 184.0 5
  114.638718 161.382599 4
  114.65042899999999 164.0 5
  114.653358 204.0 6
  114.79718799999999 260.0 7
  115.054718 184.0 5
  115.134079 280.0 8
  115.29234299999999 212.0 6
  115.296432 152.0 4
  115.53199799999999 108.0 3
  115.54025299999999 104.0 3
  115.618286 88.0 2
  115.61960599999999 224.0 6
  115.628914 104.0 3
  115.73307799999999 140.0 4
  115.912567 116.0 3
  116.08211499999999 140.0 4
  116.125458 80.0 2
  116.171043 208.0 6
  116.329422 64.0 2
  116.33183299999999 160.0 4
  116.599739 136.0 4
  116.844788 92.0 3
  116.85466 204.0 6
  116.936737 156.0 4
  116.945686 36.0 1
  117.012154 168.0 5
  117.057312 876.0 24
  117.08764599999999 212.0 6
  117.477592 180.0 5
  117.604874 140.0 4
  117.674995 172.0 5
  117.74098199999999 176.0 5
  117.75528 112.0 3
  117.86161799999999 168.0 5
  117.943733 152.0 4
  118.06450699999999 1636.0 45
  118.336739 140.0 4
  118.410507 112.0 3
  118.541618 176.0 5
  118.68891099999999 176.0 5
  118.73983799999999 208.0 6
  118.93575299999999 148.0 4
  119.042473 136.0 4
  119.103828 240.0 7
  119.197319 152.0 4
  119.338943 144.0 4
  119.349136 168.0 5
  119.898247 40.0 1
  119.910759 64.0 2
  119.964005 30.75145 1
  120.03789499999999 136.0 4
  120.04525799999999 6824.0 188
  120.048965 204.0 6
  120.447891 72.0 2
  120.568169 108.0 3
  120.72170299999999 136.0 4
  120.84426099999999 160.0 4
  120.873634 96.0 3
  121.018158 40.0 1
  121.05030099999999 196.0 5
  121.06485699999999 624.0 17
  121.086288 188.0 5
  121.207909 176.0 5
  121.27136999999999 376.0 10
  121.59185799999999 152.0 4
  121.66329999999999 244.0 7
  121.67500299999999 176.0 5
  121.783333 152.0 4
  121.829628 160.0 4
  122.009056 180.0 5
  122.05947099999999 900.0 25
  122.241081 200.0 6
  122.40811199999999 15.33403 0
  122.42965699999999 160.0 4
  122.518059 108.0 3
  122.551262 188.0 5
  122.564156 152.0 4
  122.799866 172.0 5
  123.03273 284.0 8
  123.053253 204.0 6
  123.060593 152.0 4
  123.143806 72.0 2
  123.180763 360.0 10
  123.424652 168.0 5
  123.48589299999999 76.0 2
  123.602989 140.0 4
  123.776382 184.0 5
  123.783203 168.0 5
  123.938019 124.0 3
  123.99011999999999 208.0 6
  124.017731 112.0 3
  124.028801 160.0 4
  124.245171 72.0 2
  124.32225 64.0 2
  124.454926 208.0 6
  124.463646 156.0 4
  124.561623 84.0 2
  124.651276 156.0 4
  124.748505 168.0 5
  124.948471 120.0 3
  125.24741399999999 176.0 5
  125.25370799999999 108.0 3
  125.564156 212.0 6
  125.618561 96.0 3
  126.10707099999999 248.0 7
  126.252388 172.0 5
  126.39304399999999 172.0 5
  126.596924 240.0 7
  126.764496 132.0 4
  126.892738 52.0 1
  127.041336 116.0 3
  127.09191899999999 200.0 6
  127.270119 160.0 4
  127.50743899999999 184.0 5
  127.53111299999999 200.0 6
  127.57944499999999 92.0 3
  127.91025499999999 52.0 1
  128.14849900000002 48.0 1
  128.215088 184.0 5
  128.220474 136.0 4
  128.244873 176.0 5
  128.24823 128.0 4
  128.53717 188.0 5
  128.554871 148.0 4
  128.610794 228.0 6
  128.668961 72.0 2
  128.689392 168.0 5
  128.808548 452.0 12
  128.941483 92.0 3
  128.943207 168.0 5
  129.18524200000002 152.0 4
  129.300522 152.0 4
  129.305984 176.0 5
  129.310104 128.0 4
  129.414154 140.0 4
  129.595688 204.0 6
  129.659454 136.0 4
  130.016464 140.0 4
  130.247879 224.0 6
  130.393585 88.0 2
  130.544922 232.0 6
  130.748032 216.0 6
  131.027252 188.0 5
  131.09063700000002 180.0 5
  131.555496 136.0 4
  131.970963 116.0 3
  132.05783100000002 396.0 11
  132.081131 644.0 18
  132.403885 184.0 5
  132.43597400000002 132.0 4
  132.562073 148.0 4
  132.868988 108.0 3
  132.92549100000002 156.0 4
  133.255661 36.0 1
  133.382599 156.0 4
  133.4814 160.0 4
  133.498672 124.0 3
  133.701966 120.0 3
  133.713364 260.0 7
  133.79878200000002 176.0 5
  133.842636 104.0 3
  133.999344 36.0 1
  134.01173400000002 132.0 4
  134.837647 164.0 5
  134.911942 168.0 5
  135.12088 240.0 7
  135.126099 144.0 4
  135.45901500000002 32.0 1
  135.475815 208.0 6
  135.595123 164.0 5
  135.637299 80.0 2
  135.893417 172.0 5
  135.95967100000001 116.0 3
  136.088821 612.0 17
  136.110657 388.0 11
  136.308243 128.0 4
  136.51727300000002 252.0 7
  136.614487 160.0 4
  136.733047 120.0 3
  136.84428400000002 188.0 5
  136.878784 11.03261 0
  137.014175 5484.0 151
  137.06161500000002 140.0 4
  137.252869 156.0 4
  137.628036 164.0 5
  137.651642 148.0 4
  138.200745 168.0 5
  138.38002 200.0 6
  138.47702 156.0 4
  138.517303 140.0 4
  138.957581 104.0 3
  138.99379000000002 140.0 4
  139.084122 112.0 3
  139.263977 136.0 4
  139.301559 200.0 6
  139.327164 56.0 2
  139.48216200000002 128.0 4
  139.750595 64.0 2
  139.82655300000002 56.0 2
  139.829788 128.0 4
  140.04457100000002 336.0 9
  140.177322 248.0 7
  140.231796 108.0 3
  140.385345 108.0 3
  140.38737500000002 68.0 2
  140.41201800000002 168.0 5
  140.60466 72.0 2
  140.786911 172.0 5
  140.939133 144.0 4
  140.961777 164.0 5
  141.089096 176.0 5
  141.46614100000002 1.858083 0
  141.520294 200.0 6
  141.562622 164.0 5
  141.667755 112.0 3
  141.741287 112.0 3
  141.888443 388.0 11
  142.02104200000002 172.0 5
  142.33062700000002 176.0 5
  142.44725 124.0 3
  142.464737 140.0 4
  142.69094800000002 164.0 5
  142.86329700000002 136.0 4
  142.86779800000002 16.015921 0
  143.073181 92.0 3
  143.118729 160.0 4
  143.185318 164.0 5
  143.19288600000002 180.0 5
  143.91355900000002 168.0 5
  143.988571 148.0 4
  144.098923 208.0 6
  144.283127 164.0 5
  144.36402900000002 164.0 5
  144.537415 172.0 5
  144.64248700000002 188.0 5
  144.755661 180.0 5
  144.89267 164.0 5
  145.004456 32.0 1
  145.146362 148.0 4
  145.224701 104.0 3
  145.563873 172.0 5
  145.674133 176.0 5
  146.107941 416.0 11
  146.260223 160.0 4
  146.55577100000002 96.0 3
  146.58148200000002 188.0 5
  146.81097400000002 132.0 4
  147.04393000000002 6600.0 182
  147.67025800000002 152.0 4
  147.885468 132.0 4
  148.07487500000002 176.0 5
  148.31897 156.0 4
  148.32217400000002 136.0 4
  148.495361 84.0 2
  148.564331 112.0 3
  148.595932 236.0 6
  148.988861 116.0 3
  149.02858 208.0 6
  149.210144 60.0 2
  149.361557 100.0 3
  149.457413 32.0 1
  149.465698 68.0 2
  149.562149 240.0 7
  149.69644200000002 196.0 5
  149.71592700000002 68.0 2
  149.72728 0.0 0
  149.743179 212.0 6
  150.061234 196.0 5
  150.076782 152.0 4
  150.096588 140.0 4
  150.225662 184.0 5
  150.471832 128.0 4
  150.618927 144.0 4
  150.955521 164.0 5
  151.035706 164.0 5
  151.036819 2.722222 0
  151.147858 148.0 4
  151.431412 180.0 5
  151.933273 156.0 4
  152.005096 84.0 2
  152.164444 728.0 20
  152.350601 156.0 4
  152.4216 244.0 7
  152.601303 204.0 6
  152.619446 160.0 4
  152.777634 172.0 5
  153.076004 164.0 5
  153.478775 140.0 4
  153.55285600000002 96.0 3
  153.610779 228.0 6
  153.784088 220.0 6
  153.811646 196.0 5
  154.009048 1628.0 45
  154.009079 160.0 4
  154.156281 180.0 5
  154.825058 144.0 4
  154.932266 92.0 3
  154.954498 224.0 6
  155.000427 328.0 9
  155.064926 516.0 14
  155.086975 192.0 5
  155.091309 192.0 5
  155.371399 44.0 1
  155.47764600000002 148.0 4
  156.055847 136.0 4
  156.09465 9.497249 0
  156.11586 116.0 3
  156.625366 88.0 2
  156.689209 112.0 3
  156.903366 160.0 4
  157.05297900000002 368.0 10
  157.110733 11.326515 0
  157.619141 44.0 1
  157.79277000000002 15.067935 0
  157.803436 144.0 4
  157.80860900000002 152.0 4
  157.956131 164.0 5
  158.002213 17.58333 0
  158.008118 92.0 3
  158.04672200000002 188.0 5
  158.40699800000002 136.0 4
  159.30088800000001 10.62007 0
  159.344559 176.0 5
  159.375198 420.0 12
  159.445267 148.0 4
  159.46211200000002 156.0 4
  159.47988900000001 44.0 1
  159.743469 144.0 4
  160.673203 104.0 3
  160.987686 17.876129 0
  161.018143 204.0 6
  161.038483 112.0 3
  161.064041 188.0 5
  161.192642 112.0 3
  161.494034 84.0 2
  161.62030000000001 28.0 1
  161.75108300000002 168.0 5
  162.08873 808.0 22
  162.094269 76.0 2
  162.24855 116.0 3
  162.264404 56.0 2
  162.40072600000002 100.0 3
  162.41017200000002 196.0 5
  162.807846 156.0 4
  162.900146 32.0 1
  162.964981 148.0 4
  163.02345300000002 52.0 1
  163.069519 144.0 4
  163.07539400000002 404.0 11
  163.17453 5.666667 0
  163.405045 36.0 1
  163.521805 232.0 6
  163.627731 136.0 4
  164.013809 154.254898 4
  164.06543000000002 140.0 4
  164.118286 300.0 8
  164.119583 148.0 4
  164.351974 204.0 6
  164.53739900000002 108.0 3
  165.039261 128.0 4
  165.88140900000002 116.0 3
  165.896027 116.0 3
  166.034073 172.0 5
  166.219116 148.0 4
  166.30986000000001 204.0 6
  166.49610900000002 136.0 4
  166.532715 5.166667 0
  166.632126 188.0 5
  166.797043 116.0 3
  166.847046 140.0 4
  167.122025 236.0 6
  167.252228 172.0 5
  167.288956 44.0 1
  167.492706 224.0 6
  167.821716 44.0 1
  167.918533 192.0 5
  168.020721 136.0 4
  168.056305 284.0 8
  168.376465 124.0 3
  168.390991 124.0 3
  168.39729300000002 10.73848 0
  168.782135 52.0 1
  168.815323 36.0 1
  168.997131 144.0 4
  169.070038 140.0 4
  169.073669 144.0 4
  169.517456 208.0 6
  170.041016 128.0 4
  170.182846 96.0 3
  170.567093 120.0 3
  170.82646200000002 100.0 3
  170.868088 120.0 3
  171.024597 168.0 5
  171.21597300000002 60.0 2
  171.23976100000002 6.449713 0
  171.39128100000002 172.0 5
  171.478348 132.0 4
  171.49147000000002 216.0 6
  171.823669 144.0 4
  171.843216 260.0 7
  172.026428 180.0 5
  172.13926700000002 156.0 4
  172.17944300000002 104.0 3
  172.385513 92.0 3
  172.39300500000002 140.0 4
  172.395767 128.0 4
  172.538712 36.0 1
  172.72254900000001 48.0 1
  172.75979600000002 252.0 7
  172.89407300000002 160.0 4
  173.018097 124.0 3
  173.11402900000002 64.0 2
  173.143784 144.0 4
  173.30577100000002 132.0 4
  173.371765 40.0 1
  173.50460800000002 136.0 4
  173.530807 17.07918 0
  173.59672500000002 216.0 6
  173.946259 144.0 4
  173.990982 152.0 4
  174.075638 180.0 5
  174.37413 144.0 4
  174.952866 156.0 4
  175.071457 264.0 7
  175.111374 1058.546997 29
  175.288055 128.0 4
  175.48915100000002 164.0 5
  175.850403 348.0 10
  176.677048 176.0 5
  176.887527 80.0 2
  177.202698 76.0 2
  177.327744 104.0 3
  177.458435 188.0 5
  177.805634 132.0 4
  177.84144600000002 204.0 6
  178.068192 176.0 5
  178.60896300000002 13.94459 0
  179.135437 120.0 3
  179.340088 168.0 5
  179.454453 108.0 3
  180.016861 56.0 2
  180.145126 96.0 3
  180.33757 64.0 2
  180.51121500000002 220.0 6
  180.706131 152.0 4
  180.91745 132.0 4
  181.022568 56.0 2
  181.064514 588.0 16
  181.24743700000002 44.0 1
  182.00195300000001 136.0 4
  182.02693200000002 156.0 4
  182.275238 148.0 4
  182.296967 40.0 1
  182.61055000000002 196.0 5
  182.623154 192.0 5
  182.80607600000002 196.0 5
  182.88295000000002 188.0 5
  183.085831 320.0 9
  183.323792 148.0 4
  183.57638500000002 244.0 7
  183.586365 124.0 3
  183.84397900000002 172.0 5
  184.11218300000002 128.0 4
  185.014542 116.0 3
  185.038803 192.0 5
  185.284088 64.0 2
  185.420868 76.0 2
  185.64213600000002 200.0 6
  185.837189 200.0 6
  186.057892 264.0 7
  186.100281 200.0 6
  186.29425 180.0 5
  186.590363 136.0 4
  186.737747 140.0 4
  186.973969 144.0 4
  187.135849 56.0 2
  187.167831 128.0 4
  187.199463 180.0 5
  187.260803 128.0 4
  187.452957 112.0 3
  187.90579200000002 100.0 3
  188.09655800000002 1.026786 0
  188.156509 92.0 3
  188.59492500000002 112.0 3
  188.601868 112.0 3
  188.652512 380.0 10
  189.205826 64.0 2
  189.55796800000002 124.0 3
  189.598724 104.0 3
  189.698578 76.0 2
  189.886703 120.0 3
  190.190155 88.0 2
  190.342453 156.0 4
  190.487289 68.0 2
  190.501938 120.0 3
  190.563263 44.0 1
  190.95224000000002 52.0 1
  191.750687 116.0 3
  191.806625 132.0 4
  191.97103900000002 116.0 3
  191.976898 32.0 1
  192.22404500000002 152.0 4
  192.332016 124.0 3
  192.37823500000002 64.0 2
  192.66850300000002 164.0 5
  192.961105 184.0 5
  193.07672100000002 396.0 11
  193.197266 52.0 1
  193.23085 52.0 1
  193.356567 120.0 3
  193.43846100000002 220.0 6
  193.825455 136.0 4
  194.02354400000002 124.0 3
  194.10380600000002 112.0 3
  194.241409 48.0 1
  194.37342800000002 104.0 3
  194.479599 60.0 2
  195.07475300000002 300.0 8
  195.25186200000002 80.0 2
  195.365891 176.0 5
  195.61831700000002 76.0 2
  196.196289 120.0 3
  196.23468 168.0 5
  196.486099 112.0 3
  196.777817 124.0 3
  196.840775 88.0 2
  197.53392 168.0 5
  197.630402 140.0 4
  197.639191 188.0 5
  198.031387 52.0 1
  198.06509400000002 192.0 5
  198.249939 144.0 4
  198.65055800000002 132.0 4
  198.73841900000002 72.0 2
  198.802567 144.0 4
  198.892853 172.0 5
  198.899368 152.0 4
  199.05571 164.0 5
  199.076279 26544.0 731
  199.335831 220.0 6
  199.558929 120.0 3
  199.658447 312.0 9
  199.953674 204.0 6
  200.005798 296.0 8
  200.01727300000002 152.0 4
  200.07714900000002 96.0 3
  200.078598 208.0 6
  200.202347 140.0 4
  200.28813200000002 276.0 8
  200.648254 164.0 5
  200.676041 120.0 3
  200.70430000000002 68.0 2
  200.726288 84.0 2
  200.96331800000002 168.0 5
  201.46914700000002 196.0 5
  202.656326 92.0 3
  203.277908 44.0 1
  203.40596000000002 112.0 3
  203.771118 172.0 5
  203.94918800000002 11.54348 0
  204.075577 64.0 2
  204.132965 176.0 5
  204.24644500000002 249.252869 7
  204.28779600000001 200.0 6
  204.418991 168.0 5
  204.511719 196.0 5
  204.828583 184.0 5
  205.46344000000002 172.0 5
  206.097702 1636.0 45
  206.682373 28.0 1
  206.701675 44.0 1
  207.026474 220.0 6
  207.051727 36.936699 1
  207.19790600000002 72.0 2
  207.217712 44.0 1
  207.721802 184.0 5
  207.837723 80.0 2
  207.905777 188.0 5
  207.974915 128.0 4
  208.076706 1056.0 29
  208.103653 136.0 4
  208.656326 52.0 1
  208.666107 156.0 4
  209.25805 128.0 4
  209.356934 76.0 2
  209.625305 140.0 4
  210.07576 156.0 4
  210.51950100000002 128.0 4
  210.560425 108.0 3
  210.97309900000002 184.0 5
  210.986801 160.0 4
  211.19812000000002 244.0 7
  211.317078 160.0 4
  211.56955000000002 176.0 5
  212.006134 172.0 5
  212.015991 172.0 5
  212.191879 56.0 2
  212.274933 116.0 3
  212.306442 152.0 4
  213.055679 384.0 11
  213.115387 84.0 2
  213.168488 164.0 5
  213.207535 200.0 6
  213.292694 156.0 4
  213.295654 15.5 0
  213.44397 48.0 1
  213.459717 132.0 4
  213.493118 160.0 4
  214.140732 144.0 4
