ACCESSION: CCMSLIB00000077117
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H7N7O2S
CH$EXACT_MASS: 277.03819346399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 189
PK$PEAK: m/z int. rel.int.
  45.027561 208.0 1
  47.976025 152.0 1
  50.318169000000005 60.0 0
  50.666718 156.0 1
  53.673798000000005 168.0 1
  54.405769 144.0 0
  54.528706 112.0 0
  55.208637 152.0 1
  56.711739 92.0 0
  59.881432000000004 212.0 1
  63.339153 92.0 0
  68.49460599999999 152.0 1
  70.00846899999999 180.0 1
  70.06153099999999 132.0 0
  70.86425 156.0 1
  72.273651 100.0 0
  72.569092 240.0 1
  72.86035899999999 124.0 0
  73.70620699999999 116.0 0
  73.79248 76.0 0
  74.64900999999999 164.0 1
  75.631805 184.0 1
  76.453339 156.0 1
  78.222946 40.0 0
  80.754173 152.0 1
  81.30429099999999 416.0 1
  81.62943299999999 160.0 1
  81.932808 100.0 0
  82.070107 184.0 1
  82.88252999999999 120.0 0
  84.486122 184.0 1
  86.327995 84.0 0
  87.499771 156.0 1
  87.871056 176.0 1
  88.401688 192.0 1
  90.54422799999999 220.0 1
  91.58835599999999 216.0 1
  92.531128 156.0 1
  94.12471 180.0 1
  95.34462699999999 128.0 0
  96.307564 172.0 1
  97.945442 128.0 0
  98.70582599999999 148.0 1
  98.984421 164.0 1
  100.450745 140.0 0
  101.468201 168.0 1
  101.66654199999999 180.0 1
  101.883759 300.0 1
  102.752541 176.0 1
  103.05573299999999 1612.0 6
  103.14057899999999 120.0 0
  104.47094 192.0 1
  104.701729 124.0 0
  104.732956 148.0 1
  105.468239 192.0 1
  105.699547 208.0 1
  109.440292 168.0 1
  109.653252 152.0 1
  110.592216 144.0 0
  110.87612899999999 192.0 1
  111.342056 168.0 1
  113.992706 184.0 1
  114.460678 76.0 0
  114.72823299999999 168.0 1
  115.144424 160.0 1
  115.55062099999999 200.0 1
  116.120567 204.0 1
  117.054863 31.33918 0
  117.34771699999999 124.0 0
  117.81264499999999 148.0 1
  118.55068999999999 136.0 0
  119.127647 136.0 0
  121.86988099999999 40.0 0
  122.666878 184.0 1
  123.851463 144.0 0
  124.02660399999999 148.0 1
  124.580254 80.0 0
  126.613129 140.0 0
  127.047119 128.0 0
  127.90647899999999 132.0 0
  128.710464 176.0 1
  129.00856000000002 124.0 0
  129.39444 2020.0 7
  129.407303 156.0 1
  130.06466700000001 692.0 2
  131.147568 52.0 0
  131.305496 68.0 0
  131.914185 108.0 0
  131.993011 52.0 0
  132.837036 208.0 1
  135.08097800000002 523.169006 2
  135.482086 160.0 1
  136.073441 432.759491 1
  136.24989300000001 168.0 1
  136.591339 44.0 0
  139.794006 140.0 0
  141.467712 100.0 0
  141.880829 168.0 1
  142.983093 148.0 1
  144.01426700000002 256.0 1
  144.049408 204.0 1
  144.84028600000002 144.0 0
  145.244492 212.0 1
  146.09693900000002 136.0 0
  147.126358 176.0 1
  147.999741 176.0 1
  149.503006 108.0 0
  149.884399 228.0 1
  150.098801 308.0 1
  150.51701400000002 156.0 1
  150.667191 36.0 0
  154.74087500000002 216.0 1
  155.241791 208.0 1
  156.023254 196.0 1
  156.738144 208.0 1
  156.829025 156.0 1
  157.015579 684.0 2
  158.34466600000002 88.0 0
  158.834976 196.0 1
  159.907776 128.0 0
  160.16163600000002 136.0 0
  160.47593700000002 72.0 0
  160.76272600000001 144.0 0
  162.41793800000002 256.0 1
  162.86059600000002 156.0 1
  163.88150000000002 32.0 0
  164.23558 152.0 1
  165.477798 84.0 0
  166.187027 156.0 1
  170.210983 208.0 1
  170.90399200000002 180.0 1
  172.317612 124.0 0
  176.525314 10.22241 0
  177.019348 1780.0 6
  177.231796 56.0 0
  179.152023 96.0 0
  180.275665 92.0 0
  180.469986 156.0 1
  180.630569 144.0 0
  180.666901 68.0 0
  181.97091700000001 140.0 0
  184.08432000000002 388.0 1
  188.28997800000002 164.0 1
  188.46073900000002 84.0 0
  191.742096 152.0 1
  194.125076 80.0 0
  195.235398 88.0 0
