ACCESSION: CCMSLIB00000077010
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H15NO2
CH$EXACT_MASS: 241.11027872
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 325
PK$PEAK: m/z int. rel.int.
  47.038021 188.0 11
  48.188610000000004 156.0 9
  48.382698000000005 232.0 14
  51.182255000000005 144.0 9
  51.924393 164.0 10
  52.017643 180.0 11
  52.026665 84.0 5
  52.376972 196.0 12
  57.388031 108.0 6
  57.71172 192.0 11
  57.822861 192.0 11
  58.903107 104.0 6
  59.323063000000005 128.0 8
  59.429653 168.0 10
  59.696934 168.0 10
  61.236938 120.0 7
  61.291615 144.0 9
  62.993210000000005 152.0 9
  64.261147 172.0 10
  64.59506999999999 60.0 4
  65.15025299999999 168.0 10
  65.309952 196.0 12
  65.444672 160.0 10
  65.45513199999999 116.0 7
  67.061218 172.0 10
  67.52160599999999 196.0 12
  67.759491 192.0 11
  72.16806 180.0 11
  72.41392499999999 184.0 11
  73.19854699999999 160.0 10
  73.54920999999999 124.0 7
  73.696564 232.0 14
  74.39620199999999 164.0 10
  75.463921 236.0 14
  75.75985 208.0 12
  75.8218 140.0 8
  75.995201 204.0 12
  76.35671199999999 164.0 10
  76.358284 152.0 9
  76.614685 196.0 12
  77.11780499999999 144.0 9
  77.850044 144.0 9
  78.79306799999999 136.0 8
  78.86424299999999 204.0 12
  80.43798799999999 148.0 9
  82.014275 124.0 7
  82.46779599999999 160.0 10
  82.531425 68.0 4
  83.292259 192.0 11
  83.307823 144.0 9
  83.32236499999999 232.0 14
  83.583626 336.0 20
  84.815666 172.0 10
  85.017662 172.0 10
  85.573242 96.0 6
  86.822426 176.0 11
  87.065445 156.0 9
  87.38709999999999 152.0 9
  90.47303 112.0 7
  91.095154 192.0 11
  91.784966 132.0 8
  92.532669 180.0 11
  94.00315099999999 188.0 11
  95.045296 128.0 8
  95.188965 192.0 11
  95.935165 236.0 14
  97.48443599999999 80.0 5
  97.552315 88.0 5
  99.040245 188.0 11
  99.07856799999999 156.0 9
  99.290375 160.0 10
  99.58760799999999 160.0 10
  99.864098 124.0 7
  99.93826299999999 212.0 13
  99.95549799999999 164.0 10
  100.279839 148.0 9
  100.354416 184.0 11
  100.979675 224.0 13
  101.01849399999999 140.0 8
  101.532051 104.0 6
  103.492149 184.0 11
  103.514709 132.0 8
  103.844597 160.0 10
  103.88164499999999 236.0 14
  103.902412 152.0 9
  104.198112 156.0 9
  104.199097 124.0 7
  104.28409599999999 184.0 11
  104.333069 144.0 9
  104.523552 228.0 14
  104.627113 160.0 10
  105.30924999999999 136.0 8
  105.854935 244.0 15
  107.133286 188.0 11
  107.17218 276.0 17
  107.915314 92.0 6
  108.19223799999999 52.0 3
  109.012901 240.0 14
  109.04328199999999 180.0 11
  109.05725899999999 148.0 9
  109.062508 636.0 38
  110.18043499999999 228.0 14
  110.612389 76.0 5
  110.67555999999999 172.0 10
  110.86943799999999 196.0 12
  110.932999 172.0 10
  111.427071 48.0 3
  111.50040399999999 112.0 7
  113.486015 244.0 15
  114.080017 140.0 8
  114.12327599999999 72.0 4
  115.073105 168.0 10
  116.063789 164.0 10
  116.50009899999999 144.0 9
  117.107407 152.0 9
  118.37011 132.0 8
  118.37020899999999 148.0 9
  119.147972 216.0 13
  119.745285 128.0 8
  120.052155 176.0 11
  121.06781 216.0 13
  121.467789 104.0 6
  122.103325 352.0 21
  123.008888 136.0 8
  124.28549199999999 132.0 8
  124.633957 232.0 14
  124.948387 180.0 11
  125.067703 124.0 7
  125.23277999999999 12.13268 1
  125.278076 180.0 11
  126.84561199999999 192.0 11
  127.17832899999999 176.0 11
  128.65957600000002 84.0 5
  129.011276 164.0 10
  129.066605 96.0 6
  129.94949300000002 168.0 10
  130.01486200000002 188.0 11
  130.741058 140.0 8
  130.801636 76.0 5
  132.169968 136.0 8
  132.17991600000002 80.0 5
  133.199173 68.0 4
  133.91429100000002 108.0 6
  134.060577 152.0 9
  136.98782300000002 212.0 13
  138.64904800000002 124.0 7
  138.650238 184.0 11
