ACCESSION: CCMSLIB00000079424
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.910263 184.0 10
  76.375435 172.0 9
  76.40271 160.0 9
  76.572525 184.0 10
  77.08292399999999 164.0 9
  77.128098 172.0 9
  77.234062 224.0 12
  77.297539 68.0 4
  78.13037899999999 188.0 10
  78.299606 204.0 11
  78.784683 188.0 10
  78.93119 164.0 9
  79.04755399999999 152.0 8
  79.19410699999999 144.0 8
  79.278458 172.0 9
  79.369209 224.0 12
  79.391365 200.0 11
  80.168877 164.0 9
  80.220863 56.0 3
  80.235176 132.0 7
  80.353088 156.0 9
  80.396339 164.0 9
  80.507454 92.0 5
  81.108459 212.0 12
  81.16365099999999 104.0 6
  81.53145599999999 152.0 8
  82.05543499999999 176.0 10
  82.121544 92.0 5
  82.175529 164.0 9
  82.20803799999999 84.0 5
  82.297691 160.0 9
  82.76651799999999 104.0 6
  82.800941 264.0 14
  83.00651599999999 188.0 10
  83.015259 300.0 16
  83.63888499999999 224.0 12
  83.676384 212.0 12
  83.732086 164.0 9
  83.910522 160.0 9
  84.103134 148.0 8
  84.268799 168.0 9
  84.75585199999999 196.0 11
  84.93962099999999 124.0 7
  85.060593 136.0 7
  85.19494599999999 176.0 10
  85.639732 136.0 7
  85.68984999999999 120.0 7
  85.70451399999999 160.0 9
  85.83981299999999 160.0 9
  85.92671999999999 152.0 8
  86.78304299999999 152.0 8
  87.004829 184.0 10
  87.145111 192.0 11
  87.15201599999999 144.0 8
  87.292778 184.0 10
  87.387238 124.0 7
  87.48097999999999 156.0 9
  88.08200099999999 188.0 10
  88.416069 140.0 8
  88.921928 144.0 8
  89.620094 520.0 29
  89.62101 248.0 14
  90.12503799999999 64.0 4
  90.14770499999999 192.0 11
  90.320961 112.0 6
  90.342697 176.0 10
  90.360855 104.0 6
  90.635826 164.0 9
  91.662987 164.0 9
  91.740433 100.0 5
  92.085442 172.0 9
  92.34848799999999 124.0 7
  92.707703 144.0 8
  92.83547999999999 180.0 10
  93.86321299999999 44.0 2
  94.445038 100.0 5
  94.634232 132.0 7
  94.69918799999999 412.0 23
  94.70165999999999 236.0 13
  95.17285199999999 208.0 11
  95.573494 148.0 8
  95.599159 324.0 18
  95.627304 52.0 3
  95.70189699999999 140.0 8
  95.714478 88.0 5
  95.78643799999999 180.0 10
  95.798904 148.0 8
  95.85932199999999 152.0 8
  96.026939 88.0 5
  96.12056 176.0 10
  96.367195 168.0 9
  96.441566 96.0 5
  96.488754 72.0 4
  96.61123699999999 180.0 10
  96.63383499999999 164.0 9
  96.66120099999999 52.0 3
  96.826004 180.0 10
  96.88091999999999 120.0 7
  97.328537 160.0 9
  97.360191 124.0 7
  97.443382 144.0 8
  97.45848099999999 224.0 12
  97.638268 40.0 2
  97.78819299999999 148.0 8
  97.93360899999999 124.0 7
  97.969421 92.0 5
  98.010376 240.0 13
  98.060814 176.0 10
  98.111076 224.0 12
  98.26563999999999 148.0 8
  98.26847799999999 172.0 9
  98.57545499999999 124.0 7
  98.62282599999999 48.0 3
  98.774986 132.0 7
  98.92369099999999 172.0 9
  98.991806 188.0 10
  99.37325299999999 132.0 7
  99.45921299999999 204.0 11
  99.527328 188.0 10
  99.635262 240.0 13
  99.672394 188.0 10
  99.718475 200.0 11
  99.907112 120.0 7
  99.93560799999999 156.0 9
  100.00192999999999 1012.0 56
  100.03718599999999 56.0 3
  100.102425 284.0 16
  100.17566699999999 188.0 10
  100.305084 156.0 9
  100.53643799999999 72.0 4
  100.60310399999999 172.0 9
  100.865219 180.0 10
  100.895241 160.0 9
  101.14183 180.0 10
  101.461525 228.0 13
  101.553246 168.0 9
  102.11078599999999 196.0 11
  102.280357 92.0 5
  102.327339 180.0 10
  102.353539 184.0 10
  102.365456 184.0 10
  102.50640899999999 164.0 9
  102.56613899999999 152.0 8
  102.576622 208.0 11
  102.711113 168.0 9
  102.728111 152.0 8
  102.88475 220.0 12
  103.244591 96.0 5
  103.38868 192.0 11
  103.406189 136.0 7
  103.47428099999999 148.0 8
  103.83198499999999 64.0 4
  104.048683 216.0 12
  104.277214 172.0 9
  104.36383099999999 108.0 6
  104.398544 212.0 12
  104.442619 140.0 8
  104.493073 164.0 9
  104.662735 180.0 10
  104.859192 160.0 9
  105.03289799999999 136.0 7
  105.23008 128.0 7
  105.601418 152.0 8
  105.612259 512.0 28
  105.75040399999999 108.0 6
  105.897263 128.0 7
  105.910034 176.0 10
  105.941048 80.0 4
  105.953316 180.0 10
  106.12947799999999 128.0 7
  106.16495499999999 212.0 12
  106.508072 100.0 5
  106.903809 204.0 11
  107.082436 156.0 9
  107.146065 176.0 10
  107.199928 276.0 15
  107.26076499999999 104.0 6
  107.511933 164.0 9
  107.544235 40.0 2
  107.736176 132.0 7
  107.792412 240.0 13
  108.350365 60.0 3
  108.37731199999999 72.0 4
  108.44072 84.0 5
  108.482872 104.0 6
  108.498779 196.0 11
  108.54663799999999 368.0 20
  108.87294 184.0 10
  108.99389599999999 184.0 10
  109.019257 180.0 10
  109.101509 330.764587 18
  109.16216299999999 200.0 11
  109.20861099999999 100.0 5
  109.52214099999999 152.0 8
  109.541405 96.0 5
  109.584953 84.0 5
  109.81639899999999 216.0 12
  109.915337 128.0 7
  110.12222299999999 120.0 7
  110.46981 152.0 8
  110.66053799999999 156.0 9
  110.725037 160.0 9
  110.729309 164.0 9
  110.93043499999999 44.0 2
  111.09979999999999 128.0 7
  111.244102 76.0 4
  111.34825099999999 152.0 8
  111.590363 144.0 8
  111.612038 180.0 10
  111.69632 148.0 8
  111.958496 224.0 12
  112.045372 100.0 5
  112.461006 204.0 11
  112.558022 72.0 4
  112.819931 152.0 8
  113.289993 144.0 8
  113.40272499999999 180.0 10
  113.54789699999999 204.0 11
  113.554779 100.0 5
  113.767372 196.0 11
  113.879852 128.0 7
  113.888313 160.0 9
  114.306618 136.0 7
  114.401466 152.0 8
  114.49780299999999 184.0 10
  114.78579699999999 136.0 7
  114.982323 152.0 8
  115.038597 156.0 9
  115.06946599999999 20.0 1
  115.249939 60.0 3
  115.290489 168.0 9
  115.495148 40.0 2
  115.64426399999999 192.0 11
  116.111824 152.0 8
  116.16218599999999 144.0 8
  116.186127 52.0 3
  116.452484 176.0 10
  116.62108599999999 140.0 8
  116.657547 164.0 9
  116.848198 72.0 4
  117.06829099999999 68.0 4
  117.56586499999999 180.0 10
  117.595001 208.0 11
  117.710403 84.0 5
  117.891251 176.0 10
  118.068497 344.0 19
  118.094528 212.0 12
  118.14473699999999 172.0 9
  118.373947 136.0 7
  118.52295699999999 52.0 3
  118.57338 168.0 9
  118.61380799999999 140.0 8
  118.69052099999999 176.0 10
  118.781815 120.0 7
  118.815384 144.0 8
  118.93412 168.0 9
  119.061363 152.0 8
  119.15023799999999 68.0 4
  119.245598 116.0 6
  119.599762 216.0 12
  119.61726399999999 368.0 20
  119.808983 200.0 11
  120.13054699999999 156.0 9
  120.14563799999999 132.0 7
  120.207588 204.0 11
  120.227402 176.0 10
  120.438148 140.0 8
  120.73792999999999 188.0 10
  120.74683399999999 32.0 2
  121.16798399999999 172.0 9
  121.239494 64.0 4
  121.25531 220.0 12
  121.31417099999999 140.0 8
  121.58428199999999 92.0 5
  121.91631299999999 188.0 10
  122.027481 64.0 4
  122.0308 364.0 20
  122.122551 152.0 8
  122.447372 244.0 13
  122.66037 36.0 2
  122.810104 184.0 10
  122.973648 184.0 10
  123.093323 124.0 7
  123.125755 160.0 9
  123.244354 92.0 5
  123.399017 112.0 6
  123.459763 104.0 6
  123.598869 268.0 15
  123.65124499999999 64.0 4
  123.76173399999999 320.0 18
  123.997627 224.0 12
  124.084167 204.0 11
  124.17038 216.0 12
  124.21292899999999 156.0 9
  124.66038499999999 120.0 7
  124.799965 128.0 7
  124.925377 200.0 11
  125.392715 140.0 8
  125.454231 68.0 4
  125.62061299999999 160.0 9
  125.710335 68.0 4
  125.768524 152.0 8
  125.79524199999999 204.0 11
  125.897255 60.0 3
  126.10851299999999 212.0 12
  126.24615499999999 168.0 9
  126.27006499999999 120.0 7
  126.33524299999999 160.0 9
  126.42173799999999 168.0 9
  126.48263499999999 144.0 8
  126.644981 84.0 5
  126.665359 160.0 9
  126.669556 148.0 8
  127.057739 292.0 16
  127.425018 88.0 5
  127.521873 88.0 5
  127.857513 140.0 8
  128.188461 92.0 5
  128.374573 280.0 15
  128.395401 32.0 2
  128.396576 152.0 8
  128.693756 152.0 8
  128.744644 220.0 12
  128.92511 172.0 9
  128.925262 168.0 9
  129.06684900000002 164.0 9
  129.06916800000002 932.0 51
  129.07074 656.0 36
  129.095154 200.0 11
  129.11218300000002 220.0 12
  129.201111 168.0 9
  129.26779200000001 68.0 4
  129.342148 136.0 7
  129.37428300000002 3.98981 0
  129.481873 156.0 9
  129.660995 56.0 3
  129.90557900000002 204.0 11
  129.92309600000002 184.0 10
  129.93399000000002 48.0 3
  130.00621 164.0 9
  130.201904 176.0 10
  130.279221 88.0 5
  130.311905 84.0 5
  130.366623 52.0 3
  130.472733 144.0 8
  130.751755 172.0 9
  130.79040500000002 124.0 7
  131.080093 132.0 7
  131.248795 112.0 6
  131.296478 80.0 4
  131.485916 176.0 10
  131.589783 144.0 8
  131.771896 64.0 4
  131.857468 216.0 12
  131.901978 176.0 10
  132.10664400000002 192.0 11
  132.135818 108.0 6
  132.259018 184.0 10
  132.35080000000002 156.0 9
  132.39720200000002 68.0 4
  132.57345600000002 204.0 11
  132.651382 116.0 6
  132.70309400000002 148.0 8
  132.84187300000002 48.0 3
  132.859741 176.0 10
  132.86064100000002 148.0 8
  133.00654600000001 236.0 13
  133.307648 140.0 8
  133.397278 192.0 11
  133.46426400000001 128.0 7
  133.600754 180.0 10
  133.621643 132.0 7
  133.79350300000002 180.0 10
  133.848083 184.0 10
  133.883835 160.0 9
  133.973694 48.0 3
  133.97679100000002 164.0 9
  134.200974 112.0 6
  134.23204 68.0 4
  134.27513100000002 92.0 5
  134.328217 120.0 7
  134.338593 184.0 10
  134.68557800000002 60.0 3
  134.957031 180.0 10
  135.07981900000001 228.0 13
  135.144882 52.0 3
  135.316452 120.0 7
  135.676773 132.0 7
  135.75001500000002 56.0 3
  135.873627 128.0 7
  136.703125 68.0 4
  136.70993 176.0 10
  136.836456 156.0 9
  136.884827 248.0 14
  136.947662 180.0 10
  136.971359 212.0 12
  137.070099 32.341049 2
  137.209595 148.0 8
  137.276169 176.0 10
  137.618088 76.0 4
  137.80860900000002 132.0 7
  137.819458 232.0 13
  137.925598 152.0 8
  138.042526 172.0 9
  138.059479 156.0 9
  138.42176800000001 176.0 10
  138.707535 88.0 5
  139.021545 248.0 14
  139.034302 176.0 10
  139.479782 48.0 3
  139.547546 172.0 9
  139.75572200000002 176.0 10
  139.77066000000002 204.0 11
  140.47171 140.0 8
  140.50894200000002 220.0 12
  140.541077 148.0 8
  140.685211 120.0 7
  141.18187 124.0 7
  141.322372 56.0 3
  141.569275 236.0 13
  141.845963 164.0 9
  141.89033500000002 32.0 2
  142.03938300000002 180.0 10
  142.077118 612.0 34
  142.487579 176.0 10
  142.58209200000002 180.0 10
  142.88557400000002 124.0 7
  142.887756 276.0 15
  143.005188 188.0 10
  143.07247900000002 172.0 9
  143.180252 52.0 3
  143.213165 76.0 4
  143.250336 220.0 12
  143.26095600000002 80.0 4
  143.671661 164.0 9
  143.753174 124.0 7
  143.956131 148.0 8
  144.041107 116.0 6
  144.067093 936.0 51
  144.07901 272.0 15
  144.260117 132.0 7
  144.35707100000002 136.0 7
  144.530991 136.0 7
  144.721481 136.0 7
  144.725998 156.0 9
  144.761536 124.0 7
  144.842896 92.0 5
  145.142502 140.0 8
  145.412903 196.0 11
  145.412979 208.0 11
  145.435226 200.0 11
  145.86398300000002 120.0 7
  145.928864 108.0 6
  145.99696400000002 76.0 4
  146.09530600000002 2164.0 119
  146.20614600000002 180.0 10
  146.21627800000002 120.0 7
  146.31784100000002 80.0 4
  146.544113 152.0 8
  146.86409 60.0 3
  146.929886 172.0 9
  147.024643 356.0 20
  147.134476 68.0 4
  147.17569 100.0 5
  147.217285 52.0 3
  147.450638 148.0 8
  147.51869200000002 236.0 13
  147.573837 188.0 10
  147.944138 152.0 8
  147.95979300000002 196.0 11
  148.071564 520.0 29
  148.110489 108.0 6
  148.80680800000002 168.0 9
  149.227859 184.0 10
  149.45356800000002 40.0 2
  149.531555 164.0 9
  149.688431 148.0 8
  150.019089 188.0 10
  150.03465300000002 348.0 19
  150.10704 68.0 4
  150.34033200000002 152.0 8
  150.362885 152.0 8
  150.67617800000002 108.0 6
  150.923553 220.0 12
  150.945663 60.0 3
  151.049149 216.0 12
  151.12695300000001 228.0 13
  151.150574 156.0 9
  151.172592 136.0 7
  151.20172100000002 92.0 5
  151.205551 140.0 8
  151.282501 188.0 10
  151.35235600000001 68.0 4
  152.003036 180.0 10
  152.079239 88.0 5
  152.133926 152.0 8
  152.169602 104.0 6
  152.32397500000002 176.0 10
  152.355591 128.0 7
  152.565247 140.0 8
  152.580353 128.0 7
  152.73327600000002 76.0 4
  152.88905300000002 208.0 11
  153.08604400000002 75.840523 4
  153.205948 28.0 2
  153.27108800000002 196.0 11
  153.73919700000002 156.0 9
  153.868118 92.0 5
  153.89566000000002 116.0 6
  154.01637300000002 160.0 9
  154.33204700000002 88.0 5
  154.486908 124.0 7
  154.991974 160.0 9
  155.063004 304.0 17
  155.212311 168.0 9
  155.51301600000002 140.0 8
  155.594482 76.0 4
  155.72451800000002 128.0 7
  155.833267 176.0 10
  155.927399 164.0 9
  156.04274 132.0 7
  156.05091900000002 224.0 12
  156.07754500000001 44.0 2
  156.09736600000002 182.523499 10
  156.30491600000002 216.0 12
  156.49949600000002 160.0 9
  156.572968 44.0 2
  156.60690300000002 164.0 9
  157.064713 184.0 10
  157.157745 80.0 4
  157.490814 132.0 7
  157.58467100000001 220.0 12
  157.88389600000002 124.0 7
  158.069443 208.0 11
  158.18318200000002 144.0 8
  158.32749900000002 124.0 7
  158.36554 168.0 9
  158.71000700000002 144.0 8
  158.732864 284.0 16
  158.982422 160.0 9
  159.02130100000002 148.0 8
  159.804688 128.0 7
  159.925903 172.0 9
  160.073578 560.0 31
  160.07418800000002 320.0 18
  160.083344 552.0 30
  160.222168 160.0 9
  160.488358 84.0 5
  160.661346 256.0 14
  160.7966 124.0 7
  160.807602 188.0 10
  161.077423 1072.0 59
  161.541962 108.0 6
  161.574081 124.0 7
  161.57840000000002 136.0 7
  161.74047900000002 176.0 10
  161.775024 156.0 9
  161.90029900000002 124.0 7
  161.906326 184.0 10
  161.93879700000002 168.0 9
  161.983307 136.0 7
  162.139557 284.0 16
  162.24009700000002 140.0 8
  162.253174 48.0 3
  162.31213400000001 40.0 2
  162.617081 220.0 12
  162.69026200000002 100.0 5
  163.075256 736.0 40
  163.092316 152.0 8
  163.10318 104.0 6
  163.17884800000002 168.0 9
  163.60479700000002 132.0 7
  163.605362 196.0 11
  163.671875 184.0 10
  163.73692300000002 168.0 9
  164.07801800000001 204.0 11
  164.092148 38.035 2
  164.150192 172.0 9
  165.50370800000002 20.309299 1
  165.688217 268.0 15
  165.708572 116.0 6
  165.757721 132.0 7
  165.87712100000002 60.0 3
  166.005173 100.0 5
  166.22113000000002 224.0 12
  166.361389 84.0 5
  166.670975 128.0 7
  166.982956 168.0 9
  167.074341 864.0 47
  167.215424 148.0 8
  167.25058 176.0 10
  167.304138 32.0 2
  167.71112100000002 148.0 8
  167.73408500000002 48.0 3
  167.80311600000002 168.0 9
  168.19047500000002 84.0 5
  168.534027 92.0 5
  168.57196000000002 164.0 9
  169.07946800000002 324.0 18
  169.4189 116.0 6
  169.642197 52.0 3
  169.875946 172.0 9
  169.93524200000002 60.0 3
  170.331238 168.0 9
  171.01460300000002 136.0 7
  171.02752700000002 148.0 8
  171.33638000000002 168.0 9
  171.495346 120.0 7
  171.925125 60.0 3
  171.93301400000001 156.0 9
  171.943039 120.0 7
  172.595428 124.0 7
  172.892838 192.0 11
  173.01637300000002 128.0 7
  173.074097 96.0 5
  173.41163600000002 84.0 5
  173.425858 32.0 2
  173.621552 104.0 6
  173.69026200000002 60.0 3
  173.732422 260.0 14
  173.971176 148.0 8
  174.76670900000002 68.0 4
  175.05603000000002 116.0 6
  175.061508 1876.0 103
  175.132904 176.0 10
  175.324265 264.0 14
  175.373993 52.0 3
  175.71443200000002 100.0 5
  175.810135 48.0 3
  176.110367 144.0 8
  176.26838700000002 232.0 13
  177.075317 152.0 8
  177.258881 96.0 5
  177.336746 108.0 6
  177.442047 160.0 9
  177.64128100000002 188.0 10
  178.086716 1120.0 61
  178.100983 948.0 52
  178.118668 7.800757 0
  178.93959 156.0 9
  178.97905 176.0 10
  179.081909 6391.0 350
  179.086716 144.0 8
  179.914322 156.0 9
  179.9189 136.0 7
  179.95529200000001 60.0 3
  180.027328 188.0 10
  180.132965 108.0 6
  180.48764 168.0 9
  180.674057 140.0 8
  181.012833 168.0 9
  181.07569900000001 148.0 8
  181.226028 192.0 11
  181.418182 232.0 13
  181.425308 40.0 2
  181.556839 184.0 10
  182.063782 220.0 12
  182.12274200000002 164.0 9
  182.13298 156.0 9
  182.24025 40.0 2
  183.067719 296.0 16
  183.15733300000002 164.0 9
  183.262787 140.0 8
  183.966385 64.0 4
  184.30188 72.0 4
  184.851898 140.0 8
  184.994553 124.0 7
  185.112381 184.0 10
  185.26237500000002 108.0 6
  185.39317300000002 15.39524 1
  185.625992 32.0 2
  185.95086700000002 144.0 8
  186.409897 7.854167 0
  186.422089 40.0 2
  186.52359 136.0 7
  186.828705 100.0 5
  187.164062 156.0 9
  187.248734 232.0 13
  187.384384 92.0 5
  187.51426700000002 164.0 9
  187.59570300000001 168.0 9
  187.794342 96.0 5
  188.071426 104.0 6
  188.084335 129.319 7
  189.516983 576.0 32
  190.117569 436.0 24
  190.298538 208.0 11
  190.392548 216.0 12
  190.56835900000002 40.0 2
  190.734802 40.0 2
  191.321259 100.0 5
  191.49267600000002 228.0 13
  191.54049700000002 156.0 9
  191.648117 128.0 7
  191.874268 200.0 11
  191.95945700000001 132.0 7
  192.09196500000002 272.0 15
  192.394043 152.0 8
  192.500122 116.0 6
  192.553467 188.0 10
  192.69523600000002 252.0 14
  192.807907 192.0 11
  193.191971 92.0 5
  193.36097700000002 112.0 6
  194.326065 172.0 9
  194.366394 80.0 4
  194.369873 192.0 11
  194.657394 176.0 10
  195.05543500000002 148.0 8
  195.184448 52.0 3
  195.633011 132.0 7
  195.697922 48.0 3
  195.750946 164.0 9
  195.85870400000002 124.0 7
  196.087006 1496.0 82
  196.091599 168.0 9
  196.49057000000002 140.0 8
  196.776794 56.0 3
  196.984421 168.0 9
  197.162125 124.0 7
  197.18048100000001 140.0 8
  197.34802200000001 152.0 8
  197.417221 76.0 4
  197.942871 148.0 8
  198.085724 264.0 14
  198.297684 148.0 8
  198.723389 188.0 10
  198.85453800000002 200.0 11
  199.0448 168.0 9
  199.055038 116.0 6
  199.8647 140.0 8
  200.042709 772.0 42
  200.415253 256.0 14
  200.584396 172.0 9
  200.856888 152.0 8
  201.018311 176.0 10
  201.087051 52.0 3
  201.289261 64.0 4
  201.40167200000002 168.0 9
  201.640534 112.0 6
  201.798111 136.0 7
  202.764633 136.0 7
  202.851852 228.0 13
  203.36462400000002 156.0 9
  203.405167 140.0 8
  203.45713800000001 1388.0 76
  203.54431200000002 176.0 10
  203.907578 80.0 4
  204.183228 220.0 12
  204.324158 180.0 10
  204.95648200000002 300.0 16
  205.355072 108.0 6
  205.407959 104.0 6
  205.455612 140.0 8
  205.6082 172.0 9
  205.760712 140.0 8
  206.023849 140.0 8
  206.058258 476.0 26
  207.079285 68.0 4
  207.136322 172.0 9
  207.293549 120.0 7
  207.988403 84.0 5
  208.04367100000002 276.0 15
  208.307938 64.0 4
  208.412079 148.0 8
  208.65150500000001 36.0 2
  208.84021 132.0 7
  209.13157700000002 2248.0 123
  209.30688500000002 92.0 5
  209.794922 252.0 14
  210.48559600000002 204.0 11
  210.540726 112.0 6
  210.8992 76.0 4
  211.019836 124.0 7
  211.029709 48.0 3
  211.122498 18216.0 999
  211.30577100000002 120.0 7
  211.34471100000002 108.0 6
  211.381317 184.0 10
  211.40776100000002 172.0 9
  211.70851100000002 160.0 9
  211.971664 132.0 7
  212.131897 128.0 7
  212.364273 168.0 9
  212.73407 188.0 10
  212.74733 168.0 9
  212.77499400000002 232.0 13
  212.87582400000002 192.0 11
  213.10668900000002 176.0 10
  213.198914 132.0 7
  213.321472 108.0 6
  213.46597300000002 112.0 6
  213.693756 108.0 6
  213.832016 288.0 16
  214.20619200000002 52.0 3
  214.468063 176.0 10
  214.621048 180.0 10
  214.846054 212.0 12
  214.914154 160.0 9
  215.190659 96.0 5
  215.94717400000002 244.0 13
  216.08084100000002 480.328796 26
  216.307602 108.0 6
  216.31225600000002 236.0 13
  216.669663 152.0 8
  217.084442 8724.0 478
  217.085373 15048.0 825
  217.158295 160.0 9
  217.44760100000002 208.0 11
  217.570251 76.0 4
  217.60008200000001 64.0 4
  217.610107 112.0 6
  218.018539 228.0 13
  218.09118700000002 948.0 52
  218.817123 144.0 8
  218.949814 136.0 7
  219.337677 192.0 11
  219.353271 128.0 7
  219.452484 100.0 5
  219.69532800000002 116.0 6
  220.146072 124.0 7
  220.34655800000002 56.0 3
  220.611801 124.0 7
  221.14184600000002 164.0 9
  221.21739200000002 100.0 5
  221.25581400000002 56.0 3
  221.25624100000002 236.0 13
  221.291061 60.0 3
  221.429642 264.0 14
  221.634735 56.0 3
  221.718918 120.0 7
  221.791641 144.0 8
  221.955307 156.0 9
  222.135376 200.0 11
  222.38114900000002 132.0 7
  222.983643 112.0 6
  223.095413 8692.0 477
  223.671753 132.0 7
  223.818771 76.0 4
  225.096024 76.0 4
  225.124298 180.0 10
  225.209396 116.0 6
  225.78985600000001 188.0 10
  226.121231 308.0 17
  226.291473 172.0 9
  226.311325 64.0 4
  226.641907 116.0 6
  226.67120400000002 160.0 9
  226.827301 144.0 8
  227.06784100000002 516.0 28
  227.07406600000002 276.0 15
  227.359314 172.0 9
  227.407501 104.0 6
  227.53396600000002 156.0 9
  228.29425 52.0 3
  228.327469 44.0 2
  229.597427 64.0 4
  230.13197300000002 128.0 7
  230.879974 136.0 7
  230.90773000000002 172.0 9
  231.041016 8748.0 480
  231.253738 52.0 3
  231.637451 140.0 8
  232.23426800000001 168.0 9
  232.879883 76.0 4
  233.264191 108.0 6
  233.385086 80.0 4
  233.40811200000002 144.0 8
  233.43235800000002 256.0 14
  233.492661 76.0 4
  233.71791100000002 152.0 8
  233.975769 148.0 8
  234.002747 156.0 9
  234.114563 144.0 8
  234.170532 168.0 9
  234.342026 164.0 9
  234.67572 196.0 11
  234.84697 164.0 9
  235.51443500000002 68.0 4
  235.549133 212.0 12
  236.06445300000001 292.0 16
  237.731659 144.0 8
  237.905029 184.0 10
  238.06308 276.0 15
  238.38797 140.0 8
  238.466904 176.0 10
  239.084076 1204.0 66
  239.14032 136.0 7
  239.38415500000002 156.0 9
  240.08522000000002 148.0 8
  241.072205 668.0 37
  241.24923700000002 100.0 5
  241.501587 120.0 7
  241.698822 140.0 8
