ACCESSION: CCMSLIB00000085093
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29N3O6
CH$EXACT_MASS: 479.205635648
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 480
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5328
PK$PEAK: m/z int. rel.int.
  27.273087 12.14286 0
  32.402657 67.556038 0
  44.954849 188.0 1
  44.974567 172.0 1
  44.982922 104.0 0
  45.003563 148.0 1
  45.016705 260.0 1
  45.069157000000004 200.0 1
  45.104145 160.0 1
  45.159767 172.0 1
  45.272419 172.0 1
  45.534302000000004 136.0 1
  45.571022 124.0 1
  45.633709 248.0 1
  45.685684 96.0 0
  45.704506 92.0 0
  45.723377 172.0 1
  45.728962 164.0 1
  45.791275 224.0 1
  45.85918 220.0 1
  45.877735 112.0 1
  45.97834 152.0 1
  45.988045 84.0 0
  46.075047000000005 140.0 1
  46.130398 228.0 1
  46.165245 172.0 1
  46.170654 136.0 1
  46.272839000000005 136.0 1
  46.303795 44.0 0
  46.386551000000004 148.0 1
  46.414852 176.0 1
  46.459515 176.0 1
  46.60183 148.0 1
  46.619652 144.0 1
  46.685631 172.0 1
  46.715355 172.0 1
  46.725971 216.0 1
  46.778595 176.0 1
  46.852623 152.0 1
  46.86245 208.0 1
  46.894699 168.0 1
  46.902428 236.0 1
  46.90612 168.0 1
  46.947765000000004 196.0 1
  47.292919000000005 124.0 1
  47.332279 148.0 1
  47.435085 144.0 1
  47.467598 200.0 1
  47.50647 116.0 1
  47.511574 228.0 1
  47.517899 164.0 1
  47.55069 172.0 1
  47.568047 120.0 1
  47.679092000000004 180.0 1
  47.690151 176.0 1
  47.793354 136.0 1
  47.851868 152.0 1
  47.862625 144.0 1
  47.962971 180.0 1
  47.994316000000005 144.0 1
  48.113419 156.0 1
  48.138927 128.0 1
  48.154034 152.0 1
  48.162537 116.0 1
  48.186886 164.0 1
  48.225018 104.0 0
  48.338001 156.0 1
  48.397743 188.0 1
  48.442368 220.0 1
  48.505562000000005 180.0 1
  48.508034 140.0 1
  48.602989 176.0 1
  48.610691 208.0 1
  48.632195 264.0 1
  48.65723 268.0 1
  48.693954 188.0 1
  48.700459 120.0 1
  48.734539 152.0 1
  48.780811 176.0 1
  48.828331 144.0 1
  48.866909 132.0 1
  48.921257000000004 120.0 1
  48.962547 228.0 1
  49.042374 120.0 1
  49.0509 208.0 1
  49.130009 164.0 1
  49.148666 192.0 1
  49.186161 180.0 1
  49.203754 128.0 1
  49.225246 248.0 1
  49.397167 176.0 1
  49.431202 156.0 1
  49.479557 156.0 1
  49.534142 148.0 1
  49.565144000000004 152.0 1
  49.608627 160.0 1
  49.642864 176.0 1
  49.642994 120.0 1
  49.669415 108.0 0
  49.695549 84.0 0
  49.787342 144.0 1
  49.896393 216.0 1
  50.011253 140.0 1
  50.029835 196.0 1
  50.074505 116.0 1
  50.244125000000004 164.0 1
  50.41066 192.0 1
  50.435493 80.0 0
  50.438271 176.0 1
  50.48019 156.0 1
  50.569073 164.0 1
  50.612625 116.0 1
  50.640381000000005 168.0 1
  50.744373 48.0 0
  50.825573 136.0 1
  50.902328000000004 224.0 1
  50.961811000000004 152.0 1
  50.991817000000005 160.0 1
  51.067577 168.0 1
  51.141464 172.0 1
  51.250046000000005 160.0 1
  51.265232000000005 160.0 1
  51.271797 160.0 1
  51.302868000000004 236.0 1
  51.359264 132.0 1
  51.35981 176.0 1
  51.408844 172.0 1
  51.414391 160.0 1
  51.482330000000005 148.0 1
  51.555531 196.0 1
  51.565498 148.0 1
  51.568901000000004 140.0 1
  51.706604 184.0 1
  51.7183 108.0 0
  51.787552 120.0 1
  51.824966 168.0 1
  51.876793 100.0 0
  51.986736 188.0 1
  52.022694 172.0 1
  52.074234000000004 176.0 1
  52.134491000000004 260.0 1
  52.152645 152.0 1
  52.162419 168.0 1
  52.192184000000005 164.0 1
  52.195034 172.0 1
  52.213249000000005 196.0 1
  52.328838000000005 196.0 1
  52.352940000000004 188.0 1
  52.40686 296.0 1
  52.417484 168.0 1
  52.42976 132.0 1
  52.509182 176.0 1
  52.546913 208.0 1
