ACCESSION: CCMSLIB00000079610
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N3O3S
CH$EXACT_MASS: 383.13036253200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 553
PK$PEAK: m/z int. rel.int.
  44.88776 188.0 4
  45.085369 148.0 3
  45.78109 176.0 4
  46.683937 188.0 4
  47.440727 188.0 4
  47.48082 180.0 4
  47.658134000000004 160.0 3
  47.963604000000004 136.0 3
  48.100586 112.0 2
  48.233887 260.0 6
  48.482494 136.0 3
  48.482784 100.0 2
  48.549297 152.0 3
  48.698757 168.0 4
  49.070713000000005 124.0 3
  49.282749 136.0 3
  49.316532 244.0 5
  50.019142 112.0 2
  50.547832 136.0 3
  50.850941 204.0 4
  50.85962 204.0 4
  51.01017 64.0 1
  51.38723 136.0 3
  51.473621 160.0 3
  51.827652 208.0 5
  51.957569 188.0 4
  52.127514000000005 104.0 2
  52.552322000000004 168.0 4
  52.624027 136.0 3
  52.934685 180.0 4
  52.968555 160.0 3
  52.975567 168.0 4
  53.147461 144.0 3
  53.748192 200.0 4
  53.987923 144.0 3
  54.310238 100.0 2
  54.384277000000004 128.0 3
  54.420834 140.0 3
  54.427475 200.0 4
  54.743568 184.0 4
  54.888523 228.0 5
  55.039662 172.0 4
  55.069771 160.0 3
  57.227425000000004 160.0 3
  57.250557 116.0 3
  57.620270000000005 184.0 4
  57.634457000000005 260.0 6
  57.640949 140.0 3
  58.364285 40.0 1
  58.441856 148.0 3
  59.53624 152.0 3
  60.478161 188.0 4
  60.736382 200.0 4
  60.752853 144.0 3
  61.418823 144.0 3
  61.427162 164.0 4
  61.5368 160.0 3
  62.182629 184.0 4
  62.563469000000005 168.0 4
  63.30563 132.0 3
  63.338413 168.0 4
  65.047592 152.0 3
  65.781883 160.0 3
  65.962448 184.0 4
  66.243996 164.0 4
  66.566391 188.0 4
  66.887177 72.0 2
  67.409477 148.0 3
  67.637344 36.0 1
  67.961411 172.0 4
  68.079956 108.0 2
  68.61166399999999 100.0 2
  69.77102699999999 148.0 3
  71.35968 120.0 3
  71.400497 40.0 1
  72.12821199999999 168.0 4
  73.204765 220.0 5
  73.61882 156.0 3
  73.82222 172.0 4
  74.411964 80.0 2
  75.11852999999999 192.0 4
  75.62990599999999 124.0 3
  75.848824 100.0 2
  76.113671 104.0 2
  76.64491299999999 104.0 2
  76.671745 152.0 3
  76.69073499999999 284.0 6
  77.514603 200.0 4
  77.87928 156.0 3
  78.233971 184.0 4
  78.381744 160.0 3
  79.382347 64.0 1
  79.56240799999999 32.0 1
  79.619362 184.0 4
  80.029839 124.0 3
  80.146599 164.0 4
  80.50312799999999 176.0 4
  81.43859099999999 140.0 3
  82.40992 208.0 5
  82.41257499999999 124.0 3
  82.721375 348.0 8
  82.747002 260.0 6
  83.351074 136.0 3
  84.050911 168.0 4
  84.164581 160.0 3
  84.819328 40.0 1
  85.41870899999999 172.0 4
  85.626465 160.0 3
  86.20940399999999 168.0 4
  86.528015 132.0 3
  87.34742 144.0 3
  87.35928299999999 168.0 4
  87.52057599999999 84.0 2
  87.690742 152.0 3
  87.914993 156.0 3
  88.03244 176.0 4
  88.186951 208.0 5
  88.221825 176.0 4
  88.590088 156.0 3
  89.098366 140.0 3
  89.31329299999999 132.0 3
  89.57755999999999 52.0 1
  90.290872 180.0 4
  90.588242 92.0 2
  91.39899399999999 164.0 4
  91.436539 160.0 3
  91.490234 120.0 3
  91.50376899999999 44.0 1
  91.68055 224.0 5
  91.881248 140.0 3
  92.150566 164.0 4
  92.16236099999999 180.0 4
  92.272751 64.0 1
  92.48048399999999 112.0 2
  92.548363 184.0 4
  94.24323299999999 56.0 1
  95.14411199999999 124.0 3
  95.56832899999999 104.0 2
  95.671196 116.0 3
  95.754639 144.0 3
  95.81742899999999 112.0 2
  96.29409 148.0 3
  96.970818 156.0 3
  97.421959 108.0 2
  97.536575 132.0 3
  97.594078 252.0 5
  97.690079 212.0 5
  97.775345 116.0 3
  98.06588699999999 160.0 3
  98.09267399999999 180.0 4
