ACCESSION: CCMSLIB00000084788
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25N3O2S
CH$EXACT_MASS: 383.16674804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4025
PK$PEAK: m/z int. rel.int.
  44.89257 112.0 2
  45.087402000000004 152.0 2
  45.190685 132.0 2
  45.207855 148.0 2
  45.37133 164.0 3
  45.397621 64.0 1
  45.468540000000004 44.0 1
  45.470161000000004 196.0 3
  45.506069000000004 188.0 3
  45.573395000000005 248.0 4
  45.575474 140.0 2
  45.687000000000005 148.0 2
  45.6968 132.0 2
  45.720417000000005 108.0 2
  45.812885 160.0 3
  45.82933 184.0 3
  45.897411 140.0 2
  45.940571 152.0 2
  45.985947 124.0 2
  46.008717000000004 224.0 4
  46.01675 236.0 4
  46.0439 236.0 4
  46.083637 184.0 3
  46.128536000000004 144.0 2
  46.129234000000004 144.0 2
  46.137302 188.0 3
  46.14642 244.0 4
  46.214710000000004 192.0 3
  46.254017000000005 104.0 2
  46.278381 196.0 3
  46.334778 120.0 2
  46.411743 176.0 3
  46.422222000000005 276.0 4
  46.455372000000004 160.0 3
  46.517586 124.0 2
  46.538033 184.0 3
  46.656605 188.0 3
  46.750847 180.0 3
  46.761185000000005 144.0 2
  46.761711 140.0 2
  46.770397 116.0 2
  46.838924 148.0 2
  46.955980000000004 156.0 2
  47.056400000000004 276.0 4
  47.064224 136.0 2
  47.15411 188.0 3
  47.297253000000005 92.0 1
  47.367668 136.0 2
  47.385353 152.0 2
  47.5541 176.0 3
  47.568645000000004 92.0 1
  47.641457 156.0 2
  47.664986 152.0 2
  47.674931 160.0 3
  47.755409 104.0 2
  47.898056000000004 176.0 3
  47.906334 152.0 2
  48.084835 172.0 3
  48.195789000000005 144.0 2
  48.200386 184.0 3
  48.245850000000004 188.0 3
  48.266087 144.0 2
  48.325146000000004 172.0 3
  48.431133 280.0 4
  48.493092000000004 144.0 2
  48.526196 156.0 2
  48.540775000000004 120.0 2
  48.552845000000005 132.0 2
  48.619164000000005 268.0 4
  48.622559 48.0 1
  48.626556 180.0 3
  48.675533 184.0 3
  48.714497 136.0 2
  48.758183 192.0 3
  48.770844000000004 140.0 2
  48.85672 184.0 3
  49.223866 364.0 6
  49.278503 172.0 3
  49.356491 112.0 2
  49.357601 168.0 3
  49.383854 232.0 4
  49.429905 44.0 1
  49.45615 176.0 3
  49.467289 280.0 4
  49.556267 128.0 2
  49.800423 144.0 2
  49.804001 164.0 3
  49.831818 212.0 3
  49.857906 140.0 2
  49.88987 180.0 3
  49.933842 204.0 3
  50.00795 128.0 2
  50.09103 248.0 4
  50.138008 100.0 2
  50.181656000000004 232.0 4
  50.290165 28.0 0
  50.440086 164.0 3
  50.458309 268.0 4
  50.515266000000004 144.0 2
  50.547997 156.0 2
  50.600082 144.0 2
  50.853733 176.0 3
  50.89043 184.0 3
  50.953735 160.0 3
  51.053616 128.0 2
  51.234390000000005 164.0 3
  51.247517 120.0 2
  51.379436 176.0 3
  51.419979000000005 112.0 2
  51.467060000000004 152.0 2
  51.500530000000005 148.0 2
  51.624805 144.0 2
  51.761585000000004 144.0 2
  51.833649 132.0 2
  51.880062 156.0 2
  51.921547000000004 224.0 4
  51.929695 132.0 2
  51.964603000000004 128.0 2
  51.97591 252.0 4
  51.99789 176.0 3
  52.077629 48.0 1
  52.120037 164.0 3
  52.140648 188.0 3
  52.284603000000004 208.0 3
  52.317856 176.0 3
  52.351334 196.0 3
  52.486805000000004 152.0 2
  52.494953 196.0 3
  52.569878 188.0 3
  52.739067 156.0 2
  52.752274 224.0 4
  52.781143 168.0 3
  52.873055 156.0 2
  52.896088 172.0 3
  52.915890000000005 168.0 3
  53.073784 212.0 3
  53.253181000000005 180.0 3
  53.294155 108.0 2
  53.407726000000004 200.0 3
  53.424232 172.0 3
  53.699402 112.0 2
  53.773479 156.0 2
  53.78257 120.0 2
  53.805248 212.0 3
  53.814278 180.0 3
  53.999989 200.0 3
  54.063377 144.0 2
  54.092087 44.0 1
  54.102634 156.0 2
