ACCESSION: CCMSLIB00000078463
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.809029 280.0 3
  118.234962 160.0 2
  118.57972 244.0 2
  119.034752 284.0 3
  119.56661199999999 104.0 1
  119.778748 224.0 2
  120.14862799999999 148.0 1
  121.17875699999999 144.0 1
  121.305634 92.0 1
  121.64179999999999 64.0 1
  121.791359 260.0 2
  121.880112 164.0 2
  123.063065 152.0 1
  123.35980199999999 156.0 1
  124.675827 184.0 2
  124.748863 144.0 1
  124.79873699999999 128.0 1
  125.030075 108.0 1
  125.939934 288.0 3
  125.968925 136.0 1
  126.50085399999999 176.0 2
  127.013351 180.0 2
  127.217361 144.0 1
  127.409019 18.200001 0
  127.766747 132.0 1
  128.134445 236.0 2
  128.337921 56.0 1
  128.57363900000001 192.0 2
  128.675476 68.0 1
  129.10882600000002 1040.0 10
  129.493698 164.0 2
  129.699005 56.0 1
  130.037949 128.0 1
  130.319565 176.0 2
  130.927536 140.0 1
  131.073212 819.302002 8
  131.380356 212.0 2
  131.946304 168.0 2
  132.045547 900.0 8
  132.19075 72.0 1
  132.76869200000002 84.0 1
  132.811539 132.0 1
  132.962952 148.0 1
  133.022018 188.0 2
  133.15034500000002 148.0 1
  133.207718 164.0 2
  133.472534 140.0 1
  133.517456 196.0 2
  133.52198800000002 160.0 2
  133.942093 200.0 2
  134.232056 56.0 1
  134.253784 68.0 1
  134.565079 172.0 2
  134.912521 176.0 2
  134.92669700000002 64.0 1
  135.04184 160.0 2
  135.15768400000002 188.0 2
  135.509766 148.0 1
  135.668518 144.0 1
  136.75370800000002 164.0 2
  136.757721 208.0 2
  137.20716900000002 296.0 3
  137.649796 100.0 1
  138.452469 196.0 2
  138.635223 44.0 0
  139.1875 144.0 1
  139.32243300000002 164.0 2
  139.40493800000002 212.0 2
  139.42506400000002 180.0 2
  139.995987 52.0 0
  140.365814 360.0 3
  140.658249 188.0 2
  140.68515000000002 116.0 1
  141.01951 188.0 2
  141.067505 200.0 2
  142.90124500000002 204.0 2
  143.082077 352.0 3
  143.332413 60.0 1
  144.167007 204.0 2
  145.019363 152.0 1
  145.671616 164.0 2
  145.879837 124.0 1
  145.908829 48.0 0
  146.529434 124.0 1
  147.04040500000002 344.0 3
  147.443024 152.0 1
  147.773697 132.0 1
  147.84449800000002 292.0 3
  148.25169400000001 156.0 1
  148.38909900000002 152.0 1
  149.26045200000002 152.0 1
  149.34693900000002 60.0 1
  149.54689000000002 108.0 1
  149.747406 184.0 2
  150.068298 152.0 1
  150.572525 224.0 2
  150.607986 164.0 2
  150.82771300000002 260.0 2
  151.48468 204.0 2
  152.049011 200.0 2
  152.580353 128.0 1
  152.67305000000002 72.0 1
  152.885727 88.0 1
  153.29473900000002 116.0 1
  153.61412 100.0 1
  154.075836 852.0 8
  155.054626 120.0 1
  155.353012 3.316886 0
  155.401001 112.0 1
  156.183853 184.0 2
  156.85420200000002 164.0 2
  156.89296000000002 64.0 1
  157.983459 148.0 1
  158.213684 152.0 1
  158.562317 112.0 1
  159.10148600000002 180.0 2
  160.076447 106396.0 999
  160.49511700000002 116.0 1
  161.19400000000002 152.0 1
  161.308197 244.0 2
  161.971176 100.0 1
  162.24018900000002 128.0 1
  162.492004 220.0 2
  162.867554 176.0 2
  162.901443 204.0 2
  163.208664 160.0 2
  163.266479 168.0 2
  163.809158 48.0 0
  163.914963 216.0 2
  165.069458 4240.0 40
  165.353394 288.0 3
  165.496735 88.0 1
  165.991837 2.14881 0
  166.024109 1000.0 9
  166.641357 52.0 0
  167.390762 208.0 2
  167.506897 48.0 0
  168.299759 136.0 1
  168.55981400000002 176.0 2
  168.72934 80.0 1
  169.48571800000002 192.0 2
  169.59101900000002 52.0 0
  170.937195 128.0 1
  171.073868 68.0 1
  171.67961100000002 56.0 1
  172.25322 164.0 2
  172.42184400000002 112.0 1
  172.768326 156.0 1
  174.047714 60.0 1
  174.580048 84.0 1
  174.97702 160.0 2
  175.062363 100.0 1
  175.16832000000002 192.0 2
  175.727402 216.0 2
  176.46249400000002 32.0 0
  176.49411 136.0 1
  176.891312 368.0 3
  177.343613 22.692961 0
  178.13107300000001 284.0 3
  178.760468 144.0 1
  179.069229 156.0 1
  179.87033100000002 38.746449 0
  182.059586 272.0 3
  182.525787 100.0 1
  183.38107300000001 52.0 0
  183.717316 136.0 1
  183.91149900000002 156.0 1
  184.032272 244.0 2
  184.687149 132.0 1
  185.01838700000002 128.0 1
  185.069794 572.0 5
  185.626068 92.0 1
  186.06256100000002 492.0 5
  186.303314 184.0 2
  187.189865 108.0 1
  187.46533200000002 52.0 0
  188.969635 96.0 1
  188.975998 156.0 1
  189.428406 68.0 1
  189.436539 156.0 1
  190.538147 6.05 0
  190.600494 96.0 1
  190.78801 180.0 2
  191.44970700000002 168.0 2
  191.633759 148.0 1
  193.091034 140.0 1
  193.97619600000002 232.0 2
  194.05754100000001 276.0 3
  194.358551 116.0 1
  194.46751400000002 120.0 1
  196.343781 172.0 2
  196.734741 116.0 1
  196.797998 216.0 2
  199.92514 44.0 0
  200.972275 312.0 3
  200.978439 116.0 1
  201.003006 116.0 1
  201.28775000000002 140.0 1
  203.192993 128.0 1
  204.06050100000002 172.0 2
  205.18695100000002 104.0 1
  205.64999400000002 108.0 1
  205.68145800000002 192.0 2
  205.779434 188.0 2
  206.005112 48.0 0
  206.806839 476.0 4
  207.35704 196.0 2
  207.43512 140.0 1
  207.936172 60.0 1
  208.955994 92.0 1
  209.115067 608.0 6
  209.304733 228.0 2
  210.462036 156.0 1
  211.449371 176.0 2
  211.67253100000002 148.0 1
  213.42588800000001 156.0 1
  213.749481 216.0 2
  213.94606000000002 136.0 1
  214.058105 39.55312 0
  214.10668900000002 900.0 8
  216.353928 168.0 2
  217.048233 2244.0 21
  217.45491 96.0 1
  218.225357 168.0 2
  218.365112 200.0 2
  219.11676 260.0 2
  220.350998 140.0 1
  220.641785 68.0 1
  220.835556 124.0 1
  220.847137 92.0 1
  223.01619 596.0 6
  223.576096 128.0 1
  223.672638 148.0 1
  224.089722 148.0 1
  224.10084500000002 148.0 1
  224.227921 216.0 2
  224.29705800000002 200.0 2
  227.225967 40.0 0
  228.033051 72.0 1
  228.665817 132.0 1
  229.403229 44.0 0
  230.00868200000002 116.0 1
  230.098175 3944.0 37
  230.09999100000002 452.0 4
  230.336029 72.0 1
  230.356613 124.0 1
  231.439133 132.0 1
  232.736679 200.0 2
  233.64064000000002 136.0 1
  233.89711 216.0 2
  234.117874 28.0 0
  236.286407 96.0 1
  237.11441000000002 900.0 8
  237.950623 132.0 1
  238.449982 188.0 2
  238.880219 120.0 1
  239.104935 1616.0 15
  239.19279500000002 124.0 1
  239.88339200000001 184.0 2
  240.689072 136.0 1
  240.97905 100.0 1
  241.86544800000001 288.0 3
  243.866135 280.0 3
  245.135803 92.0 1
  246.499832 152.0 1
  247.39793400000002 52.0 0
  247.609619 172.0 2
  248.15176400000001 152.0 1
  249.27345300000002 44.0 0
  250.142761 116.0 1
  250.251236 272.0 3
  250.62175000000002 184.0 2
  250.714615 152.0 1
  252.6362 200.0 2
  253.270782 296.0 3
  254.571808 144.0 1
  256.481659 136.0 1
  258.100525 84.375099 1
  258.15835599999997 276.0 3
  259.574646 132.0 1
  260.921112 356.0 3
  260.978394 524.0 5
  261.14856 484.0 5
  261.410187 36.0 0
  261.774475 200.0 2
  264.758057 84.0 1
  265.278168 64.0 1
  266.59375 124.0 1
  267.750336 112.0 1
  268.85711699999996 56.0 1
  269.21941499999997 112.0 1
  269.401184 252.0 2
  271.54769899999997 396.0 4
  271.98657199999997 116.0 1
  272.54898099999997 72.0 1
  272.855103 40.0 0
  273.87832599999996 68.0 1
  274.878601 84.0 1
  277.14624 128.0 1
  277.3331 108.0 1
  277.93609599999996 136.0 1
  279.09912099999997 216.0 2
  279.267334 68.0 1
  280.13055399999996 156.0 1
  281.01946999999996 328.0 3
  281.320496 88.0 1
  281.333527 164.0 2
  281.80139199999996 144.0 1
  281.98623699999996 100.0 1
  282.66531399999997 268.0 3
  283.885071 136.0 1
  284.768372 124.0 1
  288.046478 272.0 3
  288.21524 60.0 1
  289.028503 64.0 1
  289.169305 180.0 2
  289.238708 92.0 1
  292.219177 88.0 1
  294.166809 284.0 3
  298.236871 156.0 1
  298.997803 148.0 1
  299.438538 88.0 1
  299.484375 88.0 1
  300.491852 92.0 1
  301.70782499999996 252.0 2
  303.11615 524.0 5
  304.017365 140.0 1
  308.589294 204.0 2
  310.068207 163.820007 2
  310.507996 88.0 1
  311.15829499999995 23296.0 219
  312.17132599999997 932.0 9
  313.840698 224.0 2
  321.619263 144.0 1
  327.45034799999996 68.0 1
  328.130859 160.0 2
  328.924835 216.0 2
  332.575219 112.0 1
  338.257721 48.0 0
  343.15475499999997 788.0 7
  348.25881999999996 44.0 0
  350.468597 56.0 1
  351.924835 316.0 3
  354.760468 144.0 1
  354.87307699999997 164.0 2
  355.300232 164.0 2
  355.875122 48.0 0
  356.06085199999995 108.0 1
  356.216003 188.0 2
  358.106232 6944.0 65
  362.446869 72.0 1
  368.612061 76.0 1
  369.298462 80.0 1
  372.22524999999996 244.0 2
  377.458527 76.0 1
  382.19372599999997 124.0 1
  392.46142599999996 132.0 1
  399.236298 104.0 1
  399.736542 40.0 0
  410.889435 124.0 1
  417.92398099999997 56.0 1
  427.61010699999997 32.0 0
  452.25204499999995 104.0 1
  456.06771899999995 100.0 1
  474.060883 168.0 2
  495.86407499999996 88.0 1
  593.7914430000001 52.0 0
  823.409119 6908.0 65
//
