ACCESSION: CCMSLIB00000084989
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.806118000000005 96.0 4
  61.892887 284.0 11
  61.897854 180.0 7
  62.129311 148.0 6
  62.252331 160.0 6
  62.288326000000005 204.0 8
  62.484333 156.0 6
  62.747864 188.0 7
  62.817036 252.0 10
  63.025116000000004 144.0 6
  63.058182 160.0 6
  63.098209000000004 156.0 6
  63.100227000000004 164.0 6
  63.155128000000005 176.0 7
  63.164204 172.0 7
  63.175472 220.0 9
  63.34861 124.0 5
  63.395905 132.0 5
  63.670506 128.0 5
  63.967625 156.0 6
  64.084885 200.0 8
  64.108719 192.0 8
  64.312088 156.0 6
  64.407501 152.0 6
  64.524849 164.0 6
  64.553764 188.0 7
  64.83599099999999 120.0 5
  65.07112099999999 160.0 6
  65.08359499999999 196.0 8
  65.139404 160.0 6
  65.332314 184.0 7
  65.34138499999999 32.0 1
  65.488579 228.0 9
  65.60775 132.0 5
  65.79957599999999 156.0 6
  65.86121399999999 192.0 8
  65.920853 236.0 9
  65.97444899999999 140.0 6
  66.386879 200.0 8
  66.880997 220.0 9
  66.913658 192.0 8
  67.002197 48.0 2
  67.184181 140.0 6
  67.218277 192.0 8
  67.244011 164.0 6
  67.465065 48.0 2
  67.56951099999999 136.0 5
  67.94030799999999 128.0 5
  68.009789 172.0 7
  68.22145099999999 228.0 9
  68.380501 188.0 7
  68.475433 152.0 6
  68.547134 176.0 7
  68.850388 184.0 7
  68.866219 64.0 3
  68.93112199999999 204.0 8
  69.25170899999999 160.0 6
  69.666519 124.0 5
  69.666862 152.0 6
  69.874557 248.0 10
  69.87503099999999 204.0 8
  69.978821 200.0 8
  70.037346 220.0 9
  70.072205 124.0 5
  70.275246 272.0 11
  70.356247 184.0 7
  70.396149 224.0 9
  70.45504 156.0 6
  70.45536 140.0 6
  70.62860099999999 112.0 4
  70.63806199999999 212.0 8
  70.93057999999999 152.0 6
  71.043556 180.0 7
  71.30335199999999 136.0 5
  71.341583 100.0 4
  71.34796899999999 84.0 3
  71.429001 108.0 4
  71.515335 148.0 6
  71.553719 56.0 2
  71.646317 336.0 13
  71.673317 152.0 6
  71.75939899999999 188.0 7
  71.770477 220.0 9
  72.16358899999999 176.0 7
  72.236505 184.0 7
  72.41391 120.0 5
  72.48996 140.0 6
  73.240837 140.0 6
  73.433067 344.0 14
  73.437523 124.0 5
  73.511848 152.0 6
  73.526558 156.0 6
  73.56521599999999 132.0 5
  73.65962999999999 136.0 5
  73.699547 216.0 9
  73.868095 168.0 7
  74.06723799999999 60.0 2
  74.413147 128.0 5
  74.515244 176.0 7
  74.544243 208.0 8
  74.556213 152.0 6
  74.603302 128.0 5
  74.835487 228.0 9
  74.93399799999999 116.0 5
  74.96485899999999 140.0 6
  75.07869 132.0 5
  75.308403 264.0 10
  75.329803 124.0 5
  75.589745 292.0 12
  75.686813 136.0 5
  75.71992499999999 168.0 7
  76.02379599999999 80.0 3
  76.04987299999999 192.0 8
  76.117065 96.0 4
  76.14710199999999 148.0 6
  76.289925 176.0 7
  76.43289899999999 128.0 5
  76.59655 196.0 8
  76.81051599999999 160.0 6
  76.82350199999999 272.0 11
  76.963478 100.0 4
  77.162842 116.0 5
  77.21790299999999 168.0 7
  77.296646 148.0 6
  77.79435 156.0 6
  77.856033 124.0 5
  78.31617 280.0 11
  78.370972 180.0 7
  78.42539199999999 196.0 8
  78.457489 136.0 5
  78.45981599999999 52.0 2
  78.55646499999999 148.0 6
  78.590813 128.0 5
  78.703285 180.0 7
  78.848473 224.0 9
  79.07354699999999 96.0 4
  79.32173999999999 168.0 7
  79.570358 216.0 9
  79.85440799999999 160.0 6
  79.865028 112.0 4
  80.0158 96.0 4
  80.21060899999999 52.0 2
  80.332016 148.0 6
  80.71797199999999 244.0 10
  80.831261 144.0 6
  80.919434 116.0 5
  80.945602 168.0 7
  80.975235 224.0 9
  81.018845 140.0 6
  81.076302 292.0 12
  81.148438 140.0 6
  81.18036699999999 128.0 5
  81.27098099999999 156.0 6
  81.57038899999999 160.0 6
  81.746567 212.0 8
  81.83621199999999 128.0 5
  81.875374 236.0 9
  81.99822999999999 180.0 7
  82.050812 112.0 4
  82.17658999999999 144.0 6
  82.25325 172.0 7
  82.326088 172.0 7
  82.359093 152.0 6
  82.40601299999999 172.0 7
  82.607681 136.0 5
  82.63488799999999 136.0 5
  82.726456 184.0 7
  82.78459199999999 180.0 7
  83.065422 156.0 6
  83.18814099999999 160.0 6
  83.40457199999999 236.0 9
  83.507545 168.0 7
  83.80998199999999 172.0 7
  83.82468399999999 92.0 4
  83.85325599999999 360.0 14
  83.999405 220.0 9
  84.026657 240.0 10
  84.06771099999999 108.0 4
  84.118156 184.0 7
  84.423119 128.0 5
  84.474373 156.0 6
  84.523865 184.0 7
  84.67977099999999 208.0 8
  84.83283999999999 184.0 7
  84.997658 160.0 6
  85.24087499999999 108.0 4
  85.32575999999999 112.0 4
  85.38684099999999 132.0 5
  85.56850399999999 172.0 7
  85.593369 96.0 4
  85.82199899999999 180.0 7
  85.99711599999999 168.0 7
  86.04072599999999 220.0 9
  86.09743499999999 3248.702881 129
  86.217461 148.0 6
  86.23814399999999 116.0 5
  86.46788799999999 108.0 4
  86.73945599999999 148.0 6
  86.78456899999999 356.0 14
  86.947395 100.0 4
  87.11638599999999 228.0 9
  87.464737 160.0 6
  87.581627 108.0 4
  87.799843 244.0 10
  87.985947 60.0 2
  88.07378399999999 180.0 7
  88.119965 192.0 8
  88.34163699999999 112.0 4
  88.394211 152.0 6
  88.55439799999999 156.0 6
  88.691025 168.0 7
  89.126701 224.0 9
  89.305511 140.0 6
  89.677048 192.0 8
  89.81481199999999 124.0 5
  89.97848499999999 168.0 7
  90.04839299999999 232.0 9
  90.08062699999999 308.0 12
  90.12352 144.0 6
  90.175446 208.0 8
  90.54459399999999 176.0 7
  90.621994 380.0 15
  90.659431 216.0 9
  91.01341199999999 340.0 13
  91.01347399999999 176.0 7
  91.20142399999999 116.0 5
  91.38510099999999 76.0 3
  91.451515 112.0 4
  91.56738299999999 80.0 3
  91.607033 148.0 6
  91.791603 144.0 6
  91.822525 92.0 4
  91.82486 204.0 8
  91.868065 144.0 6
  91.909706 112.0 4
  92.048401 328.0 13
  92.050156 368.0 15
  92.09118699999999 112.0 4
  92.303581 144.0 6
  92.33927899999999 100.0 4
  92.514084 188.0 7
  92.531128 156.0 6
  92.553314 228.0 9
  92.62104 64.0 3
  92.644646 208.0 8
  92.69229899999999 200.0 8
  92.70468899999999 112.0 4
  93.074333 212.0 8
  93.432503 184.0 7
  93.53347799999999 224.0 9
  93.538857 156.0 6
  93.577393 136.0 5
  93.662605 128.0 5
  93.723686 100.0 4
  93.99063899999999 132.0 5
  94.041832 1000.0 40
  94.144852 84.0 3
  94.151901 88.0 3
  94.860565 212.0 8
  94.86642499999999 140.0 6
  95.076088 176.0 7
  95.239639 88.0 3
  95.29682899999999 84.0 3
  95.359055 208.0 8
  95.379387 180.0 7
  95.40553299999999 224.0 9
  95.413918 240.0 10
  95.61926299999999 120.0 5
  95.671883 156.0 6
  95.71998599999999 192.0 8
  95.726845 140.0 6
  95.99687999999999 88.0 3
  96.087868 384.0 15
  96.21466099999999 184.0 7
  96.30779299999999 300.0 12
  96.374313 52.0 2
  96.48490899999999 128.0 5
  96.48631999999999 128.0 5
  96.62686199999999 128.0 5
  96.705742 52.0 2
  96.854439 136.0 5
  96.993111 272.0 11
  97.088104 48.0 2
  97.191887 196.0 8
  97.19704399999999 232.0 9
  97.339439 132.0 5
  97.352364 72.0 3
  97.396042 184.0 7
  97.440857 232.0 9
  97.465683 148.0 6
  97.63655899999999 60.0 2
  97.686043 116.0 5
  97.72898099999999 128.0 5
  97.73477199999999 148.0 6
  97.749771 196.0 8
  97.82676699999999 20.0 1
  97.886269 136.0 5
  97.95571899999999 184.0 7
  98.05985299999999 25207.369141 999
  98.071907 148.0 6
  98.088791 176.0 7
  98.118935 160.0 6
  98.131096 184.0 7
  98.20917499999999 164.0 6
  98.2687 164.0 6
  98.37476299999999 144.0 6
  98.47155799999999 212.0 8
  98.48936499999999 136.0 5
  98.492363 84.0 3
  98.539352 76.0 3
  98.545372 212.0 8
  98.704742 200.0 8
  98.763916 196.0 8
  99.161301 184.0 7
  99.35917699999999 76.0 3
  99.40628099999999 132.0 5
  99.65821799999999 100.0 4
  99.73590899999999 176.0 7
  99.85904699999999 136.0 5
  99.932617 128.0 5
  99.964546 220.0 9
  100.07704899999999 352.0 14
  100.111145 204.0 8
  100.28403499999999 36.0 1
  100.30806 148.0 6
  100.448303 112.0 4
  100.45659599999999 168.0 7
  100.45790099999999 124.0 5
  100.49993099999999 128.0 5
  100.507812 60.0 2
  100.62951699999999 192.0 8
  100.97790499999999 152.0 6
  101.364899 164.0 6
  101.61125899999999 6.615 0
  101.667091 244.0 10
  101.868172 136.0 5
  101.889832 476.0 19
  102.033295 488.0 19
  102.25196799999999 144.0 6
  102.50160199999999 156.0 6
  102.51832599999999 180.0 7
  102.543312 148.0 6
  102.55163599999999 92.0 4
  102.561386 40.0 2
  102.705421 184.0 7
  102.716393 224.0 9
  102.870651 192.0 8
  102.88857999999999 84.0 3
  102.911125 72.0 3
  102.99408 140.0 6
  103.031227 168.0 7
  103.05472599999999 164.0 6
  103.056511 640.0 25
  103.15517399999999 128.0 5
  103.274605 192.0 8
  103.31966399999999 148.0 6
  103.50309 140.0 6
  103.890923 104.0 4
  103.936241 168.0 7
  104.055824 156.0 6
  104.183189 184.0 7
  104.212471 192.0 8
  104.354568 284.0 11
  104.376572 188.0 7
  104.483711 176.0 7
  104.492813 128.0 5
  104.51399199999999 140.0 6
  104.522003 168.0 7
  104.682053 200.0 8
  104.70137 164.0 6
  104.736588 216.0 9
  104.999298 168.0 7
  105.101807 192.0 8
  105.26090199999999 140.0 6
  105.31584199999999 220.0 9
  105.451088 64.0 3
  105.473007 144.0 6
  105.55972299999999 176.0 7
  105.596077 132.0 5
  105.64051099999999 172.0 7
  105.641212 116.0 5
  105.68461599999999 144.0 6
  105.992363 64.0 3
  105.99485 216.0 9
  106.1605 104.0 4
  106.204239 144.0 6
  106.220146 216.0 9
  106.295006 116.0 5
  106.419601 152.0 6
  106.50842999999999 196.0 8
  106.52274299999999 132.0 5
  106.624634 216.0 9
  106.730324 180.0 7
  106.83668499999999 212.0 8
  106.96432499999999 120.0 5
  106.968971 152.0 6
  107.00325799999999 144.0 6
  107.02257499999999 264.0 10
  107.032501 88.0 3
  107.05034599999999 168.0 7
  107.08608199999999 368.0 15
  107.09230799999999 208.0 8
  107.20996099999999 164.0 6
  107.37815099999999 212.0 8
  107.401314 96.0 4
  107.486572 112.0 4
  107.640045 180.0 7
  107.6959 96.0 4
  107.759056 180.0 7
  107.91903699999999 220.0 9
  107.929688 40.0 2
  107.95410199999999 236.0 9
  107.96475199999999 192.0 8
  108.075623 212.0 8
  108.087761 552.0 22
  108.40522 140.0 6
  108.42281299999999 136.0 5
  108.46811699999999 184.0 7
  108.48342099999999 176.0 7
  108.642365 148.0 6
  108.676552 236.0 9
  108.76181799999999 432.0 17
  108.76190199999999 192.0 8
  108.77410099999999 68.0 3
  108.775528 176.0 7
  108.815254 104.0 4
  108.902687 192.0 8
  108.922241 172.0 7
  108.94249699999999 188.0 7
  109.006248 148.0 6
  109.04502099999999 136.0 5
  109.060661 188.0 7
  109.12372599999999 88.0 3
  109.136749 156.0 6
  109.141655 100.0 4
  109.15933199999999 148.0 6
  109.17212699999999 196.0 8
  109.38896199999999 2.006944 0
  109.65007 136.0 5
  109.67746 144.0 6
  109.777931 128.0 5
  109.98840299999999 256.0 10
  110.028381 156.0 6
  110.060211 848.0 34
  110.06122599999999 160.0 6
  110.099403 216.0 9
  110.11050399999999 56.0 2
  110.31017299999999 200.0 8
  110.36792799999999 124.0 5
  110.50898 252.0 10
  110.584465 9.835417 0
  110.778526 164.0 6
  111.002518 156.0 6
  111.02722899999999 160.0 6
  111.11769899999999 196.0 8
  111.12239799999999 132.0 5
  111.12954699999999 228.0 9
  111.16175799999999 20.610001 1
  111.206024 180.0 7
  111.401878 160.0 6
  111.481155 192.0 8
  111.502197 11.48491 0
  111.539711 28.0 1
  111.63417799999999 136.0 5
  111.741226 296.0 12
  111.817207 208.0 8
  111.97183199999999 240.0 10
  112.120689 172.0 7
  112.122002 412.0 16
  112.17809299999999 296.0 12
  112.253868 228.0 9
  112.25819399999999 168.0 7
  112.270027 168.0 7
  112.27870899999999 164.0 6
  112.380333 196.0 8
  112.38342999999999 192.0 8
  112.417625 212.0 8
  112.43895699999999 168.0 7
  112.445358 260.0 10
  112.45513899999999 124.0 5
  112.47006999999999 164.0 6
  112.82990299999999 168.0 7
  112.88829799999999 48.0 2
  113.07965899999999 68.0 3
  113.130371 44.0 2
  113.21290599999999 228.0 9
  113.241806 212.0 8
  113.31648299999999 220.0 9
  113.34492499999999 184.0 7
  113.54583 160.0 6
  113.54690599999999 84.0 3
  113.625328 200.0 8
  113.63388099999999 100.0 4
  113.647049 128.0 5
  113.81116499999999 204.0 8
  113.826042 76.0 3
  113.92032599999999 168.0 7
  113.94079599999999 208.0 8
  114.03473699999999 144.0 6
  114.09640499999999 128.0 5
  114.300247 164.0 6
  114.30824299999999 136.0 5
  114.37531299999999 116.0 5
  114.39068599999999 276.0 11
  114.49382 168.0 7
  114.58726499999999 160.0 6
  114.65106999999999 6.88587 0
  114.655739 228.0 9
  114.75074799999999 188.0 7
  114.81693299999999 136.0 5
  114.831322 152.0 6
  114.953987 120.0 5
  114.96785 33.479172 1
  115.011147 152.0 6
  115.052353 332.0 13
  115.075188 146.572601 6
  115.075768 52.0 2
  115.10318 164.0 6
  115.12924199999999 332.0 13
  115.18695799999999 136.0 5
  115.213341 184.0 7
  115.242767 148.0 6
  115.343689 104.0 4
  115.344337 204.0 8
  115.429459 148.0 6
  115.43281599999999 208.0 8
  115.541412 160.0 6
  115.548141 280.0 11
  115.77239999999999 92.0 4
  115.914322 132.0 5
  115.930557 132.0 5
  115.939011 200.0 8
  116.00297499999999 156.0 6
  116.02552 192.0 8
  116.144348 68.0 3
  116.290848 12.37037 0
  116.398781 64.0 3
  116.417847 176.0 7
  116.502831 320.0 13
  116.938057 128.0 5
  116.988495 176.0 7
  117.069221 61.390869 2
  117.07099199999999 868.0 34
  117.17388199999999 144.0 6
  117.182327 124.0 5
  117.195465 136.0 5
  117.204308 176.0 7
  117.240898 76.0 3
  117.278549 52.0 2
  117.625664 188.0 7
  117.777031 204.0 8
  118.033997 160.0 6
  118.03693399999999 152.0 6
  118.040016 152.0 6
  118.28772 176.0 7
  118.382835 160.0 6
  118.41252899999999 104.0 4
  118.463562 72.0 3
  118.470558 96.0 4
  118.629311 152.0 6
  118.885201 184.0 7
  119.045074 160.0 6
  119.06959499999999 212.0 8
  119.10494999999999 164.0 6
  119.258888 180.0 7
  119.343285 164.0 6
  119.349159 208.0 8
  119.471291 192.0 8
  119.47139 208.0 8
  119.48799899999999 108.0 4
  119.54676099999999 260.0 10
  119.62564099999999 164.0 6
  119.78474399999999 116.0 5
  119.813744 172.0 7
  119.820488 112.0 4
  119.826889 124.0 5
  119.84268999999999 244.0 10
  119.871696 108.0 4
  119.961441 200.0 8
  119.966293 240.0 10
  120.088898 256.0 10
  120.219383 128.0 5
  120.26456499999999 172.0 7
  120.491417 164.0 6
  120.530678 100.0 4
  120.57144199999999 272.0 11
  120.587463 136.0 5
  120.65536499999999 60.0 2
  120.744339 148.0 6
  120.756531 40.0 2
  120.85720099999999 172.0 7
  120.90728 116.0 5
  120.92940499999999 2.666667 0
  120.95084399999999 172.0 7
  121.13293499999999 144.0 6
  121.20805399999999 96.0 4
  121.23422199999999 212.0 8
  121.283615 60.0 2
  121.293701 140.0 6
  121.46464499999999 192.0 8
  121.56779499999999 148.0 6
  121.57197599999999 148.0 6
  121.60698699999999 72.0 3
  121.702576 48.0 2
  121.729614 160.0 6
  122.026848 80.0 3
  122.22095499999999 412.0 16
  122.223778 204.0 8
  122.36679099999999 156.0 6
  122.46678899999999 224.0 9
  122.514771 288.0 11
  122.517265 92.0 4
  122.54073299999999 124.0 5
  122.564156 196.0 8
  122.737122 216.0 9
  122.952362 208.0 8
  122.962769 92.0 4
  122.99575 108.0 4
  123.156876 160.0 6
  123.363785 160.0 6
  123.38660399999999 144.0 6
  123.436348 152.0 6
  123.639282 180.0 7
  123.771881 196.0 8
  123.855362 140.0 6
  123.983284 168.0 7
  123.99050899999999 100.0 4
  124.04122199999999 84.0 3
  124.09432199999999 236.0 9
  124.13952599999999 136.0 5
  124.158661 188.0 7
  124.276505 152.0 6
  124.378395 92.0 4
  124.387177 68.0 3
  124.401894 152.0 6
  124.43238099999999 180.0 7
  124.564529 104.0 4
  124.702812 180.0 7
  124.93740799999999 128.0 5
  125.05845599999999 292.0 12
  125.075684 540.0 21
  125.083832 241.585007 10
  125.09105699999999 156.0 6
  125.177826 152.0 6
  125.201859 132.0 5
  125.45118699999999 248.0 10
  125.53270699999999 140.0 6
  125.609673 23.702591 1
  125.804588 136.0 5
  125.84523 124.0 5
  125.910316 192.0 8
  125.985878 156.0 6
  126.09549 48.0 2
  126.12619 276.0 11
  126.19236799999999 96.0 4
  126.199524 80.0 3
  126.23217 204.0 8
  126.32727799999999 152.0 6
  126.339714 160.0 6
  126.44322199999999 216.0 9
  126.874794 200.0 8
  126.929176 236.0 9
  126.994362 124.0 5
  127.02465799999999 444.0 18
  127.05336799999999 252.0 10
  127.054222 352.0 14
  127.17457599999999 192.0 8
  127.19077399999999 196.0 8
  127.20135499999999 400.0 16
  127.285141 120.0 5
  127.440483 112.0 4
  127.45878599999999 148.0 6
  127.639511 192.0 8
  127.67134899999999 152.0 6
  127.924583 164.0 6
  128.061768 1815.073975 72
  128.214981 36.0 1
  128.231155 132.0 5
  128.25061 108.0 4
  128.374969 160.0 6
  128.431168 152.0 6
  128.498032 168.0 7
  128.584961 136.0 5
  128.60611 1.53125 0
  128.703568 232.0 9
  128.794601 7.146637 0
  128.851608 84.0 3
  128.935364 104.0 4
  129.04393000000002 34.928711 1
  129.05304 532.0 21
  129.06883200000001 464.0 18
  129.070145 1424.0 56
  129.073914 520.0 21
  129.18254100000001 212.0 8
  129.217789 6.514131 0
  129.261459 40.0 2
  129.28877300000002 124.0 5
  129.309662 160.0 6
  129.3349 96.0 4
  129.42390400000002 200.0 8
  129.48902900000002 8.40947 0
  129.65564 48.0 2
  129.680145 116.0 5
  129.70657300000002 160.0 6
  130.045502 148.0 6
  130.067215 196.0 8
  130.06883200000001 200.0 8
  130.13916 160.0 6
  130.19876100000002 136.0 5
  130.22241200000002 80.0 3
  130.31691 10.01389 0
  130.466263 160.0 6
  130.476944 40.0 2
  130.842758 60.0 2
  130.892944 188.0 7
  131.003418 172.0 7
  131.047012 156.0 6
  131.05581700000002 192.0 8
  131.41244500000002 148.0 6
  131.427826 396.0 16
  131.602325 10.50694 0
  131.653534 160.0 6
  131.821457 168.0 7
  131.859161 96.0 4
  132.04509000000002 144.0 6
  132.08140600000002 2340.0 93
  132.08252000000002 252.0 10
  132.178009 248.0 10
  132.17868 96.0 4
  132.262344 40.0 2
  132.343094 132.0 5
  132.378815 192.0 8
  132.38754300000002 184.0 7
  132.536133 232.0 9
  132.619797 112.0 4
  132.668472 172.0 7
  132.674149 11.66667 0
  132.780304 176.0 7
  132.79255700000002 88.0 3
  132.980118 184.0 7
  133.02899200000002 1132.0 45
  133.03916900000002 240.0 10
  133.064346 476.0 19
  133.175812 120.0 5
  133.22293100000002 324.0 13
  133.275879 38.264751 2
  133.386932 156.0 6
  133.397324 84.0 3
  133.751291 156.0 6
  134.067383 752.0 30
  134.093414 144.0 6
  134.15641100000002 184.0 7
  134.177368 80.0 3
  134.298706 160.0 6
  134.456711 200.0 8
  134.481918 120.0 5
  134.59982300000001 152.0 6
  134.772369 168.0 7
  134.810608 124.0 5
  135.051041 164.0 6
  135.094101 152.0 6
  135.297562 172.0 7
  135.35316500000002 164.0 6
  135.374146 168.0 7
  135.494202 2.183333 0
  135.52800000000002 172.0 7
  135.533356 30.164471 1
  135.60089100000002 72.0 3
  136.049179 192.0 8
  136.055664 152.0 6
  136.076324 120.0 5
  136.227768 176.0 7
  136.244934 152.0 6
  136.486908 208.0 8
  136.593063 172.0 7
  136.95214900000002 84.0 3
  137.056946 188.0 7
  137.07814000000002 204.0 8
  137.127518 204.0 8
  137.244873 204.0 8
  137.359146 100.0 4
  137.397781 36.0 1
  137.414139 200.0 8
  137.500992 140.0 6
  137.52302600000002 296.0 12
  137.699463 148.0 6
  137.863785 164.0 6
  137.883194 184.0 7
  137.884827 164.0 6
  137.967621 140.0 6
  138.056992 348.0 14
  138.07077 196.0 8
  138.27122500000002 108.0 4
  138.41185000000002 84.0 3
  138.42067 92.0 4
  138.899673 208.0 8
  138.972687 184.0 7
  138.989227 164.0 6
  139.04817200000002 412.0 16
  139.055023 1008.0 40
  139.14982600000002 108.0 4
  139.317139 140.0 6
  139.36319 268.0 11
  139.629318 152.0 6
  139.636368 60.0 2
  139.736221 188.0 7
  139.879593 180.0 7
  139.879837 160.0 6
  140.076645 44.0 2
  140.177322 248.0 10
  140.366486 68.0 3
  140.585236 128.0 5
  140.588715 160.0 6
  140.65979000000002 156.0 6
  140.695099 204.0 8
  141.069778 188.0 7
  141.11525 284.0 11
  141.26872300000002 180.0 7
  141.315979 196.0 8
  141.50314300000002 120.0 5
  141.721451 44.0 2
  141.783997 208.0 8
  141.873795 68.0 3
  141.900482 132.0 5
  142.015717 256.0 10
  142.13308700000002 248.0 10
  142.140488 6176.0 245
  142.166809 136.0 5
  142.183502 104.0 4
  142.281448 40.0 2
  142.284927 280.0 11
  142.61145000000002 48.0 2
  142.770599 84.0 3
  142.793076 136.0 5
  142.816315 160.0 6
  142.900543 164.0 6
  142.924744 52.0 2
  142.974319 168.0 7
  143.030334 220.0 9
  143.03905600000002 107.0 4
  143.050995 200.0 8
  143.083481 432.0 17
  143.08783 1888.0 75
  143.458603 96.0 4
  143.466675 5836.0 231
  143.500732 14.30104 1
  143.64381400000002 152.0 6
  143.75750100000002 52.0 2
  143.980133 192.0 8
  144.042831 188.0 7
  144.092194 152.0 6
  144.223846 188.0 7
  144.538849 68.0 3
  144.542023 124.0 5
  144.758148 136.0 5
  144.808212 26.07337 1
  144.963983 124.0 5
  145.00834700000001 144.0 6
  145.028397 256.0 10
  145.074646 344.0 14
  145.08642600000002 172.0 7
  145.17335500000002 80.0 3
  145.49472 200.0 8
  145.58427400000002 152.0 6
  145.72001600000002 132.0 5
  145.726944 60.0 2
  145.74800100000002 40.0 2
  145.889542 144.0 6
  145.90390000000002 120.0 5
  145.978958 220.0 9
  146.005585 112.0 4
  146.07908600000002 104.0 4
  146.09719800000002 144.0 6
  146.165939 200.0 8
  146.217163 212.0 8
  146.289307 48.0 2
  146.348251 184.0 7
  146.41459700000001 124.0 5
  146.41703800000002 9.00119 0
  146.630829 84.0 3
  146.77963300000002 40.0 2
  146.919907 92.0 4
  146.920837 136.0 5
  146.96606400000002 184.0 7
  146.983047 160.0 6
  147.07844500000002 784.0 31
