ACCESSION: CCMSLIB00000085426
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24Cl2O4
CH$EXACT_MASS: 398.105164608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3341
PK$PEAK: m/z int. rel.int.
  30.032473000000003 875.548523 1
  44.011673 14.75 0
  45.119724000000005 128.0 0
  45.160122 168.0 0
  45.1749 60.0 0
  45.380314 104.0 0
  45.533573000000004 196.0 0
  45.535431 96.0 0
  45.732613 592.0 0
  45.73814 128.0 0
  45.746475000000004 168.0 0
  45.748356 244.0 0
  46.029331 176.0 0
  46.087475000000005 164.0 0
  46.345764 152.0 0
  46.475971 112.0 0
  46.569298 200.0 0
  46.57761 228.0 0
  46.780624 216.0 0
  46.831688 168.0 0
  46.842724000000004 120.0 0
  47.088665 44.0 0
  47.235573 40.0 0
  47.294357 204.0 0
  47.320316 200.0 0
  47.388599 140.0 0
  47.454254 116.0 0
  47.532345 156.0 0
  47.564701 388.0 0
  47.635670000000005 212.0 0
  47.697433000000004 188.0 0
  47.726154 228.0 0
  47.748352000000004 132.0 0
  47.832146 148.0 0
  47.958492 212.0 0
  47.962296 148.0 0
  47.966763 196.0 0
  48.191704 180.0 0
  48.333054000000004 140.0 0
  48.356083 184.0 0
  48.365685 40.0 0
  48.391739 216.0 0
  48.461494 124.0 0
  48.606049 64.0 0
  48.869064 164.0 0
  48.893864 84.0 0
  48.895283 168.0 0
  49.102962 332.0 0
  49.125126 192.0 0
  49.177105000000005 96.0 0
  49.184189 72.0 0
  49.281811000000005 236.0 0
  49.310074 236.0 0
  49.327091 164.0 0
  49.459522 116.0 0
  49.502544 120.0 0
  49.528088000000004 144.0 0
  49.578247000000005 140.0 0
  49.649879 152.0 0
  49.730164 180.0 0
  49.793488 180.0 0
  49.854927 136.0 0
  49.918953 60.0 0
  49.942337 76.0 0
  50.074993 176.0 0
  50.137058 244.0 0
  50.173138 288.0 0
  50.190937 180.0 0
  50.245953 176.0 0
  50.272923 148.0 0
  50.369286 92.0 0
  50.423088 212.0 0
  50.479607 352.0 0
  50.533642 192.0 0
  50.721771000000004 64.0 0
  50.77496 36.0 0
  50.913815 220.0 0
  50.918602 40.0 0
  51.122639 288.0 0
  51.263336 164.0 0
  51.335266000000004 132.0 0
  51.410652 228.0 0
  51.460484 232.0 0
  51.616169 164.0 0
  51.641228 160.0 0
  51.694412 48.0 0
  51.720345 120.0 0
  51.735271000000004 152.0 0
  51.857838 108.0 0
  51.929916 152.0 0
  51.981007 180.0 0
  52.144894 136.0 0
  52.209606 44.0 0
  52.294014000000004 264.0 0
  52.362381 80.0 0
  52.386745000000005 264.0 0
  52.470814000000004 160.0 0
  52.549065 172.0 0
  52.560696 180.0 0
  52.610073 136.0 0
  52.66172 160.0 0
  52.667019 180.0 0
  52.674606000000004 196.0 0
  52.736191 144.0 0
  52.980919 156.0 0
  53.075115000000004 328.0 0
  53.082695 188.0 0
  53.138157 164.0 0
  53.265457000000005 136.0 0
  53.316544 124.0 0
  53.389721 132.0 0
  53.459045 76.0 0
  53.529346000000004 172.0 0
  53.552624 184.0 0
  53.553051 176.0 0
  53.557198 168.0 0
  53.588169 148.0 0
  53.639297 76.0 0
  53.698181 184.0 0
  53.702221 124.0 0
  53.781078 124.0 0
  53.885693 80.0 0
  53.987125 184.0 0
  54.026447000000005 232.0 0
  54.151398 212.0 0
  54.160935 204.0 0
  54.174694 132.0 0
  54.408493 156.0 0
  54.498222 228.0 0
  54.517334 304.0 0
  54.586002 236.0 0
  54.674049000000004 84.0 0
  54.674057000000005 196.0 0
  54.717525 172.0 0
  54.761139 164.0 0
  54.914364 44.0 0
  54.917965 152.0 0
  54.975441000000004 140.0 0
  55.057625 32.0 0
  55.103352 196.0 0
  55.269608 148.0 0
  55.293011 136.0 0
  55.332943 152.0 0
  55.372833 92.0 0
  55.481010000000005 264.0 0
  55.624805 156.0 0
  55.696175000000004 264.0 0
  55.725933000000005 132.0 0
  55.823029 260.0 0
  55.887257 72.0 0
  55.9697 132.0 0
  56.084679 148.0 0
