ACCESSION: CCMSLIB00000084964
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.654556 172.0 7
  97.880821 104.0 5
  98.030952 244.0 11
  98.566566 176.0 8
  98.720192 36.0 2
  98.72602099999999 112.0 5
  98.91881599999999 188.0 8
  99.36385299999999 224.0 10
  99.41394 120.0 5
  99.80676299999999 160.0 7
  99.872734 160.0 7
  100.226433 132.0 6
  100.873573 336.0 15
  101.09599299999999 212.0 9
  101.108902 196.0 9
  101.206177 120.0 5
  101.347557 240.0 10
  101.53646099999999 188.0 8
  101.598289 136.0 6
  102.333801 120.0 5
  102.396194 64.0 3
  102.554474 128.0 6
  102.83779899999999 72.0 3
  102.913635 200.0 9
  103.05716699999999 212.0 9
  103.059288 220.0 10
  103.372688 76.0 3
  103.476433 128.0 6
  103.577362 112.0 5
  103.781921 204.0 9
  103.887451 160.0 7
  104.20226299999999 128.0 6
  104.723846 156.0 7
  104.731697 68.0 3
  104.926918 48.0 2
  105.107574 160.0 7
  105.17918399999999 168.0 7
  105.245285 104.0 5
  105.335236 200.0 9
  105.456924 348.0 15
  105.465897 192.0 8
  105.516739 120.0 5
  105.772278 152.0 7
  105.862366 124.0 5
  106.04454 200.0 9
  106.10655999999999 176.0 8
  106.52346 144.0 6
  106.80476399999999 164.0 7
  106.89106799999999 356.0 15
  107.34957899999999 188.0 8
  107.43444099999999 132.0 6
  107.52866399999999 48.0 2
  107.535141 176.0 8
  107.56120299999999 208.0 9
  107.874275 152.0 7
  107.95549 180.0 8
  108.39282999999999 160.0 7
  108.57562999999999 176.0 8
  109.19191 172.0 7
  109.208168 164.0 7
  109.50518 144.0 6
  109.650627 160.0 7
  109.815918 140.0 6
  110.014572 212.0 9
  110.292839 164.0 7
  110.63176 152.0 7
  110.72902699999999 72.0 3
  111.267738 216.0 9
  111.47771499999999 160.0 7
  111.482788 256.0 11
  111.69001 200.0 9
  111.749969 188.0 8
  112.24267599999999 48.0 2
  112.425827 224.0 10
  112.59976999999999 144.0 6
  112.648483 68.0 3
  114.165459 120.0 5
  114.503868 148.0 6
  114.674911 172.0 7
  114.88986999999999 148.0 6
  114.95859499999999 312.0 14
  115.003563 184.0 8
  115.206696 192.0 8
  115.60102099999999 92.0 4
  115.617538 292.0 13
  115.923447 152.0 7
  115.946182 152.0 7
  116.585808 148.0 6
  116.810875 192.0 8
  116.85814699999999 168.0 7
  116.986229 124.0 5
  117.379593 180.0 8
  117.59893799999999 36.0 2
  117.878334 172.0 7
  118.061661 284.0 12
  118.114037 232.0 10
  118.204628 84.0 4
  118.244987 156.0 7
  118.30171999999999 192.0 8
  118.54667699999999 116.0 5
  118.71097599999999 88.0 4
  118.883316 72.0 3
  119.009064 172.0 7
  119.04983499999999 136.0 6
  119.195526 164.0 7
  119.23801399999999 44.0 2
  119.387238 116.0 5
  119.405563 160.0 7
  119.70447499999999 2.201667 0
  119.73241399999999 156.0 7
  120.50785099999999 80.0 3
  120.51638799999999 124.0 5
  120.593987 176.0 8
  120.733925 156.0 7
  121.04969 348.0 15
  121.064049 712.0 31
  121.64598099999999 188.0 8
  122.09393299999999 128.0 6
  122.24007399999999 72.0 3
  122.31456 112.0 5
  122.66774 64.0 3
  123.34421499999999 124.0 5
  123.423637 68.0 3
  123.87332199999999 152.0 7
  124.16654199999999 72.0 3
  124.439392 104.0 5
  124.54873699999999 148.0 6
  124.603966 208.0 9
  124.628693 192.0 8
  124.73661 152.0 7
  125.09638199999999 340.0 15
  126.00833899999999 104.0 5
  126.095337 136.0 6
  126.17989299999999 112.0 5
  126.309692 136.0 6
  126.42736099999999 56.0 2
  126.43781299999999 112.0 5
  126.517944 220.0 10
  126.53716999999999 220.0 10
  126.54079399999999 112.0 5
  126.95985399999999 156.0 7
  127.62559499999999 140.0 6
  127.66671799999999 100.0 4
  127.832314 188.0 8
  127.907883 220.0 10
  127.919136 116.0 5
  128.052582 324.0 14
  128.571701 68.0 3
  129.15918000000002 152.0 7
  129.22532700000002 180.0 8
  129.371567 388.0 17
  130.22825600000002 56.0 2
  130.26663200000002 192.0 8
  130.43244900000002 72.0 3
  130.814514 76.0 3
  131.25332600000002 140.0 6
  131.264191 84.0 4
  131.26507600000002 80.0 3
  131.29361 64.0 3
  131.813065 152.0 7
  131.948303 356.0 15
  132.181961 116.0 5
  132.791626 140.0 6
  133.644058 148.0 6
  133.70607 124.0 5
  133.901657 108.0 5
  133.97709700000001 104.0 5
  134.104904 1480.0 64
  134.586288 172.0 7
  134.60342400000002 36.0 2
  134.74884 72.0 3
  135.079742 3572.0 155
  135.378998 168.0 7
  136.059097 4.713362 0
  136.11950000000002 164.0 7
  136.20837400000002 52.0 2
  136.20915200000002 108.0 5
  136.377823 144.0 6
  136.83599900000002 48.0 2
  136.99868800000002 212.0 9
  137.07766700000002 180.0 8
  137.438187 216.0 9
  137.483368 172.0 7
  138.054123 5120.0 222
  139.05650300000002 160.0 7
  139.546707 212.0 9
  140.075455 156.0 7
  140.260818 144.0 6
  140.749878 208.0 9
  140.881012 168.0 7
  140.949631 140.0 6
  141.817352 180.0 8
  141.82676700000002 228.0 10
  141.90943900000002 96.0 4
  142.019958 80.0 3
  142.66017200000002 148.0 6
  142.83075 208.0 9
  142.91738900000001 224.0 10
  142.935181 180.0 8
  143.25022900000002 112.0 5
  143.450287 136.0 6
  143.503418 132.0 6
  143.644531 80.0 3
  143.865768 188.0 8
  143.97816500000002 252.0 11
  144.042023 208.0 9
  144.08902 584.0 25
  144.243896 236.0 10
  144.244034 8.79594 0
  144.344208 80.0 3
  144.638718 132.0 6
  144.77882400000001 136.0 6
  144.86497500000002 124.0 5
  145.065506 364.0 16
  145.067139 172.0 7
  145.24408 196.0 9
  145.359528 140.0 6
  145.95304900000002 52.0 2
  146.169846 140.0 6
  146.83316000000002 112.0 5
  146.91210900000002 356.0 15
  146.976639 200.0 9
  147.04345700000002 184.0 8
  147.212723 164.0 7
  147.51812700000002 160.0 7
  147.989517 184.0 8
  148.118652 168.0 7
  148.251068 212.0 9
  148.69133000000002 196.0 9
  148.80328400000002 152.0 7
  148.97499100000002 96.0 4
  149.101593 144.0 6
  149.843842 164.0 7
  149.94485500000002 148.0 6
  149.98481800000002 216.0 9
  150.124481 144.0 6
  150.778122 268.0 12
  151.028748 88.0 4
  151.382812 52.0 2
  151.63806200000002 156.0 7
  151.664322 9.072024 0
  152.164886 128.0 6
  152.602341 200.0 9
  154.169434 164.0 7
  154.714615 184.0 8
  155.00065600000002 192.0 8
  155.020248 1876.0 81
  155.252579 144.0 6
  155.857513 116.0 5
  156.722519 192.0 8
  157.120758 172.0 7
  157.50029 180.0 8
  157.772049 148.0 6
  158.287247 176.0 8
  158.32785 168.0 7
  158.529434 92.0 4
  158.61694300000002 108.0 5
  158.71173100000001 64.0 3
  158.831711 80.0 3
  158.93846100000002 136.0 6
  159.009521 52.0 2
  159.03320300000001 172.0 7
  159.07295200000002 140.0 6
  159.365692 60.0 3
  159.50293000000002 140.0 6
  160.028458 316.0 14
  160.089523 304.0 13
  160.261703 68.0 3
  160.373871 196.0 9
  160.54130600000002 204.0 9
  161.132019 104.0 5
  161.309921 144.0 6
  161.68673700000002 176.0 8
  161.767075 196.0 9
  162.095627 564.0 24
  162.57106000000002 128.0 6
  162.88472000000002 52.0 2
  162.894958 164.0 7
  163.414017 228.0 10
  163.605988 4.602083 0
  163.693771 56.0 2
  163.798721 120.0 5
  163.937485 160.0 7
  164.223007 128.0 6
  164.58192400000001 64.0 3
  164.89094500000002 92.0 4
  165.09019500000002 1220.0 53
  165.39154100000002 120.0 5
  165.473846 168.0 7
  165.731354 236.0 10
  165.89151 288.0 13
  165.952423 144.0 6
  166.363861 164.0 7
  166.440399 116.0 5
  166.79646300000002 116.0 5
  167.147027 516.0 22
  167.337555 144.0 6
  167.53421 148.0 6
  167.58287 136.0 6
  168.037048 136.0 6
  169.026443 128.0 6
  169.370056 284.0 12
  169.386368 120.0 5
  169.52742 172.0 7
  169.841599 64.0 3
  170.1082 228.0 10
  170.67591900000002 164.0 7
  171.029144 328.0 14
  171.117783 521.114502 23
  171.355545 116.0 5
  172.024536 816.0 35
  172.365555 76.0 3
  172.70730600000002 156.0 7
  172.713455 76.0 3
  172.769135 128.0 6
  172.77719100000002 244.0 11
  172.887863 148.0 6
  173.08264200000002 120.0 5
  173.127228 432.0 19
  173.385345 176.0 8
  173.71151700000001 156.0 7
  173.75190700000002 100.0 4
  174.08200100000002 44.0 2
  174.098724 956.0 42
  174.62170400000002 124.0 5
  174.760239 76.0 3
  174.89781200000002 184.0 8
  175.31749000000002 72.0 3
  175.558731 144.0 6
  175.868347 332.0 14
  175.92041 116.0 5
  176.027603 184.0 8
  176.147522 160.0 7
  176.35835300000002 132.0 6
  176.757812 112.0 5
  177.689255 120.0 5
  177.776001 228.0 10
  178.018494 100.0 4
  179.47139 80.0 3
  179.60569800000002 112.0 5
  179.955795 96.0 4
  180.025909 188.0 8
  180.13888500000002 56.0 2
  180.78337100000002 196.0 9
  180.94644200000002 212.0 9
  181.063477 1688.0 73
  181.087143 2764.0 120
  181.130524 108.0 5
  181.17981 152.0 7
  181.218109 108.0 5
  181.632019 248.0 11
  181.921753 184.0 8
  182.07981900000001 788.0 34
  182.224548 68.0 3
  182.28653 96.0 4
  182.66914400000002 136.0 6
  182.909195 192.0 8
  182.912598 124.0 5
  182.99636800000002 116.0 5
  183.044968 404.0 18
  183.096802 640.0 28
  183.139496 148.0 6
  183.267365 64.0 3
  183.358459 56.0 2
  183.448792 152.0 7
  183.569458 68.0 3
  183.64317300000002 180.0 8
  183.904404 180.0 8
  184.092316 116.0 5
  184.09861800000002 284.0 12
  184.117477 164.0 7
  184.616547 152.0 7
  184.806107 136.0 6
  184.975815 300.0 13
  185.333267 84.0 4
  186.614899 176.0 8
  186.821136 100.0 4
  187.039886 372.0 16
  187.559052 168.0 7
  187.717804 108.0 5
  187.946381 160.0 7
  189.01263400000002 188.0 8
  189.085876 164.0 7
  189.583069 164.0 7
  189.736115 100.0 4
  190.016861 112.0 5
  190.050827 184.0 8
  191.15763900000002 336.0 15
  191.25657700000002 8.278226 0
  191.883118 52.0 2
  191.922073 120.0 5
  192.12780800000002 208.0 9
  192.62390100000002 248.0 11
  192.647018 220.0 10
  192.689423 108.0 5
  192.75122100000002 172.0 7
  193.137497 192.0 8
  193.51460300000002 168.0 7
  193.903412 60.0 3
  194.10188300000002 32.0 1
  195.576996 156.0 7
  196.554718 188.0 8
  197.011353 80.0 3
  197.20575 132.0 6
  197.773209 92.0 4
  198.05912800000002 15208.0 660
  198.201431 116.0 5
  198.333817 180.0 8
  198.370056 52.0 2
  198.68713400000001 52.0 2
  199.09883100000002 72.0 3
  199.33917200000002 220.0 10
  199.72305300000002 244.0 11
  200.48468 104.0 5
  201.025406 80.0 3
  201.064087 176.0 8
  201.44563300000002 168.0 7
  201.853104 52.0 2
  201.968307 184.0 8
  202.103714 412.0 18
  202.25560000000002 196.0 9
  202.647018 100.0 4
  202.850739 208.0 9
  203.06878700000001 212.0 9
  203.069748 152.0 7
  203.17614700000001 60.0 3
  203.20898400000002 356.0 15
  203.330124 184.0 8
  203.52761800000002 176.0 8
  203.832123 76.0 3
  204.495743 188.0 8
  205.48864700000001 56.0 2
  206.321609 188.0 8
  207.013779 272.0 12
  207.113785 128.0 6
  207.154709 148.0 6
  207.398178 192.0 8
  207.689209 76.0 3
  207.937317 180.0 8
  208.279236 52.0 2
  208.370987 132.0 6
  208.612488 192.0 8
  209.285583 112.0 5
  209.295959 136.0 6
  209.871078 292.0 13
  210.461761 176.0 8
  210.497711 76.0 3
  211.50602700000002 172.0 7
  212.108688 304.0 13
  212.408356 136.0 6
  212.411392 128.0 6
  212.60879500000001 204.0 9
  213.100311 120.0 5
  213.276917 128.0 6
  213.879211 364.0 16
  214.77650500000001 80.0 3
  214.944305 276.0 12
  215.1138 144.0 6
  215.347916 128.0 6
  216.70166 144.0 6
  217.07754500000001 77.239113 3
  217.36128200000002 88.0 4
  217.73941000000002 232.0 10
  217.927444 152.0 7
  218.143158 216.0 9
  218.206207 120.0 5
  218.22627300000002 140.0 6
  218.593658 100.0 4
  218.671387 148.0 6
  219.468781 188.0 8
  219.741638 208.0 9
  220.12849400000002 280.0 12
  220.182114 4.667092 0
  220.383575 76.0 3
  220.714737 116.0 5
  220.92627000000002 196.0 9
  221.307373 100.0 4
  221.65425100000002 148.0 6
  221.713379 144.0 6
  222.41651900000002 120.0 5
  222.45665 76.0 3
  222.92773400000002 128.0 6
  223.427277 232.0 10
  224.137527 168.0 7
  224.59054600000002 168.0 7
  224.82710300000002 84.0 4
  224.911728 112.0 5
  225.088882 220.0 10
  225.61055000000002 48.0 2
  225.95704700000002 172.0 7
  226.68573 160.0 7
  227.089462 150.120102 7
  227.693558 96.0 4
  227.998398 144.0 6
  227.999832 40.0 2
  228.224594 68.0 3
  229.627747 212.0 9
  230.46904 168.0 7
  231.016937 88.0 4
  232.20488 220.0 10
  232.484283 140.0 6
  232.516724 64.0 3
  233.183807 148.0 6
  233.45697 176.0 8
  234.91055300000002 48.0 2
  235.24589500000002 188.0 8
  235.30453500000002 120.0 5
  235.432693 4.489 0
  235.705444 60.0 3
  236.779266 76.0 3
  238.92686500000002 444.0 19
  239.14447 2260.0 98
  239.641052 204.0 9
  240.178635 168.0 7
  240.596634 128.0 6
  241.505524 232.0 10
  241.817383 112.0 5
  242.212982 88.0 4
  243.06279 68.0 3
  243.30229200000002 220.0 10
  243.695831 124.0 5
  244.82449300000002 44.0 2
  244.918396 156.0 7
  245.05273400000002 76.0 3
  245.151337 1020.0 44
  245.242966 72.0 3
  245.490906 120.0 5
  245.67051700000002 180.0 8
  246.49025 92.0 4
  247.125595 208.0 9
  247.172073 316.0 14
  247.480667 48.0 2
  247.889771 60.0 3
  248.35003700000001 44.0 2
  248.927185 156.0 7
  249.101379 176.0 8
  249.881317 204.0 9
  251.236252 160.0 7
  251.57579 68.0 3
  251.692398 116.0 5
  252.734116 180.0 8
  253.095596 2568.0 112
  253.43692000000001 148.0 6
  253.542755 60.0 3
  253.561691 132.0 6
  254.67996200000002 155.419098 7
  255.230164 96.0 4
  257.361877 160.0 7
  259.40768399999996 256.0 11
  259.715393 128.0 6
  259.79589799999997 104.0 5
  260.16918899999996 176.0 8
  260.381897 56.0 2
  260.530823 224.0 10
  261.081146 112.0 5
  261.59646599999996 32.0 1
  261.876373 84.0 4
  264.20379599999995 184.0 8
  265.475708 108.0 5
  266.28576699999996 120.0 5
  267.61422699999997 140.0 6
  269.28192099999995 100.0 4
  271.11828599999996 204.0 9
  271.418121 172.0 7
  272.125122 516.0 22
  273.568207 116.0 5
  273.95806899999997 80.0 3
  274.028503 76.0 3
  274.106659 19404.0 843
  275.9711 124.0 5
  276.13098099999996 144.0 6
  276.240387 32.0 1
  276.44778399999996 48.0 2
  278.123749 120.0 5
  278.55859399999997 176.0 8
  278.70147699999995 120.0 5
  279.89318799999995 132.0 6
  281.04715 108.0 5
  281.269318 128.0 6
  281.397064 72.0 3
  282.582275 180.0 8
  283.45834399999995 144.0 6
  283.995392 104.0 5
  284.477264 208.0 9
  284.94296299999996 160.0 7
  286.10351599999996 304.0 13
  286.44930999999997 248.0 11
  286.675049 100.0 4
  288.20507799999996 204.0 9
  288.78893999999997 108.0 5
  290.13397199999997 80.0 3
  290.13680999999997 148.0 6
  290.38784799999996 60.0 3
  292.13211099999995 48.0 2
  293.10540799999995 144.0 6
  293.288147 232.0 10
  293.478027 172.0 7
  296.12298599999997 184.0 8
  297.232239 160.0 7
  297.398041 208.0 9
  297.420441 124.0 5
  297.717499 104.0 5
  298.135834 1496.0 65
  298.48004199999997 188.0 8
  299.13311799999997 144.0 6
  305.308075 68.0 3
  305.75991799999997 56.0 2
  308.275787 60.0 3
  309.196198 196.0 9
  311.165558 4044.0 176
  312.15176399999996 1300.0 56
  313.92184399999996 60.0 3
  314.363953 36.0 2
  314.680383 188.0 8
  316.41796899999997 92.0 4
  317.149475 1608.0 70
  318.36190799999997 168.0 7
  319.26782199999997 268.0 12
  319.567261 44.0 2
  322.148132 120.0 5
  322.155853 84.0 4
  322.713074 160.0 7
  322.757843 144.0 6
  323.157135 23008.0 999
//
