ACCESSION: CCMSLIB00000079704
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26N2O7
CH$EXACT_MASS: 478.174001172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 479
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 580
PK$PEAK: m/z int. rel.int.
  45.432312 60.0 3
  45.56152 68.0 4
  46.939781 152.0 9
  47.056481 160.0 9
  47.267735 196.0 11
  47.873825000000004 116.0 7
  48.038811 244.0 14
  48.777607 168.0 9
  48.853065 160.0 9
  49.177254000000005 164.0 9
  49.8461 192.0 11
  50.21096 140.0 8
  50.780014 240.0 14
  50.841316 176.0 10
  51.224419000000005 136.0 8
  52.314495 176.0 10
  52.481209 136.0 8
  52.853813 136.0 8
  53.143089 140.0 8
  53.180653 104.0 6
  53.275211 256.0 14
  53.858486 208.0 12
  54.461338000000005 168.0 9
  54.951447 48.0 3
  54.983868 152.0 9
  54.985573 332.0 19
  55.143448 32.0 2
  55.200935 172.0 10
  55.221146000000005 176.0 10
  55.85936 156.0 9
  56.033863000000004 160.0 9
  57.356426 184.0 10
  57.934464 148.0 8
  57.937199 208.0 12
  58.520481000000004 160.0 9
  58.578564 152.0 9
  58.623592 160.0 9
  59.321251000000004 136.0 8
  59.397865 172.0 10
  59.500778000000004 180.0 10
  59.597176000000005 164.0 9
  59.752979 200.0 11
  60.239414000000004 160.0 9
  60.772518 148.0 8
  60.873573 132.0 7
  60.887962 196.0 11
  60.967236 200.0 11
  61.156689 200.0 11
  61.417854 168.0 9
  61.438423 92.0 5
  62.322464000000004 152.0 9
  62.734215 152.0 9
  62.932213000000004 148.0 8
  62.98793 240.0 14
  63.290581 132.0 7
  63.294121000000004 212.0 12
  63.955433 140.0 8
  66.049568 156.0 9
  66.88441499999999 196.0 11
  67.417633 168.0 9
  67.53109699999999 232.0 13
  68.375435 164.0 9
  68.89411899999999 116.0 7
  69.323753 112.0 6
  70.009819 240.0 14
  70.29193099999999 112.0 6
  70.43178599999999 136.0 8
  71.63633 164.0 9
  73.17324099999999 168.0 9
  73.236847 256.0 14
  73.56294299999999 140.0 8
  73.81994599999999 148.0 8
  75.328255 168.0 9
  76.99913799999999 160.0 9
  77.22657799999999 256.0 14
  78.163185 156.0 9
  78.390862 176.0 10
  78.487045 368.0 21
  78.689117 240.0 14
  79.252754 68.0 4
  79.97039799999999 88.0 5
  80.08047499999999 140.0 8
  82.01200899999999 208.0 12
  82.19219199999999 212.0 12
  82.397995 120.0 7
  83.046837 160.0 9
  83.30358899999999 208.0 12
  83.881447 188.0 11
  84.648056 32.0 2
  84.789856 168.0 9
  85.42976399999999 64.0 4
  86.38608599999999 180.0 10
  87.04231999999999 148.0 8
  87.226227 180.0 10
  87.424347 156.0 9
  88.03498099999999 188.0 11
  88.614998 168.0 9
  89.01383999999999 176.0 10
  89.05815899999999 152.0 9
  89.27548999999999 152.0 9
  90.434021 204.0 12
  90.64046499999999 108.0 6
  91.541168 172.0 10
  91.892654 92.0 5
  91.99046299999999 96.0 5
  93.421021 140.0 8
  93.608459 176.0 10
  94.35292799999999 140.0 8
  94.373604 120.0 7
  94.729362 164.0 9
  95.91051499999999 128.0 7
  96.57476799999999 128.0 7
  97.13048599999999 108.0 6
  97.16124699999999 176.0 10
  97.440788 88.0 5
  97.562553 160.0 9
  97.792496 188.0 11
  97.961838 100.0 6
  98.15834799999999 132.0 7
  98.675636 164.0 9
  98.678215 188.0 11
  98.75028999999999 104.0 6
  98.889252 212.0 12
  98.932724 164.0 9
  100.585495 144.0 8
  101.63628399999999 12.42976 1
  101.952652 168.0 9
  102.22314499999999 112.0 6
  102.68781299999999 8.344363 0
  102.908813 56.0 3
  103.12849399999999 272.0 15
  103.421005 248.0 14
  103.530113 148.0 8
  104.10244 36.0 2
  104.207146 168.0 9
  104.991936 128.0 7
  105.61671399999999 5.415 0
  106.22153499999999 148.0 8
  106.298103 176.0 10
  106.466774 56.0 3
  106.734528 40.0 2
  106.98490899999999 204.0 12
  107.353416 240.0 14
  107.35426299999999 104.0 6
  107.354485 140.0 8
  107.914795 144.0 8
