ACCESSION: CCMSLIB00000078289
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H51N3O11
CH$EXACT_MASS: 785.352359452
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 786
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1205
PK$PEAK: m/z int. rel.int.
  45.039978000000005 128.0 1
  45.359383 40.0 0
  45.458244 176.0 1
  45.45998 144.0 1
  45.508160000000004 192.0 1
  45.833008 164.0 1
  45.867405 152.0 1
  45.996887 144.0 1
  46.795261 148.0 1
  46.928646 148.0 1
  47.013020000000004 128.0 1
  47.042927 60.0 0
  47.289173 160.0 1
  47.65675 240.0 2
  47.832943 188.0 1
  47.908349 112.0 1
  48.027168 180.0 1
  48.132103 208.0 2
  48.306786 192.0 1
  48.396156000000005 256.0 2
  48.666271 136.0 1
  48.67112 184.0 1
  49.255142 360.0 3
  49.283741 128.0 1
  49.740074 112.0 1
  50.164829000000005 192.0 1
  50.167366 308.0 2
  50.650246 152.0 1
  50.707951 152.0 1
  50.827579 272.0 2
  50.847145000000005 124.0 1
  50.913296 232.0 2
  51.25679 120.0 1
  51.591785 248.0 2
  51.872234 44.0 0
  52.556274 48.0 0
  52.643497 180.0 1
  52.706055 152.0 1
  53.491177 188.0 1
  53.591583 144.0 1
  53.670116 172.0 1
  54.351708 144.0 1
  54.543243000000004 172.0 1
  54.585518 156.0 1
  55.119339000000004 108.0 1
  55.228516 228.0 2
  55.288506 240.0 2
  55.714039 140.0 1
  55.745079000000004 188.0 1
  56.029411 144.0 1
  56.030552 180.0 1
  56.044941 120.0 1
  56.072086 164.0 1
  56.213818 128.0 1
  56.358402 140.0 1
  56.359035 236.0 2
  57.197258000000005 196.0 1
  57.381111000000004 184.0 1
  57.444767 164.0 1
  57.990002000000004 140.0 1
  58.086979 156.0 1
  58.328659 152.0 1
  58.376263 132.0 1
  58.510315 144.0 1
  58.624218 236.0 2
  58.93639 292.0 2
  58.977818 156.0 1
  59.05632 164.0 1
  59.086514 220.0 2
  59.27227 164.0 1
  59.323402 140.0 1
  59.505905 156.0 1
  59.553749 112.0 1
  59.56358 168.0 1
  59.620175 136.0 1
  59.789978000000005 144.0 1
  60.172268 152.0 1
  60.500072 172.0 1
  60.913673 268.0 2
  61.008263 124.0 1
  61.095753 84.0 1
  61.189999 220.0 2
  62.063274 152.0 1
  62.603313 156.0 1
  62.724998 144.0 1
  62.820087 176.0 1
  63.129646 188.0 1
  63.889923 160.0 1
  64.209274 148.0 1
  64.849037 152.0 1
  64.88089 176.0 1
  65.17038 140.0 1
  65.338562 212.0 2
  65.563278 56.0 0
  66.30171999999999 140.0 1
  66.340164 172.0 1
  66.837936 248.0 2
  66.988731 168.0 1
  67.01832599999999 180.0 1
  67.278854 404.0 3
  67.47367899999999 160.0 1
  67.484421 52.0 0
  67.611252 108.0 1
  67.86601999999999 176.0 1
  68.97061199999999 32.0 0
  69.394897 32.0 0
  69.70989999999999 132.0 1
  70.06407899999999 425.978088 3
  70.189354 168.0 1
  70.585785 180.0 1
  71.944481 172.0 1
  72.14047199999999 100.0 1
  72.20929 148.0 1
  72.480904 220.0 2
  72.51484699999999 64.0 0
  72.686363 120.0 1
  72.734467 96.0 1
  73.232384 144.0 1
  73.352837 48.0 0
  73.473305 132.0 1
  73.5467 132.0 1
  73.740005 144.0 1
  73.788933 168.0 1
  73.859337 140.0 1
  75.070038 124.0 1
  75.319138 196.0 1
  75.330528 100.0 1
  75.607079 112.0 1
  75.6259 228.0 2
  75.739182 200.0 1
  75.84697 168.0 1
  75.981743 244.0 2
  76.104782 256.0 2
  76.11522699999999 152.0 1
  76.19695999999999 140.0 1
  76.399109 240.0 2
  76.645584 120.0 1
  76.677803 68.0 0
  76.849121 176.0 1
  77.08863799999999 92.0 1
  77.699692 208.0 2
  78.049309 240.0 2
  78.48436 96.0 1
  78.50750699999999 148.0 1
  78.54032099999999 144.0 1
  78.926147 200.0 1
  79.209648 184.0 1
  79.608757 152.0 1
  80.116737 172.0 1
  80.241844 392.0 3
  80.35099799999999 152.0 1
  80.364975 212.0 2
  80.438431 184.0 1
