ACCESSION: CCMSLIB00000079922
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H10O4
CH$EXACT_MASS: 206.0579088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 207
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 667
PK$PEAK: m/z int. rel.int.
  45.145287 204.0 15
  45.173973000000004 192.0 14
  45.323799 192.0 14
  45.569828 160.0 12
  45.768478 188.0 14
  46.153446 156.0 11
  46.660828 176.0 13
  47.172619000000005 180.0 13
  47.375938000000005 108.0 8
  47.535931000000005 192.0 14
  47.540741000000004 176.0 13
  47.97044 96.0 7
  48.414154 196.0 14
  49.017075 180.0 13
  49.468304 136.0 10
  49.770203 136.0 10
  49.975895 212.0 15
  49.977451 288.0 21
  50.033653 188.0 14
  50.189159000000004 184.0 13
  50.222881 128.0 9
  50.29084 144.0 11
  50.548767 168.0 12
  50.549221 216.0 16
  50.701805 152.0 11
  51.348431000000005 140.0 10
  51.500378000000005 180.0 13
  51.752659 160.0 12
  51.793682000000004 144.0 11
  52.477608000000004 156.0 11
  52.579803 140.0 10
  52.623703 156.0 11
  54.005409 176.0 13
  54.135677 96.0 7
  54.508381 124.0 9
  54.758633 140.0 10
  54.78405 160.0 12
  55.001171 204.0 15
  55.123619000000005 188.0 14
  55.16671 44.0 3
  55.167664 200.0 15
  55.2519 148.0 11
  55.253277000000004 116.0 8
  55.463753000000004 208.0 15
  55.984039 152.0 11
  56.161827 72.0 5
  56.650757 136.0 10
  56.973759 96.0 7
  57.148849 192.0 14
  58.068424 216.0 16
  58.986423 140.0 10
  59.091244 112.0 8
  59.391693000000004 160.0 12
  59.810875 168.0 12
  59.845943 112.0 8
  60.642761 132.0 10
  61.361439000000004 176.0 13
  61.474087000000004 380.0 28
  61.721649 180.0 13
  61.82716 176.0 13
  62.25774 156.0 11
  62.277401000000005 40.0 3
  62.700615 196.0 14
  62.981541 196.0 14
  63.11816 88.0 6
  63.349346000000004 152.0 11
  63.781838 44.0 3
  63.819775 144.0 11
  63.82674 144.0 11
  64.726418 48.0 4
  64.731918 100.0 7
  65.85569799999999 84.0 6
  65.987206 108.0 8
  66.572578 168.0 12
  66.951286 96.0 7
  67.084496 132.0 10
  67.213455 160.0 12
  68.777458 208.0 15
  68.97773 200.0 15
  69.043228 180.0 13
  70.854332 200.0 15
  70.86172499999999 196.0 14
  70.90308399999999 208.0 15
  70.97043599999999 200.0 15
  71.080254 92.0 7
  71.839005 240.0 18
  72.78946699999999 184.0 13
  73.18962099999999 72.0 5
  73.19811999999999 184.0 13
  73.851036 76.0 6
  74.01201599999999 192.0 14
  74.222954 124.0 9
  74.34264399999999 140.0 10
  74.70736699999999 156.0 11
  74.79154199999999 92.0 7
  74.900375 180.0 13
  76.107323 212.0 15
  76.643158 108.0 8
  76.97934699999999 120.0 9
  77.05963899999999 196.0 14
  78.053345 208.0 15
  78.19538899999999 164.0 12
  78.425163 152.0 11
  79.054344 1623.651001 118
  79.133224 128.0 9
  79.31212599999999 144.0 11
  80.162689 180.0 13
  80.600594 140.0 10
  81.060577 216.0 16
  81.158569 164.0 12
  81.279427 104.0 8
  81.288826 116.0 8
  81.39375299999999 128.0 9
  81.733627 180.0 13
  81.932266 176.0 13
  82.12541999999999 172.0 13
  82.21028899999999 456.0 33
  82.69271099999999 152.0 11
  82.74076099999999 128.0 9
  82.844055 160.0 12
  82.932724 200.0 15
  82.983009 196.0 14
  83.29536399999999 136.0 10
  83.31650499999999 128.0 9
  84.20605499999999 112.0 8
  84.760132 180.0 13
  84.947639 176.0 13
  85.92023499999999 156.0 11
  86.33968399999999 192.0 14
  86.70483399999999 144.0 11
  87.00154099999999 172.0 13
  87.06375899999999 88.0 6
  87.35425599999999 132.0 10
  87.474724 208.0 15
  87.79098499999999 100.0 7
  87.835945 156.0 11
  88.00663 188.0 14
  88.17527799999999 176.0 13
  88.56347699999999 96.0 7
  89.137436 124.0 9
  89.540382 168.0 12
  89.96627 180.0 13
  91.38855 244.0 18
  92.297775 168.0 12
  92.370216 136.0 10
  92.371704 168.0 12
  92.905113 204.0 15
