ACCESSION: CCMSLIB00000072310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.81652799999999 180.0 2
  126.22668499999999 176.0 2
  126.74501799999999 116.0 2
  127.07753 156.0 2
  127.28424799999999 176.0 2
  127.745491 332.0 4
  127.75845299999999 284.0 4
  128.063171 900.0 12
  128.228104 184.0 2
  129.45488 84.0 1
  129.560135 136.0 2
  129.885849 212.0 3
  129.89935300000002 76.0 1
  131.684219 48.0 1
  131.796387 100.0 1
  131.879669 104.0 1
  132.026184 768.0 10
  132.04933200000002 168.0 2
  132.057678 150.331406 2
  132.562073 148.0 2
  132.589737 156.0 2
  132.701233 160.0 2
  132.98284900000002 128.0 2
  134.052063 110.834801 1
  135.68794300000002 116.0 2
  135.99816900000002 176.0 2
  136.850876 128.0 2
  136.87423700000002 132.0 2
  137.22087100000002 104.0 1
  137.284454 192.0 3
  137.57872 100.0 1
  137.778275 132.0 2
  138.108215 136.0 2
  139.889328 252.0 3
  140.397064 188.0 2
  140.790375 204.0 3
  141.306396 120.0 2
  141.69107100000002 148.0 2
  142.18905600000002 396.0 5
  142.85257000000001 184.0 2
  143.005051 132.0 2
  143.709 140.0 2
  144.067261 172.0 2
  144.603867 136.0 2
  144.69570900000002 96.0 1
  145.243423 68.0 1
  145.298553 120.0 2
  145.415268 244.0 3
  146.04837 184.0 2
  146.131912 216.0 3
  146.645599 100.0 1
  146.96284500000002 72.0 1
  147.426834 52.0 1
  147.601028 140.0 2
  148.313049 116.0 2
  148.38436900000002 64.0 1
  149.125 92.0 1
  150.03508000000002 200.0 3
  150.176331 156.0 2
  150.444626 140.0 2
  150.959686 188.0 2
  151.165512 104.0 1
  151.44549600000002 140.0 2
  152.502579 152.0 2
  153.600662 164.0 2
  154.06774900000002 544.0 7
  154.816223 208.0 3
  155.060532 712.0 9
  155.676834 216.0 3
  155.971649 160.0 2
  156.803314 188.0 2
  156.880234 164.0 2
  157.284494 96.0 1
  157.34942600000002 36.0 0
  157.908127 196.0 3
  157.910934 196.0 3
  158.07865900000002 1100.0 15
  158.240128 144.0 2
  158.711624 128.0 2
  161.08702100000002 168.0 2
  163.97293100000002 256.0 3
  164.00332600000002 136.0 2
  164.072037 188.0 2
  166.058044 56.0 1
  166.299988 60.0 1
  166.47872900000002 152.0 2
  166.515915 152.0 2
  167.097733 1410.547974 19
  167.86956800000002 4.350379 0
  170.06092800000002 180.0 2
  171.04177900000002 84.0 1
  171.335449 84.0 1
  171.47496 256.0 3
  172.512558 128.0 2
  172.87338300000002 96.0 1
  173.443558 120.0 2
  173.74542300000002 108.0 1
  173.90794400000001 48.0 1
  175.266678 152.0 2
  175.527435 164.0 2
  175.684921 140.0 2
  176.547485 128.0 2
  176.592026 72.0 1
  177.016266 1280.0 17
  177.620361 144.0 2
  178.034897 176.0 2
  178.929337 236.0 3
  179.110428 380.0 5
  181.52366600000002 164.0 2
  181.667709 120.0 2
  181.73585500000002 200.0 3
  182.02542100000002 9.696595 0
  182.08651700000001 652.0 9
  182.579498 192.0 3
  182.615128 176.0 2
  182.849503 156.0 2
  182.919952 156.0 2
  183.379929 188.0 2
  183.55169700000002 116.0 2
  184.169937 180.0 2
  184.430725 76.0 1
  185.07399 124.0 2
  186.49026500000002 160.0 2
  187.067551 180.0 2
  187.236115 196.0 3
  188.022522 100.0 1
  189.093307 128.0 2
  189.245346 180.0 2
  189.314346 64.0 1
  189.32212800000002 100.0 1
  189.324341 116.0 2
  189.57754500000001 188.0 2
  190.141129 168.0 2
  190.844009 168.0 2
  191.865585 160.0 2
  192.133804 156.0 2
  192.14634700000002 136.0 2
  193.18277 164.0 2
  193.944458 112.0 1
  194.23819 56.0 1
  194.371857 152.0 2
  194.912857 23.162951 0
  195.35463000000001 128.0 2
  196.841843 96.0 1
  197.02314800000002 96.0 1
  197.659256 148.0 2
  198.24885600000002 1260.0 17
  199.037308 468.0 6
  199.22052000000002 168.0 2
  200.23126200000002 156.0 2
  201.13699300000002 64.0 1
  201.523422 176.0 2
  202.265457 148.0 2
  203.89897200000001 124.0 2
  205.05856300000002 324.0 4
  205.259552 200.0 3
  205.35261500000001 124.0 2
  205.92137100000002 168.0 2
  206.27037 148.0 2
  207.924744 172.0 2
  208.410461 140.0 2
  211.37956200000002 48.0 1
  211.853882 256.0 3
  213.46019 33.969231 0
  214.24984700000002 80.0 1
  214.483932 7.755241 0
  215.948395 176.0 2
  216.107513 168.0 2
  216.226639 140.0 2
  218.540131 164.0 2
  220.076218 168.0 2
  220.101593 60.0 1
  220.299149 168.0 2
  221.05981400000002 4184.0 55
  221.15300000000002 5696.0 75
  221.48417700000002 144.0 2
  221.83165 192.0 3
  223.103195 164.0 2
  223.366837 128.0 2
  223.692291 44.0 1
  224.20983900000002 236.0 3
  224.867966 156.0 2
  225.37191800000002 108.0 1
  226.16308600000002 156.0 2
  228.10252400000002 148.0 2
  229.022949 136.0 2
  229.162216 152.0 2
  229.190414 200.0 3
  230.615433 232.0 3
  230.95004300000002 224.0 3
  231.62295500000002 56.0 1
  232.481186 204.0 3
  234.06762700000002 116.0 2
  238.05255100000002 56.0 1
  239.607315 160.0 2
  242.050125 348.0 5
  242.117432 660.0 9
  243.378433 284.0 4
  244.591629 216.0 3
  245.25439500000002 48.0 1
  246.59329200000002 68.0 1
  246.621658 164.0 2
  246.693298 112.0 1
  247.330612 196.0 3
  249.27684000000002 164.0 2
  249.817642 164.0 2
  250.711151 6.946429 0
  253.098907 208.0 3
  253.37558 56.0 1
  254.544693 124.0 2
  254.94232200000002 80.0 1
  257.131378 96.0 1
  257.35202 156.0 2
  258.10128799999995 716.0 9
  263.776367 340.0 5
  265.31658899999996 68.0 1
  265.41705299999995 15.92708 0
  269.980896 120.0 2
  270.726135 112.0 1
  271.089386 324.0 4
  272.026611 144.0 2
  273.125275 75480.0 999
  273.787445 108.0 1
  274.64563 156.0 2
  276.845215 68.0 1
  278.24722299999996 14.5 0
  279.434937 144.0 2
  281.311127 80.0 1
  281.62188699999996 60.0 1
  281.788544 144.0 2
  282.11062599999997 124.0 2
  285.694214 224.0 3
  286.71554599999996 252.0 3
  288.102081 128.0 2
  291.11242699999997 440.0 6
  296.705139 108.0 1
  297.983521 88.0 1
  298.816895 136.0 2
  299.733795 224.0 3
  301.412872 172.0 2
  303.57440199999996 180.0 2
  303.688202 136.0 2
  303.781281 128.0 2
  308.340698 228.0 3
  309.83892799999995 156.0 2
  311.550171 76.0 1
  311.60266099999996 68.0 1
  312.63149999999996 360.0 5
  316.559143 104.0 1
  317.838623 76.0 1
  317.903687 40.0 1
  322.600311 104.0 1
  323.208527 96.0 1
  324.372498 92.0 1
  327.834595 212.0 3
  328.623291 112.0 1
  329.39059399999996 68.0 1
  329.735077 132.0 2
  329.919983 232.0 3
  330.55001799999997 92.0 1
  330.594788 64.0 1
  330.846252 136.0 2
  332.000977 100.0 1
  336.988251 148.0 2
  343.979126 204.0 3
  344.184326 144.0 2
  347.207031 204.0 3
  350.492126 52.0 1
  350.97766099999996 140.0 2
  358.643127 72.0 1
  360.36691299999995 128.0 2
  362.135559 1192.0 16
  362.263153 188.0 2
  363.15466299999997 140.0 2
  368.20932 176.0 2
  370.323334 76.0 1
  371.474945 80.0 1
  372.991699 120.0 2
  380.25109899999995 64.0 1
  388.171448 260.0 3
  393.650024 96.0 1
  394.33334399999995 296.436096 4
//
