ACCESSION: CCMSLIB00000080041
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.962959 164.0 8
  84.17669699999999 220.0 11
  84.538292 156.0 8
  85.240906 184.0 9
  85.27173599999999 208.0 11
  85.451439 176.0 9
  86.65601299999999 172.0 9
  86.928894 152.0 8
  87.06354499999999 68.0 3
  87.13166 176.0 9
  87.16758 148.0 8
  87.29465499999999 152.0 8
  87.36376999999999 68.0 3
  87.45168299999999 192.0 10
  87.57333399999999 52.0 3
  87.82338 152.0 8
  88.49337 192.0 10
  88.79283099999999 128.0 7
  88.925079 108.0 6
  89.841866 316.0 16
  90.047012 220.0 11
  90.225983 124.0 6
  90.58436599999999 152.0 8
  90.820297 140.0 7
  90.850021 200.0 10
  92.199463 208.0 11
  92.62960799999999 56.0 3
  93.101822 136.0 7
  93.12559499999999 164.0 8
  93.44601399999999 124.0 6
  93.78660599999999 52.0 3
  93.807091 148.0 8
  94.044113 136.0 7
  94.364159 196.0 10
  94.83564 156.0 8
  94.97914899999999 144.0 7
  95.21736899999999 156.0 8
  95.39035799999999 200.0 10
  95.47153499999999 168.0 9
  95.516792 140.0 7
  95.74954199999999 208.0 11
  95.79781299999999 164.0 8
  96.137383 400.0 21
  96.21752199999999 92.0 5
  96.313789 228.0 12
  96.594894 156.0 8
  96.632881 184.0 9
  96.698708 44.0 2
  97.389534 180.0 9
  97.394661 168.0 9
  97.407433 196.0 10
  97.44339799999999 144.0 7
  97.469116 192.0 10
  97.55768599999999 176.0 9
  97.93466199999999 140.0 7
  98.06738999999999 200.0 10
  98.10089099999999 120.0 6
  98.344276 176.0 9
  98.384132 160.0 8
  98.547394 140.0 7
  98.64564499999999 84.0 4
  98.760437 172.0 9
  98.79676099999999 228.0 12
  99.021339 204.0 10
  99.21135699999999 180.0 9
  99.253052 192.0 10
  99.69129199999999 140.0 7
  99.814926 84.0 4
  100.210045 140.0 7
  100.228546 84.0 4
  100.53493499999999 152.0 8
  100.84464299999999 156.0 8
  100.913719 140.0 7
  101.407806 248.0 13
  101.610008 128.0 7
  101.689301 200.0 10
  101.86245 200.0 10
  102.247169 80.0 4
  102.292114 264.0 14
  102.48031599999999 184.0 9
  103.04937 192.0 10
  103.31322499999999 84.0 4
  103.425545 172.0 9
  103.433723 136.0 7
  103.75016 168.0 9
  103.888481 176.0 9
  103.96021999999999 176.0 9
  104.07712599999999 168.0 9
  104.083412 240.0 12
  104.804352 148.0 8
  105.21786499999999 128.0 7
  105.34700799999999 104.0 5
  105.795029 64.0 3
  105.942116 212.0 11
  105.970474 196.0 10
  106.011292 148.0 8
  106.065804 2096.0 107
  106.26795999999999 136.0 7
  106.446732 168.0 9
  106.56135599999999 144.0 7
  106.74136399999999 216.0 11
  107.085983 212.0 11
  107.440102 144.0 7
  107.468773 140.0 7
  107.514664 80.0 4
  107.559181 176.0 9
  107.595558 148.0 8
  107.69580099999999 172.0 9
  107.708519 228.0 12
  108.066582 3892.0 200
  108.07603499999999 184.0 9
  108.353111 116.0 6
  108.360481 224.0 11
  108.526573 100.0 5
  108.557823 7.861008 0
  108.696114 256.0 13
  108.711586 144.0 7
  108.853539 76.0 4
  108.878525 148.0 8
  108.973518 224.0 11
  109.364685 96.0 5
  109.818939 276.0 14
  109.845894 120.0 6
  109.95477299999999 104.0 5
  110.00540199999999 180.0 9
  110.211952 196.0 10
  110.387642 168.0 9
  110.439537 80.0 4
  110.517647 172.0 9
  110.72994999999999 192.0 10
  110.886803 156.0 8
  111.08412899999999 180.0 9
  111.08899699999999 252.0 13
  111.10009099999999 148.0 8
  111.31514 40.0 2
  112.067184 180.0 9
  112.15216799999999 232.0 12
  112.29375499999999 128.0 7
  112.333473 152.0 8
  112.45266 180.0 9
  112.595337 68.0 3
  112.879684 208.0 11
  113.30214699999999 100.0 5
  113.323151 132.0 7
  113.51308399999999 156.0 8
  113.846161 236.0 12
  113.856766 192.0 10
  113.952957 208.0 11
  114.23531299999999 44.0 2
  114.362167 160.0 8
  114.99969499999999 180.0 9
  115.727356 56.0 3
  115.862259 176.0 9
  116.05993699999999 1152.0 59
  116.149582 180.0 9
  116.22928599999999 192.0 10
  116.319611 140.0 7
  116.38739799999999 164.0 8
  116.618538 164.0 8
  116.964592 132.0 7
  116.96530899999999 176.0 9
  116.994232 184.0 9
  117.334412 216.0 11
  118.07447099999999 140.0 7
  118.39948299999999 236.0 12
  118.507622 188.0 10
  118.884827 120.0 6
  119.08609799999999 189.719696 10
  119.08808099999999 152.0 8
  119.263527 212.0 11
  119.511856 116.0 6
  119.56895399999999 220.0 11
  119.676338 140.0 7
  119.73681599999999 104.0 5
  120.25669099999999 17.84856 1
  120.74370599999999 184.0 9
  121.445618 204.0 10
  121.471046 200.0 10
  121.54184 176.0 9
  121.58080299999999 148.0 8
  121.66096499999999 6.963774 0
  121.710144 84.0 4
  121.812401 176.0 9
  121.92791 104.0 5
  122.11840099999999 64.0 3
  122.21479799999999 152.0 8
  122.696289 116.0 6
  122.776855 164.0 8
  122.84449799999999 124.0 6
  123.389961 112.0 6
  123.58751699999999 48.0 2
  123.667564 152.0 8
  123.749619 248.0 13
  124.06481199999999 448.0 23
  124.197678 172.0 9
  124.342552 260.0 13
  124.80328399999999 64.0 3
  124.94734199999999 164.0 8
  125.05837199999999 53.570419 3
  125.09893 212.0 11
  125.244553 124.0 6
  125.36359399999999 208.0 11
  125.405479 152.0 8
  125.639984 44.0 2
  125.702202 128.0 7
  125.81230199999999 128.0 7
  126.410545 160.0 8
  126.547829 144.0 7
  126.68550099999999 128.0 7
  126.777771 160.0 8
  126.841911 140.0 7
  126.979683 68.0 3
  127.34593199999999 256.0 13
  127.39814799999999 152.0 8
  127.55271099999999 168.0 9
  127.917397 56.0 3
  128.059784 160.0 8
  128.159332 108.0 6
  128.374512 112.0 6
  128.543304 56.0 3
  128.601746 136.0 7
  128.667343 120.0 6
  129.055954 88.0 5
  129.47795100000002 88.0 5
  130.344772 168.0 9
  130.44899 144.0 7
  130.924271 104.0 5
  130.978241 204.0 10
  131.153885 192.0 10
  131.778839 160.0 8
  132.387604 140.0 7
  132.63768000000002 108.0 6
  132.974442 208.0 11
  133.064285 684.0 35
  133.099014 148.0 8
  133.40034500000002 272.0 14
  133.59787 56.0 3
  133.68734700000002 104.0 5
  133.76147500000002 140.0 7
  133.8172 220.0 11
  134.203888 108.0 6
  134.26890600000002 33.552582 2
  134.37376400000002 156.0 8
  134.56362900000002 120.0 6
  134.65377800000002 188.0 10
  134.841431 100.0 5
  135.090424 348.0 18
  135.101639 6.777778 0
  135.236221 80.0 4
  135.39369200000002 68.0 3
  135.59539800000002 128.0 7
  135.600525 128.0 7
  136.076569 132.0 7
  136.098038 224.0 11
  136.116272 292.0 15
  136.36299100000002 172.0 9
  136.621185 92.0 5
  136.733582 180.0 9
  136.95124800000002 164.0 8
  137.000595 152.0 8
  137.224014 176.0 9
  137.325882 7.531863 0
  137.43541000000002 196.0 10
  137.443878 2.734722 0
  137.780762 96.0 5
  137.832016 176.0 9
  137.908127 60.0 3
  138.02302600000002 152.0 8
  138.291382 184.0 9
  138.65974400000002 164.0 8
  138.76091 180.0 9
  138.791107 136.0 7
  138.85676600000002 120.0 6
  139.273743 464.0 24
  139.676971 120.0 6
  140.04087800000002 204.0 10
  140.042648 180.0 9
  140.307632 44.0 2
  140.340698 84.0 4
  140.485184 108.0 6
  140.494934 140.0 7
  140.499435 80.0 4
  140.599716 252.0 13
  140.870972 132.0 7
  141.091629 336.0 17
  141.40716600000002 120.0 6
  141.645416 144.0 7
  141.87489300000001 32.0 2
  142.077347 2192.0 112
  142.459137 92.0 5
  142.53074600000002 124.0 6
  142.58609 140.0 7
  142.718094 220.0 11
  142.807938 220.0 11
  143.171051 168.0 9
  143.50839200000001 160.0 8
  143.65715 56.0 3
  143.97717300000002 180.0 9
  144.03479000000002 160.0 8
  144.382721 208.0 11
  144.42172200000002 15.26076 1
  144.449509 332.0 17
  144.616928 120.0 6
  144.93872100000002 180.0 9
  145.02800000000002 356.0 18
  145.053177 180.0 9
  145.843155 48.0 2
  146.257584 164.0 8
  146.282883 84.0 4
  146.392883 64.0 3
  146.674454 124.0 6
  146.75044300000002 192.0 10
  146.767303 188.0 10
  146.767853 148.0 8
  147.024918 396.0 20
  147.061935 104.0 5
  147.08010900000002 1836.0 94
  147.926819 152.0 8
  148.952347 88.0 5
  148.96292100000002 148.0 8
  149.216934 48.0 2
  149.326782 112.0 6
  149.609283 92.0 5
  149.653412 128.0 7
  149.734329 128.0 7
  150.22026100000002 176.0 9
  150.507019 44.0 2
  150.625778 148.0 8
  150.911453 200.0 10
  151.32981900000001 156.0 8
  151.91622900000002 184.0 9
  152.060806 744.0 38
  152.389664 340.0 17
  152.97297700000001 104.0 5
  153.011749 124.0 6
  153.58367900000002 136.0 7
  153.751068 144.0 7
  154.042831 220.0 11
  154.710587 192.0 10
  154.77671800000002 204.0 10
  154.836304 220.0 11
  155.03598 212.0 11
  155.182388 140.0 7
  155.203964 124.0 6
  156.209381 160.0 8
  157.182098 84.0 4
  157.56607100000002 76.0 4
  157.692001 32.0 2
  157.85347000000002 48.0 2
  157.92755100000002 160.0 8
  157.966934 44.0 2
  158.241409 212.0 11
  158.25962800000002 52.0 3
  158.441315 216.0 11
  158.747971 108.0 6
  158.803833 128.0 7
  158.887009 32.0 2
  160.073486 160.0 8
  160.16412400000002 80.0 4
  160.272141 248.0 13
  160.48623700000002 36.0 2
  160.841049 80.0 4
  161.06878700000001 65.30201 3
  161.31843600000002 156.0 8
  161.627106 80.0 4
  161.97551 136.0 7
  162.06535300000002 408.0 21
  162.223679 116.0 6
  162.492966 140.0 7
  162.81012 200.0 10
  162.87904400000002 88.0 5
  163.049911 148.0 8
  163.360046 132.0 7
  163.559479 7.372807 0
  163.57118200000002 144.0 7
  163.91644300000002 136.0 7
  163.968689 92.0 5
  164.107147 312.0 16
  164.587357 196.0 10
  164.915161 136.0 7
  165.007263 116.0 6
  165.11247300000002 204.0 10
  165.16879300000002 304.0 16
  165.385117 172.0 9
  165.48086500000002 188.0 10
  165.669067 56.0 3
  166.093475 160.0 8
  166.13484200000002 124.0 6
  166.451187 68.0 3
  166.796051 172.0 9
  166.832611 36.742489 2
  168.033188 164.0 8
  168.164688 128.0 7
  168.248932 140.0 7
  168.45039400000002 164.0 8
  168.46717800000002 68.0 3
  168.46904 60.0 3
  168.704437 152.0 8
  168.81337000000002 136.0 7
  169.052917 168.0 9
  169.12587000000002 40.0 2
  169.12643400000002 164.0 8
  169.17785600000002 136.0 7
  169.83029200000001 160.0 8
  170.65969800000002 200.0 10
  170.80127000000002 172.0 9
  171.047592 188.0 10
  171.167099 88.0 5
  171.30336 132.0 7
  171.403763 352.0 18
  171.690125 180.0 9
  171.990509 104.0 5
  172.28581200000002 228.0 12
  172.881058 144.0 7
  173.071243 148.0 8
  173.181747 104.0 5
  173.561417 80.0 4
  173.61247300000002 168.0 9
  173.870483 184.0 9
  174.097656 364.0 19
  174.75894200000002 76.0 4
  174.81955000000002 188.0 10
  174.826904 212.0 11
  174.88548300000002 164.0 8
  175.191879 76.0 4
  175.97674600000002 92.0 5
  176.732101 120.0 6
  176.741104 44.0 2
  177.03469800000002 152.0 8
  177.06839000000002 504.0 26
  177.227036 176.0 9
  177.43772900000002 144.0 7
  178.302155 72.0 4
  178.972946 148.0 8
  179.107834 2076.0 106
  179.167618 44.0 2
  179.434021 236.0 12
  179.91116300000002 72.0 4
  179.934845 68.0 3
  180.040359 176.0 9
  180.151871 92.0 5
  180.204865 152.0 8
  180.23671000000002 72.0 4
  181.033554 164.0 8
  181.30397000000002 40.0 2
  181.49447600000002 124.0 6
  181.687607 52.0 3
  181.690323 140.0 7
  182.015884 192.0 10
  182.327942 34.979591 2
  183.04414400000002 180.0 9
  183.21923800000002 180.0 9
  183.279572 96.0 5
  183.28761300000002 148.0 8
  183.38320900000002 52.0 3
  183.96864300000001 168.0 9
  184.293594 56.0 3
  184.9263 56.0 3
  185.11570700000001 148.0 8
  185.168274 112.0 6
  185.199127 160.0 8
  185.292191 40.0 2
  185.306961 5.695513 0
  185.312408 180.0 9
  185.977203 148.0 8
  187.211655 236.0 12
  187.363312 124.0 6
  187.737122 124.0 6
  187.750336 84.0 4
  187.786682 160.0 8
  188.59561200000002 56.0 3
  188.88403300000002 112.0 6
  189.470215 84.0 4
  189.824738 172.0 9
  190.080444 148.0 8
  190.085968 488.0 25
  190.30856300000002 80.0 4
  190.327255 156.0 8
  191.01263400000002 56.0 3
  191.17437700000002 104.0 5
  191.606232 180.0 9
  191.685532 212.0 11
  192.210617 52.0 3
  192.35037200000002 172.0 9
  192.913422 60.0 3
  192.942612 184.0 9
  193.52272000000002 80.0 4
  193.626755 120.0 6
  193.915955 180.0 9
  194.105331 612.0 31
  194.14492800000002 180.0 9
  194.31459 168.0 9
  195.06414800000002 292.0 15
  195.24774200000002 248.0 13
  195.329117 200.0 10
  195.392731 120.0 6
  196.725494 92.0 5
  197.016205 48.0 2
  197.49231 80.0 4
  197.829407 64.0 3
  198.22283900000002 72.0 4
  198.690659 148.0 8
  199.012085 68.0 3
  199.533386 76.0 4
  199.907623 52.0 3
  199.976379 172.0 9
  200.064087 168.0 9
  200.086914 128.0 7
  200.10675 1140.0 58
  200.381012 156.0 8
  200.452682 100.0 5
  200.53320300000001 164.0 8
  200.53353900000002 176.0 9
  200.799408 52.0 3
  200.8452 200.0 10
  200.86203 196.0 10
  200.94589200000001 56.0 3
  201.049957 224.0 11
  201.489594 216.0 11
  201.897919 52.0 3
  202.062881 200.0 10
  202.329529 48.0 2
  202.667633 216.0 11
  202.91528300000002 120.0 6
  203.241364 184.0 9
  203.324692 60.0 3
  203.63076800000002 144.0 7
  203.684235 120.0 6
  203.74617 120.0 6
  204.103622 144.0 7
  204.491074 180.0 9
  204.540268 124.0 6
  204.68704200000002 188.0 10
  204.962433 244.0 13
  205.309158 104.0 5
  205.46405000000001 240.0 12
  206.087936 168.0 9
  206.26683 120.0 6
  206.425385 128.0 7
  206.93180800000002 220.0 11
  206.953461 184.0 9
  206.973236 164.0 8
  208.207611 60.0 3
  208.30249 164.0 8
  208.332153 128.0 7
  208.73756400000002 188.0 10
  208.995453 132.0 7
  209.515533 184.0 9
  210.482941 124.0 6
  210.752365 148.0 8
  213.025101 124.0 6
  213.071457 51.40057 3
  214.051361 1048.0 54
  214.128632 292.0 15
  214.72023000000002 108.0 6
  215.076904 332.0 17
  215.092743 180.227203 9
  215.181229 204.0 10
  215.36909500000002 56.0 3
  215.689178 156.0 8
  215.71838400000001 216.0 11
  216.309311 128.0 7
  216.380142 56.0 3
  216.503952 180.0 9
  217.59265100000002 160.0 8
  217.71717800000002 204.0 10
  219.057602 192.0 10
  219.332672 288.0 15
  219.368912 116.0 6
  220.152847 36.0 2
  220.329117 116.0 6
  220.79882800000001 80.0 4
  220.813858 224.0 11
  222.307083 188.0 10
  222.775711 180.0 9
  223.097733 3648.0 187
  223.219818 6.564815 0
  223.39279200000001 4.540833 0
  223.39918500000002 52.0 3
  223.495392 144.0 7
  223.648804 140.0 7
  223.73519900000002 3.339286 0
  223.99073800000002 184.0 9
  224.977463 48.0 2
  225.05186500000002 224.0 11
  225.249359 140.0 7
  225.990036 200.0 10
  225.998032 88.0 5
  226.054733 381.0 20
  226.662857 136.0 7
  227.83346600000002 36.0 2
  228.251022 48.0 2
  228.750458 208.0 11
  228.87222300000002 184.0 9
  229.24379000000002 92.0 5
  229.370453 136.0 7
  229.519867 124.0 6
  230.04170200000002 72.0 4
  230.818375 52.0 3
  231.09260600000002 476.0 24
  231.09433 144.0 7
  231.254898 92.0 5
  231.34198 124.0 6
  231.59239200000002 24.0 1
  232.008591 72.0 4
  232.313232 100.0 5
  233.068283 180.0 9
  233.085205 340.0 17
  233.353714 308.0 16
  233.466629 300.0 15
  234.151352 72.0 4
  234.15979000000002 152.0 8
  234.22451800000002 92.0 5
  234.229401 84.0 4
  234.78064 124.0 6
  234.846359 96.0 5
  235.326065 60.0 3
  235.758698 124.0 6
  236.064636 19488.0 999
  236.228622 208.0 11
  237.017334 48.0 2
  237.156113 176.0 9
  237.675186 132.0 7
  238.11192300000002 152.0 8
  238.20700100000002 156.0 8
  238.446564 68.0 3
  239.33963 7.341667 0
  239.35617100000002 244.0 13
  239.39975 76.0 4
  240.07530200000002 152.0 8
  240.509079 100.0 5
  240.68489100000002 132.0 7
  240.792114 332.0 17
  241.02803 44.0 2
  241.206497 196.0 10
  241.296448 180.0 9
  241.404984 3.902778 0
  241.43124400000002 124.0 6
  242.13003500000002 2124.0 109
  242.16824300000002 104.0 5
  242.800507 100.0 5
  243.230103 40.0 2
  243.277039 128.0 7
  244.400955 52.0 3
  244.66824300000002 164.0 8
  244.933365 48.0 2
  245.45666500000002 132.0 7
  245.96353100000002 1180.0 60
  246.140839 380.0 19
  246.767563 56.0 3
  247.373886 72.0 4
  247.632339 48.0 2
  247.84329200000002 52.0 3
  248.138824 3320.0 170
  248.335968 180.0 9
  248.750076 164.0 8
  248.96760600000002 196.0 10
  250.063217 148.0 8
  250.944656 100.0 5
  251.120758 1164.0 60
  251.18330400000002 184.0 9
  251.367996 92.0 5
  251.572464 252.0 13
  253.268707 172.0 9
  253.337036 124.0 6
  253.843231 7.083333 0
  254.541077 148.0 8
  255.043777 68.0 3
  255.116104 160.0 8
  255.13905300000002 592.0 30
  256.056458 96.0 5
  256.064362 552.0 28
  259.396118 60.0 3
  260.061035 636.0 33
  260.44314599999996 160.0 8
  260.89779699999997 104.0 5
  261.108551 148.0 8
  261.731812 220.0 11
  261.765411 124.0 6
  263.48477199999996 104.0 5
  263.78717 104.0 5
  264.298798 40.0 2
  264.60729999999995 40.0 2
  265.059326 168.0 9
  265.078125 160.0 8
  265.400024 8.783046 0
  265.83340499999997 120.0 6
  267.021393 104.0 5
  267.08804299999997 9136.0 468
  267.61132799999996 108.0 6
  268.091705 696.0 36
  268.92681899999997 108.0 6
  268.966858 152.0 8
  270.21383699999996 80.0 4
  270.332458 176.0 9
  271.93154899999996 88.0 5
  272.159027 324.0 17
  272.619507 120.0 6
  273.17983999999996 52.0 3
  274.04470799999996 48.0 2
  274.750092 152.0 8
  275.304779 64.0 3
  275.73107899999997 360.0 18
  276.317078 116.0 6
  277.122284 96.0 5
  277.43267799999995 176.0 9
  278.165558 1672.0 86
  279.240631 152.0 8
  280.96047999999996 216.0 11
  281.11242699999997 468.0 24
  282.215485 168.0 9
  282.4086 80.0 4
  283.142181 52.0 3
  283.36880499999995 300.0 15
  283.54425 152.0 8
  284.84405499999997 112.0 6
  284.960083 92.0 5
  285.04760699999997 284.0 15
  285.193176 92.0 5
  285.34054599999996 172.0 9
  285.511017 160.0 8
  286.08941699999997 172.0 9
  286.28225699999996 140.0 7
  286.405396 116.0 6
  287.493225 180.0 9
  287.775848 124.0 6
  287.830444 144.0 7
  288.669464 92.0 5
  289.23632799999996 68.0 3
  289.967896 200.0 10
  290.20986899999997 176.0 9
  290.363678 108.0 6
  291.088165 136.0 7
  291.575562 228.0 12
  291.808899 244.0 13
  292.44186399999995 84.0 4
  292.99588 128.0 7
  293.26577799999995 3.92803 0
  293.364716 104.0 5
  293.565948 104.0 5
  294.148254 5.671734 0
  294.41885399999995 156.0 8
  294.705963 220.0 11
  295.081146 128.0 7
  295.49996899999996 148.0 8
  298.312683 60.0 3
  298.56365999999997 76.0 4
  301.207703 8.166667 0
  301.464111 140.0 7
  303.131622 92.0 5
  304.174194 108.0 6
  304.250336 176.0 9
  304.64883399999997 144.0 7
  308.970764 96.0 5
  310.54513499999996 68.0 3
  311.11438 252.0 13
  311.544983 64.0 3
  311.70181299999996 108.0 6
  313.13311799999997 140.0 7
  314.022522 208.0 11
  314.10952799999995 140.0 7
  314.190857 136.0 7
  315.196198 132.0 7
  316.02108799999996 6.16 0
  317.098083 148.0 8
  317.914704 148.0 8
  320.23358199999996 2.449074 0
  320.74859599999996 124.0 6
  324.256256 52.0 3
  324.259705 188.0 10
  325.654724 164.0 8
  325.66299399999997 104.0 5
  328.46283 3.002778 0
  329.85952799999995 176.0 9
  329.97955299999995 144.0 7
  330.077972 156.0 8
  330.640137 72.0 4
  333.203461 152.0 8
  334.75512699999996 60.0 3
  335.035889 180.0 9
  338.263947 100.0 5
  338.779907 20.131399 1
  341.69107099999997 92.0 5
  343.150574 168.0 9
  343.210785 248.0 13
  344.173248 96.0 5
  344.366669 76.0 4
  346.77182 52.0 3
  346.96051 76.0 4
  347.160553 4376.0 224
  348.27221699999996 144.0 7
  352.230957 192.0 10
  355.43841599999996 48.0 2
  357.679504 208.0 11
  357.732574 244.0 13
  357.79470799999996 176.0 9
  358.477173 116.0 6
  358.561401 112.0 6
  361.457794 164.0 8
  361.96166999999997 184.0 9
  364.008606 140.0 7
  365.303406 72.0 4
  366.433197 8.692307 0
  367.22131299999995 160.0 8
  367.324799 148.0 8
  367.42486599999995 172.0 9
  367.66983 92.0 5
  369.849426 156.0 8
  375.232056 116.0 6
  375.775574 128.0 7
  378.173248 212.0 11
  380.537988 184.0 9
  381.228821 92.0 5
  385.448669 128.0 7
  386.27416999999997 52.0 3
  389.947815 164.0 8
  392.704956 132.0 7
  394.954437 116.0 6
  395.14328 180.0 9
  415.31838999999997 32.0 2
  420.54495199999997 168.0 9
  425.91848799999997 132.0 7
  427.02401699999996 148.0 8
  428.951843 72.0 4
  446.819397 184.0 9
  446.877655 152.0 8
  447.722687 140.0 7
  450.44897499999996 112.0 6
  451.775665 236.0 12
  470.14498899999995 5856.0 300
//
