ACCESSION: CCMSLIB00000078607
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O2
CH$EXACT_MASS: 336.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 337
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 484
PK$PEAK: m/z int. rel.int.
  45.566757 132.0 1
  46.498669 184.0 1
  47.207653 168.0 1
  48.785969 132.0 1
  50.455891 180.0 1
  50.590981 184.0 1
  50.792149 212.0 1
  51.252872 132.0 1
  51.536884 216.0 1
  51.755383 128.0 1
  52.126572 148.0 1
  53.269829 132.0 1
  53.857468000000004 204.0 1
  55.403568 156.0 1
  55.756744000000005 76.0 0
  56.145481000000004 184.0 1
  56.469582 224.0 1
  56.69202 136.0 1
  56.734497000000005 160.0 1
  58.381779 260.0 2
  58.456635 204.0 1
  58.685047000000004 220.0 1
  59.60276 188.0 1
  59.758621 132.0 1
  59.780411 116.0 1
  61.033352 156.0 1
  61.196220000000004 156.0 1
  61.385582 200.0 1
  62.260563000000005 204.0 1
  63.360596 96.0 1
  63.735943 128.0 1
  63.789742000000004 120.0 1
  64.237465 156.0 1
  64.481926 140.0 1
  64.866653 172.0 1
  65.38269799999999 84.0 1
  67.17188999999999 272.0 2
  67.67186 80.0 0
  68.46908599999999 160.0 1
  69.083321 204.0 1
  69.084007 152.0 1
  69.94148299999999 176.0 1
  71.491631 168.0 1
  71.77757299999999 132.0 1
  72.052872 168.0 1
  72.16712199999999 300.0 2
  72.82163999999999 68.0 0
  72.98522899999999 208.0 1
  73.346817 152.0 1
  73.914276 180.0 1
  75.726181 224.0 1
  76.593155 108.0 1
  76.762253 152.0 1
  77.76490799999999 236.0 1
  78.017242 188.0 1
  78.16208599999999 208.0 1
  79.88436899999999 204.0 1
  79.98808299999999 192.0 1
  80.22963 240.0 1
  80.687958 172.0 1
  84.26200899999999 164.0 1
  85.01952399999999 140.0 1
  85.88703199999999 176.0 1
  86.769791 44.0 0
  86.937546 176.0 1
  87.455574 152.0 1
  88.534019 144.0 1
  88.69513699999999 208.0 1
  90.633499 168.0 1
  92.266083 152.0 1
  93.12934899999999 224.0 1
  95.66449 204.0 1
  95.89403499999999 152.0 1
  96.44105499999999 188.0 1
  96.900452 144.0 1
  97.35863499999999 160.0 1
  97.45845 196.0 1
  97.89881899999999 160.0 1
  98.31839 148.0 1
  98.556854 180.0 1
  98.713371 136.0 1
  99.071198 164.0 1
  99.26559499999999 164.0 1
  100.62454199999999 192.0 1
  100.79508999999999 136.0 1
  101.883888 228.0 1
  101.997192 300.0 2
  102.01587699999999 148.0 1
  102.44371799999999 136.0 1
  102.861938 172.0 1
  103.017929 160.0 1
  103.727486 220.0 1
  104.133804 176.0 1
  104.36522699999999 132.0 1
  105.032906 176.0 1
  105.193321 96.0 1
  106.15830199999999 176.0 1
  106.518616 280.0 2
  106.53018999999999 160.0 1
  106.56543699999999 184.0 1
  106.56697799999999 128.0 1
  106.849915 76.0 0
  107.26991299999999 44.0 0
  107.461929 116.0 1
  108.212837 156.0 1
  108.34136199999999 248.0 2
  109.04931599999999 2284.0 14
  109.263016 184.0 1
  109.65673799999999 220.0 1
  110.27565799999999 148.0 1
  110.402794 120.0 1
  110.493225 216.0 1
  111.35465199999999 192.0 1
  111.96204399999999 72.0 0
  112.084274 292.0 2
  113.263443 132.0 1
  114.191887 144.0 1
  114.61598199999999 200.0 1
  115.59951 188.0 1
  115.726303 156.0 1
  115.738686 212.0 1
  116.43667599999999 180.0 1
  116.62737299999999 144.0 1
  116.65587599999999 30.00083 0
  117.02774 204.0 1
  117.069519 15532.0 95
  117.27319299999999 1.880208 0
  117.30351999999999 16.841181 0
  117.476959 112.0 1
  117.500389 152.0 1
  117.783867 76.0 0
  118.038704 132.0 1
  118.089783 224.0 1
  118.671745 84.0 1
  118.99686399999999 192.0 1
  119.36754599999999 64.0 0
  120.516853 148.0 1
  120.52727499999999 164.0 1
  121.92495 192.0 1
  122.656555 140.0 1
  122.912109 148.0 1
  123.181473 116.0 1
  124.47114599999999 292.0 2
  124.689194 184.0 1
  124.723846 128.0 1
