ACCESSION: CCMSLIB00000079394
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H24N2O5
CH$EXACT_MASS: 408.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2113
PK$PEAK: m/z int. rel.int.
  44.954170000000005 168.0 4
  45.121544 172.0 4
  45.448875 224.0 5
  45.467438 108.0 2
  45.572178 260.0 6
  45.723286 196.0 4
  46.098602 184.0 4
  46.180042 176.0 4
  46.226509 152.0 3
  46.292271 236.0 5
  46.314175 76.0 2
  46.33596 140.0 3
  46.438335 188.0 4
  46.482346 164.0 4
  46.562382 188.0 4
  46.619946 104.0 2
  46.627083 212.0 5
  46.751377 44.0 1
  46.948845 180.0 4
  47.198864 208.0 4
  47.332661 140.0 3
  47.40205 212.0 5
  47.50423 208.0 4
  47.505665 252.0 5
  47.645126000000005 160.0 3
  47.686089 160.0 3
  47.862282 372.0 8
  48.04018 216.0 5
  48.198589 140.0 3
  48.396156000000005 256.0 6
  48.517365 64.0 1
  48.697685 128.0 3
  48.819859 288.0 6
  48.884418000000004 228.0 5
  49.098141 132.0 3
  49.146969 164.0 4
  49.348289 184.0 4
  49.393585 168.0 4
  49.48259 244.0 5
  49.519043 176.0 4
  49.657742 164.0 4
  49.99419 120.0 3
  50.024632000000004 116.0 2
  50.034912 180.0 4
  50.143551 132.0 3
  50.251019 200.0 4
  50.290073 64.0 1
  50.301365000000004 148.0 3
  50.789795 220.0 5
  50.81271 184.0 4
  50.870815 196.0 4
  51.428337 156.0 3
  51.537674 160.0 3
  51.797123 116.0 2
  51.904427 176.0 4
  51.918274000000004 196.0 4
  52.008167 124.0 3
  52.114441 128.0 3
  52.123051000000004 156.0 3
  52.207657000000005 196.0 4
  52.242687000000004 132.0 3
  52.266628000000004 160.0 3
  52.356106000000004 152.0 3
  52.371147 148.0 3
  52.425133 232.0 5
  52.626518000000004 160.0 3
  52.791718 112.0 2
  53.104874 104.0 2
  53.126869 200.0 4
  53.136517000000005 228.0 5
  53.502781 200.0 4
  53.656506 164.0 4
  53.675854 148.0 3
  53.741676 160.0 3
  53.930553 220.0 5
  53.995136 28.0 1
  54.152649000000004 164.0 4
  54.154160000000005 148.0 3
  54.330299000000004 124.0 3
  54.421703 164.0 4
  54.649101 84.0 2
  54.710972 412.0 9
  54.802910000000004 164.0 4
  54.983627 212.0 5
  55.245022 204.0 4
  55.345150000000004 148.0 3
  55.349285 300.0 6
  55.408779 156.0 3
  55.416046 192.0 4
  55.544559 148.0 3
  55.589874 108.0 2
  55.652889 140.0 3
  55.74176 76.0 2
  55.879471 148.0 3
  56.012146 176.0 4
  56.038803 116.0 2
  56.204632000000004 152.0 3
  56.487057 140.0 3
  56.563503000000004 156.0 3
  56.699295 188.0 4
  56.898438 216.0 5
  57.05154 168.0 4
  57.066128 216.0 5
  57.089886 176.0 4
  57.191639 128.0 3
  57.517078000000005 308.0 7
  57.650955 80.0 2
  57.715195 172.0 4
  57.763527 84.0 2
  57.786198 168.0 4
  57.808987 160.0 3
  57.826771 188.0 4
  57.871681 148.0 3
  58.188862 156.0 3
  58.2449 188.0 4
  58.36142 204.0 4
  58.42976 144.0 3
  58.495380000000004 132.0 3
  58.509007000000004 184.0 4
  58.520077 52.0 1
  58.653656 148.0 3
  58.820732 188.0 4
  59.024204000000005 192.0 4
  59.056969 76.0 2
  59.076553000000004 144.0 3
  59.541866 184.0 4
  59.567558 152.0 3
  59.761433000000004 152.0 3
  59.762825 160.0 3
  59.836544 172.0 4
  59.837746 132.0 3
  59.856239 112.0 2
  59.999557 156.0 3
  60.030273 176.0 4
  60.30312 236.0 5
  60.486259000000004 132.0 3
  60.767841000000004 144.0 3
  60.803593 164.0 4
  61.102905 212.0 5
  61.148796000000004 200.0 4
  61.305977 112.0 2
  61.948551 148.0 3
  61.984741 160.0 3
  62.204167 76.0 2
  62.215614 196.0 4
  62.412712 140.0 3
  62.63385 224.0 5
  62.853046 88.0 2
  62.976326 156.0 3
  63.281834 128.0 3
  63.443455 224.0 5
  63.451218000000004 216.0 5
