ACCESSION: CCMSLIB00000085734
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H18N4O3
CH$EXACT_MASS: 290.13789043599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4542
PK$PEAK: m/z int. rel.int.
  28.900914 148.0 1
  45.109352 232.0 1
  45.162212000000004 160.0 1
  45.222099 168.0 1
  45.374588 144.0 1
  45.418980000000005 152.0 1
  45.466358 140.0 1
  45.509769 404.0 2
  45.512062 104.0 0
  45.528690000000005 116.0 0
  45.537060000000004 148.0 1
  45.584824000000005 148.0 1
  45.658211 176.0 1
  45.757454 140.0 1
  45.766148 216.0 1
  45.984783 92.0 0
  45.999134 208.0 1
  46.054646 144.0 1
  46.130508 144.0 1
  46.137623000000005 164.0 1
  46.145786 84.0 0
  46.161793 188.0 1
  46.200626 204.0 1
  46.229385 124.0 1
  46.29311 128.0 1
  46.380924 212.0 1
  46.408314000000004 148.0 1
  46.428959 144.0 1
  46.436604 260.0 1
  46.442268 88.0 0
  46.506088 156.0 1
  46.613384 152.0 1
  46.626865 220.0 1
  46.644035 112.0 0
  46.661148000000004 132.0 1
  46.756802 52.0 0
  46.791973 152.0 1
  46.875004000000004 212.0 1
  46.907043 224.0 1
  46.935345 128.0 1
  46.944077 148.0 1
  47.011169 104.0 0
  47.026096 116.0 0
  47.031857 136.0 1
  47.092812 168.0 1
  47.163540000000005 80.0 0
  47.245625000000004 168.0 1
  47.293446 152.0 1
  47.362648 144.0 1
  47.378674000000004 136.0 1
  47.406185 148.0 1
  47.410259 320.0 1
  47.448223 128.0 1
  47.456665 72.0 0
  47.459877 132.0 1
  47.484421000000005 196.0 1
  47.681965 200.0 1
  47.727257 156.0 1
  47.734863000000004 148.0 1
  47.767784 172.0 1
  47.822178 64.0 0
  47.883987000000005 240.0 1
  47.922112 204.0 1
  47.961273 180.0 1
  47.984325 68.0 0
  48.108387 152.0 1
  48.113876000000005 44.0 0
  48.183281 80.0 0
  48.26791 212.0 1
  48.376648 192.0 1
  48.399338 152.0 1
  48.478832000000004 188.0 1
  48.498947 152.0 1
  48.520618 180.0 1
  48.569554000000004 196.0 1
  48.603214 196.0 1
  48.612389 316.0 1
  48.652756000000004 132.0 1
  48.689217 112.0 0
  48.835667 248.0 1
  48.853378 180.0 1
  48.858036 168.0 1
  49.060017 68.0 0
  49.293629 96.0 0
  49.355289 164.0 1
  49.362747 160.0 1
  49.415199 128.0 1
  49.460243 208.0 1
  49.558533000000004 112.0 0
  49.591503 160.0 1
  49.595707000000004 100.0 0
  49.642948000000004 140.0 1
  49.744526 60.0 0
  49.869682000000005 92.0 0
  49.893345000000004 156.0 1
  49.918289 208.0 1
  49.921768 196.0 1
  50.009407 124.0 1
  50.374943 232.0 1
  50.533234 180.0 1
  50.537876000000004 232.0 1
  50.568855 60.0 0
  50.588806 96.0 0
  50.633846 316.0 1
  50.637573 176.0 1
  50.646946 220.0 1
  50.709221 116.0 0
  50.842964 168.0 1
  50.870628 208.0 1
  50.87447 64.0 0
  50.918732 172.0 1
  50.922668 112.0 0
  50.989166000000004 168.0 1
  50.999943 184.0 1
  51.061035000000004 188.0 1
  51.17382 212.0 1
  51.190929000000004 168.0 1
  51.266129 212.0 1
  51.292973 168.0 1
  51.349094 172.0 1
  51.373722 96.0 0
  51.458946000000005 220.0 1
  51.479565 100.0 0
  51.505466 184.0 1
  51.614212 56.0 0
  51.712559 60.0 0
  51.715767 144.0 1
  51.7295 72.0 0
  51.760658 136.0 1
  51.835812000000004 200.0 1
  52.029987 152.0 1
  52.0704 144.0 1
  52.076206 60.0 0
  52.078148 156.0 1
  52.08905 192.0 1
  52.327358000000004 240.0 1
  52.355511 52.0 0
  52.367237 216.0 1
  52.429783 160.0 1
  52.441692 188.0 1
  52.46526 304.0 1
  52.476677 64.0 0
  52.490711000000005 244.0 1
  52.53891 156.0 1
  52.635059 192.0 1
  52.854519 244.0 1
  52.920696 132.0 1
  52.980988 224.0 1
  53.002659 180.0 1
  53.220314 80.0 0
  53.235954 76.0 0
  53.268051 192.0 1
