ACCESSION: CCMSLIB00000079508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H26N2O5
CH$EXACT_MASS: 422.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4493
PK$PEAK: m/z int. rel.int.
  44.903122 160.0 1
  44.927937 216.0 1
  44.980152000000004 428.0 3
  45.103249 196.0 1
  45.127548000000004 196.0 1
  45.178757000000004 164.0 1
  45.18951 44.0 0
  45.225437 140.0 1
  45.253941000000005 104.0 1
  45.261974 128.0 1
  45.360054 152.0 1
  45.368164 92.0 1
  45.416626 72.0 0
  45.513638 148.0 1
  45.58289 144.0 1
  45.596245 204.0 1
  45.601063 260.0 2
  45.607639 104.0 1
  45.750431 128.0 1
  45.803375 168.0 1
  45.82819 148.0 1
  45.900925 172.0 1
  45.922886 196.0 1
  45.949318 216.0 1
  45.974609 176.0 1
  46.155037 172.0 1
  46.16584 212.0 1
  46.167484 184.0 1
  46.202595 104.0 1
  46.208302 132.0 1
  46.21035 152.0 1
  46.262566 64.0 0
  46.280621000000004 128.0 1
  46.335735 168.0 1
  46.412117 172.0 1
  46.492443 204.0 1
  46.533665 264.0 2
  46.584698 208.0 1
  46.766605 136.0 1
  46.950485 48.0 0
  46.984818000000004 160.0 1
  47.02491 148.0 1
  47.168709 148.0 1
  47.179508 128.0 1
  47.374516 172.0 1
  47.431713 140.0 1
  47.437355000000004 256.0 2
  47.504395 188.0 1
  47.623592 192.0 1
  47.767834 52.0 0
  47.817451 92.0 1
  47.903183 140.0 1
  47.910507 188.0 1
  47.940399 200.0 1
  47.991791 180.0 1
  48.030693 108.0 1
  48.130268 40.0 0
  48.144592 176.0 1
  48.158756000000004 200.0 1
  48.343933 160.0 1
  48.38364 156.0 1
  48.394363 108.0 1
  48.510796 144.0 1
  48.598572000000004 208.0 1
  48.601017 160.0 1
  48.608555 188.0 1
  48.640526 140.0 1
  48.650528 68.0 0
  48.728241000000004 56.0 0
  48.769608 168.0 1
  48.783085 212.0 1
  48.820026 148.0 1
  48.838768 200.0 1
  48.927593 188.0 1
  48.940472 212.0 1
  48.941235 132.0 1
  48.987431 124.0 1
  49.049656 128.0 1
  49.055168 128.0 1
  49.080479000000004 112.0 1
  49.098671 132.0 1
  49.150311 176.0 1
  49.167019 144.0 1
  49.204544 176.0 1
  49.255413000000004 140.0 1
  49.262672 120.0 1
  49.380783 220.0 1
  49.495548 40.0 0
  49.555565 172.0 1
  49.590641 180.0 1
  49.643089 40.0 0
  49.840118000000004 228.0 1
  49.903812 156.0 1
  49.904224 144.0 1
  49.963837 224.0 1
  49.976223000000005 52.0 0
  49.982624 136.0 1
  50.161232 192.0 1
  50.271763 208.0 1
  50.292408 232.0 1
  50.308491000000004 192.0 1
  50.327557 140.0 1
  50.505741 164.0 1
  50.569374 80.0 0
  50.570015000000005 224.0 1
  50.608761 220.0 1
  50.701328000000004 68.0 0
  50.808128 152.0 1
  50.821217000000004 172.0 1
  50.871235 168.0 1
  51.097042 72.0 0
  51.156277 176.0 1
  51.169224 228.0 1
  51.21727 184.0 1
  51.239643 224.0 1
  51.244545 52.0 0
  51.507553 352.0 2
  51.591732 220.0 1
  51.648037 172.0 1
  51.669796 168.0 1
  51.726986000000004 152.0 1
  51.823349 148.0 1
  51.83849 176.0 1
  51.916115000000005 128.0 1
  51.993111 216.0 1
  52.004704000000004 132.0 1
  52.036293 116.0 1
  52.204052000000004 132.0 1
  52.344479 160.0 1
  52.492199 164.0 1
  52.602108 204.0 1
  52.604698 132.0 1
  52.644596 120.0 1
  52.704086000000004 80.0 0
  52.717407 148.0 1
  52.735306 120.0 1
  52.762291000000005 116.0 1
  52.773571000000004 180.0 1
  52.788773 152.0 1
  52.829247 148.0 1
  52.89994 160.0 1
  53.100792 152.0 1
  53.159271000000004 264.0 2
  53.17083 188.0 1
  53.200005000000004 148.0 1
  53.235401 228.0 1
  53.511513 96.0 1
  53.66724 80.0 0
  53.69627 220.0 1
  53.714367 128.0 1
  53.715462 192.0 1
  53.724819000000004 124.0 1
  53.860905 212.0 1
