ACCESSION: CCMSLIB00000079889
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.41057599999999 128.0 2
  79.01836399999999 284.0 3
  79.282883 224.0 3
  80.169731 180.0 2
  80.19551799999999 288.0 3
  80.242279 164.0 2
  80.441856 224.0 3
  80.665596 164.0 2
  80.72492199999999 148.0 2
  81.280914 184.0 2
  81.320656 172.0 2
  81.53616299999999 172.0 2
  81.76958499999999 176.0 2
  82.042267 252.0 3
  82.58236699999999 116.0 1
  82.621788 256.0 3
  82.707718 212.0 3
  82.748863 156.0 2
  82.820915 180.0 2
  83.796646 148.0 2
  83.88765 112.0 1
  84.06186699999999 200.0 2
  84.13046299999999 152.0 2
  84.325401 100.0 1
  84.520782 144.0 2
  84.80392499999999 208.0 2
  84.825409 100.0 1
  84.88967099999999 88.0 1
  84.93242599999999 152.0 2
  85.018486 288.0 3
  85.509346 204.0 2
  85.63636799999999 112.0 1
  85.65652499999999 156.0 2
  85.823242 136.0 2
  85.875267 140.0 2
  85.92701 144.0 2
  86.202362 180.0 2
  86.483871 216.0 3
  86.67233999999999 184.0 2
  86.698151 172.0 2
  86.738998 236.0 3
  88.390717 252.0 3
  88.49928299999999 232.0 3
  89.238762 284.0 3
  89.46466099999999 228.0 3
  89.486671 152.0 2
  89.889236 132.0 2
  90.02682499999999 160.0 2
  90.360542 172.0 2
  90.394196 184.0 2
  90.64377599999999 208.0 2
  91.31414799999999 88.0 1
  91.385193 144.0 2
  91.482361 228.0 3
  91.580528 112.0 1
  91.98764 128.0 2
  92.187546 204.0 2
  92.59590899999999 72.0 1
  92.66165199999999 196.0 2
  93.124916 128.0 2
  93.561066 80.0 1
  93.57418799999999 128.0 2
  93.99421699999999 204.0 2
  94.14845299999999 180.0 2
  94.45709199999999 140.0 2
  94.599091 152.0 2
  94.59919 160.0 2
  94.77319299999999 48.0 1
  94.797783 168.0 2
  95.047333 96.0 1
  95.281853 224.0 3
  95.306694 128.0 2
  95.40388499999999 52.0 1
  95.43396 160.0 2
  95.630028 248.0 3
  95.814751 160.0 2
  95.831779 164.0 2
  95.83668499999999 160.0 2
  95.85608699999999 180.0 2
  95.901443 120.0 1
  95.92573499999999 156.0 2
  95.974075 196.0 2
  96.296661 152.0 2
  96.635956 124.0 1
  96.657906 160.0 2
  96.83753999999999 180.0 2
  96.944099 156.0 2
  97.010048 248.0 3
  97.040543 220.0 3
  97.457268 220.0 3
  97.679665 140.0 2
  97.771248 156.0 2
  98.22157299999999 200.0 2
  98.336029 156.0 2
  98.443581 144.0 2
  98.48629799999999 192.0 2
  98.60278299999999 136.0 2
  98.708153 196.0 2
  98.840149 120.0 1
  99.218903 196.0 2
  99.40641799999999 176.0 2
  99.41160599999999 140.0 2
  99.41851799999999 204.0 2
  99.682632 104.0 1
  99.759239 264.0 3
  99.83726499999999 180.0 2
  99.90885899999999 168.0 2
  99.912773 236.0 3
  100.01252699999999 64.0 1
  100.02154499999999 1260.0 15
  100.095886 208.0 2
  100.278381 256.0 3
  100.315208 140.0 2
  100.445663 116.0 1
  100.47212999999999 172.0 2
  100.62718199999999 160.0 2
  100.64428699999999 140.0 2
  100.660744 332.0 4
  101.408096 100.0 1
  101.626465 184.0 2
  101.659454 144.0 2
  101.671967 144.0 2
  101.704376 128.0 2
  101.723969 180.0 2
  102.167587 160.0 2
  102.19693 188.0 2
  102.204872 100.0 1
  102.31942699999999 100.0 1
  102.337509 144.0 2
  102.574738 188.0 2
  102.63962599999999 132.0 2
  102.741272 152.0 2
  102.958771 240.0 3
  103.14138799999999 172.0 2
  103.270561 20.0 0
  103.33365599999999 176.0 2
  103.426521 136.0 2
  103.66628999999999 152.0 2
  103.782257 116.0 1
  104.040634 328.0 4
  104.079651 164.0 2
  104.56148499999999 360.0 4
  104.67230199999999 360.0 4
  104.678787 136.0 2
  104.70262899999999 76.0 1
  104.730453 172.0 2
  104.787003 200.0 2
  104.907021 124.0 1
  105.20954099999999 6.011427 0
  105.255783 156.0 2
  105.265495 60.0 1
  105.335838 152.0 2
  105.35947399999999 160.0 2
  105.520035 132.0 2
  105.692696 148.0 2
  105.737595 180.0 2
  105.96530899999999 184.0 2
  106.125603 120.0 1
  106.279015 192.0 2
  106.73327599999999 144.0 2
  106.780594 204.0 2
  106.914757 4.341486 0
  106.915245 88.0 1
  106.965271 108.0 1
  106.986977 144.0 2
  107.008507 6.011364 0
  107.165138 56.0 1
  107.557228 184.0 2
  107.76902 4.016801 0
  107.775627 132.0 2
  107.886635 212.0 3
  107.96906999999999 220.0 3
  108.13179 88.0 1
  108.229683 184.0 2
  108.38138599999999 124.0 1
  108.50985 196.0 2
  108.82755999999999 164.0 2
  109.044342 1660.0 20
  109.044495 220.0 3
  109.115631 92.0 1
  109.30296299999999 164.0 2
  109.618546 224.0 3
  109.76915699999999 160.0 2
  109.770332 180.0 2
  109.82996399999999 140.0 2
  109.98597 156.0 2
  110.104202 164.0 2
  110.20903 52.0 1
  110.300598 152.0 2
  110.44760099999999 256.0 3
  110.538406 140.0 2
  110.68414299999999 200.0 2
  110.75501999999999 164.0 2
  110.886299 1.5125 0
  111.034531 156.0 2
  111.20052299999999 180.0 2
  111.200722 188.0 2
  111.30837199999999 200.0 2
  111.43395199999999 104.0 1
  111.439888 148.0 2
  111.704292 160.0 2
  111.75882 76.0 1
  111.790077 272.0 3
  111.919907 116.0 1
  112.043983 132.0 2
  112.34275099999999 144.0 2
  112.416618 144.0 2
  112.45165999999999 120.0 1
  112.777046 148.0 2
  112.938576 132.0 2
  112.988152 68.0 1
  113.268158 136.0 2
  113.37939499999999 132.0 2
  113.411064 188.0 2
  113.531403 136.0 2
  114.112389 188.0 2
  114.131981 164.0 2
  114.372406 172.0 2
  114.56371299999999 112.0 1
  114.92469799999999 204.0 2
  115.015045 216.0 3
  115.05326799999999 1152.0 14
  115.05349 556.0 7
  115.36727099999999 220.0 3
  115.39787299999999 80.0 1
  115.483627 200.0 2
  115.538704 252.0 3
  115.649193 136.0 2
  115.70929 284.0 3
  116.018074 192.0 2
  116.506889 144.0 2
  116.622513 132.0 2
  116.753754 196.0 2
  116.776901 156.0 2
  116.798943 3.504261 0
  116.84760999999999 196.0 2
  117.070602 412.0 5
  117.152222 148.0 2
  117.193314 132.0 2
  117.22814199999999 116.0 1
  117.24900099999999 148.0 2
  117.343948 136.0 2
  117.37274199999999 100.0 1
  117.72514299999999 204.0 2
  117.72721899999999 160.0 2
  117.80637399999999 200.0 2
  118.202576 164.0 2
  118.442436 180.0 2
  118.85415599999999 160.0 2
  119.024773 160.0 2
  119.233902 172.0 2
  119.25497399999999 76.0 1
  119.351799 312.0 4
  119.686211 36.0 0
  119.954178 252.0 3
  120.04390699999999 868.0 10
  120.264664 36.0 0
  120.535873 76.0 1
  120.77104899999999 144.0 2
  120.935966 108.0 1
  120.96549999999999 228.0 3
  121.010674 136.0 2
  121.05535099999999 124.0 1
  121.146149 64.0 1
  121.197693 108.0 1
  121.396744 192.0 2
  121.986649 104.0 1
  122.100517 180.0 2
  122.32629399999999 184.0 2
  122.420914 224.0 3
  122.58721899999999 188.0 2
  122.930656 180.0 2
  123.040764 356.0 4
  123.177139 204.0 2
  123.44369499999999 168.0 2
  123.47676799999999 52.0 1
  124.03751399999999 176.0 2
  124.23593899999999 128.0 2
  125.043579 84.0 1
  125.12140699999999 160.0 2
  125.21157799999999 216.0 3
  125.28356199999999 196.0 2
  125.662613 124.0 1
  125.870773 224.0 3
  126.04145799999999 252.0 3
  126.04775199999999 96.0 1
  126.06534599999999 56.0 1
  126.116936 136.0 2
  126.138374 232.0 3
  126.21077 212.0 3
  126.62204 216.0 3
  127.08878299999999 272.0 3
  127.354919 140.0 2
  127.598534 144.0 2
  127.739311 132.0 2
  127.871376 160.0 2
  128.034012 152.0 2
  128.064575 180.0 2
  128.25169400000001 180.0 2
  128.393112 88.0 1
  128.508072 268.0 3
  128.826645 156.0 2
  129.069748 7995.688965 95
  129.542603 7.71875 0
  129.54826400000002 128.0 2
  129.752304 136.0 2
  129.860046 140.0 2
  129.885498 188.0 2
  129.88566600000001 156.0 2
  129.886505 172.0 2
  130.377915 160.0 2
  130.53959700000001 80.0 1
  130.70013400000002 188.0 2
  130.701492 140.0 2
  130.94961500000002 240.0 3
  131.049484 772.0 9
  131.233688 18.140079 0
  131.454239 204.0 2
  131.777679 212.0 3
  131.902374 164.0 2
  132.664917 156.0 2
  133.037643 208.0 2
  133.169922 164.0 2
  133.40467800000002 232.0 3
  133.47168000000002 159.659897 2
  133.671967 68.564262 1
  133.94339000000002 200.0 2
  134.102661 208.0 2
  134.154785 192.0 2
  134.32844500000002 144.0 2
  134.373917 128.0 2
  134.58796700000002 140.0 2
  134.63922100000002 208.0 2
  134.695877 64.0 1
  134.849442 96.0 1
  134.87591600000002 56.0 1
  135.292267 148.0 2
  135.378937 88.0 1
  135.940613 120.0 1
  135.958084 176.0 2
  136.19691500000002 196.0 2
  136.365494 212.0 3
  136.556 96.0 1
  136.960327 120.0 1
  136.96051 152.0 2
  137.11450200000002 140.0 2
  137.44970700000002 208.0 2
  137.721695 216.0 3
  138.141403 116.0 1
  138.20282 76.0 1
  138.283737 36.0 0
  138.66755700000002 120.0 1
  138.735001 248.0 3
  139.51310700000002 112.0 1
  139.56985500000002 132.0 2
  139.948563 148.0 2
  140.045532 840.0 10
  140.05839500000002 152.0 2
  140.385864 96.0 1
  140.59681700000002 60.0 1
  140.830902 68.0 1
  140.99156200000002 564.0 7
  141.010895 83796.0 999
  141.045074 152.0 2
  141.050781 160.0 2
  141.05748 112.0 1
  141.462448 72.0 1
  141.56706200000002 264.0 3
  142.03178400000002 124.0 1
  142.08757 144.0 2
  142.215424 92.0 1
  142.22567700000002 176.0 2
  142.30384800000002 72.0 1
  142.38888500000002 156.0 2
  142.462418 148.0 2
  142.490128 164.0 2
  142.66301 172.0 2
  143.005524 84.0 1
  143.073654 8604.0 103
  143.175522 184.0 2
  143.286194 164.0 2
  143.559952 128.0 2
  144.294586 208.0 2
  144.575409 152.0 2
  144.77169800000001 52.0 1
  144.959 44.0 1
  145.43428 100.0 1
  145.756134 208.0 2
  146.025146 152.0 2
  146.09857200000002 172.0 2
  146.729385 180.0 2
  146.789734 92.0 1
  146.804718 56.0 1
  146.869583 152.0 2
  146.91102600000002 152.0 2
  147.14090000000002 108.0 1
  147.340347 320.0 4
  147.435562 176.0 2
  147.473511 68.0 1
  147.507675 76.0 1
  147.524673 124.0 1
  147.585281 84.0 1
  147.605988 64.0 1
  147.65948500000002 140.0 2
  148.116837 308.0 4
  148.162201 108.0 1
  148.904831 140.0 2
  149.059921 528.0 6
  149.21310400000002 220.0 3
  149.23168900000002 168.0 2
  149.275116 144.0 2
  149.301422 152.0 2
  149.366638 180.0 2
  149.36908 116.0 1
  149.509354 152.0 2
  149.692383 112.0 1
  150.92858900000002 156.0 2
  151.41677900000002 188.0 2
  152.017334 104.0 1
  152.15448 172.0 2
  152.196457 180.0 2
  152.29766800000002 228.0 3
  152.37326000000002 92.0 1
  152.434158 152.0 2
  152.721909 32.0 0
  153.26710500000002 48.0 1
  153.615677 164.0 2
  153.64669800000001 124.0 1
  153.733154 128.0 2
  153.748108 268.0 3
  153.950623 140.0 2
  154.001923 372.0 4
  154.280426 160.0 2
  154.2845 128.0 2
  154.31904600000001 152.0 2
  154.493759 132.0 2
  154.580307 9.723485 0
  154.62437400000002 204.0 2
  155.343262 112.0 1
  155.527542 116.0 1
  155.690277 136.0 2
  156.284286 116.0 1
  156.377014 152.0 2
  156.590561 204.0 2
  157.21992500000002 160.0 2
  157.27713 60.0 1
  157.28114300000001 136.0 2
  157.34951800000002 220.0 3
  157.63472000000002 164.0 2
  157.87759400000002 300.0 4
  158.016724 1912.0 23
  158.089493 152.0 2
  158.106628 116.0 1
  158.19738800000002 116.0 1
  158.53453100000002 204.0 2
  158.957535 144.0 2
  159.032669 268.0 3
  159.412369 84.0 1
  159.63003500000002 136.0 2
  159.64291400000002 60.0 1
  159.704712 216.0 3
  159.761292 168.0 2
  160.319626 176.0 2
  160.401779 80.0 1
  160.7005 144.0 2
  160.88462800000002 92.0 1
  161.12294 44.249569 1
  161.21623200000002 13.98818 0
  161.321045 204.0 2
  162.02302600000002 44.0 1
  162.123871 108.0 1
  162.574371 100.0 1
  162.954285 168.0 2
  163.098297 192.0 2
  163.098465 1148.0 14
  163.129242 80.0 1
  163.16925 208.0 2
  163.27122500000002 104.0 1
  163.52993800000002 160.0 2
  163.54246500000002 140.0 2
  163.75138900000002 212.0 3
  163.95562700000002 224.0 3
  164.108902 188.0 2
  164.11547900000002 892.0 11
  164.45309400000002 136.0 2
  164.920547 48.0 1
  165.00813300000002 104.0 1
  165.05867 140.0 2
  165.06166100000002 416.0 5
  165.338409 136.0 2
  165.36123700000002 56.0 1
  165.90737900000002 148.0 2
  165.94854700000002 192.0 2
  166.047241 136.0 2
  166.238846 112.0 1
  166.32920800000002 144.0 2
  166.65583800000002 96.0 1
  166.827957 172.0 2
  166.879959 184.0 2
  166.995819 144.0 2
  167.040909 204.0 2
  167.347916 120.0 1
  167.621658 168.0 2
  167.733521 252.0 3
  168.137497 2356.0 28
  168.15553300000002 188.0 2
  168.97366300000002 184.0 2
  169.33938600000002 68.0 1
  169.56994600000002 204.0 2
  169.755615 164.0 2
  170.047119 144.0 2
  170.06668100000002 50.086369 1
  170.46696500000002 128.0 2
  170.58453400000002 172.0 2
  171.354294 160.0 2
  171.489822 96.0 1
  171.62912 144.0 2
  171.92820700000001 204.0 2
  171.975479 144.0 2
  172.02626 272.0 3
  172.403839 36.0 0
  172.592789 144.0 2
  172.615692 132.0 2
  173.132217 280.0 3
  173.151138 220.0 3
  173.197845 120.0 1
  173.48284900000002 104.0 1
  174.039398 120.0 1
  174.211655 1.2125 0
  174.297943 112.0 1
  174.848633 36.0 0
  175.04982 176.0 2
  175.222488 92.0 1
  175.63810700000002 104.0 1
  176.026611 172.0 2
  176.046005 264.0 3
  176.07797200000002 56.0 1
  176.096497 88.0 1
  176.31723 28.0 0
  176.358948 36.0 0
  176.35960400000002 48.725811 1
  176.83754000000002 132.0 2
  177.359192 96.0 1
  177.50267 136.0 2
  177.738052 196.0 2
  177.841843 184.0 2
  178.22091700000001 208.0 2
  178.324127 120.0 1
  178.39703400000002 136.0 2
  178.532196 152.0 2
  178.66708400000002 40.0 0
  178.728699 112.0 1
  178.82762100000002 140.0 2
  179.344421 168.0 2
  179.68846100000002 112.0 1
  180.18124400000002 48.0 1
  180.500885 136.0 2
  181.246292 13.0125 0
  181.911346 208.0 2
  182.523102 140.0 2
  182.576996 52.0 1
  183.09487900000002 200.0 2
  183.19165 60.0 1
  183.412292 164.0 2
  183.75276200000002 212.0 3
  184.150879 144.0 2
  184.561935 212.0 3
  184.797989 156.0 2
  184.87896700000002 124.0 1
  184.884811 152.0 2
  184.966034 108.0 1
  185.132645 5532.0 66
  185.26242100000002 108.0 1
  185.52803 144.0 2
  185.873108 176.0 2
  185.934845 176.0 2
  186.09483300000002 316.0 4
  186.41909800000002 224.0 3
  186.435562 148.0 2
  186.718536 308.0 4
  186.921265 212.0 3
  188.41339100000002 48.0 1
  188.698257 464.0 6
  188.74147000000002 128.0 2
  189.29521200000002 6.727904 0
  190.073196 44.047459 1
  190.27345300000002 96.0 1
  190.39759800000002 176.0 2
  190.776184 268.0 3
  191.00666800000002 396.0 5
  191.139816 156.0 2
  191.264114 88.0 1
  191.51265 72.0 1
  192.16377300000002 164.0 2
  192.247925 96.0 1
  192.261444 168.0 2
  192.448059 56.0 1
  192.490967 172.0 2
  192.982727 152.0 2
  193.43306 204.0 2
  193.80162 80.0 1
  193.95228600000002 240.0 3
  194.232147 56.0 1
  194.54225200000002 60.0 1
  194.63443 124.0 1
  194.899063 13525.40918 161
  194.901001 184.0 2
  195.157669 108.0 1
  195.74324000000001 124.0 1
  195.965897 48.0 1
  196.050644 192.0 2
  196.063644 136.0 2
  196.066788 124.0 1
  196.550858 184.0 2
  196.67515600000002 9.898026 0
  196.878342 52.361855 1
  196.915543 128.0 2
  197.088089 104.0 1
  197.149582 72.0 1
  197.475861 240.0 3
  197.590424 160.0 2
  197.595764 376.0 4
  197.603516 144.0 2
  198.30226100000002 40.0 0
  198.344116 68.0 1
  198.78027300000002 8.038129 0
  198.83483900000002 112.0 1
  199.300247 156.0 2
  199.402771 5.32 0
  200.03595 156.0 2
  200.072037 52.0 1
  200.115723 352.0 4
  200.64840700000002 100.0 1
  200.661743 52.0 1
  200.71167 108.0 1
  200.759521 176.0 2
  201.015488 52.0 1
  201.11445600000002 44884.0 535
  201.236801 264.0 3
  201.867645 68.0 1
  201.89653 92.0 1
  201.97171 172.0 2
  201.997772 220.0 3
  202.10054 132.0 2
  202.158463 8.814228 0
  202.24675000000002 108.0 1
  202.560486 148.0 2
  202.64544700000002 140.0 2
  202.652023 152.0 2
  202.752533 96.0 1
  203.12828100000002 124.0 1
  204.115509 128.0 2
  204.3647 160.0 2
  204.37004100000001 184.0 2
  204.41540500000002 172.0 2
  204.639755 124.0 1
  205.561707 132.0 2
  205.703064 136.0 2
  205.70489500000002 288.0 3
  205.81689500000002 164.0 2
  206.036774 140.0 2
  206.39466900000002 240.0 3
  206.411652 80.0 1
  206.44313 180.0 2
  206.999954 96.0 1
  207.011795 232.0 3
  207.391907 108.0 1
  207.464508 48.0 1
  208.22473100000002 156.0 2
  208.261169 148.0 2
  208.831238 124.0 1
  208.952347 180.0 2
  209.373306 140.0 2
  209.484802 136.0 2
  209.580383 92.0 1
  210.295456 100.0 1
  210.381516 168.0 2
  210.416641 124.0 1
  210.867828 44.0 1
  211.40437300000002 84.0 1
  211.554428 19.002319 0
  212.37645 256.0 3
  212.886078 84.0 1
  213.650238 32.0 0
  213.699417 124.0 1
  213.809662 152.0 2
  214.21606400000002 15.72454 0
  214.251205 204.0 2
  214.865936 116.0 1
  215.295929 23.140631 0
  215.606461 96.0 1
  216.102844 192.0 2
  216.155502 36.0 0
  216.475433 116.0 1
  216.527969 132.0 2
  216.560654 232.0 3
  217.192612 144.0 2
  217.46994 60.0 1
  217.747589 128.0 2
  218.598724 144.0 2
  218.914001 224.0 3
  219.002655 180.0 2
  219.503906 152.0 2
  219.625153 196.0 2
  219.648331 212.0 3
  220.112122 88.0 1
  220.226349 144.0 2
  220.89755200000002 64.0 1
  221.155258 228.0 3
  221.286148 5.72 0
  221.413666 168.0 2
  221.534683 124.0 1
  222.97485400000002 96.0 1
  223.070206 192.0 2
  223.07605 1760.0 21
  223.194061 204.0 2
  223.40295400000002 116.0 1
  223.44004800000002 272.0 3
  223.466995 216.0 3
  223.51272600000001 172.0 2
  223.604782 68.0 1
  223.70283500000002 28.0 0
  223.743973 52.0 1
  224.19342 120.0 1
  224.26362600000002 14.26226 0
  224.55452 44.0 1
  224.569061 140.0 2
  224.609787 116.0 1
  224.813446 112.0 1
  225.088333 112.0 1
  225.329437 216.0 3
  225.69404600000001 124.0 1
  226.219467 144.0 2
  226.26933300000002 192.0 2
  227.248276 220.0 3
  227.90124500000002 80.0 1
  228.09170500000002 2516.0 30
  228.10990900000002 152.0 2
  228.24852 44.0 1
  228.371826 36.0 0
  228.37402300000002 188.0 2
  228.535782 100.0 1
  229.043488 164.0 2
  229.05178800000002 88.0 1
  229.101379 128.0 2
  229.26495400000002 168.0 2
  229.486435 236.0 3
  229.93330400000002 76.0 1
  231.37738000000002 204.0 2
  231.586365 92.0 1
  232.16043100000002 7860.0 94
  232.436584 92.0 1
  232.605072 10654.956055 127
  232.726501 112.0 1
  235.250931 132.0 2
  235.310638 156.0 2
  235.995407 84.0 1
  236.12986800000002 144.0 2
  236.575378 120.0 1
  236.74404900000002 112.0 1
  236.936584 56.0 1
  237.879074 48.0 1
  238.052963 104.0 1
  238.15600600000002 3672.0 44
  239.08457900000002 248.0 3
  239.37565600000002 220.0 3
  239.84840400000002 148.0 2
  240.01284800000002 172.0 2
  240.02169800000001 68.0 1
  240.054413 200.0 2
  240.09037800000002 120.0 1
//
