ACCESSION: CCMSLIB00000080569
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.266205 200.0 2
  102.54274 128.0 1
  103.05538899999999 164.0 1
  103.167542 140.0 1
  104.18726299999999 176.0 2
  104.52888499999999 100.0 1
  104.805802 468.0 4
  105.070358 168.0 1
  105.458817 368.0 3
  105.475876 132.0 1
  105.486565 260.0 2
  106.096245 156.0 1
  106.12647199999999 172.0 2
  106.180557 244.0 2
  106.385223 176.0 2
  106.838646 148.0 1
  106.938667 44.0 0
  107.08357199999999 656.0 6
  107.12694499999999 60.0 1
  107.144386 160.0 1
  107.436684 196.0 2
  107.534607 196.0 2
  108.148758 188.0 2
  108.30763999999999 56.0 0
  108.854698 140.0 1
  109.10662099999999 172.0 2
  109.24078399999999 112.0 1
  109.392944 96.0 1
  109.41471899999999 5.742284 0
  109.50643199999999 92.0 1
  110.14401199999999 232.0 2
  110.152733 84.0 1
  110.217529 216.0 2
  110.476051 160.0 1
  110.63881699999999 240.0 2
  110.759254 128.0 1
  110.982407 72.0 1
  111.00746199999999 172.0 2
  111.316299 176.0 2
  111.74943499999999 256.0 2
  112.08667799999999 212.262299 2
  112.585144 64.0 1
  112.74222599999999 132.0 1
  112.806259 148.0 1
  112.89686599999999 256.0 2
  112.962555 212.0 2
  113.015823 260.0 2
  113.372688 148.0 1
  113.403183 168.0 1
  113.60305 164.0 1
  114.647781 168.0 1
  115.048935 188.0 2
  115.545845 180.0 2
  115.91107199999999 148.0 1
  116.208473 196.0 2
  116.353027 88.0 1
  116.426476 136.0 1
  116.60051 128.0 1
  116.702843 156.0 1
  116.822723 156.0 1
  116.984444 156.0 1
  117.15486899999999 188.0 2
  117.38400299999999 124.0 1
  117.585747 172.0 2
  117.961655 108.0 1
  118.126617 200.0 2
  118.273338 112.0 1
  118.99383499999999 168.0 1
  119.72009999999999 12.74242 0
  119.866928 160.0 1
  119.951965 148.0 1
  120.26014699999999 192.0 2
  120.39353899999999 120.0 1
  120.715515 180.0 2
  121.06678799999999 288.0 3
  121.139961 60.0 1
  121.24237799999999 124.0 1
  121.657303 148.0 1
  121.890976 48.0 0
  122.431839 172.0 2
  122.71687299999999 132.0 1
  122.78652199999999 156.0 1
  123.07495899999999 92.0 1
  123.123756 140.0 1
  123.26145899999999 80.0 1
  123.353882 136.0 1
  123.707962 168.0 1
  123.927116 120.0 1
  123.940208 124.0 1
  123.95037099999999 156.0 1
  124.33758499999999 92.0 1
  124.782631 212.0 2
  125.59061399999999 148.0 1
  125.759018 340.0 3
  125.780869 188.0 2
  125.788658 104.0 1
  126.056603 172.0 2
  126.06139399999999 316.0 3
  126.301178 168.0 1
  126.31225599999999 92.0 1
  127.07268499999999 40.0 0
  127.49415599999999 188.0 2
  127.73145299999999 168.0 1
  127.78611 160.0 1
  127.78821599999999 148.0 1
  127.881462 124.0 1
  128.322372 60.0 1
  128.705139 156.0 1
  129.069794 6016.0 53
  129.63926700000002 184.0 2
  129.942856 136.0 1
  129.98339800000002 172.0 2
  130.102829 216.0 2
  130.726822 76.0 1
  131.049026 168.0 1
  131.3125 268.0 2
  131.718231 132.0 1
  131.829651 196.0 2
  132.05950900000002 124.0 1
  132.125931 680.0 6
  132.378723 188.0 2
  133.05186500000002 976.0 9
  133.092163 176.0 2
  133.21769700000002 124.0 1
  133.654053 320.0 3
  134.11689800000002 112.0 1
  135.082504 216.0 2
  135.184998 164.0 1
  135.432999 212.0 2
  135.751801 68.0 1
  136.025482 136.0 1
  136.055237 128.0 1
  136.46812400000002 184.0 2
  136.593613 168.0 1
  137.904343 328.0 3
  137.999817 84.0 1
  138.029694 100.0 1
  138.259811 184.0 2
  138.282578 224.0 2
  138.669983 196.0 2
  138.725693 240.0 2
  138.818726 116.0 1
  139.004837 192.0 2
  139.043228 140.0 1
  139.14296000000002 160.0 1
  139.52487200000002 216.0 2
  139.636368 13.941166 0
  139.866165 64.0 1
  140.446991 172.0 2
  141.522827 148.0 1
  141.606354 548.0 5
  141.742218 72.0 1
  142.01048300000002 160.0 1
  142.06332400000002 168.0 1
  142.066986 72.0 1
  142.114182 196.0 2
  143.244125 108.0 1
  143.30693100000002 216.0 2
  143.65562400000002 344.0 3
  143.830658 36.0 0
  143.98550400000002 156.0 1
  144.22125200000002 212.0 2
  144.507645 228.0 2
  144.722427 144.0 1
  144.811646 276.0 2
  145.67894 88.0 1
  145.706802 160.0 1
  146.12178 140.0 1
  146.911728 120.0 1
  146.948898 192.0 2
  147.10586500000002 272.0 2
  147.639175 136.0 1
  148.010849 40.0 0
  148.38002 240.0 2
  148.648102 140.0 1
  148.70262100000002 128.0 1
  149.32191500000002 296.0 3
  149.611725 92.0 1
  150.055069 2108.0 19
  150.130066 208.0 2
  150.17295800000002 80.0 1
  150.25824 228.0 2
  151.738449 220.0 2
  152.26976000000002 204.0 2
  152.390289 128.0 1
  152.760986 192.0 2
  154.07692 720.0 6
  154.440628 36.0 0
  154.507584 140.0 1
  154.58071900000002 176.0 2
  155.00340300000002 124.0 1
  156.35879500000001 200.0 2
  156.512909 152.0 1
  157.13085900000002 180.0 2
  157.388245 132.0 1
  157.575058 64.0 1
  157.67923000000002 128.0 1
  158.028275 196.0 2
  158.06752 196.0 2
  159.079285 1060.0 9
  160.853012 172.0 2
  160.86209100000002 140.0 1
  161.145111 172.0 2
  161.37149000000002 160.0 1
  162.102081 956.0 8
  162.18507400000001 108.0 1
  162.760468 140.0 1
  163.037766 1068.0 9
  163.14840700000002 128.0 1
  164.12144500000002 152.0 1
  165.06958 3460.0 31
  165.41334500000002 164.0 1
  166.44996600000002 220.0 2
  167.105286 524.0 5
  168.099274 216.0 2
  168.73082000000002 28.0 0
  169.03627 40.0 0
  171.05548100000001 168.0 1
  172.53418000000002 116.0 1
  173.418915 60.0 1
  173.62686200000002 116.0 1
  174.008789 84.0 1
  174.07298300000002 180.0 2
  174.394348 160.0 1
  174.411957 84.0 1
  174.491699 68.0 1
  174.878632 72.0 1
  175.033096 160.0 1
  175.185135 60.0 1
  175.94026200000002 32.0 0
  176.016693 144.0 1
  178.529388 100.0 1
  178.757462 120.0 1
  179.18966700000001 144.0 1
  179.473907 160.0 1
  179.518066 10.69878 0
  179.843613 168.0 1
  179.89570600000002 188.0 2
  180.723389 216.0 2
  181.03533900000002 6304.0 56
  182.12532000000002 160.0 1
  182.66630600000002 168.0 1
  183.119812 128.0 1
  184.14759800000002 108.0 1
  184.421097 40.0 0
  184.530258 2.666667 0
  185.093475 176.0 2
  185.261932 196.0 2
  186.37231400000002 148.0 1
  186.78576700000002 228.0 2
  186.932083 144.0 1
  187.862488 356.0 3
  188.055206 676.0 6
  188.136642 132.0 1
  188.60565200000002 52.0 0
  189.980576 172.0 2
  191.36041300000002 68.0 1
  191.550186 176.0 2
  191.792618 228.0 2
  193.38647500000002 128.0 1
  194.74923700000002 44.0 0
  194.996933 144.0 1
  195.077255 51.005051 0
  195.16438300000002 40.0 0
  195.753784 192.0 2
  196.18695100000002 148.0 1
  199.368011 68.0 1
  199.444565 84.0 1
  200.03320300000001 136.0 1
  200.0849 148.0 1
  200.48085 32.0 0
  201.091217 212.0 2
  201.349579 108.0 1
  202.393265 172.0 2
  203.083405 132.0 1
  203.19133000000002 120.0 1
  203.20790100000002 84.0 1
  203.71528600000002 156.0 1
  204.507004 132.0 1
  204.87037700000002 268.0 2
  204.87178 80.0 1
  205.083359 172.0 2
  205.083649 680.0 6
  205.541641 204.0 2
  205.82582100000002 104.0 1
  205.87951700000002 216.0 2
  206.015579 80.0 1
  206.024796 112.0 1
  207.051163 108.0 1
  207.077255 108.0 1
  207.968414 188.0 2
  208.391006 180.0 2
  208.60775800000002 100.0 1
  209.338074 184.0 2
  210.576843 108.0 1
  211.131271 168.0 1
  211.346024 28.0 0
  211.727112 160.0 1
  212.481705 176.0 2
  214.743637 48.0 0
  214.854553 196.0 2
  216.140198 420.0 4
  217.52108800000002 144.0 1
  217.840897 120.0 1
  218.409027 56.0 0
  218.64416500000002 48.0 0
  219.44137600000002 184.0 2
  220.211304 188.0 2
  220.390976 108.0 1
  221.633545 76.0 1
  221.825333 112.0 1
  222.00885 64.0 1
  222.139801 236.0 2
  222.372208 124.0 1
  222.54718 100.0 1
  223.075882 3772.0 33
  223.52392600000002 72.0 1
  223.97554 120.0 1
  224.50546300000002 164.0 1
  224.949722 152.0 1
  225.09577900000002 112.0 1
  226.005432 144.0 1
  226.165726 828.0 7
  227.148254 176.0 2
  227.960831 232.0 2
  228.43150300000002 112.0 1
  228.50206 116.0 1
  229.971497 196.0 2
  231.722 172.0 2
  232.14416500000002 116.0 1
  232.444931 252.0 2
  232.95787 172.0 2
  234.73645000000002 188.0 2
  237.146423 156.0 1
  237.634766 140.0 1
  238.095596 88.0 1
  238.141006 30.75729 0
  238.282272 200.0 2
  239.196045 164.0 1
  239.26445 100.0 1
  239.574005 268.0 2
  240.132889 284.0 3
  240.704712 164.0 1
  240.768097 280.0 2
  242.078934 184.0 2
  242.62115500000002 100.0 1
  243.297226 56.0 0
  243.815247 104.0 1
  244.01963800000001 228.0 2
  244.086975 96.0 1
  244.444977 132.0 1
  245.188751 104.0 1
  245.208084 56.0 0
  245.32489 172.0 2
  245.448151 11.02679 0
  245.62669400000001 80.0 1
  246.007477 148.0 1
  246.185547 244.0 2
  246.599762 60.0 1
  246.832962 148.0 1
  247.38330100000002 128.0 1
  247.388718 140.0 1
  247.78331 36.0 0
  250.22052000000002 88.0 1
  251.117538 2668.0 24
  251.446381 56.0 0
  252.935898 144.0 1
  253.029556 260.0 2
  254.206604 176.0 2
  254.593216 88.0 1
  256.144165 332.0 3
  257.055145 304.0 3
  257.11615 232.0 2
  259.120392 636.0 6
  261.04666199999997 100.0 1
  262.62567099999995 180.0 2
  264.03207399999997 184.0 2
  264.61285399999997 176.0 2
  265.09698499999996 112556.0 999
  265.33746299999996 140.0 1
  265.92947399999997 68.0 1
  266.43575999999996 116.0 1
  269.760986 200.0 2
  271.09286499999996 172.0 2
  271.104431 61.138531 1
  273.39660599999996 48.0 0
  275.328064 48.0 0
  275.34817499999997 144.0 1
  276.11776699999996 324.0 3
  277.07165499999996 196.0 2
  277.27297999999996 348.0 3
  277.332703 188.0 2
  279.18960599999997 132.0 1
  279.881805 172.0 2
  283.88226299999997 60.0 1
  287.054901 144.0 1
  287.44104 184.0 2
  290.007843 120.0 1
  292.07406599999996 488.0 4
  292.963165 216.0 2
  293.152069 4.047619 0
  294.012787 88.0 1
  295.15811199999996 100.0 1
  295.400848 132.0 1
  295.927032 64.0 1
  296.033661 92.0 1
  296.17510999999996 164.0 1
  296.730377 148.0 1
  296.750977 160.0 1
  300.491577 108.0 1
  302.103058 84.0 1
  304.506958 92.0 1
  306.081207 132.0 1
  306.294922 104.0 1
  307.852203 76.0 1
  310.153198 572.0 5
  310.172211 144.0 1
  310.208313 176.0 2
  311.089905 240.0 2
  313.41308599999996 288.0 3
  315.377502 40.53194 0
  317.146576 252.0 2
  317.82077 152.0 1
  318.720062 152.0 1
  319.272705 80.0 1
  320.49352999999996 164.0 1
  320.939148 152.0 1
  322.143036 4292.0 38
  322.68514999999996 100.0 1
  325.154694 140.0 1
  325.644012 144.0 1
  326.58462499999996 11.85042 0
  328.801849 76.0 1
  329.136536 188.0 2
  334.15545699999996 1336.0 12
  334.956512 96.0 1
  341.747284 92.0 1
  343.71984899999995 100.0 1
  345.51715099999996 248.0 2
  346.05114699999996 200.0 2
  349.084747 12076.0 107
  354.80413799999997 180.0 2
  356.621429 40.0 0
  358.843567 88.0 1
  359.30123899999995 148.0 1
  359.41223099999996 6.0 0
  362.37969999999996 36.0 0
  362.90979 168.0 1
  363.165009 92.0 1
  363.880188 140.0 1
  365.28362999999996 64.0 1
  367.42141699999996 136.0 1
  367.95275899999996 68.0 1
  367.980682 132.0 1
  375.280212 228.0 2
  376.132294 252.0 2
  376.637817 148.0 1
  379.653259 76.0 1
  382.467926 148.0 1
  387.799042 100.0 1
  391.154907 136.0 1
  392.810272 144.0 1
  393.30020099999996 148.0 1
  394.771545 80.0 1
  404.710358 108.0 1
  427.81012 140.0 1
  432.18457 284.0 3
  433.121 1.0 0
//
