ACCESSION: CCMSLIB00000080252
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23N3O3
CH$EXACT_MASS: 401.173941596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6558
PK$PEAK: m/z int. rel.int.
  44.929146 168.0 0
  44.931091 128.0 0
  44.966118 144.0 0
  44.997234 176.0 1
  45.005093 148.0 0
  45.143375 140.0 0
  45.226982 140.0 0
  45.240173 156.0 0
  45.261871 148.0 0
  45.30022 176.0 1
  45.31221 72.0 0
  45.338802 228.0 1
  45.385204 156.0 0
  45.388199 116.0 0
  45.397621 64.0 0
  45.474251 160.0 0
  45.511112000000004 184.0 1
  45.576077000000005 184.0 1
  45.581955 156.0 0
  45.624268 152.0 0
  45.648270000000004 180.0 1
  45.675747 292.0 1
  45.745636000000005 36.0 0
  45.764229 216.0 1
  45.817326 116.0 0
  45.818417000000004 176.0 1
  45.825592 168.0 0
  45.837284000000004 192.0 1
  45.864574000000005 184.0 1
  45.892822 184.0 1
  45.907650000000004 160.0 0
  45.932861 112.0 0
  46.042847 148.0 0
  46.145638 232.0 1
  46.172913 148.0 0
  46.202332 136.0 0
  46.204063000000005 140.0 0
  46.257164 164.0 0
  46.258614 172.0 0
  46.263618 176.0 1
  46.296143 172.0 0
  46.367039 160.0 0
  46.394592 160.0 0
  46.397926 156.0 0
  46.399025 252.0 1
  46.404934000000004 40.0 0
  46.455677 180.0 1
  46.471237 192.0 1
  46.585201000000005 136.0 0
  46.588039 68.0 0
  46.649918 216.0 1
  46.67519 140.0 0
  46.727398 152.0 0
  46.741890000000005 172.0 0
  46.753994 172.0 0
  46.789818000000004 116.0 0
  46.794312000000005 192.0 1
  46.826702000000004 164.0 0
  46.827454 44.0 0
  46.872585 248.0 1
  46.875141 160.0 0
  46.957550000000005 180.0 1
  46.962818 104.0 0
  47.116283 168.0 0
  47.162365 188.0 1
  47.168144 116.0 0
  47.178066 184.0 1
  47.201889 212.0 1
  47.259281 200.0 1
  47.269310000000004 148.0 0
  47.297653000000004 360.0 1
  47.328846 144.0 0
  47.329494000000004 156.0 0
  47.331337000000005 148.0 0
  47.347717 156.0 0
  47.375565 136.0 0
  47.403275 88.0 0
  47.451885000000004 48.0 0
  47.479347000000004 176.0 1
  47.503445 260.0 1
  47.548798000000005 176.0 1
  47.55928 304.0 1
  47.56715 112.0 0
  47.619373 192.0 1
  47.639084000000004 172.0 0
  47.656998 260.0 1
  47.701736000000004 140.0 0
  47.760551 180.0 1
  47.767895 216.0 1
  47.868954 120.0 0
  47.871048 132.0 0
  47.878876 88.0 0
  47.887016 184.0 1
  47.939888 140.0 0
  47.964184 144.0 0
  47.983688 136.0 0
  48.000347000000005 192.0 1
  48.027897 204.0 1
  48.036983 120.0 0
  48.080311 52.0 0
  48.138195 172.0 0
  48.203117 216.0 1
  48.281422 64.0 0
  48.310848 168.0 0
  48.386055 60.0 0
  48.399906 180.0 1
  48.402946 188.0 1
  48.435970000000005 204.0 1
  48.436581000000004 168.0 0
  48.498363000000005 216.0 1
  48.518658 336.0 1
  48.539276 144.0 0
  48.565556 128.0 0
  48.633434 128.0 0
  48.700527 132.0 0
  48.816547 220.0 1
  48.835892 224.0 1
  48.846249 96.0 0
  48.869064 164.0 0
  48.920269000000005 216.0 1
  48.964058 196.0 1
  48.975746 208.0 1
  49.029713 224.0 1
  49.030148000000004 144.0 0
  49.032616000000004 148.0 0
  49.041206 188.0 1
  49.046501 160.0 0
  49.058727000000005 44.0 0
  49.083107 160.0 0
  49.106518 100.0 0
  49.112473 100.0 0
  49.181683 116.0 0
  49.182823 192.0 1
  49.189529 128.0 0
  49.250854000000004 120.0 0
  49.261833 188.0 1
  49.365974 192.0 1
  49.369617 128.0 0
  49.384644 56.0 0
  49.460403 120.0 0
  49.461491 168.0 0
  49.481178 152.0 0
  49.491772000000005 156.0 0
  49.503014 60.0 0
  49.507793 208.0 1
  49.552975 108.0 0
  49.651333 156.0 0
  49.668842000000005 340.0 1
  49.697083 140.0 0
  49.736355 144.0 0
  49.746792 156.0 0
