ACCESSION: CCMSLIB00000079822
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.21839899999999 140.0 4
  76.31476599999999 44.0 1
  76.343575 348.0 11
  76.762512 180.0 6
  77.060638 56.0 2
  77.829399 176.0 6
  78.22750099999999 136.0 4
  78.48471099999999 176.0 6
  78.992722 164.0 5
  79.655457 156.0 5
  79.70264399999999 192.0 6
  79.96082299999999 196.0 6
  79.989449 128.0 4
  80.013397 176.0 6
  80.060509 116.0 4
  80.43917099999999 168.0 5
  80.658936 172.0 5
  80.7948 160.0 5
  80.984276 116.0 4
  81.3153 168.0 5
  81.461113 156.0 5
  81.494957 168.0 5
  82.027824 176.0 6
  82.075043 204.0 6
  82.11888099999999 192.0 6
  82.191559 144.0 5
  82.21708699999999 216.0 7
  82.23642 18.57143 1
  82.61250299999999 180.0 6
  83.08699 224.0 7
  83.45719899999999 176.0 6
  83.83049799999999 128.0 4
  84.344482 144.0 5
  84.60284399999999 144.0 5
  84.93160999999999 276.0 9
  85.42583499999999 200.0 6
  85.578255 160.0 5
  85.90608999999999 196.0 6
  86.12718199999999 140.0 4
  86.184288 160.0 5
  86.28186 204.0 6
  86.379753 120.0 4
  86.740524 176.0 6
  87.002449 160.0 5
  87.08988199999999 148.0 5
  87.132347 132.0 4
  87.18859099999999 156.0 5
  87.44304699999999 340.0 11
  87.616112 164.0 5
  87.734276 132.0 4
  87.88480399999999 128.0 4
  87.96727 188.0 6
  88.22546399999999 40.0 1
  88.26345099999999 148.0 5
  88.398849 172.0 5
  88.621124 216.0 7
  88.649307 148.0 5
  88.92572 148.0 5
  89.177841 96.0 3
  89.188583 128.0 4
  89.192482 148.0 5
  89.217957 40.0 1
  89.48065199999999 160.0 5
  89.71675099999999 220.0 7
  89.747902 168.0 5
  90.103073 136.0 4
  90.53044899999999 152.0 5
  90.76218399999999 168.0 5
  90.832878 48.0 2
  91.05339099999999 796.0 25
  91.94414499999999 176.0 6
  92.234718 172.0 5
  92.270012 128.0 4
  92.29873699999999 156.0 5
  92.67266799999999 100.0 3
  92.736465 200.0 6
  93.09388 148.0 5
  93.37091099999999 176.0 6
  93.76838699999999 176.0 6
  94.06972499999999 196.0 6
  94.99136399999999 200.0 6
  95.011978 108.0 3
  95.149361 224.0 7
  95.213326 220.0 7
  95.36917899999999 144.0 5
  95.42951199999999 188.0 6
  95.514412 84.0 3
  95.79285399999999 104.0 3
  95.99861899999999 264.0 8
  96.04510499999999 176.0 6
  96.25014499999999 124.0 4
  96.271706 160.0 5
  96.87293199999999 176.0 6
  96.952309 180.0 6
  97.07528699999999 304.0 10
  97.10361499999999 292.0 9
  97.16008799999999 140.0 4
  97.324738 52.0 2
  97.50626399999999 132.0 4
  97.542801 212.0 7
  97.566299 152.0 5
  97.646233 124.0 4
  97.84022499999999 92.0 3
  97.961456 196.0 6
  98.21318099999999 100.0 3
  98.227943 160.0 5
  98.666069 116.0 4
  98.70472 200.0 6
  98.74707 160.0 5
  98.946182 232.0 7
  99.027794 308.0 10
  99.06897699999999 240.0 8
  99.189056 56.0 2
  99.651772 144.0 5
  99.663101 196.0 6
  99.67008999999999 164.0 5
  99.68678999999999 172.0 5
  99.839424 192.0 6
  100.026878 160.0 5
  100.08872199999999 40.0 1
  100.24383499999999 136.0 4
  100.348755 108.0 3
  100.574799 172.0 5
  100.74001299999999 256.0 8
  100.882217 112.0 4
  100.923729 148.0 5
  101.058746 168.0 5
  101.21607999999999 188.0 6
  101.499016 240.0 8
  101.55689199999999 132.0 4
  101.58564799999999 208.0 7
  101.705429 176.0 6
  101.719521 64.0 2
  101.848717 184.0 6
  102.01297 104.0 3
  102.074844 140.0 4
  102.36406699999999 36.0 1
  102.36450199999999 152.0 5
  102.40567 124.0 4
  102.58447299999999 96.0 3
  102.65538799999999 124.0 4
  102.84763299999999 132.0 4
  102.89171599999999 176.0 6
  103.056686 156.0 5
  103.147285 176.0 6
  103.276939 300.0 9
  103.58313 160.0 5
  103.604942 244.0 8
  103.60826899999999 196.0 6
  103.69646499999999 188.0 6
  103.876984 32.0 1
  104.065681 160.0 5
  104.477448 196.0 6
  104.678505 128.0 4
  104.768059 3.740833 0
  104.769852 128.0 4
  104.99557499999999 184.0 6
  105.047203 204.0 6
  105.264046 164.0 5
  105.399239 196.0 6
  105.589821 40.0 1
  105.92079899999999 140.0 4
  106.007454 148.0 5
  106.063126 68.412483 2
  106.282906 264.0 8
  106.350487 152.0 5
  106.36456299999999 136.0 4
  106.71836099999999 180.0 6
  106.81188999999999 192.0 6
  106.944054 176.0 6
  107.23786899999999 68.0 2
  107.629387 404.0 13
  107.87926499999999 188.0 6
  108.007622 36.0 1
  108.08905 212.0 7
  108.115349 124.0 4
  108.12634299999999 128.0 4
  108.15549499999999 76.0 2
  108.290504 144.0 5
  108.43616499999999 188.0 6
  108.552292 208.0 7
  108.700401 172.0 5
  108.83138299999999 196.0 6
  108.846916 112.0 4
  109.003609 156.0 5
  109.00819399999999 212.0 7
  109.104576 30.17452 1
  109.17308799999999 152.0 5
  109.176857 156.0 5
  109.34137 152.0 5
  109.341797 144.0 5
  109.39216599999999 124.0 4
  109.414085 208.0 7
  109.49452199999999 5.333333 0
  109.51870699999999 172.0 5
  109.561363 152.0 5
  109.784973 184.0 6
  109.824348 128.0 4
  110.03698 420.0 13
  110.25136599999999 136.0 4
  110.27243 152.0 5
  110.348846 160.0 5
  110.502533 152.0 5
  110.516273 116.0 4
  110.611565 156.0 5
  110.74417899999999 120.0 4
  110.99087499999999 200.0 6
  111.00044299999999 56.0 2
  111.027473 56.0 2
  111.214439 156.0 5
  111.24942 100.0 3
  111.251503 204.0 6
  111.347664 216.0 7
  111.36825599999999 148.0 5
  111.47531099999999 48.0 2
  111.632103 200.0 6
  111.66899099999999 148.0 5
  111.780327 128.0 4
  111.834312 220.0 7
  112.003304 128.0 4
  112.06908399999999 140.0 4
  112.088646 256.0 8
  112.254234 204.0 6
  112.47168699999999 136.0 4
  112.479828 188.0 6
  113.04697399999999 204.0 6
  114.13894699999999 180.0 6
  114.194603 4.387821 0
  114.346931 176.0 6
  114.64108999999999 252.0 8
  114.687134 244.0 8
  114.73628199999999 160.0 5
  114.83333599999999 196.0 6
  115.015495 276.0 9
  115.019905 108.0 3
  115.47120699999999 196.0 6
  115.58513599999999 80.0 3
  115.722549 148.0 5
  116.59108699999999 208.0 7
  116.700897 116.0 4
  116.757385 2.761364 0
  116.78311199999999 144.0 5
  117.091286 148.0 5
  117.33725 5.23141 0
  117.347336 104.0 3
  117.415627 140.0 4
  117.628281 156.0 5
  118.040871 176.0 6
  118.04167899999999 176.0 6
  118.13204999999999 216.0 7
  118.17163099999999 260.0 8
  118.173576 108.0 3
  118.329895 236.0 7
  118.494148 128.0 4
  118.535866 132.0 4
  118.53774999999999 136.0 4
  118.69653299999999 112.0 4
  118.91689299999999 176.0 6
  119.010269 208.0 7
  119.771065 224.0 7
  120.03517199999999 108.0 3
  120.08094 34.454971 1
  120.330124 104.0 3
  120.77816 40.0 1
  120.838455 192.0 6
  120.950768 128.0 4
  120.951225 148.0 5
  121.060783 404.0 13
  121.06535299999999 13040.0 409
  121.071136 164.0 5
  121.15132899999999 184.0 6
  121.287842 128.0 4
  121.30425299999999 60.0 2
  121.41027799999999 148.0 5
  121.607231 128.0 4
  121.675377 160.0 5
  122.099854 252.0 8
  122.288376 148.0 5
  122.463341 128.0 4
  122.538445 208.0 7
  122.65671499999999 192.0 6
  123.00251 108.0 3
  123.012817 156.0 5
  123.03331 35.211239 1
  123.056412 140.0 4
  123.37867 236.0 7
  123.804718 164.0 5
  123.83069599999999 160.0 5
  123.89111299999999 144.0 5
  123.89177699999999 88.0 3
  124.110146 152.0 5
  124.21273 72.0 2
  124.36213699999999 100.0 3
  124.4095 172.0 5
  124.46642299999999 148.0 5
  124.47352599999999 64.0 2
  124.578491 152.0 5
  124.73664099999999 156.0 5
  125.06266 82.003517 3
  125.07676699999999 172.0 5
  125.15948499999999 168.0 5
  125.47905 44.0 1
  125.538361 168.0 5
  125.724442 124.0 4
  126.60679599999999 72.0 2
  126.746246 52.0 2
  126.78196 116.0 4
  127.18384599999999 184.0 6
  127.243629 112.0 4
  127.29892699999999 144.0 5
  127.44940899999999 220.0 7
  127.48657999999999 168.0 5
  127.52720599999999 108.0 3
  127.89768199999999 216.0 7
  128.025223 160.0 5
  128.108551 7016.0 220
  128.161057 116.0 4
  128.199738 56.0 2
  128.232788 164.0 5
  128.291931 112.0 4
  128.377411 280.0 9
  128.443939 108.0 3
  128.554657 112.0 4
  128.58119200000002 220.0 7
  128.58931 232.0 7
  128.726807 136.0 4
  128.835388 96.0 3
  128.880661 120.0 4
  129.191833 180.0 6
  129.39949000000001 128.0 4
  129.61776700000001 80.0 3
  129.727158 168.0 5
  129.964066 164.0 5
  129.97847000000002 204.0 6
  130.080353 180.0 6
  130.09814500000002 220.0 7
  130.13826 136.0 4
  130.524216 256.0 8
  130.54826400000002 116.0 4
  130.59577900000002 144.0 5
  130.67717000000002 196.0 6
  130.717926 176.0 6
  130.955399 100.0 3
  131.34693900000002 104.0 3
  131.50778200000002 80.0 3
  131.840897 208.0 7
  131.888168 200.0 6
  132.076614 764.0 24
  132.29187000000002 196.0 6
  132.400497 100.0 3
  133.160873 168.0 5
  133.310135 148.0 5
  133.544754 5.248547 0
  133.58470200000002 160.0 5
  133.736053 164.0 5
  133.923584 180.0 6
  133.924759 112.0 4
  134.039352 552.0 17
  134.089706 40.0 1
  134.114517 144.0 5
  134.56161500000002 144.0 5
  134.83573900000002 252.0 8
  134.85633900000002 132.0 4
  134.926544 104.0 3
  134.974548 212.0 7
  134.987579 332.0 10
  135.010208 148.0 5
  135.142151 168.0 5
  135.20515400000002 52.0 2
  135.230118 8.629902 0
  135.299484 172.0 5
  135.360214 152.0 5
  135.629211 184.0 6
  135.722855 168.0 5
  135.736298 136.0 4
  135.782745 272.0 9
  135.833954 136.0 4
  136.00216700000001 132.0 4
  136.020462 600.0 19
  136.07946800000002 160.0 5
  136.25531 124.0 4
  136.569656 5.382936 0
  136.619614 212.0 7
  136.763 52.0 2
  136.87056 148.0 5
  137.304779 132.0 4
  137.78010600000002 176.0 6
  137.806625 196.0 6
  137.996857 144.0 5
  138.42150900000001 172.0 5
  138.77124 376.0 12
  139.023346 204.0 6
  139.20871 120.0 4
  139.581207 164.0 5
  139.747772 148.0 5
  139.75160200000002 96.0 3
  140.00486800000002 188.0 6
  140.066956 172.0 5
  140.825943 196.0 6
  140.929947 160.0 5
  141.026962 556.0 17
  141.120987 1032.0 32
  141.206161 196.0 6
  141.375 156.0 5
  141.73211700000002 108.0 3
  141.992279 180.0 6
  142.15799 188.0 6
  142.36514300000002 64.0 2
  142.421829 72.0 2
  142.761246 176.0 6
  143.76738 152.0 5
  143.80899000000002 13.77209 0
  143.81019600000002 64.0 2
  144.121292 168.0 5
  144.22413600000002 104.0 3
  144.23808300000002 108.0 3
  144.253632 168.0 5
  144.53688 196.0 6
  144.620621 68.0 2
  144.760849 136.0 4
  145.08195500000002 164.0 5
  145.62707500000002 88.0 3
  145.70723 160.0 5
  145.856323 136.0 4
  145.89473 2.0 0
  145.90055800000002 272.0 9
  145.935532 156.0 5
  146.009644 188.0 6
  146.100403 160.0 5
  146.684586 88.0 3
  146.73069800000002 160.0 5
  146.769043 60.0 2
  146.77478000000002 148.0 5
  146.86239600000002 172.0 5
  146.89617900000002 76.0 2
  146.999207 164.0 5
  147.080353 568.0 18
  147.08050500000002 880.0 28
  147.407837 176.0 6
  147.54715000000002 148.0 5
  147.851028 164.0 5
  147.89857500000002 52.0 2
  148.132324 184.0 6
  148.16333 64.0 2
  148.373611 152.0 5
  148.915375 52.0 2
  149.058762 10120.0 317
  149.107666 192.0 6
  149.109024 112.0 4
  149.23782300000002 76.0 2
  149.771942 136.0 4
  149.820862 156.0 5
  149.974243 104.0 3
  150.446304 168.0 5
  150.478302 132.0 4
  150.595001 144.0 5
  150.751205 136.0 4
  150.93640100000002 124.0 4
  150.970001 120.0 4
  151.029816 176.0 6
  151.056229 100.0 3
  151.34367400000002 28.0 1
  151.960922 140.0 4
  152.01362600000002 4132.0 130
  152.061646 1384.0 43
  152.243591 216.0 7
  152.616547 148.0 5
  152.899918 224.0 7
  152.964233 112.0 4
  153.07492100000002 296.0 9
  153.116287 196.0 6
  154.065079 68.0 2
  154.14376800000002 308.0 10
  154.14587400000002 168.0 5
  154.376419 128.0 4
  154.68682900000002 136.0 4
  155.05882300000002 1112.0 35
  155.060638 1140.0 36
  155.07165500000002 681.0 21
  155.086487 2388.0 75
  155.108948 200.0 6
  155.122162 53.719299 2
  155.160202 148.0 5
  155.467545 124.0 4
  155.55993700000002 348.0 11
  155.711411 164.0 5
  156.099182 204.0 6
  156.105194 120.0 4
  156.218277 148.0 5
  156.224106 248.0 8
  156.342499 244.0 8
  156.514969 148.0 5
  156.667068 120.0 4
  157.059357 216.0 7
  157.06007400000001 36.739342 1
  157.069839 192.0 6
  157.084808 5.6875 0
  157.206085 76.0 2
  157.23339800000002 176.0 6
  157.291367 140.0 4
  157.666641 152.0 5
  157.81620800000002 136.0 4
  157.87709 176.0 6
  158.003845 128.0 4
  158.070038 504.0 16
  158.119507 212.0 7
  158.121689 208.0 7
  159.122375 164.0 5
  159.12291000000002 56.0 2
  159.14755200000002 100.0 3
  159.17288200000002 2704.0 85
  159.52551300000002 108.0 3
  159.740982 176.0 6
  160.251663 196.0 6
  160.61795 168.0 5
  160.724762 184.0 6
  160.834442 220.0 7
  161.07754500000001 1252.0 39
  161.21717800000002 56.0 2
  161.268677 48.0 2
  161.658508 132.0 4
  161.98567200000002 148.0 5
  162.14930700000002 160.0 5
  162.193924 168.0 5
  162.382233 216.0 7
  162.607956 192.0 6
  163.076004 192.0 6
  163.23765600000002 128.0 4
  163.557053 180.0 6
  164.278961 120.0 4
  164.34732100000002 96.0 3
  164.627914 164.0 5
  164.731506 160.0 5
  165.15126 7.113426 0
  165.29541 100.0 3
  165.33564800000002 188.0 6
  165.52963300000002 160.0 5
  165.734619 188.0 6
  165.890198 32.0 1
  166.34581 184.0 6
  166.62144500000002 120.0 4
  166.92987100000002 116.0 4
  167.233337 304.0 10
  167.24963400000001 228.0 7
  167.33651700000001 180.0 6
  167.764969 164.0 5
  168.241165 124.0 4
  168.337662 136.0 4
  168.571304 128.0 4
  168.627518 28.0 1
  168.88533 160.0 5
  168.895294 148.0 5
  169.158035 120.0 4
  169.279404 168.0 5
  169.300385 52.0 2
  169.51280200000002 80.0 3
  169.585892 124.0 4
  169.691528 76.0 2
  169.77766400000002 168.0 5
  169.964478 84.0 3
  170.028763 172.0 5
  170.093872 652.0 20
  170.22673 144.0 5
  170.27529900000002 104.0 3
  170.897583 152.0 5
  170.962906 152.0 5
  171.271591 72.0 2
  172.320526 136.0 4
  172.491104 132.0 4
  172.871506 132.0 4
  173.282272 240.0 8
  173.344482 200.0 6
  173.486588 31.752661 1
  173.546921 172.0 5
  173.897095 48.0 2
  174.33290100000002 168.0 5
  174.413757 144.0 5
  174.457413 44.0 1
  174.47679100000002 72.0 2
  174.874512 100.0 3
  175.255096 140.0 4
  175.495651 184.0 6
  175.65728800000002 108.0 3
  175.882858 160.0 5
  176.171387 140.0 4
  176.290054 200.0 6
  176.566147 128.0 4
  176.566925 216.0 7
  176.57153300000002 180.0 6
  176.651093 280.0 9
  176.67089800000002 368.0 12
  176.97203100000002 168.0 5
  177.78912400000002 144.0 5
  177.866318 48.0 2
  178.113495 136.0 4
  178.246674 264.0 8
  178.41064500000002 128.0 4
  178.554413 232.0 7
  178.759766 144.0 5
  179.083694 140.0 4
  179.085922 896.0 28
  179.11135900000002 3768.0 118
  179.263474 132.0 4
  179.359528 56.0 2
  179.42395000000002 96.0 3
  179.43060300000002 164.0 5
  179.500595 180.0 6
  179.65129100000001 120.0 4
  179.886292 148.0 5
  179.93678300000002 196.0 6
  179.99104300000002 92.0 3
  180.261032 200.0 6
  180.35316500000002 116.0 4
  180.50404400000002 104.0 3
  181.05217000000002 120.0 4
  181.063568 10923.0 343
  181.10174600000002 116.0 4
  181.40921 208.0 7
  181.447281 168.0 5
  181.644821 184.0 6
  181.890915 104.0 3
  182.180069 5.944118 0
  182.695175 104.0 3
  182.762268 112.0 4
  183.077789 1042.0 33
  183.33403 152.0 5
  183.387665 44.0 1
  183.866547 184.0 6
  183.90036 60.0 2
  183.902802 168.0 5
  183.9729 144.0 5
  184.262009 84.0 3
  184.87132300000002 212.0 7
  184.898315 184.0 6
  184.961716 260.0 8
  185.215317 156.0 5
  185.257217 88.0 3
  185.39601100000002 156.0 5
  185.49670400000002 128.0 4
  185.630356 124.0 4
  185.949585 152.0 5
  185.951416 204.0 6
  186.280914 96.0 3
  186.585922 156.0 5
  186.655807 164.0 5
  187.90716600000002 40.0 1
  188.131683 180.0 6
  188.51258900000002 124.0 4
  188.563751 168.0 5
  188.636826 188.0 6
  188.95867900000002 204.0 6
  189.505371 144.0 5
  190.019791 132.0 4
  190.024857 128.0 4
  190.035034 212.0 7
  190.072311 40.0 1
  190.256378 40.0 1
  190.476074 216.0 7
  190.807251 100.0 3
  191.170547 56.0 2
  191.181091 244.0 8
  192.098541 180.0 6
  192.121857 15.92803 0
  192.138306 160.0 5
  192.396637 172.0 5
  192.411438 132.0 4
  192.505402 116.0 4
  192.668045 236.0 7
  192.996033 232.0 7
  193.30482500000002 152.0 5
  193.63028 75.483353 2
  193.76091 56.0 2
  195.750992 21.66884 1
  195.76506 76.0 2
  195.99968 180.0 6
  196.03616300000002 108.0 3
  196.615814 232.0 7
  196.660461 68.0 2
  196.712433 10.58974 0
  196.907013 28.0 1
  196.959946 124.0 4
  197.000473 156.0 5
  197.05603000000002 444.0 14
  197.087082 120.0 4
  197.14076300000002 132.0 4
  197.226929 76.0 2
  197.49202 96.0 3
  197.564499 152.0 5
  198.00791900000002 108.0 3
  198.24494900000002 108.0 3
  198.246384 36.0 1
  198.43064900000002 116.0 4
  198.49954200000002 68.0 2
  198.964783 128.0 4
  199.122238 63.570122 2
  199.14489700000001 504.0 16
  199.665634 196.0 6
  199.719864 152.0 5
  200.906235 52.0 2
  201.250153 164.0 5
  201.364822 224.0 7
  201.51239 168.0 5
  201.85321000000002 84.0 3
  201.921814 132.0 4
  202.080093 172.0 5
  202.30500800000002 400.0 13
  202.862671 160.0 5
  202.999084 164.0 5
  203.077423 196.0 6
  203.471054 212.0 7
  203.51731900000001 144.0 5
  203.650391 180.0 6
  204.10051 240.0 8
  204.172928 60.0 2
  204.462677 304.0 10
  204.51178000000002 200.0 6
  204.563065 140.0 4
  204.939774 196.0 6
  205.131165 160.0 5
  205.658768 208.0 7
  205.889359 132.0 4
  205.912628 196.0 6
  206.023514 144.0 5
  206.572632 224.0 7
  206.91828900000002 172.0 5
  206.93777500000002 180.0 6
  207.272385 200.0 6
  207.410843 120.0 4
  207.55249 104.0 3
  207.562973 84.32489 3
  207.62106300000002 34.663818 1
  208.263306 148.0 5
  208.84964000000002 42.111778 1
  209.017929 6.708333 0
  209.023468 180.0 6
  209.09582500000002 3936.0 123
  209.26104700000002 55.67527 2
  209.399429 152.0 5
  210.957794 8.779321 0
  211.104248 136.0 4
  211.578217 152.0 5
  212.018265 128.0 4
  212.08192400000001 124.0 4
  212.539429 256.0 8
  212.585892 144.0 5
  212.61552400000002 192.0 6
  214.002274 120.0 4
  214.698471 60.0 2
  214.91464200000001 76.0 2
  215.228714 192.0 6
  215.46490500000002 136.0 4
  215.80027800000002 68.0 2
  215.87196400000002 132.0 4
  216.595963 88.0 3
  216.632126 104.0 3
  216.688995 68.0 2
  216.789627 80.0 3
  217.532867 128.0 4
  217.534332 628.0 20
  217.631393 64.0 2
  217.861435 216.0 7
  218.0504 184.0 6
  218.16156 172.0 5
  218.22799700000002 96.0 3
  218.79457100000002 188.0 6
  219.278625 180.0 6
  219.476761 140.0 4
  219.895981 56.0 2
  220.069443 1028.0 32
  220.524887 156.0 5
  220.620148 196.0 6
  221.390533 196.0 6
  221.664139 80.0 3
  221.80246 384.0 12
  222.027481 172.0 5
  222.16716 2100.0 66
  222.19648700000002 144.0 5
  222.203217 8.352083 0
  222.704926 84.0 3
  223.11937 180.0 6
  223.822678 128.0 4
  224.410965 108.0 3
  225.161102 168.0 5
  225.634338 156.0 5
  225.963837 88.0 3
  225.988312 56.0 2
  226.684906 172.0 5
  227.905182 156.0 5
  228.082932 2208.0 69
  228.39381400000002 244.0 8
  228.408142 52.0 2
  228.593369 140.0 4
  229.201752 176.0 6
  229.243256 180.0 6
  230.52752700000002 116.0 4
  231.015152 84.0 3
  231.17669700000002 80.0 3
  231.676285 84.0 3
  231.89163200000002 144.0 5
  231.89918500000002 48.0 2
  232.01748700000002 40.0 1
  232.02482600000002 840.0 26
  232.034882 304.0 10
  232.122162 596.0 19
  232.240417 224.0 7
  232.500595 76.0 2
  232.595795 5.85335 0
  233.08287 116.0 4
  233.08874500000002 216.0 7
  233.315628 60.0 2
  233.580215 120.0 4
  233.731537 164.0 5
  234.038116 132.0 4
  234.076416 68.0 2
  234.375809 188.0 6
  235.032745 224.0 7
  235.127747 148.0 5
  235.399765 4.839015 0
  235.759125 176.0 6
  235.943665 68.0 2
  236.027802 252.0 8
  236.07290600000002 6.408333 0
  236.187332 72.0 2
  236.56376600000002 232.0 7
  237.548401 304.0 10
  237.70004300000002 124.0 4
  238.096695 779.099426 24
  238.10029600000001 148.0 5
  238.13628500000002 980.0 31
  238.541458 176.0 6
  238.826782 168.0 5
  238.99231 120.0 4
  239.074814 27584.0 865
  239.247833 116.0 4
  239.42721600000002 2.337121 0
  239.47493 196.0 6
  239.90489200000002 52.0 2
  240.738113 80.0 3
  241.086319 340.0 11
  241.400482 160.0 5
  242.16670200000002 152.0 5
  242.609955 192.0 6
  242.837982 156.0 5
  243.00082400000002 72.0 2
  243.026443 172.0 5
  243.152206 456.0 14
  243.43000800000002 224.0 7
  243.469635 168.0 5
  243.609055 160.0 5
  244.04835500000002 113.072899 4
  244.165329 188.0 6
  244.451019 188.0 6
  244.891831 156.0 5
  244.949356 32.0 1
  245.096542 160.0 5
  245.388382 68.0 2
  245.517029 124.0 4
  245.800812 116.0 4
  245.805634 116.0 4
  246.127701 196.0 6
  246.87616 116.0 4
  247.21623200000002 56.0 2
  247.89781200000002 36.0 1
  249.089874 2964.0 93
  249.126572 2528.0 79
  249.697632 212.0 7
  250.04118300000002 148.0 5
  250.49644500000002 48.0 2
  250.515244 56.0 2
  250.810898 172.0 5
  251.257629 128.0 4
  252.27409400000002 80.0 3
  252.523254 68.0 2
  252.91717500000001 88.0 3
  253.09281900000002 156.0 5
  253.244812 44.0 1
  253.781128 196.0 6
  253.81071500000002 76.0 2
  254.22627300000002 232.0 7
  254.343948 44.0 1
  254.56230200000002 244.0 8
  254.610474 200.0 6
  254.64717100000001 176.0 6
  254.783188 52.0 2
  254.961105 140.0 4
  255.07869 120.0 4
  256.247375 176.0 6
  256.860413 68.0 2
  257.218781 180.0 6
  257.270508 28.0 1
  258.05380199999996 156.0 5
  258.26824999999997 144.0 5
  258.468353 132.0 4
