ACCESSION: CCMSLIB00000079815
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.622032000000004 128.0 2
  62.928516 148.0 2
  62.92868 176.0 3
  63.036533 148.0 2
  63.084229 152.0 2
  63.149895 184.0 3
  63.252747 164.0 3
  63.662457 184.0 3
  63.822594 168.0 3
  63.990448 96.0 2
  64.027985 96.0 2
  64.044632 188.0 3
  64.268906 204.0 3
  64.488113 156.0 3
  64.58165699999999 92.0 1
  64.617485 160.0 3
  64.648277 160.0 3
  64.66272 164.0 3
  64.780739 160.0 3
  65.01495399999999 320.0 5
  65.05693099999999 132.0 2
  65.066666 208.0 3
  65.08859299999999 220.0 4
  65.209251 296.0 5
  65.327294 156.0 3
  65.36363999999999 0.0 0
  65.54981199999999 64.0 1
  65.993347 136.0 2
  66.180374 176.0 3
  66.20118 360.0 6
  66.363541 184.0 3
  66.67233999999999 120.0 2
  66.727272 0.31544 0
  66.81748999999999 208.0 3
  66.952332 56.0 1
  67.18148799999999 192.0 3
  67.33238999999999 40.0 1
  68.08292399999999 136.0 2
  68.167824 184.0 3
  68.22455599999999 128.0 2
  68.502754 184.0 3
  68.715813 148.0 2
  68.899384 156.0 3
  69.03847499999999 104.0 2
  69.14267 156.0 3
  69.19633499999999 36.0 1
  69.219055 160.0 3
  69.360703 88.0 1
  69.42532299999999 160.0 3
  69.50985 168.0 3
  69.918205 108.0 2
  70.33695999999999 200.0 3
  70.559395 180.0 3
  70.67967999999999 192.0 3
  70.697639 128.0 2
  70.763931 160.0 3
  71.172455 128.0 2
  71.66998299999999 104.0 2
  71.704132 212.0 3
  72.04293799999999 144.0 2
  72.12863899999999 64.0 1
  72.19612099999999 152.0 2
  72.441544 216.0 4
  72.480476 132.0 2
  72.617882 176.0 3
  72.624184 236.0 4
  72.72464 160.0 3
  72.841179 220.0 4
  72.920227 124.0 2
  72.95693999999999 332.0 5
  73.07624799999999 128.0 2
  73.09634399999999 132.0 2
  73.753464 112.0 2
  73.787689 240.0 4
  73.801514 52.0 1
  73.842682 152.0 2
  74.156441 192.0 3
  74.215187 224.0 4
  74.22258 124.0 2
  74.42450699999999 188.0 3
  74.444885 88.0 1
  74.718803 128.0 2
  74.765137 128.0 2
  74.93931599999999 120.0 2
  75.090431 148.0 2
  75.299385 176.0 3
  75.684135 164.0 3
  76.18324299999999 188.0 3
  76.35432399999999 152.0 2
  76.709938 144.0 2
  76.801414 168.0 3
  76.846992 132.0 2
  76.96921499999999 216.0 4
  76.98340599999999 128.0 2
  77.05465699999999 80.0 1
  77.12587699999999 316.0 5
  77.42845899999999 104.0 2
  77.63021099999999 76.0 1
  77.683899 164.0 3
  77.721184 192.0 3
  77.963043 120.0 2
  78.06450699999999 168.0 3
  78.22604399999999 264.0 4
  78.87026999999999 260.0 4
  79.028458 212.0 3
  79.15683 152.0 2
  79.375587 104.0 2
  79.679375 176.0 3
  79.914307 124.0 2
  79.938057 52.0 1
  79.961815 176.0 3
  80.56491899999999 156.0 3
  80.899002 176.0 3
  81.079033 160.0 3
  81.546814 252.0 4
  81.619751 372.0 6
  81.80287899999999 168.0 3
  81.814583 200.0 3
  81.824883 196.0 3
  81.896141 172.0 3
  81.897133 164.0 3
  81.934929 108.0 2
  82.074829 188.0 3
  82.431725 84.0 1
  82.49224099999999 300.0 5
  82.587677 168.0 3
  82.724564 200.0 3
  82.893715 236.0 4
  82.914597 304.0 5
  83.120407 104.0 2
  83.75621 76.0 1
  83.908836 160.0 3
  84.024063 92.0 1
  84.10574299999999 92.0 1
  84.141556 100.0 2
  84.239014 176.0 3
  84.286873 172.0 3
  84.461922 160.0 3
  84.469009 200.0 3
  84.491081 176.0 3
  84.653763 180.0 3
  84.72493 156.0 3
  84.72597499999999 144.0 2
  84.781021 44.0 1
  84.98357399999999 128.0 2
  84.988441 204.0 3
  85.10498799999999 224.0 4
  85.495567 184.0 3
  85.519936 52.0 1
  85.52958699999999 132.0 2
  85.58268 124.0 2
  85.871208 132.0 2
  85.989632 196.0 3
  86.005966 124.0 2
  86.108925 200.0 3
  86.177269 124.0 2
  86.198616 172.0 3
  86.53334799999999 172.0 3
  86.576889 260.0 4
  86.98297099999999 64.0 1
  87.148117 168.0 3
  87.28113599999999 200.0 3
  87.29828599999999 212.0 3
  87.32579799999999 220.0 4
  87.35320999999999 152.0 2
  87.55036899999999 180.0 3
  87.63658299999999 188.0 3
  87.84840399999999 152.0 2
  87.996674 156.0 3
  88.11134299999999 176.0 3
  88.15366399999999 168.0 3
  88.20985399999999 148.0 2
  88.581398 212.0 3
  88.63962599999999 120.0 2
  88.964912 128.0 2
  89.12063599999999 132.0 2
  89.188553 124.0 2
  89.29167899999999 212.0 3
  89.31045499999999 212.0 3
  89.717209 208.0 3
  89.91564199999999 196.0 3
  89.976563 196.0 3
  90.477364 116.0 2
  90.794327 160.0 3
  90.84415399999999 196.0 3
  90.97470899999999 176.0 3
  91.00735499999999 144.0 2
  91.147095 160.0 3
  91.195663 168.0 3
  91.40181 192.0 3
  91.41034699999999 188.0 3
  91.62451899999999 52.0 1
  91.88186599999999 424.0 7
  91.977356 152.0 2
  92.12216199999999 108.0 2
  92.195854 192.0 3
  92.265137 188.0 3
  92.30710599999999 140.0 2
  92.517181 260.0 4
  92.540504 156.0 3
  92.723244 276.0 4
  92.840103 52.0 1
  93.044975 124.0 2
  93.05371099999999 160.0 3
  93.186996 60.0 1
  93.235275 176.0 3
  93.246399 188.0 3
  93.26201599999999 144.0 2
  93.367508 192.0 3
  93.398918 236.0 4
  93.44251299999999 52.0 1
  93.858994 164.0 3
  93.862648 44.0 1
  93.889427 188.0 3
  94.22357199999999 48.0 1
  94.229446 180.0 3
  94.326736 220.0 4
  94.68906399999999 212.0 3
  94.786705 124.0 2
  94.80086499999999 104.0 2
  94.85305 188.0 3
  94.960045 132.0 2
  95.43598899999999 128.0 2
  95.522346 80.0 1
  95.8181 232.0 4
  95.96771199999999 116.0 2
  96.08899699999999 116.0 2
  96.206696 112.0 2
  96.51055099999999 172.0 3
  96.548103 132.0 2
  96.594414 160.0 3
  96.60134099999999 96.0 2
  96.94712799999999 172.0 3
  97.00836899999999 952.0 15
  97.04064199999999 148.0 2
  97.054085 244.0 4
  97.104599 44.0 1
  97.15581499999999 76.0 1
  97.20107999999999 176.0 3
  97.32914699999999 160.0 3
  97.36737099999999 72.0 1
  97.608238 128.0 2
  97.633636 208.0 3
  97.64038799999999 160.0 3
  97.78829999999999 212.0 3
  97.932976 152.0 2
  98.11136599999999 136.0 2
  98.220078 192.0 3
  98.311996 200.0 3
  98.36486099999999 204.0 3
  98.429535 140.0 2
  98.465317 132.0 2
  98.88789399999999 136.0 2
  98.916962 160.0 3
  99.04772899999999 176.0 3
  99.10414899999999 132.0 2
  99.115089 132.0 2
  99.151833 160.0 3
  99.25756799999999 144.0 2
  99.29268599999999 124.0 2
  99.297432 136.0 2
  99.368057 120.0 2
  99.415222 136.0 2
  99.444626 164.0 3
  99.646217 148.0 2
  99.88091999999999 156.0 3
  99.982422 140.0 2
  100.005325 192.0 3
  100.349426 156.0 3
  100.37241399999999 176.0 3
  100.49237799999999 160.0 3
  100.534233 212.0 3
  100.57970399999999 92.0 1
  100.600876 152.0 2
  100.74555199999999 228.0 4
  100.902901 188.0 3
  100.915741 148.0 2
  100.989449 128.0 2
  101.102966 144.0 2
  101.17053999999999 144.0 2
  101.20105699999999 76.0 1
  101.268723 152.0 2
  101.32983399999999 172.0 3
  101.34848 4.75 0
  101.53525499999999 180.0 3
  101.55393199999999 168.0 3
  101.611954 192.0 3
  101.66308599999999 156.0 3
  101.780457 112.0 2
  101.887817 152.0 2
  101.89647699999999 244.0 4
  101.906342 116.0 2
  101.94303099999999 248.0 4
  102.040657 36.0 1
  102.06469 228.0 4
  102.080269 188.0 3
  102.167625 148.0 2
  102.182159 100.0 2
  102.257881 116.0 2
  102.29704299999999 116.0 2
  102.410416 208.0 3
  102.417976 96.0 2
  102.59312399999999 268.0 4
  102.606804 52.0 1
  102.612366 140.0 2
  102.789566 180.0 3
  102.810127 76.0 1
  102.951477 216.0 4
  103.05377999999999 2704.0 44
  103.05381799999999 312.0 5
  103.05705999999999 160.0 3
  103.095467 160.0 3
  103.15999599999999 136.0 2
  103.178429 148.0 2
  103.356529 208.0 3
  103.53487399999999 144.0 2
  103.61972 196.0 3
  103.66497 108.0 2
  103.830688 124.0 2
  103.837082 76.0 1
  104.01763899999999 112.0 2
  104.058533 160.0 3
  104.06071499999999 172.0 3
  104.061554 196.0 3
  104.08822599999999 128.0 2
  104.16613 116.0 2
  104.184563 148.0 2
  104.282417 204.0 3
  104.497856 60.0 1
  104.684349 196.0 3
  104.728523 180.0 3
  104.81572 40.0 1
  104.81721499999999 164.0 3
  104.858719 128.0 2
  104.883293 156.0 3
  104.90386199999999 148.0 2
  104.98204 204.0 3
  105.00192999999999 124.0 2
  105.02244599999999 256.0 4
  105.030571 160.0 3
  105.124977 148.0 2
  105.266815 200.0 3
  105.353889 152.0 2
  105.569153 156.0 3
  105.623413 164.0 3
  105.628029 208.0 3
  105.651337 176.0 3
  105.725449 88.0 1
  105.881439 148.0 2
  105.90296199999999 148.0 2
  105.90689099999999 52.0 1
  105.926086 156.0 3
  105.97988099999999 116.0 2
  106.01078 296.0 5
  106.073082 464.0 8
  106.088943 176.0 3
  106.146141 212.0 3
  106.658936 144.0 2
  106.999771 184.0 3
  107.047882 108.0 2
  107.04834699999999 200.0 3
  107.05000299999999 2856.0 46
  107.079697 284.0 5
  107.10020499999999 76.0 1
  107.28070799999999 192.0 3
  107.332619 160.0 3
  107.413338 184.0 3
  107.564529 200.0 3
  107.59968599999999 60.0 1
  107.820831 192.0 3
  107.951912 48.0 1
  108.05542799999999 95.604752 2
  108.12325999999999 28.0 0
  108.140648 224.0 4
  108.204178 12.94707 0
  108.42127199999999 204.0 3
  108.51606 256.0 4
  108.675919 68.0 1
  108.76570099999999 360.0 6
  108.87546499999999 176.0 3
  108.92753599999999 224.0 4
  109.261139 136.0 2
  109.383827 172.0 3
  109.471481 200.0 3
  109.56494099999999 48.0 1
  109.69442699999999 200.0 3
  109.77963299999999 96.0 2
  109.77977 112.0 2
  109.819092 156.0 3
  109.882561 164.0 3
  109.92369099999999 176.0 3
  110.062973 180.0 3
  110.089317 188.0 3
  110.09996799999999 140.0 2
  110.12258899999999 116.0 2
  110.306427 80.0 1
  110.40480799999999 212.0 3
  110.466034 208.0 3
  110.467316 124.0 2
  110.48602299999999 120.0 2
  110.509621 124.0 2
  110.591476 128.0 2
  110.60994699999999 156.0 3
  110.632751 124.0 2
  110.87971499999999 168.0 3
  110.94955399999999 208.0 3
  111.006767 492.0 8
  111.045723 1688.0 27
  111.25295299999999 184.0 3
  111.261299 164.0 3
  111.428162 172.0 3
  111.56303399999999 176.0 3
  111.71987899999999 108.0 2
  111.774345 196.0 3
  111.79086299999999 128.0 2
  111.93630999999999 148.0 2
  112.03764299999999 180.0 3
  112.04473899999999 252.0 4
  112.307457 28.0 0
  112.384315 128.0 2
  112.61121399999999 52.0 1
  112.69014 48.0 1
  112.736145 192.0 3
  112.745407 172.0 3
  112.84556599999999 188.0 3
  112.893295 328.0 5
  112.99460599999999 152.0 2
  113.11730999999999 140.0 2
  113.12825799999999 176.0 3
  113.285439 180.0 3
  113.341217 140.0 2
  113.357643 184.0 3
  113.428902 76.0 1
  113.43092299999999 76.0 1
  113.432243 200.0 3
  113.45742 56.0 1
  113.539734 132.0 2
  113.54201499999999 4.054824 0
  113.567436 192.0 3
  113.592987 160.0 3
  113.82901799999999 92.0 1
  113.894348 184.0 3
  113.901978 172.0 3
  113.904045 152.0 2
  113.991035 52.0 1
  114.05066699999999 160.0 3
  114.050812 180.0 3
  114.1912 164.0 3
  114.55242899999999 160.0 3
  114.662064 68.0 1
  114.935699 204.0 3
  115.301491 112.0 2
  115.338821 128.0 2
  115.55358899999999 88.0 1
  115.621369 112.0 2
  115.63149999999999 120.0 2
  115.70369699999999 56.0 1
  115.973969 172.0 3
  115.97494499999999 48.0 1
  115.989761 164.0 3
  116.053558 744.0 12
  116.101852 224.0 4
  116.11985 140.0 2
  116.176476 220.0 4
  116.182266 116.0 2
  116.18901799999999 160.0 3
  116.20208699999999 60.0 1
  116.265732 180.0 3
  116.298752 112.0 2
  116.382736 156.0 3
  116.64688899999999 108.0 2
  116.73578599999999 164.0 3
  116.858612 88.0 1
  116.98026999999999 156.0 3
  117.037651 212.0 3
  117.07017499999999 1088.0 18
  117.11393699999999 15.80879 0
  117.191559 224.0 4
  117.28726999999999 10.10323 0
  117.29068799999999 172.0 3
  117.317757 224.0 4
  117.322807 116.0 2
  117.57858999999999 224.0 4
  117.707832 164.0 3
  117.83212999999999 216.0 4
  117.83872199999999 180.0 3
  118.00576799999999 168.0 3
  118.082382 180.0 3
  118.211044 164.0 3
  118.26991299999999 204.0 3
  118.352791 140.0 2
  118.416077 96.0 2
  118.48319199999999 232.0 4
  118.49337 212.0 3
  118.60445399999999 5.510417 0
  118.647621 192.0 3
  118.65111499999999 220.0 4
  118.70105699999999 176.0 3
  118.81871799999999 140.0 2
  118.93575999999999 152.0 2
  119.00999499999999 152.0 2
  119.04145799999999 232.0 4
  119.04618099999999 336.0 5
  119.053795 228.0 4
  119.0728 3492.0 57
  119.283813 144.0 2
  119.29714999999999 160.0 3
  119.30498499999999 168.0 3
  119.392601 136.0 2
  119.44567099999999 36.0 1
  119.462875 196.0 3
  119.585686 116.0 2
  119.59157599999999 188.0 3
  119.73393999999999 120.0 2
  119.74961099999999 188.0 3
  119.84672499999999 36.0 1
  119.95002699999999 136.0 2
  119.99430799999999 132.0 2
  120.155968 100.0 2
  120.473625 180.0 3
  120.524963 228.0 4
  120.586914 228.0 4
  120.58972899999999 144.0 2
  120.643959 192.0 3
  120.703339 92.0 1
  120.87733499999999 160.0 3
  120.976891 48.0 1
  121.051079 3376.0 55
  121.18693499999999 204.0 3
  121.20903799999999 116.0 2
  121.406853 288.0 5
  121.473106 140.0 2
  121.528915 180.0 3
  121.60434699999999 168.0 3
  121.941605 192.0 3
  122.087418 732.0 12
  122.501999 136.0 2
  122.67506399999999 236.0 4
  122.69071199999999 144.0 2
  122.95296499999999 160.0 3
  122.986908 144.0 2
  123.03849799999999 184.0 3
  123.06901599999999 64.0 1
  123.10117299999999 704.0 11
  123.171585 40.0 1
  123.178162 152.0 2
  123.237968 148.0 2
  123.35464499999999 92.0 1
  123.58326 120.0 2
  123.827332 124.0 2
  123.86177099999999 92.0 1
  123.97644 148.0 2
  124.079399 136.0 2
  124.11058799999999 156.0 3
  124.12158199999999 136.0 2
  124.145561 76.0 1
  124.336952 152.0 2
  124.41407 64.0 1
  124.48906699999999 156.0 3
  124.54643999999999 49.981091 1
  124.59002699999999 232.0 4
  124.68829299999999 196.0 3
  124.690941 128.0 2
  124.88864099999999 204.0 3
  124.897064 72.0 1
  124.942696 144.0 2
  124.95015 240.0 4
  124.99544499999999 452.0 7
  125.037819 168.0 3
  125.106133 176.0 3
  125.256363 104.0 2
  125.345345 136.0 2
  125.41921199999999 156.0 3
  125.572746 184.0 3
  125.589485 92.0 1
  125.83350399999999 104.0 2
  125.868507 132.0 2
  126.089783 752.0 12
  126.305855 180.0 3
  126.328194 196.0 3
  126.35233299999999 136.0 2
  126.61666899999999 136.0 2
  126.848518 184.0 3
  126.959587 164.0 3
  127.075226 368.0 6
  127.145462 40.0 1
  127.25927 120.0 2
  127.28317299999999 148.0 2
  127.404305 160.0 3
  127.412735 252.0 4
  127.419472 188.0 3
  127.541298 124.0 2
  127.66973899999999 160.0 3
  127.754471 148.0 2
  127.870346 128.0 2
  127.91199499999999 132.0 2
  128.483887 240.0 4
  128.628159 224.0 4
  128.663376 176.0 3
  128.770447 144.0 2
  128.898926 84.0 1
  128.954193 124.573402 2
  129.075333 212.0 3
  129.104218 164.0 3
  129.204956 136.0 2
  129.234985 132.0 2
  129.37011700000002 128.0 2
  129.37934900000002 168.0 3
  129.42219500000002 120.0 2
  129.55989100000002 164.0 3
  129.92961100000002 56.0 1
  130.232193 192.0 3
  130.260346 136.0 2
  130.27034 104.0 2
  130.29747 68.0 1
  130.345169 120.0 2
  130.371765 164.0 3
  130.516479 148.0 2
  130.632599 112.0 2
  130.65325900000002 160.0 3
  130.743088 184.0 3
  130.989548 144.0 2
  131.007416 200.0 3
  131.069031 348.0 6
  131.08384700000002 176.0 3
  131.45704700000002 132.0 2
  131.47113000000002 124.0 2
  131.490173 140.0 2
  131.55439800000002 2.333333 0
  131.56723 72.0 1
  131.578537 132.0 2
  131.635025 132.0 2
  131.700592 184.0 3
  131.764297 96.0 2
  131.98999 264.0 4
  132.040131 32.0 1
  132.043869 160.0 3
  132.05766300000002 384.0 6
  132.087189 280.0 5
  132.43862900000002 200.0 3
  132.45803800000002 1496.0 24
  132.59454300000002 168.0 3
  132.60231000000002 132.0 2
  132.757751 120.0 2
  132.84698500000002 124.0 2
  132.94554100000002 68.0 1
  132.98284900000002 128.0 2
  133.00216700000001 164.0 3
  133.06362900000002 119.201302 2
  133.064178 456.0 7
  133.089523 148.0 2
  133.099716 908.0 15
  133.100311 168.0 3
  133.269135 204.0 3
  133.2939 56.0 1
  133.470062 128.0 2
  133.488495 156.0 3
  133.630783 152.0 2
  133.639832 84.0 1
  133.75477600000002 152.0 2
  133.858337 184.0 3
  133.867966 128.0 2
  134.587937 388.0 6
  134.630646 144.0 2
  134.635117 136.0 2
  135.079376 84.0 1
  135.114319 156.0 3
  135.243515 76.0 1
  135.250336 192.0 3
  135.26329 136.0 2
  135.298798 164.0 3
  135.43481400000002 168.0 3
  135.53862 80.0 1
  135.54414400000002 176.0 3
  135.685043 220.0 4
  135.772705 192.0 3
  135.811935 156.0 3
  135.816238 144.0 2
  135.913742 208.0 3
  135.987076 68.0 1
  136.041595 128.0 2
  136.08209200000002 128.0 2
  136.124252 140.0 2
  136.137527 96.0 2
  136.15654 120.0 2
  136.200455 164.0 3
  136.21949800000002 192.0 3
  136.283401 196.0 3
  136.30775500000001 172.0 3
  136.32028200000002 172.0 3
  136.421646 60.0 1
  136.59243800000002 188.0 3
  136.670059 160.0 3
  136.864517 156.0 3
  137.054626 184.0 3
  137.07710300000002 44.0 1
  137.077591 176.0 3
  137.082703 10656.0 173
  137.16171300000002 52.0 1
  137.421982 32.597519 1
  137.478088 72.0 1
  137.615372 164.0 3
  137.753372 124.0 2
  137.767471 164.0 3
  137.796646 72.0 1
  137.90614300000001 52.0 1
  138.126114 192.0 3
  138.134384 140.0 2
  138.48216200000002 124.0 2
  138.50335700000002 160.0 3
  138.526642 76.0 1
  138.58519 164.0 3
  138.66682400000002 124.0 2
  138.698013 168.0 3
  138.84994500000002 76.0 1
  138.86409 172.0 3
  138.98190300000002 172.0 3
  139.02182000000002 128.0 2
  139.07775900000001 144.0 2
  139.123306 428.0 7
  139.161575 164.0 3
  139.27269 148.0 2
  139.364548 108.0 2
  139.410629 112.0 2
  139.425186 148.0 2
  139.522019 2628.0 43
  139.67309600000002 152.0 2
  139.71843 52.0 1
  139.793488 132.0 2
  140.261108 232.0 4
  140.454025 176.0 3
  140.58213800000001 444.0 7
  140.585876 160.0 3
  140.690613 148.0 2
  140.934143 320.0 5
  140.97207600000002 144.0 2
  141.050079 68.0 1
  141.070526 64.946716 1
  141.08891300000002 184.0 3
  141.09741200000002 164.0 3
  141.253052 164.0 3
  141.41275000000002 88.0 1
  141.65214500000002 184.0 3
  141.69490100000002 168.0 3
  141.731628 164.0 3
  141.816666 140.0 2
  141.88072200000002 116.0 2
  141.953506 236.0 4
  142.04238900000001 188.0 3
  142.06848100000002 116.0 2
  142.075684 140.0 2
  142.225128 48.0 1
  142.229736 224.0 4
  142.263214 200.0 3
  142.33921800000002 212.0 3
  142.939804 248.0 4
  143.048126 700.0 11
  143.068451 1724.0 28
  143.223495 21.56757 0
  143.33453400000002 52.0 1
  143.481232 132.0 2
  143.956558 188.0 3
  144.04177900000002 3.148809 0
  144.080658 240.0 4
  144.192825 228.0 4
  144.19725 84.0 1
  144.312012 108.0 2
  144.614471 68.0 1
  144.63446000000002 152.0 2
  144.93652300000002 136.0 2
  144.964874 116.0 2
  144.976334 220.0 4
  145.16333 164.0 3
  145.194244 18.954821 0
  145.27847300000002 8.333333 0
  145.60675 124.0 2
  145.679672 124.0 2
  145.728394 184.0 3
  145.806839 176.0 3
  146.18335000000002 164.0 3
  146.26332100000002 44.0 1
  146.501709 200.0 3
  146.534409 224.0 4
  146.55070500000002 80.0 1
  146.97377 152.0 2
  147.10711700000002 108.0 2
  147.131729 124.0 2
  147.202255 56.0 1
  147.24678 168.0 3
  147.275498 196.0 3
  147.339996 116.0 2
  147.617477 136.0 2
  147.92099000000002 140.0 2
  147.971573 188.0 3
  148.012283 176.0 3
  148.18544 152.0 2
  148.391907 144.0 2
  148.469009 15.259282 0
  148.520264 108.0 2
  148.59346000000002 116.0 2
  148.848602 40.0 1
  148.911255 80.0 1
  148.95283500000002 128.0 2
  149.070221 960.0 16
  149.08041400000002 132.0 2
  149.097351 252.0 4
  149.198776 160.0 3
  149.27769500000002 148.0 2
  149.344437 188.0 3
  149.50903300000002 180.0 3
  149.666672 1.5E-4 0
  149.94674700000002 204.0 3
  150.009186 188.0 3
  150.528717 136.0 2
  150.796082 160.0 3
  151.055969 54.273811 1
  151.095581 13768.0 223
  151.276321 172.0 3
  151.311218 116.0 2
  151.36196900000002 96.0 2
  151.40596000000002 216.0 4
  151.421616 63.2869 1
  151.475128 148.0 2
  151.525757 156.0 3
  151.632706 128.0 2
  151.813431 76.0 1
  151.940628 3.551136 0
  151.980606 96.0 2
  152.00607300000001 144.0 2
  152.326782 5.829392 0
  152.359619 128.0 2
  152.425125 160.0 3
  152.50430300000002 132.0 2
  152.686691 188.0 3
  153.112961 120.0 2
  153.222046 176.0 3
  153.569748 52.0 1
  153.620529 56.0 1
  153.939224 148.0 2
  154.084 124.0 2
  154.175903 156.0 3
  154.212875 88.0 1
  154.24757400000001 104.0 2
  154.84428400000002 40.0 1
  154.922562 140.0 2
  154.92300400000002 92.0 1
  155.031769 84.0 1
  155.08393900000002 904.0 15
  155.280655 88.0 1
  155.33917200000002 212.0 3
  155.36389200000002 176.0 3
  155.364426 8.68883 0
  155.445526 120.0 2
  155.548813 224.0 4
  155.5728 64.0 1
  155.624573 212.0 3
  155.927353 176.0 3
  156.08183300000002 576.0 9
  156.125595 112.0 2
  156.189087 932.0 15
  156.25100700000002 144.0 2
  156.274673 112.0 2
  156.33970000000002 164.0 3
  156.38609300000002 168.0 3
  156.561417 148.0 2
  156.679291 156.0 3
  156.725952 272.0 4
  156.804642 68.0 1
  157.06788600000002 336.0 5
  157.069565 172.0 3
  157.16832000000002 180.0 3
  157.212738 116.0 2
  157.272614 284.0 5
  157.43428 52.0 1
  157.752991 112.0 2
  157.833313 136.0 2
  157.833755 168.0 3
  158.053635 136.0 2
  158.06140100000002 1036.0 17
  158.062012 200.0 3
  158.069321 1044.0 17
  158.19075 56.0 1
  158.301453 132.0 2
  158.424408 200.0 3
  158.424927 160.0 3
  158.97229000000002 52.247009 1
