ACCESSION: CCMSLIB00000080433
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H26N2O8
CH$EXACT_MASS: 542.168915792
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 543
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1711
PK$PEAK: m/z int. rel.int.
  45.155769 120.0 1
  45.233639000000004 216.0 1
  45.266033 232.0 2
  45.283409 124.0 1
  45.297688 192.0 1
  45.338329 148.0 1
  45.595768 124.0 1
  45.891247 152.0 1
  46.265408 152.0 1
  46.333881 224.0 1
  46.965923000000004 248.0 2
  47.14674 184.0 1
  47.578644000000004 152.0 1
  47.974541 160.0 1
  48.157722 144.0 1
  48.493168000000004 148.0 1
  48.556072 152.0 1
  48.840992 148.0 1
  49.248962 148.0 1
  49.768131000000004 204.0 1
  49.930298 164.0 1
  50.05901 188.0 1
  50.16077 164.0 1
  50.172611 132.0 1
  50.196949000000004 148.0 1
  50.238583 148.0 1
  50.284756 132.0 1
  50.917488 160.0 1
  51.206657 160.0 1
  51.212109 184.0 1
  51.390442 156.0 1
  51.423073 196.0 1
  51.597305 152.0 1
  51.662498 236.0 2
  51.667252000000005 48.0 0
  51.7822 196.0 1
  52.064472 140.0 1
  52.114574000000005 140.0 1
  52.181328 160.0 1
  52.192825 164.0 1
  52.211330000000004 156.0 1
  52.439384000000004 192.0 1
  52.575577 160.0 1
  52.669121000000004 128.0 1
  52.716480000000004 196.0 1
  52.842636 120.0 1
  53.340538 192.0 1
  53.386238 140.0 1
  53.439175 112.0 1
  53.697819 140.0 1
  54.365662 168.0 1
  54.439739 144.0 1
  54.477253000000005 212.0 1
  54.544769 172.0 1
  54.751057 156.0 1
  54.878498 196.0 1
  54.963192 160.0 1
  55.491756 196.0 1
  55.523327 236.0 2
  55.730312000000005 152.0 1
  55.769665 132.0 1
  55.838795000000005 140.0 1
  55.870502 116.0 1
  55.960892 192.0 1
  56.370979 136.0 1
  56.371674 116.0 1
  56.422146000000005 116.0 1
  56.664078 224.0 1
  56.896893 148.0 1
  56.964115 100.0 1
  57.007256 64.0 0
  57.146103000000004 284.0 2
  57.191128 120.0 1
  57.225494000000005 224.0 1
  57.369186 116.0 1
  57.397209000000004 128.0 1
  57.622063000000004 148.0 1
  58.038643 228.0 1
  58.309959 164.0 1
  58.317829 148.0 1
  58.495121000000005 140.0 1
  58.541748 156.0 1
  58.741028 152.0 1
  58.840157000000005 180.0 1
  58.918217 40.0 0
  59.431705 228.0 1
  59.530788 196.0 1
  59.733463 124.0 1
  59.790913 176.0 1
  59.87701 100.0 1
  59.898315000000004 292.0 2
  59.972271 160.0 1
  60.046173 164.0 1
  60.234966 180.0 1
  60.364948 192.0 1
  60.551064000000004 144.0 1
  61.197357000000004 148.0 1
  61.437382 172.0 1
  61.637764000000004 320.0 2
  61.789970000000004 216.0 1
  61.944103 160.0 1
  61.992222 188.0 1
  62.040623000000004 136.0 1
  62.578621 96.0 1
  62.608261 148.0 1
  62.65506 108.0 1
  62.656319 220.0 1
  63.147179 124.0 1
  63.290459 168.0 1
  64.251518 148.0 1
  64.270119 184.0 1
  64.647736 148.0 1
  64.80555 148.0 1
  64.942238 136.0 1
  65.03974199999999 136.0 1
  65.25810999999999 156.0 1
  65.27903699999999 244.0 2
  65.38008099999999 180.0 1
  65.641571 188.0 1
  65.702766 172.0 1
  65.740112 128.0 1
  66.16895299999999 140.0 1
  66.200859 172.0 1
  66.23599999999999 200.0 1
  66.30431399999999 228.0 1
  66.337997 204.0 1
  66.41191099999999 124.0 1
  66.42868 116.0 1
  66.492615 136.0 1
  66.53904 168.0 1
  66.77407099999999 112.0 1
  66.86694299999999 152.0 1
  66.940636 144.0 1
  67.270035 144.0 1
  67.48619799999999 96.0 1
  67.641762 168.0 1
  67.82620999999999 56.0 0
  67.96633899999999 264.0 2
  68.46580499999999 200.0 1
  68.68193099999999 124.0 1
  68.91667199999999 104.0 1
  68.921555 148.0 1
  69.09021 164.0 1
  69.09082799999999 140.0 1
  69.17171499999999 220.0 1
  69.306885 164.0 1
  69.465065 132.0 1
  69.66851 60.0 0
