ACCESSION: CCMSLIB00000080479
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.959702 212.0 27
  98.280121 168.0 22
  98.56974799999999 108.0 14
  98.97833999999999 204.0 26
  99.05981399999999 432.0 56
  99.915146 112.0 14
  99.970016 84.0 11
  100.20182799999999 248.0 32
  100.842354 148.0 19
  101.18122899999999 160.0 21
  101.414711 140.0 18
  101.50289199999999 116.0 15
  101.87037699999999 196.0 25
  101.963287 136.0 18
  102.198242 144.0 19
  102.450722 200.0 26
  103.056328 376.0 49
  103.440483 144.0 19
  103.58840199999999 184.0 24
  103.594849 160.0 21
  104.15025299999999 68.0 9
  104.411316 304.0 39
  104.65872999999999 164.0 21
  104.928535 64.0 8
  105.20142399999999 220.0 28
  105.210938 244.0 32
  105.388168 256.0 33
  105.54186999999999 144.0 19
  105.822037 140.0 18
  106.64150199999999 128.0 17
  106.685448 92.0 12
  106.996887 136.0 18
  107.56139399999999 160.0 21
  107.721413 216.0 28
  108.119148 192.0 25
  108.33292399999999 312.0 40
  108.688622 124.0 16
  108.693428 156.0 20
  109.522621 42.908051 6
  109.804092 216.0 28
  110.047226 104.0 13
  110.50928499999999 212.0 27
  110.58687599999999 428.0 55
  110.616783 140.0 18
  110.69101699999999 128.0 17
  110.786362 116.0 15
  111.082909 216.0 28
  111.168442 128.0 17
  111.21722399999999 152.0 20
  111.43534899999999 208.0 27
  111.61683699999999 308.0 40
  112.243797 148.0 19
  112.52120199999999 84.0 11
  112.552742 120.0 16
  113.16748799999999 168.0 22
  113.657974 172.0 22
  114.121056 48.0 6
  114.190193 176.0 23
  114.949379 192.0 25
  115.15596 152.0 20
  115.18807199999999 168.0 22
  115.24368299999999 212.0 27
  116.02409399999999 76.0 10
  116.417999 156.0 20
  116.664276 200.0 26
  116.92940499999999 164.0 21
  117.05684699999999 324.0 42
  117.18821 224.0 29
  117.21455399999999 152.0 20
  117.80266599999999 9.32545 1
  117.813614 80.0 10
  117.89224999999999 368.0 48
  118.61353299999999 132.0 17
  118.656319 144.0 19
  118.66620599999999 120.0 16
  118.803856 280.0 36
  119.01141399999999 176.0 23
  119.590874 188.0 24
  119.74001299999999 188.0 24
  120.03922299999999 84.0 11
  120.08062 1499.755005 194
  120.088844 172.0 22
  120.462654 52.0 7
  120.62542699999999 196.0 25
  120.643059 180.0 23
  121.001137 160.0 21
  121.229782 10.89005 1
  121.42051699999999 36.0 5
  121.66581699999999 136.0 18
  121.783592 72.0 9
  121.78716999999999 44.0 6
  121.78976399999999 148.0 19
  121.951515 104.0 13
  122.06813799999999 7724.0 999
  122.65542599999999 192.0 25
  122.819115 132.0 17
  123.07092999999999 364.0 47
  123.07781999999999 116.0 15
  123.13028 56.0 7
  123.25074 112.0 14
  123.555893 212.0 27
  123.739655 116.0 15
  124.33773 136.0 18
  124.636032 72.0 9
  124.80624399999999 156.0 20
  124.83602099999999 148.0 19
  125.52784 152.0 20
  125.57511099999999 184.0 24
  125.79155 208.0 27
  125.865196 228.0 29
  126.02261399999999 244.0 32
  126.060097 132.0 17
  126.07637 116.0 15
  126.20393399999999 216.0 28
  127.36608899999999 164.0 21
  127.369751 264.0 34
  127.437798 172.0 22
  127.74433099999999 212.0 27
  127.750839 236.0 31
  127.882561 108.0 14
  128.062012 788.0 102
  128.303467 216.0 28
  128.382599 140.0 18
  128.667191 60.0 8
  128.668686 156.0 20
  128.77993800000002 156.0 20
  129.425293 152.0 20
  129.94459500000002 68.0 9
  129.953506 188.0 24
  130.144531 156.0 20
  130.189026 196.0 25
  130.226212 136.0 18
  130.23992900000002 132.0 17
  130.86012300000002 108.0 14
  131.54191600000001 188.0 24
  132.567261 236.0 31
  132.79686 172.0 22
  133.391571 240.0 31
  133.586151 152.0 20
  133.633148 188.0 24
  133.914734 176.0 23
  133.97070300000001 160.0 21
  134.22348 140.0 18
  135.05818200000002 764.0 99
  135.081284 132.0 17
  135.483337 116.0 15
  135.54892 16.8375 2
  135.586456 156.0 20
  135.808624 192.0 25
  135.886536 116.0 15
  136.067047 196.0 25
  136.081161 196.0 25
  136.12442000000001 116.0 15
  136.47662400000002 160.0 21
  136.488663 160.0 21
  137.24279800000002 36.0 5
  137.946884 232.0 30
  138.076157 732.0 95
  138.253647 60.0 8
  138.698868 284.0 37
  138.733215 148.0 19
  139.032318 108.0 14
  139.039398 164.0 21
  139.280762 176.0 23
  139.710968 216.0 28
  139.81427000000002 168.0 22
  140.10574300000002 144.0 19
  140.876465 68.0 9
  140.90704300000002 132.0 17
  141.039322 192.0 25
  141.23649600000002 88.0 11
  141.73207100000002 28.0 4
  141.871384 108.0 14
  142.115372 60.0 8
  142.163742 192.0 25
  142.274429 184.0 24
  142.337311 48.0 6
  142.802994 188.0 24
  142.86573800000002 144.0 19
  142.89859 124.0 16
  143.087936 352.0 46
  143.43124400000002 312.0 40
  144.181213 188.0 24
  144.30122400000002 16.22917 2
  144.427536 176.0 23
  144.49722300000002 152.0 20
  144.72932400000002 44.0 6
  144.888336 136.0 18
  145.034555 180.0 23
  145.10011300000002 1412.0 183
  145.143967 240.0 31
  145.163879 108.0 14
  145.72879 76.0 10
  146.09916700000002 112.0 14
  146.296021 56.0 7
  146.31916800000002 152.0 20
  146.351349 72.0 9
  146.85321000000002 76.0 10
  146.959427 68.0 9
  146.960724 172.0 22
  147.28817700000002 88.0 11
  147.310013 208.0 27
  147.36715700000002 56.0 7
  147.85801700000002 104.0 13
  147.913574 200.0 26
  148.028717 184.0 24
  148.121384 152.0 20
  148.21876500000002 56.0 7
  148.521469 48.0 6
  148.647842 64.0 8
  148.652863 200.0 26
  149.09324600000002 120.0 16
  149.161728 180.0 23
  149.568237 208.0 27
  149.72593700000002 176.0 23
  149.970108 92.0 12
  150.108124 116.0 15
  150.493179 84.0 11
  151.136719 144.0 19
  151.48031600000002 176.0 23
  151.64999400000002 84.0 11
  152.040161 152.0 20
  152.248322 40.0 5
  152.38063 180.0 23
  152.532318 240.0 31
  152.772141 120.0 16
  152.902206 212.0 27
  153.307343 8.504762 1
  154.065063 200.0 26
  154.34689300000002 196.0 25
  154.870865 152.0 20
  154.88252300000002 60.0 8
  155.79830900000002 26.025841 3
  156.055206 180.0 23
  156.059738 304.0 39
  156.138046 120.0 16
  156.172592 352.0 46
  156.34428400000002 180.0 23
  156.74868800000002 160.0 21
  156.763855 36.0 5
  156.83908100000002 100.0 13
  156.884079 144.0 19
  157.868393 116.0 15
  157.880157 192.0 25
  157.967255 176.0 23
  158.014587 224.0 29
  158.02124 12.91785 2
  158.425934 128.0 17
  158.813492 240.0 31
  158.901566 3.152778 0
  158.946075 220.0 28
  158.976074 292.0 38
  158.99996900000002 156.0 20
  159.25112900000002 112.0 14
  159.421356 68.0 9
  159.863098 176.0 23
  160.02452100000002 196.0 25
  160.050858 160.0 21
  160.078751 1052.0 136
  160.228439 60.0 8
  160.562607 40.0 5
  160.702866 264.0 34
  160.76426700000002 88.0 11
  161.097336 232.0 30
  161.447662 56.0 7
  161.481674 92.0 12
  161.577805 132.0 17
  162.04788200000002 80.0 10
  162.68187 84.0 11
  162.872986 132.0 17
  162.98945600000002 60.0 8
  163.05320700000001 384.0 50
  163.062836 172.0 22
  163.15557900000002 208.0 27
  163.33145100000002 156.0 20
  163.367004 23.26454 3
  163.390732 128.0 17
  163.403625 116.0 15
  163.838348 148.0 19
  164.107346 336.0 43
  165.22790500000002 56.0 7
  166.41879300000002 224.0 29
  167.031296 64.0 8
  167.047775 148.0 19
  167.316971 84.0 11
  167.352417 192.0 25
  167.68048100000001 236.0 31
  167.938522 176.0 23
  169.381866 212.0 27
  169.634445 64.0 8
  169.66438300000002 216.0 28
  170.109421 168.0 22
  170.27629100000001 184.0 24
  170.530426 132.0 17
  170.81805400000002 156.0 20
  170.82449300000002 180.0 23
  171.087677 156.0 20
  171.161362 216.0 28
  171.565887 148.0 19
  171.843536 40.0 5
  171.96786500000002 208.0 27
  171.990158 76.0 10
  172.357834 136.0 18
  172.393784 164.0 21
  172.88732900000002 200.0 26
  173.031189 120.0 16
  173.379486 352.0 46
  173.570618 160.0 21
  173.865936 136.0 18
  174.039062 244.0 32
  174.294952 148.0 19
  174.69296300000002 48.0 6
  175.190613 88.0 11
  175.999176 120.0 16
  176.040787 168.0 22
  176.19374100000002 204.0 26
  176.25787400000002 132.0 17
  176.400314 88.0 11
  177.56024200000002 96.0 12
  177.732208 156.0 20
  178.029556 1983.661987 257
  178.04753100000002 152.0 20
  178.08467100000001 212.0 27
  178.411347 192.0 25
  178.808517 148.0 19
  178.844467 184.0 24
  179.072327 368.0 48
  179.138428 168.0 22
  179.22134400000002 184.0 24
  180.053345 156.0 20
  181.36900300000002 120.0 16
  181.646027 196.0 25
  181.77946500000002 48.0 6
  182.264816 80.0 10
  182.344345 36.0 5
  182.435791 140.0 18
  182.9086 176.0 23
  183.007126 140.0 18
  183.112167 184.0 24
  183.248016 48.0 6
  183.86479200000002 176.0 23
  183.875107 136.0 18
  184.110153 72.0 9
  184.30934100000002 156.0 20
  184.883835 180.0 23
  185.095642 452.0 58
  185.160873 192.0 25
  185.176712 156.0 20
  185.28263900000002 184.0 24
  185.896667 52.0 7
  186.95192 188.0 24
  187.511612 108.0 14
  187.64679 56.0 7
  188.003632 104.0 13
  188.02735900000002 184.0 24
  188.115585 7.711957 1
  188.271118 84.0 11
  188.360916 108.0 14
  188.92768900000002 172.0 22
  189.196304 108.0 14
  189.22670000000002 60.0 8
  189.327728 204.0 26
  189.582794 148.0 19
  189.679901 9.020833 1
  189.859314 19.86153 3
  189.885757 148.0 19
  190.733887 200.0 26
  190.80751 104.0 13
  190.960251 172.0 22
  191.515884 260.0 34
  191.57551600000002 96.0 12
  191.70764200000002 72.0 9
  191.93682900000002 116.0 15
  191.998352 276.0 36
  192.023102 68.0 9
  192.652512 72.0 9
  192.71592700000002 120.0 16
  193.046432 176.0 23
  193.692825 156.0 20
  194.148819 244.0 32
  194.351242 148.0 19
  195.31822200000002 120.0 16
  195.639679 136.0 18
  197.443619 128.0 17
  197.46215800000002 6.339743 1
  197.997543 184.0 24
  198.200287 192.0 25
  198.275406 140.0 18
  198.314606 120.0 16
  198.649155 200.0 26
  198.796814 168.0 22
  198.79890400000002 80.0 10
  198.82165500000002 148.0 19
  199.38974000000002 11.34167 1
  199.869537 160.0 21
  200.066437 324.0 42
  200.495361 204.0 26
  200.684952 164.0 21
  200.89750700000002 160.0 21
  201.054199 840.0 109
  202.396332 140.0 18
  203.03427100000002 452.0 58
  204.71545400000002 192.0 25
  205.034988 116.0 15
  205.202515 128.0 17
  206.17463700000002 212.0 27
  206.49989300000001 148.0 19
  206.68124400000002 80.0 10
  206.91876200000002 120.0 16
  207.01739500000002 304.0 39
  208.05233800000002 172.0 22
  208.28804 80.0 10
  208.99400300000002 116.0 15
  209.037308 496.0 64
  209.13162200000002 11.73016 2
  209.14238 80.0 10
  209.18605 100.0 13
  209.479553 400.0 52
  209.54350300000002 84.0 11
  209.885025 116.0 15
  210.000977 152.0 20
  210.054077 39.898399 5
  210.08148200000002 172.0 22
  210.106415 180.0 23
  210.307938 196.0 25
  211.089844 308.0 40
  211.802567 136.0 18
  211.815887 40.0 5
  212.251801 168.0 22
  212.452332 88.0 11
  213.10205100000002 172.0 22
  213.133636 176.0 23
  213.327164 104.0 13
  213.451019 72.0 9
  213.54705800000002 164.0 21
  214.43150300000002 184.0 24
  214.567093 132.0 17
  214.65373200000002 228.0 29
  214.77243 72.0 9
  215.314377 52.0 7
  216.090347 184.0 24
  216.41944900000001 76.0 10
  216.457718 136.0 18
  216.65879800000002 120.0 16
  216.67627000000002 68.0 9
  217.231674 60.0 8
  217.58105500000002 108.0 14
  217.852448 188.0 24
  218.29791300000002 108.0 14
  218.372513 124.0 16
  219.25318900000002 124.0 16
  219.59478800000002 116.0 15
  220.628128 84.0 11
  221.24395800000002 44.0 6
  221.341034 104.0 13
  221.645035 112.0 14
  222.183746 48.0 6
  222.352448 72.0 9
  222.547897 100.0 13
  222.974121 196.0 25
  223.180191 300.0 39
  223.674011 136.0 18
  224.13067600000002 204.0 26
  224.40387 168.0 22
  225.132348 328.0 42
  225.46978800000002 320.0 41
  225.86097700000002 312.0 40
  226.36810300000002 44.0 6
  226.689911 112.0 14
  227.284927 76.0 10
  227.93382300000002 68.0 9
  228.07283 568.0 73
  228.519363 148.0 19
  228.636368 1.263827 0
  228.81337000000002 148.0 19
  228.949249 72.0 9
  229.15939300000002 180.0 23
  229.513779 376.0 49
  229.525589 196.0 25
  229.678192 148.0 19
  229.80934100000002 112.0 14
  229.819626 276.0 36
  230.102493 27.111191 4
  230.281967 80.0 10
  231.065933 22.698891 3
  231.10148600000002 364.0 47
  231.101547 120.0 16
  231.107941 112.0 14
  232.169601 40.0 5
  233.174362 148.0 19
  233.324341 188.0 24
  233.76709 156.0 20
  234.47641000000002 180.0 23
  237.09371900000002 444.0 57
  237.533005 128.0 17
  237.53706400000002 184.0 24
  237.84861800000002 88.0 11
  237.946716 148.0 19
  238.00309800000002 96.0 12
  239.15789800000002 200.0 26
  239.179581 16.160749 2
  239.932175 96.0 12
  241.066086 360.0 47
  241.10405 604.0 78
  241.277771 152.0 20
  241.807953 152.0 20
  242.048935 10.50347 1
  242.92172200000002 292.0 38
  243.17404200000001 152.0 20
  244.137405 152.0 20
  245.090439 180.0 23
  245.208923 388.0 50
  246.10505700000002 130.254593 17
  246.40467800000002 10.28561 1
  246.94101 100.0 13
  247.799927 128.0 17
  248.950806 116.0 15
  249.705917 152.0 20
  250.63308700000002 232.0 30
  250.960022 132.0 17
  250.98056 176.0 23
  251.070297 176.0 23
  251.800171 92.0 12
  253.083572 164.0 21
  253.18614200000002 164.0 21
  254.45936600000002 124.0 16
  255.21196 84.0 11
  256.810272 96.0 12
  258.044983 324.0 42
  258.631714 168.0 22
  259.110443 150.123993 19
  259.96151699999996 356.0 46
  260.118225 628.0 81
  261.450653 48.0 6
  262.02676399999996 40.0 5
  262.261505 128.0 17
  264.711578 128.0 17
  265.36654699999997 160.0 21
  265.83264199999996 108.0 14
  266.435455 84.0 11
  267.170258 77.050262 10
  268.032562 108.0 14
  268.110962 172.0 22
  268.113708 200.0 26
  268.18231199999997 204.0 26
  268.35815399999996 68.0 9
  268.688263 84.0 11
  269.12695299999996 868.0 112
  269.682251 176.0 23
  270.42395 120.0 16
  271.56591799999995 168.0 22
  271.776123 32.0 4
  272.08926399999996 68.0 9
  272.17501799999997 160.0 21
  272.43222 8.529136 1
  272.52014199999996 200.0 26
  272.589294 128.0 17
  273.015961 144.0 19
  273.661163 104.0 13
  274.455292 44.0 6
  276.06909199999996 136.0 18
  276.101837 108.0 14
  276.204346 48.0 6
  276.22671499999996 196.0 25
  278.56701699999996 68.0 9
  279.251465 40.0 5
  279.990845 204.0 26
  280.45266699999996 84.0 11
  280.55127 108.0 14
  281.141754 736.0 95
  282.15972899999997 7244.0 937
  284.79067999999995 84.0 11
  284.793365 348.0 45
  285.06597899999997 1219.073975 158
  285.45422399999995 120.0 16
  285.60961899999995 52.0 7
  286.127594 152.0 20
  286.407959 196.0 25
  289.076233 148.0 19
  294.57131999999996 44.0 6
  297.11084 632.0 82
  299.365082 60.0 8
  300.742401 12.73253 2
  300.91369599999996 68.0 9
  302.66378799999995 188.0 24
  304.015106 128.0 17
  306.02822899999995 224.0 29
  306.714996 80.0 10
  307.538574 120.0 16
  310.192078 36.0 5
  311.771332 148.0 19
  312.296295 11.73016 2
  312.611115 124.0 16
  314.175385 28.0 4
  315.18823199999997 276.0 36
  316.06994599999996 9.014741 1
  316.13327 136.0 18
  316.30825799999997 196.0 25
  316.87411499999996 108.0 14
  316.929535 88.0 11
  316.932953 80.0 10
  319.088531 144.0 19
  319.935944 108.0 14
  320.108459 14.16745 2
  320.427185 116.0 15
  321.52975499999997 44.0 6
  323.10199 120.0 16
  324.328125 52.0 7
  324.399292 36.0 5
  324.549377 2.009375 0
  326.45739699999996 168.0 22
  326.61294599999997 240.0 31
  328.417084 128.0 17
  332.744202 204.0 26
  337.29016099999996 28.0 4
  339.61090099999996 148.0 19
  340.777588 104.0 13
  341.50418099999996 64.0 8
  343.332275 456.0 59
  343.669922 1172.0 152
  344.921387 128.0 17
  348.88622399999997 192.0 25
  350.33325199999996 176.0 23
  350.44769299999996 68.0 9
  352.971191 168.0 22
  353.02539099999996 48.0 6
  355.98358199999996 80.0 10
  356.728455 128.0 17
  362.59612999999996 80.0 10
  362.710541 60.0 8
  365.63638299999997 3.319787 0
  365.962311 96.0 12
  367.36132799999996 164.0 21
  368.81024199999996 88.0 11
  369.09817499999997 100.0 13
  370.811584 136.0 18
  373.619354 92.0 12
  375.985687 120.0 16
  377.365204 156.0 20
  379.239105 48.0 6
  381.936554 228.0 29
  383.145721 152.0 20
  383.54547099999996 29.958784 4
  384.30465699999996 68.0 9
  386.0 0.543997 0
  386.062195 148.0 19
  386.675385 124.0 16
  391.15872199999995 140.0 18
//
