ACCESSION: CCMSLIB00000078066
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.30944099999999 152.0 4
  106.33912699999999 92.0 2
  106.605324 28.0 1
  106.636192 108.0 3
  106.724052 104.0 3
  106.803513 60.0 2
  107.049217 3592.0 94
  107.96330999999999 172.0 5
  108.093353 248.0 6
  108.17935899999999 136.0 4
  109.03725399999999 36.0 1
  109.065857 216.0 6
  109.339401 68.0 2
  109.438828 2.482143 0
  109.67545299999999 14.04762 0
  110.34472699999999 108.0 3
  110.59220099999999 136.0 4
  110.912506 220.0 6
  110.92274499999999 152.0 4
  111.02014899999999 196.0 5
  111.023575 160.0 4
  111.571159 192.0 5
  111.620728 148.0 4
  112.04672199999999 204.0 5
  112.236809 40.0 1
  113.763611 196.0 5
  113.957291 212.0 6
  114.72215299999999 188.0 5
  115.43344099999999 100.0 3
  115.54567 108.0 3
  115.679108 168.0 4
  116.110283 11.29688 0
  116.68247199999999 3.605556 0
  116.731743 192.0 5
  117.21606399999999 104.0 3
  117.90053599999999 9.456819 0
  118.44691499999999 156.0 4
  118.57979599999999 276.0 7
  118.613861 320.0 8
  118.88896199999999 148.0 4
  119.154823 76.0 2
  119.272652 200.0 5
  119.449142 196.0 5
  119.664093 132.0 3
  120.060555 412.0 11
  120.151253 64.0 2
  120.196159 100.0 3
  120.626465 288.0 8
  120.763657 80.0 2
  121.101379 4564.0 120
  121.29476899999999 164.0 4
  121.64409599999999 72.0 2
  121.80618299999999 280.0 7
  121.96020499999999 56.0 1
  122.026505 348.0 9
  122.045143 108.0 3
  122.26443499999999 88.0 2
  122.510864 108.0 3
  122.726288 84.0 2
  123.50995599999999 220.0 6
  123.680267 140.0 4
  123.791534 100.0 3
  125.13503299999999 196.0 5
  125.502167 180.0 5
  125.893036 164.0 4
  126.21316499999999 136.0 4
  126.294952 136.0 4
  126.357811 68.0 2
  126.686729 148.0 4
  127.033546 172.0 5
  127.81994599999999 228.0 6
  127.87447399999999 180.0 5
  127.964951 128.0 3
  128.085983 140.0 4
  128.137466 6.061538 0
  128.251282 224.0 6
  128.840927 148.0 4
  128.93335 124.0 3
  129.10022 144.0 4
  129.24942000000001 172.0 5
  129.326675 172.0 5
  131.070831 1220.0 32
  131.19368 156.0 4
  131.37210100000001 232.0 6
  131.745972 64.0 2
  131.868118 152.0 4
  132.713165 200.0 5
  132.818802 116.0 3
  132.84291100000002 144.0 4
  133.78311200000002 220.0 6
  134.655655 60.0 2
  135.02899200000002 172.0 5
  135.458054 124.0 3
  135.555145 116.0 3
  135.628601 176.0 5
  135.971146 152.0 4
  136.513168 48.0 1
  136.876923 212.0 6
  137.3647 288.0 8
  137.788162 216.0 6
  137.809006 112.0 3
  138.72532700000002 152.0 4
  139.074692 184.0 5
  140.17884800000002 80.0 2
  140.506561 184.0 5
  140.75839200000001 140.0 4
  142.95872500000002 196.0 5
  143.133179 156.0 4
  143.235535 56.0 1
  144.348892 180.0 5
  144.406799 128.0 3
  144.974319 188.0 5
  145.103561 140.0 4
  145.270126 168.0 4
  146.288055 200.0 5
  146.582016 160.0 4
  147.116653 148.0 4
  147.16033900000002 312.0 8
  147.856674 188.0 5
  148.31568900000002 156.0 4
  148.329224 172.0 5
  149.04245 1320.0 35
  149.965775 116.0 3
  150.240799 132.0 3
  150.849106 400.0 10
  150.98838800000001 196.0 5
  151.126419 156.0 4
  152.515991 112.0 3
  152.880356 100.0 3
  153.11213700000002 180.0 5
  153.699036 168.0 4
  153.81582600000002 140.0 4
  154.070435 120.0 3
  154.080048 148.0 4
  154.437012 172.0 5
  154.699478 124.0 3
  155.045593 204.0 5
  155.154907 140.0 4
  155.21502700000002 108.0 3
  155.445129 124.0 3
  156.28576700000002 124.0 3
  156.77143900000002 196.0 5
  157.195999 68.0 2
  157.347733 152.0 4
  157.86689800000002 104.0 3
  158.06182900000002 224.0 6
  158.09491 9052.0 237
  158.258759 160.0 4
  158.39793400000002 152.0 4
  158.49168400000002 88.0 2
  158.733124 64.0 2
  158.855515 192.0 5
  158.86334200000002 104.0 3
  158.91539 120.0 3
  158.941101 68.0 2
  160.787216 164.0 4
  160.940231 120.0 3
  161.194183 104.0 3
  161.328979 56.0 1
  161.393829 140.0 4
  163.29397600000001 56.0 1
  163.39338700000002 100.0 3
  163.986389 176.0 5
  164.17482 136.0 4
  164.52092000000002 52.0 1
  164.941238 224.0 6
  165.013245 176.0 5
  165.443558 216.0 6
  166.16485600000001 120.0 3
  167.14419600000002 188.0 5
  167.506058 148.0 4
  168.654694 10.30946 0
  169.06427000000002 2748.0 72
  169.21215800000002 112.0 3
  169.657974 192.0 5
  169.99585000000002 144.0 4
  170.34028600000002 164.0 4
  170.453369 152.0 4
  170.80444300000002 136.0 4
  170.865723 168.0 4
  170.967972 3.472222 0
  172.075195 1952.0 51
  172.786179 120.0 3
  172.886642 108.0 3
  173.53294400000001 196.0 5
  173.88703900000002 156.0 4
  174.11436500000002 152.0 4
  174.751724 48.0 1
  175.713974 208.0 5
  175.850174 172.0 5
  176.641006 180.0 5
  178.013809 156.0 4
  178.16227700000002 112.0 3
  178.325531 96.0 3
  178.354858 176.0 5
  179.044113 10564.0 277
  179.137817 128.0 3
  179.277222 228.0 6
  179.424622 48.0 1
  180.019257 148.0 4
  180.904007 6.76875 0
  180.973495 172.0 5
  181.94754 136.0 4
  182.02693200000002 156.0 4
  182.82754500000001 164.0 4
  183.061203 104.0 3
  183.21923800000002 180.0 5
  183.423676 112.0 3
  183.581116 140.0 4
  183.61033600000002 136.0 4
  183.81958 124.0 3
  183.91725200000002 156.0 4
  184.00914 72.0 2
  184.049744 148.0 4
  184.125839 160.0 4
  184.153122 128.0 3
  184.156982 172.0 5
  184.534546 116.0 3
  184.964615 160.0 4
  185.078842 672.0 18
  185.176926 140.0 4
  186.02359 152.0 4
  186.956818 192.0 5
  188.07170100000002 656.0 17
  189.285706 28.55069 1
  189.447937 44.0 1
  189.91734300000002 180.0 5
  190.33371 164.0 4
  190.39807100000002 144.0 4
  190.670456 152.0 4
  190.909683 180.0 5
  190.949905 192.0 5
  191.399582 208.0 5
  191.583328 84.0 2
  191.678635 52.0 1
  192.16661100000002 212.0 6
  192.989075 152.0 4
  193.80439800000002 228.0 6
  194.036865 176.0 5
  194.46623200000002 5.88587 0
  194.686768 76.0 2
  195.00508100000002 204.0 5
  195.148804 56.0 1
  195.65896600000002 120.0 3
  196.46133400000002 120.0 3
  197.028183 96.0 3
  197.704147 160.0 4
  198.05986000000001 96.0 3
  198.14492800000002 132.0 3
  198.411224 60.0 2
  198.67343100000002 152.0 4
  199.072891 276.0 7
  199.393051 48.0 1
  199.461395 168.0 4
  200.06414800000002 356.0 9
  201.750076 192.0 5
  202.102402 152.0 4
  202.540329 136.0 4
  203.368332 64.0 2
  204.13205000000002 152.0 4
  204.693039 164.0 4
  204.774582 132.0 3
  205.62596100000002 280.0 7
  206.86805700000002 92.0 2
  207.002304 156.0 4
  207.364395 56.0 1
  207.85900900000001 184.0 5
  208.117691 96.0 3
  208.144394 120.0 3
  208.20622300000002 120.0 3
  208.476242 188.0 5
  208.540482 120.0 3
  208.926895 204.0 5
  209.083344 256.0 7
  209.105453 300.0 8
  210.01632700000002 148.0 4
  210.640137 204.0 5
  211.05976900000002 692.0 18
  211.758408 108.0 3
  212.33783 124.0 3
  212.610138 112.0 3
  213.088409 188.0 5
  213.184158 192.0 5
  214.12056 192.0 5
  214.38107300000001 200.0 5
  214.799362 96.0 3
  215.107895 52.0 1
  215.15411400000002 132.0 3
  215.422607 124.0 3
  215.485962 336.0 9
  217.087906 6092.0 160
  217.10844400000002 6922.0 181
  218.447235 176.0 5
  218.55101000000002 60.0 2
  218.830429 144.0 4
  218.90728800000002 140.0 4
  219.150177 116.0 3
  219.760696 116.0 3
  220.118256 172.0 5
  220.847595 148.0 4
  221.060806 152.0 4
  221.551712 80.0 2
  221.756744 208.0 5
  222.308731 100.0 3
  222.80560300000002 368.0 10
  223.07342500000001 4368.0 114
  223.695435 36.0 1
  223.868439 84.0 2
  224.12033100000002 172.0 5
  225.337433 96.0 3
  226.11286900000002 200.0 5
  227.315079 96.0 3
  228.157715 156.0 4
  229.26644900000002 3.490385 0
  230.12312300000002 148.0 4
  230.657532 172.0 5
  231.80233800000002 152.0 4
  234.028809 19.330971 1
  235.47447200000002 176.0 5
  236.02835100000001 236.0 6
  236.39106800000002 80.0 2
  238.0 2.47321 0
  238.051819 44.0 1
  238.162888 216.0 6
  238.341888 116.0 3
  238.644012 152.0 4
  238.905396 112.0 3
  240.077118 564.0 15
  240.106567 404.0 11
  240.12432900000002 120.0 3
  243.00676 200.0 5
  243.41076700000002 168.0 4
  244.283447 48.0 1
  244.42894 176.0 5
  245.103439 472.0 12
  245.330276 144.0 4
  245.90358 216.0 6
  246.197525 140.0 4
  246.393509 296.0 8
  246.60614 132.0 3
  248.82804900000002 144.0 4
  250.938065 88.0 2
  251.292313 52.0 1
  253.047333 472.0 12
  254.243546 140.0 4
  255.10199 3368.0 88
  255.171356 232.0 6
  256.112183 324.0 8
  256.266815 352.0 9
  257.65219099999996 156.0 4
  258.898773 100.0 3
  261.105011 84.0 2
  262.06014999999996 120.0 3
  266.385376 160.0 4
  266.557007 120.0 3
  266.603271 128.0 3
  269.337402 212.0 6
  269.840424 260.0 7
  269.98233 156.0 4
  275.28955099999996 104.0 3
  275.36099199999995 108.0 3
  277.338287 144.0 4
  278.250946 144.0 4
  278.464478 220.0 6
  280.199371 124.0 3
  282.662628 144.0 4
  283.165527 1304.0 34
  283.21682699999997 132.0 3
  283.34106399999996 68.0 2
  284.735748 68.0 2
  286.102783 132.0 3
  289.533661 76.0 2
  290.32028199999996 160.0 4
  290.55014 84.0 2
  291.140747 224.0 6
  291.94262699999996 216.0 6
  292.97979699999996 116.0 3
  293.01498399999997 52.0 1
  293.23709099999996 132.0 3
  293.34854099999995 64.0 2
  293.523987 168.0 4
  294.705963 220.0 6
  294.870819 112.0 3
  294.963196 120.0 3
  295.242737 164.0 4
  296.332611 32.0 1
  297.960114 124.0 3
  300.713623 208.0 5
  300.913544 148.0 4
  303.105957 188.0 5
  305.16754199999997 128.0 3
  306.14154099999996 200.0 5
  309.86923199999995 108.0 3
  311.002869 152.0 4
  313.323425 60.0 2
  313.52090499999997 96.0 3
  315.53088399999996 184.0 5
  315.926788 188.0 5
  315.928223 9.395202 0
  316.097565 2900.0 76
  316.337738 72.0 2
  316.91128499999996 104.0 3
  317.44741799999997 124.0 3
  320.449646 56.0 1
  322.65692099999995 44.0 1
  323.10787999999997 168.0 4
  323.568207 52.0 1
  329.01550299999997 408.0 11
  333.32681299999996 272.0 7
  337.09802199999996 3230.456055 85
  341.795593 9.670455 0
  343.137787 120.0 3
  343.385406 204.0 5
  344.403076 84.0 2
  346.0 3.100061 0
  346.91848799999997 60.0 2
  349.17672699999997 136.0 4
  352.56744399999997 128.0 3
  354.937286 152.0 4
  355.202026 148.0 4
  355.697845 216.0 6
  357.05129999999997 100.0 3
  358.21279899999996 200.0 5
  359.717468 80.0 2
  360.957367 116.0 3
  361.587921 11.09167 0
  362.237305 152.0 4
  363.24224899999996 104.0 3
  367.57473799999997 68.0 2
  370.186401 372.0 10
  372.03448499999996 160.0 4
  377.668182 72.0 2
  380.739563 272.0 7
  387.148102 13.20906 0
  389.55172699999997 148.0 4
  390.43771399999997 228.0 6
  392.11630199999996 116.0 3
  392.357056 80.0 2
  398.008698 164.0 4
  399.686829 256.0 7
  405.214996 148.0 4
  407.752869 52.0 1
  412.65554799999995 180.0 5
  417.874176 144.0 4
  424.282837 140.0 4
  425.88699299999996 108.0 3
  431.818451 148.0 4
  436.227325 112.0 3
  439.63021899999995 40.0 1
  448.35772699999995 27.35438 1
  454.234558 184.0 5
  459.188263 164.0 4
  465.148651 180.0 5
  469.731445 64.0 2
  494.450287 180.0 5
  526.3516850000001 88.0 2
  540.182495 24.6992 1
  541.262878 208.0 5
  546.004211 160.0 4
  584.5773320000001 188.0 5
  608.594788 60.0 2
  784.401367 104.0 3
  807.395752 1676.0 44
  807.9964600000001 300.0 8
  814.850098 164.0 4
  825.4050900000001 38144.0 999
//
