ACCESSION: CCMSLIB00000085165
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  48.125816 176.0 1
  48.152637 92.0 0
  48.158684 208.0 1
  48.163162 188.0 1
  48.201851000000005 176.0 1
  48.225067 200.0 1
  48.23764 124.0 0
  48.245285 56.0 0
  48.245621 156.0 1
  48.288261 136.0 0
  48.290916 152.0 1
  48.32555 120.0 0
  48.335865 204.0 1
  48.408604000000004 68.0 0
  48.410614 420.0 1
  48.438026 148.0 1
  48.470150000000004 188.0 1
  48.478676 156.0 1
  48.49926 128.0 0
  48.501205 184.0 1
  48.53352 212.0 1
  48.541721 116.0 0
  48.550922 196.0 1
  48.571739 200.0 1
  48.654694 468.0 2
  48.71106 160.0 1
  48.730324 164.0 1
  48.75386 180.0 1
  48.757668 176.0 1
  48.797382 136.0 0
  48.857002 168.0 1
  48.868607000000004 28.0 0
  48.869839 164.0 1
  48.891064 160.0 1
  48.904343000000004 172.0 1
  48.939308000000004 144.0 0
  48.94268 192.0 1
  48.982067 100.0 0
  48.983189 108.0 0
  48.991749 156.0 1
  48.998615 52.0 0
  49.004345 164.0 1
  49.034634000000004 224.0 1
  49.049026000000005 68.0 0
  49.070183 96.0 0
  49.147747 204.0 1
  49.153351 120.0 0
  49.154182 204.0 1
  49.174549 124.0 0
  49.174847 112.0 0
  49.181683 116.0 0
  49.211342 136.0 0
  49.24107 172.0 1
  49.243694000000005 180.0 1
  49.289192 152.0 1
  49.311386 160.0 1
  49.343498000000004 192.0 1
  49.363159 68.0 0
  49.373589 184.0 1
  49.383492000000004 200.0 1
  49.388424 176.0 1
  49.449383000000005 156.0 1
  49.494881 168.0 1
  49.496937 136.0 0
  49.517506000000004 100.0 0
  49.541466 208.0 1
  49.555588 48.0 0
  49.595592 288.0 1
  49.628922 140.0 0
  49.666782000000005 52.0 0
  49.706936 104.0 0
  49.713627 160.0 1
  49.744579 252.0 1
  49.761219000000004 208.0 1
  49.784393 80.0 0
  49.784969000000004 228.0 1
  49.810326 172.0 1
  49.832981000000004 140.0 0
  49.840431 140.0 0
  49.877853 124.0 0
  49.914768 168.0 1
  49.979240000000004 108.0 0
  49.982616 136.0 0
  49.989037 228.0 1
  50.078537000000004 208.0 1
  50.081127 72.0 0
  50.089665000000004 192.0 1
  50.164436 140.0 0
  50.171463 196.0 1
  50.175259000000004 140.0 0
  50.190811000000004 160.0 1
  50.230057 128.0 0
  50.275253 140.0 0
  50.277531 288.0 1
  50.294403 76.0 0
  50.301926 160.0 1
  50.305824 152.0 1
  50.317619 144.0 0
  50.325344 192.0 1
  50.33997 212.0 1
  50.341816 140.0 0
  50.374008 128.0 0
  50.41066 192.0 1
  50.420712 140.0 0
  50.437672 128.0 0
  50.479534 148.0 1
  50.491329 120.0 0
  50.510361 88.0 0
  50.521637 144.0 0
  50.524227 220.0 1
  50.538029 56.0 0
  50.551121 188.0 1
  50.552174 108.0 0
  50.552765 104.0 0
  50.567745 188.0 1
  50.575336 196.0 1
  50.654915 188.0 1
  50.658192 172.0 1
  50.676712 144.0 0
  50.682617 180.0 1
  50.695347 100.0 0
  50.700363 152.0 1
  50.709236000000004 200.0 1
  50.731647 136.0 0
  50.783726 168.0 1
  50.797382 152.0 1
  50.799999 164.0 1
  50.809875 144.0 0
  50.811131 172.0 1
  50.831066 148.0 1
  50.93491 268.0 1
  50.945057 144.0 0
  50.985954 168.0 1
  51.011597 120.0 0
  51.013371 96.0 0
  51.036831 192.0 1
  51.057472000000004 216.0 1
  51.115559000000005 152.0 1
  51.120079000000004 152.0 1
  51.128418 148.0 1
  51.178459000000004 176.0 1
  51.194565000000004 188.0 1
  51.203308 168.0 1
  51.221081 244.0 1
  51.234371 152.0 1
  51.241901 128.0 0
  51.261181 36.0 0
  51.274128000000005 164.0 1
  51.276665 184.0 1
  51.28698 252.0 1
  51.300293 196.0 1
  51.338291 148.0 1
  51.350842 172.0 1
  51.37603 168.0 1
  51.398266 156.0 1
  51.417957 148.0 1
  51.427509 160.0 1
  51.458775 112.0 0
  51.571068000000004 180.0 1
  51.589058 112.0 0
  51.704601000000004 452.0 2
  51.7183 108.0 0
  51.737480000000005 268.0 1
  51.740726 168.0 1
  51.748192 184.0 1
  51.75235 212.0 1
  51.765549 112.0 0
  51.787262 132.0 0
  51.803596 68.0 0
  51.821037000000004 200.0 1
  51.847481 116.0 0
  51.863831000000005 160.0 1
  51.890549 280.0 1
  51.894776 296.0 1
  51.928181 144.0 0
  51.950741 164.0 1
  51.971886000000005 108.0 0
  51.978153 212.0 1
  51.992973 96.0 0
  51.994511 172.0 1
  52.023697 180.0 1
  52.049820000000004 156.0 1
  52.108429 164.0 1
  52.159046000000004 104.0 0
  52.168991 164.0 1
  52.207424 144.0 0
  52.253044 196.0 1
  52.267216000000005 200.0 1
  52.315609 112.0 0
  52.385166 140.0 0
  52.387466 184.0 1
  52.408096 40.0 0
  52.414326 208.0 1
  52.45118 164.0 1
  52.452324000000004 160.0 1
  52.465916 216.0 1
  52.484753000000005 196.0 1
  52.487972 108.0 0
  52.492107000000004 144.0 0
  52.492527 172.0 1
  52.503635 156.0 1
  52.519875 92.0 0
  52.526978 304.0 1
  52.532303 80.0 0
  52.538761 96.0 0
  52.554462 336.0 1
  52.565483 212.0 1
  52.607937 220.0 1
  52.610241 60.0 0
  52.611877 144.0 0
  52.618752 168.0 1
  52.625599 192.0 1
  52.671276 168.0 1
  52.700558 188.0 1
  52.702332 192.0 1
  52.756561000000005 184.0 1
  52.766933 188.0 1
  52.771702000000005 84.0 0
  52.775757 164.0 1
  52.776352 284.0 1
  52.829247 148.0 1
  52.83403 212.0 1
  52.835644 140.0 0
  52.869328 168.0 1
  52.96191 128.0 0
  52.985851000000004 152.0 1
  53.016811000000004 56.0 0
  53.034477 140.0 0
  53.040993 120.0 0
  53.049465000000005 104.0 0
  53.058254 216.0 1
  53.062012 232.0 1
  53.070892 144.0 0
  53.073875 152.0 1
  53.075928000000005 132.0 0
  53.124138 92.0 0
  53.127357 72.0 0
  53.132904 272.0 1
  53.146774 148.0 1
  53.14893 200.0 1
  53.208229 204.0 1
  53.212238 116.0 0
  53.272324000000005 132.0 0
  53.283798000000004 68.0 0
  53.306561 208.0 1
  53.31205 184.0 1
  53.331516 172.0 1
  53.383644000000004 140.0 0
  53.401375 152.0 1
  53.424076 160.0 1
  53.456699 168.0 1
  53.483406 116.0 0
  53.511082 180.0 1
  53.511967 156.0 1
  53.526875000000004 216.0 1
  53.547245000000004 104.0 0
  53.553894 172.0 1
  53.610336000000004 152.0 1
  53.66378 156.0 1
  53.675854 148.0 1
  53.712879 184.0 1
  53.760521000000004 164.0 1
  53.786896 100.0 0
  53.799381000000004 148.0 1
  53.85146 236.0 1
  53.866703 168.0 1
  53.9431 132.0 0
  53.958099000000004 184.0 1
  53.988102000000005 196.0 1
  54.003548 152.0 1
  54.035511 200.0 1
  54.122551 160.0 1
  54.157967 256.0 1
  54.205544 44.0 0
  54.208729 224.0 1
  54.25354 196.0 1
  54.260128 40.0 0
  54.312153 192.0 1
  54.35825 180.0 1
  54.369988 192.0 1
  54.37957 192.0 1
  54.399792000000005 144.0 0
  54.432693 156.0 1
  54.490959000000004 180.0 1
  54.531124 140.0 0
  54.552879000000004 144.0 0
  54.578274 224.0 1
  54.583473000000005 200.0 1
  54.666107000000004 164.0 1
  54.674942 192.0 1
  54.687771000000005 220.0 1
  54.689106 92.0 0
  54.71862 228.0 1
  54.730278 164.0 1
  54.786808 180.0 1
  54.800526000000005 240.0 1
  54.823162 164.0 1
  54.828716 144.0 0
  54.836834 152.0 1
  54.837929 108.0 0
  54.883656 260.0 1
  54.904404 224.0 1
  54.923214 176.0 1
  54.926891000000005 192.0 1
  54.973148 180.0 1
  55.002895 188.0 1
  55.00338 160.0 1
  55.030899 196.0 1
  55.043800000000005 212.0 1
  55.146069000000004 48.0 0
  55.184685 196.0 1
  55.196209 288.0 1
  55.197598 168.0 1
  55.215034 320.0 1
  55.34219 156.0 1
  55.355728 168.0 1
  55.372169 188.0 1
  55.392693 132.0 0
  55.405048 152.0 1
  55.438545000000005 192.0 1
  55.443295 168.0 1
  55.447666 176.0 1
  55.457771 64.0 0
  55.47496 264.0 1
  55.521454 164.0 1
  55.556549000000004 152.0 1
  55.571865 172.0 1
  55.573002 148.0 1
  55.574669 268.0 1
  55.590244 176.0 1
  55.611919 152.0 1
  55.617004 100.0 0
  55.618469000000005 264.0 1
  55.631996 152.0 1
  55.673790000000004 148.0 1
  55.72654 172.0 1
  55.770439 152.0 1
  55.791565 164.0 1
  55.792675 116.0 0
  55.80101 152.0 1
  55.81839 168.0 1
  55.826763 44.0 0
  55.847782 148.0 1
  55.879616 196.0 1
  55.908512 156.0 1
  55.926514000000005 204.0 1
  55.955101 188.0 1
  55.974247 172.0 1
  55.977573 192.0 1
  56.017113 172.0 1
  56.051697000000004 92.0 0
  56.084377 88.0 0
  56.099983 228.0 1
  56.133038 72.0 0
  56.218098000000005 128.0 0
  56.221081 168.0 1
  56.242496 136.0 0
  56.244057 136.0 0
  56.271461 140.0 0
  56.279537000000005 164.0 1
  56.313023 252.0 1
  56.357262 192.0 1
  56.399734 168.0 1
  56.443043 224.0 1
  56.44862 164.0 1
  56.472519 224.0 1
  56.505909 192.0 1
  56.52441 184.0 1
  56.528893000000004 188.0 1
  56.582458 184.0 1
  56.643543 180.0 1
  56.646221000000004 132.0 0
  56.665600000000005 212.0 1
  56.693115 108.0 0
  56.715473 140.0 0
  56.73634 132.0 0
  56.771004000000005 104.0 0
  56.800365 124.0 0
  56.822998 160.0 1
  56.825581 144.0 0
  56.892921 124.0 0
  56.896149 124.0 0
  56.913502 132.0 0
  56.920773000000004 128.0 0
  56.946594000000005 160.0 1
  57.00972 120.0 0
  57.016411 28.0 0
  57.017418 144.0 0
  57.025482000000004 180.0 1
  57.050686 184.0 1
  57.064007000000004 208.0 1
  57.147221 136.0 0
  57.151646 152.0 1
  57.232765 152.0 1
  57.276051 108.0 0
  57.309757000000005 144.0 0
  57.3536 192.0 1
  57.368481 40.0 0
  57.394768 148.0 1
  57.423355 76.0 0
  57.434578 164.0 1
  57.440914 148.0 1
  57.451504 92.0 0
  57.47155 212.0 1
  57.510258 196.0 1
  57.580601 384.0 1
  57.62447 92.0 0
  57.653793 132.0 0
  57.669621 220.0 1
  57.755306000000004 132.0 0
  57.790608 176.0 1
  57.795528000000004 140.0 0
  57.806713 136.0 0
  57.813854 132.0 0
  57.890514 168.0 1
  57.893574 156.0 1
  57.907066 84.0 0
  57.916077 216.0 1
  57.925961 160.0 1
  57.947357000000004 168.0 1
  57.953854 144.0 0
  57.968346000000004 240.0 1
  57.991619 224.0 1
  57.992645 144.0 0
  57.999043 128.0 0
  58.000637000000005 244.0 1
  58.004627 160.0 1
  58.007893 180.0 1
  58.009449000000004 240.0 1
  58.048908000000004 92.0 0
  58.057194 180.0 1
  58.158821 160.0 1
  58.180393 216.0 1
  58.259521 224.0 1
  58.273911 156.0 1
  58.276287 188.0 1
  58.291855 224.0 1
  58.310806 144.0 0
  58.31646 140.0 0
  58.322933 196.0 1
  58.350353 220.0 1
  58.39518 76.0 0
  58.407253000000004 96.0 0
  58.408836 132.0 0
  58.423595 208.0 1
  58.451698 176.0 1
  58.461575 124.0 0
  58.468956 132.0 0
  58.469601000000004 112.0 0
  58.473335 280.0 1
  58.473919 76.0 0
  58.479179 108.0 0
  58.482517 188.0 1
  58.554909 48.0 0
  58.605377000000004 184.0 1
  58.635998 148.0 1
  58.643234 188.0 1
  58.649288 180.0 1
  58.701984 196.0 1
  58.707001 68.0 0
  58.708595 124.0 0
  58.714016 216.0 1
  58.716507 192.0 1
  58.721104000000004 144.0 0
  58.731728000000004 156.0 1
  58.743263 188.0 1
  58.757736 148.0 1
  58.81216 120.0 0
  58.830257 164.0 1
  58.861252 140.0 0
  58.892269 108.0 0
  58.916107000000004 164.0 1
  58.942421 136.0 0
  58.959175 164.0 1
  58.964634000000004 196.0 1
  58.969776 180.0 1
  58.972672 112.0 0
  58.981941 160.0 1
  58.984936000000005 200.0 1
  58.987564 180.0 1
  59.010971000000005 172.0 1
  59.020607 164.0 1
  59.024242 124.0 0
  59.056244 160.0 1
  59.091133 120.0 0
  59.099697 156.0 1
  59.113091000000004 308.0 1
  59.131840000000004 216.0 1
  59.137444 144.0 0
  59.194305 188.0 1
  59.208279000000005 216.0 1
  59.215527 164.0 1
  59.220356 148.0 1
  59.238522 184.0 1
  59.267811 172.0 1
  59.318245000000005 96.0 0
  59.336308 176.0 1
  59.365993 100.0 0
  59.386116 168.0 1
  59.39978 124.0 0
  59.438629 44.0 0
  59.468956 192.0 1
  59.475361 40.0 0
  59.49897 144.0 0
  59.512558 140.0 0
  59.564598000000004 216.0 1
  59.572586 136.0 0
  59.593739 172.0 1
  59.602928 132.0 0
  59.648754000000004 124.0 0
  59.653736 172.0 1
  59.66893 228.0 1
  59.753475 124.0 0
  59.787792 208.0 1
  59.789322 160.0 1
  59.815678 132.0 0
  59.843506000000005 56.0 0
  59.873158000000004 236.0 1
  59.905834 188.0 1
  59.917511000000005 124.0 0
  59.919617 184.0 1
  59.933029000000005 100.0 0
  59.938408 132.0 0
  59.984138 168.0 1
  60.018253 136.0 0
  60.030487 208.0 1
  60.054565000000004 124.0 0
  60.058357 132.0 0
  60.082767000000004 208.0 1
  60.095131 228.0 1
  60.10099 172.0 1
  60.111897 116.0 0
  60.142818 232.0 1
  60.175747 156.0 1
  60.178009 136.0 0
  60.191536 176.0 1
  60.214195000000004 172.0 1
  60.249165000000005 220.0 1
  60.282196 156.0 1
  60.287079 196.0 1
  60.302166 156.0 1
  60.309036 200.0 1
  60.316887 192.0 1
  60.320999 288.0 1
  60.331612 148.0 1
  60.342445000000005 140.0 0
  60.351448000000005 80.0 0
  60.38929 204.0 1
  60.415455 140.0 0
  60.416363000000004 124.0 0
  60.428047 216.0 1
  60.460266000000004 176.0 1
  60.463184 188.0 1
  60.472507 148.0 1
  60.49958 128.0 0
  60.518356000000004 120.0 0
  60.525734 176.0 1
  60.538685 360.0 1
  60.544098 76.0 0
  60.56179 192.0 1
  60.612545000000004 160.0 1
  60.618984000000005 140.0 0
  60.619415000000004 184.0 1
  60.619930000000004 148.0 1
  60.655987 168.0 1
  60.680824 116.0 0
  60.712044 208.0 1
  60.712437 132.0 0
  60.722778 192.0 1
  60.748051000000004 164.0 1
  60.750591 168.0 1
  60.770271 44.0 0
  60.830196 132.0 0
  60.840427 164.0 1
  60.878613 164.0 1
  60.924778 188.0 1
  60.946960000000004 164.0 1
  60.966125 336.0 1
  60.985428 160.0 1
  60.988293 176.0 1
  61.033062 180.0 1
  61.034676000000005 140.0 0
  61.071453 208.0 1
  61.093723000000004 188.0 1
  61.101791 132.0 0
  61.124897000000004 216.0 1
  61.13467 220.0 1
  61.218311 156.0 1
  61.219673 36.0 0
  61.223373 180.0 1
  61.227062000000004 180.0 1
  61.227356 120.0 0
  61.227932 132.0 0
  61.314182 192.0 1
  61.326008 160.0 1
  61.330078 196.0 1
  61.351521 200.0 1
  61.370747 108.0 0
  61.37429 220.0 1
  61.419518000000004 172.0 1
  61.424274000000004 164.0 1
  61.466713 204.0 1
  61.4925 272.0 1
  61.503849 152.0 1
  61.528656 152.0 1
  61.530079 72.0 0
  61.581272 200.0 1
  61.613869 160.0 1
  61.628643000000004 152.0 1
  61.674 208.0 1
  61.680843 160.0 1
  61.681274 80.0 0
  61.736664000000005 260.0 1
  61.741917 104.0 0
  61.781288 192.0 1
  61.802704 204.0 1
  61.803059000000005 128.0 0
  61.809826 204.0 1
  61.827328 192.0 1
  61.831001 164.0 1
  61.866341 180.0 1
  61.877720000000004 128.0 0
  61.938511 136.0 0
  61.941673 156.0 1
  61.952579 192.0 1
  61.95956 320.0 1
  61.982262 140.0 0
  61.986485 164.0 1
  61.987904 212.0 1
  62.048595 132.0 0
  62.164692 220.0 1
  62.178432 148.0 1
  62.188942000000004 152.0 1
  62.191097 216.0 1
  62.200409 124.0 0
  62.235416 184.0 1
  62.242687000000004 280.0 1
  62.254501000000005 156.0 1
  62.256058 124.0 0
  62.257401 264.0 1
  62.258923 224.0 1
  62.276123 124.0 0
  62.298683000000004 156.0 1
  62.352371 144.0 0
  62.416946 180.0 1
  62.454834 168.0 1
  62.461597000000005 136.0 0
  62.497757 168.0 1
  62.514679 148.0 1
  62.518837000000005 144.0 0
  62.535282 156.0 1
  62.602261 204.0 1
  62.608902 64.0 0
  62.61676 128.0 0
  62.621338 200.0 1
  62.638641 164.0 1
  62.686077000000004 184.0 1
  62.720463 184.0 1
  62.728859 88.0 0
  62.75824 116.0 0
  62.789307 156.0 1
  62.79945 44.0 0
  62.817036 252.0 1
  62.819336 320.0 1
  62.866112 32.0 0
  62.899769 148.0 1
  62.910477 172.0 1
  62.931816000000005 176.0 1
  62.966694000000004 172.0 1
  62.973866 176.0 1
  62.976315 96.0 0
  62.979504 160.0 1
  63.001457 124.0 0
  63.013966 140.0 0
  63.01466 132.0 0
  63.061325000000004 212.0 1
  63.063297 164.0 1
  63.084415 184.0 1
  63.101536 136.0 0
  63.107563 200.0 1
  63.151398 148.0 1
  63.15963 180.0 1
  63.211040000000004 204.0 1
  63.231445 168.0 1
  63.260296000000004 92.0 0
  63.270596000000005 168.0 1
  63.297756 244.0 1
  63.377857 148.0 1
  63.410107 36.0 0
  63.445736000000004 200.0 1
  63.469395 164.0 1
  63.507767 140.0 0
  63.513943000000005 168.0 1
  63.52998 452.0 2
  63.551254 184.0 1
  63.567955000000005 128.0 0
  63.574551 336.0 1
  63.574753 140.0 0
  63.579376 164.0 1
  63.580227 204.0 1
  63.677174 112.0 0
  63.729412 124.0 0
  63.730492 184.0 1
  63.738674 80.0 0
  63.750599 148.0 1
  63.808403 164.0 1
  63.843716 188.0 1
  63.902699 44.0 0
  63.926723 104.0 0
  63.928772 100.0 0
  63.932266 124.0 0
  63.939167000000005 140.0 0
  63.955795 184.0 1
  63.968853 172.0 1
  63.981308 172.0 1
  63.987141 144.0 0
  63.990585 148.0 1
  64.061455 140.0 0
  64.061592 216.0 1
  64.109833 228.0 1
  64.11412 188.0 1
  64.15113099999999 128.0 0
  64.152542 184.0 1
  64.160454 236.0 1
  64.162666 176.0 1
  64.164314 168.0 1
  64.182198 160.0 1
  64.224464 156.0 1
  64.22586799999999 164.0 1
  64.228004 144.0 0
  64.22988099999999 168.0 1
  64.236679 96.0 0
  64.251419 188.0 1
  64.262711 108.0 0
  64.301857 168.0 1
  64.306877 60.0 0
  64.326553 192.0 1
  64.331043 144.0 0
  64.336479 172.0 1
  64.337784 180.0 1
  64.405357 212.0 1
  64.410248 80.0 0
  64.418457 136.0 0
  64.46637 148.0 1
  64.486359 172.0 1
  64.493103 184.0 1
  64.52720599999999 124.0 0
  64.536407 156.0 1
  64.58709 88.0 0
  64.599373 136.0 0
  64.611572 132.0 0
  64.625343 204.0 1
  64.644508 152.0 1
  64.657928 208.0 1
  64.664459 148.0 1
  64.686371 148.0 1
  64.705666 128.0 0
  64.729462 144.0 0
  64.747551 188.0 1
  64.774132 148.0 1
  64.791359 200.0 1
  64.837036 132.0 0
  64.84266699999999 212.0 1
  64.992622 160.0 1
  64.998024 324.0 1
  65.108414 116.0 0
  65.12168899999999 148.0 1
  65.12314599999999 148.0 1
  65.14351699999999 152.0 1
  65.15196999999999 152.0 1
  65.159264 172.0 1
  65.16238399999999 180.0 1
  65.16948699999999 204.0 1
  65.17939799999999 128.0 0
  65.19560999999999 104.0 0
  65.201218 180.0 1
  65.21736899999999 200.0 1
  65.228096 92.0 0
  65.263527 204.0 1
  65.27321599999999 140.0 0
  65.292999 200.0 1
  65.30047599999999 120.0 0
  65.327293 176.0 1
  65.35531599999999 208.0 1
  65.35734599999999 156.0 1
  65.378937 84.0 0
  65.432976 200.0 1
  65.457169 236.0 1
  65.55747199999999 152.0 1
  65.579048 168.0 1
  65.59325399999999 184.0 1
  65.600273 104.0 0
  65.612282 192.0 1
  65.64499699999999 148.0 1
  65.66205599999999 296.0 1
  65.69319899999999 84.0 0
  65.78530099999999 164.0 1
  65.83223699999999 228.0 1
  65.88615399999999 204.0 1
  65.892838 180.0 1
  65.89826199999999 164.0 1
  65.900482 128.0 0
  65.948875 196.0 1
  65.989052 128.0 0
  66.012726 164.0 1
  66.013123 164.0 1
  66.028313 204.0 1
  66.04785899999999 148.0 1
  66.05760199999999 184.0 1
  66.067184 152.0 1
  66.08979799999999 224.0 1
  66.10393499999999 244.0 1
  66.149277 172.0 1
  66.18231999999999 144.0 0
  66.18341099999999 64.0 0
  66.22082499999999 52.0 0
  66.24471299999999 96.0 0
  66.296928 248.0 1
  66.30637399999999 56.0 0
  66.317314 180.0 1
  66.33108499999999 356.0 1
  66.34185799999999 224.0 1
  66.37301599999999 200.0 1
  66.481934 192.0 1
  66.485886 184.0 1
  66.60807799999999 144.0 0
  66.610039 180.0 1
  66.62385599999999 140.0 0
  66.663162 148.0 1
  66.66467999999999 220.0 1
  66.67069199999999 168.0 1
  66.67940499999999 144.0 0
  66.701202 208.0 1
  66.702591 160.0 1
  66.732788 72.0 0
  66.796928 88.0 0
  66.802872 156.0 1
  66.81362899999999 156.0 1
  66.824699 128.0 0
  66.82998699999999 92.0 0
  66.861801 156.0 1
  66.868668 100.0 0
  66.87178 132.0 0
  66.87776199999999 164.0 1
  66.885437 148.0 1
  66.89417999999999 164.0 1
  66.90381599999999 240.0 1
  66.94207 380.0 1
  66.96238699999999 172.0 1
  67.021278 160.0 1
  67.02358199999999 112.0 0
  67.068405 168.0 1
  67.11492199999999 132.0 0
  67.149475 148.0 1
  67.175415 112.0 0
  67.193382 172.0 1
  67.19905899999999 116.0 0
  67.200813 240.0 1
  67.216911 124.0 0
  67.32444 188.0 1
  67.324821 168.0 1
  67.33061199999999 212.0 1
  67.35099 120.0 0
  67.361542 168.0 1
  67.38003499999999 204.0 1
  67.388916 124.0 0
  67.39314999999999 204.0 1
  67.39649999999999 104.0 0
  67.45408599999999 136.0 0
  67.464958 80.0 0
  67.48681599999999 140.0 0
  67.510925 216.0 1
  67.524017 128.0 0
  67.603157 104.0 0
  67.67131099999999 628.0 2
  67.674011 216.0 1
  67.686737 268.0 1
  67.704926 176.0 1
  67.72022299999999 160.0 1
  67.749451 96.0 0
  67.83148999999999 184.0 1
  67.85767399999999 124.0 0
  67.85941299999999 160.0 1
  67.914825 52.0 0
  67.97271699999999 128.0 0
  67.980713 208.0 1
  68.045715 104.0 0
  68.04620399999999 100.0 0
  68.056885 132.0 0
  68.099831 172.0 1
  68.106529 188.0 1
  68.161278 208.0 1
  68.180977 188.0 1
  68.23958599999999 220.0 1
  68.25228899999999 156.0 1
  68.25817099999999 188.0 1
  68.341988 128.0 0
  68.36413599999999 216.0 1
  68.400719 144.0 0
  68.524597 176.0 1
  68.53012799999999 180.0 1
  68.545937 136.0 0
  68.557739 140.0 0
  68.569221 212.0 1
  68.628288 188.0 1
  68.641724 124.0 0
  68.64196 148.0 1
  68.658661 292.0 1
  68.662971 140.0 0
  68.66916699999999 72.0 0
  68.716583 212.0 1
  68.72930099999999 112.0 0
  68.730362 144.0 0
